-----
Sausis
-----
2022-05-15 - Sekmadienis

2022-05-16 - Pirmadienis

2022-05-17 - Antradienis

2022-05-18 - Trečiadienis

2022-05-19 - Ketvirtadienis

2022-05-20 - Penktadienis

2022-05-21 - Šeštadienis

2022-05-22 - Sekmadienis

2022-05-23 - Pirmadienis

2022-05-24 - Antradienis

2022-05-25 - Trečiadienis

2022-05-26 - Ketvirtadienis

2022-05-27 - Penktadienis

2022-05-28 - Šeštadienis

2022-05-29 - Sekmadienis

2022-05-30 - Pirmadienis

2022-05-31 - Antradienis

-----
Birželis
-----
2022-06-01 - Trečiadienis

2022-06-02 - Ketvirtadienis

2022-06-03 - Penktadienis

2022-06-04 - Šeštadienis

2022-06-05 - Sekmadienis

2022-06-06 - Pirmadienis

2022-06-07 - Antradienis

2022-06-08 - Trečiadienis

2022-06-09 - Ketvirtadienis

2022-06-10 - Penktadienis

2022-06-11 - Šeštadienis

2022-06-12 - Sekmadienis

2022-06-13 - Pirmadienis

2022-06-14 - Antradienis

2022-06-15 - Trečiadienis

2022-06-16 - Ketvirtadienis

2022-06-17 - Penktadienis

2022-06-18 - Šeštadienis

2022-06-19 - Sekmadienis

2022-06-20 - Pirmadienis

2022-06-21 - Antradienis

2022-06-22 - Trečiadienis

2022-06-23 - Ketvirtadienis

2022-06-24 - Penktadienis

2022-06-25 - Šeštadienis

2022-06-26 - Sekmadienis

2022-06-27 - Pirmadienis

2022-06-28 - Antradienis

2022-06-29 - Trečiadienis

2022-06-30 - Ketvirtadienis

-----
Liepa
-----
2022-07-01 - Penktadienis

2022-07-02 - Šeštadienis

2022-07-03 - Sekmadienis

2022-07-04 - Pirmadienis

2022-07-05 - Antradienis

2022-07-06 - Trečiadienis

2022-07-07 - Ketvirtadienis

2022-07-08 - Penktadienis

2022-07-09 - Šeštadienis

2022-07-10 - Sekmadienis

2022-07-11 - Pirmadienis

2022-07-12 - Antradienis

2022-07-13 - Trečiadienis

2022-07-14 - Ketvirtadienis

2022-07-15 - Penktadienis

2022-07-16 - Šeštadienis

2022-07-17 - Sekmadienis

2022-07-18 - Pirmadienis

2022-07-19 - Antradienis

2022-07-20 - Trečiadienis

2022-07-21 - Ketvirtadienis

2022-07-22 - Penktadienis

2022-07-23 - Šeštadienis

2022-07-24 - Sekmadienis

2022-07-25 - Pirmadienis

2022-07-26 - Antradienis

2022-07-27 - Trečiadienis

2022-07-28 - Ketvirtadienis

2022-07-29 - Penktadienis

2022-07-30 - Šeštadienis

2022-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2022-08-01 - Pirmadienis

2022-08-02 - Antradienis

2022-08-03 - Trečiadienis

2022-08-04 - Ketvirtadienis

2022-08-05 - Penktadienis

2022-08-06 - Šeštadienis

2022-08-07 - Sekmadienis

2022-08-08 - Pirmadienis

2022-08-09 - Antradienis

2022-08-10 - Trečiadienis

2022-08-11 - Ketvirtadienis

2022-08-12 - Penktadienis

2022-08-13 - Šeštadienis

2022-08-14 - Sekmadienis

2022-08-15 - Pirmadienis

2022-08-16 - Antradienis

2022-08-17 - Trečiadienis

2022-08-18 - Ketvirtadienis

2022-08-19 - Penktadienis

2022-08-20 - Šeštadienis

2022-08-21 - Sekmadienis

2022-08-22 - Pirmadienis

2022-08-23 - Antradienis

2022-08-24 - Trečiadienis

2022-08-25 - Ketvirtadienis

2022-08-26 - Penktadienis

2022-08-27 - Šeštadienis

2022-08-28 - Sekmadienis

2022-08-29 - Pirmadienis

2022-08-30 - Antradienis

2022-08-31 - Trečiadienis

-----
Rugsėjis
-----
2022-09-01 - Ketvirtadienis

2022-09-02 - Penktadienis

2022-09-03 - Šeštadienis

2022-09-04 - Sekmadienis

2022-09-05 - Pirmadienis

2022-09-06 - Antradienis

2022-09-07 - Trečiadienis

2022-09-08 - Ketvirtadienis

2022-09-09 - Penktadienis

2022-09-10 - Šeštadienis

2022-09-11 - Sekmadienis

2022-09-12 - Pirmadienis

2022-09-13 - Antradienis

2022-09-14 - Trečiadienis

2022-09-15 - Ketvirtadienis

2022-09-16 - Penktadienis

2022-09-17 - Šeštadienis

2022-09-18 - Sekmadienis

2022-09-19 - Pirmadienis

2022-09-20 - Antradienis

2022-09-21 - Trečiadienis

2022-09-22 - Ketvirtadienis

2022-09-23 - Penktadienis

2022-09-24 - Šeštadienis

2022-09-25 - Sekmadienis

2022-09-26 - Pirmadienis

2022-09-27 - Antradienis

2022-09-28 - Trečiadienis

2022-09-29 - Ketvirtadienis

2022-09-30 - Penktadienis

-----
Spalis
-----
2022-10-01 - Šeštadienis

2022-10-02 - Sekmadienis

2022-10-03 - Pirmadienis

2022-10-04 - Antradienis

2022-10-05 - Trečiadienis

2022-10-06 - Ketvirtadienis

2022-10-07 - Penktadienis

2022-10-08 - Šeštadienis

2022-10-09 - Sekmadienis

2022-10-10 - Pirmadienis

2022-10-11 - Antradienis

2022-10-12 - Trečiadienis

2022-10-13 - Ketvirtadienis

2022-10-14 - Penktadienis

2022-10-15 - Šeštadienis

2022-10-16 - Sekmadienis

2022-10-17 - Pirmadienis

2022-10-18 - Antradienis

2022-10-19 - Trečiadienis

2022-10-20 - Ketvirtadienis

2022-10-21 - Penktadienis

2022-10-22 - Šeštadienis

2022-10-23 - Sekmadienis

2022-10-24 - Pirmadienis

2022-10-25 - Antradienis

2022-10-26 - Trečiadienis

2022-10-27 - Ketvirtadienis

2022-10-28 - Penktadienis

2022-10-29 - Šeštadienis

2022-10-30 - Sekmadienis

2022-10-31 - Pirmadienis

-----
Lapkritis
-----
2022-11-01 - Antradienis

2022-11-02 - Trečiadienis

2022-11-03 - Ketvirtadienis

2022-11-04 - Penktadienis

2022-11-05 - Šeštadienis

2022-11-06 - Sekmadienis

2022-11-07 - Pirmadienis

2022-11-08 - Antradienis

2022-11-09 - Trečiadienis

2022-11-10 - Ketvirtadienis

2022-11-11 - Penktadienis

2022-11-12 - Šeštadienis

2022-11-13 - Sekmadienis

2022-11-14 - Pirmadienis

2022-11-15 - Antradienis

2022-11-16 - Trečiadienis

2022-11-17 - Ketvirtadienis

2022-11-18 - Penktadienis

2022-11-19 - Šeštadienis

2022-11-20 - Sekmadienis

2022-11-21 - Pirmadienis

2022-11-22 - Antradienis

2022-11-23 - Trečiadienis

2022-11-24 - Ketvirtadienis

2022-11-25 - Penktadienis

2022-11-26 - Šeštadienis

2022-11-27 - Sekmadienis

2022-11-28 - Pirmadienis

2022-11-29 - Antradienis

2022-11-30 - Trečiadienis

-----
Gruodis
-----
2022-12-01 - Ketvirtadienis

2022-12-02 - Penktadienis

2022-12-03 - Šeštadienis

2022-12-04 - Sekmadienis

2022-12-05 - Pirmadienis

2022-12-06 - Antradienis

2022-12-07 - Trečiadienis

2022-12-08 - Ketvirtadienis

2022-12-09 - Penktadienis

2022-12-10 - Šeštadienis

2022-12-11 - Sekmadienis

2022-12-12 - Pirmadienis

2022-12-13 - Antradienis

2022-12-14 - Trečiadienis

2022-12-15 - Ketvirtadienis

2022-12-16 - Penktadienis

2022-12-17 - Šeštadienis

2022-12-18 - Sekmadienis

2022-12-19 - Pirmadienis

2022-12-20 - Antradienis

2022-12-21 - Trečiadienis

2022-12-22 - Ketvirtadienis

2022-12-23 - Penktadienis

2022-12-24 - Šeštadienis

2022-12-25 - Sekmadienis

2022-12-26 - Pirmadienis

2022-12-27 - Antradienis

2022-12-28 - Trečiadienis

2022-12-29 - Ketvirtadienis

2022-12-30 - Penktadienis

2022-12-31 - Šeštadienis
