-----
Rugsėjis
-----
16:50 Bėdų turgus. Pokalbių laida. Ved. Edita Mildažytė.
17:35 Kulaurai.
18:15 Mažųjų žvaigždžių ringas 3. Ved. Juozas Liesis.
19:05 Labas vakaras. Informacinė - pramoginė laida.
19:30 Žinios (su vertimu į gestų kalbą).
19:45 Negali būti Mokslo naujienos ir prognozės. Ved. Rolandas Maskoliūnas.
20:10 Stilius Ved. Violeta Baublienė.
20:45 EksprESas LT Informacinis-pramoginis projektas. Ved. Eglė Vaičytė ir Andrius Tapinas.
21:30 Panorama.
21:50 Verslas.
21:56 Kultūra.
22:01 Sportas.
22:07 Orai.
22:10 Spaudos klubas. Diskusijų laida. Ved. Audrius Siaurusevičius.
22:55 Požiūris. Publicistikos žurnalas. Ved. Saulius Bartkus.
23:40 (K)laidelė
23:45 Aerodromas. Laida apie aviaciją.
00:00 Vakaro žinios.
00:15 Gamtos patruliai. Ved. Daumantas Butkus. 
00:40 Popietė su Algimantu Čekuoliu.

2007-12-14 - Penktadienis

2007-12-15 - Šeštadienis
10:30 Laiko portretai Nešvankus „Tigrinių lelijų” žavesys. Aut. Juozas Javaitis.
11:00 Mėta Meškinija 
11:15 Gustavo enciklopedija 
11:40 Misija. Ved.Žilvinas Grigaitis ir Birutė Lavickienė
12:15 Koncertas „Daugiau saulės, daugiau šviesos“ 2007 Dalyvauja grupė „Bobų vasara“ ir geriausios Lietuvos šokių dešimtuko 2007 poros. Vedėja Edita Mildažytė.
13:55 Emigrantai. Socialinė dokumentika.
14:35 Reikia pakalbėti. Pokalbių laida. Ved. Beata Nicholson ir Vytenis Pauliukaitis.
15:10 Kultūra Informacinė laida kultūros temomis. Ved. Žilvinas Pekarskas.
16:20 Žodžių kišenė Ved. Lina Smolskienė.
16:35 Negali būti Mokslo naujienos ir prognozės. Ved. Rolandas Maskoliūnas.
17:00 Žinios (su vertimu į gestų kalbą).
17:10 Klausimėlis 
17:25 Asmens kodas Socialinė dokumentika.
17:50 Pinigų karta Publicistinė laida. Ved. Andrius Tapinas.
19:20 Naujoji lietuviška dokumentika. „Sabas” I s. 1997 m., rež. Vytautas V. Landsbergis.
20:10 LTV vaidybinis serialas „Atžalos” 1998 m. Rež. Saulius Vosylius. 12 s.
21:00 Stilius Ved. Violeta Baublienė.
21:30 Panorama. 
21:40 Sportas. 
21:43 Orai. 
21:45 SEB BBL rungtynės. Klaipėdos „Neptūnas” - Vilniaus „Lietuvos rytas”. 
23:15 Kapitonų mūšis Muzikinė viktorina. Ved. Gabrielė Bartkutė, Aleksandras Petrulis, Vaidas Kukarėnas.
23:50 Improvizacijų alėja apie roką II laida. Vedėjas Darius Užkuraitis.
00:05 Improvizacijų alėja pristato antrajį festivalio "Roko naktys 2007" koncertą. 

2007-12-16 - Sekmadienis

2007-12-17 - Pirmadienis

2007-12-18 - Antradienis

2007-12-19 - Trečiadienis

2007-12-20 - Ketvirtadienis

2007-12-21 - Penktadienis

2007-12-22 - Šeštadienis

2007-12-23 - Sekmadienis

2007-12-24 - Pirmadienis

2007-12-25 - Antradienis

2007-12-26 - Trečiadienis

2007-12-27 - Ketvirtadienis

2007-12-28 - Penktadienis

2007-12-29 - Šeštadienis

2007-12-30 - Sekmadienis

2007-12-31 - Pirmadienis
