11:30 	12:00 	Apie ką tavo karta?, Žinių radijas
12:00 	12:30 	Atraskime Sūduvą, Marijampolės TV k.
12:30 	13:00 	O koks tavo CO2 pėdsakas?, Žinių radijas k.
13:00 	13:30 	Marijampolės TV žinios, Marijampolės TV k.
13:30 – 14:20 		Atviras pokalbis, Žinių radijas k.
14:20 	15:10 	Delfi diena, Delfi TV
15:10 	16:00 	Dienos klausimas, Žinių radijas
16:00 	16:50 	Atviras pokalbis, Žinių radijas
16:50 	17:40 	Delfi diena, Delfi TV
17:40 	18:30 	Dienos klausimas, Žinių radijas
18:30 	19:00 	Marijampolės TV žinios, Marijampolės TV
19:00 	19:30 	Sveikatos IQ, Alfa.lt k.
19:30 	20:00 	Alfa.lt vasara, Alfa.lt
20:00 	20:30 	Marijampolės TV žinios, Marijampolės TV k.
20:30 	21:00 	Lietuvos mokslininkai, Manifestus
21:00 	21:30 	Ekonomika šiandien, Žinių radijas
21:30 	22:00 	Talentai po priedanga, Žinių radijas
22:00 	22:30 	Marijampolės TV žinios, Marijampolės TV k.
22:30 		Programos pabaiga
-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis
07:30 	08:00 	Marijampolės TV žinios, Marijampolės TV k.
08:00 	08:50 	Delfi diena, Delfi TV k.
08:50 	09:40 	Dienos klausimas, Žinių radijas k.
09:40 	10:10 	Marijampolės TV žinios, Marijampolės TV k.
10:10 – 10:35 	Sveikatos IQ, Alfa.lt k.
10:35 	11:00 	Alfa.lt vasara, Alfa.lt k.
11:00 	11:30 	Marijampolės TV žinios, Marijampolės TV k.
11:30 	12:00 	Lietuvos mokslininkai, Manifestus k.
12:00 	12:30 	Talentai po priedanga, Žinių radijas k.
12:30 	13:00 	Ekonomika šiandien, Žinių radijas k
13:00 	13:30 	Marijampolės TV žinios, Marijampolės TV k.
13:30 	14:20 	Atviras pokalbis, Žinių radijas k.
14:20 	15:10 	Delfi diena, Delfi TV k.
15:10 	16:00 	Dienos klausimas, Žinių radijas k.
16:00 	16:50 	Atviras pokalbis, Žinių radijas
16:50 	17:40 	Delfi diena, Delfi TV
17:40 	18:30 	Dienos klausimas, Žinių radijas
18:30 	19:00 	Marijampolės TV žinios, Marijampolės TV
19:00 	19:45 	Alfa.lt savaitė, Alfa.lt
19:45 	20:00 	Skaitmeninė karta, Žinių radijas
20:00 	20:30 	Marijampolės TV žinios, Marijampolės TV k.
20:30 	21:00 	Verslios mamos, Marijampolės TV k.
21:00 	21:30 	Kūrybinės sferos, Marijampolės TV k.
21:30 	22:00 	Mokslas suprantamai, Žinių radijas
22:00 	22:30 	Marijampolės TV žinios, Marijampolės TV k.
22:30 		Programos pabaiga

2024-08-02 - Penktadienis
07:30 	08:00 	Marijampolės TV žinios, Marijampolės TV k.
08:00 	08:50 	Delfi diena, Delfi TV k.
08:50 	09:40 	Dienos klausimas, Žinių radijas k.
09:40 	10:10 	Marijampolės TV žinios, Marijampolės TV k.
10:10 	11:00 	Alfa.lt savaitė, Alfa.lt k.
11:00 	11:30 	Marijampolės TV žinios, Marijampolės TV k.
11:30 	12:00 	Verslios mamos, Marijampolės TV k.
12:00 	12:30 	Kūrybinės sferos, Marijampolės TV k.
12:30 	13:00 	Mokslas suprantamai, Žinių radijas k.
13:00 	13:30 	Marijampolės TV žinios, Marijampolės TV k.
13:30 	14:20 	Atviras pokalbis, Žinių radijas k.
14:20 	15:10 	Delfi Diena, Delfi TV k.
15:10 	16:00 	Dienos klausimas, Žinių radijas k.
16:00 	16:50 	Atviras pokalbis, Žinių radijas
16:50 	17:40 	Delfi diena, Delfi TV
17:40 	18:30 	Dienos klausimas, Žinių radijas
18:30 	19:00 	Marijampolės TV žinios, Marijampolės TV
19:00 	19:30 	Pokalbiai prie jūro. Atostogų ritmu, Lietuvos rytas TV
19:30 – 20:00 		Prie baro, Marijampolės TV k.
20:00 	20:30 	Marijampolės TV žinios, Marijampolės TV k.
20:30 	21:20 	Moterims 45+, Etaplius.lt
21:20 	22:00 	Nediplomatinis pokalbis, Alfa.lt k.
22:00 – 22:30 		Marijampolės TV žinios, Marijampolės TV k.
22:30 		Programos pabaiga

2024-08-03 - Šeštadienis
08:00 	09:30 	Savaitgalis su muzika
09:30 	10:00 	Seku Tau pasaką, Šiaulių TV
10:00 	10:30 	Pasimankštinkim, Šiaulių Tv
10:30 	11:00 	Marijampolės TV žinios, Marijampolės TV k.
11:00 	11:30 	Svajonių Šuo, Etaplius.lt
11:30 	12:00 	Pokalbių laida „Unikalu“, Etaplius.lt
12:00 	12:30 	Kuriantys Lietuvą, Pameistystė, Alfa.lt
12:30 	13:00 	Sveikatos IQ, Alfa.lt k.
13:00 	13:30 	Kada įkurtuvės? , Delfi TV
13:30 	14:00 	Renkuosi studijuoti, Lietuvos rytas TV k.
14:00 	14:30 	Suprasti Rusiją, Alfa.lt k.
14:30 	15:00 	Ką Tu? Žinių radijas k.
15:00 	15:30 	Mokslas suprantamai, Žinių radijas k.
15:30 	16:00 	Sodininko pasaulis, Šiaulių TV
16:00 	16:30 	Sveikinimų koncertas, Marijampolės TV
16:30 	17:00 	Marijampolės savaitė, sportas, orai, Marijampolės TV
17:00 – 17:30 	Gyvenu ir spėju, Žinių radijas k.
17:30 	18:00 	Tvarumo ministerija, Žinių radijas k.
18:00 	18:50 	Alfa.lt savaitė, Alfa.lt k.
18:50 	19:10 	Laisvalaikio alchemija, Šiaulių TV k.
19:10 	20:00 	Moterims 45+, Etaplius.lt k.
20:00 	20:50 	Atviras pokalbis, Žinių radijas k.
20:50 	22:00 	Savaitgalis su muzika
22:00:00 		Programos pabaiga

2024-08-04 - Sekmadienis
08:00 	10:00 Savaitgalis su muzika
10:00 	10:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
10:30 	12:20 Šv. Mišių tiesioginė transliacija iš Išlaužo Švč. Mergelės Marijos Krikščionių Pagalbos bažnyčios
12:20 	12:50 Seku Tau pasaką, Šiaulių TV k.
12:50 – 13:30 Alfa.lt vasara, Alfa.lt k.
13:30 	14:00 Geroji naujiena, . Marijampolės TV k.
14:00 – 14:30 Marijampolės savaitė, sportas, orai, Marijampolės TV k.
14:30 	15:00 Talentai po piedanga, Žinių radijas k.
15:00 	15:30 Ekonomika šiandien, Žinių radijas k.
15:30 – 16:00 Lietuvos mokslininkai, Manifestus k.
16:00 	16:30 Sveikinimų koncertas, Marijampolės TV k.
16:30 	17:20 Sveikatos laikas, Žinių radijas
17:20 	17:50 Pokalbių laida „Unikalu“, Etaplius.lt k..
17:50 	18:20 Atraskime Sūduvą, Marijampolės TV k.
18:20 	18:50 Verslios mamos, Marijampolės TV k.
18:50 	19:20 Kvadratas apskritime, Šiaulių TV k.
19:20 	19:50 Pokalbiai prie jūro. Atostogų ritmu, Lietuvos rytas TV k.
19:50 	20:20 Prie baro, Marijampolės TV k.
20:20 	21:00 Nediplomatinis pokalbis, Alfa.lt k.
21:00 	22:00 Savaitgalis su muzika
22:00 Programos pabaiga

2024-08-05 - Pirmadienis

2024-08-06 - Antradienis

2024-08-07 - Trečiadienis

2024-08-08 - Ketvirtadienis

2024-08-09 - Penktadienis

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis

2024-08-15 - Ketvirtadienis

2024-08-16 - Penktadienis

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis
07:30 	08:00 	Marijampolės savaitė, Marijampolės TV k.
08:00 	08:50 	Delfi diena, Delfi TV k.
08:50 	09:40 	Dienos klausimas, Žinių radijas k.
09:40 	10:10 	Marijampolės savaitė, Marijampolės TV k.
10:10 	10:35 	Sodininko pasaulis, Šiaulių TV k.
10:35 	11:00 	Prie baro, Marijampolės TV k.
11:00 	11:30 	Marijampolės savaitė, Marijampolės TV k.
11:30 	12:00 	Pokalbiai prie jūros. Atostogų ritmu, Lietuvos rytas TV
12:00 	13:00 	Moterims 45+, Etaplius k.
13:00 	13:30 	Marijampolės savaitė, Marijampolės TV k.
13:30 	14:20 	Atviras pokalbis, Žinių radijas k.
14:20 	15:10 	Delfi diena, Delfi TV k.
15:10 	16:00 	Dienos klausimas, Žinių radijas k.
16:00 	16:30 	Gyvenu ir spėju, Žinių radijas
16:30 	16:50 	Laisvalaikio alchemija, Šiaulių TV
16:50 	17:40 	Delfi diena, Delfi TV
17:40 	18:30 	Dienos klausimas, Žinių radijas
18:30 	19:00 	Marijampolės TV žinios, Marijampolės TV
19:00 	19:30 	Ofiso dramos, Marijampolės TV k.
19:30 	20:00 	Finansų akademija, Marijampolės TV k.
20:00 	20:30 	Marijampolės TV žinios, Marijampolės TV k.
20:30 	21:00 	Kvadratas apskritime, Šiaulių TV
21:00 	21:30 	Tvarumo ministerija, Žinių radijas
21:30 	22:00 	Ką tu? Žinių radijas
22:00 	22:30 	Marijampolės TV žinios, Marijampolės TV k.
22:30 		Programos pabaiga

2024-08-20 - Antradienis
07:30 	08:00 	Marijampolės TV žinios, Marijampolės TV k.
08:00 	08:50 	Delfi diena, Delfi TV k.
08:50 	09:40 	Dienos klausimas, Žinių radijas k.
09:40 	10:10 	Marijampolės TV žinios, Marijampolės TV k.
10:10 	10:35 	Ofiso dramos, Marijampolės TV k.
10:35 	11:00 	Finansų akademija, Marijampolės TV k.
11:00 	11:30 	Marijampolės TV žinios, Marijampolės TV k.
11:30 	12:00 	Kvadratas apskritime, Šiaulių TV k.
12:00 	12:30 	Tvarumo ministerija, Žinių Radijas k.
12:30 	13:00 	Ką tu? Žinių radijas k.
13:00 	13:30 	Marijampolės TV žinios, Marijampolės TV k.
13:30 	14:00 	Gyvenu ir spėju, Žinių radijas k.
14:00 	14:20 	Laisvalaikio alchemija, Šiaulių TV k.
14:20 	15:10 	Delfi diena, Delfi TV k.
15:10 	16:00 	Dienos klausimas, Žinių radijas k.
16:00 	16:50 	Atviras pokalbis, Žinių radijas
16:50 	17:40 	Delfi diena, Delfi TV
17:40 	18:30 	Dienos klausimas, Žinių radijas
18:30 	19:00 	Marijampolės TV žinios, Marijampolės TV
19:00 	19:30 	Renkuosi studijuoti, Lietuvos rytas TV
19:30 	20:00 	Suprasti Rusiją, Alfa.lt
20:00 	20:30 	Marijampolės TV žinios, Marijampolės TV k.
20:30 	21:00 	Apie ką tavo karta?, Žinių Radijas
21:00 	21:30 	Atraskime Sūduvą, Marijampolės TV k.
21:30 	22:00 	O koks tavo CO2 pėdsakas?, Žinių radijas
22:00 	22:30 	Marijampolės TV žinios, Marijampolės TV k.
22:30 		Programos pabaiga

2024-08-21 - Trečiadienis
07:30 	08:00 	Marijampolės TV žinios, Marijampolės TV k.
08:00 	08:50 	Delfi diena, Delfi TV k.
08:50 	09:40 	Dienos klausimas, Žinių radijas k.
09:40 	10:10 	Marijampolės TV žinios, Marijampolės TV k.
10:10 	10:35 	Renkuosi studijuoti, Lietuvos rytas TV k.
10:35 	11:00 	Suprasti Rusiją, Alfa.lt k.
11:00 	11:30 	Marijampolės TV žinios, Marijampolės TV k.
11:30 	12:00 	Apie ką tavo karta?, Žinių radijas
12:00 	12:30 	Atraskime Sūduvą, Marijampolės TV k.
12:30 	13:00 	O koks tavo CO2 pėdsakas?, Žinių radijas k.
13:00 	13:30 	Marijampolės TV žinios, Marijampolės TV k.
13:30 	14:20 	Atviras pokalbis, Žinių radijas k.
14:20 	15:10 	Delfi diena, Delfi TV
15:10 	16:00 	Dienos klausimas, Žinių radijas
16:00 	16:50 	Atviras pokalbis, Žinių radijas
16:50 	17:40 	Delfi diena, Delfi TV
17:40 	18:30 	Dienos klausimas, Žinių radijas
18:30 	19:00 	Marijampolės TV žinios, Marijampolės TV
19:00 	19:30 	Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 	20:00 	Alfa.lt vasara, Alfa.lt
20:00 	20:30 	Marijampolės TV žinios, Marijampolės TV k.
20:30 	21:00 	Lietuvos mokslininkai, Manifestus
21:00 	21:30 	Ekonomika šiandien, Žinių radijas
21:30 	22:00 	Talentai po priedanga, Žinių radijas
22:00 	22:30 	Marijampolės TV žinios, Marijampolės TV k.
22:30 		Programos pabaiga

2024-08-22 - Ketvirtadienis
07:30 	08:00 	Marijampolės TV žinios, Marijampolės TV k.
08:00 	08:50 	Delfi diena, Delfi TV k.
08:50 	09:40 	Dienos klausimas, Žinių radijas k.
09:40 	10:10 	Marijampolės TV žinios, Marijampolės TV k.
10:10 	10:35 	Savivaldybės aktualijos ir komentarai, Marijampolės TV
10:35 	11:00 	Alfa.lt vasara, Alfa.lt k.
11:00 	11:30 	Marijampolės TV žinios, Marijampolės TV k.
11:30 	12:00 	Lietuvos mokslininkai, Manifestus k.
12:00 	12:30 	Talentai po priedanga, Žinių radijas k.
12:30 	13:00 	Ekonomika šiandien, Žinių radijas k
13:00 	13:30 	Marijampolės TV žinios, Marijampolės TV k.
13:30 	14:20 	Atviras pokalbis, Žinių radijas k.
14:20 	15:10 	Delfi diena, Delfi TV k.
15:10 	16:00 	Dienos klausimas, Žinių radijas k.
16:00 	16:50 	Atviras pokalbis, Žinių radijas
16:50 	17:40 	Delfi diena, Delfi TV
17:40 	18:30 	Dienos klausimas, Žinių radijas
18:30 	19:00 	Marijampolės TV žinios, Marijampolės TV
19:00 	19:45 	Alfa.lt savaitė, Alfa.lt
19:45 	20:00 	Skaitmeninė karta, Žinių radijas
20:00 	20:30 	Marijampolės TV žinios, Marijampolės TV k.
20:30 	21:00 	Verslios mamos, Marijampolės TV k.
21:00 	21:30 	Kūrybinės sferos, Marijampolės TV k.
21:30 	22:00 	Mokslas suprantamai, Žinių radijas
22:00 	22:30 	Marijampolės TV žinios, Marijampolės TV k.
22:30 		Programos pabaiga

2024-08-23 - Penktadienis
07:30 	08:00 	Marijampolės TV žinios, Marijampolės TV k.
08:00 	08:50 	Delfi diena, Delfi TV k.
08:50 	09:40 	Dienos klausimas, Žinių radijas k.
09:40 	10:10 	Marijampolės TV žinios, Marijampolės TV k.
10:10 	11:00 	Alfa.lt savaitė, Alfa.lt k.
11:00 	11:30 	Marijampolės TV žinios, Marijampolės TV k.
11:30 	12:00 	Verslios mamos, Marijampolės TV k.
12:00 	12:30 	Kūrybinės sferos, Marijampolės TV k.
12:30 	13:00 	Mokslas suprantamai, Žinių radijas k.
13:00 	13:30 	Marijampolės TV žinios, Marijampolės TV k.
13:30 	14:20 	Atviras pokalbis, Žinių radijas k.
14:20 	15:10 	Delfi Diena, Delfi TV k.
15:10 	16:00 	Dienos klausimas, Žinių radijas k.
16:00 	16:50 	Atviras pokalbis, Žinių radijas
16:50 	17:40 	Delfi diena, Delfi TV
17:40 	18:30 	Dienos klausimas, Žinių radijas
18:30 	19:00 	Marijampolės TV žinios, Marijampolės TV
19:00 	19:30 	Pokalbiai prie jūro. Atostogų ritmu, Lietuvos rytas TV
19:30 	20:00 	Prie baro, Marijampolės TV k.
20:00 	20:30 	Marijampolės TV žinios, Marijampolės TV k.
20:30 	21:20 	Moterims 45+, Etaplius.lt
21:20 	22:00 	Nediplomatinis pokalbis, Alfa.lt k.
22:00 	22:30 	Marijampolės TV žinios, Marijampolės TV k.
22:30 		Programos pabaiga

2024-08-24 - Šeštadienis
08:00 	09:30 	Savaitgalis su muzika
09:30 	10:00 	Seku Tau pasaką, Šiaulių TV
10:00 	10:30 	Pasimankštinkim, Šiaulių Tv
10:30 	11:00 	Marijampolės TV žinios, Marijampolės TV k.
11:00 	11:30 	Svajonių Šuo, Etaplius.lt
11:30 	12:00 	Pokalbių laida „Unikalu“, Etaplius.lt
12:00 	12:30 	Kuriantys Lietuvą, Pameistystė, Alfa.lt
12:30 	13:00 	Savivaldybės aktualijos ir komentarai, Marijampolės TV
13:00 	13:30 	Sveikatos IQ, Alfa.lt k.
13:30 	14:00 	Renkuosi studijuoti, Lietuvos rytas TV k.
14:00 	14:30 	Suprasti Rusiją, Alfa.lt k.
14:30 	15:00 	Ką Tu? Žinių radijas k.
15:00 	15:30 	Mokslas suprantamai, Žinių radijas k.
15:30 	16:00 	Sodininko pasaulis, Šiaulių TV
16:00 	16:30 	Sveikinimų koncertas, Marijampolės TV
16:30 	17:00 	Marijampolės savaitė, Marijampolės TV
17:00 	17:30 	Gyvenu ir spėju, Žinių radijas k.
17:30 	18:00 	Tvarumo ministerija, Žinių radijas k.
18:00 	18:50 	Alfa.lt savaitė, Alfa.lt k.
18:50 	19:10 	Laisvalaikio alchemija, Šiaulių TV k.
19:10 	20:00 	Moterims 45+, Etaplius.lt k.
20:00 	20:50 	Atviras pokalbis, Žinių radijas k.
20:50 	22:00 	Savaitgalis su muzika
22:00:00 		Programos pabaiga

2024-08-25 - Sekmadienis
08:00 	10:00 	Savaitgalis su muzika
10:00 	10:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt
