-----
Sausis
-----
Finalas.Pirmosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
15:00
Lietuva - Ukraina
Draugiškos ledo ritulio rungtynės
16:50
Finalas.Antrosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
18:40
Finalas. Al Ain - Yokohama F. Marinos
Azijos čempionų lyga
21:10
Pasaulio taurė.Turkija.Ankara.Finalinis etapas. Moterų finalas
Penkiakovė
23:10
Unbreakable 2
One Championship

2024-08-09 - Penktadienis
01:40
World Athletics Continental Tour Silver.Lenkija.Chožuvas
Lengvoji atletika
04:10
Finalas.Pirmosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
06:00
One Vault. Trylikta laida
One Championship
07:00
Graikija. Patrai. Ketvirta diena
IFMA Muay Thai Pasaulio čempionatas 2024
11:20
Ketvirtfinalis.Utenos Juventus - RSW Liege
Šiaurės Europos krepšinio lyga
13:10
Finalas.Ketvirtosios rungtynės. Alba Berlin - FC Bayern München
Vokietijos BBL krepšinio lyga
15:30
FC Porto - Sporting CP
Portugalijos „Liga Portugal“ futbolo lyga
17:30
Pusfinalis. Ulsan HD - Yokohama F. Marinos
Azijos čempionų lyga
19:30
Ultimate Tennis Showdown.Jungtinė Karalystė.Londonas. Finalinė diena
Tenisas
TIESIOGIAI
22:15
Sporting CP - Rio Ave
Portugalijos „Liga Portugal“ futbolo lyga

2024-08-10 - Šeštadienis
00:20
Unbreakable 3
One Championship
02:50
Graikija. Patrai. Ketvirta diena
IFMA Muay Thai Pasaulio čempionatas 2024
07:00
Graikija. Patrai. Penkta diena
IFMA Muay Thai Pasaulio čempionatas 2024
10:50
Ultimate Tennis Showdown. Jungtinės Valstijos. Los Andželas. Pirmoji diena
Tenisas
16:20
Finalas.Pirmosios rungtynės.Vilniaus VHC Šviesa - Klaipėdos Dragūnas
Lietuvos rankinio lyga
17:50
Pusfinalis. Yokohama F. Marinos - Ulsan HD
Azijos čempionų lyga
20:30
Sporting CP - Rio Ave
Portugalijos „Liga Portugal“ futbolo lyga
TIESIOGIAI
22:30
FC Porto - Gil Vicente
Portugalijos „Liga Portugal“ futbolo lyga

2024-08-11 - Sekmadienis
00:30
Collision Course
One Championship
03:40
Pusfinalis. Yokohama F. Marinos - Ulsan HD
Azijos čempionų lyga
06:20
Breslau Rally 2024
CFMOTO THUNDER RACING TEAM
07:00
Ultimate Tennis Showdown. Jungtinės Valstijos. Los Andželas. Antroji diena
Tenisas
11:40
Pusfinalis. Al Ain - Al Hilal
Azijos čempionų lyga
13:40
Finalas. Pirmosios rungtynės. Monaco - Paris
Prancūzijos LNB krepšinio lyga
15:20
Finalas.Antrosios rungtynės.Klaipėdos Dragūnas - Vilniaus VHC Šviesa
Lietuvos rankinio lyga
16:50
Pasaulio taurė.Turkija.Ankara.Finalinis etapas. Vyrų finalas
Penkiakovė
18:00
FC Porto - Gil Vicente
Portugalijos „Liga Portugal“ futbolo lyga
TIESIOGIAI
20:00
Famalicão - SL Benfica
Portugalijos „Liga Portugal“ futbolo lyga
22:00
Pasaulio Čempionatas.Kinija.Džengdžou. Vyrų finalas
Penkiakovė
23:40
Collision Course 2
One Championship

2024-08-12 - Pirmadienis
02:10
Ultimate Tennis Showdown. Jungtinės Valstijos. Los Andželas. Antroji diena
Tenisas
07:00
World Athletics Continental Tour Bronze. Ispanija. Huelva
Lengvoji atletika
10:30
Ultimate Tennis Showdown.Vokietija. Frankfurtas. Pirmoji diena
Tenisas
12:50
Finalas. Lyon - PSG
Prancūzijos futbolo taurė
15:00
Pasaulio Čempionatas.Kinija.Džengdžou. Moterų finalas
Penkiakovė
16:50
World Athletics Continental Tour – Meeting de Madrid. Ispanija. Madridas
Lengvoji atletika
20:00
Famalicão - SL Benfica
Portugalijos „Liga Portugal“ futbolo lyga
22:00
Finalas
Šiaurės Europos krepšinio lyga


2024-08-13 - Antradienis
00:10
Big Bang
One Championship
02:50
World Athletics Continental Tour Bronze. Ispanija. Huelva
Lengvoji atletika
07:00
Nyderlandai
Roterdamo Maratonas 2024
09:40
Ultimate Tennis Showdown.Vokietija. Frankfurtas. Antroji diena
Tenisas
12:00
Tailandas.Bankokas. Moterų ir Vyrų finalai
Tekbolo pasaulio čempionatas 2023
14:20
Ketvirtfinalis. BC Šiauliai - Bristol Flyers
Šiaurės Europos krepšinio lyga
16:10
Finalas.Pirmosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
18:00
Pasaulio taurė.Turkija.Ankara.Finalinis etapas. Moterų finalas
Penkiakovė
20:00
Sporting CP - Rio Ave
Portugalijos „Liga Portugal“ futbolo lyga
22:00
Finalas.Antrosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
23:50
Big Bang 2
One Championship

2024-08-14 - Trečiadienis
02:20
Nyderlandai
Roterdamo Maratonas 2024
05:00
Pasaulio taurė.Turkija.Ankara.Finalinis etapas. Moterų finalas
Penkiakovė
07:00
Čekija
Prahos Maratonas 2024
09:20
World Athletics Continental Tour Bronze. Ispanija.Anducharas
Lengvoji atletika
11:50
Ultimate Tennis Showdown.Vokietija. Frankfurtas. Finalinė diena
Tenisas
13:40
Pusfinalis. SC Magdeburg - Aalborg Handbold
Rankinio čempionų lyga
15:10
Pusfinalis. Barcelona - THW Kiel
Rankinio čempionų lyga
16:40
Finalas. Pirmosios rungtynės. Monaco - Paris
Prancūzijos LNB krepšinio lyga
18:30
Dėl trečiosios vietos
Rankinio čempionų lyga
20:00
FC Porto - Gil Vicente
Portugalijos „Liga Portugal“ futbolo lyga
22:00
Finalas
Rankinio čempionų lyga

2024-08-15 - Ketvirtadienis
00:10
Inside The Matrix 3
One Championship
02:10
World Athletics Continental Tour Bronze. Ispanija.Anducharas
Lengvoji atletika
05:00
FC Porto - Gil Vicente
Portugalijos „Liga Portugal“ futbolo lyga
07:00
Švedija
Stokholmo Maratonas 2024
09:40
Kaunas City - Airwell Energija
Lietuvos ledo ritulio finalas
11:30
Ketvirtfinalis. Al Ain - Al Nassr
Azijos čempionų lyga
13:30
Antrosios rungtynės. Kaunas City - Airwell Energija
Lietuvos ledo ritulio finalas
15:30
Ketvirtfinalis. Al Nassr - Al Ain
Azijos čempionų lyga
18:10
Finalas. Ketvirtosios rungtynės. Paris - Monaco
Prancūzijos LNB krepšinio lyga
20:00
Trečiosios rungtynės. Airwell Energija - Kaunas City
Lietuvos ledo ritulio finalas
21:50
Pasaulio taurė.Egiptas.Kairas.Pirmas etapas. Moterų finalas
Penkiakovė
23:30
Inside The Matrix 4
One Championship

2024-08-16 - Penktadienis
01:30
Švedija
Stokholmo Maratonas 2024
04:10
Ketvirtfinalis. Al Nassr - Al Ain
Azijos čempionų lyga
07:00
World Athletics Continental Tour Silver.Lenkija.Chožuvas
Lengvoji atletika
10:30
Ketvirtfinalis. Al Ittihad - Al Hilal
Azijos čempionų lyga
12:20
Penktosios rungtynės. Kaunas City - Airwell Energija
Lietuvos ledo ritulio finalas
14:10
Finalas
Lietuvos boulderingo čempionatas
16:20
Šeštosios rungtynės. Airwell Energija - Kaunas City
Lietuvos ledo ritulio finalas
18:30
Breslau Rally 2024
CFMOTO THUNDER RACING TEAM
TIESIOGIAI
19:00
Santa Clara - FC Porto
Portugalijos „Liga Portugal“ futbolo lyga
21:00
Famalicão - SL Benfica
Portugalijos „Liga Portugal“ futbolo lyga
23:00
Ketvirtfinalis. BC Šiauliai - Bristol Flyers
Šiaurės Europos krepšinio lyga

2024-08-17 - Šeštadienis
00:50
One Friday Fights 67
One Championship
04:10
Finalas
Lietuvos boulderingo čempionatas
07:00
Lietuva. Druskininkai. Moterys 57kg + Vyrai 74kg
Pasaulio klasikinės jėgos trikovės čempionatas
09:40
Pusfinalis. Lyon - Valenciennes
Prancūzijos futbolo taurė
11:40
Pusfinalis. Ulsan HD - Yokohama F. Marinos
Azijos čempionų lyga
13:40
Pasaulio taurė.Turkija.Ankara.Antras etapas. Vyrų finalas
Penkiakovė
15:20
Pusfinalis. Yokohama F. Marinos - Ulsan HD
Azijos čempionų lyga
18:00
Santa Clara - FC Porto
Portugalijos „Liga Portugal“ futbolo lyga
TIESIOGIAI
20:00
CD Nacional - Sporting CP
Portugalijos „Liga Portugal“ futbolo lyga
22:00
Hellas Rally 2024
CFMOTO THUNDER RACING TEAM
TIESIOGIAI
22:30
SL Benfica - Casa Pia
Portugalijos „Liga Portugal“ futbolo lyga

2024-08-18 - Sekmadienis
00:30
One Friday Fights 65
One Championship
03:00
Pusfinalis. Ulsan HD - Yokohama F. Marinos
Azijos čempionų lyga
05:00
Pusfinalis. Lyon - Valenciennes
Prancūzijos futbolo taurė
07:00
Graikija. Patrai. Ketvirta diena
IFMA Muay Thai Pasaulio čempionatas 2024
11:20
Pasaulio taurė.Turkija.Ankara.Antras etapas. Moterų finalas
Penkiakovė
13:00
Pusfinalis. Al Ain - Al Hilal
Azijos čempionų lyga
15:00
Ketvirtfinalis. SC Magdeburg - Industria Kielce
Rankinio čempionų lyga
16:40
Pusfinalis. Al Hilal - Al Ain
Azijos čempionų lyga
18:50
Lietuva - Suomija
Pasaulio vyrų rankinio čempionato atrankos rungtynės 2025
20:40
CD Nacional - Sporting CP
Portugalijos „Liga Portugal“ futbolo lyga
22:40
SL Benfica - Casa Pia
Portugalijos „Liga Portugal“ futbolo lyga

2024-08-19 - Pirmadienis
00:40
One Friday Fights 64
One Championship
04:10
Lietuva - Suomija
Pasaulio vyrų rankinio čempionato atrankos rungtynės 2025
06:00
One Vault. Dešimta laida
One Championship
07:00
Švedija
Stokholmo Maratonas 2024
09:50
Finalas
Moterų rankinio čempionų lyga
11:50
World Athletics Continental Tour Bronze.Josef Odlozil Memorial. Čekija. Praha
Lengvoji atletika
13:50
Sporting CP - Rio Ave
Portugalijos „Liga Portugal“ futbolo lyga
15:50
FC Porto - Gil Vicente
Portugalijos „Liga Portugal“ futbolo lyga
18:10
Finalas. Pirmosios rungtynės. Monaco - Paris
Prancūzijos LNB krepšinio lyga
20:00
Pusfinalis. SC Magdeburg - Aalborg Handbold
Rankinio čempionų lyga
21:40
Finalas. Antrosios rungtynės. Monaco - Paris
Prancūzijos LNB krepšinio lyga
23:30
Bad Blood
One Championship

2024-08-20 - Antradienis
04:30
World Athletics Continental Tour Bronze.Josef Odlozil Memorial. Čekija. Praha
Lengvoji atletika
07:00
Graikija. Patrai. Penkta diena
IFMA Muay Thai Pasaulio čempionatas 2024
10:50
Pusfinalis. Barcelona - THW Kiel
Rankinio čempionų lyga
12:20
Finalas.Pirmosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
14:10
Dėl trečiosios vietos
Rankinio čempionų lyga
15:50
Finalas.Antrosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
17:40
Finalas
Rankinio čempionų lyga
19:40
Famalicão - SL Benfica
Portugalijos „Liga Portugal“ futbolo lyga
21:40
Santa Clara - FC Porto
Portugalijos „Liga Portugal“ futbolo lyga
23:40
Only The Brave
One Championship

2024-08-21 - Trečiadienis
03:40
Finalas.Antrosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
05:30
Pusfinalis. Barcelona - THW Kiel
Rankinio čempionų lyga
07:00
Graikija. Patrai. Šešta diena
IFMA Muay Thai Pasaulio čempionatas 2024
10:20
Lietuva. Druskininkai. Moterys 57kg
Pasaulio klasikinės jėgos trikovės čempionatas
12:10
Finalas.Ketvirtosios rungtynės. Alba Berlin - FC Bayern München
Vokietijos BBL krepšinio lyga
14:10
Pasaulio Čempionatas.Kinija.Džengdžou. Vyrų finalas
Penkiakovė
15:50
World Athletics Continental Tour – Meeting de Madrid. Ispanija. Madridas
Lengvoji atletika
19:00
Breslau Rally 2024
CFMOTO THUNDER RACING TEAM
19:30
Finalas. Lyon - PSG
Prancūzijos futbolo taurė
21:50
Pasaulio taurė.Turkija.Ankara.Finalinis etapas. Moterų finalas
Penkiakovė
23:50
Heavy Hitters
One Championship

2024-08-22 - Ketvirtadienis
04:00
World Athletics Continental Tour – Meeting de Madrid. Ispanija. Madridas
Lengvoji atletika
07:00
Lietuva. Druskininkai. Moterys 57kg + Vyrai 74kg
Pasaulio klasikinės jėgos trikovės čempionatas
09:40
Čekija
Prahos Maratonas 2024
12:10
FC Porto - SC Braga
Portugalijos „Liga Portugal“ futbolo lyga
14:10
World Athletics Continental Tour Silver. PTS Meeting. Slovakija. Banska Bistrica
Lengvoji atletika
16:40
Finalas. Ketvirtosios rungtynės. Klaipėdos Dragūnas - Vilniaus VHC Šviesa
Lietuvos rankinio lyga
18:20
World Athletics Continental Tour Bronze. Ispanija.Anducharas
Lengvoji atletika
20:40
Finalas. Al Ain - Yokohama F. Marinos
Azijos čempionų lyga
23:20
Winter Warriors 1
One Championship

2024-08-23 - Penktadienis
02:30
Čekija
Prahos Maratonas 2024
05:00
FC Porto - SC Braga
Portugalijos „Liga Portugal“ futbolo lyga
07:00
Lietuva. Druskininkai. Vyrai 83kg
Pasaulio klasikinės jėgos trikovės čempionatas
09:30
Ultimate Tennis Showdown.Norvegija.Oslas. Pirmoji diena
Tenisas
14:10
World Aquatics. Vokietija. Berlynas. Pirmoji diena
Pasaulio plaukimo taurė
16:40
SL Benfica - Casa Pia
Portugalijos „Liga Portugal“ futbolo lyga
18:40
World Aquatics. Vokietija. Berlynas. Antroji diena
Pasaulio plaukimo taurė
20:30
CD Nacional - Sporting CP
Portugalijos „Liga Portugal“ futbolo lyga
22:40
World Aquatics. Vokietija. Berlynas. Trečioji diena
Pasaulio plaukimo taurė

2024-08-24 - Šeštadienis
00:20
Winter Warriors 2
One Championship
03:00
Lietuva. Druskininkai. Vyrai 83kg
Pasaulio klasikinės jėgos trikovės čempionatas
07:00
Lietuva. Druskininkai. Vyrai 83kg + Moterys 63kg
Pasaulio klasikinės jėgos trikovės čempionatas
09:30
Ultimate Tennis Showdown.Norvegija.Oslas. Antroji diena
Tenisas
13:50
Sporting CP - Rio Ave
Portugalijos „Liga Portugal“ futbolo lyga
15:50
Lietuva - Ukraina
Draugiškos ledo ritulio rungtynės
17:40
FC Porto - Gil Vicente
Portugalijos „Liga Portugal“ futbolo lyga
19:40
Pasaulio taurė.Vengrija.Budapeštas.Trečias etapas. Moterų finalas
Penkiakovė
21:20
Famalicão - SL Benfica
Portugalijos „Liga Portugal“ futbolo lyga
23:20
Next Gen
One Championship

2024-08-25 - Sekmadienis
02:20
Ultimate Tennis Showdown.Norvegija.Oslas. Antroji diena
Tenisas
07:00
Lietuva. Druskininkai. Vyrai 93kg + Moterys 69kg
Pasaulio klasikinės jėgos trikovės čempionatas
09:04
World Athletics Continental Tour Silver.Lenkija.Chožuvas
Lengvoji atletika
13:10
Ultimate Tennis Showdown.Norvegija.Oslas. Finalinė diena
Tenisas
15:30
World Aquatics. Graikija.Atėnai. Pirmoji diena
Pasaulio plaukimo taurė
17:00
Santa Clara - FC Porto
Portugalijos „Liga Portugal“ futbolo lyga
19:00
World Aquatics. Graikija.Atėnai. Antroji diena
Pasaulio plaukimo taurė
20:40
Pasaulio taurė.Turkija.Ankara.Antras etapas. Moterų finalas
Penkiakovė
22:20
World Aquatics. Graikija.Atėnai.Trečioji diena
Pasaulio plaukimo taurė

2024-08-26 - Pirmadienis
00:10
Next Gen 2
One Championship
02:40
Ultimate Tennis Showdown.Norvegija.Oslas. Finalinė diena
Tenisas
05:00
Rio Ave - SL Benfica
Portugalijos „Liga Portugal“ futbolo lyga
07:00
World Athletics Continental Tour Bronze. Ispanija. Huelva
Lengvoji atletika
10:30
Ultimate Tennis Showdown.Vokietija. Frankfurtas. Pirmoji diena
Tenisas
12:50
Finalas. Lyon - PSG
Prancūzijos futbolo taurė
15:00
Pasaulio Čempionatas.Kinija.Džengdžou. Moterų finalas
Penkiakovė
16:50
World Athletics Continental Tour – Meeting de Madrid. Ispanija. Madridas
Lengvoji atletika
20:00
Famalicão - SL Benfica
Portugalijos „Liga Portugal“ futbolo lyga
22:00
Finalas
Šiaurės Europos krepšinio lyga

2024-08-27 - Antradienis
00:10
Big Bang
One Championship
02:50
World Athletics Continental Tour Bronze. Ispanija. Huelva
Lengvoji atletika
07:00
Nyderlandai
Rankinio čempionų lyga
09:40
Ultimate Tennis Showdown.Vokietija. Frankfurtas. Antroji diena
Tenisas
12:00
Tailandas.Bankokas. Moterų ir Vyrų finalai
Tekbolo pasaulio čempionatas 2023
14:20
Ketvirtfinalis. BC Šiauliai - Bristol Flyers
Šiaurės Europos krepšinio lyga
16:10
Finalas.Pirmosios rungtynės. FC Bayern München - Alba Berlin
Vokietijos BBL krepšinio lyga
18:00
Pasaulio taurė.Turkija.Ankara.Finalinis etapas. Moterų finalas
Penkiakovė
20:00
Sporting CP - Rio Ave
Portugalijos „Liga Portugal“ futbolo lyga
22:00
