8.55 "Meilės sūkuryje".                                                                     
10.00 "Paparacai" (k).                                                                      
11.00 "Puikusis šou" (k).                                                                   
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Takas ir Džiudžiu galia".                                                            
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Taip arba Ne".                                                                       
20.15 "Ambrozijos TV".                                                                      
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Derybininkai".                                                                       
23.00 "CSI kriminalistai".                                                                  
0.00 "Džesika Flečer". Detektyvas.                                                          
                                                                                            
2009-01 14                                                                                  
6.55 "Takas ir Džiudžiu galia" (k).                                                         
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Taip arba Ne" (k).                                                                   
11.00 "Nerealieji. Lietuvos šeimų lyga" (k).                                                
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Hantikas. Sekliai ir paslaptys".                                                     
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Kriminaliniai tyrimai".                                                              
20.15 "Skylė sienoj".                                                                       
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Daktaras Hausas".                                                                    
23.00 "CSI Niujorkas".                                                                      
0.00 "Eurolygos apžvalga".                                                                  
0.30 "Džesika Flečer".                                                                      

2009-01 15                                                                                  
6.55 "Hantikas. Sekliai ir paslaptys" (k).                                                  
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Kriminaliniai tyrimai" (k).                                                          
11.00 "Džesika Flečer". Detektyvas (k).                                                     
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Hantikas. Sekliai ir paslaptys".                                                     
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Čia ir dabar".                                                                       
20.15 "Dzin".                                                                               
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Spec. būrys".                                                                        
23.00 "Ryklys".                                                                             
0.00 "Džesika Flečer".                                                                      

2009-01 16                                                                                  
6.55 "Hantikas. Sekliai ir paslaptys" (k).                                                  
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Čia ir dabar" (k).                                                                   
11.00 "Džesika Flečer". Detektyvas (k).                                                     
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Hantikas. Sekliai ir paslaptys".                                                     
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Padainuokim!".                                                                       
20.15 "Sunkus vaikas 2". Komedija.                                                          
21.45 "Beverli Hilso policininkas 3". Veiksmo f.                                            
23.45 "Iš meilės pinigams". Komedija.                                                       

2009-01 17                                                                                  
6.35 "Ančių istorijos".                                                                     
7.00 "Yu-Gi-Oh! GX".                                                                        
7.30 "Lėlės Bratz".                                                                         
8.00 "Smalsutė Dora".                                                                       
8.30 "Auklė".                                                                               
9.00 "Apie ūkį ir bites".                                                                   
9.30 "Simpsonai".                                                                           
10.00 "Paprastas noras". Komedija.                                                          
11.30 "Ozis".                                                                               
13.15 "Skylė sienoj" (k).                                                                   
14.00 "Zoro. Špaga ir rožė".                                                                
15.00 "Bjaurusis ančiukas".                                                                 
17.00 "Dzin" (k).                                                                           
17.40 "Penktokų iššūkis".                                                                   
18.45 TV3 žinios.                                                                           
19.05 "Nerealieji. Lietuvos šeimų lyga".                                                    
21.00 "Misija: Marsas". Nuotykių f.                                                         
23.10 "Už įstatymo ribų". Veiksmo f.                                                        
1.10 "Pusamžės moters kerštas". Drama.                                                      

2009-01 18                                                                                  
6.30 "Ančių istorijos".                                                                     
6.55 "Yu-Gi-Oh! GX".                                                                        
7.25 "Lėlės Bratz".                                                                         
7.55 "Smalsutė Dora".                                                                       
8.25 "Auklė".                                                                               
8.55 "Sveikas žmogus".                                                                      
9.55 "Penkios minutės kaime".                                                               
10.00 "Betovenas 3". Komedija.                                                              
12.00 "Medaus mėnuo su mama". Komedija.                                                     
13.40 "Juokingiausi Amerikos namų vaizdeliai".                                              
14.00 "Zoro. Špaga ir rožė".                                                                
15.00 "Bjaurusis ančiukas".                                                                 
17.00 "Ambrozijos TV" (k).                                                                  
17.40 "Iki pergalės! Virėjų kovos".                                                         
18.45 TV3 žinios.                                                                           
19.00 "Savaitės komentarai".                                                                
19.30 "Puikusis šou".                                                                       
21.30 "Šventasis". Trileris.                                                                
23.55 "Reklamos žmogus Viktoras Fogelis". Komedija.                                         

2009-01 19                                                                                  
6.55 "Hantikas. Sekliai ir paslaptys" (k).                                                  
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Padainuokim!" (k).                                                                   
11.00 "Medaus mėnuo su mama". Komedija (k).                                                 
12.40 "Juokingiausi Amerikos namų vaizdeliai" (k).                                          
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Rožinės panteros nuotykiai".                                                         
14.35 "Hantikas. Sekliai ir paslaptys".                                                     
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Paparacai".                                                                          
20.15 "Humoro klubas".                                                                      
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Lūpdažių džiunglės".                                                                 
23.00 "CSI Majamis".                                                                        
0.00 "Džesika Flečer".                                                                      

2009-01 20                                                                                  
6.55 "Hantikas. Sekliai ir paslaptys" (k).                                                  
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Paparacai" (k).                                                                      
11.00 "Puikusis šou" (k).                                                                   
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Rožinės panteros nuotykiai".                                                         
14.35 "Hantikas. Sekliai ir paslaptys".                                                     
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Taip arba Ne".                                                                       
20.15 "Ambrozijos TV".                                                                      
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Derybininkai".                                                                       
23.00 "CSI kriminalistai".                                                                  
0.00 "Džesika Flečer".                                                                      

2009-01 21                                                                                  
6.55 "Hantikas. Sekliai ir paslaptys" (k).                                                  
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Taip arba Ne" (k).                                                                   
11.00 "Nerealieji. Lietuvos šeimų lyga" (k).                                                
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Rožinės panteros nuotykiai".                                                         
14.35 "Hantikas. Sekliai ir paslaptys".                                                     
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Kriminaliniai tyrimai".                                                              
20.15 "Skylė sienoj".                                                                       
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Daktaras Hausas".                                                                    
23.00 "CSI Niujorkas".                                                                      
0.00 "Džesika Flečer".                                                                      

2009-01 22                                                                                  
6.55 "Hantikas. Sekliai ir paslaptys" (k).                                                  
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Kriminaliniai tyrimai" (k).                                                          
11.00 "Džesika Flečer" (k).                                                                 
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Rožinės panteros nuotykiai".                                                         
14.35 "Hantikas. Sekliai ir paslaptys".                                                     
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Čia ir dabar".                                                                       
20.15 "Dzin".                                                                               
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Spec. būrys".                                                                        
23.00 "Ryklys".                                                                             
0.00 "Džesika Flečer".                                                                      

2009-01 23                                                                                  

6.55 "Hantikas. Sekliai ir paslaptys" (k).                                                  
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Čia ir dabar" (k).                                                                   
11.00 "Džesika Flečer" (k).                                                                 
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Rožinės panteros nuotykiai".                                                         
14.35 "Hantikas. Sekliai ir paslaptys".                                                     
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
