
1985-10-05 - Šeštadienis

1985-10-06 - Sekmadienis

1985-10-07 - Pirmadienis

1985-10-08 - Antradienis

1985-10-09 - Trečiadienis

1985-10-10 - Ketvirtadienis

1985-10-11 - Penktadienis

1985-10-12 - Šeštadienis

1985-10-13 - Sekmadienis

1985-10-14 - Pirmadienis

1985-10-15 - Antradienis

1985-10-16 - Trečiadienis

1985-10-17 - Ketvirtadienis

1985-10-18 - Penktadienis

1985-10-19 - Šeštadienis

1985-10-20 - Sekmadienis

1985-10-21 - Pirmadienis

1985-10-22 - Antradienis

1985-10-23 - Trečiadienis

1985-10-24 - Ketvirtadienis

1985-10-25 - Penktadienis

1985-10-26 - Šeštadienis

1985-10-27 - Sekmadienis

1985-10-28 - Pirmadienis

1985-10-29 - Antradienis

1985-10-30 - Trečiadienis

1985-10-31 - Ketvirtadienis

-----
Lapkritis
-----
1985-11-01 - Penktadienis

1985-11-02 - Šeštadienis

1985-11-03 - Sekmadienis

1985-11-04 - Pirmadienis

1985-11-05 - Antradienis

1985-11-06 - Trečiadienis

1985-11-07 - Ketvirtadienis

1985-11-08 - Penktadienis

1985-11-09 - Šeštadienis

1985-11-10 - Sekmadienis

1985-11-11 - Pirmadienis

1985-11-12 - Antradienis

1985-11-13 - Trečiadienis

1985-11-14 - Ketvirtadienis

1985-11-15 - Penktadienis

1985-11-16 - Šeštadienis

1985-11-17 - Sekmadienis

1985-11-18 - Pirmadienis

1985-11-19 - Antradienis

1985-11-20 - Trečiadienis

1985-11-21 - Ketvirtadienis

1985-11-22 - Penktadienis

1985-11-23 - Šeštadienis

1985-11-24 - Sekmadienis

1985-11-25 - Pirmadienis

1985-11-26 - Antradienis

1985-11-27 - Trečiadienis

1985-11-28 - Ketvirtadienis

1985-11-29 - Penktadienis

1985-11-30 - Šeštadienis

-----
Gruodis
-----
1985-12-01 - Sekmadienis

1985-12-02 - Pirmadienis

1985-12-03 - Antradienis

1985-12-04 - Trečiadienis

1985-12-05 - Ketvirtadienis

1985-12-06 - Penktadienis

1985-12-07 - Šeštadienis

1985-12-08 - Sekmadienis

1985-12-09 - Pirmadienis

1985-12-10 - Antradienis

1985-12-11 - Trečiadienis

1985-12-12 - Ketvirtadienis

1985-12-13 - Penktadienis

1985-12-14 - Šeštadienis

1985-12-15 - Sekmadienis

1985-12-16 - Pirmadienis

1985-12-17 - Antradienis

1985-12-18 - Trečiadienis

1985-12-19 - Ketvirtadienis

1985-12-20 - Penktadienis

1985-12-21 - Šeštadienis

1985-12-22 - Sekmadienis

1985-12-23 - Pirmadienis

1985-12-24 - Antradienis

1985-12-25 - Trečiadienis

1985-12-26 - Ketvirtadienis

1985-12-27 - Penktadienis

1985-12-28 - Šeštadienis

1985-12-29 - Sekmadienis

1985-12-30 - Pirmadienis

1985-12-31 - Antradienis

