1958-06-21 - Šeštadienis

1958-06-22 - Sekmadienis

1958-06-23 - Pirmadienis

1958-06-24 - Antradienis

1958-06-25 - Trečiadienis

1958-06-26 - Ketvirtadienis

1958-06-27 - Penktadienis

1958-06-28 - Šeštadienis

1958-06-29 - Sekmadienis

1958-06-30 - Pirmadienis

-----
Liepa
-----
1958-07-01 - Antradienis

1958-07-02 - Trečiadienis

1958-07-03 - Ketvirtadienis

1958-07-04 - Penktadienis

1958-07-05 - Šeštadienis

1958-07-06 - Sekmadienis

1958-07-07 - Pirmadienis

1958-07-08 - Antradienis

1958-07-09 - Trečiadienis

1958-07-10 - Ketvirtadienis

1958-07-11 - Penktadienis

1958-07-12 - Šeštadienis

1958-07-13 - Sekmadienis

1958-07-14 - Pirmadienis

1958-07-15 - Antradienis

1958-07-16 - Trečiadienis

1958-07-17 - Ketvirtadienis

1958-07-18 - Penktadienis

1958-07-19 - Šeštadienis

1958-07-20 - Sekmadienis

1958-07-21 - Pirmadienis

1958-07-22 - Antradienis

1958-07-23 - Trečiadienis

1958-07-24 - Ketvirtadienis

1958-07-25 - Penktadienis

1958-07-26 - Šeštadienis

1958-07-27 - Sekmadienis

1958-07-28 - Pirmadienis

1958-07-29 - Antradienis

1958-07-30 - Trečiadienis

1958-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
1958-08-01 - Penktadienis

1958-08-02 - Šeštadienis

1958-08-03 - Sekmadienis

1958-08-04 - Pirmadienis

1958-08-05 - Antradienis

1958-08-06 - Trečiadienis

1958-08-07 - Ketvirtadienis

1958-08-08 - Penktadienis

1958-08-09 - Šeštadienis

1958-08-10 - Sekmadienis

1958-08-11 - Pirmadienis

1958-08-12 - Antradienis

1958-08-13 - Trečiadienis

1958-08-14 - Ketvirtadienis

1958-08-15 - Penktadienis

1958-08-16 - Šeštadienis

1958-08-17 - Sekmadienis

1958-08-18 - Pirmadienis

1958-08-19 - Antradienis

1958-08-20 - Trečiadienis

1958-08-21 - Ketvirtadienis

1958-08-22 - Penktadienis

1958-08-23 - Šeštadienis

1958-08-24 - Sekmadienis

1958-08-25 - Pirmadienis

1958-08-26 - Antradienis

1958-08-27 - Trečiadienis

1958-08-28 - Ketvirtadienis

1958-08-29 - Penktadienis

1958-08-30 - Šeštadienis

1958-08-31 - Sekmadienis

-----
Rugsėjis
-----
1958-09-01 - Pirmadienis

1958-09-02 - Antradienis

1958-09-03 - Trečiadienis

1958-09-04 - Ketvirtadienis

1958-09-05 - Penktadienis

1958-09-06 - Šeštadienis

1958-09-07 - Sekmadienis

1958-09-08 - Pirmadienis

1958-09-09 - Antradienis

1958-09-10 - Trečiadienis

1958-09-11 - Ketvirtadienis

1958-09-12 - Penktadienis

1958-09-13 - Šeštadienis

1958-09-14 - Sekmadienis

1958-09-15 - Pirmadienis

1958-09-16 - Antradienis

1958-09-17 - Trečiadienis

1958-09-18 - Ketvirtadienis

1958-09-19 - Penktadienis

1958-09-20 - Šeštadienis

1958-09-21 - Sekmadienis

1958-09-22 - Pirmadienis

1958-09-23 - Antradienis

1958-09-24 - Trečiadienis

1958-09-25 - Ketvirtadienis

1958-09-26 - Penktadienis

1958-09-27 - Šeštadienis

1958-09-28 - Sekmadienis

1958-09-29 - Pirmadienis

1958-09-30 - Antradienis

-----
Spalis
-----
1958-10-01 - Trečiadienis

1958-10-02 - Ketvirtadienis

1958-10-03 - Penktadienis

1958-10-04 - Šeštadienis

1958-10-05 - Sekmadienis

1958-10-06 - Pirmadienis

1958-10-07 - Antradienis

1958-10-08 - Trečiadienis

1958-10-09 - Ketvirtadienis

1958-10-10 - Penktadienis

1958-10-11 - Šeštadienis

1958-10-12 - Sekmadienis

1958-10-13 - Pirmadienis

1958-10-14 - Antradienis

1958-10-15 - Trečiadienis

1958-10-16 - Ketvirtadienis

1958-10-17 - Penktadienis

1958-10-18 - Šeštadienis

1958-10-19 - Sekmadienis

1958-10-20 - Pirmadienis

1958-10-21 - Antradienis

1958-10-22 - Trečiadienis

1958-10-23 - Ketvirtadienis

1958-10-24 - Penktadienis

1958-10-25 - Šeštadienis

1958-10-26 - Sekmadienis

1958-10-27 - Pirmadienis

1958-10-28 - Antradienis

1958-10-29 - Trečiadienis

1958-10-30 - Ketvirtadienis

1958-10-31 - Penktadienis

-----
Lapkritis
-----
1958-11-01 - Šeštadienis

1958-11-02 - Sekmadienis

1958-11-03 - Pirmadienis

1958-11-04 - Antradienis

1958-11-05 - Trečiadienis

1958-11-06 - Ketvirtadienis

1958-11-07 - Penktadienis

1958-11-08 - Šeštadienis

1958-11-09 - Sekmadienis

1958-11-10 - Pirmadienis

1958-11-11 - Antradienis

1958-11-12 - Trečiadienis

1958-11-13 - Ketvirtadienis

1958-11-14 - Penktadienis

1958-11-15 - Šeštadienis

1958-11-16 - Sekmadienis

1958-11-17 - Pirmadienis

1958-11-18 - Antradienis

1958-11-19 - Trečiadienis

1958-11-20 - Ketvirtadienis

1958-11-21 - Penktadienis

1958-11-22 - Šeštadienis

1958-11-23 - Sekmadienis

1958-11-24 - Pirmadienis

1958-11-25 - Antradienis

1958-11-26 - Trečiadienis

1958-11-27 - Ketvirtadienis

1958-11-28 - Penktadienis

1958-11-29 - Šeštadienis

1958-11-30 - Sekmadienis

-----
Gruodis
-----
1958-12-01 - Pirmadienis

1958-12-02 - Antradienis

1958-12-03 - Trečiadienis

1958-12-04 - Ketvirtadienis

1958-12-05 - Penktadienis

1958-12-06 - Šeštadienis

1958-12-07 - Sekmadienis

1958-12-08 - Pirmadienis

1958-12-09 - Antradienis

1958-12-10 - Trečiadienis

1958-12-11 - Ketvirtadienis

1958-12-12 - Penktadienis

1958-12-13 - Šeštadienis

1958-12-14 - Sekmadienis

1958-12-15 - Pirmadienis

1958-12-16 - Antradienis

1958-12-17 - Trečiadienis

1958-12-18 - Ketvirtadienis

1958-12-19 - Penktadienis

1958-12-20 - Šeštadienis

1958-12-21 - Sekmadienis

1958-12-22 - Pirmadienis

1958-12-23 - Antradienis

1958-12-24 - Trečiadienis

1958-12-25 - Ketvirtadienis

1958-12-26 - Penktadienis

1958-12-27 - Šeštadienis

1958-12-28 - Sekmadienis

1958-12-29 - Pirmadienis

1958-12-30 - Antradienis

1958-12-31 - Trečiadienis
