-----
Sausis
-----
2006-04-30 – Sekmadienis

-----
Gegužė
-----
2006-05-01 – Pirmadienis

2006-05-02 – Antradienis

2006-05-03 – Trečiadienis

2006-05-04 – Ketvirtadienis

2006-05-05 – Penktadienis

2006-05-06 – Šeštadienis

2006-05-07 – Sekmadienis

2006-05-08 – Pirmadienis

2006-05-09 – Antradienis

2006-05-10 – Trečiadienis

2006-05-11 – Ketvirtadienis

2006-05-12 – Penktadienis

2006-05-13 – Šeštadienis

2006-05-14 – Sekmadienis

2006-05-15 – Pirmadienis

2006-05-16 – Antradienis

2006-05-17 – Trečiadienis

2006-05-18 – Ketvirtadienis

2006-05-19 – Penktadienis

2006-05-20 – Šeštadienis

2006-05-21 – Sekmadienis

2006-05-22 – Pirmadienis

2006-05-23 – Antradienis

2006-05-24 – Trečiadienis

2006-05-25 – Ketvirtadienis

2006-05-26 – Penktadienis

2006-05-27 – Šeštadienis

2006-05-28 – Sekmadienis

2006-05-29 – Pirmadienis

2006-05-30 – Antradienis

2006-05-31 – Trečiadienis

-----
Birželis
-----
2006-06-01 – Ketvirtadienis

2006-06-02 – Penktadienis

2006-06-03 – Šeštadienis

2006-06-04 – Sekmadienis

2006-06-05 – Pirmadienis

2006-06-06 – Antradienis

2006-06-07 – Trečiadienis

2006-06-08 – Ketvirtadienis

2006-06-09 – Penktadienis

2006-06-10 – Šeštadienis

2006-06-11 – Sekmadienis

2006-06-12 – Pirmadienis

2006-06-13 – Antradienis

2006-06-14 – Trečiadienis

2006-06-15 – Ketvirtadienis

2006-06-16 – Penktadienis

2006-06-17 – Šeštadienis

2006-06-18 – Sekmadienis

2006-06-19 – Pirmadienis

2006-06-20 – Antradienis

2006-06-21 – Trečiadienis

2006-06-22 – Ketvirtadienis

2006-06-23 – Penktadienis

2006-06-24 – Šeštadienis

2006-06-25 – Sekmadienis

2006-06-26 – Pirmadienis

2006-06-27 – Antradienis

2006-06-28 – Trečiadienis

2006-06-29 – Ketvirtadienis

2006-06-30 – Penktadienis
