-----
Sausis
-----
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa. k.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (28)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Gyvenu Europoje". Žinių radijas. k.
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Gyvenu Europoje". Žinių radijas. k.
16:00 "Europos gidas". Žinių radijas. k.
16:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (123) k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (202) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Ofiso dramos", Marijampolės TV. k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Specialisto patarimai"
19:30 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (89)
20:00 „Moterims 45+“. Pokalbių laida. (6)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-04-28 - Sekmadienis
08:00 Rinkis muziką.
09:15 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
10:15 „Moterims 45+“. Pokalbių laida. (6) k.
11:30 Senjorų avilys, Mankšta. Marijampolės TV. k. (3)
12:00 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (89) k.
12:30 "Tvarumo kryptimi". k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(8) k.
14:00 "Specialisto patarimai"
14:30 "Ofiso dramos", Marijampolės TV. k.
15:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (90) k.
15:30 "Sveikatos laikas". Žinių radijas. k.
16:20 Alfa savaitės interviu, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (202) k.
18:00 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Europos gidas". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(80) k.
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-04-29 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "EKO virusas". Šviečiamoji laida.
10:10 Alfa taškas, Alfa.lt Aktualijų laida. k.
10:40 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:40 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:05 "Laisvalaikio alchemija". Šviečiamoji programa. (28)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Iš esmės. Delfi TV k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (89) k.
16:50 Delfi diena, Delfi TV
17:40 "Išpažintis su Marija". Pokalbių laida.
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Kur aukštas klevas". Kultūros laida.
20:00 "Infostudija". Informacinė programa.
20:30 Sveikatos IQ, Alfa.lt
21:00 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (122) k.
21:30 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-04-30 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "EKO virusas". Šviečiamoji laida. k.
10:10 Alfa taškas, Alfa.lt k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Specialisto patarimai"
11:10 Sveikatos IQ, Alfa.lt. k.
11:35 "Apie ką tavo karta?". Žinių radijas.
12:15 "Išpažintis su Marija". Pokalbių laida. k.
12:35 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Iš esmės. Delfi TV k.
14:20 Delfi diena, Delfi TV k.
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 Iš esmės. Delfi TV
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Tvarumo kryptimi". Alfa.lt k
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203)
20:00 "Infostudija". Informacinė programa.
20:30 "Suprasti Rusiją". Alfa.lt
21:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (90) k.
21:30 Senjorų avilys, Mankšta. Marijampolės TV. k.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

-----
Gegužė
-----
2024-05-01 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203) k.
10:10 Alfa taškas, Alfa.lt k.
10:30 Suprasti Rusiją. Alfa.lt k.
11:00 "Europos gidas". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 Alfa taškas, Alfa.lt k.
12:30 "EKO virusas". Šviečiamoji laida. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (28)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 Alfa taškas, Alfa.lt k.
16:00 Iš esmės. Delfi TV
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (123) k.
18:30 "Kur aukštas klevas". Kultūros laida. (k.)
19:00 Alfa taškas, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (80) (k.)
20:00 "Tvarumo kryptimi". k.
20:30 "Ofiso dramos", Marijampolės TV
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Tarp keturių sienų", Žinių radijas.
22:00 Programos pabaiga

2024-05-02 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(80) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (28)(k.)
10:00 Alfa taškas, Alfa.lt k.
10:30 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Specialisto patarimai"
11:30 "Ofiso dramos", Marijampolės TV. k.
12:00 Ekonomika šiandien, Žinių radijas k.
12:35 "Tarp keturių sienų", Žinių radijas. k.
13:00 "Tvarumo kryptimi". k.
13:30 Iš esmės. Delfi TV k.
14:20 Delfi diena, Delfi TV k.
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 Iš esmės. Delfi TV
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 Alfa savaitės interviu, Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV
21:00 Du bitai, Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-05-03 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203) k.
09:40 "Tvarumo ministerija". Žinių radijas. k.
10:10 Alfa taškas, Alfa.lt k.
10:35 Alfa savaitės interviu, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(80) k.
11:30 Verslios mamos, Marijampolės TV k.
12:00 Du bitai, Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Infostudija". Informacinė programa. k.
13:30 Iš esmės. Delfi TV k.
14:20 Delfi diena, Delfi TV k.
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 Iš esmės. Delfi TV k.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (123) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (90) k.
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (29)
21:15 "Žuvys kalba". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-05-04 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (9)
10:00 "Tvarumo kryptimi".
10:30 Senjorų avilys, Mankšta. Marijampolės TV. (4)
11:00 "Specialisto patarimai"
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa. k.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (29)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Gyvenu Europoje". Žinių radijas. k.
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Gyvenu Europoje". Žinių radijas. k.
16:00 "Europos gidas". Žinių radijas. k.
16:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (123) k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Ofiso dramos", Marijampolės TV. k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Specialisto patarimai"
19:30 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (90)
20:00 „Moterims 45+“. Pokalbių laida. (7)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-05-05 - Sekmadienis
08:00 Rinkis muziką.
09:15 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
10:15 „Moterims 45+“. Pokalbių laida. (7) k.
11:30 Senjorų avilys, Mankšta. Marijampolės TV. k. (4)
12:00 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (90) k.
12:30 "Tvarumo kryptimi". k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(8) k.
14:00 "Specialisto patarimai"
14:30 "Ofiso dramos", Marijampolės TV. k.
15:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (90) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa savaitės interviu, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203) k.
18:00 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Europos gidas". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (3)
10:10 Alfa taškas, Alfa.lt Aktualijų laida. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (95) k.
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (3)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Kur aukštas klevas". Kultūros laida.
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (2)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-06-11 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(3) k.
10:10 Alfa taškas, Alfa.lt k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (2)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:10 "Lietuvos mokslininkai" (3)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 Alfa taškas, Alfa.lt k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(2) k.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Suprasti Rusiją". Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
21:00 "Išpažintis su Marija". (3)
21:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (81)(k.)
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-06-12 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (3) k.
10:10 Alfa taškas, Alfa.lt k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Europos gidas". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 Alfa taškas, Alfa.lt k.
12:30 "Svajonių šuo". Šviečiamoji laida. (3) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 Alfa taškas, Alfa.lt k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (81)(k.)
20:00 "Infostudija". Informacinė programa.
20:30 "Finansų akademija", Alfa.lt (2)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-06-13 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(81) k.
09:20 "Specialisto patarimai"
