-----
Sausis
-----
„Mis slaptoji agentė 2: ginkluota ir žavinga“.
3.00 „Monos Lizos šypsena“.

-----
Lapkritis
-----
2015-11-01 - Sekmadienis
5.20 „Aš esu Semas“. 7.40 „Neliečiamieji“.
9.40 „Ji“. 12.00 „Tavo kompanija“. 14.10 „Haris
Poteris ir išminties akmuo“. 16.50 „Tamsos
baikeris“. 19.00 „Monako princesė“. 20.45
„Burleska“. 22.45 „Calvary“. 0.25 „Haris Poteris
ir išminties akmuo“. 3.00 „Tamsos baikeris“.

2015-11-02 - Pirmadienis
5.20 „Burleska“. 7.30 „Šilkas“. 9.30 „Edo
TV“. 11.40 „Tamsos baikeris“. 13.50 „Žodžių
magija: JK Rowling istorija“. 15.20 „Burleska“.
17.20 „Džesmina“ (N-7). 19.00 „Imogene“.
20.50 „Rėjus“ (N-7). 23.30 „Vyriškas auklėji-
mas“. 1.20 „Šilkas“. 3.25 „Pamišęs dėl tavęs“
(N-14).

2015-11-03 - Antradienis
5.10 „Edo TV“. 7.30 „Madeline“. 9.20 „Rėjus“
(N-7). 12.00 „Ir čia priėjo Poli“ (N-7). 13.40
„Calvary“. 15.30 „Mergina su trūkumais“. 17.40
„Paryžius Manhatanas“. 19.00 „Vyriškas au-
klėjimas“. 20.45 „Stounas“. 22.30 „Žmonių
vaikai“. 0.20 „Mergina su trūkumais“. 2.25
„Amerikos gangsteris“.

2015-11-04 - Trečiadienis
5.00 „Ir čia priėjo Poli“. 6.50 „Brangioji pake-
leivė“. 8.45 „Nekaltybės amžius“. 11.10 „Mer-
gina su trūkumais“. 13.20 „Imogene“. 15.10
„Žmonių vaikai“. 17.00 „Neliečiamieji“. 19.00
„Marija, Škotijos karalienė“. 21.05 „Džobsas“.
23.10 „Amerikos gangsteris“. 1.45 „Arčiau“.
3.25 „Nekaltybės amžius“.

2015-11-05 - Ketvirtadienis
5.40 „Kalėdos pagal Kranksus“. 7.20 „Planketas
ir Makleinas“ (N-14). 9.00 „Pagauk ir paleisk“.
10.55 „Paryžius Manhatanas“. 12.20 „Arčiau“.
14.00 „Rizikos riba“. 15.45 „Calvary“. 17.30
„Žodžių magija: JK Rowling istorija“. 19.00
„Advokatas iš Linkolno“ (N-14). 21.00 „Meilės
punšas“. 22.40 „Mums reikia pasikalbėti apie
Keviną“. 0.40 „Planketas ir Makleinas“ (N-14).
2.30 „Pagauk ir paleisk“.

2015-11-06 - Penktadienis

2015-11-07 - Šeštadienis

2015-11-08 - Sekmadienis

2015-11-09 - Pirmadienis

2015-11-10 - Antradienis

2015-11-11 - Trečiadienis

2015-11-12 - Ketvirtadienis

2015-11-13 - Penktadienis

2015-11-14 - Šeštadienis

2015-11-15 - Sekmadienis

2015-11-16 - Pirmadienis

2015-11-17 - Antradienis

2015-11-18 - Trečiadienis

2015-11-19 - Ketvirtadienis

2015-11-20 - Penktadienis

2015-11-21 - Šeštadienis

2015-11-22 - Sekmadienis

2015-11-23 - Pirmadienis

2015-11-24 - Antradienis

2015-11-25 - Trečiadienis

2015-11-26 - Ketvirtadienis

2015-11-27 - Penktadienis

2015-11-28 - Šeštadienis

2015-11-29 - Sekmadienis

2015-11-30 - Pirmadienis

-----
Gruodis
-----
2015-12-01 - Antradienis

2015-12-02 - Trečiadienis

2015-12-03 - Ketvirtadienis

2015-12-04 - Penktadienis

2015-12-05 - Šeštadienis

2015-12-06 - Sekmadienis

2015-12-07 - Pirmadienis

2015-12-08 - Antradienis

2015-12-09 - Trečiadienis

2015-12-10 - Ketvirtadienis

2015-12-11 - Penktadienis

2015-12-12 - Šeštadienis

2015-12-13 - Sekmadienis

2015-12-14 - Pirmadienis

2015-12-15 - Antradienis

2015-12-16 - Trečiadienis

2015-12-17 - Ketvirtadienis

2015-12-18 - Penktadienis

2015-12-19 - Šeštadienis

2015-12-20 - Sekmadienis

2015-12-21 - Pirmadienis

2015-12-22 - Antradienis

2015-12-23 - Trečiadienis

2015-12-24 - Ketvirtadienis

2015-12-25 - Penktadienis

2015-12-26 - Šeštadienis

2015-12-27 - Sekmadienis

2015-12-28 - Pirmadienis

2015-12-29 - Antradienis

2015-12-30 - Trečiadienis

2015-12-31 - Ketvirtadienis
