-----
Sausis
-----
Režisierius: Kevinas Smithas
Vaidina: BenasAffleckas, Joey Lauren Adams, Jasonas Lee, Dwight Ewell
21:00 Mėlynasis motelis (Motel Blue)
Trileris, 1997 m., JAV
Režisierius: Samas Firstenbergas
Vaidina: Sean Young, Soleil Moon Frye, Robertas Vaughnas, Robas Stewartas
Erotika:
23:00 Kita pusė 2 (Inside Out 2)
23:30 Alison stebi (Allyson Is Watching)
01:00 Istorija apie X (Story of X)
02:30 Rojus (2)
03:00 Tylus riksmas (Sodininkas) (Gardener)
JAV, siaubo, 1998 m.
Vaidina: Malcolmas McDowellas, Kelly Nelson, Sarah Dalton, Angie Everhart.
Rež.: Jamesas D.R. Hickoxas.
105 min.

2003-08-13 - Trečiadienis
05:00 Besivejant nežinią (Chasing Amy)
Komedija, 1997 m., JAV
Režisierius: Kevinas Smithas
Vaidina: BenasAffleckas, Joey Lauren Adams, Jasonas Lee, Dwight Ewell
07:00 Kritinė masė (Critical Mass)
JAV, kovinė drama, 2000 m.
Vaidina: Treatas Williamsas, Lori Loughlin, Udo Kieras, Blake Clarkas.
Rež.: Fredas Olenas Ray.
09:00 Angelo akys (Angel Eyes)
JAV, romantinė drama, 2001m.
Vaidina: Jennifer Lopez, Jamesas Caviezelas, Jeremy Sisto, Sonia Braga.
Rež.: Luisas Mandoki.
11:00 Sakmė apie šaulį Fedotą (Tale of Fedot, the Shooter)
Komedija, 2002 m., Rusija
Režisierius: Sergejus Ovčarovas
Vaidina: Konstantinas Vorobjovas, Andrejus Miagkovas, Vladimiras Gostiuchinas, Olga Pashkova
13:00 Žalias drakonas (Green Dragon)
JAV, drama, 2001m.
Vaidina: Patrickas Swayze, Forestas Whitakeris, Donas Duongas, Hiep Thi Le.
Rež.: Timothy Linhas Bui.
115 min.
15:00 Štai ir visas reikalas (Whole Shebang)
JAV/Kanada, romantinė komedija, 2000 m.
Vaidina: Bridget Fonda, Stanley Tucci, Talia Shire, Jo Champa.
Rež.: George Zaloomas.
97 min.
17:00 Šiuolaikiniai jaunuoliai (Swingers)
JAV, komedija/drama, 1996 m.
Režisierius: Dougas Limas
Vaidina: Jonas Favreau, Vince Vaughnas, Ronas Livingstonas, Heather Graham.
19:00 Užsitęsęs vidurnaktis (Permanent Midnight)
Amerikiečių drama (1998)
Rež.: David Veloz
Vaid.: Ben Stiller, Maria Bello, Elizabeth Hurley, Cheryl Ladd.
21:00 Tylus riksmas (Sodininkas) (Gardener)
JAV, siaubo, 1998 m.
Vaidina: Malcolmas McDowellas, Kelly Nelson, Sarah Dalton, Angie Everhart.
Rež.: Jamesas D.R. Hickoxas.
105 min.
Erotika:
23:00 Karštas Kalifornijos klubas (Hot Club California)
01:00 Nuostabus masažas (Complete Massage)
02:00 Playboy 2000: vakarėlis tęsiasi (Playboy 2000: Party Continues)
03:00 Kėbulas (Bodywork)
Kriminalinis f., 1999 m., D. Britanija
Režisierius: Garethas Rhysas Jonesas
Vaidina: Hansas Mathesonas, Charlotte Coleman, Peteris Ferdinando, Beth Winslet 

2003-08-14 - Ketvirtadienis
05:00 Užsitęsęs vidurnaktis (Permanent Midnight)
Amerikiečių drama (1998)
Rež.: David Veloz
Vaid.: Ben Stiller, Maria Bello, Elizabeth Hurley, Cheryl Ladd.
07:00 Žalias drakonas (Green Dragon)
JAV, drama, 2001m.
Vaidina: Patrickas Swayze, Forestas Whitakeris, Donas Duongas, Hiep Thi Le.
Rež.: Timothy Linhas Bui.
115 min.
09:00 Štai ir visas reikalas (Whole Shebang)
JAV/Kanada, romantinė komedija, 2000 m.
Vaidina: Bridget Fonda, Stanley Tucci, Talia Shire, Jo Champa.
Rež.: George Zaloomas.
97 min.
11:00 Šiuolaikiniai jaunuoliai (Swingers)
JAV, komedija/drama, 1996 m.
Režisierius: Dougas Limas
Vaidina: Jonas Favreau, Vince Vaughnas, Ronas Livingstonas, Heather Graham.
13:00 Ruperto žemė (Rupert's Land)
Kanadiečių komedija (1998)
Rež.: Jonathan Tammuz
Vaid.: Samuel West, George Wendt, Ian Tracey.
15:00 Mokesčių rinkėjas (The Taxman)
JAV, veiksmo/kriminalinis, 1999 m.
Režisierius: Avi Nesheris
Vaidina: Joe Pantoliano, Wade Dominguezas, Elizabeth Berkley, Michaelis Chiklisas, Robertas Townsendas, Fisheris Stevensas
17:00 Keturi kambariai (Four Rooms)
JAV, drama-komedija, 1995 m.
Vaidina: Timas Rothas, Marisa Tomei, Antonio Banderas, Madonna.
Rež.: Robertas Rodriguezas, Quentinas Tarantino.
98 min.
19:00 Kryžiuotis (Крестоносец)
Rusija, kovinis, 1995 m.
Vaidina: Sergejus Bezrukovas, Liudmila Fatejeva, Vladimiras Iljinas ir Aleksandras Inšakovas.
Rež.: Michailas Tumanišvili ir Aleksandras Inšakovas.
21:00 Kėbulas (Bodywork)
Kriminalinis f., 1999 m., D. Britanija
Režisierius: Garethas Rhysas Jonesas
Vaidina: Hansas Mathesonas, Charlotte Coleman, Peteris Ferdinando, Beth Winslet
Erotika:
23:00 Fantazijos 2 (Fantasies 2)
23:30 Kita pusė 2 (Inside Out 2)
00:00 Pašėlęs klubas (Club Wild Side)
01:30 Rojus (2)
02:00 Kita pusė 2 (Inside Out 2)
02:30 Niūrus teisingumas (Dark Justice 1)
03:00 Žudymo instinktas (Instinct to Kill)
Rež.: Gustavo Greaf-Marino
Vaid.: Mark Dacascos, Missy Crider, Tim Abell, Kadeem Hardison. 

2003-08-15 - Penktadienis
05:00 Kryžiuotis (Крестоносец)
Rusija, kovinis, 1995 m.
Vaidina: Sergejus Bezrukovas, Liudmila Fatejeva, Vladimiras Iljinas ir Aleksandras Inšakovas.
Rež.: Michailas Tumanišvili ir Aleksandras Inšakovas.
07:00 Ruperto žemė (Rupert's Land)
Kanadiečių komedija (1998)
Rež.: Jonathan Tammuz
Vaid.: Samuel West, George Wendt, Ian Tracey.
09:00 Mokesčių rinkėjas (The Taxman)
JAV, veiksmo/kriminalinis, 1999 m.
Režisierius: Avi Nesheris
Vaidina: Joe Pantoliano, Wade Dominguezas, Elizabeth Berkley, Michaelis Chiklisas, Robertas Townsendas, Fisheris Stevensas
11:00 Keturi kambariai (Four Rooms)
JAV, drama-komedija, 1995 m.
Vaidina: Timas Rothas, Marisa Tomei, Antonio Banderas, Madonna.
Rež.: Robertas Rodriguezas, Quentinas Tarantino.
98 min.
13:00 Ištikimybė (Faithful)
JAV, komedija, 1996 m.
Vaidina: Cher, Chazzas Palminteri, Ryanas O'Nealas, Paulas Mazursky.
Rež.: Paulas Mazursky.
15:00 Ką gali pasakyti vien pasižiūrėjęs į ją (Things You Can Tell Just By Looking At Her)
JAV, apdovanojimą pelniusi komedija, 2000 m.
Vaidina: Cameron Diaz, Holly Hunter, Glenn Close, Calista Flockhart.
Rež.: Rodrigo García.
105 min.
17:00 Lenktynininkas (Driven)
JAV, veiksmo, 2001 m.
Režisierius: Renny Harlinas
Vaidina: Sylvesteris Stallone, Burtas Reynoldsas, Kipas Pardue, Stacy Edwards
19:00 Tikras šėlsmas (Full Blast)
JAV, kovinis trileris, 1997 m.
Vaidina: Traci Lords, Davidas Carradine, Michaelas Matthysas, Channonas Roe.
Rež.: Ericas Mintzas.
21:00 Žudymo instinktas (Instinct to Kill)
Rež.: Gustavo Greaf-Marino
Vaid.: Mark Dacascos, Missy Crider, Tim Abell, Kadeem Hardison.
Erotika:
23:00 Rojus (3)
23:30 Fantazijos (Fantasies 1)
00:00 Niūrus teisingumas (Dark Justice 1)
00:30 Alison stebi (Allyson Is Watching)
02:00 Fantazijos (Fantasies 2)
02:30 Meilės deivės 1 (Love Goddesses 1)
03:00 Šantažas (Lured Innocence)
Amerikiečių drama (1999)
Rež.: Kikuo Kawasaki
Vaid.: Dennis Hopper, Marley Shelton, Devon Gummersall, Talia Shire. 

2003-08-16 - Šeštadienis
05:00 Tikras šėlsmas (Full Blast)
JAV, kovinis trileris, 1997 m.
Vaidina: Traci Lords, Davidas Carradine, Michaelas Matthysas, Channonas Roe.
Rež.: Ericas Mintzas.
07:00 Ištikimybė (Faithful)
JAV, komedija, 1996 m.
Vaidina: Cher, Chazzas Palminteri, Ryanas O'Nealas, Paulas Mazursky.
Rež.: Paulas Mazursky.
09:00 Ką gali pasakyti vien pasižiūrėjęs į ją (Things You Can Tell Just By Looking At Her)
JAV, apdovanojimą pelniusi komedija, 2000 m.
Vaidina: Cameron Diaz, Holly Hunter, Glenn Close, Calista Flockhart.
Rež.: Rodrigo García.
105 min.
11:00 Lenktynininkas (Driven)
JAV, veiksmo, 2001 m.
Režisierius: Renny Harlinas
Vaidina: Sylvesteris Stallone, Burtas Reynoldsas, Kipas Pardue, Stacy Edwards
13:00 Balandžio sparnai (Wings of the Dove)
JAV, apdovanojimą pelniusi romantinė drama, 1997 m.
Vaidina: Helena Bonham Carter, Linusas Roache, Alison Elliott, Elizabeth McGovern.
Rež.: Iainas Softley.
15:00 Šv. Pjero našlė (The Widow of Saint Pierre)
Prancūzija, drama, 2000 m. Juliette Binoche, Danielis Auteuilas, Emiras Kusturica ir Michelis Duchaussoy. Rež.: Patrice Leconte
17:00 Visada pasiruošęs (Wide Awake)
JAV, šeimyninė komedija, 1998 m.
Vaidina: Josephas Crossas, Denisas Leary, Rosie O'Donnell, Julia Stiles.
Rež.: M. Nightas Shyamalanas.
88 min.
19:00 Auggie Rose (Auggie Rose)
JAV, drama/detektyvas, 2000 m.
Režisierius: Matthew Tabakas
Vaidina: Anne Heche, Jeffas Goldblumas, Nancy Travis, Timothy Olyphantas
21:00 Šantažas (Lured Innocence)
Amerikiečių drama (1999)
Rež.: Kikuo Kawasaki
Vaid.: Dennis Hopper, Marley Shelton, Devon Gummersall, Talia Shire.
Erotika:
23:00 Niūrus teisingumas (Dark Justice 2)
23:30 Kita pusė 3 (Inside Out 3)
00:00 Karštas Kalifornijos klubas (Hot Club California)
02:00 Playboy 2000: vakarėlis tęsiasi (Playboy 2000: Party Continues)
03:00 Nuo sutemų iki aušros (From Dusk Till Dawn)
Amerikietiška siaubo komedija (1996)
Rež.: Robert Rodriguez
Vaid.: George Clooney, Quentin Tarantino, Harvey Keitel, Juliette Lewis, Salma Hayek.

2003-08-17 - Sekmadienis
05:00 Auggie Rose (Auggie Rose)
JAV, drama/detektyvas, 2000 m.
Režisierius: Matthew Tabakas
Vaidina: Anne Heche, Jeffas Goldblumas, Nancy Travis, Timothy Olyphantas
07:00 Balandžio sparnai (Wings of the Dove)
JAV, apdovanojimą pelniusi romantinė drama, 1997 m.
Vaidina: Helena Bonham Carter, Linusas Roache, Alison Elliott, Elizabeth McGovern.
Rež.: Iainas Softley.
09:00 Šv. Pjero našlė (The Widow of Saint Pierre)
Prancūzija, drama, 2000 m. Juliette Binoche, Danielis Auteuilas, Emiras Kusturica ir Michelis Duchaussoy. Rež.: Patrice Leconte
11:00 Visada pasiruošęs (Wide Awake)
JAV, šeimyninė komedija, 1998 m.
Vaidina: Josephas Crossas, Denisas Leary, Rosie O'Donnell, Julia Stiles.
Rež.: M. Nightas Shyamalanas.
88 min.
13:00 Kiek tik patinka (Blue in the Face)
JAV, komedija, 1995 m.
Vaidina: Harvey Keitelis, Giancarlo Esposito, Roseanne, Madonna, Michaelas J. Foxas.
Rež.: Paulas Austeris, Wayne Wangas.
15:00 Gražios merginos (Beautiful Girls).
JAV, apdovanojimą pelniusi drama, 1996 m.
Vaidina: Mattas Dillonas, Michaelas Rapaportas, Uma Thurman, Mira Sorvino.
Rež.: Tedas Demme.
17:00 Drugio pranašystės (Mothman Prophecies)
JAV, 2002 m., trileris
Rež.: Markas Pellingtonas
Vaidina: Richardas Gere, Davidas Eigenbergas, Laura Linney, Willas Pattonas
19:00 Kur tu? (CQ)
JAV/Liuksemburgas/Prancūzija/ Italija, drama, 2001 m.
Režisierius: Romanas Coppola
Vaidina: Jeremy Daviesas, Angela Lindvall, Élodie Bouchez, Gérardas Depardieu, Giancarlo Giannini
21:00 Nuo sutemų iki aušros (From Dusk Till Dawn)
Amerikietiška siaubo komedija (1996)
Rež.: Robert Rodriguez
Vaid.: George Clooney, Quentin Tarantino, Harvey Keitel, Juliette Lewis, Salma Hayek.
Erotika:
23:00 Istorija apie X (Story of X)
00:30 Fantazijos (Fantasies 2)
01:00 Nuostabus masažas (Complete Massage)
02:00 Kita pusė 3 (Inside Out 3)
02:30 Rojus (3)
03:00 B. Beždžionė (B. Monkey)
D.Britanija/JAV, meilės nuotykių/trileris, 1998 m.
Režisierius: Michaelas Radfordas
Vaidina: Asia Argento, Jaredas Harris, Rupertas Everettas, Jonathanas Rhys-Meyersas

2003-08-18 - Pirmadienis
05:00 Kur tu? (CQ)
JAV/Liuksemburgas/Prancūzija/ Italija, drama, 2001 m.
Režisierius: Romanas Coppola
Vaidina: Jeremy Daviesas, Angela Lindvall, Élodie Bouchez, Gérardas Depardieu, Giancarlo Giannini
07:00 Kiek tik patinka (Blue in the Face)
JAV, komedija, 1995 m.
Vaidina: Harvey Keitelis, Giancarlo Esposito, Roseanne, Madonna, Michaelas J. Foxas.
Rež.: Paulas Austeris, Wayne Wangas.
09:00 Gražios merginos (Beautiful Girls).
JAV, apdovanojimą pelniusi drama, 1996 m.
Vaidina: Mattas Dillonas, Michaelas Rapaportas, Uma Thurman, Mira Sorvino.
Rež.: Tedas Demme.
11:00 Drugio pranašystės (Mothman Prophecies)
JAV, 2002 m., trileris
Rež.: Markas Pellingtonas
Vaidina: Richardas Gere, Davidas Eigenbergas, Laura Linney, Willas Pattonas
13:00 Blondinė Iris (Sono Pazzo di Iris Blond)
Italijos romantinė komedija, 1996 m.
Vaidina: Carlo Verdone, Claudia Gerini, Andréa Ferréol, Nello Mascia.
Rež.: Carlo Verdone.
110 min.
15:00 Norma Jean ir Marilyn (Norma Jean and Marilyn)
Britanija/JAV, drama, 1996 m.
Vaidina: Mira Sorvino, Ashley Judd, Joshas Charlesas, Ronas Rifkinas.
Rež.: Timas Fywellas.
109 min.
17:00 Juodojo Tigro ašaros (Tears of Black Tiger)
Tailandas, 2000 m., veiksmo
Rež.: Wisitas Sasanatiengas
Vaidina: Chartchai Ngamsan, Suwinit Panjamawat, Stella Malucchi, Supakorn Kitsuwon
19:00 Vorai 2: Dauginimosi vieta (Spiders 2: Breeding Ground)
JAV, siaubo, 2001 m.
Vaidina: Stephanie Niznik, Gregas Cromeris, Danielis Quinnas, Richardas Mollas.
Rež.: Samas Firstenbergas.
97 min.
21:00 B. Beždžionė (B. Monkey)
D.Britanija/JAV, meilės nuotykių/trileris, 1998 m.
Režisierius: Michaelas Radfordas
Vaidina: Asia Argento, Jaredas Harris, Rupertas Everettas, Jonathanas Rhys-Meyersas
Erotika:
23:00 Kita pusė 1 (Inside Out 1)
23:30 Meilės deivės 1 (Love Goddesses 1)
00:00 Niūrus teisingumas (Dark Justice 1)
00:30 Pašėlęs klubas (Club Wild Side)
02:00 Seksualios kaimynės 1 (Sexy Girls Next Door 1)
02:30 Niūrus teisingumas (Dark Justice 2)
03:00 Džilė Skerdikė (Jill Rips)
JAV, trileris, 2000 m.
Vaidina: Dolphas Lundgrenas, Danielle Brett, Richardas Fitzpatrickas, Kristi Angus.
Rež.: Anthony Hickoxas.

2003-08-19 - Antradienis
05:00 Vorai 2: Dauginimosi vieta (Spiders 2: Breeding Ground)
JAV, siaubo, 2001 m.
Vaidina: Stephanie Niznik, Gregas Cromeris, Danielis Quinnas, Richardas Mollas.
Rež.: Samas Firstenbergas.
97 min.
07:00 Blondinė Iris (Sono Pazzo di Iris Blond)
Italijos romantinė komedija, 1996 m.
Vaidina: Carlo Verdone, Claudia Gerini, Andréa Ferréol, Nello Mascia.
Rež.: Carlo Verdone.
110 min.
09:00 Norma Jean ir Marilyn (Norma Jean and Marilyn)
Britanija/JAV, drama, 1996 m.
Vaidina: Mira Sorvino, Ashley Judd, Joshas Charlesas, Ronas Rifkinas.
Rež.: Timas Fywellas.
109 min.
11:00 Juodojo Tigro ašaros (Tears of Black Tiger)
Tailandas, 2000 m., veiksmo
Rež.: Wisitas Sasanatiengas
Vaidina: Chartchai Ngamsan, Suwinit Panjamawat, Stella Malucchi, Supakorn Kitsuwon
13:00 Ką veikti Denveryje, kai tau galas? (Things To Do In Denver When You're Dead)
kriminalinė drama 1995 JAV
Vaidina: Andy Garcia, Christopher Lloyd, Treat Williams, Steve Buscemi and Christopher Walken.
Rež: Gary Fleder
15:00 Policininkų šalis (Cop Land)
Drama, 1997 m., JAV
Režisierius: Jamesas Mangoldas
Vaidina: Sylvesteris Stallone, Harvey Keitelis, Ray Liotta, Robertas De Niro
17:00 Karštos vietos (Горячая точка)
1998 m., 70 min., meninis filmas
Režisierius: Ivanas Solovovas
Vaidina: Aleksandras Pankratovas-Čiornyj, Vladimiras Stioklovas, Igoris Jankovskis, Ilona Beliajeva, Viačeslavas Kulakovas, Jurijus Šalevas, Akeksandras Meševskis, Sergejus Kachunas
19:00 Visiškai sutinku (Going All the Way)
Amerikietiška drama (1997)
Rež.: Mark Pellington
Vaid.: Ben Affleck, Rose McGowan, Jeremy Davies, Rachel Weisz.
21:00 Džilė Skerdikė (Jill Rips)
JAV, trileris, 2000 m.
Vaidina: Dolphas Lundgrenas, Danielle Brett, Richardas Fitzpatrickas, Kristi Angus.
Rež.: Anthony Hickoxas.
Erotika:
23:00 Pašėlęs klubas (Club Wild Side)
01:00 Nuostabus masažas (Complete Massage)
02:30 Playboy 2000: vakarėlis tęsiasi (Playboy 2000: Party Continues)

03:00 Siaubas baubas (Jeepers-Creepers)
JAV, siaubo, 2001 m. Gina Philips, Justinas Longas, Jonathanas Breckas ir Patricia Belcher. Rež.: Victoras Salva

2003-08-20 - Trečiadienis

2003-08-21 - Ketvirtadienis

2003-08-22 - Penktadienis

2003-08-23 - Šeštadienis

2003-08-24 - Sekmadienis

2003-08-25 - Pirmadienis

2003-08-26 - Antradienis

2003-08-27 - Trečiadienis

2003-08-28 - Ketvirtadienis

2003-08-29 - Penktadienis

2003-08-30 - Šeštadienis

2003-08-31 - Sekmadienis

-----
Rugsėjis
-----
2003-09-01 - Pirmadienis

2003-09-02 - Antradienis

2003-09-03 - Trečiadienis

2003-09-04 - Ketvirtadienis

2003-09-05 - Penktadienis

2003-09-06 - Šeštadienis

2003-09-07 - Sekmadienis

2003-09-08 - Pirmadienis

2003-09-09 - Antradienis

2003-09-10 - Trečiadienis

2003-09-11 - Ketvirtadienis

2003-09-12 - Penktadienis

2003-09-13 - Šeštadienis

