2025-05-01 - Ketvirtadienis

2025-05-02 - Penktadienis

2025-05-03 - Šeštadienis

2025-05-04 - Sekmadienis

2025-05-05 - Pirmadienis

2025-05-06 - Antradienis

2025-05-07 - Trečiadienis

2025-05-08 - Ketvirtadienis

2025-05-09 - Penktadienis

2025-05-10 - Šeštadienis

2025-05-11 - Sekmadienis

2025-05-12 - Pirmadienis

2025-05-13 - Antradienis

2025-05-14 - Trečiadienis

2025-05-15 - Ketvirtadienis

2025-05-16 - Penktadienis

2025-05-17 - Šeštadienis

2025-05-18 - Sekmadienis

2025-05-19 - Pirmadienis

2025-05-20 - Antradienis

2025-05-21 - Trečiadienis

2025-05-22 - Ketvirtadienis

2025-05-23 - Penktadienis

2025-05-24 - Šeštadienis

2025-05-25 - Sekmadienis

2025-05-26 - Pirmadienis

2025-05-27 - Antradienis

2025-05-28 - Trečiadienis

2025-05-29 - Ketvirtadienis

2025-05-30 - Penktadienis

2025-05-31 - Šeštadienis

-----
Birželis
-----
2025-06-01 - Sekmadienis

2025-06-02 - Pirmadienis

2025-06-03 - Antradienis

2025-06-04 - Trečiadienis

2025-06-05 - Ketvirtadienis

2025-06-06 - Penktadienis

2025-06-07 - Šeštadienis

2025-06-08 - Sekmadienis

2025-06-09 - Pirmadienis

2025-06-10 - Antradienis

2025-06-11 - Trečiadienis

2025-06-12 - Ketvirtadienis

2025-06-13 - Penktadienis

2025-06-14 - Šeštadienis

2025-06-15 - Sekmadienis

2025-06-16 - Pirmadienis

2025-06-17 - Antradienis

2025-06-18 - Trečiadienis

2025-06-19 - Ketvirtadienis

2025-06-20 - Penktadienis

2025-06-21 - Šeštadienis

2025-06-22 - Sekmadienis

2025-06-23 - Pirmadienis

2025-06-24 - Antradienis

2025-06-25 - Trečiadienis

2025-06-26 - Ketvirtadienis

2025-06-27 - Penktadienis

2025-06-28 - Šeštadienis

2025-06-29 - Sekmadienis

2025-06-30 - Pirmadienis

-----
Liepa
-----
2025-07-01 - Antradienis

2025-07-02 - Trečiadienis

2025-07-03 - Ketvirtadienis

2025-07-04 - Penktadienis

2025-07-05 - Šeštadienis

2025-07-06 - Sekmadienis

2025-07-07 - Pirmadienis

2025-07-08 - Antradienis

2025-07-09 - Trečiadienis

2025-07-10 - Ketvirtadienis

2025-07-11 - Penktadienis

2025-07-12 - Šeštadienis

2025-07-13 - Sekmadienis

2025-07-14 - Pirmadienis

2025-07-15 - Antradienis

2025-07-16 - Trečiadienis

2025-07-17 - Ketvirtadienis

2025-07-18 - Penktadienis

2025-07-19 - Šeštadienis

2025-07-20 - Sekmadienis

2025-07-21 - Pirmadienis

2025-07-22 - Antradienis

2025-07-23 - Trečiadienis

2025-07-24 - Ketvirtadienis

2025-07-25 - Penktadienis

2025-07-26 - Šeštadienis

2025-07-27 - Sekmadienis

2025-07-28 - Pirmadienis

2025-07-29 - Antradienis

2025-07-30 - Trečiadienis

2025-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2025-08-01 - Penktadienis

2025-08-02 - Šeštadienis

2025-08-03 - Sekmadienis

2025-08-04 - Pirmadienis

2025-08-05 - Antradienis

2025-08-06 - Trečiadienis

2025-08-07 - Ketvirtadienis

2025-08-08 - Penktadienis

2025-08-09 - Šeštadienis

2025-08-10 - Sekmadienis

2025-08-11 - Pirmadienis

2025-08-12 - Antradienis

2025-08-13 - Trečiadienis

2025-08-14 - Ketvirtadienis

2025-08-15 - Penktadienis

2025-08-16 - Šeštadienis

2025-08-17 - Sekmadienis

2025-08-18 - Pirmadienis

2025-08-19 - Antradienis

2025-08-20 - Trečiadienis

2025-08-21 - Ketvirtadienis

2025-08-22 - Penktadienis

2025-08-23 - Šeštadienis

2025-08-24 - Sekmadienis

2025-08-25 - Pirmadienis

2025-08-26 - Antradienis

2025-08-27 - Trečiadienis

2025-08-28 - Ketvirtadienis

2025-08-29 - Penktadienis

2025-08-30 - Šeštadienis

2025-08-31 - Sekmadienis

-----
Rugsėjis
-----
2025-09-01 - Pirmadienis

2025-09-02 - Antradienis

2025-09-03 - Trečiadienis

2025-09-04 - Ketvirtadienis

2025-09-05 - Penktadienis

2025-09-06 - Šeštadienis

2025-09-07 - Sekmadienis

2025-09-08 - Pirmadienis

2025-09-09 - Antradienis

2025-09-10 - Trečiadienis

2025-09-11 - Ketvirtadienis

2025-09-12 - Penktadienis

2025-09-13 - Šeštadienis

2025-09-14 - Sekmadienis

2025-09-15 - Pirmadienis

2025-09-16 - Antradienis

2025-09-17 - Trečiadienis

2025-09-18 - Ketvirtadienis

2025-09-19 - Penktadienis

2025-09-20 - Šeštadienis

2025-09-21 - Sekmadienis

2025-09-22 - Pirmadienis

2025-09-23 - Antradienis

2025-09-24 - Trečiadienis

2025-09-25 - Ketvirtadienis

2025-09-26 - Penktadienis

2025-09-27 - Šeštadienis

2025-09-28 - Sekmadienis

2025-09-29 - Pirmadienis

2025-09-30 - Antradienis

-----
Spalis
-----
2025-10-01 - Trečiadienis

2025-10-02 - Ketvirtadienis

2025-10-03 - Penktadienis

2025-10-04 - Šeštadienis

2025-10-05 - Sekmadienis

2025-10-06 - Pirmadienis

2025-10-07 - Antradienis

2025-10-08 - Trečiadienis

2025-10-09 - Ketvirtadienis

2025-10-10 - Penktadienis

2025-10-11 - Šeštadienis

2025-10-12 - Sekmadienis

2025-10-13 - Pirmadienis

2025-10-14 - Antradienis

2025-10-15 - Trečiadienis

2025-10-16 - Ketvirtadienis

2025-10-17 - Penktadienis

2025-10-18 - Šeštadienis

2025-10-19 - Sekmadienis

2025-10-20 - Pirmadienis

2025-10-21 - Antradienis

2025-10-22 - Trečiadienis

2025-10-23 - Ketvirtadienis

2025-10-24 - Penktadienis

2025-10-25 - Šeštadienis

2025-10-26 - Sekmadienis

2025-10-27 - Pirmadienis

2025-10-28 - Antradienis

2025-10-29 - Trečiadienis

2025-10-30 - Ketvirtadienis

2025-10-31 - Penktadienis

-----
Lapkritis
-----
2025-11-01 - Šeštadienis

2025-11-02 - Sekmadienis

2025-11-03 - Pirmadienis

2025-11-04 - Antradienis

2025-11-05 - Trečiadienis

2025-11-06 - Ketvirtadienis

2025-11-07 - Penktadienis

2025-11-08 - Šeštadienis

2025-11-09 - Sekmadienis

2025-11-10 - Pirmadienis

2025-11-11 - Antradienis

2025-11-12 - Trečiadienis

2025-11-13 - Ketvirtadienis

2025-11-14 - Penktadienis

2025-11-15 - Šeštadienis

2025-11-16 - Sekmadienis

2025-11-17 - Pirmadienis

2025-11-18 - Antradienis

2025-11-19 - Trečiadienis

2025-11-20 - Ketvirtadienis

2025-11-21 - Penktadienis

2025-11-22 - Šeštadienis

2025-11-23 - Sekmadienis

2025-11-24 - Pirmadienis

2025-11-25 - Antradienis

2025-11-26 - Trečiadienis

2025-11-27 - Ketvirtadienis

2025-11-28 - Penktadienis

2025-11-29 - Šeštadienis

2025-11-30 - Sekmadienis

-----
Gruodis
-----
2025-12-01 - Pirmadienis

2025-12-02 - Antradienis

2025-12-03 - Trečiadienis

2025-12-04 - Ketvirtadienis

2025-12-05 - Penktadienis

2025-12-06 - Šeštadienis

2025-12-07 - Sekmadienis

2025-12-08 - Pirmadienis

2025-12-09 - Antradienis

2025-12-10 - Trečiadienis

2025-12-11 - Ketvirtadienis

2025-12-12 - Penktadienis

2025-12-13 - Šeštadienis

2025-12-14 - Sekmadienis

2025-12-15 - Pirmadienis

2025-12-16 - Antradienis

2025-12-17 - Trečiadienis

2025-12-18 - Ketvirtadienis

2025-12-19 - Penktadienis

2025-12-20 - Šeštadienis

2025-12-21 - Sekmadienis

2025-12-22 - Pirmadienis

2025-12-23 - Antradienis
05:07 Przerwa w nadawaniu
06:30 Info Wilno
06:45 Studio Wilno
07:05 Podróże na burzowej chmurze: Chustka Browniego (7). Animacinis, visai šeimai, vaikams, 2009
07:15 Różowy Słoń odkrywa świat (9). 2023
07:30 Piękno, zgłoś się! (S4E4). 2023
07:55 Ziołowa apteka: Oregano (26). Apie gamtą, 2021
08:10 ZdroWY Plan: Endometrioza. Diagnoza i leczenie (11). 2024
08:20 Zakochaj się w Polsce: Kalisz (59). Apie gamtą, istorinis, 2017
08:45 Daję słowo. Maciej Orłoś: Anna Dymna (11)
09:35 Sensacje XX wieku: Pięciu wspaniałych (151). Karinis, dokumentika, 1996
09:55 Sensacje XX wieku: Tajemnica Rudolfa Hessa (152). Karinis, dokumentika, 1995
10:20 Notacje: Ewa Dałkowska. Uprawianie sztuki ma sens (1126). Istorinis, biografinis, dokumentika, 2023
10:30 Gra słów. Krzyżówka (1006)
10:50 Słownik polsko@polski (635)
11:20 Podróże na burzowej chmurze: Chustka Browniego (7). Animacinis, visai šeimai, vaikams, 2009
11:30 Różowy Słoń odkrywa świat (9). 2023
11:45 Tacy byliśmy: 2 plus 1 (19). Dokumentika, 2023
12:10 Warto kochać (36). Drama, 2006
13:00 Info Wilno – Flesz
13:05 Kulturalnie mówiąc: Małgorzata Zawadzka (52)
13:30 Panorama litewska
13:35 Polska tożsamość – polskie perspektywy (1)
14:00 Muzyka w sieci (4)
14:15 Profesor Michałowski. Droga do Faras. Istorinis, biografinis, dokumentika, 2023
15:15 Notacje: Ewa Dałkowska. Uprawianie sztuki ma sens (1126). Istorinis, biografinis, dokumentika, 2023
15:25 Raport naukowy (137)
15:50 Info Wilno – Flesz
16:00 Koronka do Miłosierdzia Bożego
16:20 Klan (1350). Melodrama, drama, 2007
16:40 Barwy szczęścia (856). Melodrama, drama, 2012
17:10 Kto pyta, nie błądzi. Młodzi pytają (12)
17:30 Różowy Słoń odkrywa świat (9). 2023
17:45 Blondynka: Wesele na raty (S7E1). Drama, 2018
18:30 Pielgrzymi Nadziei: Dom Pokoju w Betlejem (19). Dokumentika
18:45 Strona po stronie (40)
19:00 Info Wilno
19:15 Studio Wilno
19:35 Niezwykłe miejsca: Figurka Matki Boskiej – kościół Bemowo (125). Dokumentika, 2023
19:40 M jak miłość (998). Melodrama, mistinis, drama, 2013
20:30 19.30
20:55 Pytanie dnia
21:05 Krucjata. Prawo serii (S2E3). Drama, kriminalinis, veiksmo, 2024
21:45 Polska tożsamość – polskie perspektywy (2)
22:15 Zakochaj się w Polsce: Kalisz (59). Apie gamtą, istorinis, 2017
22:40 Kulturalnie mówiąc: Małgorzata Zawadzka (52)
23:05 Na sygnale: Góra z górą (689). Drama
23:25 Info Wilno
23:40 Studio Wilno

2025-12-24 - Trečiadienis
00:05 Sensacje XX wieku: Pięciu wspaniałych (151). Karinis, dokumentika, 1996
00:25 Sensacje XX wieku: Tajemnica Rudolfa Hessa (152). Karinis, dokumentika, 1995
00:50 Pielgrzymi Nadziei: Dom Pokoju w Betlejem (19). Dokumentika
01:00 Strona po stronie (40)
01:15 Blondynka: Wesele na raty (S7E1). Drama, 2018
02:00 19.30
02:30 Sport
02:35 Klan (1350). Melodrama, drama, 2007
02:55 Info Wilno
03:10 Studio Wilno
03:30 Daję słowo. Maciej Orłoś: Anna Dymna (11)
04:20 62. KFPP w Opolu: KabareTYM (210)
05:09 Przerwa w nadawaniu
06:30 Info Wilno
06:45 Studio Wilno
07:05 Przyjaciele wesołego diabła: Latające niedźwiedzie (1). Fantastinis, 1988
07:30 Cześć, czy mogę Cię zjeść?: Wigilia (41). 2022
07:40 Niezwykłe historie z pocztówek: Zofia Taborska. Historia niezwykłej miłości małżeńskiej (3). Dokumentika, 2021
07:55 W kotle historii: Kuchnia arcybiskupów. Gdzie w Polsce jadło się najlepiej? (83). Istorinis, 2023
08:20 Dzika Polska: Łowca dzikich kadrów (50). Apie gamtą, dokumentika, 2007
08:45 Hasztagi tygodnia (63)
09:30 Notacje: Maria Iwaszkiewicz. Nasze Wigilie (304). Istorinis, biografinis, dokumentika, 2008
09:40 Sensacje XX wieku: Dwa żywioły. Skrzydła (132). Karinis, dokumentika, 1998
10:05 Sensacje XX wieku: Dwa żywioły. Pancerz (153). Karinis, dokumentika, 1998
10:30 Gra słów. Krzyżówka (1007)
10:50 Słownik polsko@polski (631). 2024
11:20 Przyjaciele wesołego diabła: Latające niedźwiedzie (1). Fantastinis, 1988
11:45 Tacy byliśmy: Violetta Villas (20). Dokumentika, 2023
12:10 M jak miłość (998). Melodrama, mistinis, drama, 2013
13:00 Info Wilno – Flesz
13:05 Weterynarze z sercem (17). Apie gamtą, dokumentika, 2017
13:30 Szansa na sukces. Opole 2026: Renata Przemyk (4)
14:25 Potop. Postscriptum. Dokumentika, 2023
15:20 Kolędy Śląska – "Lulajże Jezuniu". 2016
15:25 Jak to działa?: Papier (109). 2015
15:50 Info Wilno – Flesz
16:00 Koronka do Miłosierdzia Bożego
16:20 Historie Wileńskie na Gwiazdkę (1). Dokumentika
16:45 Przyjaciele wesołego diabła: Latające niedźwiedzie (1). Fantastinis, 1988
17:10 Cześć, czy mogę Cię zjeść?: Wigilia (41). 2022
17:25 Święta noc. Kolędy w stylu dawnych mistrzów z bazyliki Mariackiej w Krakowie. 2023
17:45 Czterdziestolatek: Kozioł ofiarny, czyli rotacja (13). Komedija, 1975
18:35 Tygiel (106)
19:00 Info Wilno
19:15 Studio Wilno
19:35 Kolędy pod Tatrami (1). 2024
20:30 19.30
21:00 Orędzie abp Józefa Kupnego na Boże Narodzenie
21:05 Stulecie Winnych (S1E7). Istorinis, drama, 2018
21:50 Kolędy pod Tatrami (2). 2024
22:40 Kolędowanie ze Skaldami. 2022
22:55 Uroczysta pasterka z Watykanu z udziałem papieża Leona XIV

2025-12-25 - Ketvirtadienis
01:00 Info Wilno
01:15 Studio Wilno
01:35 Kolędowo – Stanisława Celińska i goście. 2018
02:45 19.30
03:15 Orędzie abp Józefa Kupnego na Boże Narodzenie
03:20 Historie Wileńskie na Gwiazdkę (1). Dokumentika
03:45 Info Wilno
04:00 Studio Wilno
04:20 Panorama litewska
04:30 Hasztagi tygodnia (63)
05:10 Przerwa w nadawaniu
06:30 Info Wilno
06:45 Studio Wilno
07:05 Przyjaciele wesołego diabła: Piszczałka to ja (2). Fantastinis, 1988
07:35 Opowieść wigilijna. 2023
08:20 Okrasa łamie przepisy: Kuchnia polska. Pomarańcze i mandarynki (352). 2023
08:45 Kolędy pod Tatrami (6). 2024
08:55 Transmisja mszy świętej
10:10 Wilno na Dzień dobry (106)
11:40 Jubileusz Polskiego Zespołu Artystycznego Pieśni i Tańca "Wilia"
12:45 Historie Wileńskie na Gwiazdkę (1). Dokumentika
13:15 Kulturalni PL (768)
14:05 Maleńki znak – świąteczny koncert Ireny Santor (1). 2024
15:05 Kolędy Śląska – "Przybieżeli do Betlejem". 2016
15:10 Wspólne kolędowanie. Refren świąt
16:00 Koronka do Miłosierdzia Bożego
16:20 Historie Wileńskie na Gwiazdkę (2). Dokumentika
16:45 Przyjaciele wesołego diabła: Piszczałka to ja (2). Fantastinis, 1988
17:10 Ja wam pokażę! Melodrama, drama, komedija, 2006
19:05 Święta noc. Kolędy w stylu dawnych mistrzów z bazyliki Mariackiej w Krakowie. 2023
20:10 "Gdy się Chrystus rodzi... " kolędy na Jasnej Górze. 2020
20:30 19.30
21:05 Wichry namiętności (Legends of the Fall). Vesternas, karinis, melodrama. JAV, 1994
23:15 Giotto. Historia Zbawienia. Istorinis, dokumentika, 2020

2025-12-26 - Penktadienis
00:05 Wspólne kolędowanie. Refren świąt (1)
00:55 19.30
01:30 Sport
01:35 Historie Wileńskie na Gwiazdkę (2). Dokumentika
02:00 Jubileusz Polskiego Zespołu Artystycznego Pieśni i Tańca "Wilia" (1)
03:05 Kolędy pod Tatrami (1). 2024
03:55 Kolędy pod Tatrami (2). 2024
04:40 Przerwa w nadawaniu
06:30 Historie Wileńskie na Gwiazdkę (2). Dokumentika
06:55 Kolędy pod Tatrami (6). 2024
07:05 Przyjaciele wesołego diabła: Magiczny kryształ (3). Fantastinis, 1988
07:30 Misja Lolka Skarpetczaka. Komedija, 2020
08:25 Okrasa łamie przepisy: Wyprawa do wsi Skroblaki (416)
08:50 Kulturalni PL (768)
09:40 Wspólne kolędowanie. Refren świąt (1)
10:30 Blask dobra. Wielka rodzina ojca Wasyla. Dokumentika
10:55 Każdy ma swoje Betlejem – koncert kolęd w kaplicy św. Kingi w Kopalni Soli "Wieliczka" (1) (Każdy ma swoje Betlejem – koncert kolęd w Wieliczce)
11:40 Jubileusz Polskiego Zespołu Artystycznego Pieśni i Tańca "Wilia"
12:45 Kolędy Śląska. 2016
13:10 Żyć się chce – jubileusz Alicji Majewskiej i Włodzimierza Korcza (1)
14:10 Irena Santor. Magiczny jeden krok. Biografinis, dokumentika, 2024
15:10 Wspólne kolędowanie. Refren świąt
16:00 Koronka do Miłosierdzia Bożego
16:20 Historie Wileńskie na Gwiazdkę (3). Dokumentika
16:45 Przyjaciele wesołego diabła: Magiczny kryształ (3). Fantastinis, 1988
17:10 Zemsta. Komedija, 2002
18:55 Rozrywka Retro: Na festiwalowej scenie – Anna Jantar (91). 2016
19:20 Unia kulinarna (197)
19:35 Co się dzieje w kulturze? (26)
19:40 Każdy ma swoje Betlejem – koncert kolęd w kaplicy św. Kingi w Kopalni Soli "Wieliczka" (2) (Każdy ma swoje Betlejem – koncert kolęd w Wieliczce)
20:30 19.30
21:05 Nigdy nie mów nigdy. Melodrama, komedija, 2009
22:45 Żyć się chce – jubileusz Alicji Majewskiej i Włodzimierza Korcza (2)
23:45 Unia kulinarna (197)

2025-12-27 - Šeštadienis
00:05 Wspólne kolędowanie. Refren świąt (2)
00:55 19.30
01:25 Sport
01:29 Historie Wileńskie na Gwiazdkę (3). Dokumentika
02:00 Jubileusz Polskiego Zespołu Artystycznego Pieśni i Tańca "Wilia" (2)
03:05 Pożyteczni.pl (334). 2024
03:30 Każdy ma swoje Betlejem – koncert kolęd w kaplicy św. Kingi w Kopalni Soli "Wieliczka" (1) (Każdy ma swoje Betlejem – koncert kolęd w Wieliczce)
04:15 Każdy ma swoje Betlejem – koncert kolęd w kaplicy św. Kingi w Kopalni Soli "Wieliczka" (2) (Każdy ma swoje Betlejem – koncert kolęd w Wieliczce)
05:00 Kulturalni PL (768)
05:51 Przerwa w nadawaniu
06:30 Historie Wileńskie na Gwiazdkę (3). Dokumentika
06:55 Muzeum polskiej piosenki: "Zaproście mnie do stołu" – Elżbieta Wojnowska (89). 2016
07:05 Przyjaciele wesołego diabła: W krainie ducha ciemności (4). Fantastinis, 1988
07:30 Rok w ogrodzie (1144)
07:50 Rok w ogrodzie extra (417)
08:00 Unia kulinarna (197)
08:25 Wojownicy czasu: Powstańcza rapsodia, czyli Olszynka Grochowska 1831 (14). Istorinis, dokumentika, 2018
08:50 Tygiel (106)
09:10 Skarbiec sztuki Lubelszczyzny: Renesansowe nagrobki – Nagrobek Mikołaja i Piotra Firlejów (21). Dokumentika, 2021
09:25 Prywatne życie zwierząt: Kamuflaż (S2E4). Apie gamtą, dokumentika, 2019
09:50 Rosół polski (S2E3)
10:15 Domisie: Biwak (417). 2018
10:40 Znak orła: Gdyby zdradził. 1331 (8). Istorinis, nuotykių, 1978
11:10 Dzień jeden w roku. 2024
12:00 Ordonówna. 2024
13:25 Zagadka Heweliusza. Istorinis, dokumentika
14:15 Z miłości do miejsca, z miłości do tańca (5). Dokumentika, 2024
14:30 Polska tożsamość – polskie perspektywy (3)
14:55 Daję słowo. Maciej Orłoś: Artur Barciś (7). 2024
15:50 Muzeum polskiej piosenki: "Zaproście mnie do stołu" – Elżbieta Wojnowska (89). 2016
16:00 Koronka do Miłosierdzia Bożego
16:20 Małe wielkie pytania – dzieci pytają dorosłych (9)
16:45 Przyjaciele wesołego diabła: W krainie ducha ciemności (4). Fantastinis, 1988
17:15 Niezwykłe historie Biało-Czerwonych: Hubert Jerzy Wagner (26). Dokumentika, 2021
17:30 Nowe spojrzenie (196)
18:05 Pan Mama: Chomikowanie (3). Komedija
18:30 Polska tożsamość – polskie perspektywy (4)
19:00 Info Wilno
19:15 Ewangeliarz Litewski (174). Dokumentika
19:30 Rozmowy w Mackiewiczówce (46)
20:00 Historie Wileńskie na Gwiazdkę (1). Dokumentika
20:30 19.30
20:55 Pytanie dnia
21:00 Balladyna Reloaded. Drama
22:30 To jest grane (70)
22:55 Irena Santor. Magiczny jeden krok. Biografinis, dokumentika, 2024
23:50 Muzyka na dobry wieczór: Myslovitz na dobry wieczór (17)

2025-12-28 - Sekmadienis
00:40 Info Wilno
00:55 Pożyteczni.pl (334). 2024
01:20 Rozmowy w Mackiewiczówce (46)
01:50 19.30
02:15 Sport
02:20 Nowe spojrzenie (196)
02:45 Info Wilno
03:00 Szansa na sukces. Opole 2026: Renata Przemyk (4)
03:55 Info Wilno
04:10 Pożyteczni.pl (334). 2024
04:30 Przerwa w nadawaniu
06:30 Info Wilno
06:45 Z miłości do miejsca, z miłości do tańca (5). Dokumentika, 2024
07:00 Polacy światu: Ludwik Szaciński (70). Biografinis, 2023
07:05 Przyjaciele wesołego diabła: Gdzie jest Piszczałka (5). Fantastinis, 1988
07:30 Górna półka smaku (S3E1). Kriminalinis
08:00 Wilno na Dzień dobry (107)
09:30 Imbir i cytryna (92)
10:00 Detektyw Literka (112). Nuotykių
10:15 Misja Lolka Skarpetczaka. Komedija, 2020
11:00 Polska tożsamość – polskie perspektywy (5)
11:30 Historie Wileńskie na Gwiazdkę (2). Dokumentika
11:55 Jesteśmy stąd (49). Dokumentika
12:00 Zemsta. Komedija, 2002
13:45 Ewangeliarz Litewski (174). Dokumentika
14:00 Transmisja mszy świętej
15:10 Nowe spojrzenie (196)
15:45 Skarbiec sztuki Lubelszczyzny: Renesansowe nagrobki – Nagrobek Mikołaja i Piotra Firlejów (21). Dokumentika, 2021
16:00 Koronka do Miłosierdzia Bożego
16:20 Wileński koncert życzeń (69)
16:45 Przyjaciele wesołego diabła: Gdzie jest Piszczałka (5). Fantastinis, 1988
17:15 Polska tożsamość – polskie perspektywy (6)
17:40 Historie Wileńskie na Gwiazdkę (3). Dokumentika
18:10 Szansa na sukces. Opole 2026: Big Cyc (5)
19:00 Imbir i cytryna (92)
19:25 Jesteśmy stąd (49). Dokumentika
19:30 Małe wielkie pytania – dzieci pytają dorosłych (9)
20:00 Przegląd tygodnia (62)
20:30 19.30
20:55 Pytanie dnia
21:00 Zatoka szpiegów (2). Karinis, drama, veiksmo, 2023
21:45 Hasztagi tygodnia (64)
22:25 Wileński koncert życzeń (69)
22:55 Daję słowo. Maciej Orłoś: Artur Barciś (7). 2024
23:40 Rozmowy w Mackiewiczówce (46)

2025-12-29 - Pirmadienis
00:10 Przegląd tygodnia (62)
00:40 Antyle Chopina. Biografinis, dokumentika, 2020
01:45 19.30
02:10 Sport
02:19 Pożyteczni.pl (334). 2024
02:40 U nas kolęda – Halina Mlynkova i Zespół Pieśni i Tańca "Śląsk" (2) (Halina Mlynkova 25 lat na scenie – U nas kolęda)
03:30 19.30
04:00 Wileński koncert życzeń (69)
04:28 Przerwa w nadawaniu
06:30 Rozmowy w Mackiewiczówce (46)
06:55 Jesteśmy stąd (49). Dokumentika
07:05 Kasztaniaki: Bobrowanie na polanie (56). Animacinis, vaikams, nuotykių, 1998
