-----
Sausis
-----
12:00–12:30 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
12:30–13:30 	Kartojamas Seimo posėdis, skirtas Respublikos Prezidento Gitano Nausėdos priesaikos priėmimui
Kovo 11-osios Akto salė. Įrašas. 2024-07-12 posėdis
14:00–16:00 	Apskritojo stalo diskusija „Tvaraus ir tausojančio žemės ūkio politika Lietuvoje: NVO rekomendacijos“
Spaudos konferencijų salė. Tiesioginė TV transliacija
16:30–17:00 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
17:00–20:40 	Konferencija „Kaip toli pažengėme kovoje su smurtu prieš moteris?“
Seimo III r. konferencijų salė. Įrašas. 2024-06-17 konferencija
20:40–21:10 	Kartojama Seimo narių Agnės Bilotaitės ir Jurgitos Sejonienės spaudos konferencija
Spaudos konferencijų salė. Įrašas. 2024-07-17 spaudos konferencija
21:10–21:40 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas. 

2024-07-18 - Ketvirtadienis
10:00–13:00 	Lietuvos Respublikos Seimo rytinis posėdis
Seimo plenarinių posėdžių salė. Tiesioginė TV transliacija
13:15–13:45 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
14:00–17:00 	Lietuvos Respublikos Seimo vakarinis posėdis
Seimo plenarinių posėdžių salė. Tiesioginė TV transliacija
17:00–18:00 	Kartojamas Seimo posėdis, skirtas Respublikos Prezidento Gitano Nausėdos priesaikos priėmimui
Kovo 11-osios Akto salė. Įrašas. 2024-07-12 posėdis
18:00–00:12 	Mokslinė-praktinė konferencija „Politinė kultūra ir Kultūros kongresų pamokos“
Konstitucijos salė. Įrašas. 2024-06-12 konferencija

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis

2024-08-05 - Pirmadienis
10:00–16:15 	Mokslinė-praktinė konferencija „Politinė kultūra ir Kultūros kongresų pamokos“
Konstitucijos salė. Įrašas. 2024-06-12 konferencija
16:15–20:13 	Konferencija „Lietuvos jūrinė strategija“
Seimo III r. konferencijų salė. Įrašas. 2024-05-17 konferencija
20:15–21:42 	Aukštaitijos nacionalinio parko 50-mečio konferencija
Konstitucijos salė. Įrašas. 2024-04-17 konferencija
21:45–23:34 	Diskusija „Lietuviai pasaulyje: lituanistinės mokyklos ir diasporos gyvenimai“
Konstitucijos salė. Įrašas. 2024-07-19 diskusija

2024-08-06 - Antradienis
10:00–12:41 	Konferencija „Žalioji transformacija: Lietuvos savivaldybių kelias į klimato neutralumą“
Konstitucijos salė. Įrašas. 2024-06-17 konferencija
13:00–15:20 	Seimo Kaimo reikalų komiteto diskusija „Tvaraus žemės ūkio ateitis ir gamtos tvarka“
Seimo III r. konferencijų salė. Įrašas. 2024-06-26 diskusija
15:25–17:25 	Vyriausiosios rinkimų komisijos organizuojamas Internetinio balsavimo galimybių studijos išvadų pristatymas
Spaudos konferencijų salė. Įrašas. 2024-06-19 renginys
17:30–18:50 	Diskusija „Pramogos ant batutų: kaip užtikrinti vaikų saugumą?“
Konstitucijos salė. Įrašas. 2024-07-17 diskusija
18:50–19:20 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
19:10–20:37 	Aukštaitijos nacionalinio parko 50-mečio konferencija
Konstitucijos salė. Įrašas. 2024-04-17 konferencija
20:40–22:30 	Diskusija „Lietuviai pasaulyje: lituanistinės mokyklos ir diasporos gyvenimai“
Konstitucijos salė. Įrašas. 2024-07-19 diskusija

2024-08-07 - Trečiadienis
10:00–11:00 	Kartojamas Seimo posėdis, skirtas Respublikos Prezidento Gitano Nausėdos priesaikos priėmimui
Kovo 11-osios Akto salė. Įrašas. 2024-07-12 posėdis
11:00–14:40 	Konferencija „Kaip toli pažengėme kovoje su smurtu prieš moteris?“
Seimo III r. konferencijų salė. Įrašas. 2024-06-17 konferencija
14:40–17:57 	Diskusija „Mažoji savivalda: lūkesčiai būsimam Seimui“
Seimo III r. konferencijų salė. Įrašas. 2024-05-22 diskusija
18:00–21:30 	Apskritojo stalo-diskusija „PRIMUS INTER PARES: Lietuvos Respublikos Seimo Pirmininko vaidmens raida“
Konstitucijos salė. Įrašas. 2024-05-20 diskusija
21:30–21:45 	Vaizdo pasakojimas Lietuvos narystės NATO 20-mečiui
Iš Seimo rūmų. Įrašas.
21:45–00:00 	Konferencija-diskusija „Streso ir nerimo įveikimas: dabar ir anuomet“
Kovo 11-osios Akto salė. Įrašas. 2024-04-29 konferencija

2024-08-08 - Ketvirtadienis
10:00–12:51 	Tarptautinė konferencija „Asmeninė pagalba: konvencijoje, svetur ir Lietuvoje“
Konstitucijos salė. Įrašas. 2024-06-21 konferencija
13:00–19:12 	Mokslinė-praktinė konferencija „Politinė kultūra ir Kultūros kongresų pamokos“
Konstitucijos salė. Įrašas. 2024-06-12 konferencija
19:15–23:10 	Konferencija „Tarpinstitucinio bendradarbiavimo perspektyvos šeimos gerovės srityje“
Konstitucijos salė. Įrašas. 2024-06-07 konferencija

2024-08-09 - Penktadienis
10:00–13:40 	Konferencija „Kaip toli pažengėme kovoje su smurtu prieš moteris?“
Seimo III r. konferencijų salė. Įrašas. 2024-06-17 konferencija
14:00–18:30 	Simpoziumas „Politinės komunikacijos sankirtos: visuomenė, žiniasklaida, politika“
Konstitucijos salė. Įrašas. 2024-05-06 simpoziumas
18:30–18:45 	Vaizdo pasakojimas Lietuvos narystės NATO 20-mečiui
Iš Seimo rūmų. Įrašas.
18:45–20:07 	Diskusija „Pramogos ant batutų: kaip užtikrinti vaikų saugumą?“
Konstitucijos salė. Įrašas. 2024-07-17 diskusija
20:10–23:27 	Diskusija „Mažoji savivalda: lūkesčiai būsimam Seimui“
Seimo III r. konferencijų salė. Įrašas. 2024-05-22 diskusija

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis

2024-08-15 - Ketvirtadienis

2024-08-16 - Penktadienis

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis

2024-08-20 - Antradienis

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis

2024-08-24 - Šeštadienis

2024-08-25 - Sekmadienis
10:00–17:30 	Mokslinė konferencija „Skautybė: individui, visuomenei, Tėvynei“
Seimo III r. konferencijų salė. Įrašas. 2024-02-24 konferencija
17:30–19:57 	Apskritojo stalo diskusija „BALSO TEISĖ: moterys XX amžiaus Lietuvos politinėje ir visuomeninėje veikloje“
Konstitucijos salė. Įrašas. 2023-10-25 diskusija
20:00–21:24 	Iškilmingas Sąjūdžio 35-mečio ir Sąjūdžio dienos minėjimas (2023 m.)
Kovo 11-osios Akto salė. Įrašas. 2023-06-03 renginys
21:30–23:19 	Diskusija „Lietuviai pasaulyje: lituanistinės mokyklos ir diasporos gyvenimai“
Konstitucijos salė. Įrašas. 2024-07-19 diskusija

2024-08-26 - Pirmadienis
10:00–13:58 	Konferencija „Lietuvos jūrinė strategija“
Seimo III r. konferencijų salė. Įrašas. 2024-05-17 konferencija
14:00–18:30 	Simpoziumas „Politinės komunikacijos sankirtos: visuomenė, žiniasklaida, politika“
Konstitucijos salė. Įrašas. 2024-05-06 simpoziumas
19:00–19:25 	TV laida „Seimo savaitė“
Iš Seimo rūmų. Įrašas.
19:30–23:25 	Konferencija „Tarpinstitucinio bendradarbiavimo perspektyvos šeimos gerovės srityje“
Konstitucijos salė. Įrašas. 2024-06-07 konferencija

2024-08-27 - Antradienis
10:00–10:30 	Seimo nario Lino Jonausko spaudos konferencija
Spaudos konferencijų salė. Tiesioginė TV transliacija
11:00–15:30 	Konferencija „Sklandus jaunų onkologinių pacientų sveikatos priežiūros užtikrinimas“
Konstitucijos salė. Įrašas. 2024-05-27 konferencija
15:30–16:00 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
16:00–18:41 	Konferencija „Žalioji transformacija: Lietuvos savivaldybių kelias į klimato neutralumą“
Konstitucijos salė. Įrašas. 2024-06-17 konferencija
18:45–21:06 	Seimo Kaimo reikalų komiteto diskusija „Tvaraus žemės ūkio ateitis ir gamtos tvarka“
Seimo III r. konferencijų salė. Įrašas. 2024-06-26 diskusija
21:10–21:40 	Kartojama Seimo nario Lino Jonausko spaudos konferencija
Spaudos konferencijų salė. Įrašas. 2024-08-27 spaudos konferencija
21:40–22:10 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.

2024-08-28 - Trečiadienis
10:00–11:20 	Diskusija „Pramogos ant batutų: kaip užtikrinti vaikų saugumą?“
Konstitucijos salė. Įrašas. 2024-07-17 diskusija
11:20–11:50 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
12:00–15:40 	Konferencija „Kaip toli pažengėme kovoje su smurtu prieš moteris?“
Seimo III r. konferencijų salė. Įrašas. 2024-06-17 konferencija
15:40–18:31 	Tarptautinė konferencija „Asmeninė pagalba: konvencijoje, svetur ir Lietuvoje“
Konstitucijos salė. Įrašas. 2024-06-21 konferencija
18:35–23:05 	Simpoziumas „Politinės komunikacijos sankirtos: visuomenė, žiniasklaida, politika“
Konstitucijos salė. Įrašas. 2024-05-06 simpoziumas

2024-08-29 - Ketvirtadienis
10:00–11:50 	Diskusija „Lietuviai pasaulyje: lituanistinės mokyklos ir diasporos gyvenimai“
Konstitucijos salė. Įrašas. 2024-07-19 diskusija
11:50–13:54 	Baltijos valstybių nacionalinis forumas „Pasaulio verslumo vertinimas - Baltijos šalių augimo galimybės“
Konstitucijos salė. Įrašas. 2024-06-03 renginys
14:00–17:40 	Konferencija „Kaip toli pažengėme kovoje su smurtu prieš moteris?“
Seimo III r. konferencijų salė. Įrašas. 2024-06-17 konferencija
17:40–20:57 	Diskusija „Mažoji savivalda: lūkesčiai būsimam Seimui“
Seimo III r. konferencijų salė. Įrašas. 2024-05-22 diskusija
21:00–21:30 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
21:30–21:45 	Vaizdo pasakojimas Lietuvos narystės NATO 20-mečiui
Iš Seimo rūmų. Įrašas.
21:45–23:07 	Diskusija „Pramogos ant batutų: kaip užtikrinti vaikų saugumą?“
Konstitucijos salė. Įrašas. 2024-07-17 diskusija

2024-08-30 - Penktadienis
10:00–13:58 	Konferencija „Lietuvos jūrinė strategija“
Seimo III r. konferencijų salė. Įrašas. 2024-05-17 konferencija
14:00–18:30 	Simpoziumas „Politinės komunikacijos sankirtos: visuomenė, žiniasklaida, politika“
Konstitucijos salė. Įrašas. 2024-05-06 simpoziumas
18:30–22:25 	Konferencija „Tarpinstitucinio bendradarbiavimo perspektyvos šeimos gerovės srityje“
Konstitucijos salė. Įrašas. 2024-06-07 konferencija

2024-08-31 - Šeštadienis
10:00–11:21 	Diskusija „Pramogos ant batutų: kaip užtikrinti vaikų saugumą?“
Konstitucijos salė. Įrašas. 2024-07-17 diskusija
11:30–11:58 	Vaizdo pasakojimas Rusijos kariuomenės išvedimui iš Lietuvos paminėti (2023 m.)
Iš Seimo rūmų. Įrašas.
12:00–15:40 	Konferencija „Kaip toli pažengėme kovoje su smurtu prieš moteris?“
Seimo III r. konferencijų salė. Įrašas. 2024-06-17 konferencija
15:40–18:31 	Tarptautinė konferencija „Asmeninė pagalba: konvencijoje, svetur ir Lietuvoje“
Konstitucijos salė. Įrašas. 2024-06-21 konferencija
18:35–19:03 	Vaizdo pasakojimas Rusijos kariuomenės išvedimui iš Lietuvos paminėti (2023 m.)
Iš Seimo rūmų. Įrašas.
19:05–19:14 	Kartojama Seimo nario Lino Jonausko spaudos konferencija
Spaudos konferencijų salė. Įrašas. 2024-08-27 spaudos konferencija
19:35–22:16 	Konferencija „Žalioji transformacija: Lietuvos savivaldybių kelias į klimato neutralumą“
Konstitucijos salė. Įrašas. 2024-06-17 konferencija
22:20–22:33 	Vaizdo pasakojimas Lietuvos narystės NATO 20-mečiui
Iš Seimo rūmų. Įrašas.

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
10:00–13:55 	Konferencija „Tarpinstitucinio bendradarbiavimo perspektyvos šeimos gerovės srityje“
Konstitucijos salė. Įrašas. 2024-06-07 konferencija
14:00–15:49 	Diskusija „Lietuviai pasaulyje: lituanistinės mokyklos ir diasporos gyvenimai“
Konstitucijos salė. Įrašas. 2024-07-19 diskusija
16:00–21:16 	Konferencija „Kuo didžiuojasi mano mokykla? Aktyvi mokykla - sveika bendruomenė“
Seimo III r. konferencijų salė. Įrašas. 2024-04-04 konferencija
21:20–21:48 	Vaizdo pasakojimas Rusijos kariuomenės išvedimui iš Lietuvos paminėti (2023 m.)
Iš Seimo rūmų. Įrašas. Kartojamas 2023 m. vaizdo pasakojimas

2024-09-02 - Pirmadienis
10:00–13:58 	Konferencija „Lietuvos jūrinė strategija“
Seimo III r. konferencijų salė. Įrašas. 2024-05-17 konferencija
14:00–18:30 	Simpoziumas „Politinės komunikacijos sankirtos: visuomenė, žiniasklaida, politika“
Konstitucijos salė. Įrašas. 2024-05-06 simpoziumas
19:00–19:20 	TV laida „Seimo savaitė“
Iš Seimo rūmų. Įrašas.
19:30–22:46 	Diskusija „Mažoji savivalda: lūkesčiai būsimam Seimui“
Seimo III r. konferencijų salė. Įrašas. 2024-05-22 diskusija

2024-09-03 - Antradienis
10:00–12:10 	Lietuvos Respublikos Seimo rytinis posėdis
Seimo plenarinių posėdžių salė. Tiesioginė TV transliacija
13:00–13:30 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
14:40–15:30 	Lietuvos Respublikos Seimo vakarinis posėdis
Seimo plenarinių posėdžių salė. Tiesioginė TV transliacija
16:30–17:00 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
17:00–19:21 	Seimo Kaimo reikalų komiteto diskusija „Tvaraus žemės ūkio ateitis ir gamtos tvarka“
Seimo III r. konferencijų salė. Įrašas. 2024-06-26 diskusija
19:25–00:41 	Konferencija „Kuo didžiuojasi mano mokykla? Aktyvi mokykla - sveika bendruomenė“
Seimo III r. konferencijų salė. Įrašas. 2024-04-04 konferencija

2024-09-04 - Trečiadienis
10:00–14:30 	Simpoziumas „Politinės komunikacijos sankirtos: visuomenė, žiniasklaida, politika“
Konstitucijos salė. Įrašas. 2024-05-06 simpoziumas
14:30–15:00 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
15:30–18:00 	Tarptautinė konferencija „Reformų koalicijų kūrimas: pasaulinės praktikos ir vietiniai sprendimai“
Konstitucijos salė. Tiesioginė TV transliacija
18:00–18:30 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
18:30–21:21 	Tarptautinė konferencija „Asmeninė pagalba: konvencijoje, svetur ir Lietuvoje“
Konstitucijos salė. Įrašas. 2024-06-21 konferencija
21:30–21:45 	Vaizdo pasakojimas Lietuvos narystės NATO 20-mečiui
Iš Seimo rūmų. Įrašas.

2024-09-05 - Ketvirtadienis
10:00–11:30 	Diskusija „Lietuviai pasaulyje: lituanistinės mokyklos ir diasporos gyvenimai“
Konstitucijos salė. Įrašas. 2024-07-19 diskusija
11:30–16:00 	Konferencija „Sklandus jaunų onkologinių pacientų sveikatos priežiūros užtikrinimas“
Konstitucijos salė. Įrašas. 2024-05-27 konferencija
16:00–16:30 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
16:30–19:11 	Konferencija „Žalioji transformacija: Lietuvos savivaldybių kelias į klimato neutralumą“
Konstitucijos salė. Įrašas. 2024-06-17 konferencija
19:15–21:36 	Seimo Kaimo reikalų komiteto diskusija „Tvaraus žemės ūkio ateitis ir gamtos tvarka“
Seimo III r. konferencijų salė. Įrašas. 2024-06-26 diskusija
21:40–23:02 	Diskusija „Pramogos ant batutų: kaip užtikrinti vaikų saugumą?“
Konstitucijos salė. Įrašas. 2024-07-17 diskusija

2024-09-06 - Penktadienis
11:40–12:10 	Komentarai žiniasklaidai po Seimo valdybos narių ir Respublikos Prezidento susitikimo
Iš Seimo rūmų. Tiesioginė TV transliacija
