-----
1993-08-01 - Sekmadienis


1993-08-02 - Pirmadienis


1993-08-03 - Antradienis


1993-08-04 - Trečiadienis


1993-08-05 - Ketvirtadienis


1993-08-06 - Penktadienis


1993-08-07 - Šeštadienis


1993-08-08 - Sekmadienis


1993-08-09 - Pirmadienis


1993-08-10 - Antradienis


1993-08-11 - Trečiadienis


1993-08-12 - Ketvirtadienis


1993-08-13 - Penktadienis


1993-08-14 - Šeštadienis


1993-08-15 - Sekmadienis


1993-08-16 - Pirmadienis


1993-08-17 - Antradienis


1993-08-18 - Trečiadienis


1993-08-19 - Ketvirtadienis


1993-08-20 - Penktadienis


1993-08-21 - Šeštadienis


1993-08-22 - Sekmadienis


1993-08-23 - Pirmadienis


1993-08-24 - Antradienis


1993-08-25 - Trečiadienis


1993-08-26 - Ketvirtadienis


1993-08-27 - Penktadienis


1993-08-28 - Šeštadienis


1993-08-29 - Sekmadienis


1993-08-30 - Pirmadienis


1993-08-31 - Antradienis


-----
Rugsėjis
-----
1993-09-01 - Trečiadienis


1993-09-02 - Ketvirtadienis


1993-09-03 - Penktadienis


1993-09-04 - Šeštadienis


1993-09-05 - Sekmadienis


1993-09-06 - Pirmadienis


1993-09-07 - Antradienis


1993-09-08 - Trečiadienis


1993-09-09 - Ketvirtadienis


1993-09-10 - Penktadienis


1993-09-11 - Šeštadienis


1993-09-12 - Sekmadienis


1993-09-13 - Pirmadienis


1993-09-14 - Antradienis


1993-09-15 - Trečiadienis


1993-09-16 - Ketvirtadienis


1993-09-17 - Penktadienis


1993-09-18 - Šeštadienis


1993-09-19 - Sekmadienis


1993-09-20 - Pirmadienis


1993-09-21 - Antradienis


1993-09-22 - Trečiadienis


1993-09-23 - Ketvirtadienis


1993-09-24 - Penktadienis


1993-09-25 - Šeštadienis


1993-09-26 - Sekmadienis


1993-09-27 - Pirmadienis


1993-09-28 - Antradienis


1993-09-29 - Trečiadienis


1993-09-30 - Ketvirtadienis


-----
Spalis
-----
1993-10-01 - Penktadienis


1993-10-02 - Šeštadienis


1993-10-03 - Sekmadienis


1993-10-04 - Pirmadienis


1993-10-05 - Antradienis


1993-10-06 - Trečiadienis


1993-10-07 - Ketvirtadienis


1993-10-08 - Penktadienis


1993-10-09 - Šeštadienis


1993-10-10 - Sekmadienis


1993-10-11 - Pirmadienis


1993-10-12 - Antradienis


1993-10-13 - Trečiadienis


1993-10-14 - Ketvirtadienis


1993-10-15 - Penktadienis


1993-10-16 - Šeštadienis


1993-10-17 - Sekmadienis


1993-10-18 - Pirmadienis


1993-10-19 - Antradienis


1993-10-20 - Trečiadienis


1993-10-21 - Ketvirtadienis


1993-10-22 - Penktadienis


1993-10-23 - Šeštadienis


1993-10-24 - Sekmadienis


1993-10-25 - Pirmadienis


1993-10-26 - Antradienis


1993-10-27 - Trečiadienis


1993-10-28 - Ketvirtadienis


1993-10-29 - Penktadienis


1993-10-30 - Šeštadienis


1993-10-31 - Sekmadienis


-----
Lapkritis
-----
1993-11-01 - Pirmadienis


1993-11-02 - Antradienis


1993-11-03 - Trečiadienis


1993-11-04 - Ketvirtadienis


1993-11-05 - Penktadienis


1993-11-06 - Šeštadienis
9.00 Animac. f.
11.00 Muzika.
11.45 Anglų K. pamokėlė.
12.00 Filmas.
12.40 Muzika.
13.20 F. "Užmiršta fleitos melodija". 1-2 s.
15.30 Muzika.
16.45 Futbolas be slenų.
17.40 Anglų k. pamokėlė.
18.00 Animac. 1.
18.30 Muzikinė laida "Viskast".
19.00 Naujausios žinios.
19.20 Dok. f.
20.00 MTV geriausių Europos dainų dvidešimtukas.
22.00 Filmas.
23.37 Muzika.
24.00 Suaugusiųjų klubas.

1993-11-07 - Sekmadienis
9.00 Animac. f.
11.00 Krepšinio pamokėlės
11.15 Langas į gamtą.
11.30 Anglų k. pamokėlė.
11.45 Muzika.
12.00 Filmas.
13.40 Muzika.
14.35 Anglų k. pamokėlė.
14.50 Pasaulio motolenktynu čempionatas.
15.50 Gyvūnijos pasaulyje
16.50 Stebuklingas V. Disnėjaus pasaulis.
17.40 Dok. f. "Kelkite".
18.35 Anglų k. pamokėlė.
18.50 Horoskopas.
19.00 Tele-3 naujienos. Kitos žinios.
19.25 Filmas.
21.00 CNN pasaulio žinios.
22.00 Filmas.
23.30 Muzika.
0.30 Pramuštgalvių balius.

1993-11-08 - Pirmadienis
7.00 CNN naujienos.
7.29 Anglų k. pamokėlė.
7.31 Geriausios NBA varžybos.
8.30 Animac. f.
9.30 Aerobika.
10.00 Vėlyvasis šou.
11.25 F. "Aukso veršis" 1 s.
12.40 Anglų k. pamokėlė.
12.43 Pertrauka.
14.57 Anglų k. pamokėlė.
15.00 Animac. f.
16.00 Muzika.
16.50 F. "Preliudija"
17.45 Muzika.
18.00 Žemės gyvenimas.
18.30 Kėdainių krašto TV programa.
19.00 Naujausios žinios.
19.20 Anglų k. pamokėlė.
19.25 F. "Aukso veršis" 2 s.
21.00 CNN naujienos.
21.30 Anglų k. pamokėlė.
21.33 Dok. f.
22.00 Filmas.
23.35 Anglų k. pamokėlė.
23.40 Muzika.

1993-11-09 - Antradienis


1993-11-10 - Trečiadienis


1993-11-11 - Ketvirtadienis


1993-11-12 - Penktadienis
7.00 CNN naujienos.
7.30 Anglų k. pamokėlė.
7.33 Muzika.
8.00 Animac. f.: rytinė komanda.
9.30 Aerobika.
10.00 Dok. f.
10.55 F. "Santa Barbara".
11.45 Anglų k. pamokėlė.
11.50 Pertrauka.
14.57 Anglų k. pamokėlė.
15.00 Animac. f.
16.55 F. "Berniukas Iš Mirusiųjų įlankos".
17.45 Muzika.
18.30 Šiaulių TV programa.
19.00 Naujausios žinios.
19.20 Anglų k. pamokėlė.
19.25 F. "Penki vakaral".
21.00 CNN naujienos.
21.30 Anglų k. pamokėlė.
21.33 Dok. f.
22.00 Filmas.
23.40 Anglų k. pamokėlė.
23.45 Muzika.

1993-11-13 - Šeštadienis
8.30 Nežinoma visata.
9.00 Animac. f.
11.00 F. "Pagrindine gatve su orkestru".
12.30 Anglų k. pamokėlė.
12.45 Muzika.
13.20 Tenisas. Kremliaus tau-ré.
14.05 Muzika.
15.05 Rodo "K-2".
15.35 Videofilmas "Laisvai galvojan-tis".
16.05 Futbolas be sienų.
17.00 Anglų k. pamokėlė.
17.15 Didieji pa-saulio cirkai.
18.15 Anglų k. pamokėlė.
18.30 Muzikinė laida "Viskas!"
19.00 Naujausios žinios.
19.20 F. "Vinstonas Čerčilis". 7 s.
20.00 MTV geriausių Europos dainų dvidešimtukas.
22.00 Filmas.
23.40 Muzika.
24.00 Suaugusiųjų klubas.

1993-11-14 - Sekmadienis


1993-11-15 - Pirmadienis


1993-11-16 - Antradienis


1993-11-17 - Trečiadienis


1993-11-18 - Ketvirtadienis


1993-11-19 - Penktadienis


1993-11-20 - Šeštadienis
08.55 Spaudos apžvalga.
09.00 Animac. f.
11.00 Filmas "Tema".
12.40 Anglų k. pamokėlė.
12.55 Muzika.
13.00 Sportas malonumui.
13.30 DSF sportas.
14.00 Filmas "Forty Guns To Apache Pass" (40 šautuvų į Apačių perėją).
15.35 Anglų k. pamokėlė
15.50 Muzika.
16.15 Futbolas be sienų.
17.10 Anglų k. pamokėlė.
17.30 Stilius.
18.00 Šios savaitės šou.
18.30 Muzikinė laida "Viskas!'
19.00 Naujausios žinios.
19.20 F. "Vinstonas Čerčilis". 8 s.
20.20 MTV geriausių Europos dainų dvidešimtukas.
22.00 Filmas.

1993-11-21 - Sekmadienis
00.00 Suaugusiųjų klubas
09.00 Animac. f.
11.00 Krepšinio pamokėlės
11.15 Langas į gamtą.
11.30 Anglų k. pamokėlė.
12.00 F. "The Southern Star" ("Pietų žvaigždė")
13.42 Stilius.
14.00 Žemės reikalaı.
14.30 Muzika.
14.50 Geriausios NBA varžybos.
15.50 Muzika.
16.35 Anglų k. pamokėlė
16.50 Stebuklingas V Disnėjaus pasaulis.
17.45 Muzika.
18.00 Kelionių vadovas
18.30 Anglų k. pamokėlė
18.50 Horoskopas.
19.00 Tele-3 naujienos. Kitos Žinios.
19.25 F. "Įtakoje".
21.00 Savaitės apžvalga
22.00 Filmas.
23.30 Muzika.

1993-11-22 - Pirmadienis
00.30 Pramuštgalvių balius.
07.00 Techninė profilaktika.
15.57 Anglų k. pamokėlė
16.00 Animac. f.
17.00 Muzika.
18.00 Žemės gyvenimas.
18.30 Kėdainių krašto TV programa.
19.00 Naujausios žinios.
19.20 Anglų k. pamokėlė.
19.25 Pirmadienio detektyvas. F. "Persekiotojai".
20.20 Auto- ir motosporto pasaulyje.
20.50 Muzika.
20.55 Tele-3 žinios.
21.00 CNN naujienos.
21.30 Anglų k. pamokėlė.
21.33 Dok. f. (T).
22.00 F. "Bad Channels" ("Blogi kanalai").
23.20 Anglų k. pamokėlė.
23.25 Muzika.

1993-11-23 - Antradienis


1993-11-24 - Trečiadienis


1993-11-25 - Ketvirtadienis


1993-11-26 - Penktadienis


1993-11-27 - Šeštadienis


1993-11-28 - Sekmadienis


1993-11-29 - Pirmadienis


1993-11-30 - Antradienis


-----
Gruodis
-----
1993-12-01 - Trečiadienis


1993-12-02 - Ketvirtadienis


1993-12-03 - Penktadienis


1993-12-04 - Šeštadienis


1993-12-05 - Sekmadienis


1993-12-06 - Pirmadienis


1993-12-07 - Antradienis


1993-12-08 - Trečiadienis


1993-12-09 - Ketvirtadienis


1993-12-10 - Penktadienis


1993-12-11 - Šeštadienis


1993-12-12 - Sekmadienis


1993-12-13 - Pirmadienis


1993-12-14 - Antradienis


1993-12-15 - Trečiadienis


1993-12-16 - Ketvirtadienis


1993-12-17 - Penktadienis


1993-12-18 - Šeštadienis


1993-12-19 - Sekmadienis


1993-12-20 - Pirmadienis


1993-12-21 - Antradienis


1993-12-22 - Trečiadienis


1993-12-23 - Ketvirtadienis


1993-12-24 - Penktadienis


1993-12-25 - Šeštadienis


1993-12-26 - Sekmadienis


1993-12-27 - Pirmadienis


1993-12-28 - Antradienis


1993-12-29 - Trečiadienis


1993-12-30 - Ketvirtadienis


1993-12-31 - Penktadienis

