-----
Sausis
-----
Blogiukas Henris H2:E39
10:45
Blogiukas Henris H2:E40
11:00
100% vilkas* H1:E23
Fredis Lupinas žino, kad turi viską ko reikia, kad galėtų vadovauti elitiniam vilkolakių būriui "Nakties patruliai". Jam tereikia laimėti vietą prestižinėje Kauklyno akademijoje, nesivelti į muštynes ir baigti mokslus. Atrodo paprasta, ar ne? DEJA! Būti geriausiu šunim mokykloje, kur mokosi vieni vilkolakiai - kur kas sudėtingiau nei Fredis įsivaizdavo.
11:30
Hot Wheels* H4:E1
Sveiki atvykę į Hot Vyls sitį, kuriame niekada netrūksta chaoso.
11:40
Polė Poket H5:E11
Kai vienuolikmetė Polė Poket ir jos draugai išmoksta naudoti "sumažinimo galią", jie susiduria su dideliais iššūkiais ir patiria dar šaunesnių nuotykių!
11:55
Barbė. Magijos galia* H1:E8
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
12:20
Mano mažasis ponis: stebuklinga draugystė* H2:E8
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
12:45
Gynėjai Petroniksai H1:E49
13:00
Gynėjai Petroniksai H1:E50
13:15
Haide H1:E12
Haidė - energinga, linksma mergaitė. Gyvendama Šveicarijos Alpėse su savo seneliu, ji susiduria su daugybe rūpesčių. Haidė paguodžia ir praskaidrina nuotaiką ją supantiems žmonėms ir gyvūnams. Jos entuziazmas, dosnumas ir mėgavimasis gyvenimu tiesiog užkrečiantis. Ši vietoje nenustygstanti našlaitė sužinos, kokia neįkainojama yra draugystė ir pasitikėjimas. Leiskitės kartu su ja į kelionę ir kartu patirsite daugybę pakilimų ir nuopolių.
13:40
Kindi Kids H1:E1
13:45
Polė Poket* H5:E11
Kai vienuolikmetė Polė Poket ir jos draugai išmoksta naudoti "sumažinimo galią", jie susiduria su dideliais iššūkiais ir patiria dar šaunesnių nuotykių!
14:00
Barbė. Magijos galia H1:E9
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
14:25
Mano mažasis ponis: stebuklinga draugystė* H2:E8
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
14:50
Hot Wheels H4:E2
Sveiki atvykę į Hot Vyls sitį, kuriame niekada netrūksta chaoso.
15:00
Blogiukas Henris* H2:E39
15:15
LEGO Nindžago: Drakonų sukilimas H1:E14
Spindžitsu nindzių meistras turi apmokyti naują karių kartą, kad ši padėtų surasti Stichijų drakonus, galinčius išgelbėti planetą, kol blogio jėgos, pasinaudodamos ta pačia drakonų energija, nesunaikino šio naujo pasaulio.
15:40
Galingieji reindžeriai. Dinozaurų įniršis H2:E16
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
16:05
Berniukas, mergaite ir draugai H2:E13
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
16:20
Berniukas, mergaite ir draugai H2:E14
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
16:35
Iššūkių sala* H1:E13
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
17:00
Džesė H2:E9
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
17:25
Veiverlio gatvės burtininkai H4:E27
Russo šeima - paprasta, turinti įprastą restoraną, tačiau už uždarų durų trys jų vaikai varžosi dėl naujo šeimos burtininko titulo.
17:50
Barbė. Gyvenimas mieste H1:E3
Šiame nuotaikingame mini seriale pasaulį pamatysite Barbės akimis... Sužinosite, kas ją įkvepia, kai ji ves jus po savo mėgstamas vietoves mieste, kuris niekada nemiega. Susipažinsite su jos šeima bei draugais, įskaitant naujausią draugę Robin.
18:00
100% vilkas H1:E24
Fredis Lupinas žino, kad turi viską ko reikia, kad galėtų vadovauti elitiniam vilkolakių būriui "Nakties patruliai". Jam tereikia laimėti vietą prestižinėje Kauklyno akademijoje, nesivelti į muštynes ir baigti mokslus. Atrodo paprasta, ar ne? DEJA! Būti geriausiu šunim mokykloje, kur mokosi vieni vilkolakiai - kur kas sudėtingiau nei Fredis įsivaizdavo.
18:25
Galingieji reindžeriai. Dinozaurų įniršis* H2:E16
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
18:50
LEGO Nindžago: Drakonų sukilimas* H1:E14
Spindžitsu nindzių meistras turi apmokyti naują karių kartą, kad ši padėtų surasti Stichijų drakonus, galinčius išgelbėti planetą, kol blogio jėgos, pasinaudodamos ta pačia drakonų energija, nesunaikino šio naujo pasaulio.
19:15
Blogiukas Henris* H2:E40
19:30
Berniukas, mergaite ir draugai* H2:E13
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
19:45
Berniukas, mergaite ir draugai* H2:E14
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
20:00
100% vilkas* H1:E24
Fredis Lupinas žino, kad turi viską ko reikia, kad galėtų vadovauti elitiniam vilkolakių būriui "Nakties patruliai". Jam tereikia laimėti vietą prestižinėje Kauklyno akademijoje, nesivelti į muštynes ir baigti mokslus. Atrodo paprasta, ar ne? DEJA! Būti geriausiu šunim mokykloje, kur mokosi vieni vilkolakiai - kur kas sudėtingiau nei Fredis įsivaizdavo.
20:30
Džesė* H2:E9
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
20:55
Veiverlio gatvės burtininkai* H4:E27
Russo šeima - paprasta, turinti įprastą restoraną, tačiau už uždarų durų trys jų vaikai varžosi dėl naujo šeimos burtininko titulo.
21:20
Ant bangos* H2:E13
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
21:45
Ant bangos H2:E14
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
22:10
Iššūkių sala* H1:E13
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
22:35
Iššūkių sala H1:E14
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
23:00
Blogiukas Henris* H2:E39
23:15
Blogiukas Henris* H2:E40
23:30
Kosminiai bičiuliai* H1:E15
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
23:45
Kosminiai bičiuliai* H1:E16
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
00:00
Kidz Megamix
Trokštamiausi, ieškomiausi, naujausi muzikiniai vaizdo klipai paaugliams gerbėjams.

2024-08-02 - Penktadienis
06:00
Barbė. Magijos galia* H1:E9
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
06:25
Barbė. Gyvenimas mieste* H1:E3
Šiame nuotaikingame mini seriale pasaulį pamatysite Barbės akimis... Sužinosite, kas ją įkvepia, kai ji ves jus po savo mėgstamas vietoves mieste, kuris niekada nemiega. Susipažinsite su jos šeima bei draugais, įskaitant naujausią draugę Robin.
06:35
Mano mažasis ponis: stebuklinga draugystė H2:E9
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
07:00
Kosminiai bičiuliai H1:E17
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
07:15
Kosminiai bičiuliai H1:E18
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
07:30
Berniukas, mergaite ir draugai* H2:E13
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
07:45
Berniukas, mergaite ir draugai* H2:E14
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
08:00
Galingieji reindžeriai. Dinozaurų įniršis* H2:E16
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
08:25
Veiverlio gatvės burtininkai* H4:E27
Russo šeima - paprasta, turinti įprastą restoraną, tačiau už uždarų durų trys jų vaikai varžosi dėl naujo šeimos burtininko titulo.
08:50
Džesė* H2:E9
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
09:15
Ant bangos* H2:E14
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
09:40
Iššūkių sala* H1:E14
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
10:05
LEGO Nindžago: Drakonų sukilimas* H1:E14
Spindžitsu nindzių meistras turi apmokyti naują karių kartą, kad ši padėtų surasti Stichijų drakonus, galinčius išgelbėti planetą, kol blogio jėgos, pasinaudodamos ta pačia drakonų energija, nesunaikino šio naujo pasaulio.
10:30
Blogiukas Henris H2:E41
10:45
Blogiukas Henris H2:E42
11:00
100% vilkas* H1:E24
Fredis Lupinas žino, kad turi viską ko reikia, kad galėtų vadovauti elitiniam vilkolakių būriui "Nakties patruliai". Jam tereikia laimėti vietą prestižinėje Kauklyno akademijoje, nesivelti į muštynes ir baigti mokslus. Atrodo paprasta, ar ne? DEJA! Būti geriausiu šunim mokykloje, kur mokosi vieni vilkolakiai - kur kas sudėtingiau nei Fredis įsivaizdavo.
11:30
Hot Wheels* H4:E2
Sveiki atvykę į Hot Vyls sitį, kuriame niekada netrūksta chaoso.
11:40
Polė Poket H5:E12
Kai vienuolikmetė Polė Poket ir jos draugai išmoksta naudoti "sumažinimo galią", jie susiduria su dideliais iššūkiais ir patiria dar šaunesnių nuotykių!
11:55
Barbė. Magijos galia* H1:E9
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
12:20
Mano mažasis ponis: stebuklinga draugystė* H2:E9
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
12:45
Gynėjai Petroniksai H1:E51
13:00
Gynėjai Petroniksai H1:E52
13:15
Haide H1:E13
Haidė - energinga, linksma mergaitė. Gyvendama Šveicarijos Alpėse su savo seneliu, ji susiduria su daugybe rūpesčių. Haidė paguodžia ir praskaidrina nuotaiką ją supantiems žmonėms ir gyvūnams. Jos entuziazmas, dosnumas ir mėgavimasis gyvenimu tiesiog užkrečiantis. Ši vietoje nenustygstanti našlaitė sužinos, kokia neįkainojama yra draugystė ir pasitikėjimas. Leiskitės kartu su ja į kelionę ir kartu patirsite daugybę pakilimų ir nuopolių.
13:40
Kindi Kids H1:E2
13:45
Polė Poket* H5:E12
Kai vienuolikmetė Polė Poket ir jos draugai išmoksta naudoti "sumažinimo galią", jie susiduria su dideliais iššūkiais ir patiria dar šaunesnių nuotykių!
14:00
Barbė. Magijos galia H1:E10
Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
14:25
Mano mažasis ponis: stebuklinga draugystė* H2:E9
Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
14:50
Hot Wheels H4:E3
Sveiki atvykę į Hot Vyls sitį, kuriame niekada netrūksta chaoso.
15:00
Blogiukas Henris* H2:E41
15:15
LEGO Nindžago: Drakonų sukilimas H1:E15
Spindžitsu nindzių meistras turi apmokyti naują karių kartą, kad ši padėtų surasti Stichijų drakonus, galinčius išgelbėti planetą, kol blogio jėgos, pasinaudodamos ta pačia drakonų energija, nesunaikino šio naujo pasaulio.
15:40
Galingieji reindžeriai. Dinozaurų įniršis H2:E17
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
16:05
Berniukas, mergaite ir draugai H2:E15
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
16:20
Berniukas, mergaite ir draugai H2:E16
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
16:35
Iššūkių sala* H1:E14
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
17:00
Džesė H2:E10
