-----
Sausis
-----
11:00 Menų faktūra Kultūros žurnalas (kart.)
12:00 SMS interviu (kart.)
12:15 Teismas Pokalbių šou (kart.)
12:40 Klausimėlis (kart.)
12:50 Žiedų lietus  Vestuvių fiesta (kart.)
13:45 Dokumentika apie gyvūnija „Mėnulio kalnų gyventojai”. Prancūzų serialas - 1s. „Paskutiniosios gorilos”(kart.)
14:40 Kalnietis Prancūzų animacinis serialas vaikams (kart.)
15:10 Telebimbam (kart.)
15:40 Džiazas Koncertuoja „Willem Breuker Kollektief” (kart.)
16:30 Klanas („Klan”)  Lenkų serialas - 123s.
17:00 Žinios rusų kalba 
17:15 Tvyniai Anglų serialas vaikams
17:40 Sveika, brangioji!  
18:30 Žinios  
18:50 SMS interviu 
19:05 Likimo valsas Lietuviškas serialas - 125s.
19:30 Pagalbos telefonas 112 
20:00 Teismas Pokalbių šou
20:25 Loterija „Perlas” 
20:30 Panorama  
20:50 Verslas 
20:55 Sportas 
20:58 Oras 
21:00 Spaudos klubas  Tiesioginė transliacija
21:59 Loterija „Perlas” 
22:00 Eurovizija 2002 
22:05 Antanas Vienuolis. Pėdsakai kalnuose  Rež. R.Poškaitis, 1982m.
22:15 Antanas Vienuolis Studijos „A Propos” dokumentinis filmas. Rež. A.Liorančas, 1998m.
23:00 Vakaro žinios
23:15 Viltis gyventi  (kart.)

2002-04-04 - Ketvirtadienis

2002-04-05 - Penktadienis

2002-04-06 - Šeštadienis

2002-04-07 - Sekmadienis

2002-04-08 - Pirmadienis
06.00 "Labas rytas".
6.30, 7.00, 7.30 - Žinios. Sportas. Oras.
08.00 "Sveika, brangioji!" Kart.
08.45 "Likimo valsas". Lietuviškas serialas - k. 127 s.
09.10 "Tvyniai". Anglų serialas vaikams - k.
09.35 Senoji animacija - k.
10.00 "Gustavo enciklopedija" - k.
10.30 "Negali būti". Mokslo naujienos ir prognozės - k. Vedėjas: Rolandas Maskoliūnas.
11.00 "Prašau žodžio!" Pokalbių šou - (kart., su vertimu į gestų kalbą). Vedėjas: Rimvydas Paleckis.
11.45 SMS interviu - k. Vedėja: Inga Valinskienė.
12.00 "Stilius". Mados ir gyvenimo būdo žurnalas - k. Vedėja: Violeta Baublienė.
12.30 "Popietė su Algimantu Čekuoliu" - (kart., su vertimu į gestų kalbą).
13.00 Viltis gyventi. Vedėja: Asta Ramoškaitė.
13.50 Dokumentika apie keliones. "Pamiršti keliai". Prancūzų dokumentinis serialas. 4 d. "Libija".
14.40 "Klausimėlis" - k. Aut. Juras Jankevičius.
14.50 "Dainų dainelė" - k. Lietuvos vaikų ir moksleivių TV konkursas. Dalyvauja Klaipėdos, Kalvarijos, Palangos, Kretingos, Panevėžio miesto bei rajono, Biržų, Ukmergės, Šakių, Anykščių, Ignalinos solistai ir ansambliai.
16.30 "Klanas". Lenkų serialas. 126 s.
17.00 Žinios (rusų k.).
17.15 "Likimo valsas". Lietuviškas serialas. 128 s.
17.40 "Sveika, brangioji!" Vedėjos: Angelė Kiliuvienė ir Livija Gradauskienė.
18.30 Žinios.
18.50 SMS interviu. Vedėja: Inga Valinskienė.
19.05 "Tvyniai". Anglų serialas vaikams.
19.30 "Bėdų turgus". Pokalbių šou. Vedėja: Edita Mildažytė.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Oras.
21.00 "Paskutinė kryžkelė". Diskusijų laida. Tiesioginė transliacija. Vedėjai: Raigardas Musnickas ir Rytis Juozapavičius.
21.59 Loterija "Perlas".
22.00 "Eurovizija 2002".
22.05 Kūrybos metas. Jono Arčikausko teatrinių kostiumų paradas. Aut. Juozas Javaitis.
22.35 Etnokultūros ratas.
23.00 Žinios.
23.15 "Keliai. Mašinos. Žmonės" - k.
23.40 "Jūra". Laida iš Klaipėdos.
00.05 (Pabaiga)

2002-04-09 - Antradienis
06.00 "Labas rytas".
6.30, 7.00, 7.30 - Žinios. Sportas. Oras.
08.00 "Sveika, brangioji!" Kart.
08.45 "Likimo valsas". Lietuviškas serialas - k. 128 s.
09.10 "Tvyniai". Anglų serialas vaikams - k.
09.35 Senoji animacija - k.
10.00 "Telebimbam" - k.
10.30 "Matrica". Laida apie IT - k.
11.00 Kūrybos metas - k. Jono Arčikausko teatrinių kostiumų paradas. Aut. Juozas Javaitis.
11.30 Etnokultūros ratas - k.
11.55 SMS interviu - k. Vedėja: Inga Valinskienė.
12.10 "Duokim garo! Kapelijų varžytuvės - k.
12.55 "Bėdų turgus". Pokalbių šou - k. Vedėja: Edita Mildažytė.
13.45 Dokumentika apie keliones - k. "Pasaulis ir pasauliai". Prancūzų serialas. 3 d. "Pakistanas".
14.40 "Kalnietis". Prancūzų animacinis serialas vaikams - k.
15.10 "Gustavo enciklopedija" - k.
15.40 "Žiedų lietus". Vestuvių fiesta - k. Vedėjas: Juozas Zavaliauskas.
16.30 "Klanas". Lenkų serialas. 127 s.
17.00 Žinios (rusų k.).
17.15 "Likimo valsas". Lietuviškas serialas. 129 s.
17.38 "Trumpai drūtai". Kalbos pamokėlė.
17.40 "Sveika, brangioji!" Vedėjos: Angelė Kiliuvienė ir Livija Gradauskienė.
18.30 Žinios.
18.50 SMS interviu. Vedėja: Inga Valinskienė.
19.05 "Tvyniai". Anglų serialas vaikams.
19.30 Viltis gyventi. Vedėja: Asta Ramoškaitė.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Oras.
21.00 "Vizijos ir tikrovė". Žemaitijos dvareliai. Aut. Virginija Makačinienė.
22.00 Loterija "Perlas".
22.01 "Eurovizija 2002".
22.06 "Menų faktūra". Kultūros žurnalas. Vedėjas: Saulius Pilinkus.
23.01 Žinios.
23.16 "Paskutinė kryžkelė". Diskusijų laida - k.
00.06 (Pabaiga)

2002-04-10 - Trečiadienis
06.00 "Labas rytas".
6.30, 7.00, 7.30 - Žinios. Sportas. Oras.
08.00 "Sveika, brangioji!" Kart.
08.45 "Likimo valsas". Lietuviškas serialas - k. 129 s.
09.10 "Tvyniai". Anglų serialas vaikams - k.
09.35 Senoji animacija - k.
10.00 "Vaikų klubas" - k.
10.30 "Gyvybės magija" - k. Vedėjas: Petras Dimša.
11.00 "Menų faktūra". Kultūros žurnalas - k.
12.00 SMS interviu - k. Vedėja: Inga Valinskienė.
12.15 "Teismas". Pokalbių šou - k. Vedėja: Nijolė Vaitavičienė.
12.40 "Klausimėlis" - k. Aut. Juras Jankevičius.
12.50 "Žiedų lietus". Vestuvių fiesta - k. Vedėjas: Juozas Zavaliauskas.
13.45 Dokumentika apie gyvūniją - k. Anglų dokumentinis filmas "Nenugalimas vilkas". Rež. Nikas Aptonas. 2001 m.
14.40 "Kalnietis". Prancūzų animacinis serialas vaikams - k.
15.10 "Telebimbam" - k.
15.40 "Būk artistas!" Muzikinė programa - k.
16.30 "Klanas". Lenkų serialas. 128 s.
17.00 Žinios (rusų k.).
17.15 "Likimo valsas". Lietuviškas serialas. 130 s.
17.40 "Sveika, brangioji!" Vedėjos: Angelė Kiliuvienė ir Livija Gradauskienė.
18.30 Žinios.
18.50 SMS interviu. Vedėja: Inga Valinskienė.
19.05 "Tvyniai". Anglų serialas vaikams.
19.30 Pagalbos telefonas 112. Vedėjas: Dalius Mertinas.
20.00 "Teismas". Pokalbių šou. Vedėja: Nijolė Vaitavičienė.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Oras.
21.00 "Spaudos klubas". Tiesioginė transliacija. Vedėjas: Audrius Siaurusevičius.
21.59 Loterija "Perlas".
22.00 "Eurovizija 2002".
22.05 "Ambasadorius". LRT dokumentinio filmo premjera. Scen. aut. Stasys Kašauskas, rež. Tomas Ribaitis.
23.00 Žinios.
23.15 Viltis gyventi - k. Vedėja: Asta Ramoškaitė.
00.05 (Pabaiga)

2002-04-11 - Ketvirtadienis
06.00 "Labas rytas".
6.30, 7.00, 7.30 - Žinios. Sportas. Oras.
08.00 "Sveika, brangioji!" Kart.
08.45 "Likimo valsas". Lietuviškas serialas - k. 130 s.
09.10 "Tvyniai". Anglų serialas vaikams - k.
09.35 Senoji animacija - k.
10.00 "Išgelbėk draugą". TV žaidimas - k.
10.30 "Sveikata" - k. Vedėja: Irena Pivoriūnienė.
11.00 "Vizijos ir tikrovė". "Žemaitijos dvareliai" - k.
12.00 SMS interviu - k. Vedėja: Inga Valinskienė.
12.15 "Prašau žodžio!" Pokalbių šou - k. Aut. Rimvydas Paleckis.
12.55 "Azerakų šeima". Prancūzų serialas. 7 s.
13.45 "Gyvūnų jaunikliai". Prancūzų dokumentinis serialas. 7 s. "Tropinių miškų jaunikliai".
14.40 "Kalnietis". Prancūzų animacinis serialas vaikams - k.
15.10 "Vaikų klubas" - k.
15.40 "Viva šou". Muzikinė programa - k.
16.30 "Klanas". Lenkų serialas. 129 s.
17.00 Žinios (rusų k.).
17.15 "Likimo valsas". Lietuviškas serialas. 131 s.
17.40 "Sveika, brangioji!" Vedėjos: Angelė Kiliuvienė ir Livija Gradauskienė.
18.30 Žinios.
18.50 SMS interviu. Vedėja: Inga Valinskienė.
19.05 "Tvyniai". Anglų serialas vaikams.
19.30 "Varpininkas". Lietuvių dokumentinis filmas. Rež. ir scen. aut. Gvidas Kovėra. 2001 m.
19.50 "Kurmis". Studijos "A propos" dokumentinio filmo premjera. Rež. ir scen. aut. Dalia Survilaitė. 2002 m.
20.00 "Atverk duris". Dokumentinė laida.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Oras.
21.00 "Prašau žodžio!" Pokalbių šou. Aut. Rimvydas Paleckis.
21.59 Loterija "Perlas".
22.00 "Eurovizija 2002".
22.05 Muzikos svetainė.
22.35 "Žydrosios motinos albumas".
23.00 Žinios.
23.15 Pagalbos telefonas 112 - k. Vedėjas: Dalius Mertinas.
23.40 "Negali būti". Mokslo naujienos ir prognozės - k. Vedėjas: Rolandas Maskoliūnas.
00.05 (Pabaiga)

2002-04-12 - Penktadienis
06.00 "Labas rytas".
6.30, 7.00, 7.30 - Žinios. Sportas. Oras.
08.00 "Sveika, brangioji!" Kart.
08.45 "Likimo valsas". Lietuviškas serialas - k. 131 s.
09.10 "Tvyniai". Anglų serialas vaikams - k.
09.35 Dokumentika apie gyvūniją - k. Anglų dokumentinis filmas "Nenugalimas vilkas". Rež. Nikas Aptonas. 2001 m.
10.30 "Atverk duris". Dokumentinė laida - k.
11.00 Muzikos svetainė - k.
11.30 "Varpininkas". Lietuvių dokumentinis filmas. Rež. ir scen. aut. Gvidas Kovėra. 2001 m.
11.50 "Kurmis". Studijos "A propos" dokumentinis filmas. Rež. ir scen. aut. Dalia Survilaitė. 2002 m.
12.00 SMS interviu - k. Vedėja: Inga Valinskienė.
12.15 "Dainų dainelė" - k. Lietuvos vaikų ir moksleivių TV konkursas. Dalyvauja Klaipėdos, Kalvarijos, Palangos, Kretingos, Panevėžio miesto bei rajono, Biržų, Ukmergės, Šakių, Anykščių, Ignalinos solistai ir ansambliai.
13.50 "Bėdų turgus". Pokalbių šou - (kart., su vertimu į gestų kalbą). Vedėja: Edita Mildažytė.
14.40 "Kalnietis". Prancūzų animacinis serialas vaikams - k.
15.10 "Išgelbėk draugą". TV žaidimas - k.
15.40 "Duokim garo! Kapelijų varžytuvės - k.
16.30 "Klanas". Lenkų serialas. 130 s.
17.00 Žinios (rusų k.).
17.15 "Likimo valsas". Lietuviškas serialas. 132 s.
17.38 "Trumpai drūtai". Kalbos pamokėlė.
17.40 "Sveika, brangioji!" Vedėjos: Angelė Kiliuvienė ir Livija Gradauskienė.
18.30 Žinios.
18.50 SMS interviu. Vedėja: Inga Valinskienė.
19.05 "Tvyniai". Anglų serialas vaikams.
19.30 "Žiedų lietus". Vestuvių fiesta. Vedėjas: Juozas Zavaliauskas.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Oras.
21.00 "Būk artistas!" Muzikinė programa.
21.59 Loterija "Perlas".
22.00 "Eurovizija 2002".
22.05 "Viva šou". Muzikinė programa.
23.00 Žinios.
23.15 "šunys neveda kačiukų". Prancūzų vaidybinis filmas. Rež. Arielis Zeitunas. Vaidina: Nataša Amal, Kristianas Šarmetanas ir kt. 1995 m.
00.45 (Pabaiga)

2002-04-13 - Šeštadienis
07.55 Programa.
08.00 "Vilniaus sąsiuvinis". Laida baltarusių kalba.
08.15 "Vilniaus pokalbiai". Laida lenkų kalba.
08.30 "Rusų gatvė". Laida rusų kalba.
08.45 "Krikščionio žodis".
09.00 "Kalnietis". Prancūzų animacinis serialas vaikams. * Senoji animacija.
10.00 "Gustavo enciklopedija".
10.30 "Telebimbam".
11.00 "Gyvybės magija". Vedėjas: Petras Dimša.
11.30 Dokumentika apie gyvūniją. "Bebrų sugrįžimas". Anglų dokumentinis filmas. 2001 m.
12.30 "Negali būti". Mokslo naujienos ir prognozės.
12.55 "Matrica". Laida apie IT.
13.20 "Aerodromas". Laida apie aviaciją.
13.35 "Kariai". TV žurnalas apie Lietuvos kariuomenę.
14.00 "Nepabuvęs kareivėliu". Dokumentinė laida. Kareivėlis - Gintaras Steponavičius.
14.30 Dokumentika apie keliones. "Pasaulis ir pasauliai". Prancūzų serialas. 4 d. "Izraelis".
15.30 "Sustok - gamta!" Laida apie ekologiją. Aut. Dalia Juočerytė.
16.00 Žinios.
16.10 "Kai aš mažas buvau". Laida apie mūsų jaunystę. Vedėjas: Viktoras Gerulaitis.
16.50 "Sporto klubas".
17.30 "Eurovizija 2002". Latvijos nacionalinis turas.
18.55 "Duokim garo!" Kapelijų varžytuvės. Tiesioginė transliacija.
19.45 "Triumfo vartai". Aut. Alfonsas Buckus.
20.15 "Klausimėlis". Aut. Juras Jankevičius.
20.25 Loterija "Perlas".
20.30 Panorama.
20.47 Sportas.
20.52 Oras.
20.55 "Europos laikrodis". Vedėjas: Linas Balsys.
21.10 Loterija "Tuzinas".
21.20 Koncertas "Rondo-25".
Pertraukoje - 
21.59 loterija "Perlas".
22.15 "Pasimatymas". Prancūzų drama. Rež. Andrė Tešinė. Vaidina: Žiuljeta Binoš, Lambertas Vilsonas, Žanas Luji Trentinjanas. 1985 m. S
23.35 "Kai Japonija atsivėrė pasauliui". Prancūzų dokumentinis filmas. Rež. Žanas Klodas Liubčanskis. 1998 m.
00.30 (Pabaiga)

2002-04-14 - Sekmadienis
07.55 Programa.
08.00 "Labas". TV žurnalas tautinėms bendrijoms.
08.10 "Trembita". Laida ukrainiečių kalba.
08.20 "Menora". Laida apie Lietuvos žydus.
08.30 "Katalikų bažnyčios naujienos".
08.35 "šventadienio mintys".
09.00 "Kalnietis". Prancūzų animacinis serialas vaikams. * Senoji animacija.
10.00 "Vaikų klubas".
10.30 "Išgelbėk draugą". TV žaidimas.
11.00 "Sveikata". Vedėja: Irena Pivoriūnienė.
11.30 Mamos dienoraštis.
12.00 "Vizijos ir tikrovė". Žemaitijos dvareliai - k.
13.00 "Laiko ženklai". Vedėja: Liudvika Pociūnienė.
13.30 "Keliai. Mašinos. Žmonės".
14.00 "Mokykla šiandien". Laida apie švietimą.
14.30 Kelionės. Vedėja: Birutė Balynienė.
15.00 "Ūkininko patarėjo studija". Laida apie žemės ūkį.
15.30 "Eurogrąža". Vedėjas: Raigardas Musnickas.
16.00 Žinios.
16.05 LKL čempionato rungtynės. Kauno "Žalgiris" - Vilniaus "Lietuvos rytas". Tiesioginė transliacija iš Kauno.
17.50 "Sekmadienio loto". TV žaidimas.
18.50 "Dainų dainelė". Lietuvos vaikų ir moksleivių TV konkursas. Dalyvauja Vilniaus, Visagino, Druskininkų, Lazdijų, Švenčionių, Utenos, Akmenės ir Mažeikių dainorėliai. Vedėjas: Andrius Bialobžeskis.
20.30 Panorama.
20.47 Sportas.
20.52 Oras.
20.55 "Kino pasaulyje". Vedėja: Lolita Sutkaitienė.
21.10 Toli nuo Holivudo... "Goja". Italų ir ispanų vaidybinis filmas. Rež. Karlosas Saura. Vaidina: Francisko Rabalas, Eulalija Ramon, Maribelė Verdu, Chose Korona. 1999 m.
22.55 "Sporto kurjeris".
23.00 Žinios.
23.10 "Teismas". Pokalbių šou - k. Vedėja: Nijolė Vaitavičienė.
23.40 "Etnokultūros ratas" - k.
00.05 (Pabaiga)

2002-04-15 - Pirmadienis

2002-04-16 - Antradienis

2002-04-17 - Trečiadienis

2002-04-18 - Ketvirtadienis

2002-04-19 - Penktadienis

2002-04-20 - Šeštadienis

2002-04-21 - Sekmadienis

2002-04-22 - Pirmadienis

2002-04-23 - Antradienis

2002-04-24 - Trečiadienis
6.00 Labas rytas.
6.30, 7.00, 7.30 Žinios. Sportas. Orai.
8.00 „Tvyniai" (kart.).
8.25 Senoji animacija (kart.).
8.50 Vaikų klubas (kart.).
9.20 Sveika, brangioji! (kart.).
10.05 „Likimo valsas" (139).
10.30 Gyvybės magija (kart.).
11.00 Menų faktūra (kart.).
12.00 SMS interviu (kart.).
12.15 Teismas (kart.).
12.40 Klausimėlis (kart.).
12.50 Žiedų lietus.
Vestuvių fiesta (kart.).
13.45 Dokumentika apie gyvūniją. Dok. f. „Bebrų sugrįžimas”. Anglija.
14.40 „Kalnietis" (kart.).
15.10 Tele bim bam (kart.).
15.40 Būk artistas!
(kart.).
16.30 „Klanas" (138).
17.00 Žinios (rusų k.).
17.15 „Tvyniai".
17.40 Sveika, brangioji!
18.30 Žinios.
18.50 SMS interviu.
19.05 „Likimo valsas" (140).
19.30 Pagalbos telefonas 112.
20.00 Teismas. Pokalbių šou.
20.25 Loterija „Perlas".
20.30 ^Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Orai.
21.00 Spaudos klubas. Tiesioginė transliacija.
21.59 Loterija „Perlas".
22.00 „Eurovizija 2002".
22.05 Dokumentinio f. „Pastabos gyvenimo būdo paraštėse" premjera (2). Rež. Almantas Grikevičius. Scen. aut. Almantas Grikevičius ir Algimantas Puipa. „Studija 2000" ir LRT.
23.00 Žinios.
23.15 Viltis gyventi (kart.).


2002-04-25 - Ketvirtadienis

2002-04-26 - Penktadienis

2002-04-27 - Šeštadienis

2002-04-28 - Sekmadienis

2002-04-29 - Pirmadienis

2002-04-30 - Antradienis

-----
Gegužė
-----
2002-05-01 - Trečiadienis

2002-05-02 - Ketvirtadienis

2002-05-03 - Penktadienis

2002-05-04 - Šeštadienis

2002-05-05 - Sekmadienis

2002-05-06 - Pirmadienis

2002-05-07 - Antradienis

2002-05-08 - Trečiadienis

2002-05-09 - Ketvirtadienis

2002-05-10 - Penktadienis

2002-05-11 - Šeštadienis

2002-05-12 - Sekmadienis

2002-05-13 - Pirmadienis

2002-05-14 - Antradienis

2002-05-15 - Trečiadienis

2002-05-16 - Ketvirtadienis

2002-05-17 - Penktadienis

2002-05-18 - Šeštadienis

2002-05-19 - Sekmadienis

2002-05-20 - Pirmadienis

2002-05-21 - Antradienis

2002-05-22 - Trečiadienis

2002-05-23 - Ketvirtadienis

2002-05-24 - Penktadienis

2002-05-25 - Šeštadienis

2002-05-26 - Sekmadienis

2002-05-27 - Pirmadienis

2002-05-28 - Antradienis

2002-05-29 - Trečiadienis

2002-05-30 - Ketvirtadienis

2002-05-31 - Penktadienis

-----
Birželis
-----
2002-06-01 - Šeštadienis

2002-06-02 - Sekmadienis

2002-06-03 - Pirmadienis

2002-06-04 - Antradienis

2002-06-05 - Trečiadienis

2002-06-06 - Ketvirtadienis

2002-06-07 - Penktadienis

2002-06-08 - Šeštadienis

2002-06-09 - Sekmadienis

2002-06-10 - Pirmadienis

2002-06-11 - Antradienis

2002-06-12 - Trečiadienis

2002-06-13 - Ketvirtadienis

2002-06-14 - Penktadienis

2002-06-15 - Šeštadienis

2002-06-16 - Sekmadienis

2002-06-17 - Pirmadienis

2002-06-18 - Antradienis

2002-06-19 - Trečiadienis

2002-06-20 - Ketvirtadienis

2002-06-21 - Penktadienis

2002-06-22 - Šeštadienis

2002-06-23 - Sekmadienis

2002-06-24 - Pirmadienis

2002-06-25 - Antradienis

2002-06-26 - Trečiadienis

2002-06-27 - Ketvirtadienis

2002-06-28 - Penktadienis

2002-06-29 - Šeštadienis

2002-06-30 - Sekmadienis

-----
Liepa
-----
2002-07-01 - Pirmadienis

2002-07-02 - Antradienis

2002-07-03 - Trečiadienis

2002-07-04 - Ketvirtadienis

2002-07-05 - Penktadienis

2002-07-06 - Šeštadienis

2002-07-07 - Sekmadienis

2002-07-08 - Pirmadienis

2002-07-09 - Antradienis

2002-07-10 - Trečiadienis

2002-07-11 - Ketvirtadienis

2002-07-12 - Penktadienis

2002-07-13 - Šeštadienis

2002-07-14 - Sekmadienis

2002-07-15 - Pirmadienis

2002-07-16 - Antradienis

2002-07-17 - Trečiadienis

2002-07-18 - Ketvirtadienis

2002-07-19 - Penktadienis

2002-07-20 - Šeštadienis

2002-07-21 - Sekmadienis

2002-07-22 - Pirmadienis

2002-07-23 - Antradienis

2002-07-24 - Trečiadienis

2002-07-25 - Ketvirtadienis

2002-07-26 - Penktadienis

2002-07-27 - Šeštadienis

2002-07-28 - Sekmadienis

2002-07-29 - Pirmadienis

2002-07-30 - Antradienis

2002-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2002-08-01 - Ketvirtadienis

2002-08-02 - Penktadienis

2002-08-03 - Šeštadienis

2002-08-04 - Sekmadienis

2002-08-05 - Pirmadienis

2002-08-06 - Antradienis

2002-08-07 - Trečiadienis

2002-08-08 - Ketvirtadienis

2002-08-09 - Penktadienis

2002-08-10 - Šeštadienis

2002-08-11 - Sekmadienis

2002-08-12 - Pirmadienis

2002-08-13 - Antradienis

2002-08-14 - Trečiadienis

2002-08-15 - Ketvirtadienis

2002-08-16 - Penktadienis

2002-08-17 - Šeštadienis

2002-08-18 - Sekmadienis

2002-08-19 - Pirmadienis

2002-08-20 - Antradienis

2002-08-21 - Trečiadienis

2002-08-22 - Ketvirtadienis

2002-08-23 - Penktadienis

2002-08-24 - Šeštadienis

2002-08-25 - Sekmadienis

2002-08-26 - Pirmadienis

2002-08-27 - Antradienis

2002-08-28 - Trečiadienis

2002-08-29 - Ketvirtadienis

2002-08-30 - Penktadienis

2002-08-31 - Šeštadienis

-----
Rugsėjis
-----
2002-09-01 - Sekmadienis

2002-09-02 - Pirmadienis

2002-09-03 - Antradienis

2002-09-04 - Trečiadienis

2002-09-05 - Ketvirtadienis

2002-09-06 - Penktadienis

2002-09-07 - Šeštadienis

2002-09-08 - Sekmadienis

2002-09-09 - Pirmadienis

2002-09-10 - Antradienis

2002-09-11 - Trečiadienis

2002-09-12 - Ketvirtadienis

2002-09-13 - Penktadienis

2002-09-14 - Šeštadienis

2002-09-15 - Sekmadienis

2002-09-16 - Pirmadienis

2002-09-17 - Antradienis

2002-09-18 - Trečiadienis

2002-09-19 - Ketvirtadienis

2002-09-20 - Penktadienis

2002-09-21 - Šeštadienis

2002-09-22 - Sekmadienis

2002-09-23 - Pirmadienis

2002-09-24 - Antradienis

2002-09-25 - Trečiadienis

2002-09-26 - Ketvirtadienis

2002-09-27 - Penktadienis

2002-09-28 - Šeštadienis

2002-09-29 - Sekmadienis

2002-09-30 - Pirmadienis

-----
Rugsėjis
-----
2002-10-01 - Antradienis

2002-10-02 - Trečiadienis

2002-10-03 - Ketvirtadienis

2002-10-04 - Penktadienis

2002-10-05 - Šeštadienis

2002-10-06 - Sekmadienis

2002-10-07 - Pirmadienis

2002-10-08 - Antradienis

2002-10-09 - Trečiadienis

2002-10-10 - Ketvirtadienis

2002-10-11 - Penktadienis

2002-10-12 - Šeštadienis

2002-10-13 - Sekmadienis

2002-10-14 - Pirmadienis

2002-10-15 - Antradienis

2002-10-16 - Trečiadienis

2002-10-17 - Ketvirtadienis

2002-10-18 - Penktadienis

2002-10-19 - Šeštadienis

2002-10-20 - Sekmadienis

