1999-03-31 - Trečiadienis

-----
Balandis
-----
1999-04-01 - Ketvirtadienis

1999-04-02 - Penktadienis

1999-04-03 - Šeštadienis

1999-04-04 - Sekmadienis

1999-04-05 - Pirmadienis

1999-04-06 - Antradienis

1999-04-07 - Trečiadienis

1999-04-08 - Ketvirtadienis

1999-04-09 - Penktadienis

1999-04-10 - Šeštadienis

1999-04-11 - Sekmadienis

1999-04-12 - Pirmadienis

1999-04-13 - Antradienis

1999-04-14 - Trečiadienis

1999-04-15 - Ketvirtadienis

1999-04-16 - Penktadienis

1999-04-17 - Šeštadienis

1999-04-18 - Sekmadienis

1999-04-19 - Pirmadienis

1999-04-20 - Antradienis

1999-04-21 - Trečiadienis

1999-04-22 - Ketvirtadienis

1999-04-23 - Penktadienis

1999-04-24 - Šeštadienis

1999-04-25 - Sekmadienis

1999-04-26 - Pirmadienis

1999-04-27 - Antradienis

1999-04-28 - Trečiadienis

1999-04-29 - Ketvirtadienis

1999-04-30 - Penktadienis

-----
Gegužė
-----
1999-05-01 - Šeštadienis

1999-05-02 - Sekmadienis

1999-05-03 - Pirmadienis

1999-05-04 - Antradienis

1999-05-05 - Trečiadienis

1999-05-06 - Ketvirtadienis

1999-05-07 - Penktadienis

1999-05-08 - Šeštadienis

1999-05-09 - Sekmadienis

1999-05-10 - Pirmadienis

1999-05-11 - Antradienis

1999-05-12 - Trečiadienis

1999-05-13 - Ketvirtadienis

1999-05-14 - Penktadienis

1999-05-15 - Šeštadienis

1999-05-16 - Sekmadienis

1999-05-17 - Pirmadienis

1999-05-18 - Antradienis

1999-05-19 - Trečiadienis

1999-05-20 - Ketvirtadienis

1999-05-21 - Penktadienis

1999-05-22 - Šeštadienis

1999-05-23 - Sekmadienis

1999-05-24 - Pirmadienis

1999-05-25 - Antradienis

1999-05-26 - Trečiadienis

1999-05-27 - Ketvirtadienis

1999-05-28 - Penktadienis

1999-05-29 - Šeštadienis

1999-05-30 - Sekmadienis

1999-05-31 - Pirmadienis

-----
Birželis
-----
1999-06-01 - Antradienis

1999-06-02 - Trečiadienis

1999-06-03 - Ketvirtadienis

1999-06-04 - Penktadienis

1999-06-05 - Šeštadienis

1999-06-06 - Sekmadienis

1999-06-07 - Pirmadienis

1999-06-08 - Antradienis

1999-06-09 - Trečiadienis

1999-06-10 - Ketvirtadienis

1999-06-11 - Penktadienis

1999-06-12 - Šeštadienis

1999-06-13 - Sekmadienis

1999-06-14 - Pirmadienis

1999-06-15 - Antradienis

1999-06-16 - Trečiadienis

1999-06-17 - Ketvirtadienis

1999-06-18 - Penktadienis

1999-06-19 - Šeštadienis

1999-06-20 - Sekmadienis

1999-06-21 - Pirmadienis

1999-06-22 - Antradienis

1999-06-23 - Trečiadienis

1999-06-24 - Ketvirtadienis

1999-06-25 - Penktadienis

1999-06-26 - Šeštadienis

1999-06-27 - Sekmadienis

1999-06-28 - Pirmadienis

1999-06-29 - Antradienis

1999-06-30 - Trečiadienis

-----
Liepa
-----
1999-07-01 - Ketvirtadienis

1999-07-02 - Penktadienis

1999-07-03 - Šeštadienis

1999-07-04 - Sekmadienis

1999-07-05 - Pirmadienis

1999-07-06 - Antradienis

1999-07-07 - Trečiadienis

1999-07-08 - Ketvirtadienis

1999-07-09 - Penktadienis

1999-07-10 - Šeštadienis

1999-07-11 - Sekmadienis

1999-07-12 - Pirmadienis

1999-07-13 - Antradienis

1999-07-14 - Trečiadienis

1999-07-15 - Ketvirtadienis

1999-07-16 - Penktadienis

1999-07-17 - Šeštadienis

1999-07-18 - Sekmadienis

1999-07-19 - Pirmadienis

1999-07-20 - Antradienis

1999-07-21 - Trečiadienis

1999-07-22 - Ketvirtadienis

1999-07-23 - Penktadienis

1999-07-24 - Šeštadienis

1999-07-25 - Sekmadienis

1999-07-26 - Pirmadienis

1999-07-27 - Antradienis

1999-07-28 - Trečiadienis

1999-07-29 - Ketvirtadienis

1999-07-30 - Penktadienis

1999-07-31 - Šeštadienis

-----
Rugpjūtis
-----
1999-08-01 - Sekmadienis

1999-08-02 - Pirmadienis

1999-08-03 - Antradienis

1999-08-04 - Trečiadienis

1999-08-05 - Ketvirtadienis

1999-08-06 - Penktadienis

1999-08-07 - Šeštadienis

1999-08-08 - Sekmadienis

1999-08-09 - Pirmadienis

1999-08-10 - Antradienis

1999-08-11 - Trečiadienis

1999-08-12 - Ketvirtadienis

1999-08-13 - Penktadienis

1999-08-14 - Šeštadienis

1999-08-15 - Sekmadienis

1999-08-16 - Pirmadienis

1999-08-17 - Antradienis

1999-08-18 - Trečiadienis

1999-08-19 - Ketvirtadienis

1999-08-20 - Penktadienis

1999-08-21 - Šeštadienis

1999-08-22 - Sekmadienis

1999-08-23 - Pirmadienis

1999-08-24 - Antradienis

1999-08-25 - Trečiadienis

1999-08-26 - Ketvirtadienis

1999-08-27 - Penktadienis

1999-08-28 - Šeštadienis

1999-08-29 - Sekmadienis

1999-08-30 - Pirmadienis

1999-08-31 - Antradienis

-----
Rugsėjis
-----
1999-09-01 - Trečiadienis
6.00 "Labas rytas".
7.30 Anglų serialas "Teletabiai" (kart.).
16.00 Programa.
16.05 Rytoj Policijos diena. LRT dokumentinis filmas "Po angelo sargo sparnais".
16.50 Žinios (rusų k.).
17.00 "Rusų gatvė". Žurnalas Lietuvos rusams,
17.20 "Krikščionio žodis".
17.25 LKL čempionato rungtynės. "Neptūnas" - "Lietuvos rytas". Tiesioginė transliacija iš Klaipėdos. Pertraukoje - Pavakario žinios (su vert. į gestų kalbą).
19.00 Iš visos Lietuvos. "Tikros istorijos":
19.25 Telekatalogas.
19.30 Estetikos ir madų žurnalas "Stilius".
20.00 "Nemiegok dar..." Anglų serialas "Teletabiai".
20.30 Panorama. Sportas. Orų prognozė.
21.00 "Paskutinė kryžkelė".
21.45 Amerikiečių TV serialas "Auklė V". 21 s.
22.10 "Laisvės alėja"
22.35 "Kaukodromas".
23.00 Vakaro žinios. Orų prognozė.
23.15 Kanadiečių serialas "Išblaškyti vaikai". 7 s.

1999-09-02 - Ketvirtadienis
8.00 "Labas rytas".
9.00 Telekatalogas.
9.05 "1999-ieji tarptautiniai pagyvenusių žmonių metai".
9.15 Vokiečių serialas vaikams "Mūsų Čarlis". 2 s.
10.00 Laida vaikams "Gustavo enciklopedija".
10.30 "Sveikata".
11.00 "Gyvoji gamta". Prancūzų dokumentinis serialas "Laukinės Afrikos kronikos". 19 d.
11.30 Laida ekologijos temomis "DNR".
12.00 Amerikiečių TV serialas "Auklė V". 21 s.
12.25 "Autodafé" (kart.).
13.10 Kūrybos metas. Menininkų sambūris Marcinkonyse (kart.).
13.40 "Gerbkime žodį".
13.45 Tarptautinis M.K.Čiurlionio pianistų ir vargonininkų konkursas. Laureatų koncertas.
14.25 "Menas ir mes". 2 laida.
14.45 TV viktorina "Kraičio skrynia" Marcinkonyse (Varėnos r.).
15.30 Anglų humoro serialas "Alio, alio!" 29 s.
15.55 Dokumentinis serialas "Garsiausi pasaulio rūmai". 10 d. Šonbruno rūmai Vienoje.
16.20 Sveikinimų koncertas.
16.55 LKL čempionato rungtynės. "äiauliai" - "Alita". Tiesioginė transliacija iš Šiaulių. Pertraukoje - Pavakario žinios (su vertimu į gestų kalbą).
18.30 Tik nuo 14... "Plius ir minus".
19.00 TV žaidimas "Kelias į Eridaną".
19.30 "Sidnėjus 2000".
19.40 Kanadiečių serialas "Kelias į Evonlį". 54 s.
20.30 Panorama. Sportas. Orų prognozė.
21.00 Anglų detektyvinis serialas "Viklifas". 14 s.
21.50 "Muzikinis viešbutis".
22.40 Amerikiečių vaidybinis filmas "Likvidatorius". 1966.
23.00 Vakaro žinios. Orų prognozė.
23.15 Filmo tęsinys.

1999-09-03 - Penktadienis

1999-09-04 - Šeštadienis

1999-09-05 - Sekmadienis

1999-09-06 - Pirmadienis

1999-09-07 - Antradienis

1999-09-08 - Trečiadienis

1999-09-09 - Ketvirtadienis

1999-09-10 - Penktadienis

1999-09-11 - Šeštadienis

1999-09-12 - Sekmadienis

1999-09-13 - Pirmadienis

1999-09-14 - Antradienis

1999-09-15 - Trečiadienis

1999-09-16 - Ketvirtadienis

1999-09-17 - Penktadienis

1999-09-18 - Šeštadienis

1999-09-19 - Sekmadienis

1999-09-20 - Pirmadienis

1999-09-21 - Antradienis

1999-09-22 - Trečiadienis

1999-09-23 - Ketvirtadienis

1999-09-24 - Penktadienis

1999-09-25 - Šeštadienis

1999-09-26 - Sekmadienis

1999-09-27 - Pirmadienis

1999-09-28 - Antradienis

1999-09-29 - Trečiadienis

1999-09-30 - Ketvirtadienis

-----
Spalis
-----
1999-10-01 - Penktadienis

1999-10-02 - Šeštadienis
7.55 Programa.
8.00 "Labas rytas".
9.00 Telekatalogas.
9.05 1999-leji-tarptautiniai pagyvenusių žmonių metai".
9.16 Vokiečių serialas vaikams "Mūsų Čarlis". 2 s.
10.00 Laida vaikams "Gustavo enciklopedija".
10.30 "Sveikata". Tiesioginė laida. Tel. (8-22) 262525.
11.00 "Gyvoji gamta". Prancūzų dokumentinis serialas "Laukinės Afrikos kronikos". 19 d.
11.30 "DNR". Laida ekologijos temomis.
12.00 Amerikiečių TV serialas "Auklė V". 21 s. (kart.).
12.25 "Autodafė". Pokalbių laida (kart.).
13.10 Kūrybos metas. Menininkų sambūris Marcinkonyse (kart.).
13.40 "Gerbkime žodį".
13.45 Tarptautinis M. K. Čiurlionio pianistų ir vargonininkų konkursas. Laureatų koncertas.
14.25 "Menas ir mes". 2 laida.
14.45 TV viktorina "Kraičio skrynia" Marcinkonyse (Varėnos raj.).
15.30 Anglų humoro serialas "Alio, alio!" 29 s.
15.55 Dokumentinis serialas "Garsiausi pasaulio rūmai". 10 d. Šonbruno rūmai Vienoje.
16.20 Sveikinimų koncertas. Tel. (8-22) 236270, (8-290) 32287.
16.55 LKL čempionato rungtynės. "Šiauliai" - "Alita".
Tiesioginė transliacija iš Šiaulių. Pertraukoje - Pavakario žinios (su vertimu į gestų kalbą).
18.30 Tik nuo 14... " Plius ir minus".
19.00 TV žaidimas "Kelias į Eridaną".
19.30 "Sidnėjus 2000".
19.40 Kanadiečių serialas "Kelias į Evonlį". 54 s.
20.30 Panorama. Sportas. Orų prognozė.
21.00 Anglų detektyvinis serialas "Viklifas". 14 s.
21.50 "Muzikinis viešbutis".
22.40 Amerikiečių vaidybinis filmas "Likvidatorius". Rež. Džekas Kardifas.
23.00 Vakaro žinios. Orų prognozė.
23.15 Filmo tęsinys.

1999-10-03 - Sekmadienis

1999-10-04 - Pirmadienis

1999-10-05 - Antradienis

1999-10-06 - Trečiadienis

1999-10-07 - Ketvirtadienis

1999-10-08 - Penktadienis

1999-10-09 - Šeštadienis

1999-10-10 - Sekmadienis

1999-10-11 - Pirmadienis

1999-10-12 - Antradienis

1999-10-13 - Trečiadienis

1999-10-14 - Ketvirtadienis

1999-10-15 - Penktadienis

1999-10-16 - Šeštadienis

1999-10-17 - Sekmadienis

1999-10-18 - Pirmadienis

1999-10-19 - Antradienis

1999-10-20 - Trečiadienis

1999-10-21 - Ketvirtadienis

1999-10-22 - Penktadienis

1999-10-23 - Šeštadienis

1999-10-24 - Sekmadienis

1999-10-25 - Pirmadienis

1999-10-26 - Antradienis

1999-10-27 - Trečiadienis

1999-10-28 - Ketvirtadienis

1999-10-29 - Penktadienis

1999-10-30 - Šeštadienis

1999-10-31 - Sekmadienis

-----
Lapkritis
-----
1999-11-01 - Pirmadienis

1999-11-02 - Antradienis

1999-11-03 - Trečiadienis

1999-11-04 - Ketvirtadienis

1999-11-05 - Penktadienis

1999-11-06 - Šeštadienis

1999-11-07 - Sekmadienis

1999-11-08 - Pirmadienis

1999-11-09 - Antradienis

1999-11-10 - Trečiadienis

1999-11-11 - Ketvirtadienis

1999-11-12 - Penktadienis

1999-11-13 - Šeštadienis

1999-11-14 - Sekmadienis

1999-11-15 - Pirmadienis

1999-11-16 - Antradienis

1999-11-17 - Trečiadienis

1999-11-18 - Ketvirtadienis

1999-11-19 - Penktadienis

1999-11-20 - Šeštadienis

1999-11-21 - Sekmadienis

1999-11-22 - Pirmadienis

1999-11-23 - Antradienis

1999-11-24 - Trečiadienis

1999-11-25 - Ketvirtadienis

1999-11-26 - Penktadienis

1999-11-27 - Šeštadienis

1999-11-28 - Sekmadienis

1999-11-29 - Pirmadienis

1999-11-30 - Antradienis

-----
Gruodis
-----
1999-12-01 - Trečiadienis

1999-12-02 - Ketvirtadienis

1999-12-03 - Penktadienis

1999-12-04 - Šeštadienis

1999-12-05 - Sekmadienis

1999-12-06 - Pirmadienis

1999-12-07 - Antradienis

1999-12-08 - Trečiadienis

1999-12-09 - Ketvirtadienis

1999-12-10 - Penktadienis

1999-12-11 - Šeštadienis

1999-12-12 - Sekmadienis

1999-12-13 - Pirmadienis

1999-12-14 - Antradienis

1999-12-15 - Trečiadienis

1999-12-16 - Ketvirtadienis

1999-12-17 - Penktadienis

1999-12-18 - Šeštadienis

1999-12-19 - Sekmadienis

1999-12-20 - Pirmadienis

1999-12-21 - Antradienis

1999-12-22 - Trečiadienis

1999-12-23 - Ketvirtadienis

1999-12-24 - Penktadienis

1999-12-25 - Šeštadienis

1999-12-26 - Sekmadienis

1999-12-27 - Pirmadienis

1999-12-28 - Antradienis

1999-12-29 - Trečiadienis

1999-12-30 - Ketvirtadienis

1999-12-31 - Penktadienis

