-----
Sausis
-----
2006-04-10 - Pirmadienis

2006-04-11 - Antradienis

2006-04-12 - Trečiadienis

2006-04-13 - Ketvirtadienis

2006-04-14 - Penktadienis

2006-04-15 - Šeštadienis

2006-04-16 - Sekmadienis

2006-04-17 - Pirmadienis

2006-04-18 - Antradienis

2006-04-19 - Trečiadienis

2006-04-20 - Ketvirtadienis

2006-04-21 - Penktadienis

2006-04-22 - Šeštadienis

2006-04-23 - Sekmadienis

2006-04-24 - Pirmadienis

2006-04-25 - Antradienis

2006-04-26 - Trečiadienis

2006-04-27 - Ketvirtadienis

2006-04-28 - Penktadienis

2006-04-29 - Šeštadienis

2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis
~ https://web.archive.org/web/20060509205807/http://www.5kanalas.lt/default.aspx?page=Programa&day=2
~ https://web.archive.org/web/20060509205819/http://www.5kanalas.lt/default.aspx?page=Programa&day=1

2006-05-10 - Trečiadienis
https://web.archive.org/web/20060509205819/http://www.5kanalas.lt/default.aspx?page=Programa&day=1

2006-05-11 - Ketvirtadienis
https://web.archive.org/web/20060509205807/http://www.5kanalas.lt/default.aspx?page=Programa&day=2

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis
https://web.archive.org/web/20060622081726/http://www.5kanalas.lt:80/default.aspx?page=Programa

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis
https://web.archive.org/web/20060811081055/http://www.5kanalas.lt:80/default.aspx?page=Programa

2006-08-12 - Šeštadienis

2006-08-13 - Sekmadienis
~ https://web.archive.org/web/20060813173846/http://www.5kanalas.lt/default.aspx?page=Programa&day=2
~ https://web.archive.org/web/20060813173914/http://www.5kanalas.lt/default.aspx?page=Programa&day=1

2006-08-14 - Pirmadienis
https://web.archive.org/web/20060813173914/http://www.5kanalas.lt/default.aspx?page=Programa&day=1
~ https://web.archive.org/web/20060813212713/http://www.5kanalas.lt/default.aspx?page=Programa&day=1
~ https://web.archive.org/web/20060813212549/http://www.5kanalas.lt/default.aspx?page=Programa&day=2

2006-08-15 - Antradienis
https://web.archive.org/web/20060813173846/http://www.5kanalas.lt/default.aspx?page=Programa&day=2
https://web.archive.org/web/20060813212713/http://www.5kanalas.lt/default.aspx?page=Programa&day=1

2006-08-16 - Trečiadienis
https://web.archive.org/web/20060813212549/http://www.5kanalas.lt/default.aspx?page=Programa&day=2

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1450/5-kanalo-programa-10-30-11-01

2006-10-31 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1450/5-kanalo-programa-10-30-11-01

-----
Lapkritis
-----
2006-11-01 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1450/5-kanalo-programa-10-30-11-01

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis

2006-11-11 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-12 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-13 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-14 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-15 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-16 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-17 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-18 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-19 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1722/5-kanalas-programa-11-dot-13-11-19

2006-11-20 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1875/5-kanalas-programa-11-dot-20-11-26

2006-11-21 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1875/5-kanalas-programa-11-dot-20-11-26

2006-11-22 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1875/5-kanalas-programa-11-dot-20-11-26

2006-11-23 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1875/5-kanalas-programa-11-dot-20-11-26

2006-11-24 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1875/5-kanalas-programa-11-dot-20-11-26

2006-11-25 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1875/5-kanalas-programa-11-dot-20-11-26

2006-11-26 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/1875/5-kanalas-programa-11-dot-20-11-26

2006-11-27 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2005/5-kanalas-programa-11-dot-27-12-dot-03

2006-11-28 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2005/5-kanalas-programa-11-dot-27-12-dot-03

2006-11-29 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2005/5-kanalas-programa-11-dot-27-12-dot-03

2006-11-30 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2005/5-kanalas-programa-11-dot-27-12-dot-03

-----
Gruodis
-----
2006-12-01 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2005/5-kanalas-programa-11-dot-27-12-dot-03

2006-12-02 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2005/5-kanalas-programa-11-dot-27-12-dot-03

2006-12-03 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2005/5-kanalas-programa-11-dot-27-12-dot-03

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis

2006-12-06 - Trečiadienis
https://web.archive.org/web/20061206010712/http://www.5kanalas.lt:80/default.aspx?page=Programa

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis

2006-12-11 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2270/5-kanalas-programa-12-dot-11-12-dot-17

2006-12-12 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2270/5-kanalas-programa-12-dot-11-12-dot-17

2006-12-13 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2270/5-kanalas-programa-12-dot-11-12-dot-17

2006-12-14 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2270/5-kanalas-programa-12-dot-11-12-dot-17

2006-12-15 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2270/5-kanalas-programa-12-dot-11-12-dot-17

2006-12-16 - Šeštadienis
https://web.archive.org/web/20061216024230/http://www.5kanalas.lt:80/default.aspx?page=Programa

http://www.anonsas.lt/portal/categories/143/1/0/1/article/2270/5-kanalas-programa-12-dot-11-12-dot-17

2006-12-17 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2270/5-kanalas-programa-12-dot-11-12-dot-17

2006-12-18 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2413/5-kanalas-programa-12-dot-18-12-dot-24

2006-12-19 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2413/5-kanalas-programa-12-dot-18-12-dot-24

2006-12-20 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2413/5-kanalas-programa-12-dot-18-12-dot-24

2006-12-21 - Ketvirtadienis
https://web.archive.org/web/20061220220413/http://www.5kanalas.lt:80/default.aspx?page=Programa

http://www.anonsas.lt/portal/categories/143/1/0/1/article/2413/5-kanalas-programa-12-dot-18-12-dot-24

2006-12-22 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2413/5-kanalas-programa-12-dot-18-12-dot-24

2006-12-23 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2413/5-kanalas-programa-12-dot-18-12-dot-24

2006-12-24 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/2413/5-kanalas-programa-12-dot-18-12-dot-24

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis
https://web.archive.org/web/20061227011816/http://www.5kanalas.lt:80/default.aspx?page=Programa

2006-12-28 - Ketvirtadienis

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
