-----
Sausis
-----
2005-02-16 - Trečiadienis
https://web.archive.org/web/20050216020415/http://www.lnk.lt:80/programa/

2005-02-17 - Ketvirtadienis
https://web.archive.org/web/20050217030213/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050217032233/http://www.lnk.lt:80/programa/index.php

2005-02-18 - Penktadienis

2005-02-19 - Šeštadienis

2005-02-20 - Sekmadienis

2005-02-21 - Pirmadienis

2005-02-22 - Antradienis

2005-02-23 - Trečiadienis

2005-02-24 - Ketvirtadienis
https://web.archive.org/web/20050224061013/http://www.lnk.lt:80/programa/

2005-02-25 - Penktadienis

2005-02-26 - Šeštadienis

2005-02-27 - Sekmadienis

2005-02-28 - Pirmadienis

-----
Kovas
-----
2005-03-01 - Antradienis
https://web.archive.org/web/20050301060054/http://www.lnk.lt:80/programa/

2005-03-02 - Trečiadienis

2005-03-03 - Ketvirtadienis

2005-03-04 - Penktadienis

2005-03-05 - Šeštadienis

2005-03-06 - Sekmadienis

2005-03-07 - Pirmadienis
https://web.archive.org/web/20050307113851/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050307134056/http://www.lnk.lt:80/programa/index.php?d=1

2005-03-08 - Antradienis
https://web.archive.org/web/20050308011222/http://www.tv.lt:80/program.asp?channel=26
https://web.archive.org/web/20050307130105/http://www.lnk.lt:80/programa/index.php?d=2

2005-03-09 - Trečiadienis
https://web.archive.org/web/20050307130343/http://www.lnk.lt:80/programa/index.php?d=3
https://web.archive.org/web/20050309054603/http://www.lnk.lt:80/programa/index.php

2005-03-10 - Ketvirtadienis
https://web.archive.org/web/20050310040557/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050307130703/http://www.lnk.lt:80/programa/index.php?d=4

2005-03-11 - Penktadienis
https://web.archive.org/web/20050307130848/http://www.lnk.lt:80/programa/index.php?d=5
https://web.archive.org/web/20050311034045/http://www.lnk.lt:80/programa/index.php

2005-03-12 - Šeštadienis
https://web.archive.org/web/20050307131148/http://www.lnk.lt:80/programa/index.php?d=6

2005-03-13 - Sekmadienis
https://web.archive.org/web/20050307131347/http://www.lnk.lt:80/programa/index.php?d=7

2005-03-14 - Pirmadienis
https://web.archive.org/web/20050309064947/http://www.lnk.lt:80/programa/index.php?d=8

2005-03-15 - Antradienis
https://web.archive.org/web/20050315014756/http://www.lnk.lt:80/programa/

2005-03-16 - Trečiadienis
https://web.archive.org/web/20050312115740/http://www.lnk.lt:80/programa/index.php?d=10

2005-03-17 - Ketvirtadienis
https://web.archive.org/web/20050317051858/http://www.lnk.lt:80/programa/

2005-03-18 - Penktadienis

2005-03-19 - Šeštadienis

2005-03-20 - Sekmadienis

2005-03-21 - Pirmadienis

2005-03-22 - Antradienis

2005-03-23 - Trečiadienis

2005-03-24 - Ketvirtadienis

2005-03-25 - Penktadienis

2005-03-26 - Šeštadienis

2005-03-27 - Sekmadienis
https://web.archive.org/web/20050327065615/http://www.lnk.lt:80/programa/

2005-03-28 - Pirmadienis

2005-03-29 - Antradienis

2005-03-30 - Trečiadienis

2005-03-31 - Ketvirtadienis

-----
Balandis
-----
2005-04-01 - Penktadienis

2005-04-02 - Šeštadienis
https://web.archive.org/web/20050327141628/http://www.lnk.lt:80/programa/index.php?d=13

2005-04-03 - Sekmadienis
https://web.archive.org/web/20050403031112/http://www.lnk.lt:80/programa/

2005-04-04 - Pirmadienis

2005-04-05 - Antradienis

2005-04-06 - Trečiadienis
https://web.archive.org/web/20050406031009/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050406032736/http://www.lnk.lt:80/programa/index.php

2005-04-07 - Ketvirtadienis

2005-04-08 - Penktadienis
https://web.archive.org/web/20050408042716/http://www.lnk.lt:80/programa/

2005-04-09 - Šeštadienis

2005-04-10 - Sekmadienis

2005-04-11 - Pirmadienis

2005-04-12 - Antradienis

2005-04-13 - Trečiadienis
https://web.archive.org/web/20050412194113/http://www.lnk.lt:80/programa/index.php?d=3

2005-04-14 - Ketvirtadienis
https://web.archive.org/web/20050414031217/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050412194530/http://www.lnk.lt:80/programa/index.php?d=4

2005-04-15 - Penktadienis
https://web.archive.org/web/20050412194915/http://www.lnk.lt:80/programa/index.php?d=5

2005-04-16 - Šeštadienis

2005-04-17 - Sekmadienis

2005-04-18 - Pirmadienis

2005-04-19 - Antradienis
https://web.archive.org/web/20050419020624/http://www.lnk.lt:80/programa/

2005-04-20 - Trečiadienis

2005-04-21 - Ketvirtadienis

2005-04-22 - Penktadienis

2005-04-23 - Šeštadienis

2005-04-24 - Sekmadienis

2005-04-25 - Pirmadienis

2005-04-26 - Antradienis

2005-04-27 - Trečiadienis

2005-04-28 - Ketvirtadienis

2005-04-29 - Penktadienis

2005-04-30 - Šeštadienis

-----
Gegužė
-----
2005-05-01 - Sekmadienis

2005-05-02 - Pirmadienis

2005-05-03 - Antradienis
https://web.archive.org/web/20050506112715/http://www.lnk.lt:80/programa/index.php?d=2

2005-05-04 - Trečiadienis

2005-05-05 - Ketvirtadienis

2005-05-06 - Penktadienis

2005-05-07 - Šeštadienis

2005-05-08 - Sekmadienis

2005-05-09 - Pirmadienis
https://web.archive.org/web/20050509003556/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050510133212/http://www.lnk.lt:80/programa/index.php?d=1

2005-05-10 - Antradienis

2005-05-11 - Trečiadienis

2005-05-12 - Ketvirtadienis
https://web.archive.org/web/20050512013445/http://www.lnk.lt:80/programa/

2005-05-13 - Penktadienis

2005-05-14 - Šeštadienis

2005-05-15 - Sekmadienis
https://web.archive.org/web/20050515024746/http://www.lnk.lt:80/programa/

2005-05-16 - Pirmadienis

2005-05-17 - Antradienis
https://web.archive.org/web/20050517014301/http://www.lnk.lt:80/programa/

2005-05-18 - Trečiadienis

2005-05-19 - Ketvirtadienis

2005-05-20 - Penktadienis
https://web.archive.org/web/20050520025924/http://www.lnk.lt:80/programa/

2005-05-21 - Šeštadienis

2005-05-22 - Sekmadienis

2005-05-23 - Pirmadienis

2005-05-24 - Antradienis

2005-05-25 - Trečiadienis

2005-05-26 - Ketvirtadienis

2005-05-27 - Penktadienis
https://web.archive.org/web/20050526233131/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050526234816/http://www.lnk.lt:80/programa/index.php

2005-05-28 - Šeštadienis

2005-05-29 - Sekmadienis

2005-05-30 - Pirmadienis

2005-05-31 - Antradienis

-----
Birželis
-----
2005-06-01 - Trečiadienis

2005-06-02 - Ketvirtadienis

2005-06-03 - Penktadienis

2005-06-04 - Šeštadienis
https://web.archive.org/web/20050604002452/http://www.lnk.lt:80/programa/

2005-06-05 - Sekmadienis

2005-06-06 - Pirmadienis

2005-06-07 - Antradienis

2005-06-08 - Trečiadienis

2005-06-09 - Ketvirtadienis

2005-06-10 - Penktadienis

2005-06-11 - Šeštadienis

2005-06-12 - Sekmadienis

2005-06-13 - Pirmadienis

2005-06-14 - Antradienis

2005-06-15 - Trečiadienis

2005-06-16 - Ketvirtadienis
https://web.archive.org/web/20050616020241/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050616023443/http://www.lnk.lt:80/programa/index.php

2005-06-17 - Penktadienis

2005-06-18 - Šeštadienis

2005-06-19 - Sekmadienis

2005-06-20 - Pirmadienis

2005-06-21 - Antradienis

2005-06-22 - Trečiadienis

2005-06-23 - Ketvirtadienis

2005-06-24 - Penktadienis

2005-06-25 - Šeštadienis

2005-06-26 - Sekmadienis

2005-06-27 - Pirmadienis

2005-06-28 - Antradienis

2005-06-29 - Trečiadienis

2005-06-30 - Ketvirtadienis

-----
Liepa
-----
2005-07-01 - Penktadienis

2005-07-02 - Šeštadienis

2005-07-03 - Sekmadienis

2005-07-04 - Pirmadienis

2005-07-05 - Antradienis

2005-07-06 - Trečiadienis

2005-07-07 - Ketvirtadienis

2005-07-08 - Penktadienis

2005-07-09 - Šeštadienis

2005-07-10 - Sekmadienis

2005-07-11 - Pirmadienis
https://web.archive.org/web/20050711003901/http://www.lnk.lt:80/programa/

2005-07-12 - Antradienis

2005-07-13 - Trečiadienis

2005-07-14 - Ketvirtadienis

2005-07-15 - Penktadienis

2005-07-16 - Šeštadienis

2005-07-17 - Sekmadienis

2005-07-18 - Pirmadienis

2005-07-19 - Antradienis

2005-07-20 - Trečiadienis

2005-07-21 - Ketvirtadienis

2005-07-22 - Penktadienis

2005-07-23 - Šeštadienis

2005-07-24 - Sekmadienis

2005-07-25 - Pirmadienis

2005-07-26 - Antradienis

2005-07-27 - Trečiadienis

2005-07-28 - Ketvirtadienis

2005-07-29 - Penktadienis

2005-07-30 - Šeštadienis

2005-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2005-08-01 - Pirmadienis

2005-08-02 - Antradienis

2005-08-03 - Trečiadienis

2005-08-04 - Ketvirtadienis

2005-08-05 - Penktadienis

2005-08-06 - Šeštadienis

2005-08-07 - Sekmadienis

2005-08-08 - Pirmadienis

2005-08-09 - Antradienis

2005-08-10 - Trečiadienis

2005-08-11 - Ketvirtadienis

2005-08-12 - Penktadienis

2005-08-13 - Šeštadienis

2005-08-14 - Sekmadienis

2005-08-15 - Pirmadienis

2005-08-16 - Antradienis

2005-08-17 - Trečiadienis
https://web.archive.org/web/20050817011048/http://www.lnk.lt:80/programa/

2005-08-18 - Ketvirtadienis
https://web.archive.org/web/20050818030952/http://www.lnk.lt:80/programa/

2005-08-19 - Penktadienis

2005-08-20 - Šeštadienis

2005-08-21 - Sekmadienis

2005-08-22 - Pirmadienis
https://web.archive.org/web/20050822205301/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050824223111/http://www.lnk.lt:80/programa/index.php?d=1

2005-08-23 - Antradienis
https://web.archive.org/web/20050824055706/http://www.lnk.lt:80/programa/index.php?d=2

2005-08-24 - Trečiadienis
https://web.archive.org/web/20050824061119/http://www.lnk.lt:80/programa/index.php

2005-08-25 - Ketvirtadienis

2005-08-26 - Penktadienis
https://web.archive.org/web/20050826062804/http://www.lnk.lt:80/programa/

2005-08-27 - Šeštadienis

2005-08-28 - Sekmadienis

2005-08-29 - Pirmadienis

2005-08-30 - Antradienis

2005-08-31 - Trečiadienis
https://web.archive.org/web/20050831005431/http://www.lnk.lt:80/programa/

-----
Rugsėjis
-----
2005-09-01 - Ketvirtadienis
https://web.archive.org/web/20050901092801/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050902095134/http://www.lnk.lt:80/programa/index.php?d=4

2005-09-02 - Penktadienis
https://web.archive.org/web/20050902190249/http://www.lnk.lt:80/programa/index.php?d=5

2005-09-03 - Šeštadienis

2005-09-04 - Sekmadienis

2005-09-05 - Pirmadienis

2005-09-06 - Antradienis

2005-09-07 - Trečiadienis

2005-09-08 - Ketvirtadienis

2005-09-09 - Penktadienis
https://web.archive.org/web/20050909112825/http://www.lnk.lt:80/programa/

2005-09-10 - Šeštadienis

2005-09-11 - Sekmadienis

2005-09-12 - Pirmadienis

2005-09-13 - Antradienis

2005-09-14 - Trečiadienis

2005-09-15 - Ketvirtadienis
https://web.archive.org/web/20050912154534/http://www.lnk.lt:80/programa/index.php?d=4

2005-09-16 - Penktadienis

2005-09-17 - Šeštadienis

2005-09-18 - Sekmadienis

2005-09-19 - Pirmadienis

2005-09-20 - Antradienis

2005-09-21 - Trečiadienis

2005-09-22 - Ketvirtadienis

2005-09-23 - Penktadienis

2005-09-24 - Šeštadienis

2005-09-25 - Sekmadienis

2005-09-26 - Pirmadienis

2005-09-27 - Antradienis

2005-09-28 - Trečiadienis
https://web.archive.org/web/20051001064615/http://www.lnk.lt:80/programa/index.php?d=3

2005-09-29 - Ketvirtadienis

2005-09-30 - Penktadienis

-----
Spalis
-----
2005-10-01 - Šeštadienis
https://web.archive.org/web/20050930221236/http://www.lnk.lt:80/programa/

2005-10-02 - Sekmadienis

2005-10-03 - Pirmadienis

2005-10-04 - Antradienis

2005-10-05 - Trečiadienis

2005-10-06 - Ketvirtadienis

2005-10-07 - Penktadienis

2005-10-08 - Šeštadienis

2005-10-09 - Sekmadienis

2005-10-10 - Pirmadienis

2005-10-11 - Antradienis

2005-10-12 - Trečiadienis

2005-10-13 - Ketvirtadienis

2005-10-14 - Penktadienis

2005-10-15 - Šeštadienis

2005-10-16 - Sekmadienis

2005-10-17 - Pirmadienis

2005-10-18 - Antradienis

2005-10-19 - Trečiadienis
https://web.archive.org/web/20051022205111/http://www.lnk.lt:80/programa/index.php?d=3

2005-10-20 - Ketvirtadienis

2005-10-21 - Penktadienis

2005-10-22 - Šeštadienis

2005-10-23 - Sekmadienis

2005-10-24 - Pirmadienis
https://web.archive.org/web/20051024030537/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20051029230720/http://www.lnk.lt:80/programa/index.php?d=1

2005-10-25 - Antradienis

2005-10-26 - Trečiadienis
https://web.archive.org/web/20051026022335/http://www.lnk.lt:80/programa/

2005-10-27 - Ketvirtadienis
https://web.archive.org/web/20051029230744/http://www.lnk.lt:80/programa/index.php?d=4

2005-10-28 - Penktadienis

2005-10-29 - Šeštadienis

2005-10-30 - Sekmadienis

2005-10-31 - Pirmadienis
https://web.archive.org/web/20051101055450/http://www.lnk.lt:80/programa/index.php?d=1

-----
Lapkritis
-----
2005-11-01 - Antradienis

2005-11-02 - Trečiadienis

2005-11-03 - Ketvirtadienis

2005-11-04 - Penktadienis
https://web.archive.org/web/20051029230901/http://www.lnk.lt:80/programa/index.php?d=12
https://web.archive.org/web/20051104023329/http://www.lnk.lt:80/programa/

2005-11-05 - Šeštadienis

2005-11-06 - Sekmadienis
https://web.archive.org/web/20051106035122/http://www.lnk.lt:80/programa/

2005-11-07 - Pirmadienis

2005-11-08 - Antradienis

2005-11-09 - Trečiadienis
https://web.archive.org/web/20051109024220/http://tv.lt:80/program.asp?channel=26

2005-11-10 - Ketvirtadienis

2005-11-11 - Penktadienis
https://web.archive.org/web/20051106235250/http://www.lnk.lt:80/programa/index.php?d=5

2005-11-12 - Šeštadienis

2005-11-13 - Sekmadienis

2005-11-14 - Pirmadienis

2005-11-15 - Antradienis
https://web.archive.org/web/20051118221541/http://www.lnk.lt:80/programa/index.php?d=2

2005-11-16 - Trečiadienis

2005-11-17 - Ketvirtadienis

2005-11-18 - Penktadienis

2005-11-19 - Šeštadienis
https://web.archive.org/web/20051118125500/http://www.lnk.lt:80/programa/index.php?d=6

2005-11-20 - Sekmadienis
https://web.archive.org/web/20051119035822/http://www.lnk.lt:80/programa/index.php?d=7

2005-11-21 - Pirmadienis
https://web.archive.org/web/20051118125858/http://www.lnk.lt:80/programa/index.php?d=8

2005-11-22 - Antradienis
https://web.archive.org/web/20051118112420/http://www.lnk.lt:80/programa/index.php?d=9

2005-11-23 - Trečiadienis
https://web.archive.org/web/20051123215457/http://www.lnk.lt:80/programa/

2005-11-24 - Ketvirtadienis
https://web.archive.org/web/20051124061243/http://www.lnk.lt:80/programa/index.php

2005-11-25 - Penktadienis
https://web.archive.org/web/20051124223725/http://www.lnk.lt:80/programa/

2005-11-26 - Šeštadienis

2005-11-27 - Sekmadienis
https://web.archive.org/web/20051127014002/http://www.lnk.lt:80/programa/

2005-11-28 - Pirmadienis

2005-11-29 - Antradienis

2005-11-30 - Trečiadienis
https://web.archive.org/web/20051130025757/http://www.lnk.lt:80/programa/index.php
https://web.archive.org/web/20051130031012/http://www.lnk.lt:80/programa/

-----
Gruodis
-----
2005-12-01 - Ketvirtadienis

2005-12-02 - Penktadienis

2005-12-03 - Šeštadienis

2005-12-04 - Sekmadienis

2005-12-05 - Pirmadienis

2005-12-06 - Antradienis

2005-12-07 - Trečiadienis

2005-12-08 - Ketvirtadienis

2005-12-09 - Penktadienis

2005-12-10 - Šeštadienis

2005-12-11 - Sekmadienis

2005-12-12 - Pirmadienis
https://web.archive.org/web/20051212070806/http://www.lnk.lt:80/programa/

2005-12-13 - Antradienis

2005-12-14 - Trečiadienis

2005-12-15 - Ketvirtadienis
https://web.archive.org/web/20051214142912/http://www.lnk.lt:80/programa/index.php?d=4

2005-12-16 - Penktadienis
https://web.archive.org/web/20051216115449/http://www.lnk.lt:80/programa/

2005-12-17 - Šeštadienis
https://web.archive.org/web/20051214162537/http://www.lnk.lt:80/programa/index.php?d=6

2005-12-18 - Sekmadienis
https://web.archive.org/web/20051214164107/http://www.lnk.lt:80/programa/index.php?d=7

2005-12-19 - Pirmadienis
https://web.archive.org/web/20051219093616/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20051214152209/http://www.lnk.lt:80/programa/index.php?d=8

2005-12-20 - Antradienis
https://web.archive.org/web/20051220152845/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20051214150451/http://www.lnk.lt:80/programa/index.php?d=9

2005-12-21 - Trečiadienis
https://web.archive.org/web/20051214161419/http://www.lnk.lt:80/programa/index.php?d=10

2005-12-22 - Ketvirtadienis

2005-12-23 - Penktadienis

2005-12-24 - Šeštadienis
https://web.archive.org/web/20051224051233/http://www.lnk.lt:80/programa/

2005-12-25 - Sekmadienis
https://web.archive.org/web/20051225085510/http://www.lnk.lt:80/programa/

2005-12-26 - Pirmadienis

2005-12-27 - Antradienis
https://web.archive.org/web/20051226090742/http://www.lnk.lt:80/programa/index.php?d=2

2005-12-28 - Trečiadienis
https://web.archive.org/web/20051228040346/http://www.lnk.lt:80/programa/

2005-12-29 - Ketvirtadienis
https://web.archive.org/web/20051229171722/http://www.lnk.lt:80/programa/index.php
https://web.archive.org/web/20051229171953/http://www.lnk.lt:80/programa/

2005-12-30 - Penktadienis

2005-12-31 - Šeštadienis
