2016-02-10 - Trečiadienis

2016-02-11 - Ketvirtadienis

2016-02-12 - Penktadienis

2016-02-13 - Šeštadienis

2016-02-14 - Sekmadienis

2016-02-15 - Pirmadienis
https://web.archive.org/web/20160215024533/http://lnk.alfa.lt:80/programs

2016-02-16 - Antradienis
https://web.archive.org/web/20160211150636/http://lnk.alfa.lt:80/programs

2016-02-17 - Trečiadienis

2016-02-18 - Ketvirtadienis

2016-02-19 - Penktadienis

2016-02-20 - Šeštadienis

2016-02-21 - Sekmadienis

2016-02-22 - Pirmadienis

2016-02-23 - Antradienis
https://web.archive.org/web/20160223061342/http://lnk.alfa.lt:80/programa

2016-02-24 - Trečiadienis

2016-02-25 - Ketvirtadienis
https://web.archive.org/web/20160224154110/http://lnk.alfa.lt:80/programs?year=2016&month=02&day=25

2016-02-26 - Penktadienis
https://web.archive.org/web/20160224153939/http://lnk.alfa.lt:80/programs?year=2016&month=02&day=26

2016-02-27 - Šeštadienis
https://web.archive.org/web/20160224154115/http://lnk.alfa.lt:80/programs?year=2016&month=02&day=27

2016-02-28 - Sekmadienis
https://web.archive.org/web/20160224153945/http://lnk.alfa.lt:80/programs?year=2016&month=02&day=28

2016-02-29 - Pirmadienis

-----
Kovas
-----
2016-03-01 - Antradienis

2016-03-02 - Trečiadienis

2016-03-03 - Ketvirtadienis

2016-03-04 - Penktadienis

2016-03-05 - Šeštadienis

2016-03-06 - Sekmadienis
https://web.archive.org/web/20160306162753/http://lnk.alfa.lt:80/programa

2016-03-07 - Pirmadienis

2016-03-08 - Antradienis

2016-03-09 - Trečiadienis

2016-03-10 - Ketvirtadienis
https://web.archive.org/web/20160310053453/http://lnk.alfa.lt:80/programs

2016-03-11 - Penktadienis
https://web.archive.org/web/20160311075722/http://lnk.alfa.lt/programs?year=2016&month=03&day=11

2016-03-12 - Šeštadienis
https://web.archive.org/web/20160311075728/http://lnk.alfa.lt/programs?year=2016&month=03&day=12

2016-03-13 - Sekmadienis
https://web.archive.org/web/20160311075732/http://lnk.alfa.lt/programs?year=2016&month=03&day=13

2016-03-14 - Pirmadienis
https://web.archive.org/web/20160311075738/http://lnk.alfa.lt:80/programs?year=2016&month=03&day=14

2016-03-15 - Antradienis
https://web.archive.org/web/20160311075744/http://lnk.alfa.lt:80/programs?year=2016&month=03&day=15

2016-03-16 - Trečiadienis
https://web.archive.org/web/20160311075855/http://lnk.alfa.lt:80/programs?year=2016&month=03&day=16

2016-03-17 - Ketvirtadienis
https://web.archive.org/web/20160317091406/http://lnk.alfa.lt:80/programs
https://web.archive.org/web/20160311075900/http://lnk.alfa.lt:80/programs?year=2016&month=03&day=17

2016-03-18 - Penktadienis
https://web.archive.org/web/20160318171654/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20160311075905/http://lnk.alfa.lt:80/programs?year=2016&month=03&day=18

2016-03-19 - Šeštadienis
https://web.archive.org/web/20160311075912/http://lnk.alfa.lt:80/programs?year=2016&month=03&day=19

2016-03-20 - Sekmadienis
https://web.archive.org/web/20160311075916/http://lnk.alfa.lt:80/programs?year=2016&month=03&day=20

2016-03-21 - Pirmadienis

2016-03-22 - Antradienis

2016-03-23 - Trečiadienis

2016-03-24 - Ketvirtadienis

2016-03-25 - Penktadienis

2016-03-26 - Šeštadienis

2016-03-27 - Sekmadienis

2016-03-28 - Pirmadienis

2016-03-29 - Antradienis

2016-03-30 - Trečiadienis

2016-03-31 - Ketvirtadienis
https://web.archive.org/web/20160331085221/http://lnk.alfa.lt:80/programa

-----
Balandis
-----
2016-04-01 - Penktadienis

2016-04-02 - Šeštadienis
https://web.archive.org/web/20160402064038/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=02

2016-04-03 - Sekmadienis
https://web.archive.org/web/20160402064043/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=03

2016-04-04 - Pirmadienis

2016-04-05 - Antradienis

2016-04-06 - Trečiadienis

2016-04-07 - Ketvirtadienis

2016-04-08 - Penktadienis

2016-04-09 - Šeštadienis

2016-04-10 - Sekmadienis

2016-04-11 - Pirmadienis

2016-04-12 - Antradienis
https://web.archive.org/web/20160412083929/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20160412010750/http://lnk.alfa.lt:80/programs

2016-04-13 - Trečiadienis
https://web.archive.org/web/20160413105251/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=13

2016-04-14 - Ketvirtadienis
https://web.archive.org/web/20160413104847/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=14

2016-04-15 - Penktadienis
https://web.archive.org/web/20160415171905/http://lnk.alfa.lt:80/programs
https://web.archive.org/web/20160413104851/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=15

2016-04-16 - Šeštadienis
https://web.archive.org/web/20160413105122/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=16

2016-04-17 - Sekmadienis
https://web.archive.org/web/20160413105255/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=17

2016-04-18 - Pirmadienis
https://web.archive.org/web/20160417034333/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=18

2016-04-19 - Antradienis
https://web.archive.org/web/20160417034349/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=19

2016-04-20 - Trečiadienis
https://web.archive.org/web/20160417034231/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=20

2016-04-21 - Ketvirtadienis
https://web.archive.org/web/20160421193813/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20160417033339/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=21

2016-04-22 - Penktadienis
https://web.archive.org/web/20160417034040/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=22

2016-04-23 - Šeštadienis
https://web.archive.org/web/20160417033344/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=23

2016-04-24 - Sekmadienis
https://web.archive.org/web/20160417034255/http://lnk.alfa.lt:80/programs?year=2016&month=04&day=24

2016-04-25 - Pirmadienis

2016-04-26 - Antradienis

2016-04-27 - Trečiadienis

2016-04-28 - Ketvirtadienis

2016-04-29 - Penktadienis

2016-04-30 - Šeštadienis
https://web.archive.org/web/20160430232944/http://lnk.alfa.lt:80/programa

-----
Gegužė
-----
2016-05-01 - Sekmadienis
https://web.archive.org/web/20160502005802/http://lnk.alfa.lt:80/programa

2016-05-02 - Pirmadienis

2016-05-03 - Antradienis

2016-05-04 - Trečiadienis

2016-05-05 - Ketvirtadienis
https://web.archive.org/web/20160505152626/http://lnk.alfa.lt:80/programs

2016-05-06 - Penktadienis
https://web.archive.org/web/20160506191805/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=06

2016-05-07 - Šeštadienis
https://web.archive.org/web/20160506191853/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=07

2016-05-08 - Sekmadienis
https://web.archive.org/web/20160506191808/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=08

2016-05-09 - Pirmadienis
https://web.archive.org/web/20160506191858/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=09

2016-05-10 - Antradienis
https://web.archive.org/web/20160510160405/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20160506192112/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=10

2016-05-11 - Trečiadienis
https://web.archive.org/web/20160506192036/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=11

2016-05-12 - Ketvirtadienis
https://web.archive.org/web/20160511102659*/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=12

2016-05-13 - Penktadienis
https://web.archive.org/web/20160513185833/http://lnk.alfa.lt:80/programs
https://web.archive.org/web/20160506192046/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=13

2016-05-14 - Šeštadienis
https://web.archive.org/web/20160506191903/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=14

2016-05-15 - Sekmadienis
https://web.archive.org/web/20160506192117/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=15

2016-05-16 - Pirmadienis

2016-05-17 - Antradienis

2016-05-18 - Trečiadienis

2016-05-19 - Ketvirtadienis

2016-05-20 - Penktadienis
https://web.archive.org/web/20160520085203/http://lnk.alfa.lt:80/programa
https://www.respublika.lt/uploads/files/99993181_pdf_12_172107.pdf

2016-05-21 - Šeštadienis
https://www.respublika.lt/uploads/files/99993181_pdf_12_172107.pdf

2016-05-22 - Sekmadienis
https://www.respublika.lt/uploads/files/99993181_pdf_12_172107.pdf

2016-05-23 - Pirmadienis
https://www.respublika.lt/uploads/files/99993181_pdf_12_172107.pdf

2016-05-24 - Antradienis
https://www.respublika.lt/uploads/files/99993181_pdf_12_172107.pdf

2016-05-25 - Trečiadienis
https://web.archive.org/web/20160525100626/http://lnk.alfa.lt/programa
https://www.respublika.lt/uploads/files/99993181_pdf_12_172107.pdf

2016-05-26 - Ketvirtadienis
https://www.respublika.lt/uploads/files/99993181_pdf_12_172107.pdf

2016-05-27 - Penktadienis

2016-05-28 - Šeštadienis

2016-05-29 - Sekmadienis
https://web.archive.org/web/20160529114257/http://lnk.alfa.lt:80/programa

2016-05-30 - Pirmadienis
https://web.archive.org/web/20160530182240/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=30

2016-05-31 - Antradienis
https://web.archive.org/web/20160531184119*/http://lnk.alfa.lt:80/programs?year=2016&month=05&day=31

-----
Birželis
-----
2016-06-01 - Trečiadienis
https://web.archive.org/web/20160531184033*/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=01

2016-06-02 - Ketvirtadienis
https://web.archive.org/web/20160531184124*/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=02

2016-06-03 - Penktadienis
https://web.archive.org/web/20160531184129*/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=03

2016-06-04 - Šeštadienis
https://web.archive.org/web/20160531184038*/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=04

2016-06-05 - Sekmadienis
https://web.archive.org/web/20160529115730/http://lnk.alfa.lt:80/programs

2016-06-06 - Pirmadienis

2016-06-07 - Antradienis
https://web.archive.org/web/20160607214901/http://lnk.alfa.lt:80/programa

2016-06-08 - Trečiadienis

2016-06-09 - Ketvirtadienis
https://web.archive.org/web/20160609060636/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=09

2016-06-10 - Penktadienis
https://web.archive.org/web/20160609060641/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=10

2016-06-11 - Šeštadienis
https://web.archive.org/web/20160609060646/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=11

2016-06-12 - Sekmadienis
https://web.archive.org/web/20160609060651/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=12

2016-06-13 - Pirmadienis
https://web.archive.org/web/20160614001626/http://lnk.alfa.lt:80/programs

2016-06-14 - Antradienis

2016-06-15 - Trečiadienis

2016-06-16 - Ketvirtadienis
https://web.archive.org/web/20160616093320/http://lnk.alfa.lt:80/programa

2016-06-17 - Penktadienis
https://web.archive.org/web/20160617121454/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=17

2016-06-18 - Šeštadienis
https://web.archive.org/web/20160617121459/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=18

2016-06-19 - Sekmadienis
https://web.archive.org/web/20160617121504/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=19

2016-06-20 - Pirmadienis
https://web.archive.org/web/20160617121509/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=20
https://web.archive.org/web/20160620201250/http://lnk.alfa.lt:80/programs

2016-06-21 - Antradienis
https://web.archive.org/web/20160617121514/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=21

2016-06-22 - Trečiadienis
https://web.archive.org/web/20160617121832/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=22

2016-06-23 - Ketvirtadienis
https://web.archive.org/web/20160617121837/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=23

2016-06-24 - Penktadienis
https://web.archive.org/web/20160617121843/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=24

2016-06-25 - Šeštadienis
https://web.archive.org/web/20160617121519/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=25
https://web.archive.org/web/20160625085116/http://lnk.alfa.lt:80/programa

2016-06-26 - Sekmadienis
https://web.archive.org/web/20160617121524/http://lnk.alfa.lt:80/programs?year=2016&month=06&day=26
https://web.archive.org/web/20160626114732/http://lnk.alfa.lt:80/programa

2016-06-27 - Pirmadienis

2016-06-28 - Antradienis

2016-06-29 - Trečiadienis

2016-06-30 - Ketvirtadienis
https://web.archive.org/web/20160630153006/http://lnk.alfa.lt/programa

-----
Liepa
-----
2016-07-01 - Penktadienis

2016-07-02 - Šeštadienis

2016-07-03 - Sekmadienis

2016-07-04 - Pirmadienis

2016-07-05 - Antradienis

2016-07-06 - Trečiadienis
https://web.archive.org/web/20160706233856/http://lnk.alfa.lt:80/programa

2016-07-07 - Ketvirtadienis

2016-07-08 - Penktadienis
https://web.archive.org/web/20160708042811/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=08

2016-07-09 - Šeštadienis
https://web.archive.org/web/20160708042816/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=09

2016-07-10 - Sekmadienis
https://web.archive.org/web/20160708042958/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=10

2016-07-11 - Pirmadienis
https://web.archive.org/web/20160708042821/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=11
https://web.archive.org/web/20160711191451/http://lnk.alfa.lt:80/programs

2016-07-12 - Antradienis
https://web.archive.org/web/20160708042826/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=12

2016-07-13 - Trečiadienis
https://web.archive.org/web/20160708042832/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=13

2016-07-14 - Ketvirtadienis
https://web.archive.org/web/20160708042836/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=14

2016-07-15 - Penktadienis
https://web.archive.org/web/20160715112703/http://lnk.alfa.lt:80/programs
https://web.archive.org/web/20160708042844/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=15

2016-07-16 - Šeštadienis
https://web.archive.org/web/20160708043003/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=16

2016-07-17 - Sekmadienis
https://web.archive.org/web/20160717193101/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20160708042849/http://lnk.alfa.lt:80/programs?year=2016&month=07&day=17

2016-07-18 - Pirmadienis

2016-07-19 - Antradienis

2016-07-20 - Trečiadienis

2016-07-21 - Ketvirtadienis

2016-07-22 - Penktadienis

2016-07-23 - Šeštadienis

2016-07-24 - Sekmadienis

2016-07-25 - Pirmadienis

2016-07-26 - Antradienis

2016-07-27 - Trečiadienis

2016-07-28 - Ketvirtadienis

2016-07-29 - Penktadienis
https://web.archive.org/web/20160729042810/http://lnk.alfa.lt:80/programa

2016-07-30 - Šeštadienis

2016-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2016-08-01 - Pirmadienis

2016-08-02 - Antradienis

2016-08-03 - Trečiadienis

2016-08-04 - Ketvirtadienis

2016-08-05 - Penktadienis

2016-08-06 - Šeštadienis

2016-08-07 - Sekmadienis

2016-08-08 - Pirmadienis

2016-08-09 - Antradienis

2016-08-10 - Trečiadienis

2016-08-11 - Ketvirtadienis

2016-08-12 - Penktadienis
https://web.archive.org/web/20160812075343/http://lnk.alfa.lt:80/programs
https://web.archive.org/web/20160812180156/http://lnk.alfa.lt:80/programa

2016-08-13 - Šeštadienis

2016-08-14 - Sekmadienis

2016-08-15 - Pirmadienis
https://web.archive.org/web/20160815212737/http://lnk.alfa.lt:80/programs

2016-08-16 - Antradienis

2016-08-17 - Trečiadienis
https://web.archive.org/web/20160817223818/http://lnk.alfa.lt:80/programa

2016-08-18 - Ketvirtadienis

2016-08-19 - Penktadienis
https://web.archive.org/web/20160819033838/http://lnk.alfa.lt:80/programa

2016-08-20 - Šeštadienis

2016-08-21 - Sekmadienis

2016-08-22 - Pirmadienis

2016-08-23 - Antradienis

2016-08-24 - Trečiadienis
https://web.archive.org/web/20160824142154/http://lnk.alfa.lt:80/programa

2016-08-25 - Ketvirtadienis

2016-08-26 - Penktadienis
https://web.archive.org/web/20160826101118/http://lnk.alfa.lt:80/programs?year=2016&month=08&day=26

2016-08-27 - Šeštadienis
https://web.archive.org/web/20160826101241/http://lnk.alfa.lt:80/programs?year=2016&month=08&day=27

2016-08-28 - Sekmadienis
https://web.archive.org/web/20160826101123/http://lnk.alfa.lt:80/programs?year=2016&month=08&day=28

2016-08-29 - Pirmadienis
https://web.archive.org/web/20160826101129/http://lnk.alfa.lt:80/programs?year=2016&month=08&day=29

2016-08-30 - Antradienis
https://web.archive.org/web/20160826101133/http://lnk.alfa.lt:80/programs?year=2016&month=08&day=30

2016-08-31 - Trečiadienis
https://web.archive.org/web/20160826101138/http://lnk.alfa.lt:80/programs?year=2016&month=08&day=31

-----
Rugsėjis
-----
2016-09-01 - Ketvirtadienis
https://web.archive.org/web/20160826101144/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=01

2016-09-02 - Penktadienis
https://web.archive.org/web/20160826101149/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=02

2016-09-03 - Šeštadienis
https://web.archive.org/web/20160903175212/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20160826101246/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=03

2016-09-04 - Sekmadienis
https://web.archive.org/web/20160826101154/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=04

2016-09-05 - Pirmadienis
https://web.archive.org/web/20160905181044/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=05

2016-09-06 - Antradienis
https://web.archive.org/web/20160905181049/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=06

2016-09-07 - Trečiadienis
https://web.archive.org/web/20160905181054/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=07

2016-09-08 - Ketvirtadienis
https://web.archive.org/web/20160905181059/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=08

2016-09-09 - Penktadienis
https://web.archive.org/web/20160905181105/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=09

2016-09-10 - Šeštadienis
https://web.archive.org/web/20160905183147/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=10
https://web.archive.org/web/20160910212252/http://lnk.alfa.lt:80/programs

2016-09-11 - Sekmadienis
https://web.archive.org/web/20160905181110/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=11

2016-09-12 - Pirmadienis
https://web.archive.org/web/20160912112259/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=12

2016-09-13 - Antradienis
https://web.archive.org/web/20160912112859/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=13

2016-09-14 - Trečiadienis
https://web.archive.org/web/20160912112904/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=14

2016-09-15 - Ketvirtadienis
https://web.archive.org/web/20160915083614/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20160912112304/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=15

2016-09-16 - Penktadienis
https://web.archive.org/web/20160917002303/http://lnk.alfa.lt:80/programs
https://web.archive.org/web/20160912112916/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=16

2016-09-17 - Šeštadienis
https://web.archive.org/web/20160912112309/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=17

2016-09-18 - Sekmadienis
https://web.archive.org/web/20160912112314/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=18

2016-09-19 - Pirmadienis
https://web.archive.org/web/20160920000332/http://lnk.alfa.lt:80/programa

2016-09-20 - Antradienis

2016-09-21 - Trečiadienis

2016-09-22 - Ketvirtadienis

2016-09-23 - Penktadienis

2016-09-24 - Šeštadienis

2016-09-25 - Sekmadienis

2016-09-26 - Pirmadienis
https://web.archive.org/web/20160926041939/http://lnk.alfa.lt:80/programa

2016-09-27 - Antradienis
https://web.archive.org/web/20160927194628/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=27

2016-09-28 - Trečiadienis
https://web.archive.org/web/20160927194633/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=28

2016-09-29 - Ketvirtadienis
https://web.archive.org/web/20160927194638/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=29

2016-09-30 - Penktadienis
https://web.archive.org/web/20160927194643/http://lnk.alfa.lt:80/programs?year=2016&month=09&day=30

-----
Spalis
-----
2016-10-01 - Šeštadienis

2016-10-02 - Sekmadienis
https://web.archive.org/web/20160927194648/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=02

2016-10-03 - Pirmadienis

2016-10-04 - Antradienis

2016-10-05 - Trečiadienis
https://web.archive.org/web/20161005032355/http://lnk.alfa.lt:80/programs

2016-10-06 - Ketvirtadienis
https://web.archive.org/web/20161006070056/http://lnk.alfa.lt:80/programs

2016-10-07 - Penktadienis
https://web.archive.org/web/20161007113043/http://lnk.alfa.lt:80/programa

2016-10-08 - Šeštadienis
https://web.archive.org/web/20161008135917/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=08

2016-10-09 - Sekmadienis
https://web.archive.org/web/20161009165921*/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=09

2016-10-10 - Pirmadienis
https://web.archive.org/web/20161009164832*/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=10

2016-10-11 - Antradienis
https://web.archive.org/web/20161009164350*/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=11

2016-10-12 - Trečiadienis
https://web.archive.org/web/20161009165737*/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=12

2016-10-13 - Ketvirtadienis
https://web.archive.org/web/20161009164355*/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=13

2016-10-14 - Penktadienis
https://web.archive.org/web/20161009165550*/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=14

2016-10-15 - Šeštadienis
https://web.archive.org/web/20161009164400*/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=15

2016-10-16 - Sekmadienis
https://web.archive.org/web/20161009165555*/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=16

2016-10-17 - Pirmadienis
https://web.archive.org/web/20161017062442/http://lnk.alfa.lt:80/programa

2016-10-18 - Antradienis

2016-10-19 - Trečiadienis
https://web.archive.org/web/20161019013729/http://lnk.alfa.lt:80/programs

2016-10-20 - Ketvirtadienis

2016-10-21 - Penktadienis
https://web.archive.org/web/20161021125029/http://lnk.alfa.lt:80/programa

2016-10-22 - Šeštadienis

2016-10-23 - Sekmadienis

2016-10-24 - Pirmadienis

2016-10-25 - Antradienis

2016-10-26 - Trečiadienis

2016-10-27 - Ketvirtadienis
https://web.archive.org/web/20161027042241/http://lnk.alfa.lt:80/programa

2016-10-28 - Penktadienis
https://web.archive.org/web/20161028171510/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=28

2016-10-29 - Šeštadienis
https://web.archive.org/web/20161029165705/http://lnk.alfa.lt:80/programs
https://web.archive.org/web/20161028171725/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=29

2016-10-30 - Sekmadienis
https://web.archive.org/web/20161028171854/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=30

2016-10-31 - Pirmadienis
https://web.archive.org/web/20161028171859/http://lnk.alfa.lt:80/programs?year=2016&month=10&day=31

-----
Lapkritis
-----
2016-11-01 - Antradienis
https://web.archive.org/web/20161028171731/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=01

2016-11-02 - Trečiadienis
https://web.archive.org/web/20161028171735/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=02

2016-11-03 - Ketvirtadienis
https://web.archive.org/web/20161028171740/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=03

2016-11-04 - Penktadienis
https://web.archive.org/web/20161028171904/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=04

2016-11-05 - Šeštadienis
https://web.archive.org/web/20161028171911/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=05

2016-11-06 - Sekmadienis
https://web.archive.org/web/20161106044924/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20161028171745/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=06

2016-11-07 - Pirmadienis

2016-11-08 - Antradienis

2016-11-09 - Trečiadienis

2016-11-10 - Ketvirtadienis

2016-11-11 - Penktadienis

2016-11-12 - Šeštadienis

2016-11-13 - Sekmadienis

2016-11-14 - Pirmadienis

2016-11-15 - Antradienis

2016-11-16 - Trečiadienis
https://web.archive.org/web/20161116070416/http://lnk.alfa.lt:80/programa

2016-11-17 - Ketvirtadienis
https://web.archive.org/web/20161117140839/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=17

2016-11-18 - Penktadienis
https://web.archive.org/web/20161117140845/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=18

2016-11-19 - Šeštadienis
https://web.archive.org/web/20161117140850/http://lnk.alfa.lt:80/programs?year=2016&month=11&day=19
https://web.archive.org/web/20161119030829/http://lnk.alfa.lt:80/programa

