11.30 Senasis priešistorinis pasaulis". „Gintaro medžiotojai".
12.00 „National Geographic". „Aligatorių karalija".
13.00 Kibir Tele Vibir.
„Robinzonų šeimos nuotykiai",
„Aivenhas".
14.15 TV serialas „Pretendentas".
15.05 TV serialas „Keista sėkmė".
16.00 TV serialas „Rendelas ir velionis Hopkirkas".
16.55 TV serialas „Luiza ir Klarkas. Nauji Supermeno nuotykiai".
17.45 TV serialas „Keista sėkmė".
18.30 Holivudo žinios.
19.00 Humoro serialas „Lano ir Vudlis".
19.30 Žinios.
19.50 Teleloto.
20.30 „Sąmojai" (Punchline). Rež. Davidas Seltzeris. Vaid. Sally Field, Tomas Hanksas. JAV, 1988 m.
22.25 „Čempionas" (Champ). Rež. Franco Zeffirelli. Vaid. Jonas Voightas, Faye Dunaway. JAV, 1979 m.

1998-08-03 - Pirmadienis
00.25 Ties forma (kart.).
00.55 TV serialas „Žmogžudysčių skyrius".
06.10 Programa.
06.15 TV parduotuvė.
06.30 "Ryto ratas".
08.30 "Be namų negerai".
09.05 "Saulėta pakrantė".
09.50 "Mažasis seklys". Animacinis serialas.
10.15 TV parduotuvė.
10.45 Holivudo žinios (k.).
11.15 "Lietuvos ryto" TV (k.).
12.10 "Bobų vasara" (k.).
14.40 Programa.
14.45 TV parduotuvė.
15.00 "Baronas". Anglų serialas.
15.50 "Laukinė širdis". Meksikiečių serialas.
16.35 "Vakarų klinika". Olandų serialas.
17.20 "Be namų negerai".
17.50 "Jaunystės karštis". JAV serialas.
18.35 "Saulėta pakrantė". JAV serialas.
19.30 Žinios.
20.00 "Megrè" - "Megrè ir naktinio klubo šokėja". Anglų serialas.
20.50 "Brigita ir draugai: Catherine Deneuve". Brigitos Nilsen pokalbių šou (Danija).
21.35 "Negrįžtantis laikas". Dokumentinio videofilmo iš ciklo "Lietuvos kultūros paveldas" premjera, 1998 m. Aut. Vytautas Damaševičius ir Juozas Matonis.
22.00 "Vašingtono forto šventasis" (N-14). JAV vaidybinis f., 1993 m. Rež. Timas Hunteris.

1998-08-04 - Antradienis
06:10 Programa.
06:15 „TV Shop".
06:30 Ryto ratas.
08:30 TV serialas „Be namų negerai".
09:05 TV serialas „Saulėta pakrantė".
09:50 Animacinis serialas „Mažasis seklys".
10:15 „TV Shop".
10:45 Holivudo žinios (kart.).
11:15 Nuo... iki (kart.).
12:10 Tai bent šeimynėlė! (kart.)
12:40 Keturi ratai (kart.).
13:05 Ponios Gražinos virtuvė (kart.).
13:35 Pertrauka.
14:40 Programa.
14:45 „TV Shop".
15:00 TV serialas „Baronas".
15:50 TV serialas „Laukinė širdis".
16:35 TV serialas „Vakarų klinika".
17:20 TV serialas „Be namų negerai".
17:50 TV serialas „Jaunystės karštis"
18:35 TV serialas „Saulėta pakrantė".
19:30 Žinios.
20:00 TV serialas „Nuodėmės adresas - aukštuomenė".
20:50 „Lietuvos ryto" televizija.
21:35 TV serialas „Draugai". (Friends)
22:00 TV serialas „Žydrasis deimantas".
22:45 „Zornas" (Zorn). Rež. Gunnaras Hellströmas. Vaid. Gunnaras Hellströmas, Linda Kozlowski, Liv Ullmann. Švedija, 1994 m.

1998-08-05 - Trečiadienis
06.10 Programa.
06.15 TV parduotuvė.
06.30 "Ryto ratas".
08.30 "Be namų negerai".
09.05 "Saulėta pakrantė".
09.50 "Mažasis seklys". Animacinis serialas.
10.15 TV parduotuvė.
10.45 "Nuo... iki" (k.).
11.15 "Negrįžtantis laikas". Dokumentinis videofilmas iš ciklo "Lietuvos kultūros paveldas", 1998 m. Aut. Vytautas Damaševičius ir Juozas Matonis.
11.45 "Gero apetito" (k.).
12.15 "Keturi ratai" (k.).
14.40 Programa.
14.45 TV parduotuvė.
15.00 "Baronas". Anglų serialas.
15.50 "Laukinė širdis". Meksikiečių serialas.
16.35 "Vakarų klinika". Olandų serialas.
17.20 "Be namų negerai".
17.50 "Jaunystės karštis".
18.35 "Saulėta pakrantė". JAV serialas.
19.30 Žinios.
20.00 "Nuodėmės adresas - aukštuomenė" (N-14).
20.50 "Šeštasis pojūtis". JAV serialas, 1997/1998 m. (N-14).
21.35 "Draugai". JAV humoro serialas.
22.00 "Žydrasis deiman-tas". Olandų serialas (S).
22.45 "Trys norai". JAV vaidybinis f., 1995 m.

1998-08-06 - Ketvirtadienis


1998-08-07 - Penktadienis


1998-08-08 - Šeštadienis


1998-08-09 - Sekmadienis


1998-08-10 - Pirmadienis


1998-08-11 - Antradienis


1998-08-12 - Trečiadienis


1998-08-13 - Ketvirtadienis


1998-08-14 - Penktadienis


1998-08-15 - Šeštadienis


1998-08-16 - Sekmadienis


1998-08-17 - Pirmadienis


1998-08-18 - Antradienis


1998-08-19 - Trečiadienis


1998-08-20 - Ketvirtadienis


1998-08-21 - Penktadienis


1998-08-22 - Šeštadienis


1998-08-23 - Sekmadienis


1998-08-24 - Pirmadienis


1998-08-25 - Antradienis


1998-08-26 - Trečiadienis


1998-08-27 - Ketvirtadienis


1998-08-28 - Penktadienis


1998-08-29 - Šeštadienis


1998-08-30 - Sekmadienis


1998-08-31 - Pirmadienis


-----
Rugsėjis
-----
1998-09-01 - Antradienis


1998-09-02 - Trečiadienis


1998-09-03 - Ketvirtadienis


1998-09-04 - Penktadienis


1998-09-05 - Šeštadienis


1998-09-06 - Sekmadienis


1998-09-07 - Pirmadienis


1998-09-08 - Antradienis


1998-09-09 - Trečiadienis


1998-09-10 - Ketvirtadienis


1998-09-11 - Penktadienis


1998-09-12 - Šeštadienis


1998-09-13 - Sekmadienis


1998-09-14 - Pirmadienis


1998-09-15 - Antradienis


1998-09-16 - Trečiadienis


1998-09-17 - Ketvirtadienis


1998-09-18 - Penktadienis


1998-09-19 - Šeštadienis


1998-09-20 - Sekmadienis


1998-09-21 - Pirmadienis


1998-09-22 - Antradienis


1998-09-23 - Trečiadienis


1998-09-24 - Ketvirtadienis


1998-09-25 - Penktadienis


1998-09-26 - Šeštadienis


1998-09-27 - Sekmadienis


1998-09-28 - Pirmadienis


1998-09-29 - Antradienis


1998-09-30 - Trečiadienis


-----
Spalis
-----
1998-10-01 - Ketvirtadienis


1998-10-02 - Penktadienis


1998-10-03 - Šeštadienis


1998-10-04 - Sekmadienis


1998-10-05 - Pirmadienis


1998-10-06 - Antradienis


1998-10-07 - Trečiadienis


1998-10-08 - Ketvirtadienis


1998-10-09 - Penktadienis


1998-10-10 - Šeštadienis


1998-10-11 - Sekmadienis


1998-10-12 - Pirmadienis


1998-10-13 - Antradienis


1998-10-14 - Trečiadienis


1998-10-15 - Ketvirtadienis


1998-10-16 - Penktadienis


1998-10-17 - Šeštadienis


1998-10-18 - Sekmadienis


1998-10-19 - Pirmadienis


1998-10-20 - Antradienis


1998-10-21 - Trečiadienis


1998-10-22 - Ketvirtadienis


1998-10-23 - Penktadienis


1998-10-24 - Šeštadienis


1998-10-25 - Sekmadienis


1998-10-26 - Pirmadienis


1998-10-27 - Antradienis


1998-10-28 - Trečiadienis


1998-10-29 - Ketvirtadienis


1998-10-30 - Penktadienis


1998-10-31 - Šeštadienis


-----
Lapkritis
-----
1998-11-01 - Sekmadienis


1998-11-02 - Pirmadienis


1998-11-03 - Antradienis


1998-11-04 - Trečiadienis


1998-11-05 - Ketvirtadienis


1998-11-06 - Penktadienis


1998-11-07 - Šeštadienis


1998-11-08 - Sekmadienis


1998-11-09 - Pirmadienis


1998-11-10 - Antradienis


1998-11-11 - Trečiadienis


1998-11-12 - Ketvirtadienis


1998-11-13 - Penktadienis


1998-11-14 - Šeštadienis


1998-11-15 - Sekmadienis


1998-11-16 - Pirmadienis


1998-11-17 - Antradienis


1998-11-18 - Trečiadienis


1998-11-19 - Ketvirtadienis


1998-11-20 - Penktadienis


1998-11-21 - Šeštadienis


1998-11-22 - Sekmadienis


1998-11-23 - Pirmadienis


1998-11-24 - Antradienis


1998-11-25 - Trečiadienis


1998-11-26 - Ketvirtadienis


1998-11-27 - Penktadienis


1998-11-28 - Šeštadienis


1998-11-29 - Sekmadienis


1998-11-30 - Pirmadienis


-----
Gruodis
-----
1998-12-01 - Antradienis


1998-12-02 - Trečiadienis


1998-12-03 - Ketvirtadienis


1998-12-04 - Penktadienis


1998-12-05 - Šeštadienis


1998-12-06 - Sekmadienis


1998-12-07 - Pirmadienis


1998-12-08 - Antradienis


1998-12-09 - Trečiadienis


1998-12-10 - Ketvirtadienis


1998-12-11 - Penktadienis


1998-12-12 - Šeštadienis


1998-12-13 - Sekmadienis


1998-12-14 - Pirmadienis


1998-12-15 - Antradienis


1998-12-16 - Trečiadienis


1998-12-17 - Ketvirtadienis


1998-12-18 - Penktadienis


1998-12-19 - Šeštadienis


1998-12-20 - Sekmadienis


1998-12-21 - Pirmadienis


1998-12-22 - Antradienis


1998-12-23 - Trečiadienis


1998-12-24 - Ketvirtadienis


1998-12-25 - Penktadienis


1998-12-26 - Šeštadienis


1998-12-27 - Sekmadienis


1998-12-28 - Pirmadienis
06.10 Programa
06.15 TV shop
06.30 Ryto ratas
08.30 "Be namų negerai" (k.)
09.00 "Saulėta pakrantė" (k.)
09.45 Animacinis serialas
10.10 TV shop
10.40 "Turtuolė" (k.)
11.25 Srovės (k.) 
12.10 Baltojo katino svetainė (k.)
12.40 Sveikatos ABC
13.05 "Jaunystės karštis" (k.)
13.50 Mūsų gyvūnai (k.)
14.15 Nosis (k.)
14.35 TV shop
14.50 "Marisol" (k.)
15.20 "Koltas". Anglų nuotykių serialas
16.10 "Jaunystės karštis". JAV serialas
16.55 "Be namų negerai". Australų serialas
17.25 "Turtuolė". Meksikiečių serialas
18.10 "Saulėta pakrantė". JAVserialase
19.00 "Marisol". Meksikiečių serialas
19.30 "19:30"
20.00 Bobų vasara. Vedėja Edita Mildažytė
21.00 "Pietų jūrų istorijos". JAV nuotykių drama, 1998 m.
22.00 Nuo... Iki
22.30 "22:30"
22.45 Ties forma | Snobo kinas. "Liepsnojantys balnai" (Blazing Saddles). JAV vaid.f., 1974 m. Rež.: Mel Brooks. Vaid.: Cleavone Little, Gene Wilder, Mel Brooks.

1998-12-29 - Antradienis
06.10 Programa
06.15 TV shop
06.30 Ryto ratas
08.30 "Be namų negerai" (k.)
09.00 "Saulėta pakrantė" (k.)
09.45 Animacinis serialas
10.10 TV shop
10.40 "Turtuolė" (k.)
11.25 Bobų vasara (k.)
12.20 Nuo.. Iki (k.)
12.45 Ties forma (k.)
13.10 "Jaunystės karštis" (k.)
13.55 Tai bent šeimynėlė (k.)
14.35 TV shop
14.50 "Marisol" (k.)
15.20 "Koltas". Anglų nuotykių serialas
16.10 "Jaunystės karštis". JAV serialas
16.55 "Be namų negerai". Australų serialas
17.25 "Turtuolė". Meksikiečių serialas
18.10 "Saulėta pakrantė". JAVserialas
19.00 "Marisol". Meksikiečių serialas
19.30 "19:30"
20.00 Srovės. Publicistikos žurnalas. Vedėja Audrė Kudabienė 
21.00 "Nešas Bridžas". JAV kriminalinė drama. 1997 m.
22.00 Holivudo žinios
22.30 "22:30"
"Zainfeldas". JAV humoro serialas. 1989 m.
"Vardan teisingumo". JAV kriminalinė drama. 1994 m.

1998-12-30 - Trečiadienis
06.10 Programa
06.15 TV shop
06.30 Ryto ratas
08.30 "Be namų negerai". (k.)
09.00 "Saulėta pakrantė". (k.)
09.45 Animacinis serialas 
10.10 TV shop
10.40 "Turtuolė". (k.)
11.25 Dar ne vakaras (k.)
12.10 Holivudo žinios (k.)
12.35 Keturi ratai (k.) 
13.00 "Jaunystės karštis". (k.)
13.45 Srovės (k.)
14.35 TV shop
14.50 "Marisol". (k.)
15.20 "Koltas". Anglų nuotykių serialas
16.10 "Jaunystės karštis". JAV serialas
16.55 "Be namų negerai". Australų serialas
17.25 "Turtuolė". Meksikiečių serialas
18.10 "Saulėta pakrantė". JAVserialas
19.00 "Marisol". Meksikiečių serialas
19.30 "19:30"
20.00 ""Žmogžudysčių skyrius". JAV kriminalinė drama. 1997 m. T
21.00 "Nuodėmės adresas - aukštuomenė". JAV kriminalinė drama. 1996 m. N-14
22.00 "Nosis". Humoro laida.
22.30 "22:30"
22.45 "Nedas ir Steisi". JAV humoro serialas. 1995 m.
"Maikas Hameris". JAV kriminalinė drama. 1984 m.

1998-12-31 - Ketvirtadienis
06.10 Programa
06.15 TV shop
06.30 Ryto ratas
08.30 "Be namų negerai". (k.)
09.00 "Saulėta pakrantė". (k.)
09.45 Animacinis serialas
10.10 TV shop
10.40 "Turtuolė". (k.)
11.25 Baltojo katino svetainė (k.)
11.55 N-14 (k.)
12.05 Aukselis (k.)
12.30 Sveikatos ABC (k.)
13.00 "Jaunystės karštis" (k.)
13.45 Bobų vasara (k.)
14.30 Programa
14.35 TV shop
14.50 "Marisol". (k.)
15.20 "Koltas". Anglų nuotykių serialas
16.10 "Jaunystės karštis". JAV serialas
16.50 "Eiprilė ir smėlininkas". Animacinis filmas.
17.15 "Jos nesuvaldysi" (She is Out of Control). JAV komedija, 1989 m., Rež.: Stan Dragoti. Vaid.: Tony Danza, Catherine Hicks.
18.55 "Plonytė mėlyna linija". Anglų humoro serialas
19.30 "19:30"
19.40 Metų panorama
20.15 N-14
20.30 Galantiškos istorijos. T
20.40 "Policijos akademija 6: Miesto apgultis" (Police academy 6: City Under Siege). JAV komedija, 1989 m.	Rež.: Peter Bonerz. Vaid.: Bubba Smith, Michael Winslow, David Graf. 
22.10 Galantiškos istorijos. T
22.20 LNK pristato: "Elegantiškiausių 1998 metų vyro ir moters rinkimai".
23.20 Galantiškos istorijos. T
23.30 Naujieji metai su LNK. "Žiūrėjimas į žvaigždes, užvertus galvą."
-----
