2023-05-09 - Antradienis

2023-05-10 - Trečiadienis

2023-05-11 - Ketvirtadienis

2023-05-12 - Penktadienis

2023-05-13 - Šeštadienis

2023-05-14 - Sekmadienis

2023-05-15 - Pirmadienis

2023-05-16 - Antradienis

2023-05-17 - Trečiadienis

2023-05-18 - Ketvirtadienis

2023-05-19 - Penktadienis

2023-05-20 - Šeštadienis

2023-05-21 - Sekmadienis

2023-05-22 - Pirmadienis

2023-05-23 - Antradienis

2023-05-24 - Trečiadienis

2023-05-25 - Ketvirtadienis

2023-05-26 - Penktadienis

2023-05-27 - Šeštadienis

2023-05-28 - Sekmadienis

2023-05-29 - Pirmadienis

2023-05-30 - Antradienis

2023-05-31 - Trečiadienis

-----
Birželis
-----
2023-06-01 - Ketvirtadienis

2023-06-02 - Penktadienis

2023-06-03 - Šeštadienis

2023-06-04 - Sekmadienis

2023-06-05 - Pirmadienis

2023-06-06 - Antradienis

2023-06-07 - Trečiadienis

2023-06-08 - Ketvirtadienis

2023-06-09 - Penktadienis

2023-06-10 - Šeštadienis

2023-06-11 - Sekmadienis

2023-06-12 - Pirmadienis

2023-06-13 - Antradienis

2023-06-14 - Trečiadienis

2023-06-15 - Ketvirtadienis

2023-06-16 - Penktadienis

2023-06-17 - Šeštadienis

2023-06-18 - Sekmadienis

2023-06-19 - Pirmadienis

2023-06-20 - Antradienis

2023-06-21 - Trečiadienis

2023-06-22 - Ketvirtadienis

2023-06-23 - Penktadienis

2023-06-24 - Šeštadienis

2023-06-25 - Sekmadienis

2023-06-26 - Pirmadienis

2023-06-27 - Antradienis

2023-06-28 - Trečiadienis

2023-06-29 - Ketvirtadienis

2023-06-30 - Penktadienis

-----
Liepa
-----
2023-07-01 - Šeštadienis

2023-07-02 - Sekmadienis

2023-07-03 - Pirmadienis

2023-07-04 - Antradienis

2023-07-05 - Trečiadienis

2023-07-06 - Ketvirtadienis

2023-07-07 - Penktadienis

2023-07-08 - Šeštadienis

2023-07-09 - Sekmadienis

2023-07-10 - Pirmadienis

2023-07-11 - Antradienis

2023-07-12 - Trečiadienis

2023-07-13 - Ketvirtadienis

2023-07-14 - Penktadienis

2023-07-15 - Šeštadienis

2023-07-16 - Sekmadienis

2023-07-17 - Pirmadienis

2023-07-18 - Antradienis

2023-07-19 - Trečiadienis

2023-07-20 - Ketvirtadienis

2023-07-21 - Penktadienis

2023-07-22 - Šeštadienis

2023-07-23 - Sekmadienis

2023-07-24 - Pirmadienis

2023-07-25 - Antradienis

2023-07-26 - Trečiadienis

2023-07-27 - Ketvirtadienis

2023-07-28 - Penktadienis

2023-07-29 - Šeštadienis

2023-07-30 - Sekmadienis

2023-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2023-08-01 - Antradienis

2023-08-02 - Trečiadienis

2023-08-03 - Ketvirtadienis

2023-08-04 - Penktadienis

2023-08-05 - Šeštadienis

2023-08-06 - Sekmadienis

2023-08-07 - Pirmadienis

2023-08-08 - Antradienis

2023-08-09 - Trečiadienis

2023-08-10 - Ketvirtadienis

2023-08-11 - Penktadienis

2023-08-12 - Šeštadienis

2023-08-13 - Sekmadienis

2023-08-14 - Pirmadienis

2023-08-15 - Antradienis

2023-08-16 - Trečiadienis

2023-08-17 - Ketvirtadienis

2023-08-18 - Penktadienis

2023-08-19 - Šeštadienis

2023-08-20 - Sekmadienis

2023-08-21 - Pirmadienis

2023-08-22 - Antradienis

2023-08-23 - Trečiadienis

2023-08-24 - Ketvirtadienis

2023-08-25 - Penktadienis

2023-08-26 - Šeštadienis

2023-08-27 - Sekmadienis

2023-08-28 - Pirmadienis

2023-08-29 - Antradienis

2023-08-30 - Trečiadienis

2023-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2023-09-01 - Penktadienis

2023-09-02 - Šeštadienis

2023-09-03 - Sekmadienis

2023-09-04 - Pirmadienis

2023-09-05 - Antradienis

2023-09-06 - Trečiadienis

2023-09-07 - Ketvirtadienis

2023-09-08 - Penktadienis

2023-09-09 - Šeštadienis

2023-09-10 - Sekmadienis

2023-09-11 - Pirmadienis

2023-09-12 - Antradienis

2023-09-13 - Trečiadienis

2023-09-14 - Ketvirtadienis

2023-09-15 - Penktadienis

2023-09-16 - Šeštadienis

2023-09-17 - Sekmadienis

2023-09-18 - Pirmadienis

2023-09-19 - Antradienis

2023-09-20 - Trečiadienis

2023-09-21 - Ketvirtadienis

2023-09-22 - Penktadienis

2023-09-23 - Šeštadienis

2023-09-24 - Sekmadienis

2023-09-25 - Pirmadienis
06:00 „Linksmųjų Neklaužadų Kinas. Zigis ir Ryklys” (46) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:10 „Zigis ir Ryklys” (47) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:20 „Zigis ir Ryklys” (48) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:30 „Tomo ir Džerio nuotykiai” (13) (The Tom & Jerry Show). 1975 m. Animacinis serialas. JAV.
07:00 „Turtuolė varguolė” (20) (k) (Panianka – Selianka VI). N-7. 2016 m. Realybės šou. Ukraina.
08:00 „Volkeris, Teksaso reindžeris” (199) (Walker, Texas Ranger). N-7. 1996 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
09:00 „Volkeris, Teksaso reindžeris” (1) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
10:00 „Magaiveris” (20) (MacGyver). N-7. 2016 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11:00 KK2 penktadienis. N-7. Vedėjai: J.Žičkutė, T.Ališauskas ir D.Ramonas
12:00 Vidurdienio žinios.
13:20 „Turtuolė varguolė” (1) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
14:30 „Liepsnelė” (37) (Firefly (Atesböcegi)). N-7. 2017 m. Serialas. Turkija. Vaid.: Nilay Deniz, Seckin Ozdemir, Seda Guven.
15:30 „Ir atleisk mūsų kaltes” (19) (Perdona Nuestros Pecados). N-7. 2023 m. Telenovelė. Meksika. Vaid.: Cesar Evora, Erika Buenfil, Jorge Salinas.
16:30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
18:30 Žinios.
19:20 Sportas.
19:27 Orai.
19:30 KK2. N-7. Infošou. Vedėjai Justė Žičkutė, Keite Arai ir Tomas Ališauskas
20:00 Nuo… Iki…. Gyvenimo būdo žurnalas. Vedėja Giedrė Talmantienė
21:00 „Rimti reikalai 6” (13). N-7. Rež.: Džiugas Siaurusaitis. Vaid.: Dovilė Kundrotaitė, Edita Užaitė, Emilija Latėnaitė, Gabrielė Malinauskaitė, Goda Petkutė, Josif Baliukevič, Valentinas Kirejevas, Vytautas Kupšys.
21:30 Žinios.
22:20 Sportas.
22:27 Orai.
22:30 VAKARO SEANSAS Misija „Neįmanoma” (Mission Impossible). N-7. 1996 m. Veiksmo filmas. JAV. Rež.: Brian De Palma. Vaid.: Jon Voight, Tom Cruise, Emmanuelle Béart.

2023-09-26 - Antradienis
00:45 „Magaiveris” (20) (k) (MacGyver). N-7. 2016 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
01:45 Vaikis ant ratų (k) (Baby Driver). N-14. 2017 m. Veiksmo trileris. JAV, Didžioji Britanija. Rež.: Edgar Wright. Vaid.: Ansel Elgort, Kevin Spacey, Jon Bernthal.
03:45 „Volkeris, Teksaso reindžeris” (199) (k) (Walker, Texas Ranger). N-7. 1996 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
04:35 „Volkeris, Teksaso reindžeris” (1) (k) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
05:20 Programos pabaiga.
06:00 „Linksmųjų Neklaužadų Kinas. Zigis ir Ryklys” (49) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:10 „Zigis ir Ryklys” (50) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:20 „Zigis ir Ryklys” (51) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:30 „Tomo ir Džerio nuotykiai” (14) (The Tom & Jerry Show). 1975 m. Animacinis serialas. JAV.
07:00 „Turtuolė varguolė” (1) (k) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
08:00 „Volkeris, Teksaso reindžeris” (2) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
09:00 „Volkeris, Teksaso reindžeris” (3) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
10:00 „Magaiveris” (21) (MacGyver). N-7. 2016 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11:00 Nuo… Iki… (k). Gyvenimo būdo žurnalas. Vedėja Giedrė Talmantienė
12:00 Vidurdienio žinios.
13:20 „Turtuolė varguolė” (2) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
14:30 „Liepsnelė” (38) (Firefly (Atesböcegi)). N-7. 2017 m. Serialas. Turkija. Vaid.: Nilay Deniz, Seckin Ozdemir, Seda Guven.
15:30 „Ir atleisk mūsų kaltes” (20) (Perdona Nuestros Pecados). N-7. 2023 m. Telenovelė. Meksika. Vaid.: Cesar Evora, Erika Buenfil, Jorge Salinas.
16:30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
18:30 Žinios.
19:20 Sportas.
19:27 Orai.
19:30 KK2. N-7. Infošou. Vedėjai Justė Žičkutė, Keite Arai ir Tomas Ališauskas
20:00 Bus visko. N-7. Gyvenimo būdo laida. Vedėjos Gintarė Gurevičiūtė ir Simona Albavičiūtė
21:00 „Rimti reikalai 6” (14). N-7. Rež.: Džiugas Siaurusaitis. Vaid.: Dovilė Kundrotaitė, Edita Užaitė, Emilija Latėnaitė, Gabrielė Malinauskaitė, Goda Petkutė, Josif Baliukevič, Valentinas Kirejevas, Vytautas Kupšys.
21:30 Žinios.
22:20 Sportas.
22:27 Orai.
22:30 VAKARO SEANSAS Sakalo akis (Eagle Eye). N-14. 2008 m. Veiksmo trileris. Vokietija, JAV. Rež.: D.J. Caruso. Vaid.: Shia LaBeouf, Michelle Monaghan, Rosario Dawson.

2023-09-27 - Trečiadienis
00:50 „Magaiveris” (21) (k) (MacGyver). N-7. 2016 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
01:50 Misija „Neįmanoma” (k) (Mission Impossible). N-7. 1996 m. Veiksmo filmas. JAV. Rež.: Brian De Palma. Vaid.: Jon Voight, Tom Cruise, Emmanuelle Béart.
03:45 „Volkeris, Teksaso reindžeris” (2) (k) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
04:30 „Volkeris, Teksaso reindžeris” (3) (k) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
05:15 Programos pabaiga.
06:00 „Linksmųjų Neklaužadų Kinas. Zigis ir Ryklys” (52) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:10 „Zigis ir Ryklys” (53) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:20 „Zigis ir Ryklys” (54) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:30 „Tomo ir Džerio nuotykiai” (15) (The Tom & Jerry Show). 1975 m. Animacinis serialas. JAV.
07:00 „Turtuolė varguolė” (2) (k) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
08:00 „Volkeris, Teksaso reindžeris” (4) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
09:00 „Volkeris, Teksaso reindžeris” (5) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
10:00 „Magaiveris” (1) (MacGyver II). N-7. 2017 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11:00 Bus visko (k). N-7. Gyvenimo būdo laida. Vedėjos Gintarė Gurevičiūtė ir Simona Albavičiūtė
12:00 Vidurdienio žinios.
13:20 „Turtuolė varguolė” (3) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
14:30 „Liepsnelė” (39) (Firefly (Atesböcegi)). N-7. 2017 m. Serialas. Turkija. Vaid.: Nilay Deniz, Seckin Ozdemir, Seda Guven.
15:30 „Ir atleisk mūsų kaltes” (21) (Perdona Nuestros Pecados). N-7. 2023 m. Telenovelė. Meksika. Vaid.: Cesar Evora, Erika Buenfil, Jorge Salinas.
16:30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
18:30 Žinios.
19:20 Sportas.
19:27 Orai.
19:30 KK2. N-7. Infošou. Vedėjai Justė Žičkutė, Keite Arai ir Tomas Ališauskas
20:00 Šeškinės 20. Giedriaus ir Džiugo šou. N-7.
21:00 „Rimti reikalai 6” (15). N-7. Rež.: Džiugas Siaurusaitis. Vaid.: Dovilė Kundrotaitė, Edita Užaitė, Emilija Latėnaitė, Gabrielė Malinauskaitė, Goda Petkutė, Josif Baliukevič, Valentinas Kirejevas, Vytautas Kupšys.
21:30 Žinios.
22:20 Sportas.
22:27 Orai.
22:30 VAKARO SEANSAS Gran Torino (Gran Torino). N-14. 2008 m. Kriminalinė drama. Vokietija, JAV. Rež.: Clint Eastwood. Vaid.: Clint Eastwood, Christopher Carley, Geraldine Hughes.

2023-09-28 - Ketvirtadienis
00:50 „Magaiveris” (1) (k) (MacGyver II). N-7. 2017 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
01:50 Sakalo akis (k) (Eagle Eye). N-14. 2008 m. Veiksmo trileris. Vokietija, JAV. Rež.: D.J. Caruso. Vaid.: Shia LaBeouf, Michelle Monaghan, Rosario Dawson.
03:50 „Volkeris, Teksaso reindžeris” (4) (k) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
04:35 „Volkeris, Teksaso reindžeris” (5) (k) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
05:20 Programos pabaiga.
06:00 „Linksmųjų Neklaužadų Kinas. Zigis ir Ryklys” (55) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:10 „Zigis ir Ryklys” (56) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:20 „Zigis ir Ryklys” (57) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:30 „Tomo ir Džerio nuotykiai” (16) (The Tom & Jerry Show). 1975 m. Animacinis serialas. JAV.
07:00 „Turtuolė varguolė” (3) (k) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
08:00 „Volkeris, Teksaso reindžeris” (6) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
09:00 „Volkeris, Teksaso reindžeris” (7) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
10:00 „Magaiveris” (2) (MacGyver II). N-7. 2017 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11:00 Šeškinės 20. Giedriaus ir Džiugo šou (k). N-7.
12:00 Vidurdienio žinios.
13:20 „Turtuolė varguolė” (4) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
14:30 „Liepsnelė” (40) (Firefly (Atesböcegi)). N-7. 2017 m. Serialas. Turkija. Vaid.: Nilay Deniz, Seckin Ozdemir, Seda Guven.
15:30 „Ir atleisk mūsų kaltes” (22) (Perdona Nuestros Pecados). N-7. 2023 m. Telenovelė. Meksika. Vaid.: Cesar Evora, Erika Buenfil, Jorge Salinas.
16:30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
18:30 Žinios.
19:20 Sportas.
19:27 Orai.
19:30 KK2. N-7. Infošou. Vedėjai Justė Žičkutė, Keite Arai ir Tomas Ališauskas
20:00 Bučiuoju. Rūta. N-7. Vedėja Rūta Mikelkevičiūtė
21:00 „Rimti reikalai 6” (16). N-7. Rež.: Džiugas Siaurusaitis. Vaid.: Dovilė Kundrotaitė, Edita Užaitė, Emilija Latėnaitė, Gabrielė Malinauskaitė, Goda Petkutė, Josif Baliukevič, Valentinas Kirejevas, Vytautas Kupšys.
21:30 Žinios.
22:20 Sportas.
22:27 Orai.
22:30 VAKARO SEANSAS Netobula žmogžudystė (An Imperfect Murder). N-14. 2017 m. Trileris. JAV. Rež.: James Toback. Vaid.: Alec Baldwin, Charles Grodin, Sienna Miller.
23:55 „Magaiveris” (2) (k) (MacGyver II). N-7. 2017 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.

2023-09-29 - Penktadienis
00:55 Gran Torino (k) (Gran Torino). N-14. 2008 m. Kriminalinė drama. Vokietija, JAV. Rež.: Clint Eastwood. Vaid.: Clint Eastwood, Christopher Carley, Geraldine Hughes.
03:10 „Volkeris, Teksaso reindžeris” (6) (k) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
03:55 „Volkeris, Teksaso reindžeris” (7) (k) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
04:40 Alchemija. 2010 m. Kultūrinė publicistika. Vedėjas Rytis Zemkauskas
05:10 RETROSPEKTYVA. Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius. Ciklas „Menininkų portretai”
05:40 Programos pabaiga.
06:00 „Linksmųjų Neklaužadų Kinas. Zigis ir Ryklys” (58) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:10 „Zigis ir Ryklys” (59) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:20 „Zigis ir Ryklys” (60) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:30 „Tomo ir Džerio šou” (1) (The Tom & Jerry Show). 2013 m. Animacinis serialas. JAV.
07:00 „Turtuolė varguolė” (4) (k) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
08:00 „Volkeris, Teksaso reindžeris” (8) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
09:00 „Volkeris, Teksaso reindžeris” (9) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr..
10:00 „Magaiveris” (3) (MacGyver II). N-7. 2017 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11:00 Bučiuoju. Rūta (k). N-7. Vedėja Rūta Mikelkevičiūtė
12:00 Vidurdienio žinios.
13:20 „Turtuolė varguolė” (5) (Panianka – Selianka VII). N-7. 2016 m. Realybės šou. Ukraina.
14:30 „Liepsnelė” (41) (Firefly (Atesböcegi)). N-7. 2017 m. Serialas. Turkija. Vaid.: Nilay Deniz, Seckin Ozdemir, Seda Guven.
15:30 „Ir atleisk mūsų kaltes” (23) (Perdona Nuestros Pecados). N-7. 2023 m. Telenovelė. Meksika. Vaid.: Cesar Evora, Erika Buenfil, Jorge Salinas.
16:30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus
18:30 Žinios.
19:20 Sportas.
19:27 Orai.
19:30 KK2 penktadienis. N-7. Vedėjai: J.Žičkutė, T.Ališauskas ir D.Ramonas
21:00 SAVAITĖS HITAS Džokeris (Joker). N-14. 2019 m. Trileris. JAV, Kanada. Rež.: Todd Phillips. Vaid.: Joaguin Phoenix, Robert De Niro, Zazie Beetz.
23:30 Robotai (Monsters of Man). N-14. 2020 m. Veiksmo trileris. Australija. Rež.: Mark Toia. Vaid.: Brett Tutor, Jose Rosete, Neal McDonough.

2023-09-30 - Šeštadienis
02:15 Baimės kaina (Sum of All Fears, the). N-14. 2002 m. Veiksmo trileris. Vokietija, JAV. Rež.: Phil Alden Robinson. Vaid.: Ben Affleck, Morgan Freeman, James Cromwell.
04:20 Netobula žmogžudystė (k) (An Imperfect Murder). N-14. 2017 m. Trileris. JAV. Rež.: James Toback. Vaid.: Alec Baldwin, Charles Grodin, Sienna Miller.
05:25 Programos pabaiga.
06:00 „Zigis ir Ryklys” (55) (k) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:10 „Zigis ir Ryklys” (56) (k) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:20 „Zigis ir Ryklys” (57) (k) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:30 „Vasaros stovyklos sala” (24) (Summer Camp Island). 2018 m. Animacinis serialas. JAV.
06:45 „Vasaros stovyklos sala” (25) (Summer Camp Island). 2018 m. Animacinis serialas. JAV.
07:00 „Ponas Magu” (69) (Mr. Magoo). 2019 m. Animacinis serialas. Prancūzija.
07:10 „Ponas Magu” (70) (Mr. Magoo). 2019 m. Animacinis serialas. Prancūzija.
07:20 „Ponas Magu” (71) (Mr. Magoo). 2019 m. Animacinis serialas. Prancūzija.
07:30 „Dorotė ir Ozo šalies burtininkas” (18) (Dorothy and the Wizard of Oz II). 2018 m. Animacinis serialas. JAV.
08:00 „Animaniakai” (7) (Animaniacs II). 2021 m. Animacinis serialas. JAV.
08:35 „Tomo ir Džerio nuotykiai” (16) (k) (The Tom & Jerry Show). 1975 m. Animacinis serialas. JAV.
09:05 „Beprotiškos melodijos” (43) (New Looney Tunes III). 2019 m. Animacinis serialas. JAV.
