-----
Sausis
-----
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (17)
20:30 PREMJERA Ekranai
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Mirtinos žaizdos
00:45 Judantis objektas (1)
01:35 Mirtinos žaizdos
03:20 Programos pabaiga

2018-03-07 - Trečiadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (12)
07:05 Muča Luča (9)
07:30 Tomas ir Džeris (45)
08:00 Volkeris, Teksaso reindžeris (66)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Ekranai
13:25 Rožių karas (107)
14:25 Rožių karas (108)
15:25 Dvi širdys (601)
15:55 Dvi širdys (602)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (18)
20:30 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Rekrūtas
00:25 Judantis objektas (2)
01:15 Rekrūtas
03:10 Alchemija VII. Naujoji karta renkasi kūrybą
03:35 RETROSPEKTYVA
04:05 Programos pabaiga

2018-03-08 - Ketvirtadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (13)
07:05 Muča Luča (10)
07:30 Tomas ir Džeris (46)
08:00 Volkeris, Teksaso reindžeris (67)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Gyvūnų policija
13:25 Rožių karas (109)
14:25 Dvi širdys (603)
15:00 Dvi širdys (604)
15:55 Dvi širdys (605)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Valanda su Rūta
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Smurto istorija
01:05 Smurto istorija
02:50 Programos pabaiga

2018-03-09 - Penktadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (14)
07:05 Muča Luča (11)
07:30 Tomas ir Džeris (47)
08:00 Volkeris, Teksaso reindžeris (68)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Valanda su Rūta
13:25 Rožių karas (110)
14:20 Dvi širdys (606)
14:50 Dvi širdys (607)
15:20 Dvi širdys (608)
15:50 Dvi širdys (609)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 penktadienis
21:00 SAVAITĖS HITAS Eilinis Džo. Kerštas
23:10 Raudonkepuraitė
01:15 Eilinis Džo. Kerštas
03:05 Programos pabaiga

2018-03-10 - Šeštadienis
06:25 Dienos programa
06:30 Muča Luča (10)
06:55 Tomas ir Džeris (46)
07:20 "Nickelodeon" valanda. Ančiukai Duoniukai (15)
07:45 Neramūs ir triukšmingi (22)
08:10 Keista šeimynėlė (4)
08:35 Tomo ir Džerio šou (10)
09:00 Ogis ir tarakonai (40)
09:10 Ogis ir tarakonai (41)
09:20 Ogis ir tarakonai (42)
09:30 Tinginių miestelis (74)
10:00 KINO PUSRYČIAI. PREMJERA Kas išgelbės Gulą
11:35 Svečiai palėpėje
13:20 Dievo šarvai. Operacija "Kondoras"
15:30 Adamsų šeimynėlė
17:30 Bus visko
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS Alvinas ir burundukai
21:20 Marlis ir aš
23:40 Vyras už pinigus 2. Žigolo Europoje
00:05 Pekino ekspresas
02:05 Marlis ir aš
04:05 Programos pabaiga

2018-03-11 - Sekmadienis
06:25 Dienos programa
06:30 Muča Luča (11)
06:55 Tomas ir Džeris (47)
07:20 "Nickelodeon" valanda. Ančiukai Duoniukai (16)
07:45 Neramūs ir triukšmingi (23)
08:10 Keista šeimynėlė (5)
08:35 Tomo ir Džerio šou (11)
09:00 Tinginių miestelis (75)
09:30 KINO PUSRYČIAI Didysis Tomo ir Džerio nuotykis
10:40 Ragai ir kanopos
12:20 Prezidento duktė
14:25 Sugrįžęs iš praeities
16:40 Ne vienas kelyje
17:20 Teleloto
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Mes vieno kraujo
22:00 10 000 metų prieš Kristų
00:25 Judantis objektas (3)
01:15 10 000 metų prieš Kristų
03:00 Programos pabaiga

2018-03-12 - Pirmadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (15)
07:05 Muča Luča (12)
07:30 Tomas ir Džeris (48)
08:00 Volkeris, Teksaso reindžeris (69)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 KK2 penktadienis
13:20 Rožių karas (111)
14:20 Dvi širdys (610)
14:50 Dvi širdys (611)
15:20 Dvi širdys (612)
15:55 Dvi širdys (613)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (19)
20:30 Nuo... Iki...
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Sumautos atostogos Meksikoje
00:25 Judantis objektas (4)
01:15 Sumautos atostogos Meksikoje
02:55 Programos pabaiga

2018-03-13 - Antradienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (16)
07:05 Muča Luča (13)
07:30 Tomas ir Džeris (49)
08:00 Volkeris, Teksaso reindžeris (70)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Nuo... Iki...
13:25 Rožių karas (112)
14:25 Dvi širdys (614)
14:55 Dvi širdys (615)
15:25 Dvi širdys (616)
15:55 Dvi širdys (617)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (20)
20:30 Ekranai
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Samdomas karys
00:50 Judantis objektas (5)
01:40 Samdomas karys
03:25 Programos pabaiga

2018-03-14 - Trečiadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (17)
07:05 Muča Luča (14)
07:30 Tomas ir Džeris (50)
08:00 Volkeris, Teksaso reindžeris (71)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Ekranai
13:25 Rožių karas (113)
14:25 Dvi širdys (618)
14:55 Dvi širdys (619)
15:25 Dvi širdys (620)
15:55 Dvi širdys (621)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (21)
20:30 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Sakalo akis
00:35 Judantis objektas (6)
01:25 Sakalo akis
03:20 Alchemija VIII. Viskas iš naujo
03:50 RETROSPEKTYVA
04:20 Programos pabaiga

2018-03-15 - Ketvirtadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (18)
07:05 Muča Luča (15)
07:30 Tomas ir Džeris (51)
08:00 Volkeris, Teksaso reindžeris (72)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Gyvūnų policija
13:25 Rožių karas (114)
14:25 Dvi širdys (622)
14:55 Dvi širdys (623)
15:25 Dvi širdys (624)
15:55 Dvi širdys (625)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Valanda su Rūta
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS. PREMJERA Garbės reikalas
01:00 Garbės reikalas
02:45 Programos pabaiga

2018-03-16 - Penktadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (19)
07:05 Muča Luča (16)
07:30 Tomas ir Džeris (52)
08:00 Volkeris, Teksaso reindžeris (73)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Valanda su Rūta
13:25 Rožių karas (115)
14:25 Dvi širdys (626)
14:55 Dvi širdys (627)
15:25 Dvi širdys (628)
15:55 Dvi širdys (629)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Paramos koncertas “Už vaikystę”
23:00 Įkalinti laike
00:35 Įkalinti laike
02:35 Programos pabaiga

2018-03-17 - Šeštadienis
06:25 Dienos programa
06:30 Muča Luča (15)
06:55 Tomas ir Džeris (51)
07:20 "Nickelodeon" valanda. Ančiukai Duoniukai (17)
07:45 Neramūs ir triukšmingi (24)
08:10 Keista šeimynėlė (6)
08:35 Tomo ir Džerio šou (12)
09:00 Ogis ir tarakonai (43)
09:10 Ogis ir tarakonai (44)
09:20 Ogis ir tarakonai (45)
09:30 Tinginių miestelis (76)
10:00 KINO PUSRYČIAI. PREMJERA Jūros komanda
11:50 Beilio nuotykiai. Naktis Karvamiestyje
13:35 Piteris Penas
15:40 Adamsų šeimynėlės vertybės
17:30 Bus visko
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS Alvinas ir burundukai 2
21:15 Tikras vyras
22:55 Superherojus!
01:30 Tikras vyras
03:00 Programos pabaiga

2018-03-18 - Sekmadienis
06:25 Dienos programa
06:30 Muča Luča (16)
06:55 Tomas ir Džeris (52)
07:20 "Nickelodeon" valanda. Ančiukai Duoniukai (18)
07:45 Neramūs ir triukšmingi (25)
08:10 Keista šeimynėlė (7)
08:35 Tomo ir Džerio šou (13)
09:00 Ogis ir tarakonai (46)
09:10 Ogis ir tarakonai (47)
09:20 Ogis ir tarakonai (48)
09:30 Tinginių miestelis (77)
09:55 Ogis ir tarakonai (36)
10:05 Ogis ir tarakonai (37)
10:15 KINO PUSRYČIAI. PREMJERA Pelenės istorija. Gražiausios dainos
12:05 Instrukcijos nėra
14:30 Trumano šou
16:40 Ne vienas kelyje
17:20 Teleloto
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Mes vieno kraujo
22:00 Pabėgimas
23:45 4-asis lygmuo
00:40 Judantis objektas (7)
01:30 Pabėgimas
03:05 Programos pabaiga

2018-03-19 - Pirmadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (20)
07:05 Muča Luča (17)
07:30 Tomas ir Džeris (53)
08:00 Volkeris, Teksaso reindžeris (74)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 KK2 penktadienis
13:25 Rožių karas (116)
14:25 Dvi širdys (630)
14:55 Dvi širdys (631)
15:25 Dvi širdys (632)
15:55 Dvi širdys (633)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (22)
20:30 Nuo... Iki...
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Paslaptingi žvilgsniai
00:25 Judantis objektas (8)
01:15 Paslaptingi žvilgsniai
03:10 Programos pabaiga

2018-03-20 - Antradienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (21)
07:05 Muča Luča (18)
07:30 Ponas Bynas (1)
08:00 Volkeris, Teksaso reindžeris (75)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Nuo... Iki...
13:25 Rožių karas (117)
14:25 Dvi širdys (634)
14:55 Dvi širdys (635)
15:25 Dvi širdys (636)
15:55 Dvi širdys (637)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (23)
20:30 Ekranai
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Saugotojas
00:25 Judantis objektas (9)
01:15 Saugotojas
02:55 Programos pabaiga

2018-03-21 - Trečiadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (22)
07:05 Muča Luča (19)
07:30 Ponas Bynas (2)
08:00 Volkeris, Teksaso reindžeris (76)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Ekranai
13:25 Rožių karas (118)
14:25 Dvi širdys (638)
14:55 Dvi širdys (639)
15:25 Dvi širdys (640)
15:55 Dvi širdys (641)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (24)
20:30 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Po saulėlydžio
00:40 Judantis objektas (10)
01:30 Po saulėlydžio
03:05 Alchemija IX. Kinas pagal Bela Tarr'ą
03:30 RETROSPEKTYVA
04:00 Programos pabaiga

2018-03-22 - Ketvirtadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (23)
07:05 Muča Luča (20)
07:30 Ponas Bynas (3)
08:00 Volkeris, Teksaso reindžeris (77)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Gyvūnų policija
13:25 Rožių karas (119)
14:25 Dvi širdys (642)
14:55 Dvi širdys (643)
15:25 Dvi širdys (644)
15:55 Dvi širdys (645)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Valanda su Rūta
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Užpuolikai
01:40 Užpuolikai
03:35 Programos pabaiga

2018-03-23 - Penktadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (24)
07:05 Muča Luča (21)
07:30 Ponas Bynas (4)
08:00 Volkeris, Teksaso reindžeris (78)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Valanda su Rūta
13:20 Rožių karas (120)
14:20 Dvi širdys (646)
14:55 Dvi širdys (647)
15:25 Dvi širdys (648)
15:55 Dvi širdys (649)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 penktadienis
21:00 SAVAITĖS HITAS Žmogus iš plieno
23:50 Nebijok tamsos
00:50 Žmogus iš plieno
00:55 PREMJERA Ryklių užtvanka
01:30 Piko valanda 3
02:30 Piko valanda 3
03:05 Programos pabaiga

2018-03-24 - Šeštadienis
06:25 Dienos programa
06:30 Muča Luča (20)
06:55 Ponas Bynas (3)
07:20 "Nickelodeon" valanda. Ančiukai Duoniukai (19)
07:45 Neramūs ir triukšmingi (26)
08:10 Keista šeimynėlė (8)
08:35 Tomo ir Džerio šou (14)
09:00 Ogis ir tarakonai (49)
09:10 Ogis ir tarakonai (50)
09:20 Ogis ir tarakonai (51)
09:30 Tinginių miestelis (78)
10:00 KINO PUSRYČIAI Srovės nublokšti
11:40 Ponas auklė
13:20 Griausmingieji Čarlio angelai
15:30 Pakvaišėlių lenktynės
17:30 Bus visko
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS Užburtoji Ela
21:20 Piko valanda 3
23:05 Kitoks parodijų filmas
04:15 Programos pabaiga

2018-03-25 - Sekmadienis
06:25 Dienos programa
06:30 Muča Luča (21)
06:55 Ponas Bynas (4)
07:20 "Nickelodeon" valanda. Ančiukai Duoniukai (20)
07:45 Žuviukai burbuliukai (1)
08:10 Keista šeimynėlė (9)
08:35 Tomo ir Džerio šou (15)
09:00 Ogis ir tarakonai (52)
09:10 Ogis ir tarakonai (53)
09:20 Ogis ir tarakonai (54)
09:30 Tinginių miestelis (79)
10:00 KINO PUSRYČIAI Tomas ir Džeris Marse
11:25 Antroji džiunglių knyga. Mauglis ir Balu
13:10 Didelis vaikas
14:45 Skiriamoji juosta
16:40 Ne vienas kelyje
17:20 Teleloto
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Mes vieno kraujo
22:00 Transporteris. Visu greičiu
23:55 PREMJERA Ryklių užtvanka
00:15 Judantis objektas (11)
01:05 Transporteris. Visu greičiu
02:45 Programos pabaiga

2018-03-26 - Pirmadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (25)
07:05 Muča Luča (22)
07:30 Ponas Bynas (5)
08:00 Volkeris, Teksaso reindžeris (79)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 KK2 penktadienis
13:25 Rožių karas (121)
14:25 Dvi širdys (650)
15:25 Dvi širdys (651)
15:55 Dvi širdys (652)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (25)
20:30 Nuo... Iki...
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Susišaudymas
00:55 Judantis objektas (12)
01:45 Susišaudymas
03:15 Programos pabaiga

2018-03-27 - Antradienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (26)
07:05 Muča Luča (23)
07:30 Ponas Bynas (6)
08:00 Volkeris, Teksaso reindžeris (80)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Nuo... Iki...
13:25 Rožių karas (122)
14:25 Dvi širdys (653)
14:55 Dvi širdys (654)
15:25 Dvi širdys (655)
15:55 Dvi širdys (656)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (26)
20:30 Ekranai
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Baudėjas
00:55 Judantis objektas (13)
01:45 Baudėjas
03:50 Programos pabaiga

2018-03-28 - Trečiadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (27)
07:05 Muča Luča (24)
07:30 Ponas Bynas (7)
08:00 Volkeris, Teksaso reindžeris (81)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Ekranai
13:25 Rožių karas (123)
14:25 Dvi širdys (657)
14:55 Dvi širdys (658)
15:25 Dvi širdys (659)
15:55 Dvi širdys (660)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (27)
20:30 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Nepalaužiama drąsa
00:25 Judantis objektas (14)
01:15 Nepalaužiama drąsa
03:15 Alchemija X. Vieną kartą Varėnoj
03:45 RETROSPEKTYVA
04:15 Programos pabaiga

2018-03-29 - Ketvirtadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (28)
07:05 Muča Luča (25)
07:30 Ponas Bynas (8)
08:00 Volkeris, Teksaso reindžeris (82)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Gyvūnų policija
13:25 Rožių karas (124)
14:25 Dvi širdys (661)
14:55 Dvi širdys (662)
15:25 Dvi širdys (663)
15:55 Dvi širdys (664)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Valanda su Rūta
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Taikinių žymėtojas
01:15 Taikinių žymėtojas
03:00 Programos pabaiga

2018-03-30 - Penktadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (29)
07:05 Muča Luča (26)
07:30 Ponas Bynas (9)
08:00 Volkeris, Teksaso reindžeris (83)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Valanda su Rūta
13:25 Rožių karas (125)
14:25 Dvi širdys (665)
14:55 Dvi širdys (666)
15:25 Dvi širdys (667)
15:55 Dvi širdys (668)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 penktadienis
21:00 SAVAITĖS HITAS. PREMJERA Nerve. Drąsos žaidimas
22:55 Pražūtingas rūkas
01:35 Nerve. Drąsos žaidimas
03:15 Programos pabaiga

2018-03-31 - Šeštadienis
06:25 Dienos programa
06:30 Muča Luča (25)
06:55 Ponas Bynas (8)
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (29)
07:45 Žuviukai burbuliukai (2)
08:10 Keista šeimynėlė (10)
08:35 Tomo ir Džerio šou (16)
09:00 Ogis ir tarakonai (55)
09:10 Ogis ir tarakonai (56)
09:20 Ogis ir tarakonai (57)
09:30 PREMJERA Drakonų kova. Super (1)
10:00 KINO PUSRYČIAI Sujudimas džiunglėse
11:30 Beverli Hilso nindzė
13:15 Gyvenimas ant ratų
15:10 Kas aš esu?
17:30 Bus visko
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS. PREMJERA DGM: Didysis gerulis milžinas
21:45 Keistuolis Deivas
23:35 Tarp jaunų ir karštų
01:55 Keistuolis Deivas
03:35 Programos pabaiga

-----
Balandis
-----
2018-04-01 - Sekmadienis
06:20 Dienos programa
06:25 Beprotiškos melodijos. Triušio nuotykiai
07:40 Mano mama dinozaurė
09:10 Tomas ir Džeris. Paklydėlis slibinukas
10:10 Medžioklės sezonas atidarytas
11:45 Katės ir šunys
13:30 Spaidervikų kronikos
15:20 Krokodilas Dandis
17:20 Teleloto
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Mes vieno kraujo
22:00 Tėtukas namie
23:55 Padangių riteriai
01:35 Tėtukas namie
03:15 Programos pabaiga

2018-04-02 - Pirmadienis
06:15 Dienos programa
06:20 Atgal į jūrą
08:05 PREMJERA Tomas ir Džeris. Sugrįžimas į Ozo šalį
09:35 Medžioklės sezonas atidarytas 2!
11:00 Monstrų viešbutis
12:40 Katės ir šunys. Kačių kerštas
14:20 Šunų viešbutis
16:20 Krokodilas Dandis 2
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 Lietuvos balsas - Monika Marija
21:30 Labas, mes Mileriai
23:50 PREMJERA Laimės sausainiai
00:35 Judantis objektas (15)
01:25 Labas, mes Mileriai
03:30 Programos pabaiga

2018-04-03 - Antradienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (30)
07:05 Muča Luča (27)
07:30 Ponas Bynas (10)
08:00 Volkeris, Teksaso reindžeris (84)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 KK2 penktadienis
13:25 Rožių karas (126)
14:25 Dvi širdys (669)
14:55 Dvi širdys (670)
15:55 Dvi širdys (671)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (28)
21:00 Ekranai
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Baudėjas. Karo zona
00:25 Judantis objektas (16)
01:15 Baudėjas. Karo zona
03:05 Programos pabaiga

2018-04-04 - Trečiadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (31)
07:05 Muča Luča (28)
07:30 Ponas Bynas (11)
08:00 Volkeris, Teksaso reindžeris (85)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Ekranai
12:55 KK2
13:25 Rožių karas (127)
14:20 Dvi širdys (672)
14:50 Dvi širdys (673)
15:20 Dvi širdys (674)
15:50 Dvi širdys (675)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Paveldėtoja (29)
21:00 Gyvūnų policija
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Aš esu legenda
00:20 Judantis objektas (17)
01:10 Aš esu legenda
02:50 Alchemija XI. Praktinė magija : sutartinės
03:15 RETROSPEKTYVA
03:45 Programos pabaiga

2018-04-05 - Ketvirtadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (32)
07:05 Muča Luča (29)
07:30 Ponas Bynas (12)
08:00 Volkeris, Teksaso reindžeris (86)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Gyvūnų policija
12:55 KK2
13:25 Rožių karas (128)
14:25 Dvi širdys (676)
14:55 Dvi širdys (677)
15:25 Dvi širdys (678)
15:55 Dvi širdys (679)
16:30 Labas vakaras, Lietuva
17:35 Yra, kaip yra
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2
20:00 Valanda su Rūta
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Nežinomasis
01:30 Nežinomasis
03:05 Programos pabaiga

2018-04-06 - Penktadienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (33)
07:05 Muča Luča (30)
07:30 Ponas Bynas (13)
08:00 Volkeris, Teksaso reindžeris (87)
09:00 Rytas su LNK
