-----
Sausis
-----
2017-06-18 - Sekmadienis

2017-06-19 - Pirmadienis

2017-06-20 - Antradienis

2017-06-21 - Trečiadienis

2017-06-22 - Ketvirtadienis

2017-06-23 - Penktadienis

2017-06-24 - Šeštadienis

2017-06-25 - Sekmadienis

2017-06-26 - Pirmadienis

2017-06-27 - Antradienis

2017-06-28 - Trečiadienis

2017-06-29 - Ketvirtadienis

2017-06-30 - Penktadienis

-----
Liepa
-----
2017-07-01 - Šeštadienis

2017-07-02 - Sekmadienis

2017-07-03 - Pirmadienis

2017-07-04 - Antradienis

2017-07-05 - Trečiadienis

2017-07-06 - Ketvirtadienis

2017-07-07 - Penktadienis

2017-07-08 - Šeštadienis

2017-07-09 - Sekmadienis

2017-07-10 - Pirmadienis

2017-07-11 - Antradienis

2017-07-12 - Trečiadienis

2017-07-13 - Ketvirtadienis

2017-07-14 - Penktadienis

2017-07-15 - Šeštadienis

2017-07-16 - Sekmadienis

2017-07-17 - Pirmadienis

2017-07-18 - Antradienis

2017-07-19 - Trečiadienis

2017-07-20 - Ketvirtadienis

2017-07-21 - Penktadienis

2017-07-22 - Šeštadienis

2017-07-23 - Sekmadienis

2017-07-24 - Pirmadienis

2017-07-25 - Antradienis

2017-07-26 - Trečiadienis

2017-07-27 - Ketvirtadienis

2017-07-28 - Penktadienis

2017-07-29 - Šeštadienis

2017-07-30 - Sekmadienis

2017-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2017-08-01 - Antradienis

2017-08-02 - Trečiadienis

2017-08-03 - Ketvirtadienis

2017-08-04 - Penktadienis

2017-08-05 - Šeštadienis

2017-08-06 - Sekmadienis

2017-08-07 - Pirmadienis

2017-08-08 - Antradienis

2017-08-09 - Trečiadienis

2017-08-10 - Ketvirtadienis

2017-08-11 - Penktadienis

2017-08-12 - Šeštadienis

2017-08-13 - Sekmadienis

2017-08-14 - Pirmadienis

2017-08-15 - Antradienis

2017-08-16 - Trečiadienis

2017-08-17 - Ketvirtadienis

2017-08-18 - Penktadienis

2017-08-19 - Šeštadienis

2017-08-20 - Sekmadienis

2017-08-21 - Pirmadienis

2017-08-22 - Antradienis

2017-08-23 - Trečiadienis

2017-08-24 - Ketvirtadienis

2017-08-25 - Penktadienis

2017-08-26 - Šeštadienis

2017-08-27 - Sekmadienis

2017-08-28 - Pirmadienis

2017-08-29 - Antradienis

2017-08-30 - Trečiadienis

2017-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2017-09-01 - Penktadienis

2017-09-02 - Šeštadienis

2017-09-03 - Sekmadienis

2017-09-04 - Pirmadienis

2017-09-05 - Antradienis

2017-09-06 - Trečiadienis

2017-09-07 - Ketvirtadienis

2017-09-08 - Penktadienis

2017-09-09 - Šeštadienis

2017-09-10 - Sekmadienis

2017-09-11 - Pirmadienis

2017-09-12 - Antradienis

2017-09-13 - Trečiadienis

2017-09-14 - Ketvirtadienis

2017-09-15 - Penktadienis

2017-09-16 - Šeštadienis

2017-09-17 - Sekmadienis

2017-09-18 - Pirmadienis

2017-09-19 - Antradienis

2017-09-20 - Trečiadienis

2017-09-21 - Ketvirtadienis
06:30 Dienos programa
06:35 Visatos broliai (47) (Space Brothers) 2012 m. Japonija. Animacinis serialas
07:05 Kaukė (25) (The Mask II) 1995 m. JAV. Animacinis serialas
07:30 Nepaprastas Gumuliuko gyvenimas (7) (Amazing World of Gumball, The) 2011 m. Airija, Didžioji Britanija, JAV. Animacinis serialas
07:55 Volkeris, Teksaso reindžeris (53) (Walker, Texas Ranger) 1993 m. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.. Veiksmo serialas
08:50 Volkeris, Teksaso reindžeris (54) (Walker, Texas Ranger) 1993 m. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.. Veiksmo serialas
09:50 24 valandos - Socialinė aktualijų laida
10:35 Yra, kaip yra - Pokalbių šou. Vedėja Asta Stašaitytė - Masalskienė
11:40 Yra, kaip yra - Pokalbių šou. Vedėja Asta Stašaitytė - Masalskienė
12:40 KK2 - Infošou. Vedėjai Justė Žičkutė ir Tomas Ališauskas
13:05 KK2 - Infošou. Vedėjai Justė Žičkutė ir Tomas Ališauskas
13:30 Gyvenimo šukės (29) (Broken Pieces III) 2016 m. Turkija. Vaid.: Erkan Petekkaya, Ebru Ozkan, Nursel Kose. Daugiaserijinis filmas
15:30 Dvi širdys (179) (Uttaran) 2008 m. Indija. Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Serialas
16:00 Dvi širdys (180) (Uttaran) 2008 m. Indija. Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Serialas
16:30 Labas vakaras, Lietuva - Aktualių pokalbių laida. Vedėjai Lavija Šurnaitė ir Paulius Skučas
17:35 Yra, kaip yra - Pokalbių šou. Vedėja Asta Stašaitytė - Masalskienė
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 - Infošou. Vedėjai Justė Žičkutė ir Tomas Ališauskas
20:00 Valanda su Rūta - Pokalbių laida. Vedėja Rūta Mikelkevičiūtė
21:30 Žinios
22:24 Sportas
22:28 Orai
22:30 VAKARO SEANSAS Pasmerktas būrys - (The Losers) 2010 m. JAV. Rež.: Sylvain White. Vaid.: Jeffrey Dean Morgan, Zoe Saldana, Idris Elba. Veiksmo trileris
00:25 Juodasis sąrašas (15) (The Blacklist) 2013 m. JAV. Rež.: Jon Bokenkamp. Vaid.: James Spader, Megan Boone, Ryan Eggold. Serialas
01:20 Visa menanti (23) (Unforgettable II) 2012 m. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston. Detektyvinis serialas
02:10 Alchemija. VDU karta - 2014 m. Kultūrinė publicistika. Vedėjas Rytis Zemkauskas
02:40 RETROSPEKTYVA - Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius. Ciklas "Menininkų portretai"
03:10 Programos pabaiga

2017-09-22 - Penktadienis

2017-09-23 - Šeštadienis

2017-09-24 - Sekmadienis

2017-09-25 - Pirmadienis

2017-09-26 - Antradienis

2017-09-27 - Trečiadienis

2017-09-28 - Ketvirtadienis

2017-09-29 - Penktadienis

2017-09-30 - Šeštadienis
06:25 Dienos programa
06:30 Kaukė (30) (The Mask II) 1995 m. JAV. Animacinis serialas
06:55 Nepaprastas Gumuliuko gyvenimas (12) (Amazing World of Gumball, The) 2011 m. Airija, Didžioji Britanija, JAV. Animacinis serialas
07:20 "Nickelodeon" valanda. Žybsnis ir stebuklingos mašinėlės (31) (Blaze And The Monster Machines) 2014 m. JAV. Animacinis serialas
07:45 Neramūs ir triukšmingi (6) (Loud House, The II) 2017 m. JAV. Animacinis serialas
08:10 Kempiniukas Plačiakelnis (1) (SpongeBob SquarePants IX) 2016 m. JAV. Animacinis serialas
08:35 Tomo ir Džerio nuotykiai (9) (New Adventures of Tom & Jerry) 1980 m. JAV. Animacinis serialas
09:00 Ponas Bynas (10) (Mr. Bean II) 2015 m. Didžioji Britanija. Animacinis serialas
09:30 Tinginių miestelis (31) (Lazytown) 2004 m. Islandija. Animacinis serialas
10:00 Ogis ir tarakonai (2) (Oggy and the Cockroaches IV) 2012 m. Kanada, Prancūzija. Rež.: Olivier Jean Marie. Animacinis serialas
10:10 KINO PUSRYČIAI Tomas ir Džeris. Greiti ir plaukuoti (Tom and Jerry: The Fast and The Furry) 2005 m. JAV. Rež.: Bill Kopp. Animacinis filmas
11:40 Keturkojai didvyriai (Step Dogs) 2013 m. Kanada. Rež.: Geoff Anderson. Vaid.: Dylan Schmid, Eliana Jones, Joris Jarsky. Filmas šeimai
13:25 Džekis Čanas. Pirmasis smūgis (Jackie Chan`s First Strike) 1996 m. Honkongas, JAV. Rež.: Stanley Tong. Vaid.: Jackson Liu, Jackie Chan, Chen Chun Lu . Veiksmo komedija
15:10 Pričiupom! (1) (Just for Laughs Gags XVI) 2013 m. Kanada. Humoro serialas
15:40 Žydroji pakrantė. Pabudimas (Blue Lagoon: The Awakening) 2012 m. JAV. Rež.: Jake Newsome. Vaid.: Indiana Evans, Brenton Thwaites, Denise Richards. Nuotykių filmas
17:30 Bus visko - Gyvenimo būdo laida. Vedėjos Gintarė Gurevičiūtė ir Simona Albavičiūtė
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 SUPERKINAS. PREMJERA Drakono užkeikimas (Dragon Spell, The) 2016 m. Ukraina. Rež.: Depoyan Manuk. Animacinė komedija
21:15 PREMJERA Brolis keistuolis (Brother Nature) 2016 m. JAV. Rež.: Osmany Rodriguez, Matt Villines. Vaid.: Taran Killam, Gunther Gillian, Bobby Moynihan. Komedija
23:10 Kelyje (Road Trip) 2000 m. JAV. Rež.: Todd Phillips. Vaid.: Seann William Scott, Breckin Meyer, Amy Smart. Nuotykių komedija
01:05 Interviu su diktatoriumi (Interview, The) 2014 m. JAV. Rež.: Evan Goldberg, Seth Rogen. Vaid.: James Franco, Seth Rogen, Randall Park. Komedija
03:05 Programos pabaiga

-----
Spalis
-----
2017-10-01 - Sekmadienis

2017-10-02 - Pirmadienis

2017-10-03 - Antradienis

2017-10-04 - Trečiadienis

2017-10-05 - Ketvirtadienis

2017-10-06 - Penktadienis

2017-10-07 - Šeštadienis

2017-10-08 - Sekmadienis

2017-10-09 - Pirmadienis

2017-10-10 - Antradienis

2017-10-11 - Trečiadienis

2017-10-12 - Ketvirtadienis

2017-10-13 - Penktadienis

2017-10-14 - Šeštadienis

2017-10-15 - Sekmadienis

2017-10-16 - Pirmadienis

2017-10-17 - Antradienis

2017-10-18 - Trečiadienis

2017-10-19 - Ketvirtadienis

2017-10-20 - Penktadienis

2017-10-21 - Šeštadienis

2017-10-22 - Sekmadienis

2017-10-23 - Pirmadienis

2017-10-24 - Antradienis

2017-10-25 - Trečiadienis

2017-10-26 - Ketvirtadienis

2017-10-27 - Penktadienis

2017-10-28 - Šeštadienis

2017-10-29 - Sekmadienis

2017-10-30 - Pirmadienis

2017-10-31 - Antradienis

-----
Lapkritis
-----
2017-11-01 - Trečiadienis

2017-11-02 - Ketvirtadienis

2017-11-03 - Penktadienis

2017-11-04 - Šeštadienis

2017-11-05 - Sekmadienis

2017-11-06 - Pirmadienis

2017-11-07 - Antradienis

2017-11-08 - Trečiadienis

2017-11-09 - Ketvirtadienis

2017-11-10 - Penktadienis

2017-11-11 - Šeštadienis

2017-11-12 - Sekmadienis

2017-11-13 - Pirmadienis

2017-11-14 - Antradienis

2017-11-15 - Trečiadienis

2017-11-16 - Ketvirtadienis

2017-11-17 - Penktadienis

2017-11-18 - Šeštadienis

2017-11-19 - Sekmadienis

2017-11-20 - Pirmadienis

2017-11-21 - Antradienis

2017-11-22 - Trečiadienis

2017-11-23 - Ketvirtadienis

2017-11-24 - Penktadienis

2017-11-25 - Šeštadienis

2017-11-26 - Sekmadienis

2017-11-27 - Pirmadienis

2017-11-28 - Antradienis

2017-11-29 - Trečiadienis

2017-11-30 - Ketvirtadienis

-----
Gruodis
-----
2017-12-01 - Penktadienis

2017-12-02 - Šeštadienis

2017-12-03 - Sekmadienis

2017-12-04 - Pirmadienis

2017-12-05 - Antradienis

2017-12-06 - Trečiadienis

2017-12-07 - Ketvirtadienis

2017-12-08 - Penktadienis

2017-12-09 - Šeštadienis

2017-12-10 - Sekmadienis

2017-12-11 - Pirmadienis

2017-12-12 - Antradienis

2017-12-13 - Trečiadienis

2017-12-14 - Ketvirtadienis

2017-12-15 - Penktadienis

2017-12-16 - Šeštadienis

2017-12-17 - Sekmadienis

2017-12-18 - Pirmadienis

2017-12-19 - Antradienis

2017-12-20 - Trečiadienis

2017-12-21 - Ketvirtadienis

2017-12-22 - Penktadienis

2017-12-23 - Šeštadienis

2017-12-24 - Sekmadienis

2017-12-25 - Pirmadienis

2017-12-26 - Antradienis

2017-12-27 - Trečiadienis

2017-12-28 - Ketvirtadienis

2017-12-29 - Penktadienis

2017-12-30 - Šeštadienis

2017-12-31 - Sekmadienis
