2011-06-21 - Antradienis

2011-06-22 - Trečiadienis

2011-06-23 - Ketvirtadienis

2011-06-24 - Penktadienis

2011-06-25 - Šeštadienis

2011-06-26 - Sekmadienis

2011-06-27 - Pirmadienis

2011-06-28 - Antradienis

2011-06-29 - Trečiadienis

2011-06-30 - Ketvirtadienis

-----
Liepa
-----
2011-07-01 - Penktadienis

2011-07-02 - Šeštadienis

2011-07-03 - Sekmadienis

2011-07-04 - Pirmadienis

2011-07-05 - Antradienis

2011-07-06 - Trečiadienis

2011-07-07 - Ketvirtadienis

2011-07-08 - Penktadienis

2011-07-09 - Šeštadienis

2011-07-10 - Sekmadienis

2011-07-11 - Pirmadienis

2011-07-12 - Antradienis

2011-07-13 - Trečiadienis

2011-07-14 - Ketvirtadienis

2011-07-15 - Penktadienis

2011-07-16 - Šeštadienis

2011-07-17 - Sekmadienis

2011-07-18 - Pirmadienis

2011-07-19 - Antradienis

2011-07-20 - Trečiadienis

2011-07-21 - Ketvirtadienis

2011-07-22 - Penktadienis

2011-07-23 - Šeštadienis

2011-07-24 - Sekmadienis

2011-07-25 - Pirmadienis

2011-07-26 - Antradienis

2011-07-27 - Trečiadienis

2011-07-28 - Ketvirtadienis

2011-07-29 - Penktadienis

2011-07-30 - Šeštadienis

2011-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2011-08-01 - Pirmadienis

2011-08-02 - Antradienis

2011-08-03 - Trečiadienis

2011-08-04 - Ketvirtadienis

2011-08-05 - Penktadienis

2011-08-06 - Šeštadienis

2011-08-07 - Sekmadienis

2011-08-08 - Pirmadienis

2011-08-09 - Antradienis

2011-08-10 - Trečiadienis

2011-08-11 - Ketvirtadienis

2011-08-12 - Penktadienis

2011-08-13 - Šeštadienis

2011-08-14 - Sekmadienis

2011-08-15 - Pirmadienis

2011-08-16 - Antradienis

2011-08-17 - Trečiadienis

2011-08-18 - Ketvirtadienis

2011-08-19 - Penktadienis

2011-08-20 - Šeštadienis

2011-08-21 - Sekmadienis

2011-08-22 - Pirmadienis

2011-08-23 - Antradienis

2011-08-24 - Trečiadienis

2011-08-25 - Ketvirtadienis

2011-08-26 - Penktadienis

2011-08-27 - Šeštadienis

2011-08-28 - Sekmadienis

2011-08-29 - Pirmadienis

2011-08-30 - Antradienis

2011-08-31 - Trečiadienis

-----
Rugsėjis
-----
2011-09-01 - Ketvirtadienis

2011-09-02 - Penktadienis

2011-09-03 - Šeštadienis

2011-09-04 - Sekmadienis

2011-09-05 - Pirmadienis

2011-09-06 - Antradienis

2011-09-07 - Trečiadienis

2011-09-08 - Ketvirtadienis

2011-09-09 - Penktadienis

2011-09-10 - Šeštadienis

2011-09-11 - Sekmadienis

2011-09-12 - Pirmadienis

2011-09-13 - Antradienis

2011-09-14 - Trečiadienis

2011-09-15 - Ketvirtadienis

2011-09-16 - Penktadienis

2011-09-17 - Šeštadienis

2011-09-18 - Sekmadienis

2011-09-19 - Pirmadienis

2011-09-20 - Antradienis

2011-09-21 - Trečiadienis

2011-09-22 - Ketvirtadienis

2011-09-23 - Penktadienis

2011-09-24 - Šeštadienis

2011-09-25 - Sekmadienis

2011-09-26 - Pirmadienis

2011-09-27 - Antradienis

2011-09-28 - Trečiadienis

2011-09-29 - Ketvirtadienis

2011-09-30 - Penktadienis

-----
Spalis
-----
2011-10-01 - Šeštadienis

2011-10-02 - Sekmadienis

2011-10-03 - Pirmadienis

2011-10-04 - Antradienis

2011-10-05 - Trečiadienis

2011-10-06 - Ketvirtadienis

2011-10-07 - Penktadienis

2011-10-08 - Šeštadienis

2011-10-09 - Sekmadienis

2011-10-10 - Pirmadienis

2011-10-11 - Antradienis

2011-10-12 - Trečiadienis

2011-10-13 - Ketvirtadienis

2011-10-14 - Penktadienis

2011-10-15 - Šeštadienis

2011-10-16 - Sekmadienis

2011-10-17 - Pirmadienis

2011-10-18 - Antradienis

2011-10-19 - Trečiadienis

2011-10-20 - Ketvirtadienis

2011-10-21 - Penktadienis

2011-10-22 - Šeštadienis

2011-10-23 - Sekmadienis

2011-10-24 - Pirmadienis

2011-10-25 - Antradienis

2011-10-26 - Trečiadienis

2011-10-27 - Ketvirtadienis

2011-10-28 - Penktadienis

2011-10-29 - Šeštadienis

2011-10-30 - Sekmadienis

2011-10-31 - Pirmadienis

-----
Lapkritis
-----
2011-11-01 - Antradienis

2011-11-02 - Trečiadienis

2011-11-03 - Ketvirtadienis

2011-11-04 - Penktadienis

2011-11-05 - Šeštadienis

2011-11-06 - Sekmadienis

2011-11-07 - Pirmadienis
06:15 Dienos programa.
06:20 Šauniojo penketuko nuotykiai (8) (Famous Five). 2008 m. Prancūzija. Animacinis serialas.
06:50 Linksmieji Tomas ir Džeris (6) (The Tom & Jerry Show). 1975 m. JAV. Rež.: Charles A. Nichols. Animacinis serialas.
07:20 Pričiupom! Humoro laida. Ved.: Irūna Puzaraitė ir Marius Jampolskis.
07:50 Pasaulio Gineso rekordai (42) (Guiness World Records : Primetime). Didžioji Britanija. Realybės dokumentika.
08:45 Mažasis Manhatanas (Little Manhattan). 2005 m. JAV. Rež.: Mark Levin. Vaid.: Josh Hutcherson, Charlie Ray, Bradley Whitford. Romantinė komedija. 
10:35 Legenda apie Zoro (The Legend of Zorro). 2005 m. JAV. Rež.: Martin Campbell. Vaid.: Antonio Banderas, Catherine Zeta-Jones, Rufus Sewell. Nuotykių filmas.
13:10 Draugai IX (209) (Friends IX). 2002 m. JAV. Rež.: Kevin Bright. Vaid.: Courtney Cox, Matt LeBlanc, Jennifer Aniston. Humoro serialas.
13:40 Vaikų "Warner Bros." Linksmieji Tomas ir Džeris (7) (The Tom & Jerry Show). 1975 m. JAV. Rež.: Charles A. Nichols. Animacinis serialas.
14:10 Drakonų kova Z (226, 227) (Dragon Ball Z) 1994 m. Japonija. Animacinis serialas.
15:10 Pričiupom! Humoro laida. Ved.: Irūna Puzaraitė ir Marius Jampolskis.
15:40 Elenos paslaptis (98) (El Fantasma de Elena). 2010 m. JAV. Vaid.: Elizabeth Gutierrez, Segundo Cernadas, Fabian Rios, Ana Layevska, Michelle Jones. 
Telenovelė.
16:40 24 valandos. Socialinė aktualijų laida. Vedėjas Egidijus Knispelis.
17:40 Būk mano meile. Pasimatymų šou. Vedėjai Inga Norkutė, Vaiva Budraitytė ir Vytenis Pauliukaitis.
18:45 Žinios. Euro. Kriminalai.
19:10 Sportas.
19:13 Orai.
19:15 Nuo... Iki...  Gyvenimo būdo žurnalas. Vedėja Rūta Mikelkevičiūtė.
20:15 Kažkas atsitiko. Pramoginis šou. Vedėjai Irūna Puzaraitė ir Karolis Sakalauskas.
20:50 KK2. Infošou. Vedėjai Ugnė Skonsmanaitė ir Tomas Ališauskas.
21:25 Dviračio šou. Humoro laida. Vedėjas Vytautas Šerėnas.
22:00 Žinios. Verslas. Kriminalai.
22:24 Sportas.
22:28 Orai.
22:30 Havajai 5.0 (4) (Hawaii 5-0 I). 2010 m. JAV. Vaid.: Scott Caan, Daniel Dae Kim, Grace Park, Alex O'Loughlin. Veiksmo serialas.
23:30 Bręstantis blogis (15) (Breaking Bad II). 2008 m. JAV. Vaid.: Bryan Cranston, Anna Gunn, Aaron Paul. Kriminalinis veiksmo serialas
00:30 Ties riba (10) (Fringe). 2008 m. JAV. Vaid.: Anna Torv, Joshua Jackson, Lance Reddick, Kirk Acevedo, John Noble. Serialas
01:30 Įstatymas ir tvarka. Nusikaltimo motyvai (17) (Law & Order: Criminal Intent II). 2003 m. JAV. 
Rež.: Dick Wolf. Vaid.: Kathryn Erbe, Vincent d'Onofrio, Jamey Sheridan. Kriminalinis serialas.
02:30 Programos pabaiga.

2011-11-08 - Antradienis

2011-11-09 - Trečiadienis

2011-11-10 - Ketvirtadienis

2011-11-11 - Penktadienis

2011-11-12 - Šeštadienis

2011-11-13 - Sekmadienis

2011-11-14 - Pirmadienis

2011-11-15 - Antradienis

2011-11-16 - Trečiadienis

2011-11-17 - Ketvirtadienis

2011-11-18 - Penktadienis

2011-11-19 - Šeštadienis

2011-11-20 - Sekmadienis

2011-11-21 - Pirmadienis

2011-11-22 - Antradienis

2011-11-23 - Trečiadienis

2011-11-24 - Ketvirtadienis

2011-11-25 - Penktadienis

2011-11-26 - Šeštadienis

2011-11-27 - Sekmadienis

2011-11-28 - Pirmadienis

2011-11-29 - Antradienis

2011-11-30 - Trečiadienis

-----
Gruodis
-----
2011-12-01 - Ketvirtadienis

2011-12-02 - Penktadienis

2011-12-03 - Šeštadienis

2011-12-04 - Sekmadienis

2011-12-05 - Pirmadienis

2011-12-06 - Antradienis

2011-12-07 - Trečiadienis

2011-12-08 - Ketvirtadienis
06.20 „Betmenas”.
06.50 „Tomo ir Džerio pasakos”.
07.20 Pričiupom!. N-7.
07.50 „Pasaulio Gineso rekordai”. N-7.
08.50 24 valandos. N-7.
09.45 Kviečiu šokti 2 (k).
13.10 „Draugai X”. N-7.
13.40 „Tomo ir Džerio pasakos”.
14.10 „Marvel animė. Geležinis žmogus”. N-7.
14.40 KINO SIESTA Prieš patekant saulei. N-7.
16.40 24 valandos. N-7.
17.40 Būk mano meile. N-7.
18.45 Žinios.
19.15 Valanda su Rūta.
20.50 KK2. N-7.
21.25 Dviračio šou.
22.00 Žinios.
22.30 „Mentalistas”. N-7.
23.30 „PREMJERA Užmirštieji”. N-7.
00.35 „Pasaulio Gineso rekordai” (.
01.40 Sveikatos ABC (k). 

2011-12-09 - Penktadienis
06.20 „Betmenas”.
06.50 „Tomo ir Džerio pasakos”.
07.20 Pričiupom!. N-7.
07.50 „Pasaulio Gineso rekordai”. N-7.
08.50 24 valandos. N-7.
09.45 Dainuok, jei gali (k).
11.10 Nuo… Iki… (k).
12.10 „Mentalistas”. N-7.
13.10 „Draugai X”. N-7.
13.40 „Tomo ir Džerio pasakos”.
14.10 „Marvel animė. Geležinis žmogus”. N-7.
14.40 KINO SIESTA Pirmasis šūvis. N-7.
16.40 24 valandos. N-7.
17.40 Būk mano meile. N-7.
18.45 Žinios.
19.10 2 minutės šlovės.
21.15 PENKTADIENIO BOMBA Bornas. Galutinis tikslas. N-7.
23.35 Vertikali riba. N-7.
02.10 Neįžvelgiamas pasaulis. N-7. 

2011-12-10 - Šeštadienis
06.30 „Deksterio laboratorija”.
06.55 „Kaukė”.
07.20 „Nenuorama Džiunė Ly”.
07.45 „Ogis ir tarakonai”.
08.10 „Benas Tenas”.
08.35 „Zigis ir Ryklys”.
09.00 Neišgalvoti gyvenimai (k).
09.30 Girių horizontai.
10.00 KINO PUSRYČIAI Šuo futbolininkas. Europos taurė.
11.45 PREMJERA Sveikas sugrįžęs, Roskai Dženkinsai!. N-7.
14.00 Nuo… Iki… (k).
14.55 „Dvigubas gyvenimas”. N-7.
15.54 Kitokie?.
16.00 „Dvigubas gyvenimas”. N-7.
17.00 Auksinė širdis.
17.45 „Saldi nuodėmė”. N-7.
18.45 Žinios.
19.00 Kviečiu šokti 2.
22.30 Didžioji įtampa. N-7.
00.10 Pašėlusios naktys. N14. 

2011-12-11 - Sekmadienis
06.30 „Deksterio laboratorija”.
06.55 „Kaukė”.
07.20 „Nenuorama Džiunė Ly”.
07.45 „Ogis ir tarakonai”.
08.10 „Benas Tenas”.
08.35 „Zigis ir Ryklys”.
08.55 Naujas ūkis.
09.00 Sveikatos ABC.
10.00 KINO PUSRYČIAI Matilda.
12.05 PREMJERA Gruodžio berniukai. N-7.
14.20 „Saldi nuodėmė”. N-7.
14.55 „Dvigubas gyvenimas”. N-7.
17.00 Ne vienas kelyje.
17.45 Teleloto.
18.45 Žinios.
19.00 Savaitės įvykių TOP 5.
19.30 AUKSINIS SEKMADIENIO KINAS. PREMJERA Žmogus-voras 3 . N-7.
22.30 PREMJERA Odinės galvos. N-7.
01.00 Farai (k). N-7.

2011-12-12 - Pirmadienis

2011-12-13 - Antradienis

2011-12-14 - Trečiadienis

2011-12-15 - Ketvirtadienis

2011-12-16 - Penktadienis

2011-12-17 - Šeštadienis

2011-12-18 - Sekmadienis

2011-12-19 - Pirmadienis

2011-12-20 - Antradienis

2011-12-21 - Trečiadienis

2011-12-22 - Ketvirtadienis

2011-12-23 - Penktadienis

2011-12-24 - Šeštadienis

2011-12-25 - Sekmadienis

2011-12-26 - Pirmadienis

2011-12-27 - Antradienis

2011-12-28 - Trečiadienis
06:15 Dienos programa.
06:20 Betmenas (44) (Batman III, The). 2006 m. JAV. Rež.: Ginny McSwain. Animacinis serialas
06:50 Mažieji Tomas ir Džeris I (12) (Tom & Jerry Kids I). 1990 m. JAV. Animacinis serialas
07:20 Pričiupom! Humoro laida. Vedėjai Vaida Lisikaitė ir Mantas Stonkus.
07:50 Pasaulio Gineso rekordai (25) (Guiness World Records : Primetime). Didžioji Britanija. Realybės dokumentika.
08:50 24 valandos. Socialinė aktualijų laida. Vedėjas Egidijus Knispelis.
09:40 2 minutės šlovės. Talentų šou. Vedėjai Irūna Puzaraitė ir Marius Jampolskis.
11:30 Denis - grėsmė visuomenei. Kalėdos (A Dennis the Menace Christmas).
2007 m. JAV. Rež.: Ron Oliver. Vaid.: Maxwell Perry Cotton, Robert Wagner, Louise Fletcher. Nuotykių komedija.
13:10 Draugai III (54) (Friends III). 1996 m. JAV. Vaid.: Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry. Humoro serialas.
13:40 Vaikų "Warner Bros." 
Mažieji Tomas ir Džeris I (13) (Tom & Jerry Kids I). 1990 m. JAV. Animacinis serialas.
14:10 Marvel animė. Iksmenai (5). (Marvel Anime: X-Men) 2010 m. Japonija. Animacinis serialas.
14:40 KINO SIESTA Mažieji milžinai (Little Giants). 1994 m. JAV. Rež.: Duwayne Dunham. Vaid.: Rick Moranis, Ed O'Neill, Shawna Waldron. Komedija šeimai.
16:40 24 valandos. Socialinė aktualijų laida. Vedėjas Egidijus Knispelis.
17:40 Būk mano meile. Pasimatymų šou. Vedėjai Inga Norkutė, Vaiva Budraitytė ir Vytenis Pauliukaitis.
18:45 Žinios. Kriminalai.
19:10 Sportas.
19:13 Orai.
19:15 Farai. Dokumentinė drama.
20:15 LT Aistra. Gyvenimo būdo laida. Vedėja Žemyna Ašmontaitė.
20:50 KK2. Infošou. Vedėjai Ugnė Skonsmanaitė ir Tomas Ališauskas.
21:25 Dviračio šou. Humoro laida. Vedėjas Vytautas Šerėnas.
22:00 Žinios. Verslas. Kriminalai.
22:24 Sportas.
22:28 Orai.
22:30 VAKARO SEANSAS. PREMJERA Anakonda 4. Kraujo žymės (Anacondas: Trail of Blood).
2009 m. JAV. Rež.: Don E. FauntLeRoy. Vaid.: Linden Ashby, Danny Midwinter, Crystal Allen. Veiksmo trileris.
00:20 Pasaulio Gineso rekordai (25) (Guiness World Records : Primetime). Didžioji Britanija. Realybės dokumentika.
01:25 Daktaras Ozas. Naktinė versija (93) (The Dr.Oz Show). 2009 m. JAV. Pokalbių laida apie sveikatą
02:30 Programos pabaiga.

2011-12-29 - Ketvirtadienis

2011-12-30 - Penktadienis

2011-12-31 - Šeštadienis

