2000-08-08 - Antradienis

2000-08-09 - Trečiadienis

2000-08-10 - Ketvirtadienis

2000-08-11 - Penktadienis

2000-08-12 - Šeštadienis

2000-08-13 - Sekmadienis

2000-08-14 - Pirmadienis

2000-08-15 - Antradienis

2000-08-16 - Trečiadienis

2000-08-17 - Ketvirtadienis

2000-08-18 - Penktadienis

2000-08-19 - Šeštadienis

2000-08-20 - Sekmadienis

2000-08-21 - Pirmadienis

2000-08-22 - Antradienis

2000-08-23 - Trečiadienis

2000-08-24 - Ketvirtadienis

2000-08-25 - Penktadienis

2000-08-26 - Šeštadienis

2000-08-27 - Sekmadienis

2000-08-28 - Pirmadienis

2000-08-29 - Antradienis

2000-08-30 - Trečiadienis

2000-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2000-09-01 - Penktadienis

2000-09-02 - Šeštadienis

2000-09-03 - Sekmadienis

2000-09-04 - Pirmadienis

2000-09-05 - Antradienis

2000-09-06 - Trečiadienis

2000-09-07 - Ketvirtadienis

2000-09-08 - Penktadienis

2000-09-09 - Šeštadienis

2000-09-10 - Sekmadienis

2000-09-11 - Pirmadienis

2000-09-12 - Antradienis

2000-09-13 - Trečiadienis

2000-09-14 - Ketvirtadienis

2000-09-15 - Penktadienis

2000-09-16 - Šeštadienis

2000-09-17 - Sekmadienis

2000-09-18 - Pirmadienis

2000-09-19 - Antradienis

2000-09-20 - Trečiadienis

2000-09-21 - Ketvirtadienis

2000-09-22 - Penktadienis

2000-09-23 - Šeštadienis

2000-09-24 - Sekmadienis

2000-09-25 - Pirmadienis
05.55 Programa
06.00 “Ryto ratas”
08.00 “Be namų negerai”
08.25 “Meilės ašaros”
09.15 “Gražioji užsispyrėlė”
10.05 “Meilės spalvos”
10.55 “Arena”
11.35 “Baltojo katino svetainė”
12.05 “Dviračio žynių” panorama
12.30 “Vandenyno mergaitė”. Nuotykių serialas
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui
13.20 “Penketukas”. Serialas jaunimui
14.10 “Takeši pilis”
14.55 “Inspektorius Pelėnas”. Animacinis filmas
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas
15.40 “Meilės spalvos”. Meksikiečių telenovelė
16.30 “Be namų negerai”. Australiečių serialas
16.55 “Meilės ašaros”. Meksikiečių telenovelė
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė
18.35 “Dviračio žynios”
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė
19.10 “2bliS”. Subjektyvioji žurnalistika. Vedėja: E. Mildažytė. Tiesioginė laida.
20.00 “Dviračio žynios”
20.15 Snobo kinas. “Klaros širdis” (Clara’s Heart). JAV drama, 1988 m. Rež.: Robert Mulligan. Vaid.: Whoopi Goldberg, Michael Ontkean, Kathleen Quinlan. N-14
21.40 Žinios. Verslas. Sportas. Orų prognozė
21.55 “Klaros širdis” (tęsinys)
22.25 “Artimiausi giminės” (Immediate Family). JAV drama, 1989 m. Rež.: Jonathan Kaplan. Vaid.: Glenn Close, James Woods, Mary Stuart Masterson, Kevin Dillon. N-14
00.10 “Dviračio žynios”

2000-09-26 - Antradienis
05.55 Programa
06.00 “Ryto ratas”
08.00 “Be namų negerai”
08.25 “Meilės ašaros”
09.15 “Gražioji užsispyrėlė”
10.05 “Meilės spalvos”
10.55 “2bliS”
11.35 “Ponios Gražinos virtuvė”
12.05 “Adamsų šeimynėlė”
12.30 “Vandenyno mergaitė”. Nuotykių serialas
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui
13.20 “Penketukas”. Serialas jaunimui
14.10 “Draugai”
14.55 “Inspektorius Pelėnas”. Animacinis filmas
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas
15.40 “Meilės spalvos”. Meksikiečių telenovelė
16.30 “Be namų negerai”. Australų serialas
16.55 “Meilės ašaros”. Meksikiečių telenovelė
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė
18.35 “Dviračio žynios”
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė
19.10 “Srovės”. Publicistinė laida. Vedėja: A. Kudabienė
20.00 “Dviračio žynios”
20.15 “Kaimynai”. Humoro serialas
20.45 “Policijos akademija”. JAV humoro serialas
21.40 Žinios. Verslas. Sportas. Orų prognozė
21.55 Rinkimai 2000
22.05 “Žudikas iš pragaro”. JAV kriminalinė drama, 1998 m. N-14
22.55 “Atskalūnas”. JAV veiksmo drama
23.40 “Dviračio žynios”
23.50 “Naujoji komunikacija”

2000-09-27 - Trečiadienis

2000-09-28 - Ketvirtadienis

2000-09-29 - Penktadienis

2000-09-30 - Šeštadienis
 7.55 Programa
Ryto animacija
 8.00 “Garvežiukas Tomas ir jo draugai”
 8.05 “Delukas ir Šarpis”
 8.10 “Bitutė Dryžutė”
 8.35 “Karvė ir viščiukas”
 9.00 Ryto ratas
10.35 “Naujoji komunikacija”
11.00 “Sveikatos ABC. Kepenų ligos”
11.30 “4 ratai”
11.50 “Holivudo žinios”
12.05 Iš Discovery kolekcijos. “Baltasis lokys”
13.00 Keistuolių pasaulis
“Fiksis, Foksis ir jų draugai”. Animacija
“Netikusi ragana”. Nuotykių serialas
14.10 “Kerėtoja”. JAV humoro serialas
14.35 “Draugai”. JAV humoro serialas
15.00 “Teisė mylėti”. Meksikiečių telenovelė
15.50 “Kaimynai”. Humoro serialas
16.15 “Atskalūnas”. JAV veiksmo drama
17.05 “Adamsų šeimynėlė”. JAV juodojo humoro serialas
17.30 “Šimpanzių televizija”. JAV humoro serialas
17.55 “Takeši pilis”. Humoro žaidimas
18.45 Žinios. Sportas. Orų prognozė
18.55 “Dviračio žynių” panorama
19.30 Filmų filmas. “Interviu su vampyru” (Interview with the Vampire). JAV siaubo drama, 1994 m. Rež.: Neil Jordan. Vaid.: Tom Cruise, Brad Pitt, Antonio Banderas, Christian Slater. N-14
21.50 “Trikampis”. TV žaidimas
21.55 “Bagsis” (Bugsy). JAV drama, 1991 m. Rež.: Barry Levinson. Vaid.: Warren Beatty, Annette Bening, Harvey Keitel. N-14
00.20 “Nešvarūs žaidimai” (Dirty Games). JAV veiksmo filmas, 1989 m. Rež.: Gray Hofmayer. Vaid.: Jan Michael Vincent, Valentina Vargas, Ronald France.

-----
Spalis
-----
2000-10-01 - Sekmadienis
 7.55 Programa
Ryto animacija
 8.00 “Garvežiukas Tomas ir jo draugai”
 8.10 “Delukas ir Šarpis”
 8.20 “Bitutė Dryžutė”
 8.45 “Karvė ir viščiukas”
 9.10 “Mūsų gyvūnai”
 9.35 “Šeimininkės užrašai”
10.00 “Ponios Gražinos virtuvė”
10.30 “Baltojo katino svetainė”
11.00 “Sveikatos ABC. Bloga nuotaika ir peršalimo ligos”
11.30 Išlikimas. “Ūkanoti kvezalių miškai”, “Kičepų kovos su lazdomis”
12.30 Nacionalinė geografija. “Piranija”
13.00 Keistuolių pasaulis
“Fiksis, Foksis ir jų draugai”. Animacija
“Netikusi ragana”. Nuotykių serialas
14.10 “Kerėtoja”. JAV humoro serialas
14.35 “Draugai”. JAV humoro serialas
15.00 “Teisė mylėti”. Meksikiečių telenovelė
15.50 “Žirgų slėnis”. JAV drama, 1998 m.
16.40 “Auksinė porelė”. Vasaros nuotykiai
17.05 “Nosis”. Humoro laida
17.50 “Dviračio žynių” panorama
18.15 “Nuo… Iki”. Gyvenimo būdo žurnalas. Vedėja: R. Mikelkevičiūtė
18.45 Žinios. Sportas. Orų prognozė
18.55 Savaitės panorama
19.30 Iš Warner Bros. kolekcijos. “Peno ir Telerio žudynės” (Penn and Teller Get Killed). JAV nuotykių komedija, 1989 m. Rež.: Arthur Penn. Vaid.: Penn Jillette, Teller, Caitlin Clarke, David Patrick Kelly. N-14
21.10 “Klounas”. Vokiečių kriminalinė drama, 1998 m. N-14
22.00 “Policijos akademija”. JAV humoro serialas
22.50 “Sopranai: mafijos kronika”. JAV kriminalinė drama N-14
23.50 “Naujoji komunikacija”
00.15 “Ana Ly. Pirmoji byla” (Anna Lee. Headcase). Anglų detektyvinis serialas, 1993 m. Rež.: Colin Bucksey. Vaid.: Imogen Stubs, Alan Howard. N-14

2000-10-02 - Pirmadienis

2000-10-03 - Antradienis

2000-10-04 - Trečiadienis

2000-10-05 - Ketvirtadienis

2000-10-06 - Penktadienis

2000-10-07 - Šeštadienis

2000-10-08 - Sekmadienis

2000-10-09 - Pirmadienis

2000-10-10 - Antradienis

2000-10-11 - Trečiadienis

2000-10-12 - Ketvirtadienis

2000-10-13 - Penktadienis

2000-10-14 - Šeštadienis

2000-10-15 - Sekmadienis

2000-10-16 - Pirmadienis

2000-10-17 - Antradienis

2000-10-18 - Trečiadienis

2000-10-19 - Ketvirtadienis
05.55 Programa
06.00 “Ryto ratas”
08.00 “Be namų negerai”
08.25 “Meilės ašaros”
09.15 “Gražioji užsispyrėlė”
10.05 “Meilės spalvos”
10.55 “Atleisk”
11.35 “Nuo… Iki”
12.05 “Auksinė porelė”
12.30 “Kerėtoja”. JAV humoro serialas
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui
13.20 “Penketukas”. Serialas jaunimui
14.05 “Kupidonas”. JAV humoro serialas
14.50 “Vaiduoklių medžiotojai”. Animacinis filmas
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas
15.40 “Meilės spalvos”. Meksikiečių telenovelė
16.30 “Be namų negerai”. Australų serialas
16.55 “Meilės ašaros”. Meksikiečių telenovelė
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė
18.35 “Dviračio žynios”
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė
19.10 “Nosis”. Humoro laida
20.00 “Dviračio žynios”
20.15 “Pavojinga zona”. Kriminalinė publicistika. Vedėjas: K. Krivickas
20.35 “Sopranai: mafijos kronika”. JAV kriminalinė drama, 1999 m. N-14
21.40 Žinios. Verslas. Sportas. Orų prognozė
21.55 “Jos vardas Nikita”. JAV kriminalinė drama, 1999 m.
22.45 “Arena”
23.30 “Dviračio žynios”
23.40 “4 ratai”

2000-10-20 - Penktadienis

2000-10-21 - Šeštadienis

2000-10-22 - Sekmadienis

2000-10-23 - Pirmadienis
05.55 Programa
06.00 “Ryto ratas”
08.00 “Be namų negerai”
08.25 “Meilės ašaros”
09.15 “Gražioji užsispyrėlė”
10.05 “Meilės spalvos”
10.55 “Arena”
11.35 “Baltojo katino svetainė”
12.05 “Dviračio žynių” panorama
12.30 “Vandenyno mergaitė”. Nuotykių serialas
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui
13.20 “Penketukas”. Serialas jaunimui
14.05 “Takeši pilis”
14.50 “Vaiduoklių medžiotojai”. Animacinis filmas
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas
15.40 “Meilės spalvos”. Meksikiečių telenovelė
16.30 “Be namų negerai”. Australiečių serialas
16.55 “Meilės ašaros”. Meksikiečių telenovelė
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė
18.35 “Dviračio žynios”
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė
19.10 “2bliS”. Subjektyvioji žurnalistika. Vedėja: E. Mildažytė. Tiesioginė laida.
20.00 “Dviračio žynios”
20.15 Snobo kinas. “Karalius žvejys” (The Fisher King). JAV romantinė drama, 1991 m. 133’ N-14 Rež.: Terry Gilliam. Vaid.: Robin Williams, Jeff Bridges, Amanda Plummer.
21.40 Žinios. Verslas. Sportas. Orų prognozė
21.55 “Karalius žvejys” (tęsinys)
23.00 “Šmėklų slėnis” (La vallee fantome). Prancūzų drama, 1987 m. 98’ Rež.: Alain Tanner. Vaid.: Jean-Louis Trintingnant, Laura Morante, Jacob Berger. N-14
00.45 “Dviračio žynios”

2000-10-24 - Antradienis
05.55 Programa
06.00 “Ryto ratas”
08.00 “Be namų negerai”
08.25 “Meilės ašaros”
09.15 “Gražioji užsispyrėlė”
10.05 “Meilės spalvos”
10.55 “2bliS”
11.35 “Ponios Gražinos virtuvė”
12.05 “Adamsų šeimynėlė”
12.30 “Vandenyno mergaitė”. Nuotykių serialas
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui
13.20 “Penketukas”. Serialas jaunimui
14.05 “Draugai”
14.50 “Vaiduoklių medžiotojai”. Animacinis filmas
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas
15.40 “Meilės spalvos”. Meksikiečių telenovelė
16.30 “Be namų negerai”. Australų serialas
16.55 “Meilės ašaros”. Meksikiečių telenovelė
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė
18.35 “Dviračio žynios”
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė
19.10 “Srovės”. Publicistinė laida. Vedėja: A. Kudabienė
20.00 “Dviračio žynios”
20.15 “Kaimynai”. Humoro serialas
20.45 “Policijos akademija”. JAV humoro serialas
21.40 Žinios. Verslas. Sportas. Orų prognozė
21.55 “Žudikas iš pragaro”. JAV kriminalinė drama, 1998 m. N-14
22.45 “Atskalūnas”. JAV veiksmo drama
23.30 “Dviračio žynios”
23.40 “Naujoji komunikacija”

2000-10-25 - Trečiadienis

2000-10-26 - Ketvirtadienis

2000-10-27 - Penktadienis
05.55 Programa
06.00 “Ryto ratas”
08.00 “Be namų negerai”
08.25 “Meilės ašaros”
09.15 “Gražioji užsispyrėlė”
10.05 “Meilės spalvos”
10.55 “Nosis”
11.35 “Šeimininkės užrašai”
12.05 “Šimpanzių TV”
12.30 “Kerėtoja”. JAV humoro serialas
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui
13.20 “Penketukas”. Serialas jaunimui
14.05 “Jos vardas Nikita”
14.50 “Vaiduoklių medžiotojai”. Animacinis filmas
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas
15.40 “Meilės spalvos”. Meksikiečių telenovelė
16.30 “Be namų negerai”. Australų serialas
16.55 “Meilės ašaros”. Meksikiečių telenovelė
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė
18.35 “Dviračio žynios”
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė
19.10 “Arena. Tuoktis”. Tiesioginis diskusijų šou. Vedėjai: N.Oželytė ir A.Valinskas
20.00 “Dviračio žynios”
20.15 LNK komedija. “Tuštybės liepsna” (Bonfire of the Vanities, The). JAV komedija, 1990 m. 120’ Rež.: Brian de Palma. Vaid.: Tom Hanks, Bruce Willis, Melanie Griffith.
22.35 Filmas “S”. “Padykėlė Lola” (Monella). Italų sekso komedija, 1998 m. 101’ Rež.: Tinto Brass. Vaid.: Anna Ammirati, Patrick Mower, Mario Parodi, Serena Grandi.
00.20 “Dviračio žynios”
00.30 “Žudikas iš pragaro”. JAV kriminalinė drama N-14

2000-10-28 - Šeštadienis
 7.55Programa
Ryto animacija
 8.00 “Garvežiukas Tomas ir jo draugai”
 8.05 “Delukas ir Šarpis”
 8.10 “Bitutė Dryžutė”
 8.35 “Papiruso nuotykiai”
 9.00 Ryto ratas
10.35 “Naujoji komunikacija”
11.00 “Sveikatos ABC. Vyresnio”. Vedėja: gyd. R. Balanaškienė
11.30 “4 ratai”
11.50 “Holivudo žinios”
12.05 Iš Discovery kolekcijos. “Gamtos sukurtas kūnas”
13.00 Keistuolių pasaulis
“Fiksis, Foksis ir jų draugai”. Animacija
“Netikusi ragana”. Nuotykių serialas
14.10 “Kerėtoja”. JAV humoro serialas
14.35 “Draugai”. JAV humoro serialas
15.00 “Teisė mylėti”. Meksikiečių telenovelė
15.50 “Kaimynai”. Humoro serialas
16.15 “Atskalūnas”. JAV veiksmo drama
17.05 “Adamsų šeimynėlė”. JAV juodojo humoro serialas
17.30 “Šimpanzių televizija”. JAV humoro serialas
17.55 “Takeši pilis”. Humoro žaidimas
18.45 Žinios. Sportas. Orų prognozė
18.55 “Dviračio žynių” panorama
19.25 Filmų filmas. “N-14” (Storm Catcher). JAV veiksmo f., 1999. Rež.: Anthony Hickox. Vaid.: Dolph Lundgren, Mystro Clark, Jon Pennell, Anthony Hickox.
21.20 “Trikampis”. TV žaidimas
21.25 “Absoliuti jėga” (Total Force). JAV veiksmo f., 1997 m. 93’ Rež.: Steven W. Kaman. Vaid.: Timothy Bottoms, Calista Carradine. N-14
23.20 “Taboras” (La Smala). Prancūzų komedija, 1984 m. 88’ Rež.: Jean-Loup Hubert. Vaid.: Victor Lanoux, Josiane Balasko, Dominique Lavanant.

2000-10-29 - Sekmadienis
 7.55 Programa
Ryto animacija
 8.00 “Garvežiukas Tomas ir jo draugai”
 8.10 “Delukas ir Šarpis”
 8.15 “Bitutė Dryžutė”
 8.40 “Papiruso nuotykiai”
 9.05 “Mūsų gyvūnai”
 9.30 “Šeimininkės užrašai”
 9.55 “Ponios Gražinos virtuvė”
10.25 “Baltojo katino svetainė”
11.00 “Sveikatos ABC. Nutukimas”. Vedėja: gyd. R. Balanaškienė
11.30 Išlikimas. “Sumaniausias padaras žemėje”, “Visi jūroje”
12.30 Nacionalinė geografija. “Nardymas su ruoniais”
13.00 Keistuolių pasaulis
“Fiksis, Foksis ir jų draugai”. Animacija
“Netikusi ragana”. Nuotykių serialas
14.10 “Kerėtoja”. JAV humoro serialas
14.35 “Draugai”. JAV humoro serialas
15.00 “Teisė mylėti”. Meksikiečių telenovelė
15.50 “Žirgų slėnis”. JAV drama, 1998 m.
16.40 “Karūnos klasė”. Žaidimas. Vedėjas: G. Masalskis
17.10 “Nosis”. Humoro laida
17.50 “Dviračio žynių” panorama
18.15 “Nuo… Iki”. Gyvenimo būdo žurnalas. Vedėja: R. Mikelkevičiūtė
18.45 Žinios. Sportas. Orų prognozė
18.55 Savaitės panorama
19.25 Iš Warner Bros. kolekcijos. “Mirtinas ginklas 3” (Lethal Weapon III). JAV kovinis f., 1992 m. 110’ Rež.: Richard Donner. Vaid.: Mel Gibson, Danny Glover. N-14
21.30 “Klounas”. Vokiečių kriminalinė drama, 1998 m. N-14
22.20 “Policijos akademija”. JAV humoro serialas
23.05 “Sopranai: mafijos kronika”. JAV kriminalinė drama, 1999 m. N-14
00.00 “Naujoji komunikacija”
00.30 “Ana Ly. Stalkeris” (Anna Lee. Stalker). Anglų detektyvinis serialas, 1994 m. Rež.: Peter Barber-Fleming. Vaid.: Imogen Stubbs, Brian Glover.

2000-10-30 - Pirmadienis

2000-10-31 - Antradienis

-----
Lapkritis
-----
2000-11-01 - Trečiadienis

2000-11-02 - Ketvirtadienis

2000-11-03 - Penktadienis

2000-11-04 - Šeštadienis

2000-11-05 - Sekmadienis

2000-11-06 - Pirmadienis

2000-11-07 - Antradienis

2000-11-08 - Trečiadienis

2000-11-09 - Ketvirtadienis

2000-11-10 - Penktadienis

2000-11-11 - Šeštadienis

2000-11-12 - Sekmadienis

2000-11-13 - Pirmadienis

2000-11-14 - Antradienis
05.55 Programa
06.00 “Ryto ratas”
08.00 “Be namų negerai”
