2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis
06.35 Dienos programa.
06.40 "Merė Keitė ir Ešlė skuba į pagalbą" (7) (k) (Mary-Kate and Ashley: in Action!). 2001 m. Animacinis serialas. JAV.
07.05 "Mėnulio jūreivė" (132) (k) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
07.25 "Kerėtoja" (241) (Bewitched). 1964 m. Humoro serialas. JAV.
Vaid.: Dick Sargent, Dick York, Elizabeth Montgomery.
08.00 Langai III (482) (k) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
08.55 ALFA.LT (k). Žurnalistų realybės šou.
09.50 "Gyvenu dėl tavęs" (14) (k) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
10.45 Statau (k). Pramoginė laida.
Vedėjas Žilvinas Žvagulis.
11.35 "Merlinas" (2) (k) (Merlin). 1998 m. Nuotykių serialas. Didžioji Britanija,JAV.
Rež.: Steve Barron. Vaid.: Isabella Rosselini, John Gielgud, Rutger Hauer, Sam Neill.
13.15 "Rožinė pantera I" (24) (Pink Panther Show I). 1969 m. Animacinis serialas. JAV.
Rež.: Arthur Davis, Gerry Chiniquy.
13.35 "Kerėtoja" (240) (k) (Bewitched). 1964 m. Humoro serialas. JAV.
Vaid.: Dick Sargent, Dick York, Elizabeth Montgomery.
14.10 "Merė Keitė ir Ešlė skuba į pagalbą" (8) (Mary-Kate and Ashley: in Action!). 2001 m. Animacinis serialas. JAV.
14.35 "Patrakę antinai" (14) (XDuckX). 2001 m. Animacinis serialas. Prancūzija.
14.55 "Raganaitė Sabrina" (65) (Sabrina the Animated Series). 2001 m. Animacinis serialas. JAV.
Rež.: Scott Heming, David Teague.
15.20 "Mėnulio jūreivė" (133) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
15.40 "Prieš bangas" (87) (Contra Viento Y Marea). 2005 m. Telenovelė. Meksika.
Rež.: Marta Luna, Victor Rodriguez. Vaid.: Ernesto D`Alessio, Sebastian Rulli, Marlene Favela.
16.40 "Mačos. Merkaderų šeimos vyrai" (98) (Machos). 2003 m. Telenovelė. Čilė.
Rež.: Herval Abreu. Vaid.: Rodrigo Bastidas, Pablo Diaz, 
Diego Munoz, Gonzalo Valenzuela, 
Felipe Braun, Jorge Zabaleta, Cristian Campos, Liliana Ross, Hector Noguera.
17.45 Langai III (483) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
18.40 Žodis - ne žvirblis.
18.45 Žinios. Sportas. Orai.
19.10 "Muchtaras" (14) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
20.10 Spąstai. Situacijų šou.
21.00 ALFA.LT. Žurnalistų realybės šou.
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai.
22.35 "Sopranai. Mafijos kronika V" (62) (Sopranos V). N14. 2004 m. Serialas. JAV.
Vaid.: Edie Falco, Lorraine Bracco, James Gandolfini.
23.50 "Sopranai. Mafijos kronika V" (63) (Sopranos V). N14. 2004 m. Serialas. JAV.
Vaid.: Edie Falco, Lorraine Bracco, James Gandolfini.

2006-08-23 - Trečiadienis
06.35 Dienos programa.
06.40 "Merė Keitė ir Ešlė skuba į pagalbą" (8) (k) (Mary-Kate and Ashley: in Action!). 2001 m. Animacinis serialas. JAV.
07.05 "Mėnulio jūreivė" (133) (k) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
07.25 "Kerėtoja" (242) (Bewitched). 1964 m. Humoro serialas. JAV.
Vaid.: Dick Sargent, Dick York, Elizabeth Montgomery.
08.00 Langai III (483) (k) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
08.55 ALFA.LT (k). Žurnalistų realybės šou.
09.50 "Gyvenu dėl tavęs" (15) (k) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
10.45 Atvirumo valandėlė su... (k). Tiriamosios žurnalistikos laida.
Vedėja Rūta Grinevičiūtė.
11.35 ALFA.LT savaitės finalas (k). Žurnalistų realybės šou.
12.55 Lalaila. Humoro laida.
13.25 "Pučinis" (43) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
13.35 "Kerėtoja" (241) (k) (Bewitched). 1964 m. Humoro serialas. JAV.
Vaid.: Dick Sargent, Dick York, Elizabeth Montgomery.
14.10 "Merė Keitė ir Ešlė skuba į pagalbą" (9) (Mary-Kate and Ashley: in Action!). 2001 m. Animacinis serialas. JAV.
14.35 "Patrakę antinai" (15) (XDuckX). 2001 m. Animacinis serialas. Prancūzija.
14.55 "Šunelis junga" (1) ("Sea Dogs"). 1996 m. Animacinis serialas. Prancūzija.
15.20 "Mėnulio jūreivė" (134) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
15.40 "Prieš bangas" (88) (Contra Viento Y Marea). 2005 m. Telenovelė. Meksika.
Rež.: Marta Luna, Victor Rodriguez. Vaid.: Ernesto D`Alessio, Sebastian Rulli, Marlene Favela.
16.40 "Mačos. Merkaderų šeimos vyrai" (99) (Machos). 2003 m. Telenovelė. Čilė.
Rež.: Herval Abreu. Vaid.: Rodrigo Bastidas, Pablo Diaz, Diego Munoz, 
Gonzalo Valenzuela, Felipe Braun, 
Jorge Zabaleta, Cristian Campos, Liliana Ross, Hector Noguera.
17.45 Langai III (484) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
18.45 Žinios. Sportas. Orai.
19.10 "Muchtaras" (15) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
20.10 Marsas prieš Venerą. Pramoginė laida.
Vedėjai Arnoldas Lukošius ir Regina Renčeliauskaitė.
21.00 ALFA.LT. Žurnalistų realybės šou.
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai.
22.35 "Šešios pėdos po žeme IV" (Six Feet Under IV). N14. 2004 m. Juodojo humoro serialas. JAV.
Vaid.: Rachel Griffiths, Michael Hall, Peter Krause.
23.40 "Plikšių juokeliai" (19, 20) (k) (Naked and Funny). N14. 2003 m. Slapta kamera. Rusija.

2006-08-24 - Ketvirtadienis
06.35 Dienos programa.
06.40 "Merė Keitė ir Ešlė skuba į pagalbą" (9) (k) (Mary-Kate and Ashley: in Action!). 2001 m. Animacinis serialas. JAV.
07.05 "Mėnulio jūreivė" (134) (k) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
07.25 "Kerėtoja" (243) (Bewitched). 1964 m. Humoro serialas. JAV.
Vaid.: Dick Sargent, Dick York, Elizabeth Montgomery.
08.00 Langai III (484) (k) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
08.55 ALFA.LT (k). Žurnalistų realybės šou.
09.50 "Dabar ir visada I" (3) (k) (Always and Forever I). 2003 m. Serialas. Rusija.
Rež.: Aleksej Kozlov. Vaid.: Igor Jasulovič, Tatjana Abramova, Marija Porošina
10.45 Spąstai (k). Situacijų šou.
11.35 "Gatvės kampo vaikai. Nuotykiai tęsiasi" (Street Corner Kids (Part 2)). 1995 m. Nuotykių filmas. JAV,Kanada.
Rež.: Margaret Raphael. Vaid.: Efrem Zimbalist, Jr., Alex Karras.
13.25 "Pučinis" (44) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
13.35 "Kerėtoja" (242) (k) (Bewitched). 1964 m. Humoro serialas. JAV.
Vaid.: Dick Sargent, Dick York, Elizabeth Montgomery.
14.10 "Merė Keitė ir Ešlė skuba į pagalbą" (10) (Mary-Kate and Ashley: in Action!). 2001 m. Animacinis serialas. JAV.
14.35 "Patrakę antinai" (16) (XDuckX). 2001 m. Animacinis serialas. Prancūzija.
14.55 "Šunelis junga" (2) (Sea Dogs). 1996 m. Animacinis serialas. Prancūzija.
15.20 "Mėnulio jūreivė" (135) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
15.40 "Prieš bangas" (89) (Contra Viento Y Marea). 2005 m. Telenovelė. Meksika.
Rež.: Marta Luna, Victor Rodriguez. Vaid.: Ernesto D`Alessio, Sebastian Rulli, Marlene Favela.
16.40 "Mačos. Merkaderų šeimos vyrai" (100) (Machos). 2003 m. Telenovelė. Čilė.
Rež.: Herval Abreu. Vaid.: Rodrigo Bastidas, Pablo Diaz, Diego Munoz, 
Gonzalo Valenzuela, Felipe Braun, 
Jorge Zabaleta, Cristian Campos, Liliana Ross, Hector Noguera.
17.45 Langai III (485) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
18.45 Žinios. Sportas. Orai.
19.10 "Muchtaras" (16) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
20.10 Statau. Pramoginė laida.
Vedėjas Žilvinas Žvagulis.
21.00 ALFA.LT. Žurnalistų realybės šou.
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai.
22.35 "Gario istorija" (Velocity of Gary, the). N-14. 1999 m. Romantinė komedija. JAV.
Rež.: Dan Ireland. Vaid.: Thomas Jane, Salma Hayek, Vincent d'Onofrio.
00.30 Sveikatos ABC (k). Sveikatos laida.
Vedėja Rima Balanaškienė.

2006-08-25 - Penktadienis
06.35 Dienos programa.
06.40 "Merė Keitė ir Ešlė skuba į pagalbą" (10 (k) (Mary-Kate and Ashley: in Action!). 2001 m. Animacinis serialas. JAV.
07.05 "Mėnulio jūreivė" (135) (k) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
07.25 "Kerėtoja" (244) (Bewitched). 1964 m. Humoro serialas. JAV.
Vaid.: Dick Sargent, Dick York, Elizabeth Montgomery.
08.00 Langai III (485) (k) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
08.55 ALFA.LT (k). Žurnalistų realybės šou.
09.50 "Dabar ir visada I" (4) (k) (Always and Forever I). 2003 m. Serialas. Rusija.
Rež.: Aleksej Kozlov. Vaid.: Igor Jasulovič, Tatjana Abramova, Marija Porošina.
10.45 Marsas prieš Venerą (k). Pramoginė laida.
Vedėjai Arnoldas Lukošius ir Regina Renčeliauskaitė.
11.35 Zuzi 3-jų metų jubiliejaus gimtadienis. (k).
13.25 "Pučinis" (45) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
13.35 "Kerėtoja" (243) (k) (Bewitched). 1964 m. Humoro serialas. JAV.
Vaid.: Dick Sargent, Dick York, Elizabeth Montgomery.
14.10 "Merė Keitė ir Ešlė skuba į pagalbą" (11 (Mary-Kate and Ashley: in Action!). 2001 m. Animacinis serialas. JAV.
14.35 "Patrakę antinai" (17) (XDuckX). 2001 m. Animacinis serialas. Prancūzija.
14.55 "Šunelis junga" (3) (Sea Dogs). 1996 m. Animacinis serialas. Prancūzija.
15.20 "Mėnulio jūreivė" (136) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
15.40 "Prieš bangas" (90) (Contra Viento Y Marea). 2005 m. Telenovelė. Meksika.
Rež.: Marta Luna, Victor Rodriguez. Vaid.: Ernesto D`Alessio, Sebastian Rulli, Marlene Favela.
16.40 "Mačos. Merkaderų šeimos vyrai" (101) (Machos). 2003 m. Telenovelė. Čilė.
Rež.: Herval Abreu. Vaid.: Rodrigo Bastidas, Pablo Diaz, Diego Munoz, 
Gonzalo Valenzuela, Felipe Braun, 
Jorge Zabaleta, Cristian Campos, Liliana Ross, Hector Noguera.
17.45 Langai III (486) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
18.45 Žinios. Sportas. Orai.
19.10 "Veino pasaulis" (Wayne`s World). N7. 1992 m. Komedija. JAV.
Rež.: Penelope Spheeris. Vaid.: Tia Carrere, Rob Lowe, Dana Carvey, Mike Mayers.
21.00 ALFA.LT savaitės finalas. Žurnalistų realybės šou.
22.20 "Mirtis vandenyje" (Dead in Water). N14. 2002 m. Trileris. JAV.
Rež.: Gustavo Lipsztein. Vaid.: Scott Bairstow, Dominique Swain, Henry Thomas.
23.55 "Plikšių juokeliai" (21, 22) (Naked and Funny). N14. 2003 m. Slapta kamera. Rusija.

2006-08-26 - Šeštadienis
07.40 Dienos programa.
07.45 "Karatė berniukas" (2) (Karate Kid, the). 1989 m. Animacinis serialas. JAV.
08.05 "Troliukės" (4) (Trollz). 2005 m. Animacinis serialas. JAV.
Rež.: Karen Hyden.
08.30 Kidas Padlis (4) (Kid Paddle I). 2003 m. Animacinis serialas. Prancūzija,Kanada,Belgija.
Rež.: Olivier Bonnet.
08.50 "Rožinė pantera I" (25) (Pink Panther Show I). 1969 m. Animacinis serialas. JAV.
Rež.: Arthur Davis, Gerry Chiniquy.
09.15 "Trys norai" (Three Wishes). N7. 1995 m. Drama. JAV.
Rež.: Martha Coolidge. Vaid.: Patrick Swayze, Joseph Mazzello, Mary Elizabeth Mastrantonio.
11.20 "Atgimstantys iš kaulų kūnai" (Flesh On The Bone). 1999 m. Dokumentinis filmas. JAV.
11.55 "San Francisko raganos IV" (86) (Charmed IV). N7. 2002 m. Serialas. JAV.
Vaid.: Alyssa Milano, Holly Marie Combs, Shannen Doherty.
12.55 "Pučinis" (46) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
13.05 "Rožinė pantera I" (24) (Pink Panther Show I).
13.25 "Vienaragio" kelionė (1) (Voyage of the Unicorn). 2000 m. Nuotykių serialas. Didžioji Britanija.
Rež.: Philip Spink. Vaid.: Heather McEwen, Chantal Conlin, Beau Bridges.
15.00 "Gyvenu dėl tavęs" (16, 17) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
16.50 Mes čempionai. Lietuvos anekdotų čempionatas.
17.45 "Dabar ir visada I" (5) (Always and Forever I). 2003 m. Serialas. Rusija.
Rež.: Aleksej Kozlov. Vaid.: Igor Jasulovič, Tatjana Abramova, Marija Porošina.
18.45 Žinios. Kriminalai. Sportas. Orai.
19.05 "Šventasis" (Saint, the). N7. 1997 m. Nuotykių filmas. JAV.
Rež.: Phillip Noyce. Vaid.: Rade Serbedzija, Elizabeth Shue, Val Kilmer.
21.10 "Kalbantys vėjui" (Windtalkers). N14. 2002 m. Karinis. JAV.
Rež.: John Woo. Vaid.: Mark Ruffalo, Peter Stormare, Adam Beach, Nicolas Cage.
23.35 "Grobuonių veislė" (Species). S. 1995 m. Siaubo filmas. JAV.
Rež.: Roger Donaldson. Vaid.: Marg Helenberger, Forest Whitaker, Alfred Molina, Michael Madsen, Ben Kingsley.
01.30 "Piranijos. Nerštas" (Piranha 2: the Spawning). N14. 1981 m. Trileris. JAV.
Rež.: James Cameron. Vaid.: Lance Henriksen, Steve Marachuk, Tricia O'Neil.

2006-08-27 - Sekmadienis
07.50 Dienos programa.
07.55 "Karatė berniukas" (3) (Karate Kid, the). 1989 m. Animacinis serialas. JAV.
08.15 "Troliukės" (5) (Trollz). 2005 m. Animacinis serialas. JAV.
Rež.: Karen Hyden.
08.40 Kidas Padlis (5) (Kid Paddle I). 2003 m. Animacinis serialas. Prancūzija,Kanada,Belgija.
Rež.: Olivier Bonnet.
09.00 "Rožinė pantera I" (26) (Pink Panther Show I). 1969 m. Animacinis serialas. JAV.
Rež.: Arthur Davis, Gerry Chiniquy.
09.25 "Naujausi pasaulio Gineso rekordai" (7) (Ultimate Guinness World Records). 2004 m. Realybės dokumentika. JAV.
09.55 Žodis - ne žvirblis (k).
10.00 Sveikatos ABC. Sveikatos laida.
Vedėja Rima Balanaškienė.
11.10 "Lyčių kova" (6) (Battle of the Sexes). 2003 m. Dokumentinis serialas. Didžioji Britanija.
11.50 "Salamandros naktis" (Night of the Salamander). Dokumentinis filmas. JAV.
12.55 "Patrakę antinai" (17) (XDuckX). 2001 m. Animacinis serialas. Prancūzija.
13.20 "Vienaragio" kelionė (2) (Voyage of the Unicorn). 2000 m. Nuotykių serialas. Didžioji Britanija.
Rež.: Philip Spink. Vaid.: Heather McEwen, Chantal Conlin, Beau Bridges.
15.00 "Gyvenu dėl tavęs" (18) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero .
15.55 Sveikinimų koncertas.
Vedėja Auksė Tamulienė, tel. 243 10 59.
17.45 "Dabar ir visada I" (6) (Always and Forever I). 2003 m. Serialas. Rusija.
Rež.: Aleksej Kozlov. Vaid.: Igor Jasulovič, Tatjana Abramova, Marija Porošina.
18.45 Žinios.
19.05 Geriausios "Kelias į žvaigždes" dainos. I dalis.
20.15 Geriausios "Kelias į žvaigždes" dainos. II dalis.
21.05 "Pirmųjų žmonų klubas" (First Wives Club, the). N7. 1996 m. Komedija. JAV.
Rež.: Hugh Wilson. Vaid.: Sarah Jessica Parker, Diane Keaton, Goldie Hawn, Bette Midler.
23.00 Krikštatėvis III (Godfather Part III, the). N14. 1990 m. Kriminalinė drama. JAV.
Rež.: Francis Ford Coppola. Vaid.: Talia Shire, Diane Keaton, Al Pacino.

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis
06.10 Dienos programa.
06.15 Dviračio šou (k). Humoro laida.
Vedėjai Vytautas Šerėnas ir Kristina Savickytė.
06.35 "Naujieji vėžliukai nindzės" (21) (k) (Teenage Mutant Ninja Turtles). 2003 m. Animacinis serialas. JAV.
07.00 "Mėnulio jūreivė" (167) (k) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
07.25 "Adamsų šeimynėlė" (22) (Addams Family, the). 1964 m. Serialas. JAV.
Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones.
