1999-04-06 - Antradienis

1999-04-07 - Trečiadienis

1999-04-08 - Ketvirtadienis

1999-04-09 - Penktadienis

1999-04-10 - Šeštadienis

1999-04-11 - Sekmadienis

1999-04-12 - Pirmadienis

1999-04-13 - Antradienis

1999-04-14 - Trečiadienis

1999-04-15 - Ketvirtadienis

1999-04-16 - Penktadienis

1999-04-17 - Šeštadienis

1999-04-18 - Sekmadienis

1999-04-19 - Pirmadienis

1999-04-20 - Antradienis

1999-04-21 - Trečiadienis

1999-04-22 - Ketvirtadienis

1999-04-23 - Penktadienis

1999-04-24 - Šeštadienis

1999-04-25 - Sekmadienis

1999-04-26 - Pirmadienis

1999-04-27 - Antradienis

1999-04-28 - Trečiadienis

1999-04-29 - Ketvirtadienis

1999-04-30 - Penktadienis

-----
Gegužė
-----
1999-05-01 - Šeštadienis

1999-05-02 - Sekmadienis

1999-05-03 - Pirmadienis

1999-05-04 - Antradienis

1999-05-05 - Trečiadienis

1999-05-06 - Ketvirtadienis

1999-05-07 - Penktadienis

1999-05-08 - Šeštadienis

1999-05-09 - Sekmadienis

1999-05-10 - Pirmadienis

1999-05-11 - Antradienis

1999-05-12 - Trečiadienis

1999-05-13 - Ketvirtadienis

1999-05-14 - Penktadienis

1999-05-15 - Šeštadienis

1999-05-16 - Sekmadienis

1999-05-17 - Pirmadienis

1999-05-18 - Antradienis

1999-05-19 - Trečiadienis

1999-05-20 - Ketvirtadienis

1999-05-21 - Penktadienis

1999-05-22 - Šeštadienis

1999-05-23 - Sekmadienis

1999-05-24 - Pirmadienis

1999-05-25 - Antradienis

1999-05-26 - Trečiadienis

1999-05-27 - Ketvirtadienis

1999-05-28 - Penktadienis

1999-05-29 - Šeštadienis

1999-05-30 - Sekmadienis

1999-05-31 - Pirmadienis

-----
Birželis
-----
1999-06-01 - Antradienis

1999-06-02 - Trečiadienis

1999-06-03 - Ketvirtadienis

1999-06-04 - Penktadienis

1999-06-05 - Šeštadienis

1999-06-06 - Sekmadienis

1999-06-07 - Pirmadienis

1999-06-08 - Antradienis

1999-06-09 - Trečiadienis

1999-06-10 - Ketvirtadienis

1999-06-11 - Penktadienis

1999-06-12 - Šeštadienis

1999-06-13 - Sekmadienis

1999-06-14 - Pirmadienis

1999-06-15 - Antradienis

1999-06-16 - Trečiadienis

1999-06-17 - Ketvirtadienis

1999-06-18 - Penktadienis

1999-06-19 - Šeštadienis

1999-06-20 - Sekmadienis

1999-06-21 - Pirmadienis

1999-06-22 - Antradienis

1999-06-23 - Trečiadienis

1999-06-24 - Ketvirtadienis

1999-06-25 - Penktadienis

1999-06-26 - Šeštadienis

1999-06-27 - Sekmadienis

1999-06-28 - Pirmadienis

1999-06-29 - Antradienis

1999-06-30 - Trečiadienis

-----
Liepa
-----
1999-07-01 - Ketvirtadienis

1999-07-02 - Penktadienis

1999-07-03 - Šeštadienis

1999-07-04 - Sekmadienis

1999-07-05 - Pirmadienis

1999-07-06 - Antradienis

1999-07-07 - Trečiadienis

1999-07-08 - Ketvirtadienis

1999-07-09 - Penktadienis

1999-07-10 - Šeštadienis

1999-07-11 - Sekmadienis

1999-07-12 - Pirmadienis

1999-07-13 - Antradienis

1999-07-14 - Trečiadienis

1999-07-15 - Ketvirtadienis

1999-07-16 - Penktadienis

1999-07-17 - Šeštadienis

1999-07-18 - Sekmadienis

1999-07-19 - Pirmadienis

1999-07-20 - Antradienis

1999-07-21 - Trečiadienis

1999-07-22 - Ketvirtadienis

1999-07-23 - Penktadienis

1999-07-24 - Šeštadienis

1999-07-25 - Sekmadienis

1999-07-26 - Pirmadienis

1999-07-27 - Antradienis

1999-07-28 - Trečiadienis

1999-07-29 - Ketvirtadienis

1999-07-30 - Penktadienis

1999-07-31 - Šeštadienis

-----
Rugpjūtis
-----
1999-08-01 - Sekmadienis

1999-08-02 - Pirmadienis

1999-08-03 - Antradienis

1999-08-04 - Trečiadienis

1999-08-05 - Ketvirtadienis

1999-08-06 - Penktadienis

1999-08-07 - Šeštadienis

1999-08-08 - Sekmadienis

1999-08-09 - Pirmadienis

1999-08-10 - Antradienis

1999-08-11 - Trečiadienis

1999-08-12 - Ketvirtadienis

1999-08-13 - Penktadienis

1999-08-14 - Šeštadienis

1999-08-15 - Sekmadienis

1999-08-16 - Pirmadienis

1999-08-17 - Antradienis

1999-08-18 - Trečiadienis

1999-08-19 - Ketvirtadienis

1999-08-20 - Penktadienis

1999-08-21 - Šeštadienis

1999-08-22 - Sekmadienis

1999-08-23 - Pirmadienis

1999-08-24 - Antradienis

1999-08-25 - Trečiadienis

1999-08-26 - Ketvirtadienis

1999-08-27 - Penktadienis

1999-08-28 - Šeštadienis

1999-08-29 - Sekmadienis

1999-08-30 - Pirmadienis

1999-08-31 - Antradienis

-----
Rugsėjis
-----
1999-09-01 - Trečiadienis

1999-09-02 - Ketvirtadienis

1999-09-03 - Penktadienis

1999-09-04 - Šeštadienis

1999-09-05 - Sekmadienis

1999-09-06 - Pirmadienis

1999-09-07 - Antradienis

1999-09-08 - Trečiadienis

1999-09-09 - Ketvirtadienis

1999-09-10 - Penktadienis

1999-09-11 - Šeštadienis

1999-09-12 - Sekmadienis

1999-09-13 - Pirmadienis
05.45 "TV Shop"
06.15 Ryto ratas.
08.20 Sporto žinios (kart.).
08.30 TV serialas "Be namų negerai" (kart.).
08.55 "Teisė mylėti" (kart.).
09.40 "Adamsų šeimynėlė" (kart.).
10.05 Pertrauka.
14.15 Programa.
14.20 "TV Shop".
14.50 "Mano svajonių džinė" (kart.).
15.15 "Marisol" (kart.).
16.00 "Meilės saitai".
16.45 "Be namų negerai".
17.10 "Apgaulė".
18.00 Slapta kamera.
18.10 TV serialas "Marisol".
19.00 Žinios.
19.30 Bobų vasara. Vedėja Edita Mildažytė.
20.20 Ką žmonės pasakys!
20.50 Tiesiai šviesiai.
21.00 TV mini serialas. Geriausios BBC dramos. "Tuštybės mugė" (1/6).
21.55 Slapta kamera. 
22.00 Žinios. 
22.15 Snobo kinas. Vaidybinis f. "Pajuoka" (Ridicule). Rež. Patrice Leconte. Prancūzija, 1996 m.

1999-09-14 - Antradienis
05.40 Programa.
05.45 "TV Shop".
06.15 Ryto ratas.
08.20 Tiesiai šviesiai (kart.).
08.30 "Meilės saitai" (kart.).
09.15 "Be namų negerai" (kart.).
09.40 "Apgaulė" (kart.).
10.25 Bobų vasara (kart.).
11.10 Pertrauka.
14.15 Programa.
14.20 "TV Shop".
14.50 "Mano svajonių džinė" (kart.).
15.15 "Marisol" (kart.).
16.00 "Meilės saitai".
16.45 "Be namų negerai".
17.10 TV serialas "Apgaulė".
18.00 Slapta kamera.
18.10 TV serialas "Marisol".
19.00 Žinios.
19.30 Srovės. Publicistikos žurnalas. Vedėja Audrė Kudabienė.
20.20 TV serialas "Kaimynai". Lietuva, 1999 m. Rež. Darius Dapkus. Vaid. Artūras Orlauskas, Hana Šumilaitė.
20.50 Tiesiai šviesiai.
21.00 TV serialas "Pretendentas".
21.55 Slapta kamera.
22.00 Žinios.
22.15 Lankos. Vedėjas Rytis Zemkauskas.
22.40 TV serialas "Ozas".
23.25 "Atskalūnas" (kart.).

1999-09-15 - Trečiadienis
05.45 - 15.30 Techninė TV siūstuvų profilaktika.
15.30 Programa.
15.35 Ką žmonės pasakys! (kart.).
16.00 Televizijos serialas "Meilės saitai".
16.45 Televizijos serialas "Be namų negerai".
17.10 Televizijos serialas "Apgaulė".
18.00 Slapta kamera.
18.10 Televizijos serialas "Marisol".
19.00 Žinios.
19.30 Atleisk. Pokalbių laida. Vedėjai Palmira Galkontaitė ir Egidijus Knispelis.
20.20 Nosis. Humoro laida.
20.50 Tiesiai šviesiai.
21.00 TV serialas "Grobuonys".
21.55 Slapta kamera.
22.00 Žinios.
22.15 Televizijos serialas "Merfi Braun".
22.40 Televizijos serialas "Klounas".
23.25 Televizijos serialas "Jos vardas Nikita" (kart.).

1999-09-16 - Ketvirtadienis
05.40 Programa.
05.45 "TV Shop".
06.15 Ryto ratas.
08.20 Tiesiai šviesiai (kart.).
08.30 TV serialas "Meilės saitai" (kart.).
09.15 "Be namų negerai" (kart.).
09.40 "Apgaulė" (kart.).
10.25 Atleisk (kart.).
11.10 "Adamsų šeimynėlė" (kart.).
11.35 Pertrauka.
14.15 Programa.
14.20 "TV Shop".
14.50 "Kerėtoja" (kart.).
15.15 "Marisol" (kart.).
16.00 "Meilės saitai".
16.45 "Be namų negerai".
17.10 TV serialas "Apgaulė".
18.00 Slapta kamera.
18.10 TV serialas "Marisol".
19.00 Žinios.
19.30 Krokodilų klubas. Pokalbių laida. Vedėja Rūta Laukaitytė.
20.30 LNK TV pristato Europos čempionus. Naujasis Kauno "Žalgirio" sezonas. Tiesioginė transliacija iš LNK studijos. Dalyvauja žalgiriečiai.
21.55 Slapta kamera.
22.00 Žinios.
22.15 Holivudo žinios.
22.40 TV serialas "Pirmoji banga".
23.25 TV serialas "Leksas 2" (kart.).

1999-09-17 - Penktadienis
05.40 Programa.
05.45 "TV Shop".
06.15 Ryto ratas.
08.20 Tiesiai šviesiai (kart.).
08.30 "Meilės saitai" (kart.).
09.15 "Be namų negerai" (kart.).
09.40 "Apgaulė"
10.25 Krokodilų klubas (kart.).
11.00 "Holivudo žinios" (kart.).
11.25 TV serialas "Teisė mylėti" (kart.).
12.10 Pertrauka.
14.15 Programa.
14.20 "TV Shop".
14.50 "Kerėtoja"
15.15 "Marisol" (kart.).
16.00 "Meilės saitai".
16.45 "Be namų negerai".
17.10 TV serialas "Apgaulė".
18.00 Slapta kamera.
18.10 TV serialas "Marisol".
19.00 Žinios.
19.30 Auksinė porelė. TV žaidimas. Vedėjas Giedrius Masalskis.
20.20 TV serialas "Adamsų šeimynėlė".
20.50 Tiesiai šviesiai.
21.00 TV serialas "Atskalūnas".
21.55 Slapta kamera.
22.00 Žinios.
22.15 Filmas "S". "Praėjusią naktį". Komedija. Rež. Edwardas Zwickas. JAV, 1986 m.
00.10 Vaidybinis f. "Nekaltas melas". Rež. Matsas Arehnas. Švedija, 1995 m.

1999-09-18 - Šeštadienis
07.45 Programa.
07.50 Animacinis serialas "Odisėja".
08.05 Animacinis serialas "Vilkas Albertas".
08.10 Animacinis serialas "Vyrai juodais drabužiais".
08.35 Animacinis serialas "Vaiduoklių medžiotojai".
09.00 Ryto ratas.
11.00 Sveikatos ABC. "Nagų grybelis".
11.30 Keturi ratai.
12.00 Mokslo amžius. "Detektyvai kriminalistai".
13.00 Keistuolių pasaulis. "Sidabrinis arkliukas", "Džinai iš Australijos".
14.10 TV serialas "Kerėtoja".
14.35 TV serialas "Mano svajonių džinė".
15.00 BMW Baltijos taurės finalinis "PAROC" etapas.
15.50 TV serialas "Kaimynai" (kart.).
16.15 TV serialas "Kiekvienoj šeimoj savas liurbis".
16.40 Naujoji komunikacija. Laida apie kompiuteriją.
17.05 TV serialas "Luiza ir Klarkas. Nauji Supermeno nuotykiai".
17.50 Tele GA. Linksmųjų ir išradingųjų klubo laida.
18.15 TV serialas "Naujieji Robino Hudo nuotykiai".
19.00 Žinios.
19.20 Perspektyvos.
19.30 Tai bent šeimynėlė! Vedėjas Gediminas Juodeika.
20.20 Vaidybinis f. "Aklas įniršis". Veiksmo. Rež. Phillipas Noyceas. JAV, 1990 m.
21.50 TV serialas "Jos vardas Nikita".
22.35 Vaidybinis f. "Kelionė laiku". Fantastinis nuotykių. Rež. Johnas Houghas. Anglija, 1986 m.

1999-09-19 - Sekmadienis
07.55 Programa.
08.00 Animacinis serialas "Odisėja".
08.15 Animacinis serialas "Vilkas Albertas".
08.20 Animacinis serialas "Vyrai juodais drabužiais".
08.45 Animacinis serialas "Vaiduoklių medžiotojai".
09.10 "Gražiojo slėnio gimnazija".
09.35 Mūsų gyvūnai.
10.00 Ponios Gražinos virtuvė.
10.30 Baltojo katino svetainė.
11.00 Sveikatos ABC. "Bronchinė astma".
11.30 Tas laukinis gyvūnų pasaulis. "Skruzdėlių armijos".
12.00 "National Geographic". "Karališkoji kobra".
13.00 Keistuolių pasaulis. "Sidabrinis arkliukas", "Džinai iš Australijos".
14.10 TV serialas "Kerėtoja".
14.35 TV serialas "Mano svajonių džinė".
15.00 TV serialas "Teisė mylėti".
15.50 Nosis (kart.).
16.15 Tiesiog geras filmas. "Ta, kurią palieka". Komedija. Rež. Herbertas Rossas. JAV, 1977 m.
18.15 Nuo... iki
19.00 Žinios.
19.30 Teleloto.
20.30 Vaidybinis f. "Imperatoriaus viešnios". Drama. Rež. Anthony Pageas. JAV, 1992 m.
22.20 Sporto žinios.
22.30 TV serialas "Leksas 2".
23.20 Auksinė porelė (kart.).
00.05 TV serialas "Žydrasis deimantas".

1999-09-20 - Pirmadienis

1999-09-21 - Antradienis

1999-09-22 - Trečiadienis

1999-09-23 - Ketvirtadienis

1999-09-24 - Penktadienis

1999-09-25 - Šeštadienis

1999-09-26 - Sekmadienis

1999-09-27 - Pirmadienis

1999-09-28 - Antradienis

1999-09-29 - Trečiadienis

1999-09-30 - Ketvirtadienis

-----
Spalis
-----
1999-10-01 - Penktadienis

1999-10-02 - Šeštadienis

1999-10-03 - Sekmadienis

1999-10-04 - Pirmadienis

1999-10-05 - Antradienis

1999-10-06 - Trečiadienis

1999-10-07 - Ketvirtadienis

1999-10-08 - Penktadienis

1999-10-09 - Šeštadienis

1999-10-10 - Sekmadienis

1999-10-11 - Pirmadienis

1999-10-12 - Antradienis

1999-10-13 - Trečiadienis

1999-10-14 - Ketvirtadienis

1999-10-15 - Penktadienis

1999-10-16 - Šeštadienis

1999-10-17 - Sekmadienis

1999-10-18 - Pirmadienis

1999-10-19 - Antradienis

1999-10-20 - Trečiadienis

1999-10-21 - Ketvirtadienis

1999-10-22 - Penktadienis

1999-10-23 - Šeštadienis

1999-10-24 - Sekmadienis

1999-10-25 - Pirmadienis

1999-10-26 - Antradienis

1999-10-27 - Trečiadienis

1999-10-28 - Ketvirtadienis

1999-10-29 - Penktadienis

1999-10-30 - Šeštadienis

1999-10-31 - Sekmadienis

-----
Lapkritis
-----
1999-11-01 - Pirmadienis

1999-11-02 - Antradienis

1999-11-03 - Trečiadienis

1999-11-04 - Ketvirtadienis

1999-11-05 - Penktadienis

1999-11-06 - Šeštadienis

1999-11-07 - Sekmadienis

1999-11-08 - Pirmadienis

1999-11-09 - Antradienis

1999-11-10 - Trečiadienis

1999-11-11 - Ketvirtadienis

1999-11-12 - Penktadienis

1999-11-13 - Šeštadienis

1999-11-14 - Sekmadienis

1999-11-15 - Pirmadienis

1999-11-16 - Antradienis

1999-11-17 - Trečiadienis

1999-11-18 - Ketvirtadienis

1999-11-19 - Penktadienis

1999-11-20 - Šeštadienis

1999-11-21 - Sekmadienis

1999-11-22 - Pirmadienis

1999-11-23 - Antradienis

1999-11-24 - Trečiadienis

1999-11-25 - Ketvirtadienis

1999-11-26 - Penktadienis

1999-11-27 - Šeštadienis

1999-11-28 - Sekmadienis

1999-11-29 - Pirmadienis

1999-11-30 - Antradienis

-----
Gruodis
-----
1999-12-01 - Trečiadienis

1999-12-02 - Ketvirtadienis

1999-12-03 - Penktadienis

1999-12-04 - Šeštadienis

1999-12-05 - Sekmadienis

1999-12-06 - Pirmadienis

1999-12-07 - Antradienis

1999-12-08 - Trečiadienis

1999-12-09 - Ketvirtadienis

1999-12-10 - Penktadienis

1999-12-11 - Šeštadienis

1999-12-12 - Sekmadienis

1999-12-13 - Pirmadienis

1999-12-14 - Antradienis

1999-12-15 - Trečiadienis

1999-12-16 - Ketvirtadienis

1999-12-17 - Penktadienis

1999-12-18 - Šeštadienis

1999-12-19 - Sekmadienis

1999-12-20 - Pirmadienis

1999-12-21 - Antradienis

1999-12-22 - Trečiadienis

1999-12-23 - Ketvirtadienis

1999-12-24 - Penktadienis

1999-12-25 - Šeštadienis

1999-12-26 - Sekmadienis

1999-12-27 - Pirmadienis

1999-12-28 - Antradienis

1999-12-29 - Trečiadienis

1999-12-30 - Ketvirtadienis

1999-12-31 - Penktadienis
