Mindaugas Papinigis, Ainis Storpirštis, Gelminė Glemžaitė, Marius Repšys, Gabrielė Malinauskaitė.
09:40 Namai, kur širdis (25) | Vaid.: Jurgis Damaševičius, Jūratė Vilūnaitė, Saulius Sipaitis, 
Giedrius Arbačiauskas, Larisa Kalpokaitė, Darius Petkevičius, Lina Budzeikaitė. Lietuva. 2012. Serialas.
10:25 KK2. | Infošou. Vedėjai Justė Žičkute ir Tomas Ališauskas.
10:55 Valanda su Rūta. | Pokalbių laida. Vedėja Rūta Mikelkevičiūtė.
12:00 Meilės sparnai (185) | (Cuidado Con el Angel). Vaid.: William Levy, Maite Perroni, Abraham Ramos. Meksika. 2008. Telenovelė.
13:00 Gyvenimo daina (146) | (Flames of Desire (Hayat Sarkisi)). Vaid.: Almila Bagriacik, Filiz Ahmet, Beste Kogdemir. Turkija. 2016. Serialas.
14:00 Aukštakulnių kerštas (38) | (Stiletto Vendetta). Vaid.: Tulin Ozen, Yildiray Sahinler, Gokce Bahadir. Turkija. 2017. Serialas.
15:00 Dvi širdys (1376) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
15:30 Dvi širdys (1377) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
16:00 Dvi širdys (1378) | (Uttaran). Vaid.: Tina Dutta, Nandish Singh, Rashami Desai. Indija. 2008. Serialas.
16:30 Labas vakaras, Lietuva. | Aktualių pokalbių laida. Vedėjai Lavija Šurnaitė ir Paulius Skučas.
17:35 Gyvūnų policija. | Dokumentinės realybės laida. Vedėjai Paulius Kaupelis ir Agota Mašanauskaitė.
18:30 Žinios
19:25 Sportas
19:28 Orai
19:30 KK2 penktadienis. | Vedėjai: I.Puzaraitė, T.Ališauskas ir D.Ramonas.
21:00 SAVAITĖS HITAS Geležinis žmogus | (Iron Man). Rež.: Jon Favreau. Vaid.: Robert Downey Jr, Gwyneth Paltrow, 
Terrence Howard. JAV. 2008. Veiksmo ir nuotykių filmas.
23:25 Krikštatėvis II | (Godfather Part II, The). Rež.: Francis Ford Coppola. Vaid.: Al Pacino, Robert De Niro, Robert Duvall. JAV. 1974. Kriminalinė drama.
02:55 Nebijok pažinti. | TV žaidimas. Vedėja Livija Gradauskienė.
03:20 Šaunusis kapitonas. Gyvenimas be taisyklių | (Captain Fantastic). Rež.: Matt Ross. Vaid.: Viggo Mortensen, George MacKay, Samantha Isler. JAV. 2016. Komedija.
05:05 Programos pabaiga.

2019-01-05 - Šeštadienis

2019-01-06 - Sekmadienis

2019-01-07 - Pirmadienis

2019-01-08 - Antradienis

2019-01-09 - Trečiadienis

2019-01-10 - Ketvirtadienis

2019-01-11 - Penktadienis

2019-01-12 - Šeštadienis

2019-01-13 - Sekmadienis

2019-01-14 - Pirmadienis

2019-01-15 - Antradienis

2019-01-16 - Trečiadienis

2019-01-17 - Ketvirtadienis

2019-01-18 - Penktadienis

2019-01-19 - Šeštadienis

2019-01-20 - Sekmadienis

2019-01-21 - Pirmadienis

2019-01-22 - Antradienis

2019-01-23 - Trečiadienis

2019-01-24 - Ketvirtadienis

2019-01-25 - Penktadienis

2019-01-26 - Šeštadienis

2019-01-27 - Sekmadienis

2019-01-28 - Pirmadienis

2019-01-29 - Antradienis

2019-01-30 - Trečiadienis

2019-01-31 - Ketvirtadienis

-----
Vasaris
-----
2019-02-01 - Penktadienis

2019-02-02 - Šeštadienis

2019-02-03 - Sekmadienis

2019-02-04 - Pirmadienis

2019-02-05 - Antradienis

2019-02-06 - Trečiadienis

2019-02-07 - Ketvirtadienis

2019-02-08 - Penktadienis

2019-02-09 - Šeštadienis

2019-02-10 - Sekmadienis

2019-02-11 - Pirmadienis

2019-02-12 - Antradienis

2019-02-13 - Trečiadienis

2019-02-14 - Ketvirtadienis

2019-02-15 - Penktadienis

2019-02-16 - Šeštadienis

2019-02-17 - Sekmadienis

2019-02-18 - Pirmadienis

2019-02-19 - Antradienis

2019-02-20 - Trečiadienis

2019-02-21 - Ketvirtadienis

2019-02-22 - Penktadienis

2019-02-23 - Šeštadienis

2019-02-24 - Sekmadienis

2019-02-25 - Pirmadienis

2019-02-26 - Antradienis

2019-02-27 - Trečiadienis

2019-02-28 - Ketvirtadienis

-----
Kovas
-----
2019-03-01 - Penktadienis

2019-03-02 - Šeštadienis

2019-03-03 - Sekmadienis

2019-03-04 - Pirmadienis

2019-03-05 - Antradienis

2019-03-06 - Trečiadienis

2019-03-07 - Ketvirtadienis

2019-03-08 - Penktadienis

2019-03-09 - Šeštadienis

2019-03-10 - Sekmadienis

2019-03-11 - Pirmadienis

2019-03-12 - Antradienis

2019-03-13 - Trečiadienis

2019-03-14 - Ketvirtadienis

2019-03-15 - Penktadienis

2019-03-16 - Šeštadienis

2019-03-17 - Sekmadienis

2019-03-18 - Pirmadienis

2019-03-19 - Antradienis

2019-03-20 - Trečiadienis

2019-03-21 - Ketvirtadienis

2019-03-22 - Penktadienis

2019-03-23 - Šeštadienis

2019-03-24 - Sekmadienis

2019-03-25 - Pirmadienis

2019-03-26 - Antradienis

2019-03-27 - Trečiadienis

2019-03-28 - Ketvirtadienis

2019-03-29 - Penktadienis

2019-03-30 - Šeštadienis

2019-03-31 - Sekmadienis

-----
Balandis
-----
2019-04-01 - Pirmadienis

2019-04-02 - Antradienis

2019-04-03 - Trečiadienis

2019-04-04 - Ketvirtadienis

2019-04-05 - Penktadienis

2019-04-06 - Šeštadienis

2019-04-07 - Sekmadienis

2019-04-08 - Pirmadienis

2019-04-09 - Antradienis

2019-04-10 - Trečiadienis

2019-04-11 - Ketvirtadienis

2019-04-12 - Penktadienis

2019-04-13 - Šeštadienis

2019-04-14 - Sekmadienis

2019-04-15 - Pirmadienis

2019-04-16 - Antradienis

2019-04-17 - Trečiadienis

2019-04-18 - Ketvirtadienis

2019-04-19 - Penktadienis

2019-04-20 - Šeštadienis

2019-04-21 - Sekmadienis

2019-04-22 - Pirmadienis

2019-04-23 - Antradienis

2019-04-24 - Trečiadienis

2019-04-25 - Ketvirtadienis

2019-04-26 - Penktadienis

2019-04-27 - Šeštadienis

2019-04-28 - Sekmadienis

2019-04-29 - Pirmadienis

2019-04-30 - Antradienis

-----
Gegužė
-----
2019-05-01 - Trečiadienis

2019-05-02 - Ketvirtadienis

2019-05-03 - Penktadienis

2019-05-04 - Šeštadienis

2019-05-05 - Sekmadienis

2019-05-06 - Pirmadienis

2019-05-07 - Antradienis

2019-05-08 - Trečiadienis

2019-05-09 - Ketvirtadienis

2019-05-10 - Penktadienis

2019-05-11 - Šeštadienis

2019-05-12 - Sekmadienis

2019-05-13 - Pirmadienis

2019-05-14 - Antradienis

2019-05-15 - Trečiadienis

2019-05-16 - Ketvirtadienis

2019-05-17 - Penktadienis

2019-05-18 - Šeštadienis

2019-05-19 - Sekmadienis

2019-05-20 - Pirmadienis

2019-05-21 - Antradienis

2019-05-22 - Trečiadienis

2019-05-23 - Ketvirtadienis

2019-05-24 - Penktadienis

2019-05-25 - Šeštadienis

2019-05-26 - Sekmadienis

2019-05-27 - Pirmadienis

2019-05-28 - Antradienis

2019-05-29 - Trečiadienis

2019-05-30 - Ketvirtadienis

2019-05-31 - Penktadienis

-----
Birželis
-----
2019-06-01 - Šeštadienis

2019-06-02 - Sekmadienis

2019-06-03 - Pirmadienis

2019-06-04 - Antradienis

2019-06-05 - Trečiadienis

2019-06-06 - Ketvirtadienis

2019-06-07 - Penktadienis

2019-06-08 - Šeštadienis

2019-06-09 - Sekmadienis

2019-06-10 - Pirmadienis

2019-06-11 - Antradienis

2019-06-12 - Trečiadienis

2019-06-13 - Ketvirtadienis

2019-06-14 - Penktadienis

2019-06-15 - Šeštadienis

2019-06-16 - Sekmadienis

2019-06-17 - Pirmadienis

2019-06-18 - Antradienis

2019-06-19 - Trečiadienis

2019-06-20 - Ketvirtadienis

2019-06-21 - Penktadienis

2019-06-22 - Šeštadienis

2019-06-23 - Sekmadienis

2019-06-24 - Pirmadienis

2019-06-25 - Antradienis

2019-06-26 - Trečiadienis

2019-06-27 - Ketvirtadienis

2019-06-28 - Penktadienis

2019-06-29 - Šeštadienis

2019-06-30 - Sekmadienis

-----
Liepa
-----
2019-07-01 - Pirmadienis

2019-07-02 - Antradienis

2019-07-03 - Trečiadienis

2019-07-04 - Ketvirtadienis

2019-07-05 - Penktadienis

2019-07-06 - Šeštadienis

2019-07-07 - Sekmadienis

2019-07-08 - Pirmadienis

2019-07-09 - Antradienis

2019-07-10 - Trečiadienis

2019-07-11 - Ketvirtadienis

2019-07-12 - Penktadienis

2019-07-13 - Šeštadienis

2019-07-14 - Sekmadienis

2019-07-15 - Pirmadienis

2019-07-16 - Antradienis

2019-07-17 - Trečiadienis

2019-07-18 - Ketvirtadienis

2019-07-19 - Penktadienis

2019-07-20 - Šeštadienis

2019-07-21 - Sekmadienis

2019-07-22 - Pirmadienis

2019-07-23 - Antradienis

2019-07-24 - Trečiadienis

2019-07-25 - Ketvirtadienis

2019-07-26 - Penktadienis

2019-07-27 - Šeštadienis

2019-07-28 - Sekmadienis

2019-07-29 - Pirmadienis

2019-07-30 - Antradienis

2019-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2019-08-01 - Ketvirtadienis

2019-08-02 - Penktadienis

2019-08-03 - Šeštadienis

2019-08-04 - Sekmadienis

2019-08-05 - Pirmadienis

2019-08-06 - Antradienis

2019-08-07 - Trečiadienis

2019-08-08 - Ketvirtadienis

2019-08-09 - Penktadienis

2019-08-10 - Šeštadienis

2019-08-11 - Sekmadienis

2019-08-12 - Pirmadienis

2019-08-13 - Antradienis

2019-08-14 - Trečiadienis

2019-08-15 - Ketvirtadienis

2019-08-16 - Penktadienis

2019-08-17 - Šeštadienis

2019-08-18 - Sekmadienis

2019-08-19 - Pirmadienis

2019-08-20 - Antradienis

2019-08-21 - Trečiadienis

2019-08-22 - Ketvirtadienis

2019-08-23 - Penktadienis

2019-08-24 - Šeštadienis

2019-08-25 - Sekmadienis

2019-08-26 - Pirmadienis

2019-08-27 - Antradienis

2019-08-28 - Trečiadienis

2019-08-29 - Ketvirtadienis

2019-08-30 - Penktadienis

2019-08-31 - Šeštadienis

-----
Rugsėjis
-----
2019-09-01 - Sekmadienis

2019-09-02 - Pirmadienis

2019-09-03 - Antradienis

2019-09-04 - Trečiadienis

2019-09-05 - Ketvirtadienis

2019-09-06 - Penktadienis

2019-09-07 - Šeštadienis

2019-09-08 - Sekmadienis

2019-09-09 - Pirmadienis

2019-09-10 - Antradienis

2019-09-11 - Trečiadienis

2019-09-12 - Ketvirtadienis

2019-09-13 - Penktadienis

2019-09-14 - Šeštadienis

2019-09-15 - Sekmadienis

2019-09-16 - Pirmadienis

2019-09-17 - Antradienis

2019-09-18 - Trečiadienis

2019-09-19 - Ketvirtadienis

2019-09-20 - Penktadienis

2019-09-21 - Šeštadienis

2019-09-22 - Sekmadienis

2019-09-23 - Pirmadienis

2019-09-24 - Antradienis

2019-09-25 - Trečiadienis

2019-09-26 - Ketvirtadienis

2019-09-27 - Penktadienis

2019-09-28 - Šeštadienis

2019-09-29 - Sekmadienis

2019-09-30 - Pirmadienis

-----
Spalis
-----
2019-10-01 - Antradienis

2019-10-02 - Trečiadienis

2019-10-03 - Ketvirtadienis

2019-10-04 - Penktadienis

2019-10-05 - Šeštadienis

2019-10-06 - Sekmadienis

2019-10-07 - Pirmadienis

2019-10-08 - Antradienis

2019-10-09 - Trečiadienis

2019-10-10 - Ketvirtadienis

2019-10-11 - Penktadienis

2019-10-12 - Šeštadienis

2019-10-13 - Sekmadienis

2019-10-14 - Pirmadienis

2019-10-15 - Antradienis

2019-10-16 - Trečiadienis

2019-10-17 - Ketvirtadienis

2019-10-18 - Penktadienis

2019-10-19 - Šeštadienis

2019-10-20 - Sekmadienis

2019-10-21 - Pirmadienis

2019-10-22 - Antradienis

2019-10-23 - Trečiadienis

2019-10-24 - Ketvirtadienis

2019-10-25 - Penktadienis

2019-10-26 - Šeštadienis

2019-10-27 - Sekmadienis

2019-10-28 - Pirmadienis

2019-10-29 - Antradienis

2019-10-30 - Trečiadienis

2019-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2019-11-01 - Penktadienis

2019-11-02 - Šeštadienis

2019-11-03 - Sekmadienis

2019-11-04 - Pirmadienis

2019-11-05 - Antradienis

2019-11-06 - Trečiadienis

2019-11-07 - Ketvirtadienis

2019-11-08 - Penktadienis

2019-11-09 - Šeštadienis

2019-11-10 - Sekmadienis

2019-11-11 - Pirmadienis

2019-11-12 - Antradienis

2019-11-13 - Trečiadienis

2019-11-14 - Ketvirtadienis

2019-11-15 - Penktadienis

2019-11-16 - Šeštadienis

2019-11-17 - Sekmadienis

2019-11-18 - Pirmadienis

2019-11-19 - Antradienis

2019-11-20 - Trečiadienis

2019-11-21 - Ketvirtadienis

2019-11-22 - Penktadienis

2019-11-23 - Šeštadienis

2019-11-24 - Sekmadienis

2019-11-25 - Pirmadienis

2019-11-26 - Antradienis

2019-11-27 - Trečiadienis

2019-11-28 - Ketvirtadienis

2019-11-29 - Penktadienis

2019-11-30 - Šeštadienis

-----
Gruodis
-----
2019-12-01 - Sekmadienis

2019-12-02 - Pirmadienis

2019-12-03 - Antradienis

2019-12-04 - Trečiadienis

2019-12-05 - Ketvirtadienis

2019-12-06 - Penktadienis

2019-12-07 - Šeštadienis

2019-12-08 - Sekmadienis

2019-12-09 - Pirmadienis

2019-12-10 - Antradienis

2019-12-11 - Trečiadienis

2019-12-12 - Ketvirtadienis

2019-12-13 - Penktadienis

2019-12-14 - Šeštadienis

2019-12-15 - Sekmadienis

2019-12-16 - Pirmadienis

2019-12-17 - Antradienis

2019-12-18 - Trečiadienis

2019-12-19 - Ketvirtadienis

2019-12-20 - Penktadienis

2019-12-21 - Šeštadienis

2019-12-22 - Sekmadienis

2019-12-23 - Pirmadienis

2019-12-24 - Antradienis

2019-12-25 - Trečiadienis

2019-12-26 - Ketvirtadienis

2019-12-27 - Penktadienis

2019-12-28 - Šeštadienis

2019-12-29 - Sekmadienis

2019-12-30 - Pirmadienis

2019-12-31 - Antradienis
