2002-02-28 - Ketvirtadienis

-----
Kovas
-----
2002-03-01 - Penktadienis

2002-03-02 - Šeštadienis

2002-03-03 - Sekmadienis

2002-03-04 - Pirmadienis

2002-03-05 - Antradienis

2002-03-06 - Trečiadienis

2002-03-07 - Ketvirtadienis

2002-03-08 - Penktadienis

2002-03-09 - Šeštadienis

2002-03-10 - Sekmadienis

2002-03-11 - Pirmadienis

2002-03-12 - Antradienis

2002-03-13 - Trečiadienis

2002-03-14 - Ketvirtadienis

2002-03-15 - Penktadienis

2002-03-16 - Šeštadienis

2002-03-17 - Sekmadienis

2002-03-18 - Pirmadienis

2002-03-19 - Antradienis

2002-03-20 - Trečiadienis

2002-03-21 - Ketvirtadienis

2002-03-22 - Penktadienis

2002-03-23 - Šeštadienis

2002-03-24 - Sekmadienis

2002-03-25 - Pirmadienis

2002-03-26 - Antradienis

2002-03-27 - Trečiadienis

2002-03-28 - Ketvirtadienis
06.35 Programa
06.40 “Dviračio žynios”
06.55 “Vėžliukai nindzės”. Animacija
07.20 “Drakonų kova”. Animacija
07.40 “Meilės trikampis”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
09.20 “Atleisk”
10.10 “Dviračio žynios”
10.25 “Baltojo katino svetainė”
10.55 “Paskutinysis skautas” (The Last Boy Scout). JAV veiksmo trileris, 1991 m. Rež.: Tony Scott. Vaid.: Bruce Willis, Damon Wayans, Chelsea Field
12.45 “Baltieji vilkai” (White Wolves). JAV nuotykių f., 1993 m. Rež.: Catherine Cyran. Vaid.: Ami Dolenz, Mark Paul Gosselaar, Amy O’Neil
14.30 “Betmenas”. Animacija
14.50 “Drakonų kova”. Animacija
15.15 “Transformeriai”. Animacija
15.40 Žaidimas “Prakalbink man širdį…”. Vedėjas Edmundas Kučinskas
15.45 “Meilės trikampis”. Argentiniečių telenovelė
16.40 Žaidimas “Prakalbink man širdį…”
16.45 “Izabelė”. Peru telenovelė
17.40 Žaidimas “Prakalbink man širdį…”
17.45 “Vyras ir moteris”. Kolumbijos telenovelė
18.40 Žaidimas “Prakalbink man širdį…”
18.45 Žinios. Dienos interviu. Kriminalai. Orai. Sportas
19.15 “Pavojinga zona”. Kriminalinės istorijos. Vedėjas Kristupas Krivickas
20.15 “Dviračio žynios”
20.35 “Orbita”. Humoro laida
21.05 “Klounas”. Vokietijos veiksmo serialas, 1999 m.
22.00 Žinios. Verslas. Orai. Sportas
22.20 Snobo naktis. “Šlovė” (Fame). JAV drama, 1980 m. Rež.: Alan Parker. Vaid.: Irene Cara, Lee Curreri, Laura Dean
00.40 “Sveikatos ABC. Alkoholis. Moterys. Uždegimai”

2002-03-29 - Penktadienis

2002-03-30 - Šeštadienis
07.35 Programa
Animaciniai serialai
07.40 “Ledi Lina”
08.00 “Šiurpios istorijos”
08.20 “Skubi Dū ir Skrepis”
08.45 “Katinas ir kanarėlė”
09.10 “Mažieji Tomas ir Džeris”
09.30 “Džesė”. JAV humoro serialas
10.00 “NKTV”. Laida apie kompiuteriją. Vedėjas Ernestas Janušas
10.30 “Keturi ratai”. Laida ne tik apie automobilius
11.00 “Svajonių namas”. Laida apie būstą. Vedėjas rašytojas E.Malūkas
11.30 “Nesutramdoma Amazonė. Dvasių nuosprendis”. Dokumentika apie gamtą
12.30 “Mažyliai”. Argentiniečių telenovelė vaikams
13.30 “Mieloji Liusi”. JAV humoro serialas
14.00 Vaikų valanda
“Delukas ir Šarpis”. Animacija
“Deksterio laboratorija”. Animacija
“100 gerų Edžio darbų”. Vaidybinis nuotykių serialas
15.00 “Pažadėtoji žemė”. Brazilijos teleserialas
16.00 “Tinklas”. JAV veiksmo serialas
17.00 “Robinas Hudas”. Anglų nuotykių serialas, 1984 m.
18.00 “Takeši pilis”. Humoro žaidimas. Vedėjas Fumito Tomoi
18.30 TV žaidimas “Dovana visam gyvenimui”
18.45 Žinios. Sportas. Orai
19.00 AB “Žemaitijos pienas” žaidimo finalas
19.03 KINO DVIKOVA 
“Įtampa” (Under Pressure). JAV veiksmo, 1997 m. Rež.: Craig R. Baxley. Vaid.: Charlie Sheen, Mare Winningham, David Andrews
ARBA
“Pretendentas 2001-ieji” (Pretender 2001). JAV veiksmo, 2001 m. Rež.: Frederick King Keller. Vaid.: Michael T. Weiss, Andrea Parker,
20.50 FIZZ SUPERSTAR. Transliacija iš Talino. Vedėjas Marijonas Mikutavičius
21.50 Filmų filmas. ”Mirties pranašas” (Messenger of Death). JAV trileris, 1988 m. Rež.:J.Lee Thompson. Vaid.: Charles Bronson, Trish Van Devere, Laurence Luckinbill N-14
23.30 “Diana ir aš” (Diana and Me). Australų komedija, 1997 m. Rež.: David Parker. Vaid.: Toni Collette, Dominic West, Serena Gordon N-14

2002-03-31 - Sekmadienis

-----
Balandis
-----
2002-04-01 - Pirmadienis

2002-04-02 - Antradienis

2002-04-03 - Trečiadienis

2002-04-04 - Ketvirtadienis

2002-04-05 - Penktadienis

2002-04-06 - Šeštadienis

2002-04-07 - Sekmadienis

2002-04-08 - Pirmadienis

2002-04-09 - Antradienis

2002-04-10 - Trečiadienis

2002-04-11 - Ketvirtadienis

2002-04-12 - Penktadienis

2002-04-13 - Šeštadienis

2002-04-14 - Sekmadienis

2002-04-15 - Pirmadienis

2002-04-16 - Antradienis

2002-04-17 - Trečiadienis

2002-04-18 - Ketvirtadienis

2002-04-19 - Penktadienis

2002-04-20 - Šeštadienis

2002-04-21 - Sekmadienis

2002-04-22 - Pirmadienis

2002-04-23 - Antradienis

2002-04-24 - Trečiadienis

2002-04-25 - Ketvirtadienis

2002-04-26 - Penktadienis

2002-04-27 - Šeštadienis

2002-04-28 - Sekmadienis

2002-04-29 - Pirmadienis

2002-04-30 - Antradienis

-----
Gegužė
-----
2002-05-01 - Trečiadienis

2002-05-02 - Ketvirtadienis

2002-05-03 - Penktadienis

2002-05-04 - Šeštadienis

2002-05-05 - Sekmadienis

2002-05-06 - Pirmadienis

2002-05-07 - Antradienis

2002-05-08 - Trečiadienis

2002-05-09 - Ketvirtadienis

2002-05-10 - Penktadienis

2002-05-11 - Šeštadienis

2002-05-12 - Sekmadienis

2002-05-13 - Pirmadienis

2002-05-14 - Antradienis

2002-05-15 - Trečiadienis

2002-05-16 - Ketvirtadienis

2002-05-17 - Penktadienis

2002-05-18 - Šeštadienis

2002-05-19 - Sekmadienis

2002-05-20 - Pirmadienis

2002-05-21 - Antradienis

2002-05-22 - Trečiadienis

2002-05-23 - Ketvirtadienis

2002-05-24 - Penktadienis
06.35 Programa
06.40 “Dviračio žynios”
06.55 “Betmenas”. Animacija
07.20 “Drakonų kova”. Animacija
07.40 “Meilės trikampis”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
09.20 “Pavojinga zona”
10.15 “Dviračio žynios”
10.30 “Takeši pilis”
11.00 “Naujojo amžiaus policininkas” (Cybertech P.D.). JAV veiksmo, 1995 m. Rež.: Rick King. Vaid.: Lorenzo Lamas, Chris Sarandon, Peter Coyote
12.40 “Džeinė ir dingęs miestas” (Jane and Lost City). JAV nuotykių, 1987 m. Rež.: Terry Marcel. Vaid.: Sam J.Jones, Maud Adams
14.20 “Karvė ir viščiukas”. Animacija
14.40 “Drakonų kova”. Animacija
15.05 “Transformeriai”. Animacija
15.30 Žaidimas “Prakalbink man širdį…”. Vedėjas Edmundas Kučinskas
15.35 “Meilės trikampis”. Argentiniečių telenovelė
16.20 Žaidimas “Prakalbink man širdį…”
16.25 “Izabelė”. Peru telenovelė
17.25 Žaidimas “Prakalbink man širdį…”
17.30 “Vyras ir moteris”. Kolumbijos telenovelė
18.35 Žaidimas “Prakalbink man širdį…”
18.45 Žinios. Dienos interviu. Kriminalai. Sportas. Orai
19.10 “Šeši nuliai - milijonas”. Žaidimas. Vedėjas Arūnas Valinskas
20.15 “Dviračio žynios”
20.35 Pasaulio kinas. “Daktaras Holivudas” (Doc Hollywood). JAV komedija, 1991 m. Rež.: Michael Caton-Jones. Vaid.: Michael J.Fox, Julie Warner, Barnard Hughes
22.35 “Tamsi diena, šviesi naktis” (BlackDay, Blue Night). JAV veiksmo, 1995 m. Rež.:J.S. Cardone. Vaid.: Gil Bellows, Michelle Forbes, Mia Sara N-14
00.30 Filmas “S”. “Padykėlė Lola” (Monella). Italų erotinė komedija, 1998 m. Rež.: Tinto Brass. Vaid.: Anna Ammirati, Patrick Mower, Mario Parodi, Serena Grandi S

2002-05-25 - Šeštadienis

2002-05-26 - Sekmadienis

2002-05-27 - Pirmadienis
DĖMESIO:
09.20-15.05 dėl Vilniaus TV bokšto dažymo darbų LNK TV programa nebus transliuojama Vilniaus apskrityje

06.35 Programa
06.40 “Dviračio žynios”
06.55 “Betmenas”. Animacija
07.20 “Drakonų kova”. Animacija
07.40 “Meilės trikampis”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
--------------------------------------------------------------------------
09.20 “Nuo…iki”
10.15 “Dviračio žynios”
10.30 “Telepica”
11.00 “Sergėtojas”
11.45 “Pretendentas”
12.30 “Sargybiniai” (Chasers). JAV komedija, 1994 m. Rež.: Dennis Hopper. Vaid.: Tom Berenger, Erika Eleniak, William McNamara
14.20 “Karvė ir viščiukas”. Animacija
14.40 “Transformeriai”. Animacija
----------------------------------------------------------------------------
15.05 “Drakonų kova”. Animacija
15.30 Žaidimas “Prakalbink man širdį…”. Vedėjas Edmundas Kučinskas
15.35 “Meilės trikampis”. Argentiniečių telenovelė
16.20 Žaidimas “Prakalbink man širdį…”
16.25 “Izabelė”. Peru telenovelė
17.25 Žaidimas “Prakalbink man širdį…”
17.30 “Vyras ir moteris”. Kolumbijos telenovelė
18.35 Žaidimas “Prakalbink man širdį…”
18.45 Žinios. Dienos interviu. Kriminalai. Sportas. Orai
19.10 “Didvyrių gatvė”. Publicistinė laida. Vedėjai Gražina Sviderskytė ir Dominykas Kubilius
19.45 “Mažieji stebuklai”. Dokumentinė drama
20.15 “Dviračio žynios”
20.35 “Troškulio labirintas”. TV žaidimas. Vedėjai Aistė Mažutytė ir Darius Balčiūnas
20.45 Snobo kinas. “Žaidimas iš milijono” (Four Dogs Playing Poker). JAV kriminalinis veiksmo, 1999 m. Rež.: Paul Rachman. Vaid.: Stacy Edwards, Balthazar Getty, Daniel London, Forest Whitaker N-14
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai
22.30 Filmo “Žaidimas iš milijono” tęsinys
23.15 “Ozas”. JAV serialas, 1997 m. S
00.15 “Keturi ratai” 

2002-05-28 - Antradienis

2002-05-29 - Trečiadienis

2002-05-30 - Ketvirtadienis

2002-05-31 - Penktadienis

-----
Birželis
-----
2002-06-01 - Šeštadienis

2002-06-02 - Sekmadienis

2002-06-03 - Pirmadienis

2002-06-04 - Antradienis
06.35 Programa
06.40 “Dviračio žynios”
06.55 “Betmenas”. Animacija
07.20 “Drakonų kova”. Animacija
07.40 “Meilės trikampis”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
09.20 “Šeši nuliai - milijonas”
10.15 “Dviračio žynios”
10.30 “Didvyrių gatvė”
11.00 “Apsukrieji”
11.50 “Robinas Hudas”
12.50 “Tėvų diena” (Fathers’ Day). JAV komedija, 1997 m. Rež.: Ivan Reitman. Vaid.: Robin Williams, Billy Cristal, Nastassja Kinski
14.35 “Transformeriai”. Animacija
15.00 “Drakonų kova”. Animacija
15.25 “Karvė ir viščiukas”. Animacija
15.45 “Meilės trikampis”. Argentiniečių telenovelė
16.35 “Izabelė”. Peru telenovelė
17.35 “Vyras ir moteris”. Kolumbijos telenovelė
18.35 Žaidimas “Pasėdėkime lengvai”. Vedėja Dainora Jankovskienė
18.45 Žinios. Kriminalai. Sportas. Orai
19.10 “Srovės”. Publicistinė laida. Vedėja Audrė Kudabienė
20.15 “Dviračio žynios”
20.35 “ZbTV Live”. Tiesioginė humoro laida T
21.05 “Sopranai: mafijos kronika”. JAV kriminalinis serialas, 1999 m. N-14
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai
22.30 “Ligoninės priimamasis”. JAV serialas T
23.30 “Kaunas Jazz’1999”. Dokumentinis filmas
00.20 “NKTV”

2002-06-05 - Trečiadienis
06.35 Programa
06.40 “Dviračio žynios”
06.55 “Betmenas”. Animacija
07.20 “Drakonų kova”. Animacija
07.40 “Meilės trikampis”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
09.20 “Srovės”
10.15 “Dviračio žynios”
10.30 “Mažieji stebuklai”
10.55 “Konanas”
11.50 “Nepažįstama Pietų Amerika. Pingvinų pakrantės”. BBC dokumentika
12.45 “Karalius Džo” (Joe the King). JAV kriminalinė drama, 1999 m. Rež.: Frank Whaley. Vaid.: Peter Anthony Tambakis, Harlee Ott, Val Kilmer
14.35 “Transformeriai”. Animacija
15.00 “Drakonų kova”. Animacija
15.25 “Karvė ir viščiukas”. Animacija
15.45 “Meilės trikampis”. Argentiniečių telenovelė
16.35 “Izabelė”. Peru telenovelė
17.35 “Vyras ir moteris”. Kolumbijos telenovelė
18.35 Žaidimas “Pasėdėkime lengvai”. Vedėja Dainora Jankovskienė
18.45 Žinios. Kriminalai. Sportas. Orai
19.10 “Atleisk”. Pokalbių laida. Vedėjai Palmyra Galkontaitė ir Egidijus Knispelis
20.15 “Dviračio žynios”
20.35 “Telepica”. Humoro laida. Vedėjas Marijonas Mikutavičius
21.05 “Sergėtojas”. JAV veiksmo serialas, 1996 m. T
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai
22.30 “Beribis kerštas”. JAV kriminalinis veiksmo, 1998 m. T
23.30 “Babilonas 5”. JAV fantastinis nuotykių serialas
00.15 “Svajonių namas”

2002-06-06 - Ketvirtadienis

2002-06-07 - Penktadienis

2002-06-08 - Šeštadienis

2002-06-09 - Sekmadienis

2002-06-10 - Pirmadienis
06.35 Programa
06.40 “Dviračio žynios”
06.55 “Betmenas”. Animacija
07.20 “Drakonų kova”. Animacija
07.40 “Meilės trikampis”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
09.20 “Nuo…iki”
10.15 “Dviračio žynios”
10.30 “Telepica”
11.00 “Sergėtojas”
11.45 “Pretendentas”
12.30 “Baladė apie Keiblą Hogą” (The Ballad of Cable Hogue). Vesternas, 1970 m. Rež.: Sam Peckinpah. Vaid.: Jason Robards, Stella Stevens, David Warner
14.35 “Transformeriai”. Animacija
15.00 “Drakonų kova”. Animacija
15.25 “Karvė ir viščiukas”. Animacija
15.45 “Meilės trikampis”. Argentiniečių telenovelė
16.35 “Izabelė”. Peru telenovelė
17.35 “Vyras ir moteris”. Kolumbijos telenovelė
18.35 Žaidimas “Pasėdėkime lengvai”
18.45 Žinios. Kriminalai. Sportas. Orai
19.10 “Didvyrių gatvė”. Publicistinė laida. Vedėjai Gražina Sviderskytė ir Dominykas Kubilius
19.45 “Mažieji stebuklai”. Dokumentinė drama
20.15 “Dviračio žynios”
20.35 “Troškulio labirintas”. TV žaidimas. Vedėjai Aistė Mažutytė ir Darius Balčiūnas
20.45 Snobo kinas. “Drugelių liežuvėliai” (La Lengua de las Marisposas). Ispanų drama, 1999 m. Rež.: Jose Luis Cuerda. Vaid.: Fernando Fernan Gomez, Manuel Lozano, Uxia Blanco N-14
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai
22.30 Filmo “Drugelių liežuvėliai” tęsinys N-14
23.35 “Ozas”. JAV serialas, 1997 m. S
00.35 “Dailininkas Valerijonas Galdikas”. Dokumentinio filmo iš ciklo “Menininkų portretai” premjera, 2001 m. Autoriai J.Matonis ir V.Damaševičius (k)

2002-06-11 - Antradienis

2002-06-12 - Trečiadienis

2002-06-13 - Ketvirtadienis
06.35 Programa
06.40 “Dviračio žynios”
06.55 “Betmenas”. Animacija
07.20 “Drakonų kova”. Animacija
07.40 “Meilės trikampis”
08.30 “Laukinis mėnulis”. Argentiniečių telenovelė
09.20 “Atleisk”
10.15 “Dviračio žynios”
10.30 “Baltojo katino svetainė”
11.05 “Amerikos tigrai” (American Tigers). JAV veiksmo, 1996 m. Rež.: David Worth. Vaid.: Sam J. Jones, Cynthia Rothrock, Donald Gibb
12.50 “Broliukai Didlai” (Meet the Deedles). JAV komedija, 1998 m. Rež.: Steve Boyum. Vaid.: Paul Walker, Steve Van Wormer, John Ashton
14.35 “Transformeriai”. Animacija
15.00 “Drakonų kova”. Animacija
15.25 “Karvė ir viščiukas”. Animacija
15.45 “Meilės trikampis”. Argentiniečių telenovelė
16.35 “Izabelė”. Peru telenovelė
17.35 “Vyras ir moteris”. Kolumbijos telenovelė
18.35 Žaidimas “Pasėdėkime lengvai”
18.45 Žinios. Kriminalai. Sportas. Savaitgalio orai
19.10 “Pavojinga zona”. Kriminalinės istorijos. Vedėjas Kristupas Krivickas
20.15 “Dviračio žynios”
20.35 “Orbita”. Humoro laida T
21.05 “Apsukrieji”. JAV kriminalinis veiksmo serialas, 1996 m. T
22.00 Žinios. Verslas. Kriminalai. Sportas. Savaitgalio orai
22.30 Snobo naktis. “Gyvenimas yra gražus” (La vita e bella). Italijos tragikomedija, 1997 m. Rež.: Roberto Benigni. Vaid.: Roberto Benigni, Nicoletta Braschi, Giustino Dorano
00.35 “Sveikatos ABC”

2002-06-14 - Penktadienis

2002-06-15 - Šeštadienis

2002-06-16 - Sekmadienis

2002-06-17 - Pirmadienis

2002-06-18 - Antradienis

2002-06-19 - Trečiadienis

2002-06-20 - Ketvirtadienis

2002-06-21 - Penktadienis

2002-06-22 - Šeštadienis

2002-06-23 - Sekmadienis

2002-06-24 - Pirmadienis

2002-06-25 - Antradienis

2002-06-26 - Trečiadienis

2002-06-27 - Ketvirtadienis

2002-06-28 - Penktadienis

2002-06-29 - Šeštadienis

2002-06-30 - Sekmadienis

-----
Liepa
-----
2002-07-01 - Pirmadienis

2002-07-02 - Antradienis

2002-07-03 - Trečiadienis

2002-07-04 - Ketvirtadienis

2002-07-05 - Penktadienis

2002-07-06 - Šeštadienis

2002-07-07 - Sekmadienis

2002-07-08 - Pirmadienis

2002-07-09 - Antradienis

2002-07-10 - Trečiadienis

2002-07-11 - Ketvirtadienis

2002-07-12 - Penktadienis

2002-07-13 - Šeštadienis

2002-07-14 - Sekmadienis

2002-07-15 - Pirmadienis

2002-07-16 - Antradienis

2002-07-17 - Trečiadienis

2002-07-18 - Ketvirtadienis

2002-07-19 - Penktadienis

2002-07-20 - Šeštadienis

2002-07-21 - Sekmadienis

2002-07-22 - Pirmadienis
06.55 Programa 
07.00 "Drąsusis šuo". Animacija 
07.20 "Drakonų kova". Animacija 
07.45 "Meilės magija" 
08.30 "Laukinis mėnulis". Argentiniečių telenovelė 
09.20 "Robinas Hudas" 
10.10 "Policijos akademija" 
11.00 "Sergėtojas" 
11.50 "Žūtbūtinis mūšis". JAV veiksmo serialas (5) 
12.40 "Gremlinai 2: Nauja gauja" (Gremlins 2: the New Batch). JAV komedija, 1990 m. Rež.: Joe Dante. Vaid.: Zach Galligan, Phoebe Cates 
14.40 "Transformeriai". Animacija 
15.00 "Drąsusis šuo". Animacija 
15.25 "Kur gi tu, Skubi Dū?" Animacija 
15.50 "Meilės magija". Venesuelos telenovelė 
16.45 "Soledada". Peru telenovelė 
17.45 "Vyras ir moteris". Kolumbijos telenovelė 
18.45 Žinios. Kriminalai. Sportas. Orai 
19.05 "Nemirtingasis". JAV veiksmo, 2000 m. 
20.00 "LNK vasaros žvaigždė. Pirmadienio mergina". Vedėjas M. Mikutavičius 
20.05 Snobo kinas. "Don Žuanas iš Marko" (Don Juan de Marco). JAV romantine komedija, 1995 m. Rež.: Jeremy Leven. Vaid.: Marlon Brando, Johnny Depp N-14 
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai 
22.30 "LNK vasaros žvaigždė. Vakaro fotosesija". Vedėjas M.Sėjūnas 
22.35 "Ozas". JAV serialas, 1997 m. S 
23.35 ZbTV (k)

2002-07-23 - Antradienis
06.55 Programa 
07.00 "Drąsusis šuo". Animacija 
07.20 "Drakonų kova". Animacija 
07.45 "Meilės magija" 
08.30 "Laukinis mėnulis". Argentiniečių telenovelė 
09.20 "Šeši nuliai - milijonas" 
10.10 "Juodoji skorpionė" (9) 
11.00 "San Francisko raganos" 
11.50 "Žūtbūtinis mūšis". JAV veiksmo serialas (6) 
12.40 "Šnipė" (Provocateur). JAV trileris, 1996 m. Rež.: Jim Donovan. Vaid.: Jane March, Stephen Mendel, Nick Mancuso 
14.40 "Transformeriai". Animacija 
15.00 "Drąsusis šuo". Animacija 
15.25 "Kur gi tu, Skubi Dū?" Animacija 
15.50 "Meilės magija". Venesuelos telenovelė 
16.45 "Soledada". Peru telenovelė 
17.45 "Nekalta meilė". Meksikos telenovelė 
18.45 Žinios. Kriminalai. Sportas. Orai 
19.05 "Nemirtingasis". JAV veiksmo, 2000 m. 
20.00 "LNK vasaros žvaigždė. Antradienio mergina". Vedėjas M. Mikutavičius 
20.05 "Miško karys" (Forest Warrior). JAV nuotykių veiksmo, 1996 m. Rež.: Aaron Norris. Vaid.: Chuck Norris, William Sanderson, Terry Kiser 
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai 
22.30 "LNK vasaros žvaigždė. Vakaro fotosesija". Vedėjas M.Sėjūnas 
22.35 "Ligoninės priimamasis". JAV serialas T 
23.35 "Pavojinga zona" 
00.20 Orbita (k)

2002-07-24 - Trečiadienis
06.55 Programa 
07.00 "Drąsusis šuo". Animacija 
07.20 "Drakonų kova". Animacija 
07.45 "Meilės magija" 
08.30 "Laukinis mėnulis". Argentiniečių telenovelė 
09.20 "Konanas" 
10.10 "Juodoji skorpionė" (10) 
11.00 "Apsukrieji" 
11.50 "Žūtbūtinis mūšis". JAV veiksmo serialas (7) 
12.40 "Geras vyrukas" (Mr. Nice Guy). JAV komedija, 1987 m. Rež.: Henry Wolfond. Vaid.: Mike McDonald, Jan Smithers, Joe Silver 
14.40 "Transformeriai". Animacija 
15.00 "Drąsusis šuo". Animacija 
15.25 "Kur gi tu, Skubi Dū?" Animacija 
15.50 "Meilės magija". Venesuelos telenovelė 
16.45 "Soledada". Peru telenovelė 
17.45 "Nekalta meilė". Meksikos telenovelė 
18.45 Žinios. Kriminalai. Sportas. Orai 
19.05 "Atleisk". Pokalbių laida. Vedėjai Palmyra Galkontaitė ir Egidijus Knispelis 
20.00 "LNK vasaros žvaigždė. Trečiadienio mergina". Vedėjas M. Mikutavičius 
20.05 "San Francisko raganos". JAV veiksmo, 1999 m. 
21.00 "Sergėtojas". JAV veiksmo serialas, 1996 m. T 
22.00 Žinios. Verslas. Kriminalai. Sportas. Orai 
22.30 "LNK vasaros žvaigždė. Vakaro fotosesija". Vedėjas M.Sėjūnas 
22.35 "Beribis kerštas". JAV kriminalinis veiksmo, 1998 m. T 
23.30 "Hornbloueris" (6) 
00.15 "Svajonių namas"

2002-07-25 - Ketvirtadienis
06.55 Programa 
07.00 "Drąsusis šuo". Animacija 
07.20 "Drakonų kova". Animacija 
07.45 "Meilės magija" 
08.30 "Laukinis mėnulis". Argentiniečių telenovelė 
09.20 "Atleisk" 
10.10 "Nemirtingasis" 
11.00 "Baltojo katino svetainė" 
11.25 "Nuskinti žvaigždes" (Unhook the Stars). JAV drama, 1996 m. Rež.: Nick Cassavetes. Vaid.: Gena Rowlands, Marisa Tomei, Gerard Depardieu 
13.15 "Dvylika Asterikso žygdarbių". Animacinis filmas 
14.40 "Transformeriai". Animacija 
15.00 "Drąsusis šuo". Animacija 
15.25 "Kur gi tu, Skubi Dū?" Animacija 
15.50 "Meilės magija". Venesuelos telenovelė 
16.45 "Soledada". Peru telenovelė 
17.45 "Nekalta meilė". Meksikos telenovelė 
18.45 Žinios. Kriminalai. Sportas. Savaitgalio orai 
19.05 "Pavojinga zona". Kriminalinės istorijos. Vedėjas Kristupas Krivickas 
20.00 "LNK vasaros žvaigždė. Ketvirtadienio mergina". Vedėjas M. Mikutavičius 
20.05 "Policijos akademija". JAV humoro serialas 
21.00 "Apsukrieji". JAV kriminalinis veiksmo serialas, 1996 m. T 
