-----
Sausis
-----
21:25 Vyrai juodais drabužiais 2 (Men in Black II) 2002 m. JAV. Rež.: Barry Sonnenfeld. Vaid.: Lara Flynn Boyle, Johnny Knoxville, Will Smith, Tommy Lee Jones. Veiksmo komedija
23:10 Eglutės (Yolki) 2010 m. Rusija. Rež.: Ignas Jonynas, Timur Bekmambetov, Yaroslav Chevazhevskiy, Dmitriy Kiselev, Aleksandr Voytinskiy. Vaid.: Vera Brezhneva, Sergey Svetlakov, Ivan Urgant. Nuotykių komedija
00:55 Išbandymų diena (Training Day) 2001 m. Australija, JAV. Rež.: Antoine Fuqua. Vaid.: Denzel Washington, Scott Glenn, Ethan Hawke. Kriminalinė drama
03:15 Programos pabaiga

2014-01-12 - Sekmadienis

2014-01-13 - Pirmadienis

2014-01-14 - Antradienis

2014-01-15 - Trečiadienis

2014-01-16 - Ketvirtadienis

2014-01-17 - Penktadienis

2014-01-18 - Šeštadienis

2014-01-19 - Sekmadienis

2014-01-20 - Pirmadienis

2014-01-21 - Antradienis

2014-01-22 - Trečiadienis

2014-01-23 - Ketvirtadienis

2014-01-24 - Penktadienis

2014-01-25 - Šeštadienis

2014-01-26 - Sekmadienis

2014-01-27 - Pirmadienis

2014-01-28 - Antradienis

2014-01-29 - Trečiadienis

2014-01-30 - Ketvirtadienis

2014-01-31 - Penktadienis

-----
Vasaris
-----
2014-02-01 - Šeštadienis

2014-02-02 - Sekmadienis

2014-02-03 - Pirmadienis

2014-02-04 - Antradienis

2014-02-05 - Trečiadienis

2014-02-06 - Ketvirtadienis

2014-02-07 - Penktadienis

2014-02-08 - Šeštadienis

2014-02-09 - Sekmadienis

2014-02-10 - Pirmadienis

2014-02-11 - Antradienis

2014-02-12 - Trečiadienis

2014-02-13 - Ketvirtadienis

2014-02-14 - Penktadienis

2014-02-15 - Šeštadienis

2014-02-16 - Sekmadienis

2014-02-17 - Pirmadienis

2014-02-18 - Antradienis

2014-02-19 - Trečiadienis

2014-02-20 - Ketvirtadienis

2014-02-21 - Penktadienis

2014-02-22 - Šeštadienis

2014-02-23 - Sekmadienis

2014-02-24 - Pirmadienis

2014-02-25 - Antradienis

2014-02-26 - Trečiadienis

2014-02-27 - Ketvirtadienis

2014-02-28 - Penktadienis

-----
Kovas
-----
2014-03-01 - Šeštadienis

2014-03-02 - Sekmadienis

2014-03-03 - Pirmadienis

2014-03-04 - Antradienis

2014-03-05 - Trečiadienis

2014-03-06 - Ketvirtadienis

2014-03-07 - Penktadienis

2014-03-08 - Šeštadienis

2014-03-09 - Sekmadienis

2014-03-10 - Pirmadienis

2014-03-11 - Antradienis

2014-03-12 - Trečiadienis

2014-03-13 - Ketvirtadienis

2014-03-14 - Penktadienis

2014-03-15 - Šeštadienis

2014-03-16 - Sekmadienis

2014-03-17 - Pirmadienis

2014-03-18 - Antradienis

2014-03-19 - Trečiadienis

2014-03-20 - Ketvirtadienis

2014-03-21 - Penktadienis

2014-03-22 - Šeštadienis

2014-03-23 - Sekmadienis

2014-03-24 - Pirmadienis

2014-03-25 - Antradienis

2014-03-26 - Trečiadienis

2014-03-27 - Ketvirtadienis

2014-03-28 - Penktadienis

2014-03-29 - Šeštadienis

2014-03-30 - Sekmadienis

2014-03-31 - Pirmadienis

-----
Balandis
-----
2014-04-01 - Antradienis
06:30 Dienos programa
06:35 Smalsutė Dora (55) (Dora the Explorer) 2012 m. JAV. Animacinis serialas
07:00 Tomo ir Džerio nuotykiai (15) (New Adventures of Tom & Jerry) 1980 m. JAV. Animacinis serialas
07:25 Stebuklingi vaistai (Volshebnoe Lekarstvo) 1982 m. Rusija. Animacinis filmas
07:40 Paklydėlės papūgos sugrįžimas (Vozvrashchenye Bludnogo Popugaya. No.1) 1984 m. Rusija. Animacinis filmas
07:50 Volkeris, Teksaso reindžeris (118) (Walker, Texas Ranger) 1996 m. JAV. Vaid.: Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.. Veiksmo serialas
08:50 24 valandos | Socialinė aktualijų laida. Vedėjas Giedrius Leškevičius
09:30 KK2 | Infošou. Vedėjai: Tomas Ališauskas ir Ugnė Skonsmanaitė
10:25 Nuo...Iki... | Gyvenimo būdo žurnalas. Vedėja Giedrė Talmantienė
11:30 Mano vyras gali | 2014 m. TV žaidimas. Vedėjas R. Vilkončius ir Radži
12:55 Kempiniukas Plačiakelnis (1) (SpongeBob SquarePants II) 2000 m. JAV. Animacinis serialas
13:20 Ogis ir tarakonai (6) (Oggy and the Cockroaches IV) 2012 m. Kanada, Prancūzija. Rež.: Olivier Jean Marie. Animacinis serialas
13:30 Paklydėlės papūgos sugrįžimas 2, 3 (Vozvrashchenye Bludnogo Popugaya) 1984 m. Rusija. Animacinis filmas
13:55 Audra (101) (La Tempestad) 2013 m. Meksika. Vaid.: Ximena Navarette, Ivan Sanchez, William Levy. Telenovelė
15:00 Meilė ir bausmė (11) (Love and Punishment) 2010 m. Turkija. Vaid.: Murat Yildirim, Nurgul Yesilcay , Tomris Incer. Serialas
17:00 Labas vakaras, Lietuva | Aktualių pokalbių laida. Vedėjai Indrė Kuodytė ir Paulius Skučas
17:50 24 valandos | Socialinė aktualijų laida. Vedėjas Giedrius Leškevičius
18:30 Žinios. Kriminalai
19:25 Sportas
19:28 Orai
19:30 Auksiniai Svogūnai 2014. Humoro apdovanojimų ceremonija | Tiesioginė transliacija. Vedėjai Arūnas Valinskas ir Algis Ramanauskas. Atlikėjai: Deivis, "Pop Ladies", V.Katunskytė, M.Stonkus, I.Valinskienė, Ž.Žvagulis, "Džentelmenai", I.Starošaitė, Ištvanas ir kt.
22:10 Žinios. Verslas
22:44 Sportas
22:48 Orai
22:50 VAKARO SEANSAS Baudėjas (The Punisher) 2004 m. JAV, Vokietija. Rež.: Jonathan Hensleigh. Vaid.: Tom Jane, John Travolta, Will Patton, Laura Harring, Roy Scheider. Kriminalinis trileris
01:15 Klientų sąrašas (3) (The Client List) 2012 m. JAV. Vaid.: Jennifer Love Hewitt, Loretta Devine, Colin Egglesfield, Cybill Shepherd. Drama
02:10 Slapti reikalai (8) (Covert Affairs I) 2010 m. JAV. Vaid.: Piper Perabo, Kari Matchett, Christopher Gorham, Peter Gallagher. Veiksmo serialas
03:05 Programos pabaiga

2014-04-02 - Trečiadienis

2014-04-03 - Ketvirtadienis

2014-04-04 - Penktadienis

2014-04-05 - Šeštadienis

2014-04-06 - Sekmadienis

2014-04-07 - Pirmadienis

2014-04-08 - Antradienis

2014-04-09 - Trečiadienis

2014-04-10 - Ketvirtadienis

2014-04-11 - Penktadienis

2014-04-12 - Šeštadienis

2014-04-13 - Sekmadienis

2014-04-14 - Pirmadienis

2014-04-15 - Antradienis

2014-04-16 - Trečiadienis

2014-04-17 - Ketvirtadienis

2014-04-18 - Penktadienis

2014-04-19 - Šeštadienis

2014-04-20 - Sekmadienis

2014-04-21 - Pirmadienis

2014-04-22 - Antradienis

2014-04-23 - Trečiadienis

2014-04-24 - Ketvirtadienis

2014-04-25 - Penktadienis

2014-04-26 - Šeštadienis

2014-04-27 - Sekmadienis

2014-04-28 - Pirmadienis

2014-04-29 - Antradienis

2014-04-30 - Trečiadienis

-----
Gegužė
-----
2014-05-01 - Ketvirtadienis

2014-05-02 - Penktadienis

2014-05-03 - Šeštadienis

2014-05-04 - Sekmadienis

2014-05-05 - Pirmadienis

2014-05-06 - Antradienis

2014-05-07 - Trečiadienis

2014-05-08 - Ketvirtadienis

2014-05-09 - Penktadienis

2014-05-10 - Šeštadienis

2014-05-11 - Sekmadienis

2014-05-12 - Pirmadienis

2014-05-13 - Antradienis

2014-05-14 - Trečiadienis

2014-05-15 - Ketvirtadienis

2014-05-16 - Penktadienis

2014-05-17 - Šeštadienis

2014-05-18 - Sekmadienis

2014-05-19 - Pirmadienis

2014-05-20 - Antradienis

2014-05-21 - Trečiadienis

2014-05-22 - Ketvirtadienis

2014-05-23 - Penktadienis

2014-05-24 - Šeštadienis

2014-05-25 - Sekmadienis

2014-05-26 - Pirmadienis

2014-05-27 - Antradienis

2014-05-28 - Trečiadienis

2014-05-29 - Ketvirtadienis

2014-05-30 - Penktadienis

2014-05-31 - Šeštadienis

-----
Birželis
-----
2014-06-01 - Sekmadienis

2014-06-02 - Pirmadienis

2014-06-03 - Antradienis

2014-06-04 - Trečiadienis

2014-06-05 - Ketvirtadienis

2014-06-06 - Penktadienis

2014-06-07 - Šeštadienis

2014-06-08 - Sekmadienis

2014-06-09 - Pirmadienis

2014-06-10 - Antradienis

2014-06-11 - Trečiadienis

2014-06-12 - Ketvirtadienis

2014-06-13 - Penktadienis

2014-06-14 - Šeštadienis

2014-06-15 - Sekmadienis

2014-06-16 - Pirmadienis

2014-06-17 - Antradienis

2014-06-18 - Trečiadienis

2014-06-19 - Ketvirtadienis

2014-06-20 - Penktadienis

2014-06-21 - Šeštadienis

2014-06-22 - Sekmadienis

2014-06-23 - Pirmadienis

2014-06-24 - Antradienis

2014-06-25 - Trečiadienis

2014-06-26 - Ketvirtadienis

2014-06-27 - Penktadienis

2014-06-28 - Šeštadienis

2014-06-29 - Sekmadienis

2014-06-30 - Pirmadienis

-----
Liepa
-----
2014-07-01 - Antradienis

2014-07-02 - Trečiadienis

2014-07-03 - Ketvirtadienis

2014-07-04 - Penktadienis

2014-07-05 - Šeštadienis

2014-07-06 - Sekmadienis

2014-07-07 - Pirmadienis

2014-07-08 - Antradienis

2014-07-09 - Trečiadienis

2014-07-10 - Ketvirtadienis

2014-07-11 - Penktadienis

2014-07-12 - Šeštadienis

2014-07-13 - Sekmadienis

2014-07-14 - Pirmadienis

2014-07-15 - Antradienis

2014-07-16 - Trečiadienis

2014-07-17 - Ketvirtadienis

2014-07-18 - Penktadienis

2014-07-19 - Šeštadienis

2014-07-20 - Sekmadienis

2014-07-21 - Pirmadienis

2014-07-22 - Antradienis

2014-07-23 - Trečiadienis

2014-07-24 - Ketvirtadienis

2014-07-25 - Penktadienis

2014-07-26 - Šeštadienis

2014-07-27 - Sekmadienis

2014-07-28 - Pirmadienis

2014-07-29 - Antradienis

2014-07-30 - Trečiadienis

2014-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2014-08-01 - Penktadienis

2014-08-02 - Šeštadienis

2014-08-03 - Sekmadienis

2014-08-04 - Pirmadienis

2014-08-05 - Antradienis

2014-08-06 - Trečiadienis

2014-08-07 - Ketvirtadienis

2014-08-08 - Penktadienis

2014-08-09 - Šeštadienis

2014-08-10 - Sekmadienis

2014-08-11 - Pirmadienis

2014-08-12 - Antradienis

2014-08-13 - Trečiadienis

2014-08-14 - Ketvirtadienis

2014-08-15 - Penktadienis

2014-08-16 - Šeštadienis

2014-08-17 - Sekmadienis

2014-08-18 - Pirmadienis

2014-08-19 - Antradienis

2014-08-20 - Trečiadienis

2014-08-21 - Ketvirtadienis

2014-08-22 - Penktadienis

2014-08-23 - Šeštadienis

2014-08-24 - Sekmadienis

2014-08-25 - Pirmadienis

2014-08-26 - Antradienis

2014-08-27 - Trečiadienis

2014-08-28 - Ketvirtadienis

2014-08-29 - Penktadienis

2014-08-30 - Šeštadienis

2014-08-31 - Sekmadienis

-----
Rugsėjis
-----
2014-09-01 - Pirmadienis

2014-09-02 - Antradienis

2014-09-03 - Trečiadienis

2014-09-04 - Ketvirtadienis

2014-09-05 - Penktadienis

2014-09-06 - Šeštadienis

2014-09-07 - Sekmadienis

2014-09-08 - Pirmadienis

2014-09-09 - Antradienis

2014-09-10 - Trečiadienis

2014-09-11 - Ketvirtadienis

2014-09-12 - Penktadienis

2014-09-13 - Šeštadienis

2014-09-14 - Sekmadienis

2014-09-15 - Pirmadienis

2014-09-16 - Antradienis

2014-09-17 - Trečiadienis

2014-09-18 - Ketvirtadienis

2014-09-19 - Penktadienis

2014-09-20 - Šeštadienis

2014-09-21 - Sekmadienis

2014-09-22 - Pirmadienis

2014-09-23 - Antradienis

2014-09-24 - Trečiadienis

2014-09-25 - Ketvirtadienis

2014-09-26 - Penktadienis

2014-09-27 - Šeštadienis

2014-09-28 - Sekmadienis

2014-09-29 - Pirmadienis

2014-09-30 - Antradienis

-----
Spalis
-----
2014-10-01 - Trečiadienis

2014-10-02 - Ketvirtadienis

2014-10-03 - Penktadienis

2014-10-04 - Šeštadienis

2014-10-05 - Sekmadienis

2014-10-06 - Pirmadienis

2014-10-07 - Antradienis

2014-10-08 - Trečiadienis

2014-10-09 - Ketvirtadienis

2014-10-10 - Penktadienis

2014-10-11 - Šeštadienis

2014-10-12 - Sekmadienis

2014-10-13 - Pirmadienis

2014-10-14 - Antradienis

2014-10-15 - Trečiadienis

2014-10-16 - Ketvirtadienis

2014-10-17 - Penktadienis

2014-10-18 - Šeštadienis

2014-10-19 - Sekmadienis

2014-10-20 - Pirmadienis

2014-10-21 - Antradienis

2014-10-22 - Trečiadienis

2014-10-23 - Ketvirtadienis

2014-10-24 - Penktadienis

2014-10-25 - Šeštadienis

2014-10-26 - Sekmadienis

2014-10-27 - Pirmadienis

2014-10-28 - Antradienis

2014-10-29 - Trečiadienis

2014-10-30 - Ketvirtadienis

2014-10-31 - Penktadienis

-----
Lapkritis
-----
2014-11-01 - Šeštadienis

2014-11-02 - Sekmadienis

2014-11-03 - Pirmadienis

2014-11-04 - Antradienis

2014-11-05 - Trečiadienis

2014-11-06 - Ketvirtadienis

2014-11-07 - Penktadienis

2014-11-08 - Šeštadienis

2014-11-09 - Sekmadienis

2014-11-10 - Pirmadienis

2014-11-11 - Antradienis

2014-11-12 - Trečiadienis

2014-11-13 - Ketvirtadienis

2014-11-14 - Penktadienis

2014-11-15 - Šeštadienis

2014-11-16 - Sekmadienis

2014-11-17 - Pirmadienis

2014-11-18 - Antradienis

2014-11-19 - Trečiadienis

2014-11-20 - Ketvirtadienis

2014-11-21 - Penktadienis

2014-11-22 - Šeštadienis

2014-11-23 - Sekmadienis

2014-11-24 - Pirmadienis

2014-11-25 - Antradienis

2014-11-26 - Trečiadienis

2014-11-27 - Ketvirtadienis

2014-11-28 - Penktadienis

2014-11-29 - Šeštadienis

2014-11-30 - Sekmadienis

-----
Gruodis
-----
2014-12-01 - Pirmadienis

2014-12-02 - Antradienis

2014-12-03 - Trečiadienis

2014-12-04 - Ketvirtadienis

2014-12-05 - Penktadienis

2014-12-06 - Šeštadienis

2014-12-07 - Sekmadienis

2014-12-08 - Pirmadienis

2014-12-09 - Antradienis

2014-12-10 - Trečiadienis

2014-12-11 - Ketvirtadienis

2014-12-12 - Penktadienis

2014-12-13 - Šeštadienis

2014-12-14 - Sekmadienis

2014-12-15 - Pirmadienis

2014-12-16 - Antradienis

2014-12-17 - Trečiadienis

2014-12-18 - Ketvirtadienis

2014-12-19 - Penktadienis

2014-12-20 - Šeštadienis

2014-12-21 - Sekmadienis

2014-12-22 - Pirmadienis

2014-12-23 - Antradienis

2014-12-24 - Trečiadienis

2014-12-25 - Ketvirtadienis

2014-12-26 - Penktadienis

2014-12-27 - Šeštadienis

2014-12-28 - Sekmadienis

2014-12-29 - Pirmadienis

2014-12-30 - Antradienis

2014-12-31 - Trečiadienis
