-----
Sausis
-----
17:00 Naujas Š*** ( This Is The New S*** )
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Amerikos tėvas ( American Dad ) (kart.) (N-7)
20:00 Holivudo aistros ( The Hills )(kart.)
20:25 Holivudo aistros ( The Hills )
21:00 Video Wishlist Chart ( Video Wishlist Chart )
22:00 Top 10 @ 10 Alanis ( Top 10 @ 10 Alanis )
23:00 Siaubo kambarys ( Room 401 ) (kart.) (N-14)
23:25 Siaubo kambarys ( Room 401 ) (kart.) (N-14)
00:00 Amerikos tėvas ( American Dad ) (kart.) (N-7)
00:25 Žmogus milžinas ( Human Giant ) (kart.) (N-7)
01:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
02:00 MTV Gyvai Rock Am Ring Show ( MTV Live Rock Am Ring Show ) (kart.)
03:00 MTV Ruletė ( MTV Roulette )

2008-09-04 - Ketvirtadienis
15:00 Wishlist ( Wishlist ) Ko pageidautumei? Šlovės? Sėkmės? Savo mėgiamiausio ...
17:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Amerikos tėvas ( American Dad ) (kart.) (N-7)
20:00 Mano saldus 16-asis gimtadienis ( My super sweet 16 ) (kart.)
20:25 Mano saldus 16-asis gimtadienis ( My super sweet 16 )
21:00 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
21:25 MTV Žinios ( MTV News )
22:00 Va čia tai meilė ( That‘s Amore ) (N-14)
23:00 Gėjų valanda ( Fur TV ) (N-14)
23:25 Strutter ( Strutter ) (kart.) (N-14)
00:00 Amerikos tėvas ( American Dad ) (kart.) (N-7)
00:25 Holivudo aistros ( The Hills ) (kart.)
01:00 MTV New Rave ( MTV New Rave )
02:00 MTV Ruletė ( MTV Roulette )

2008-09-05 - Penktadienis
??
17:00 MTV B-Day 2007 ( MTV B-Day 2007 ) (kart.)
21:00 Šokių aikštelės dešimtukas ( Dance Floor Chart )
22:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
23:00 MTV Gyvai HIM ( MTV Live HIM )
23:25 MTV Gyvai Rock Am Ring Show ( MTV Live Rock Am Ring Show )
00:00 MTV Beat ( MTV Beat )
04:00 Chillout Zone ( Chillout Zone )

2008-09-06 - Šeštadienis
18:25 Papimkink mano ratus ( Pimp My Ride ) (kart.)
19:00 MTV Muzikinių vaizdo klipų apdovanojimai 2007 ( MTV Video Music Awards 2007 )
21:00 MTV Euro Top 20 ( MTV Euro Top 20 )
23:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
00:00 MTV The Block ( MTV The Block )
02:00 MTV Beat ( MTV Beat )
04:00 Chillout Zone ( Chillout Zone )

2008-09-07 - Sekmadienis
??
19:00 MTV Baltijos šalių populiariausių dainų sąrašas ( MTV Baltic Top 20 )
21:00 Va čia tai meilė ( That‘s Amore ) (N-14)
22:00 Nickas Canonas: Pasiutusiai pasiutęs ( Nick Cannon: Wild N‘ Out ) (N-14) (kart.)
22:25 Nickas Canonas: Pasiutusiai pasiutęs ( Nick Cannon: Wild N‘ Out ) (N-14) (kart.)
23:00 Gėjų valanda ( Fur TV ) (kart.) (N-14)
23:25 Strutter ( Strutter ) (kart.) (N-14)
00:00 MTV Amour ( MTV Amour )
02:00 MTV Ruletė ( MTV Roulette )
03:00 MTV Muzikinių vaizdo klipų apdovanojimai 2008

2008-09-08 - Pirmadienis

2008-09-09 - Antradienis
06:00 Pusryčių klubas ( Breakfast Club ) Žadintuvas - priešas. MTV - draugas. Pradėk dieną ...
09:00 Smells Like 90s ( Smells Like 90s )
10:00 Top 10 @ 10 Blur ( Top 10 @ 10 Blur )
11:00 MTV Ruletė ( MTV Roulette )
12:00 MTV Fuzz ( MTV Fuzz )
13:00 World Chart Express ( World Chart Express ) (kart.)
14:00 MTV Baltijos šalių populiariausių dainų sąrašas ( MTV Baltic Top 20 ) (kart.)
15:00 Wishlist ( Wishlist )
17:00 Šokių aikštelės dešimtukas ( Dance Floor Chart ) (kart.)
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Futurama ( Futurama ) (kart.)
20:00 Žmogus milžinas ( Human Giant ) (kart.) (N-7)
20:25 Prasimušinėtojai ( Jamie Kennedy‘s Blowin Up ) (N-7)
21:00 Papimkink mano ratus ( Pimp My Ride ) (kart.)
21:25 Papimkink mano ratus ( Pimp My Ride ) (kart.)
22:00 Top 10 @ 10 50 Marilyn Manson ( Top 10 @ 10 Marilyn Manson )
23:00 Nickas Canonas: Pasiutusiai pasiutęs ( Nick Cannon: Wild N‘ Out ) (N-14)
23:25 Nickas Canonas: Pasiutusiai pasiutęs ( Nick Cannon: Wild N‘ Out ) (kart.) (N-14)
00:00 Futurama ( Futurama ) (kart.)
00:25 Hogan‘as žino geriausiai ( Hogan Know‘s Best ) (kart.)
01:00 Alternative Nation ( Alternative nation )
02:00 MTV Ruletė ( MTV Roulette )

2008-09-10 - Trečiadienis
06:00 Pusryčių klubas ( Breakfast Club ) Žadintuvas - priešas. MTV - draugas. Pradėk dieną ...
09:00 MTV Flasher ( MTV Flasher )
10:00 Top 10 @ 10 50 Marilyn Manson ( Top 10 @ 10 Marilyn Manson )
11:00 MTV Ruletė ( MTV Roulette )
12:00 MTV The Block ( MTV The Block )
13:00 Rock Chart ( Rock Chart ) (kart.)
14:00 MTV Baltijos šalių populiariausių dainų sąrašas ( MTV Baltic Top 20 ) (kart.)
15:00 Wishlist ( Wishlist )
17:00 Naujas Š*** ( This Is The New S*** )
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Futurama ( Futurama ) (kart.)
20:00 Holivudo aistros ( The Hills )(kart.)
20:25 Holivudo aistros ( The Hills )
21:00 Video Wishlist Chart ( Video Wishlist Chart )
22:00 Top 10 @ 10 R. E. M ( Top 10 @ 10 R. E. M )
23:00 Siaubo kambarys ( Room 401 ) (kart.) (N-14)
23:25 Siaubo kambarys ( Room 401 ) (kart.) (N-14)
00:00 Futurama ( Futurama ) (kart.)
00:25 Prasimušinėtojai ( Jamie Kennedy‘s Blowin Up ) (kart.) (N-7)
01:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
02:00 MTV Gyvai HIM ( MTV Live HIM ) (kart.)
02:25 MTV Gyvai Rock Am Ring Show ( MTV Live Rock Am Ring Show ) (kart.)
03:00 MTV Ruletė ( MTV Roulette )

2008-09-11 - Ketvirtadienis
15:00 Wishlist ( Wishlist ) Ko pageidautumei? Šlovės? Sėkmės? Savo mėgiamiausio ...
17:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Futurama ( Futurama ) (kart.)
20:00 Mano saldus 16-asis gimtadienis ( My super sweet 16 ) (kart.)
20:25 Mano saldus 16-asis gimtadienis ( My super sweet 16 )
21:00 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
21:25 MTV Žinios ( MTV News )
22:00 Va čia tai meilė ( That‘s Amore ) (N-14)
23:00 Gėjų valanda ( Fur TV ) (N-14)
23:25 Gėjų valanda ( Fur TV ) (kart.) (N-14)
00:00 Futurama ( Futurama ) (kart.)
00:25 Holivudo aistros ( The Hills ) (kart.)
01:00 MTV New Rave ( MTV New Rave )
02:00 MTV Ruletė ( MTV Roulette )

2008-09-12 - Penktadienis

2008-09-13 - Šeštadienis
05:00 MTV Ruletė ( MTV Roulette ) Įsivaizduok geriausių ir laiko patikrintų video ...
06:00 Pusryčių klubas ( Breakfast Club )
09:00 MTV Baltijos Šalių Populiariausių Dainų Sąrašas ( MTV Baltic Top 20 ) (kart.)
11:00 The Cure videografija ( Videography of The Cure )
11:25 Kuriant filmą Wanted ( Making The Movie Wanted )
12:00 MTV Muzikinių vaizdo klipų apdovanojimai 2008 ( MTV Video Music Awards 2008 )
19:00 The Kentucky Kid filmas ( The Kentuchy Kid Movie ) (kart.)
21:00 MTV Euro Top 20 ( MTV Euro Top 20 )
00:00 MTV The Block ( MTV The Block )
02:00 MTV Beat ( MTV Beat )
04:00 Chillout Zone ( Chillout Zone )

2008-09-14 - Sekmadienis

2008-09-15 - Pirmadienis

2008-09-16 - Antradienis

2008-09-17 - Trečiadienis
06:00 Pusryčių klubas ( Breakfast Club )
09:00 MTV Flasher ( MTV Flasher )
10:00 Top 10 @ 10 50 Nelly Furtado ( Top 10 @ 10 Nelly Furtado )
11:00 MTV Ruletė ( MTV Roulette )
12:00 MTV The Block ( MTV The Block )
13:00 Rock Chart ( Rock Chart ) (kart.)
14:00 MTV Baltijos šalių populiariausių dainų sąrašas ( MTV Baltic Top 20 ) (kart.)
15:00 Wishlist ( Wishlist )
17:00 Naujas Š*** ( This Is The New S*** )
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Futurama ( Futurama ) (kart.)
20:00 Holivudo aistros ( The Hills )(kart.)
20:25 Holivudo aistros ( The Hills ) Viena - būti jaunai ir gražiai Lagūnoje, visai kas ...
21:00 Video Wishlist Chart ( Video Wishlist Chart )
22:00 Top 10 @ 10 Pankai ( Top 10 @ 10 Punks )
23:00 Siaubo kambarys ( Room 401 ) (kart.) (N-14)
23:25 Siaubo kambarys ( Room 401 ) (kart.) (N-14)
00:00 Futurama ( Futurama ) (kart.)
00:25 Prasimušinėtojai ( Jamie Kennedy‘s Blowin Up ) (kart.) (N-7)
01:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
02:00 MTV Gyvai Panic at the disco ( MTV Live Panic at the disco ) (kart.)
02:25 MTV Gyvai REM Oxegen ( MTV Live REM at Oxegen ) (kart.)
03:00 MTV Ruletė ( MTV Roulette )

2008-09-18 - Ketvirtadienis
06:00 Pusryčių klubas ( Breakfast Club )
09:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
10:00 Top 10 @ 10 Pankai ( Top 10 @ 10 Punks )
11:00 MTV Ruletė ( MTV Roulette )
12:00 UK Top 10 ( UK Top 20 ) (kart.)
13:00 Hitlist Base Chart ( Hitlist Base Chart ) (kart.)
14:00 MTV Euro Top 20 ( MTV Euro Top 20 )(kart.)
15:00 Wishlist ( Wishlist )
17:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Futurama ( Futurama ) (kart.)
20:00 Mano saldus 16-asis gimtadienis ( My super sweet 16 ) (kart.)
20:25 Mano saldus 16-asis gimtadienis ( My super sweet 16 )
21:00 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
21:25 MTV Žinios ( MTV News )
22:00 Va čia tai meilė ( That‘s Amore ) (N-14)
23:00 Gėjų valanda ( Fur TV ) (N-14)
23:25 Gėjų valanda ( Fur TV ) (kart.) (N-14)
00:00 Futurama ( Futurama ) (kart.)
00:25 Holivudo aistros ( The Hills ) (kart.)
01:00 MTV New Rave ( MTV New Rave )
02:00 MTV Ruletė ( MTV Roulette )

2008-09-19 - Penktadienis
06:00 Pusryčių klubas ( Breakfast Club )
09:00 MTV Gyvai Panic at the disco ( MTV Live Panic at the disco ) (kart.)
09:25 MTV Gyvai REM Oxegen ( MTV Live REM at Oxegen ) (kart.)
10:00 Top 10 @ 10 Meilės dainos ( Top 10 @ 10 Love Songs )
11:00 MTV Ruletė ( MTV Roulette )
12:00 MTV Amour ( MTV Amour )
13:00 Smells Like 90s ( Smells Like 90s )
14:00 MTV Euro Top 20 ( MTV Euro Top 20 )(kart.)
15:00 Wishlist ( Wishlist )
17:00 Hitlist Base Chart ( Hitlist Base Chart )
18:00 Rock Chart ( Rock Chart )
19:00 World Chart Express ( World Chart Express )
20:00 UK Top 10 ( UK Top 20 )
21:00 Šokių aikštelės dešimtukas ( Dance Floor Chart )
22:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
