-----
Sausis
-----
1978-02-24 - Penktadienis


1978-02-25 - Šeštadienis


1978-02-26 - Sekmadienis


1978-02-27 - Pirmadienis


1978-02-28 - Antradienis


-----
Kovas
-----
1978-03-01 - Trečiadienis


1978-03-02 - Ketvirtadienis


1978-03-03 - Penktadienis


1978-03-04 - Šeštadienis


1978-03-05 - Sekmadienis


1978-03-06 - Pirmadienis


1978-03-07 - Antradienis


1978-03-08 - Trečiadienis


1978-03-09 - Ketvirtadienis


1978-03-10 - Penktadienis


1978-03-11 - Šeštadienis


1978-03-12 - Sekmadienis


1978-03-13 - Pirmadienis


1978-03-14 - Antradienis


1978-03-15 - Trečiadienis


1978-03-16 - Ketvirtadienis


1978-03-17 - Penktadienis


1978-03-18 - Šeštadienis


1978-03-19 - Sekmadienis


1978-03-20 - Pirmadienis


1978-03-21 - Antradienis


1978-03-22 - Trečiadienis


1978-03-23 - Ketvirtadienis


1978-03-24 - Penktadienis


1978-03-25 - Šeštadienis


1978-03-26 - Sekmadienis


1978-03-27 - Pirmadienis


1978-03-28 - Antradienis


1978-03-29 - Trečiadienis


1978-03-30 - Ketvirtadienis


1978-03-31 - Penktadienis


-----
Balandis
-----
1978-04-01 - Šeštadienis


1978-04-02 - Sekmadienis


1978-04-03 - Pirmadienis


1978-04-04 - Antradienis


1978-04-05 - Trečiadienis


1978-04-06 - Ketvirtadienis


1978-04-07 - Penktadienis


1978-04-08 - Šeštadienis


1978-04-09 - Sekmadienis


1978-04-10 - Pirmadienis


1978-04-11 - Antradienis


1978-04-12 - Trečiadienis


1978-04-13 - Ketvirtadienis


1978-04-14 - Penktadienis


1978-04-15 - Šeštadienis


1978-04-16 - Sekmadienis


1978-04-17 - Pirmadienis


1978-04-18 - Antradienis


1978-04-19 - Trečiadienis


1978-04-20 - Ketvirtadienis


1978-04-21 - Penktadienis


1978-04-22 - Šeštadienis


1978-04-23 - Sekmadienis


1978-04-24 - Pirmadienis


1978-04-25 - Antradienis


1978-04-26 - Trečiadienis


1978-04-27 - Ketvirtadienis


1978-04-28 - Penktadienis


1978-04-29 - Šeštadienis


1978-04-30 - Sekmadienis


-----
Gegužė
-----
1978-05-01 - Pirmadienis


1978-05-02 - Antradienis


1978-05-03 - Trečiadienis


1978-05-04 - Ketvirtadienis


1978-05-05 - Penktadienis


1978-05-06 - Šeštadienis


1978-05-07 - Sekmadienis


1978-05-08 - Pirmadienis


1978-05-09 - Antradienis


1978-05-10 - Trečiadienis


1978-05-11 - Ketvirtadienis


1978-05-12 - Penktadienis


1978-05-13 - Šeštadienis


1978-05-14 - Sekmadienis


1978-05-15 - Pirmadienis


1978-05-16 - Antradienis


1978-05-17 - Trečiadienis


1978-05-18 - Ketvirtadienis


1978-05-19 - Penktadienis


1978-05-20 - Šeštadienis


1978-05-21 - Sekmadienis


1978-05-22 - Pirmadienis


1978-05-23 - Antradienis


1978-05-24 - Trečiadienis


1978-05-25 - Ketvirtadienis


1978-05-26 - Penktadienis


1978-05-27 - Šeštadienis


1978-05-28 - Sekmadienis


1978-05-29 - Pirmadienis


1978-05-30 - Antradienis


1978-05-31 - Trečiadienis


-----
Birželis
-----
1978-06-01 - Ketvirtadienis


1978-06-02 - Penktadienis


1978-06-03 - Šeštadienis


1978-06-04 - Sekmadienis


1978-06-05 - Pirmadienis


1978-06-06 - Antradienis


1978-06-07 - Trečiadienis


1978-06-08 - Ketvirtadienis


1978-06-09 - Penktadienis


1978-06-10 - Šeštadienis


1978-06-11 - Sekmadienis


1978-06-12 - Pirmadienis


1978-06-13 - Antradienis


1978-06-14 - Trečiadienis


1978-06-15 - Ketvirtadienis


1978-06-16 - Penktadienis


1978-06-17 - Šeštadienis


1978-06-18 - Sekmadienis


1978-06-19 - Pirmadienis


1978-06-20 - Antradienis


1978-06-21 - Trečiadienis


1978-06-22 - Ketvirtadienis


1978-06-23 - Penktadienis


1978-06-24 - Šeštadienis


1978-06-25 - Sekmadienis


1978-06-26 - Pirmadienis


1978-06-27 - Antradienis


1978-06-28 - Trečiadienis


1978-06-29 - Ketvirtadienis


1978-06-30 - Penktadienis


-----
Liepa
-----
1978-07-01 - Šeštadienis


1978-07-02 - Sekmadienis


1978-07-03 - Pirmadienis


1978-07-04 - Antradienis


1978-07-05 - Trečiadienis


1978-07-06 - Ketvirtadienis


1978-07-07 - Penktadienis


1978-07-08 - Šeštadienis


1978-07-09 - Sekmadienis


1978-07-10 - Pirmadienis


1978-07-11 - Antradienis


1978-07-12 - Trečiadienis


1978-07-13 - Ketvirtadienis


1978-07-14 - Penktadienis


1978-07-15 - Šeštadienis


1978-07-16 - Sekmadienis


1978-07-17 - Pirmadienis


1978-07-18 - Antradienis


1978-07-19 - Trečiadienis


1978-07-20 - Ketvirtadienis


1978-07-21 - Penktadienis


1978-07-22 - Šeštadienis


1978-07-23 - Sekmadienis


1978-07-24 - Pirmadienis


1978-07-25 - Antradienis


1978-07-26 - Trečiadienis


1978-07-27 - Ketvirtadienis


1978-07-28 - Penktadienis


1978-07-29 - Šeštadienis


1978-07-30 - Sekmadienis


1978-07-31 - Pirmadienis


-----
Rugpjūtis
-----
1978-08-01 - Antradienis


1978-08-02 - Trečiadienis


1978-08-03 - Ketvirtadienis


1978-08-04 - Penktadienis


1978-08-05 - Šeštadienis


1978-08-06 - Sekmadienis


1978-08-07 - Pirmadienis


1978-08-08 - Antradienis


1978-08-09 - Trečiadienis


1978-08-10 - Ketvirtadienis


1978-08-11 - Penktadienis


1978-08-12 - Šeštadienis


1978-08-13 - Sekmadienis


1978-08-14 - Pirmadienis


1978-08-15 - Antradienis


1978-08-16 - Trečiadienis


1978-08-17 - Ketvirtadienis


1978-08-18 - Penktadienis


1978-08-19 - Šeštadienis


1978-08-20 - Sekmadienis


1978-08-21 - Pirmadienis


1978-08-22 - Antradienis


1978-08-23 - Trečiadienis


1978-08-24 - Ketvirtadienis


1978-08-25 - Penktadienis


1978-08-26 - Šeštadienis


1978-08-27 - Sekmadienis


1978-08-28 - Pirmadienis


1978-08-29 - Antradienis


1978-08-30 - Trečiadienis


1978-08-31 - Ketvirtadienis


-----
Rugsėjis
-----
1978-09-01 - Penktadienis


1978-09-02 - Šeštadienis


1978-09-03 - Sekmadienis


1978-09-04 - Pirmadienis


1978-09-05 - Antradienis


1978-09-06 - Trečiadienis


1978-09-07 - Ketvirtadienis


1978-09-08 - Penktadienis


1978-09-09 - Šeštadienis


1978-09-10 - Sekmadienis


1978-09-11 - Pirmadienis


1978-09-12 - Antradienis


1978-09-13 - Trečiadienis


1978-09-14 - Ketvirtadienis


1978-09-15 - Penktadienis


1978-09-16 - Šeštadienis


1978-09-17 - Sekmadienis


1978-09-18 - Pirmadienis


1978-09-19 - Antradienis


1978-09-20 - Trečiadienis


1978-09-21 - Ketvirtadienis


1978-09-22 - Penktadienis


1978-09-23 - Šeštadienis


1978-09-24 - Sekmadienis


1978-09-25 - Pirmadienis


1978-09-26 - Antradienis


1978-09-27 - Trečiadienis


1978-09-28 - Ketvirtadienis


1978-09-29 - Penktadienis


1978-09-30 - Šeštadienis


-----
Spalis
-----
1978-10-01 - Sekmadienis


1978-10-02 - Pirmadienis


1978-10-03 - Antradienis


1978-10-04 - Trečiadienis


1978-10-05 - Ketvirtadienis


1978-10-06 - Penktadienis


1978-10-07 - Šeštadienis


1978-10-08 - Sekmadienis


1978-10-09 - Pirmadienis


1978-10-10 - Antradienis


1978-10-11 - Trečiadienis


1978-10-12 - Ketvirtadienis


1978-10-13 - Penktadienis


1978-10-14 - Šeštadienis


1978-10-15 - Sekmadienis


1978-10-16 - Pirmadienis


1978-10-17 - Antradienis


1978-10-18 - Trečiadienis


1978-10-19 - Ketvirtadienis


1978-10-20 - Penktadienis


1978-10-21 - Šeštadienis


1978-10-22 - Sekmadienis


1978-10-23 - Pirmadienis


1978-10-24 - Antradienis


1978-10-25 - Trečiadienis


1978-10-26 - Ketvirtadienis


1978-10-27 - Penktadienis


1978-10-28 - Šeštadienis


1978-10-29 - Sekmadienis


1978-10-30 - Pirmadienis


1978-10-31 - Antradienis


-----
Lapkritis
-----
1978-11-01 - Trečiadienis


1978-11-02 - Ketvirtadienis


1978-11-03 - Penktadienis


1978-11-04 - Šeštadienis


1978-11-05 - Sekmadienis


1978-11-06 - Pirmadienis


1978-11-07 - Antradienis


1978-11-08 - Trečiadienis


1978-11-09 - Ketvirtadienis


1978-11-10 - Penktadienis


1978-11-11 - Šeštadienis


1978-11-12 - Sekmadienis


1978-11-13 - Pirmadienis


1978-11-14 - Antradienis


1978-11-15 - Trečiadienis


1978-11-16 - Ketvirtadienis


1978-11-17 - Penktadienis


1978-11-18 - Šeštadienis


1978-11-19 - Sekmadienis


1978-11-20 - Pirmadienis


1978-11-21 - Antradienis


1978-11-22 - Trečiadienis


1978-11-23 - Ketvirtadienis


1978-11-24 - Penktadienis


1978-11-25 - Šeštadienis


1978-11-26 - Sekmadienis


1978-11-27 - Pirmadienis


1978-11-28 - Antradienis


1978-11-29 - Trečiadienis


1978-11-30 - Ketvirtadienis


-----
Gruodis
-----
1978-12-01 - Penktadienis


1978-12-02 - Šeštadienis


1978-12-03 - Sekmadienis


1978-12-04 - Pirmadienis


1978-12-05 - Antradienis


1978-12-06 - Trečiadienis


1978-12-07 - Ketvirtadienis


1978-12-08 - Penktadienis


1978-12-09 - Šeštadienis


1978-12-10 - Sekmadienis


1978-12-11 - Pirmadienis


1978-12-12 - Antradienis


1978-12-13 - Trečiadienis


1978-12-14 - Ketvirtadienis


1978-12-15 - Penktadienis


1978-12-16 - Šeštadienis


1978-12-17 - Sekmadienis


1978-12-18 - Pirmadienis


1978-12-19 - Antradienis


1978-12-20 - Trečiadienis


1978-12-21 - Ketvirtadienis


1978-12-22 - Penktadienis


1978-12-23 - Šeštadienis


1978-12-24 - Sekmadienis


1978-12-25 - Pirmadienis


1978-12-26 - Antradienis


1978-12-27 - Trečiadienis


1978-12-28 - Ketvirtadienis


1978-12-29 - Penktadienis


1978-12-30 - Šeštadienis


1978-12-31 - Sekmadienis
