-----
Sausis
-----
2011-01-01 - Šeštadienis

2011-01-02 - Sekmadienis

2011-01-03 - Pirmadienis

2011-01-04 - Antradienis

2011-01-05 - Trečiadienis

2011-01-06 - Ketvirtadienis

2011-01-07 - Penktadienis

2011-01-08 - Šeštadienis

2011-01-09 - Sekmadienis

2011-01-10 - Pirmadienis

2011-01-11 - Antradienis

2011-01-12 - Trečiadienis

2011-01-13 - Ketvirtadienis

2011-01-14 - Penktadienis

2011-01-15 - Šeštadienis

2011-01-16 - Sekmadienis

2011-01-17 - Pirmadienis

2011-01-18 - Antradienis

2011-01-19 - Trečiadienis

2011-01-20 - Ketvirtadienis

2011-01-21 - Penktadienis

2011-01-22 - Šeštadienis

2011-01-23 - Sekmadienis

2011-01-24 - Pirmadienis
9.45 Teleparduotuvė
10.00 Universitetai.lt | Laida studentams.
1.15 Pornožvaigždės išpažintis (3) (Confessions Of a Porn Star) | JAV. 2003. Erotinis filmas.
1.45 Programos pabaiga.

2011-01-30 - Sekmadienis
8.45 Teleparduotuvė
9.00 Tavo augintinis | Laida apie gyvūnus.
9.30 Vienam gale kablys | Laida žvejams. Vedėjas Paulius Korsakas.
10.00 Dar pažiūrėsim… | TV parodijų šou.
10.35 Juokingiausi Amerikos namų vaizdeliai | (America’s Funniest Home Videos) | Juokingų situacijų šou.
11.00 Gordono Ramzio virtuvės košmarai (1) (Ramsay’s Kitchen Nightmares US) | JAV. 2007. Kulinarinis šou.
12.00 Mados reidas | Laida apie madą.
12.30 Džipai monstrai. Laisvasis važiavimas (1) (Monster Jam Freestyle 2008) | Didžioji Britanija. 2008. Sporto šou.
13.00 Topmodeliai (5) (America’s Next Top Model) | JAV. 2009. Realybės šou.
14.00 Jokių kliūčių! (12) (Total Wipeout) | D. Britanija. 2009. Realybės šou.
15.10 Ledo kelias (2) (Ice Road Truckers) | JAV. 2009. Realybės šou.
16.05 Sporto nesėkmės (1) (Sport Disasters) | JAV. 2002 -2004. Dokumentinis filmas.
17.00 Jokių kliūčių! (12) (Wipeout) | JAV. 2009. Realybės šou.
18.00 Norite tikėkite, norite – ne! (19) (Ripley’s Believe It or Not!) | JAV. 2000. Realybės šou.
19.00 Greitis (Speed) | JAV. 1994. Veiksmo filmas.
21.30 Šeimos bičas (77) (Family Guy) | JAV. 2004. Animacinis serialas.
22.00 Vilko bilietas (12) (Burn Notice) | JAV. 2008. Kriminalinė drama.
22.50 Po uragano (1) (K-Ville) | JAV. 2007. Kriminalinis serialas.
23.50 Gelbstint Greisę (14) (Saving Grace) | JAV. 2008. Mistinė drama.
0.45 Pornožvaigždės išpažintis (4) (Confessions Of a Porn Star) | JAV. 2003. Erotinis filmas.
1.15 Pornožvaigždės išpažintis (5) (Confessions Of a Porn Star) | JAV. 2003. Erotinis filmas.
1.40 Programos pabaiga.

2011-01-31 - Pirmadienis
9.25 Teleparduotuvė.
9.40 Universitetai.lt. | Laida studentams.
10.10 Išlikimas (2). JAV. 2005. Nuotykių šou.
11.10 Sinbado nuotykiai (7). | (The Adventures of Sinbad). Kanada. 1996. Nuotykių serialas.
12.10 Kobra 11 (107). (Alarm Für Cobra 11). | Vokietija. 2002. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (108). (How I met Your Mother). | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (13). (Better Off Ted). | JAV. 2009. Komedija.
14.00 Nenugalimas banzuke (3). (Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė.
15.00 Heraklis ir dingusi karalystė (2). (Hercules And The Lost Kingdom). | JAV. 1994. Mitologinis fantastinis filmas.
16.00 Išlikimas (3). (Survivor). | JAV. 2005. Nuotykių šou.
17.00 Sinbado nuotykiai (8). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (108). (Alarm Für Cobra 11). | Vokietija. 2002. Nuotykių serialas.
19.00 CSI Majamis (15). (C.S.I. Miami). | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (109). (How I met Your Mother). | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (1). (Better Off Ted). | JAV. 2010. Komedija.
21.00 Nenugalimas banzuke (3). (Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
21.30 Pragaro skalikai. (Hellhounds). | Kanada. 2009. Siaubo filmas.
23.10 Pinklės (3). (L.A. Dragnet). | JAV. 2003-2004. Detektyvinis nuotykių serialas.
0.10 Programos pabaiga.

-----
Vasaris
-----
2011-02-01 - Antradienis
9.25 Teleparduotuvė.
9.40 Tavo augintinis. | Laida apie gyvūnus.
10.10 Išlikimas (3). (Survivor). | JAV. 2005. Nuotykių šou.
11.10 Sinbado nuotykiai (8). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių serialas.
12.10 Kobra 11 (108). (Alarm Für Cobra 11). | Vokietija. 2002. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (109). (How I met Your Mother). | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (1). (Better Off Ted). | JAV. 2010. Komedija.
14.00 Nenugalimas banzuke (4). (Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė.
15.00 Heraklis ir ugnies ratas (1). (Hercules and the Circle of Fire). | JAV. 1994. Mitologinis fantastinis filmas.
16.00 Išlikimas (4). (Survivor). | JAV. 2005. Nuotykių šou.
17.00 Sinbado nuotykiai (9). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (1). (Alarm Für Cobra 11). | Vokietija. 2003. Nuotykių serialas.
19.00 CSI Majamis (16). (C.S.I. Miami). | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (110). (How I met Your Mother). | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (2). (Better Off Ted). | JAV. 2010. Komedija.
21.00 Nenugalimas banzuke (4).(Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
21.30 Komando. (Commando). | JAV. 1985. Veiksmo trileris.
23.20 Narsioji širdis. (Braveheart). | JAV. 1995. Veiksmo filmas.
2.45 Programos pabaiga.

2011-02-02 - Trečiadienis
9.55 Teleparduotuvė.
10.10 Išlikimas (4). (Survivor). | JAV. 2005. Nuotykių šou.
11.10 Sinbado nuotykiai (9). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių serialas.
12.10 Kobra 11 (1). (Alarm Für Cobra 11). | Vokietija. 2003. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (110). (How I met Your Mother). | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (2). (Better Off Ted). | JAV. 2010. Komedija.
14.00 Nenugalimas banzuke (5). (Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė.
15.00 Heraklis ir ugnies ratas (2). (Hercules and the Circle of Fire). | JAV. 1994. Mitologinis fantastinis filmas.
16.00 Išlikimas (5). (Survivor). | JAV. 2005. Nuotykių šou.
17.00 Sinbado nuotykiai (10). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (2). (Alarm Für Cobra 11). | Vokietija. 2003. Nuotykių serialas.
19.00 CSI Majamis (17). (C.S.I. Miami). | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (111). (How I met Your Mother). | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (3). (Better Off Ted). | JAV. 2010. Komedija.
21.00 Nenugalimas banzuke (5). (Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
21.30 Kapų plėšikė Lara Kroft. (Lara Croft. Tomb Raider). | JAV. 2001. Veiksmo filmas.
23.30 Eurolygos rungtynės. TOP 16. Stambulo „Fenerbahce Ulker” – Kauno „Žalgiris”. Vaizdo įrašas.
1.10 Pinklės (4). (L.A. Dragnet). | JAV. 2003-2004. Detektyvinis nuotykių serialas.
2.10 Programos pabaiga.

2011-02-03 - Ketvirtadienis
9.55 Teleparduotuvė.
10.10 Išlikimas (5). (Survivor). | JAV. 2005. Nuotykių šou.
11.10 Sinbado nuotykiai (10). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių serialas.
12.10 Kobra 11 (2). (Alarm Für Cobra 11). | Vokietija. 2003. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (111). (How I met Your Mother). | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (3). (Better Off Ted). | JAV. 2010. Komedija.
14.00 Nenugalimas banzuke (6). (Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė.
15.00 Heraklis ir amazonės (1). (Hercules and the Amazom Women). | JAV. 1994. Mitologinis fantastinis filmas.
16.00 Išlikimas (6). (Survivor). | JAV. 2005. Nuotykių šou.
17.00 Sinbado nuotykiai (11). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių sserialas.
18.00 Kobra 11 (3). (Alarm Für Cobra 11). | Vokietija. 2003. Nuotykių serialas.
19.00 CSI Majamis (18). (C.S.I. Miami). | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (112). (How I met Your Mother). | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (4). (Better Off Ted). | JAV. 2010. Komedija.
21.00 Nenugalimas banzuke (6). (Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
21.30 Pakaks kariauti. (Stop-Loss ). | JAV. 2008. Karo drama.
23.45 Vienam gale kablys. | Laida žvejams. Vedėjas Paulius Korsakas.
0.15 Eurolygos rungtynės. TOP 16. Malagos „Unicaja” – Vilniaus „Lietuvos rytas”. Vaizdo įrašas.
2.00 Programos pabaiga.

2011-02-04 - Penktadienis
9.55 Teleparduotuvė.
10.10 Išlikimas (6). (Survivor). | JAV. 2005. Nuotykių šou.
11.10 Sinbado nuotykiai (11). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių serialas.
12.10 Kobra 11 (3). (Alarm Für Cobra 11). | Vokietija. 2003. Nuotykių serialas.
13.10 Kaip aš susipažinau su jūsų mama (112). (How I met Your Mother). | JAV. 2009. Komedija.
13.35 Darbštuolis Tedas (4). (Better Off Ted). | JAV. 2010. Komedija.
14.00 Nenugalimas banzuke (7). (Unbeatable Banzuke). | Japonija. 2008. Realybės šou.
14.30 Teleparduotuvė.
15.00 Heraklis ir dingusi karalystė (2). (Hercules And The Lost Kingdom). | JAV. 1994. Mitologinis fantastinis filmas.
16.00 Išlikimas (7). (Survivor). | JAV. 2005. Nuotykių šou.
17.05 Sinbado nuotykiai (12). (The Adventures of Sinbad). | Kanada. 1996. Nuotykių serialas.
18.00 Kobra 11 (4). (Alarm Für Cobra 11). | Vokietija. 2003. Nuotykių serialas.
19.00 CSI Majamis (19). (C.S.I. Miami). | JAV. 2002. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (113). (How I met Your Mother). | JAV. 2009. Komedija.
20.30 Darbštuolis Tedas (5). (Better Off Ted). | JAV. 2010. Komedija.
21.00 Spec. būrys (5). (The Unit). | JAV. 2008. Veiksmo serialas.
22.00 Vilko bilietas (13). (Burn Notice). | JAV. 2008. Kriminalinė drama.
22.50 Po uragano (2). (K-Ville). | JAV. 2007. Kriminalinis serialas.
23.50 Įstatymas ir tvarka. Operatyvinių tyrimų skyrius (1). (Zakon I Poryadok. Otdel Operativnych Rassledovaniy ). | Rusija. 2008. Drama.
0.50 Pornožvaigždės išpažintis (6). (Confessions Of a Porn Star). | JAV. 2003. Erotinis filmas.
1.20 Pornožvaigždės išpažintis (7). (Confessions Of a Porn Star). | JAV. 2003. Erotinis filmas.
1.50 Programos pabaiga.

2011-02-05 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt. | Laida studentams.
10.00 Dar pažiūrėsim… TV parodijų šou.
10.35 Juokingiausi Amerikos namų vaizdeliai. (America’s Funniest Home Videos). | Juokingų situacijų šou.
11.05 Kašmyro mafija (2). (Cashmere Mafia). | JAV. 2008. Komedija.
12.00 Mados reidas. | Laida apie madą.
12.30 Gordono Ramzio virtuvės košmarai (2). (Ramsay’s Kitchen Nightmares US). | JAV. 2007. Kulinarinis šou.
13.30 Džipai monstrai. Laisvasis važiavimas (2). (Monster Jam Freestyle 2008). | Didžioji Britanija. 2008. Sporto šou.
14.00 Jokių kliūčių! (12). (Wipeout). | JAV. 2009. Realybės šou.
15.10 Aukščiausia pavara (4). (Top Gear). | D. Britanija. 2007. Laida apie automobilius.
16.00 Žvaigždžių vartai. Visata (4). (Stargate Universe). | JAV. 2009. Fantastinis nuotykių serialas.
17.00 Jokių kliūčių! (13). (Wipeout). | JAV. 2009. Realybės šou.
18.00 Norite tikėkite, norite – ne! (20). (Ripley’s Believe It or Not!). | JAV. 2000. Realybės šou.
19.00 Ledo kelias (2). (Ice Road Truckers). | JAV. 2009. Realybės šou.
20.00 Topmodeliai (6). (America’s Next Top Model). | JAV. 2009. Realybės šou.
21.00 Spec. būrys (6). (The Unit). | JAV. 2008. Veiksmo serialas.
22.00 Vilko bilietas (14). (Burn Notice). | JAV. 2008. Kriminalinė drama.
22.50 Po uragano (3). (K-Ville). | JAV. 2007. Kriminalinis serialas.
23.50 Įstatymas ir tvarka. Operatyvinių tyrimų skyrius (2). (Zakon I Poryadok. Otdel Operativnych Rassledovaniy ). | Rusija. 2008. Drama.
0.50 Pornožvaigždės išpažintis (8). (Confessions Of a Porn Star). | JAV. 2003. Erotinis filmas.
1.20 Pornožvaigždės išpažintis (9). (Confessions Of a Porn Star). | JAV. 2003. Erotinis filmas.
1.50 Programos pabaiga.

2011-02-06 - Sekmadienis
8.45 Teleparduotuvė.
9.00 Tavo augintinis. | Laida apie gyvūnus.
9.30 Vienam gale kablys. | Laida žvejams. Vedėjas Paulius Korsakas.
10.00 Dar pažiūrėsim… | TV parodijų šou.
10.35 Juokingiausi Amerikos namų vaizdeliai. (America’s Funniest Home Videos). | Juokingų situacijų šou.
11.05 Gordono Ramzio virtuvės košmarai (2). (Ramsay’s Kitchen Nightmares US). | JAV. 2007. Kulinarinis šou.
12.00 Mados reidas. | Laida apie madą.
12.30 Topmodeliai (6). (America’s Next Top Model). | JAV. 2009. Realybės šou.
13.30 Džipai monstrai. Laisvasis važiavimas (3). (Monster Jam Freestyle 2008). | Didžioji Britanija. 2008. Sporto šou.
14.00 Jokių kliūčių! (13). (Wipeout). | JAV. 2009. Realybės šou.
15.00 Ledo kelias (3). (Ice Road Truckers). | JAV. 2009. Realybės šou.
16.00 Žvaigždžių vartai. Visata (5). (Stargate Universe). | JAV. 2009. Fantastinis nuotykių serialas.
17.00 Jokių kliūčių! (14). (Wipeout). | JAV. 2009. Realybės šou.
18.00 Norite tikėkite, norite – ne! (21). (Ripley’s Believe It or Not!). | JAV. 2000. Realybės šou.
19.00 Greitis 2. laivo užgrobimas. (Speed 2. Cruise Control). | JAV. 1997. Veiksmo filmas.
21.30 Šeimos bičas (78). (Family Guy). | JAV. 2004. Animacinis serialas.
22.00 Vilko bilietas (15). (Burn Notice). | JAV. 2008. Kriminalinė drama.
22.50 Po uragano (4). (K-Ville). | JAV. 2007. Kriminalinis serialas.
23.50 Įstatymas ir tvarka. Operatyvinių tyrimų skyrius (3). (Zakon I Poryadok. Otdel Operativnych Rassledovaniy ). | Rusija. 2008. Drama.
0.50 Pornožvaigždės išpažintis (10). (Confessions Of a Porn Star). | JAV. 2003. Erotinis filmas.
1.20 Pornožvaigždės išpažintis (11). (Confessions Of a Porn Star). | JAV. 2003. Erotinis filmas.
1.50 Programos pabaiga.

2011-02-07 - Pirmadienis

2011-02-08 - Antradienis

2011-02-09 - Trečiadienis

2011-02-10 - Ketvirtadienis

2011-02-11 - Penktadienis

2011-02-12 - Šeštadienis

2011-02-13 - Sekmadienis

2011-02-14 - Pirmadienis

2011-02-15 - Antradienis

2011-02-16 - Trečiadienis

2011-02-17 - Ketvirtadienis

2011-02-18 - Penktadienis

2011-02-19 - Šeštadienis

2011-02-20 - Sekmadienis

2011-02-21 - Pirmadienis

2011-02-22 - Antradienis

2011-02-23 - Trečiadienis

2011-02-24 - Ketvirtadienis

2011-02-25 - Penktadienis

2011-02-26 - Šeštadienis

2011-02-27 - Sekmadienis

2011-02-28 - Pirmadienis

-----
Kovas
-----
2011-03-01 - Antradienis

2011-03-02 - Trečiadienis

2011-03-03 - Ketvirtadienis

2011-03-04 - Penktadienis

2011-03-05 - Šeštadienis

2011-03-06 - Sekmadienis

2011-03-07 - Pirmadienis

2011-03-08 - Antradienis

