-----
Sausis
-----

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis
00:29 Bobslėjus ir skeletonas 25
04:30 NBA rungtynės 87
07:00 Krepšinio Čempionų lyga. "Bonn" - VEF 15
08:50 LaLiga. "Athletic" - "Villarreal" 88
10:50 LaLiga. "Atletico" - "Sevilla" 89
12:50 Pasaulio sunkiosios atletikos čempionatas 9
14:50 Pasaulio sunkiosios atletikos čempionatas 10
16:50 Europos taurė. "Hapoel Jerusalem" - "Lietkabelis" 29
18:55 Europos taurė. "Venice" - "Olimpija" 30
21:00 Eurolygos žurnalas 5
21:30 Eurolyga. "Real" - "Žalgiris" 105
23:45 Eurolyga. ALBA - "Partizan" 102

2024-12-13 - Penktadienis
01:45 NBA Action 8
05:00 NBA rungtynės 86
07:19 NBA rungtynės 87
09:30 NBA Action 8
10:00 Pasaulio sunkiosios atletikos čempionatas 12
12:05 Pasaulio sunkiosios atletikos čempionatas 11
14:10 Bobslėjus ir skeletonas 26
15:25 Bobslėjus ir skeletonas 27
16:30 Eurolyga. "Baskonia" - "Virtus" 103
18:40 Eurolygos žurnalas 6
19:15 Eurolyga. "Anadolu Efes" - "Panathinaikos" 106
21:50 LaLiga. "Valladolid" - "Valencia" 90
23:59 Futbolas: Serie A 16

2024-12-14 - Šeštadienis
00:35 NBA rungtynės 91
03:00 NBA rungtynės 92
05:45 Bobslėjus ir skeletonas 28
10:10 Pasaulio sunkiosios atletikos čempionatas 14
12:15 Pasaulio slidinėjimo taurė 7
14:35 Eurolyga. "Crvena zvezda" - "Olympiacos" 107
16:40 Eurolyga. "Barcelona" - "Olimpia Milano" 108
18:50 Futbolas: Serie A 2023/24. "Udinese" - "Napoli" 63
21:15 Futbolas: Serie A 16
21:50 LaLiga. "Rayo Vallecano" - "Real" 92

2024-12-15 - Sekmadienis
00:00 One Championship 41
05:00 UFC 420
08:50 ACB lyga. "Girona" - "Coruña" 35
10:50 Futbolas: Serie A 2023/24. "Udinese" - "Napoli" 63
12:50 LaLiga. "Valladolid" - "Valencia" 90
14:50 LaLiga. "Atletico" - "Getafe" 93
17:05 NBA rungtynės. NBA taurės pusfinalis 88
19:25 NBA rungtynės. NBA taurės pusfinalis 89
21:50 LaLiga. "Barcelona" - "Leganes" 94

2024-12-16 - Pirmadienis
00:00 NHL. "Devils" - "Blackhawks" 22
02:04 NBA Action 8
02:34 Dviračių sportas: Singapore Criterium 9
04:34 BOXXER 14
09:20 NBA rungtynės. NBA taurės pusfinalis 88
12:20 NBA rungtynės. NBA taurės pusfinalis 89
14:35 NCAA. Colgate-Kentucky 19
15:45 LaLiga. "Rayo Vallecano" - "Real" 92
17:45 Futbolas: Serie A 2023/24. "Milan" - "Genoa" 65
21:35 Futbolas: Serie A 2023/24. "Lazio" - "Inter" 66
23:45 ACB lyga. "Murcia" - "Valencia" 37

2024-12-17 - Antradienis
08:35 Bobslėjus ir skeletonas. WC5 Sigulda Men's skeleton H1 28
12:40 Pasaulio snieglenčių taurė 9
14:20 Boksas 162
17:30 Pasaulio sunkiosios atletikos čempionatas 18
19:30 Eurolyga. "Anadolu Efes" - "Panathinaikos" 106
21:30 Eurolyga. ASVEL - "Paris" 109
23:45 BOXXER 14

2024-12-18 - Trečiadienis
06:20 Eurolygos žurnalas 5
06:49 Pasaulio sunkiosios atletikos čempionatas. Group A Women 87+ 17
08:40 Pasaulio sunkiosios atletikos čempionatas 18
10:40 NBA. "Kings" - "Nuggets" 94
12:50 NBA. NBA taurės finalas 90
15:10 Futbolas: Serie A 2023/24. "Lazio" - "Inter" 66
17:10 Krepšinis. Europos taurė. "Aris" _ "Lietkabelis" 31
19:15 FIBA čempionų lyga. VEF _ "Ramat Gan" 16
21:20 FIBA čempionų lyga. "Slask" _ "Rytas" 17
23:30 Eurolygos krepšinio turnyras. "Anadolu Efes" _ "Crvena zvezda" 111

2024-12-19 - Ketvirtadienis
01:30 Eurolyga. "Barcelona" - "Fenerbahce" 104
04:40 Bobslėjus ir skeletonas 35
05:34 Bobslėjus ir skeletonas. WC3 Sigulda 2 Man Bob H1 36
06:29 Bobslėjus ir skeletonas. WC3 Sigulda 2 Man Bob H2 37
07:20 Šveicarijos lyga. "Genève" - "ZSC LIONS" 27
09:00 Europos taurė. "Aris" - "Lietkabelis" 31
11:10 Europos taurė. "Ratiopharm" - "Wolves" 32
13:20 LaLiga. "Villarreal" - "Rayo Vallecano" 91
15:20 Prancūzijos "Ligue 1" futbolo lyga. "Monaco" _ PSG 4
17:20 Eurolygos krepšinio turnyras. "Partizan" _ ASVEL 110
19:25 Eurolygos krepšinio turnyras. ASVEL _ "Paris" 109
21:30 Eurolyga. "Real" - "Monaco" 114
23:45 NBA rungtynės. NBA taurės finalas 90

2024-12-20 - Penktadienis
01:45 NBA Action 9
02:30 NBA. "Bulls" - "Celtics" 61
05:00 Krepšinio Čempionų lyga. VEF - "Ramat Gan" 16
07:30 NCAA. Basketball Hall of Fame Tournament 21
09:35 Šveicarijos lyga. "Genève" - "ZSC LIONS" 27
11:35 Krepšinio Čempionų lyga. "Slask" - "Rytas" 17
13:35 Futbolas: Ligue 1 2023/24. "Monaco" - PSG 4
15:35 NBA. "Bulls" - "Celtics" 61
17:40 Eurolyga. "Paris" - "Fenerbahce" 113
19:45 Eurolygos krepšinio turnyras. "Žalgiris" _ ASVEL 116
22:00 LaLiga. "Girona" - "Valladolid" 96

2024-12-21 - Šeštadienis
00:00 Futbolas: Serie A 2023/24. "Lazio" - "Inter" 66
02:00 Europos taurė. "Aris" - "Lietkabelis" 31
04:50 Krepšinis. Europos taurė. "Ratiopharm" _ "Wolves" 32
07:00 Šveicarijos lyga. "Genève" - "ZSC LIONS" 27
09:05 Slidinėjimas laisvuoju stiliumi _ Pasaulio taurė Innichene. Innichen (ITA) Ski Cross 11
11:10 Eurolygos žurnalas 6
11:40 Eurolyga. "Virtus" - "Barcelona" 117
13:40 Europos taurė 37
15:50 Futbolas _ Italijos lyga 62
18:00 Futbolas: Serie A 17
18:50 Futbolas _ Italijos lyga 67
21:00 Bobslėjus ir skeletonas 34
21:50 LaLiga. "Barcelona" - "Atletico" 97

2024-12-22 - Sekmadienis
00:00 Bobslėjus ir skeletonas 35
01:00 NBA rungtynės. "Lakers" _ "Kings" 62
04:00 Glory Kickboxing 41
07:00 Pasaulio snieglenčių taurė 10
09:10 Ledo ritulys: Šveicarijos lyga. "ZSC LIONS" _ "Bern" 46
11:15 NBA rungtynės. "Bulls" _ "Celtics" 63
13:20 Futbolas _ Italijos lyga 68
15:30 Futbolas: Serie A 17
15:55 WRC 269
17:05 Futbolas: La Liga 98
19:15 Bundesliga. "Stuttgart" - "St. Pauli" 22
21:50 LaLiga. "Real Betis" - "Rayo Vallecano" 99

2024-12-23 - Pirmadienis
00:00 Bobslėjus ir skeletonas 37
01:00 NBA rungtynės. "Pacers" _ "Kings" 64
04:50 Krepšinis: ACB lyga 39
07:00 Eurolygos žurnalas 6
07:40 Eurolyga. "Anadolu Efes" - "Partizan" 115
09:45 Glory Kickboxing 41
13:15 NCAA 22
15:15 NBA. "Pacers" - "Kings"
17:20 LaLiga. "Real" - "Sevilla" 98
19:20 Futbolas: Serie A 2023/24. "Fiorentina" - "Udinese" 69
21:35 Futbolas: Serie A 2023/24. "Inter" - "Como" 70
23:45 Pasaulio snieglenčių taurė 10

2024-12-24 - Antradienis
02:00 NBA. "Spurs" - "76ers" 65
05:00 NHL. "Rangers" - "Hurricanes" 23
07:00 Bundesliga. "Stuttgart" - "St. Pauli" 22
09:00 Pasaulio slidinėjimo taurė 13
11:05 NBA. "Pacers" - "Kings"
13:10 LaLiga. "Barcelona" - "Atletico" 97
15:10 Futbolas: Serie A 2023/24. "Fiorentina" - "Udinese" 69
17:10 Boksas. Naoya Inoue-Sam Goodman 167
20:10 Šveicarijos lyga. "ZSC LIONS" - "Bern" 46
22:15 Šveicarijos lyga. "ZSC LIONS" - "Lakers" 47

2024-12-25 - Trečiadienis
00:20 NHL. Maple Leafs - Jets 30
02:20 ACB lyga. "Bilbao Basket" - "Manresa" 40
05:00 Nyderlandų lyga. PSV - "Feyenoord" 6
07:00 NCAA 22
08:45 Šveicarijos lyga. "ZSC LIONS" - "Bern" 46
10:50 Next Gen ATP Finals. Finalas 2
12:50 NHL. "Rangers" - "Hurricanes" 23
14:50 NBA. "Pacers" - "Kings"
16:55 NBA. "Spurs" - "76ers" 65
19:00 NBA. "Spurs" - "Knicks" 66
21:30 ACB lyga. "Baskonia" - "Unicaja" 39

2024-12-26 - Ketvirtadienis
00:00 NBA. "76ers" - "Celtics" 68

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


