sė“. 7.25 „Apolono vabaliukų istorijos“. 7.35 „Bitė Maja“.
7.50 Lietuvos tūkstantmečio vaikai. 8.40 Gamina vai-
kai. 9.10 Labas rytas, Lietuva. 11.40 Klausimėlis. 12.00
DW naujienos rusų k. 12.15 Kultūrų kryžkelė. 12.45 At-
spindžiai. 13.10 Kultūringai su Nomeda. 14.00 Euroma-
xx. 14.30 Kūrybingumo mokykla. 14.55 Dok. f. „Miestų
paslaptys“. 15.50 „Apolono vabaliukų istorijos“. 16.00
„Alvinas ir patrakėliai burundukai“. 16.15 „Lesė“. 16.40
Mūsų gyvūnai. 17.10 „Tarnauti ir ginti“. 18.05 „Kostiu-
muotieji“. 18.50 Klausimėlis. 19.05 Veranda. 19.35 Dok.
serialas „Tokijas – miestas feniksas“. 20.20 „Pasakojimai
iš Japonijos“. 20.30 Panorama (gestų k.). 21.00 Dienos
tema (gestų k.). 21.20 Sportas. Orai (gestų k.). 21.30
3 minutės iki kino. 21.33 Dok. f. „Lumiere!“ 23.00 Čia –
kinas. 23.30 Euromaxx. 24.00 DW naujienos rusų k.
0.15 Dabar pasaulyje. 0.40 Vilnius Mama Jazz 2019.
1.45 Duokim garo! 3.05 Klausimėlis. 3.20 „Pasakojimai
iš Japonijos“. 3.40 7 Kauno dienos. 4.10 Indivizijos. 4.35
Veranda. 5.05 Legendos.

2021-05-28 - Penktadienis
6.00 LR himnas. 6.02 Vilnius Mama Jazz 2019. 7.05 „Le-
sė“. 7.30 „Apolono vabaliukų istorijos“. 7.40 „Alvinas ir
patrakėliai burundukai“. 7.50 Knygų savaitė. 8.40 Gy-
venk kaip galima švariau. 9.10 Labas rytas, Lietuva.
11.40 Klausimėlis. 12.00 DW naujienos rusų k. 12.15
Kultūrų kryžkelė. 12.45 Stop juosta. 13.10 Stambiu
planu. 14.00 Indivizijos. 14.30 Pasivaikščiojimai. 14.55
„Erdvės menas“. 15.20 Dok. serialas „Į žvaigždes“. 15.50
„Apolono vabaliukų istorijos“. 16.00 „Alvinas ir patra-
kėliai burundukai“. 16.15 „Lesė“. 16.40 Mūsų gyvūnai.
17.10 „Tarnauti ir ginti“. 18.05 Dok. f. „Užšaldyti bai-
mę“. 18.40 Eurolyga per LRT. 18.45 Eurolygos krepši-
nio turnyras. Pirmasis pusfinalis. 21.00 Eurolyga per
LRT. 21.45 Eurolygos krepšinio turnyras. Antrasis pus-
finalis. 24.00 DW naujienos rusų k. 0.15 Dabar pasau-
lyje. 0.40 Trimitas in Jazz. 1.55 Dok. f. „Pas Fridą Kahlo“.
2.50 Drama „Vasara, 1993-ieji“. 4.25 Klausimėlis. 4.40
Atspindžiai. 5.05 Nacionalinė ekspedicija.

2021-05-29 - Šeštadienis
6.00 LR himnas. 6.02 Auksinis protas. 7.10 Klausimė-
lis. 7.30 Laikinosios sostinės fenomenas. Dailininkas
A. Galdikas. 8.00 „Sukurta Kiote“. 8.30 Dok. serialas
„Kaip gydo gamta“. 9.00 Kūrybingumo mokykla. 9.30
Gyvenk kaip galima švariau. 10.00 Čia – kinas. 10.30
Pasivaikščiojimai. 11.00 Kas geresnio, kaimyne? 11.30
Kultūrų kryžkelė. 13.00 Išpažinimai. 13.30 Proto džiun-
glės. 14.00 Euromaxx. 14.30 Du balsai – viena širdis.
16.30 „Erdvės menas“. 17.00 Veranda. 17.30 Legendos.
18.30 Indivizijos. 19.00 Vizionieriai. Žilvinas Landzber-
gas. 19.05 Dok. serialas „Nuostabios mintys“. 19.30 Vil-
tis abipus Atlanto. 20.00 Čia – kinas. 20.30 Panorama
(gestų k.). 21.00 Drama „Balčiausi yra pelenai“. 23.15
LRT Opus ore. 0.15 Dabar pasaulyje. 0.40 Dok. f. „Lu-
miere!“ 2.10 Dainuoju Lietuvą. 2.25 „Kaip gydo gam-
ta“. 2.55 Indivizijos. 3.25 Pasivaikščiojimai. 3.50 Proto
džiunglės. 4.20 Euromaxx. 4.50 Auksinis protas.

2021-05-30 - Sekmadienis
6.00 LR himnas. 6.05 Duokim garo! 7.30 Šoka Lietuva.
7.45 Krikščionio žodis. 8.00 Kelias. 8.30 Kultūrų kryžke-
lė. 9.00 Širdyje lietuvis. 10.00 Atspindžiai. 10.30 „Į žvaigž-
des“. 11.00 Stop juosta. 11.30 7 Kauno dienos. 12.00
Mokslo sriuba. 12.30 Šv. Mišios iš Vilniaus šv. vyskupo
Stanislovo ir šv. Vladislovo arkikatedros bazilikos. 13.40
Šventadienio mintys. 14.05 Klausimėlis. 14.25 Nuo-
tykių f. „Vasaros stovykla“. 16.00 Muzikos talentų lyga
2020. 17.30 „Sporto galia“. 18.00 Eurolyga per LRT. 18.15
Eurolygos krepšinio turnyras. 20.30 Panorama (gestų k.).
20.52 Sportas. Orai (gestų k.). 21.00 Ansamblio „Trio di
Parma“ koncertas. 22.30 Spektaklis iš „Midsummer Vil-
nius 2020“ festivalio. 0.05 Nacionaliniai Lietuvos kino ap-
dovanojimai 2021. 2.40 Laikinosios sostinės fenomenas.
3.10 7 Kauno dienos. 3.40 „Erdvės menas“. 4.10 Kelias.
4.35 Duokim garo!

2021-05-31 - Pirmadienis
6.00 LR himnas. 6.05 Legendos. 7.00 „Lesė“. 7.25
„Apolono vabaliukų istorijos“. 7.40 „Alvinas ir patra-
kėliai burundukai“. 7.50 Lietuvos tūkstantmečio vai-
kai. 8.45 Atspindžiai. 9.10 Labas rytas, Lietuva. 11.40
DW naujienos rusų k. 12.00 Kas geresnio, kaimyne?
12.30 Krikščionio žodis. 12.45 Klausimėlis. 13.00 Kul-
tūros diena. 13.50 Ką veikti?! 14.20 Muzikos talentų
lyga 2020. 15.50 „Apolono vabaliukų istorijos“. 16.00
„Alvinas ir patrakėliai burundukai“. 16.15 „Lesė“.
16.40 Gamina vaikai. 17.10 „Tarnauti ir ginti“. 18.10
„Kostiumuotieji“. 19.00 Išpažinimai. 19.30 Dok. f. „Lu-
chinas Viscontis. Tiesa ir aistra“. 20.30 Panorama (ges-
tų k.). 21.20 Sportas. Orai (gestų k.). 21.30 A. Gricius.
Palanga. 23.20 Prisiminkime. 23.30 Pasivaikščiojimai.

-----
Birželis
-----
2021-06-01 - Antradienis
00.00 DW naujienos rusų k. 0.15 Dabar pasau-
lyje. 0.40 Ansamblio „Trio di Parma“ koncertas. 2.05
LRT Opus ore. 3.05 Prisiminkime. 3.15 Dok. serialas
„Nuostabios mintys“. 3.40 Kūrybingumo mokykla.
4.10 Viltis abipus Atlanto. 4.35 Mokslo sriuba. 5.05
Širdyje lietuvis.
6.00 LR himnas. 6.02 Trimitas in Jazz. 7.15 „Lesė“. 7.40
„Alvinas ir patrakėliai burundukai“. 7.50 Lietuvos tūks-
tantmečio vaikai. 8.40 „Kaip gydo gamta“. 9.10 Labas
rytas, Lietuva. 11.40 DW naujienos rusų k. 12.00 Kul-
tūrų kryžkelė. 12.30 Kelias. 13.00 Legendos. 13.55
7 Kauno dienos. 14.25 Mokslo sriuba. 14.55 Dok. f.
„Luchinas Viscontis. Tiesa ir aistra“. 15.50 „Apolono
vabaliukų istorijos“. 16.00 „Alvinas ir patrakėliai bu-
rundukai“. 16.15 „Lesė“. 16.40 Gustavo enciklopedija.
17.10 „Tarnauti ir ginti“. 18.05 „Kostiumuotieji“. 18.45
Tarptautinės draugiškos futbolo rungtynės. Lietuva–
Estija. 21.00 „Sporto galia“. 21.30 „Bloga mergaitė“.
22.25 Vartotojų kontrolė (gestų k.). 23.20 Istorijos de-
tektyvai. 0.05 DW naujienos rusų k. 0.20 Dabar pa-
saulyje. 0.45 Nacionalinis bardų festivalis „Purpurinis
vakaras“. 1.40 Auksinis protas. 2.45 Kultūringai su No-
meda. 3.40 Pasivaikščiojimai. 4.10 Gyvenk kaip galima
švariau. 4.35 Stop juosta. 5.05 Legendos.

2021-06-02 - Trečiadienis
6.00 LR himnas. 6.02 Bardų festivalis „Purpurinis vaka-
ras“. 6.55 „Pasakojimai iš Japonijos“. 7.00 „Lesė“. 7.25
„Apolono vabaliukų istorijos“. 7.40 „Alvinas ir patrakė-
liai burundukai“. 7.50 Lietuvos tūkstantmečio vaikai.
8.40 Kūrybingumo mokykla. 9.10 Labas rytas, Lietu-
va. 11.40 DW naujienos rusų k. 12.00 Kultūrų kryžke-
lė. 12.30 Proto džiunglės. 13.00 Širdyje lietuvis. 14.00
Čia – kinas. 14.30 Veranda. 15.00 Dok. f. „Australijos
lietuviai – tolimi ir artimi“. 15.50 Animac. serialas „Dra-
koniukas Kokosas“. 1 s. Vokietija, 2015. 16.00 „Alvinas ir
patrakėliai burundukai“. 16.15 „Lesė“. 16.40 Mūsų gy-
vūnai. 17.10 „Tarnauti ir ginti“. 18.10 „Kostiumuotie-
ji“. 18.55 „Pasakojimai iš Japonijos“. 19.00 Atspindžiai.
19.30 Tapytojo Aloyzo Stasiulevičiaus 90-mečiui. 20.30
Panorama (gestų k.). 21.30 Dok. f. „Moteris“. 23.15 Vy-
tautas Mačernis. 23.30 Indivizijos. 24.00 DW naujie-
nos rusų k. 0.15 Dabar pasaulyje. 0.40 Bardų festivalis
„Purpurinis vakaras“. 1.20 Du balsai – viena širdis. 3.25
Klausimėlis. 3.40 Stambiu planu. 4.35 Laikinosios sos-
tinės fenomenas. 5.05 Klauskite daktaro (gestų k.).

2021-06-03 - Ketvirtadienis
6.00 LR himnas. 6.02 Bardų festivalis „Purpurinis va-
karas“. 6.45 Vytautas Mačernis. 7.00 „Lesė“. 7.25
„Drakoniukas Kokosas“. 7.40 „Alvinas ir patrakėliai bu-
rundukai“. 7.50 Lietuvos tūkstantmečio vaikai. 8.40
Gamina vaikai. 9.10 Labas rytas, Lietuva. 11.40 DW
naujienos rusų k. 12.00 Kultūrų kryžkelė. 12.30 Viltis
abipus Atlanto. 13.00 Kultūringai su Nomeda. 13.55
Euromaxx. 14.25 Kūrybingumo mokykla. 14.55 Kū-
rybos erdvė. 15.50 „Drakoniukas Kokosas“. 16.00 „Al-
vinas ir patrakėliai burundukai“. 16.15 Pasaulio ledo
ritulio čempionatas. Ketvirtfinalis. 18.45 Klausimė-
lis. 19.00 Veranda. 19.30 „Tokijas – miestas feniksas“.
20.15 „Dainų dainelės“ akimirkos. 20.30 Panora-
ma (gestų k.). 21.30 Melodrama „Chuljeta“. Ispanija,
2016. N-14 23.05 Čia – kinas. 23.30 Euromaxx. 24.00
DW naujienos rusų k. 0.15 Dabar pasaulyje. 0.40 Bardų
festivalis „Purpurinis vakaras“. 1.55 Duokim garo! 3.15
Gyvenk kaip galima švariau. 3.45 7 Kauno dienos. 4.10
Indivizijos. 4.35 Veranda. 5.05 Stilius (gestų k.).

2021-06-04 - Penktadienis
6.00 LR himnas. 6.02 Bardų festivalis „Purpurinis va-
karas“. 7.20 „Drakoniukas Kokosas“. 7.35 „Alvinas ir
patrakėliai burundukai“. 7.50 Knygų savaitė. 8.40 Gy-
venk kaip galima švariau. 9.10 Labas rytas, Lietuva.
11.40 DW naujienos rusų k. 12.00 Kultūrų kryžkelė.
12.30 Stop juosta. 13.00 Stambiu planu. 14.00 Indivi-
zijos. 14.30 Pasivaikščiojimai. 15.00 Dok. f. „Australijos
lietuviai – tolimi ir artimi“. 15.50 „Drakoniukas Koko-
sas“. 16.00 „Alvinas ir patrakėliai burundukai“. 16.15
„Lesė“. 16.40 Mūsų gyvūnai. 17.10 „Tarnauti ir ginti“.
18.05 „Kostiumuotieji“. 18.45 Tarptautinės draugiškos
futbolo rungtynės. Latvija–Lietuva. 21.00 „Sporto ga-
lia“. 21.30 Melodrama „7.39“. D. Britanija, 2014. 23.05
Monika Linkytė su styginių kvintetu. 0.10 DW naujie-
nos rusų k. 0.25 Dabar pasaulyje. 0.50 Bardų festivalis
„Purpurinis vakaras“. 1.40 Dok. f. „Moteris“. 3.25 Melo-
drama „Chuljeta“. 5.05 Nacionalinė ekspedicija.

2021-06-05 - Šeštadienis
6.00 LR himnas. 6.02 Auksinis protas. 7.15 Klausimėlis.
7.30 Laikinosios sostinės fenomenas. 8.00 „Sukurta Ki-
ote“. 8.30 „Kaip gydo gamta“. 9.00 Kūrybingumo mo-
kykla. 9.30 Gyvenk kaip galima švariau. 10.00 Poeto
Vytauto Mačernio 100-mečiui. 10.30 Pasivaikščiojimai.
11.00 Kas geresnio, kaimyne? 11.30 Kultūrų kryžkelė.
13.00 Išpažinimai. 13.30 Euromaxx. 14.00 Dok. seri-
alas „Kelionių atvirukai“. 14.15 Pasaulio ledo ritulio
čempionatas. I pusfinalis. 16.45 „Kelionių atvirukai“.
17.00 Veranda. 17.30 „Sporto galia“. 18.00 „Kelionių
atvirukai“. 18.15 Pasaulio ledo ritulio čempionatas. II
pusfinalis. 20.45 „Kelionių atvirukai“. 21.00 Komedija
„Bėgimas naktį“. JAV, 1988. 23.05 LRT Opus ore. 24.00
„Kelionių atvirukai“. 0.15 Dabar pasaulyje. 0.40 Drama
„Vasara vasarį“. 2.20 „Kaip gydo gamta“. 2.50 Literatū-
ros pėdsekys. 3.20 Pasivaikščiojimai. 3.45 Kūrybingu-
mo mokykla. 4.15 Euromaxx. 4.45 Auksinis protas.

2021-06-06 - Sekmadienis
6.00 LR himnas. 6.05 Duokim garo! 7.25 Vytautas Ma-
černis. 7.45 Krikščionio žodis. 8.00 Kelias. 8.30 Kultūrų
kryžkelė. 9.00 Širdyje lietuvis. 10.00 Atspindžiai. 10.30
„Į žvaigždes“. 11.00 Stop juosta. Klaipėda. 11.30 7 Kau-
no dienos. 12.00 Mokslo sriuba. 12.30 Šv. Mišios iš Kau-
no Gerojo Ganytojo bažnyčios. 13.40 Drama „Undinėlė“.
15.15 Pasaulio ledo ritulio čempionatas. Varžybos dėl 3
vietos. 17.45 Vytautas Mačernis. 18.00 Literatūros pėd-
sekys. 18.30 Stambiu planu. 19.25 Knygų savaitė. 20.15
Pasaulio ledo ritulio čempionatas. Finalas. 22.45 Festiva-
lis „Gaida 2020“. 0.10 A. Gricius. Palanga. 2.00 Detektyvas
„Agata ir tiesa apie žmogžudystę“. 3.35 7 Kauno dienos.
4.05 Kelias. 4.35 Duokim garo!

2021-06-07 - Pirmadienis
6.00 LR himnas. 6.05 Legendos. 7.00 „Lesė“. 7.25 „Dra-
koniukas Kokosas“. 7.40 „Alvinas ir patrakėliai bu-
rundukai“. 7.50 Lietuvos tūkstantmečio vaikai. 8.40
Atspindžiai. 9.10 Labas rytas, Lietuva. 11.40 DW nau-
jienos rusų k. 12.00 Kas geresnio, kaimyne? 12.30 Krikš-
čionio žodis. 12.45 Klausimėlis. 13.00 Knygų savaitė.
13.50 Ką veikti?! 14.20 Su tavo diena, Tėti! Koncertas,
skirtas Tėvo dienai. 15.50 „Drakoniukas Kokosas“. 16.00
„Alvinas ir patrakėliai burundukai“. 16.15 „Lesė“. 16.40
Gamina vaikai. 17.10 „Tarnauti ir ginti“. 18.10 „Kostiu-
muotieji“. 18.55 Nobelio premijos laureato A. Sacharovo
100-mečiui. 19.05 Nobelio premijos laureato A. Sa-
charovo 100-mečiui. Dok. f. „Pagaliau – laisvė“. 19.30
Dok. f. „Alaino Delono vardą temdantys šešėliai“. 20.30
Panorama (gestų k.). 21.00 Dienos tema (gestų k.).
21.20 Sportas. Orai (gestų k.). 21.30 Kauno dramos te-
atro spektaklis „Amerika pirtyje“. 23.15 Prisiminkime.
23.30 Pasivaikščiojimai. 24.00 DW naujienos rusų k.
0.15 Dabar pasaulyje. 0.40 G. Paškevičiaus koncertas
„Draugams“. 2.30 LRT Opus ore. 3.25 Prisiminkime. 3.40
Kūrybingumo mokykla. 4.10 Laikinosios sostinės feno-
menas. 4.35 Mokslo sriuba. 5.05 Širdyje lietuvis.

2021-06-08 - Antradienis
6.00 LR himnas. 6.02 Nacionalinis bardų festivalis „Pur-
purinis vakaras“. 7.00 „Lesė“. 7.25 „Drakoniukas Kokosas“.
