2023-05-02 - Antradienis


2023-05-03 - Trečiadienis


2023-05-04 - Ketvirtadienis


2023-05-05 - Penktadienis


2023-05-06 - Šeštadienis


2023-05-07 - Sekmadienis


2023-05-08 - Pirmadienis


2023-05-09 - Antradienis


2023-05-10 - Trečiadienis


2023-05-11 - Ketvirtadienis


2023-05-12 - Penktadienis


2023-05-13 - Šeštadienis


2023-05-14 - Sekmadienis


2023-05-15 - Pirmadienis


2023-05-16 - Antradienis


2023-05-17 - Trečiadienis


2023-05-18 - Ketvirtadienis


2023-05-19 - Penktadienis


2023-05-20 - Šeštadienis


2023-05-21 - Sekmadienis


2023-05-22 - Pirmadienis


2023-05-23 - Antradienis


2023-05-24 - Trečiadienis


2023-05-25 - Ketvirtadienis


2023-05-26 - Penktadienis


2023-05-27 - Šeštadienis


2023-05-28 - Sekmadienis


2023-05-29 - Pirmadienis


2023-05-30 - Antradienis


2023-05-31 - Trečiadienis


-----
Birželis
-----
2023-06-01 - Ketvirtadienis


2023-06-02 - Penktadienis


2023-06-03 - Šeštadienis


2023-06-04 - Sekmadienis


2023-06-05 - Pirmadienis


2023-06-06 - Antradienis


2023-06-07 - Trečiadienis


2023-06-08 - Ketvirtadienis


2023-06-09 - Penktadienis


2023-06-10 - Šeštadienis


2023-06-11 - Sekmadienis


2023-06-12 - Pirmadienis


2023-06-13 - Antradienis


2023-06-14 - Trečiadienis


2023-06-15 - Ketvirtadienis


2023-06-16 - Penktadienis


2023-06-17 - Šeštadienis


2023-06-18 - Sekmadienis


2023-06-19 - Pirmadienis


2023-06-20 - Antradienis


2023-06-21 - Trečiadienis


2023-06-22 - Ketvirtadienis


2023-06-23 - Penktadienis


2023-06-24 - Šeštadienis


2023-06-25 - Sekmadienis


2023-06-26 - Pirmadienis


2023-06-27 - Antradienis


2023-06-28 - Trečiadienis


2023-06-29 - Ketvirtadienis


2023-06-30 - Penktadienis


-----
Liepa
-----
2023-07-01 - Šeštadienis


2023-07-02 - Sekmadienis


2023-07-03 - Pirmadienis


2023-07-04 - Antradienis


2023-07-05 - Trečiadienis


2023-07-06 - Ketvirtadienis


2023-07-07 - Penktadienis


2023-07-08 - Šeštadienis


2023-07-09 - Sekmadienis


2023-07-10 - Pirmadienis


2023-07-11 - Antradienis


2023-07-12 - Trečiadienis


2023-07-13 - Ketvirtadienis


2023-07-14 - Penktadienis


2023-07-15 - Šeštadienis


2023-07-16 - Sekmadienis


2023-07-17 - Pirmadienis


2023-07-18 - Antradienis


2023-07-19 - Trečiadienis


2023-07-20 - Ketvirtadienis


2023-07-21 - Penktadienis


2023-07-22 - Šeštadienis


2023-07-23 - Sekmadienis


2023-07-24 - Pirmadienis


2023-07-25 - Antradienis


2023-07-26 - Trečiadienis


2023-07-27 - Ketvirtadienis


2023-07-28 - Penktadienis


2023-07-29 - Šeštadienis


2023-07-30 - Sekmadienis


2023-07-31 - Pirmadienis


-----
Rugpjūtis
-----
2023-08-01 - Antradienis


2023-08-02 - Trečiadienis


2023-08-03 - Ketvirtadienis


2023-08-04 - Penktadienis


2023-08-05 - Šeštadienis


2023-08-06 - Sekmadienis


2023-08-07 - Pirmadienis


2023-08-08 - Antradienis


2023-08-09 - Trečiadienis


2023-08-10 - Ketvirtadienis


2023-08-11 - Penktadienis


2023-08-12 - Šeštadienis


2023-08-13 - Sekmadienis


2023-08-14 - Pirmadienis


2023-08-15 - Antradienis


2023-08-16 - Trečiadienis


2023-08-17 - Ketvirtadienis


2023-08-18 - Penktadienis


2023-08-19 - Šeštadienis


2023-08-20 - Sekmadienis


2023-08-21 - Pirmadienis


2023-08-22 - Antradienis


2023-08-23 - Trečiadienis


2023-08-24 - Ketvirtadienis


2023-08-25 - Penktadienis


2023-08-26 - Šeštadienis


2023-08-27 - Sekmadienis


2023-08-28 - Pirmadienis


2023-08-29 - Antradienis


2023-08-30 - Trečiadienis


2023-08-31 - Ketvirtadienis


-----
Rugsėjis
-----
2023-09-01 - Penktadienis


2023-09-02 - Šeštadienis


2023-09-03 - Sekmadienis


2023-09-04 - Pirmadienis


2023-09-05 - Antradienis


2023-09-06 - Trečiadienis


2023-09-07 - Ketvirtadienis


2023-09-08 - Penktadienis


2023-09-09 - Šeštadienis


2023-09-10 - Sekmadienis


2023-09-11 - Pirmadienis


2023-09-12 - Antradienis


2023-09-13 - Trečiadienis


2023-09-14 - Ketvirtadienis


2023-09-15 - Penktadienis


2023-09-16 - Šeštadienis


2023-09-17 - Sekmadienis


2023-09-18 - Pirmadienis


2023-09-19 - Antradienis


2023-09-20 - Trečiadienis


2023-09-21 - Ketvirtadienis


2023-09-22 - Penktadienis


2023-09-23 - Šeštadienis
6.00 LR himnas. 6.02 Mūšio laukas. 6.30 Veranda. 7.00 Šilti su-
sitikimai. 7.55 Auksinis protas. 9.00 Pradėk nuo savęs. 9.30 Gy-
venk kaip galima švariau. 10.00 Kas geresnio, kaimyne? 10.30
Pahonia. Vytis. Baltarusių, gyvenančių Lietuvoje, gyvenimo is-
torijos. 11.00 Mes ukrainiečiai. 11.30 Mūsų rusų gatvė. 12.00
Pusryčiai pas kaimyną. 12.30 Širdyje lietuvis. 13.30 Mokslo
sriuba. 14.00 Euromaxx. 14.30 Atspindžiai. 15.00 Dėmesio!
Ieškome meno. 15.30 Perspektyva. 16.00 Knygų žiurkės. 16.30
Aš gyvenu iliuzijų pasaulyje. 17.00 Dok. serialas „Architektūros
ikonos“. 18.00 Dok. f. „Lietuvos žydų genocido dienai. Riedėjo
gniūžtė į pietus“. 19.00 Legendos. Šiandien ir visados. 19.55 Vi-
zionieriai. 20.00 Čia – kinas. 20.30 Panorama (gestų k.). 21.00
Drama „Teisėjas“. 22.35 Čia – kinas. 23.00 Drama „Nauja tvar-
ka“. 0.25 Gražiausios poetų dainos. 1.55 Koncertas „Šv. Juoza-
patas – vienybės apaštalas“. 3.25 Vilnius Jazz 2022.

2023-09-24 - Sekmadienis
6.00 LR himnas. 6.03 „Edmundas ir Liusė“. 6.15 „Momonstriu-
kai“. 6.40 „Saimonas“. 7.15 „Trolių Mumių slėnis“. 7.40 „Šer-
vudo padauža Robinas Hudas 3“. 8.05 „Tara Dankan“. 8.30
„Geriausi tyrėjai“. 9.00 Mano pasas meluoja. 9.30 Kelias. 10.00
7 Kauno dienos. 10.30 Tikėjimas ir gyvenimas. 11.00 Išpaži-
nimai. 11.30 Menora. 12.00 Šventadienio mintys. 12.30 Šv.
Mišios iš Vilniaus šv. Vyskupo Stanislovo ir šv. Vladislovo ar-
kikatedros bazilikos. Tiesioginė transliacija. 13.45 „Anė su Ė“.
14.30 Animac. f. „Volisas ir Gromitas“. 15.00 Vaid. f. „Magiškų
gyvūnų mokykla“. 16.30 Muzikos talentų lyga 2023. 17.30 Eu-
romaxx. 18.00 Dėmesio! Ieškome meno. 18.30 Kultūros die-
na. 19.00 Vilnius Jazz 2022. 20.30 Panorama (gestų k.). 21.00
Alexanderio Ekmano šokio spektaklis „Vasarvidžio nakties
sapnas“. 22.45 Dok. f. „Maestro Ennio“. 1.15 Drama „Toli nuo
skubančios minios“. 3.10 Knygų žiurkės. 3.40 „Anė su Ė“. 4.25
Vaid. f. „Magiškų gyvūnų mokykla“.

2023-09-25 - Pirmadienis
6.00 LR himnas. 6.05 Beatos virtuvė. 7.00 Kas ir kodėl?
7.30 Samčių kovos. 8.30 Kelias. 9.00 Labas rytas, Lietu-
va. 11.30 Kas geresnio, kaimyne? 12.00 Muzikos talen-
tų lyga 2023. 13.00 Gustavo enciklopedija. 13.30 Gyvūnų
užkalbėtoja. 14.00 Gamtininko užrašai. 14.30 Dok. f. „Rie-
dėjo gniūžtė į pietus“. 15.30 Euromaxx. 15.45 „Tarnauti ir
ginti“. 16.45 Laba diena, Lietuva. 19.00 Veranda. 19.30
Dok. f. „Hanekės kodas“. 20.30, 2.35 Panorama (gestų k.).
21.00, 3.05 Dienos tema (gestų k.). 21.20, 3.25 Sportas.
Orai (gestų k.). 21.30 Dok. f. „Kitoks požiūris į madą“.
23.05 Dok. serialas „Architektūros ikonos“. 24.00 DW
naujienos rusų k. 0.15 Dabar pasaulyje. 0.40 Nacionali-
nė ekspedicija. 1.35 Svarbi valanda. 3.35 Daiktų istorijos.
4.30 Dviračio žinios. 5.00 Dėmesio! Ieškome meno. 5.30
Kas geresnio, kaimyne?

2023-09-26 - Antradienis
6.00 LR himnas. 6.05 Daiktų istorijos. 7.00 Kas ir kodėl?
7.30 Istorijos detektyvai. 8.30 7 Kauno dienos. 9.00 La-
bas rytas, Lietuva. 11.30 Pahonia. Vytis. Baltarusių, gy-
venančių Lietuvoje, gyvenimo istorijos. 12.00 Legendos.
Šiandien ir visados. 13.00 Atspindžiai. 13.30 Dėmesio! Ieš-
kome meno. 14.00 Perspektyva. 14.30 Dok. f. „Hanekės ko-
das“. 15.30 Euromaxx. 15.45 „Tarnauti ir ginti“. 16.45 Laba
diena, Lietuva. 19.00 Mūšio laukas. 19.30 Dok. f. „Kitapus
„Odisėjos“ mito“. 20.30, 2.35 Panorama (gestų k.). 21.30
Dok. f. „Lietuvos sienos“. 22.30 Mano pasas meluoja (ges-
tų k.). 23.00 Beatos virtuvė. 24.00 DW naujienos rusų k.
0.15 Dabar pasaulyje. 0.40 Nacionalinė ekspedicija. 1.35
Svarbi valanda. 3.35 (Ne)emigrantai. 4.30 Dviračio žinios.
5.00 Čia – kinas. 5.30 Pahonia. Vytis.

2023-09-27 - Trečiadienis
6.00 LR himnas. 6.05 (Ne)emigrantai. 7.00 Kas ir kodėl?
7.30 Lietuvos tūkstantmečio vaikai. 8.30 Tikėjimas ir gy-
venimas. 9.00 Labas rytas, Lietuva. 11.30 Mes ukrainiečiai.
12.00 Širdyje lietuvis. 13.00 Mokslo sriuba. 13.30 Euroma-
xx. 14.00 Čia – kinas. 14.30 Dok. f. „Kitapus „Odisėjos“ mi-
to“. 15.30 Euromaxx. 15.45 „Tarnauti ir ginti“. 16.45 Laba
diena, Lietuva. 19.00 Gyvenk kaip galima švariau. 19.30
Dok. f. „Jugoslavija. Kita veidrodžio pusė“. 20.30, 2.35 Pa-
norama (gestų k.). 21.00, 3.05 Dienos tema (gestų k.).
21.20, 3.25 Sportas. Orai (gestų k.). 21.30 Vizionieriai.
21.35 Šviesiam atminimui. Varšuvos ir Vilniaus getų sunai-
kinimo 80-mečiui. 23.05 Muzikos talentų lyga 2023. 24.00
DW naujienos rusų k. 0.15 Dabar pasaulyje. 0.40 Nacionali-
nė ekspedicija. 1.35 Svarbi valanda. 3.35 1000 pasaulio ste-
buklų. 4.30 Dviračio žinios. 5.00 Pakvaišę dėl ratų. 5.30 Mes
ukrainiečiai.

2023-09-28 - Ketvirtadienis
6.00 LR himnas. 6.05 1000 pasaulio stebuklų. 7.00 Kas ir
kodėl? 7.30 Broliai ir sesės. 8.30 Menora. 9.00 Labas rytas,
Lietuva. 11.30 Mūsų rusų gatvė. 12.00 Gyventi kaime gera.
12.30 Toliau nuo miesto. 13.00 Pradėk nuo savęs. 13.30 Gy-
venk kaip galima švariau. 14.00 Aš gyvenu iliuzijų pasauly-
je. 14.30 Dok. f. „Jugoslavija. Kita veidrodžio pusė“. 15.30
Euromaxx. 15.45 „Tarnauti ir ginti“. 16.45 Laba diena, Lie-
tuva. 19.00 Knygų žiurkės. 19.30 Dok. f. „Nuo Mėmelio iki
Klaipėdos. Kylanti pūga“. 20.30, 2.35 Panorama (gestų k.).
21.00, 3.05 Dienos tema (gestų k.). 21.20, 3.25 Sportas.
Orai (gestų k.). 21.30 3 minutės iki kino. 21.33 Detekty-
vas „Mergina rūke“. 23.45 „Kelionių atvirukai“. 24.00 DW
naujienos rusų k. 0.15 Dabar pasaulyje. 0.40 Nacionalinė
ekspedicija. 1.35 Svarbi valanda. 3.35 Samčių kovos. 4.30
Dviračio žinios. 5.00 Mūšio laukas. 5.30 Mūsų rusų gatvė.

2023-09-29 - Penktadienis
6.00 LR himnas. 6.05 Samčių kovos. 7.00 Kas ir kodėl?
7.30 Gimę tą pačią dieną. 8.30 Išpažinimai. 9.00 Labas
rytas, Lietuva. 11.30 Pusryčiai pas kaimyną. 11.55 Duo-
kim garo! 13.00 Kultūros paveldo apdovanojimai „Pa-
veldo DNR“. Tiesioginė transliacija iš LR Prezidentūros
Kolonų salės (gestų k.). 14.30 Dok. f. „Nuo Mėmelio iki
Klaipėdos. Kylanti pūga“. 15.30 Euromaxx. 15.45 „Tar-
nauti ir ginti“. 16.45 Laba diena, Lietuva. 19.00 Kultūros
diena. 19.30 Širdyje lietuvis. 20.30, 2.35 Panorama (ges-
tų k.). 21.00, 3.05 Dienos tema (gestų k.). 21.20, 3.25
Sportas. Orai (gestų k.). 21.30 Drama „Viskas praėjo ge-
rai“. 23.25 Vilnius Jazz 2022. 24.00 DW naujienos rusų k.
0.15 Dabar pasaulyje. 0.40 Detektyvas „Mergina rūke“.
3.50 Kultūros diena. 4.20 Auksinis protas. 5.30 Pusryčiai
pas kaimyną.

2023-09-30 - Šeštadienis
6.00 LR himnas. 6.02 Mūšio laukas. 6.30 Veranda. 7.00 Šil-
ti susitikimai. 7.55 Auksinis protas. 9.00 Pradėk nuo savęs.
9.30 Gyvenk kaip galima švariau. 10.00 Kas geresnio, kaimy-
ne? 10.30 Pahonia. Vytis. 11.00 Mes ukrainiečiai. 11.30 Mūsų
rusų gatvė. 12.00 Pusryčiai pas kaimyną. 12.30 Širdyje lietu-
vis. 13.30 Mokslo sriuba. 14.00 Euromaxx. 14.30 Atspindžiai.
15.00 Dėmesio! Ieškome meno. 15.30 Perspektyva. 16.00
Knygų žiurkės. 16.30 Aš gyvenu iliuzijų pasaulyje. 17.00 „Ar-
chitektūros ikonos“. 18.00 Dok. f. „Futbolo filosofas. Benjami-
no Zelkevičiaus kelias“. 19.00 Legendos. Šiandien ir visados.
19.55 Vizionieriai. 20.00 Čia – kinas. 20.30 Panorama (ges-
tų k.). 21.00 Drama „Kamilė Klodel“.

-----
Spalis
-----
2023-10-01 - Sekmadienis
00.00 Drama „Sniego daugiau nebus“.
1.55 Gražiausios poetų dainos.
3.25 Vilnius Jazz 2022.
4.55 Vizionieriai.
5.00 Gustavo enciklopedija.
6.00 LR himnas. 6.02 „Saimonas“. 6.20 „Momonstriukai“. 6.40
„Saimonas“. 7.15 „Trolių Mumių slėnis“. 7.40 „Šervudo padau-
ža Robinas Hudas 3“. 8.05 „Tara Dankan“. 8.30 „Geriausi ty-
rėjai“. 9.00 Mano pasas meluoja. 9.30 Kelias. 10.00 7 Kauno
dienos. 10.30 Tikėjimas ir gyvenimas. 11.00 Išpažinimai. 11.30
Menora. 12.00 Šventadienio mintys. 12.30 Šv. Mišios. 13.45
„Anė su Ė“. 14.30 Animac. f. „Šiurpioji šmėkla“. 15.00 Ani-
mac. f. „Voriukai“. 16.05 Animac. f. „Volisas ir Gromitas“. 16.30
Muzikos talentų lyga 2023. 17.30 Euromaxx. 18.00 Dėmesio!
Ieškome meno. 18.30 Kultūros diena. 19.00 Vilnius Jazz 2022.
20.30 Panorama (gestų k.). 21.00 Šokio spektaklis „Rudens
šokiai. Kūjis“. 22.25 Dok. f. „Kitoks požiūris į madą“. 0.05 Ko-
medija „Kartą Romoje“. 1.35 Šviesiam atminimui. Varšuvos ir
Vilniaus getų sunaikinimo 80-mečiui. 3.05 Legendos. Šiandien
ir visados. 4.05 „Anė su Ė“. 4.50 Animac. f. „Voriukai“.

2023-10-02 - Pirmadienis
6.00 LR himnas. 6.05 Beatos virtuvė. 7.00 Kas ir kodėl?
7.30 Samčių kovos. 8.30 Kelias. 9.00 Labas rytas, Lie-
tuva. 11.30 Kas geresnio, kaimyne? 12.00 Muzikos ta-
lentų lyga 2023. 13.00 Gustavo enciklopedija. 13.30
Gyvūnų užkalbėtoja. 14.00 Gamtininko užrašai. 14.30
Dok. f. „Futbolo filosofas. Benjamino Zelkevičiaus ke-
lias“. 15.20 Vizionieriai. 15.30 „Tarnauti ir ginti“. 16.30
Laba diena, Lietuva. 18.30 Mokslo sriuba. 19.00 Veran-
da. 19.30 Dok. f. „Rogeris Cormanas – popkino tėvas“.
20.30, 2.35 Panorama (gestų k.). 21.00, 3.05 Dienos te-
ma (gestų k.). 21.20, 3.25 Sportas. Orai (gestų k.). 21.33
Dok. f. „1341 nuotrauka apie meilę ir karą“. 23.05 „Archi-
tektūros ikonos“. 24.00 DW naujienos rusų k. 0.15 Da-
bar pasaulyje. 0.40 Nacionalinė ekspedicija. 1.35 Svarbi
valanda. 3.35 Daiktų istorijos. 4.30 Dviračio žinios. 5.00
Dėmesio! Ieškome meno. 5.30 Dok. serialas „Sukurta
Kiote“.

2023-10-03 - Antradienis
6.00 LR himnas. 6.05 Daiktų istorijos. 7.00 Kas ir kodėl?
7.30 Istorijos detektyvai. 8.30 7 Kauno dienos. 9.00 La-
bas rytas, Lietuva. 11.30 Pahonia. Vytis. 12.00 Legendos.
Šiandien ir visados. 13.00 Atspindžiai. 13.30 Dėmesio!
Ieškome meno. 14.00 Perspektyva. 14.30 Dok. f. „Rogeris
Cormanas – popkino tėvas“. 15.30 „Tarnauti ir ginti“. 16.30
Laba diena, Lietuva. 18.30 Pakvaišę dėl ratų. 19.00 Mūšio
laukas. 19.30 Dok. ciklas „Kitapus „Odisėjos“ mito“. 20.30,
2.35 Panorama (gestų k.). 21.00, 3.05 Dienos tema (ges-
tų k.). 21.20, 3.25 Sportas. Orai (gestų k.). 21.30 Dok. f.
„Lietuvos sienos“. 22.30 Mano pasas meluoja (gestų k.).
23.00 Beatos virtuvė. 24.00 DW naujienos rusų k. 0.15 Da-
bar pasaulyje. 0.40 Nacionalinė ekspedicija. 1.35 Svarbi
valanda. 3.35 (Ne)emigrantai. 4.30 Dviračio žinios. 5.00
Čia – kinas. 5.30 „Sukurta Kiote“.

2023-10-04 - Trečiadienis
6.00 LR himnas. 6.05 (Ne)emigrantai. 7.00 Kas ir kodėl? 7.30
Lietuvos tūkstantmečio vaikai. 8.30 Tikėjimas ir gyvenimas.
9.00 Labas rytas, Lietuva. 11.30 Mes ukrainiečiai. 12.00 Šir-
dyje lietuvis. 13.00 Mokslo sriuba. 13.30 Euromaxx. 14.00
Čia – kinas. 14.30 „Kitapus „Odisėjos“ mito“. 15.30 „Tarnauti
ir ginti“. 16.30 Laba diena, Lietuva. 18.30 Išpažinimai. 19.00
Žvelk giliau. 19.30 Dok. f. „Dafnės projektas“. 20.30 Dok. se-
rialas „Į žvaigždes 2“. 20.55 Krepšinis. Europos taurė. Pod-
goricos „Budučnost“–„7bet-Lietkabelis“. 23.00 Muzikos
talentų lyga 2023. 24.00 DW naujienos rusų k. 0.15 Dabar
pasaulyje. 0.40 Nacionalinė ekspedicija. 1.35 Svarbi valan-
da. 2.35 Širdyje lietuvis. 3.35 1000 pasaulio stebuklų. 4.30
Dviračio žinios. 5.00 Pakvaišę dėl ratų. 5.30 „Sukurta Kiote“.

2023-10-05 - Ketvirtadienis
6.00 LR himnas. 6.05 1000 pasaulio stebuklų. 7.00 Kas ir
kodėl? 7.30 Broliai ir sesės. 8.30 Menora. 9.00 Labas rytas,
Lietuva. 11.30 Mūsų rusų gatvė. 12.00 Gyventi kaime gera.
12.30 Toliau nuo miesto. 13.00 Pradėk nuo savęs. 13.30 Gy-
venk kaip galima švariau. 14.00 Aš gyvenu iliuzijų pasauly-
je. 14.30 Dok. f. „Dafnės projektas“. 15.30 „Tarnauti ir ginti“.
16.30 Laba diena, Lietuva. 18.30 LRT OPUS pilnatis. 19.00
Daugiau nei mokytojas. 19.30 Dok. f. „Lina Kačiušytė. Auksi-
niai grybšniai“. 20.30 „Sporto galia“. 21.00 Eurolyga per LRT.
21.15 Eurolygos krepšinio turnyras. Bolonijos „Virtus Segaf-
redo“–Kauno „Žalgiris“. Tiesioginė transliacija iš Bolonijos.
23.30 Gamtininko užrašai. 24.00 DW naujienos rusų k. 0.15
Dabar pasaulyje. 0.40 Nacionalinė ekspedicija. 1.35 Svarbi
valanda. 2.35 Legendos. Šiandien ir visados. 3.35 Samčių
kovos. 4.30 Dviračio žinios. 5.00 Mūšio laukas. 5.30 „Sukur-
ta Kiote“.

2023-10-06 - Penktadienis
6.00 LR himnas. 6.05 Samčių kovos. 7.00 Kas ir kodėl? 7.30
Gimę tą pačią dieną. 8.30 Išpažinimai. 9.00 Labas rytas,
Lietuva. 11.30 Pusryčiai pas kaimyną. 12.00 Duokim ga-
ro! 13.10 Vilnius Jazz 2022. 14.20 Muzikinis intarpas. 14.30
Dok. f. „Lina Kačiušytė. Auksiniai grybšniai“. 15.30 „Tarnauti
ir ginti“. 16.30 Laba diena, Lietuva. 18.30 7 Kauno dienos.
19.00 Kultūros diena. 19.30 Širdyje lietuvis. 20.30, 2.30
Panorama (gestų k.). 21.00, 3.00 Dienos tema (gestų k.).
21.20, 3.20 Sportas. Orai (gestų k.). 21.30 Drama „Gerasis
išdavikas“. 23.30 Knygų žiurkės. 24.00 DW naujienos rusų k.
0.15 Dabar pasaulyje. 0.40 Dok. f. „Futbolo filosofas. Benja-
mino Zelkevičiaus kelias“. 1.30 Žvelk giliau. 2.00 Daugiau
nei mokytojas. 3.30 Šilti susitikimai. 4.25 Auksinis protas.
5.30 „Sukurta Kiote“.

2023-10-07 - Šeštadienis
6.00 Lietuvos Respublikos himnas. 6.02 Mūšio laukas. 6.30
Veranda. 7.00 Šilti susitikimai. 7.55 Auksinis protas. 9.00 Pra-
dėk nuo savęs. 9.30 Gyvenk kaip galima švariau. 10.00 Kas
geresnio, kaimyne? 10.30 Pahonia. Vytis. 11.00 Mes ukrai-
niečiai. 11.30 Mūsų rusų gatvė. 12.00 Pusryčiai pas kaimyną.
12.30 Širdyje lietuvis. 13.30 Mokslo sriuba. 14.00 Euroma-
xx. 14.30 Atspindžiai. 15.00 Dėmesio! Ieškome meno. 15.30
Perspektyva. 16.00 Knygų žiurkės. 16.30 Aš gyvenu iliuzijų
pasaulyje. 17.00 „Architektūros ikonos“. 18.00 Dok. f. „Scenos
ąžuolas. Jonas Stasiūnas“. 18.50 Nepamirštas Vilnius. 19.00
Legendos. Šiandien ir visados. 20.00 Čia – kinas. 20.30 Pano-
rama (gestų k.). 20.52 Sportas. Orai (gestų k.). 21.00 Kome-
dija „Rifkino festivalis“. 22.30 Drama „Blogio nėra“. 0.55 Dok.
f. „Scenos ąžuolas. Jonas Stasiūnas“. 1.50 Koncertas „Mūsų
laisvės stebuklas“. 3.15 Vilnius Jazz 2022. 4.50 Muzikinis in-
tarpas. 5.00 Gustavo enciklopedija. 5.30 Gyvūnų užkalbėtoja.

2023-10-08 - Sekmadienis
6.00 Lietuvos Respublikos himnas. 6.02 „Saimonas“. 6.20 „Mo-
