-----
Sausis
-----
07:50 The Scooby Doo Show
08:15 Eliot Kid
08:40 Chowder
09:05 Ben 10
09:30 Chop Socky Chooks
09:55 Skunk Fu
10:20 George of the Jungle
10:45 Cramp Twins
11:10 Ed, Edd n Eddy
11:35 Codename: Kids Next Door
12:00 The Powerpuff Girls
12:25 Atomic Betty
12:50 The Life & Times of Juniper Lee
13:15 Class of 3000
13:40 Squirrelboy
14:05 Camp Lazlo
14:30 Cramp Twins
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 The Scooby Doo Show
15:55 Robotboy
16:10 Ben 10
16:35 George of the Jungle
17:00 Skunk Fu
17:25 Fantastic Four: Worlds Greatest Heroes
17:50 Chop Socky Chooks
18:15 Robot Boy
18:40 Out of Jimmys Head
19:05 Ben 10
19:30 Fosters Home For Imaginary Friends
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-02-17 - Antradienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
07:50 The Scooby Doo Show
08:15 Eliot Kid
08:40 Chowder
09:05 Ben 10
09:30 Chop Socky Chooks
09:55 Skunk Fu
10:20 George of the Jungle
10:45 Cramp Twins
11:10 Ed, Edd n Eddy
11:35 Codename: Kids Next Door
12:00 The Powerpuff Girls
12:25 Atomic Betty
12:50 The Life & Times of Juniper Lee
13:15 Class of 3000
13:40 Squirrelboy
14:05 Camp Lazlo
14:30 Cramp Twins
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 The Scooby Doo Show
16:10 Ben 10
16:35 George of the Jungle
17:00 Skunk Fu
17:25 Fantastic Four: Worlds Greatest Heroes
17:50 Chop Socky Chooks
18:15 Robot Boy
18:40 Out of Jimmys Head
19:05 Ben 10
19:30 Fosters Home For Imaginary Friends
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-02-18 - Trečiadienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
07:50 The Scooby Doo Show
08:15 Eliot Kid
08:40 Chowder
09:05 Ben 10
09:30 Chop Socky Chooks
09:55 Skunk Fu
10:20 George of the Jungle
10:45 Cramp Twins
11:10 Ed, Edd n Eddy
11:35 Codename: Kids Next Door
12:00 The Powerpuff Girls
12:25 Atomic Betty
12:50 The Life & Times of Juniper Lee
13:15 Class of 3000
13:40 Squirrelboy
14:05 Camp Lazlo
14:30 Cramp Twins
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 The Scooby Doo Show
16:10 Ben 10
16:35 George of the Jungle
17:00 Skunk Fu
17:25 Fantastic Four: Worlds Greatest Heroes
17:50 Chop Socky Chooks
18:15 Robot Boy
18:40 Out of Jimmys Head
19:05 Ben 10
19:30 Fosters Home For Imaginary Friends
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-02-19 - Ketvirtadienis

2009-02-20 - Penktadienis
???
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty
???

2009-02-21 - Šeštadienis

2009-02-22 - Sekmadienis

2009-02-23 - Pirmadienis

2009-02-24 - Antradienis

2009-02-25 - Trečiadienis

2009-02-26 - Ketvirtadienis

2009-02-27 - Penktadienis
???
12:25 Atomic Betty
12:50 The Life & Times of Juniper Lee
13:15 Class of 3000
13:40 Squirrelboy
14:05 Camp Lazlo
14:30 Cramp Twins
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 The Scooby Doo Show
16:10 Ben 10
16:35 George of the Jungle
17:00 Skunk Fu
17:25 Fantastic Four: Worlds Greatest Heroes
17:50 Chop Socky Chooks
18:15 Robot Boy
18:40 Out of Jimmys Head
19:05 Star Wars: The Clone Wars
19:30 Ben 10
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-02-28 - Šeštadienis

-----
Kovas
-----
2009-03-01 - Sekmadienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
07:50 The Scooby Doo Show
08:15 Out of Jimmys Head
08:40 George of the Jungle
09:05 Fosters Home For Imaginary Friends
09:30 Fantastic 60
10:20 Eliot Kid
10:45 Chowder
11:10 Skunk Fu
11:35 Cramp Twins
12:00 Ben 10
12:25 Fantastic Four: Worlds Greatest Heroes
12:50 Megas XLR
13:15 Samurai Jack
13:40 The Powerpuff Girls
14:05 The Life & Times of Juniper Lee
14:30 The Scooby Doo Show
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 Fosters Home For Imaginary Friends
16:10 Squirrelboy
16:35 Camp Lazlo
17:00 My Gym Partners A Monkey
17:25 Robotboy
17:50 Out of Jimmys Head
18:15 Fosters Home For Imaginary Friends
19:30 Chop Socky Chooks
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-03-02 - Pirmadienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
07:50 The Scooby Doo Show
08:15 Eliot Kid
08:40 Chowder
09:05 Ben 10
09:30 Chop Socky Chooks
09:55 Skunk Fu
10:20 George of the Jungle
10:45 Cramp Twins
11:10 Ed, Edd n Eddy
11:35 Codename: Kids Next Door
12:00 The Powerpuff Girls
12:25 Atomic Betty
12:50 The Life & Times of Juniper Lee
13:15 Class of 3000
13:40 Squirrelboy
14:05 Camp Lazlo
14:30 Cramp Twins
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 The Scooby Doo Show
16:10 Ben 10
16:35 George of the Jungle
17:00 Best Ed
17:25 Fantastic Four: Worlds Greatest Heroes
17:50 Chop Socky Chooks
18:15 Robot Boy
18:40 Skunk Fu
19:05 Ben 10
19:30 Fosters Home For Imaginary Friends
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-03-03 - Antradienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
07:50 The Scooby Doo Show
08:15 Eliot Kid
08:40 Chowder
09:05 Ben 10
09:30 Chop Socky Chooks
09:55 Skunk Fu
10:20 George of the Jungle
10:45 Cramp Twins
11:10 Ed, Edd n Eddy
11:35 Codename: Kids Next Door
12:00 The Powerpuff Girls
12:25 Atomic Betty
12:50 The Life & Times of Juniper Lee
13:15 Class of 3000
13:40 Squirrelboy
14:05 Camp Lazlo
14:30 Cramp Twins
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 The Scooby Doo Show
16:10 Ben 10
16:35 George of the Jungle
17:00 Best Ed
17:25 Fantastic Four: Worlds Greatest Heroes
17:50 Chop Socky Chooks
18:15 Robot Boy
18:40 Skunk Fu
19:05 Ben 10
19:30 Fosters Home For Imaginary Friends
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-03-04 - Trečiadienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
07:50 The Scooby Doo Show
08:15 Eliot Kid
08:40 Chowder
09:05 Ben 10
09:30 Chop Socky Chooks
09:55 Skunk Fu
10:20 George of the Jungle
10:45 Cramp Twins
11:10 Ed, Edd n Eddy
11:35 Codename: Kids Next Door
12:00 The Powerpuff Girls
12:25 Atomic Betty
12:50 The Life & Times of Juniper Lee
13:15 Class of 3000
13:40 Squirrelboy
14:05 Camp Lazlo
14:30 Cramp Twins
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 The Scooby Doo Show
16:10 Ben 10
16:35 George of the Jungle
17:00 Best Ed
17:25 Fantastic Four: Worlds Greatest Heroes
17:50 Chop Socky Chooks
18:15 Robot Boy
18:40 Skunk Fu
19:05 Ben 10
19:30 Fosters Home For Imaginary Friends
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-03-05 - Ketvirtadienis

2009-03-06 - Penktadienis

2009-03-07 - Šeštadienis

2009-03-08 - Sekmadienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
07:50 The Scooby Doo Show
08:15 Eliot Kid
08:40 Chowder
09:05 Ben 10
09:30 Chop Socky Chooks
09:55 Skunk Fu
10:20 George of the Jungle
10:45 Cramp Twins
11:10 Ed, Edd n Eddy
11:35 Codename: Kids Next Door
12:00 The Powerpuff Girls
12:25 Atomic Betty
12:50 The Life & Times of Juniper Lee
13:15 Class of 3000
13:40 Squirrelboy
14:05 Camp Lazlo
14:30 Cramp Twins
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 The Scooby Doo Show
16:10 Ben 10
16:35 George of the Jungle
17:00 Best Ed
17:25 Fantastic Four: World´s Greatest Heroes
17:50 Chop Socky Chooks
18:15 Robot Boy
18:40 Skunk Fu
19:05 Ben 10
19:30 Foster´s Home For Imaginary Friends
19:55 Ed Edd ´n´ Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: World´s Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmy´s Head
23:40 Chop Socky Chooks
00:05 Foster´s Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: World´s Greatest Heroes
04:05 My Gym Partner´s A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-03-09 - Pirmadienis

2009-03-10 - Antradienis

2009-03-11 - Trečiadienis

2009-03-12 - Ketvirtadienis

2009-03-13 - Penktadienis

2009-03-14 - Šeštadienis

2009-03-15 - Sekmadienis

2009-03-16 - Pirmadienis

2009-03-17 - Antradienis

2009-03-18 - Trečiadienis

2009-03-19 - Ketvirtadienis

2009-03-20 - Penktadienis

2009-03-21 - Šeštadienis

2009-03-22 - Sekmadienis

2009-03-23 - Pirmadienis

2009-03-24 - Antradienis

2009-03-25 - Trečiadienis

2009-03-26 - Ketvirtadienis

2009-03-27 - Penktadienis

2009-03-28 - Šeštadienis

2009-03-29 - Sekmadienis

2009-03-30 - Pirmadienis

2009-03-31 - Antradienis

-----
Balandis
-----
2009-04-01 - Trečiadienis

2009-04-02 - Ketvirtadienis

2009-04-03 - Penktadienis

2009-04-04 - Šeštadienis

2009-04-05 - Sekmadienis

2009-04-06 - Pirmadienis

2009-04-07 - Antradienis

2009-04-08 - Trečiadienis

2009-04-09 - Ketvirtadienis

2009-04-10 - Penktadienis

2009-04-11 - Šeštadienis

2009-04-12 - Sekmadienis

2009-04-13 - Pirmadienis

2009-04-14 - Antradienis

2009-04-15 - Trečiadienis

2009-04-16 - Ketvirtadienis

2009-04-17 - Penktadienis

2009-04-18 - Šeštadienis

2009-04-19 - Sekmadienis

2009-04-20 - Pirmadienis

2009-04-21 - Antradienis

2009-04-22 - Trečiadienis

2009-04-23 - Ketvirtadienis

2009-04-24 - Penktadienis

2009-04-25 - Šeštadienis

2009-04-26 - Sekmadienis

2009-04-27 - Pirmadienis

2009-04-28 - Antradienis

2009-04-29 - Trečiadienis

2009-04-30 - Ketvirtadienis

-----
Gegužė
-----
2009-05-01 - Penktadienis

2009-05-02 - Šeštadienis

2009-05-03 - Sekmadienis

2009-05-04 - Pirmadienis

2009-05-05 - Antradienis

2009-05-06 - Trečiadienis

2009-05-07 - Ketvirtadienis

2009-05-08 - Penktadienis

2009-05-09 - Šeštadienis

2009-05-10 - Sekmadienis

2009-05-11 - Pirmadienis

2009-05-12 - Antradienis

2009-05-13 - Trečiadienis

2009-05-14 - Ketvirtadienis

2009-05-15 - Penktadienis

2009-05-16 - Šeštadienis

2009-05-17 - Sekmadienis

2009-05-18 - Pirmadienis

2009-05-19 - Antradienis

2009-05-20 - Trečiadienis

2009-05-21 - Ketvirtadienis

2009-05-22 - Penktadienis

2009-05-23 - Šeštadienis

2009-05-24 - Sekmadienis

2009-05-25 - Pirmadienis

2009-05-26 - Antradienis

2009-05-27 - Trečiadienis

2009-05-28 - Ketvirtadienis

2009-05-29 - Penktadienis

2009-05-30 - Šeštadienis

2009-05-31 - Sekmadienis

-----
Birželis
-----
2009-06-01 - Pirmadienis

2009-06-02 - Antradienis

2009-06-03 - Trečiadienis

2009-06-04 - Ketvirtadienis

2009-06-05 - Penktadienis

2009-06-06 - Šeštadienis

2009-06-07 - Sekmadienis

2009-06-08 - Pirmadienis

2009-06-09 - Antradienis

2009-06-10 - Trečiadienis

2009-06-11 - Ketvirtadienis

2009-06-12 - Penktadienis

2009-06-13 - Šeštadienis

2009-06-14 - Sekmadienis

2009-06-15 - Pirmadienis

2009-06-16 - Antradienis

2009-06-17 - Trečiadienis

2009-06-18 - Ketvirtadienis

2009-06-19 - Penktadienis

2009-06-20 - Šeštadienis

2009-06-21 - Sekmadienis

2009-06-22 - Pirmadienis

2009-06-23 - Antradienis

2009-06-24 - Trečiadienis

2009-06-25 - Ketvirtadienis

2009-06-26 - Penktadienis

2009-06-27 - Šeštadienis

2009-06-28 - Sekmadienis

2009-06-29 - Pirmadienis

2009-06-30 - Antradienis

-----
Liepa
-----
2009-07-01 - Trečiadienis

2009-07-02 - Ketvirtadienis

2009-07-03 - Penktadienis

2009-07-04 - Šeštadienis

2009-07-05 - Sekmadienis

2009-07-06 - Pirmadienis

2009-07-07 - Antradienis

2009-07-08 - Trečiadienis
???
08:00 Marvelous Misadventures of Flapjack,The The adventures of a boy raised inside Bubble who rescues ...
11:20 Robotboy
11:45 Fosters Home For Imaginary Friends
12:10 Eliot Kid
12:35 Ben 10
13:00 Tom & Jerry
13:25 Looney Tunes
13:50 The Scooby Doo Show
14:15 Squirrelboy
14:40 The Life & Times of Juniper Lee
15:05 Ed Edd n Eddy
15:35 My Gym Partners A Monkey
16:00 George of the Jungle
16:25 Best Ed
16:50 Marvelous Misadventures of Flapjack,The
17:15 Skunk Fu
17:50 Chop Socky Chooks
18:15 The Secret Saturdays
18:40 Bakugan Battle Brawlers
19:00 Ben 10
19:25 Fosters Home For Imaginary Friends
19:50 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee

2009-07-09 - Ketvirtadienis

2009-07-10 - Penktadienis

2009-07-11 - Šeštadienis

2009-07-12 - Sekmadienis

2009-07-13 - Pirmadienis

2009-07-14 - Antradienis

2009-07-15 - Trečiadienis

2009-07-16 - Ketvirtadienis

2009-07-17 - Penktadienis

2009-07-18 - Šeštadienis

2009-07-19 - Sekmadienis

2009-07-20 - Pirmadienis
07:25 Chowder Catch the adventures of the ever hungry, all appetite ...
07:50 Squirrel Boy
08:00 My Gym Partners A Monkey
11:20 Robotboy
11:45 Fosters Home For Imaginary Friends
12:10 Eliot Kid
12:35 Ben 10
13:00 Tom & Jerry
13:25 Looney Tunes
13:50 The Scooby Doo Show
14:15 Squirrelboy
14:40 The Life & Times of Juniper Lee
15:05 Ed Edd n Eddy
15:35 My Gym Partners A Monkey
16:00 George of the Jungle
16:25 Best Ed
16:50 Marvelous Misadventures of Flapjack,The
17:15 Skunk Fu
17:50 Chop Socky Chooks
18:15 The Secret Saturdays
18:40 Bakugan Battle Brawlers
19:00 Ben 10
19:25 Fosters Home For Imaginary Friends
19:50 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee

2009-07-21 - Antradienis

2009-07-22 - Trečiadienis

2009-07-23 - Ketvirtadienis

2009-07-24 - Penktadienis

2009-07-25 - Šeštadienis

2009-07-26 - Sekmadienis

2009-07-27 - Pirmadienis

2009-07-28 - Antradienis

2009-07-29 - Trečiadienis

2009-07-30 - Ketvirtadienis

2009-07-31 - Penktadienis

-----
Rugpjūtis
-----
2009-08-01 - Šeštadienis

2009-08-02 - Sekmadienis

2009-08-03 - Pirmadienis

2009-08-04 - Antradienis

2009-08-05 - Trečiadienis

2009-08-06 - Ketvirtadienis

2009-08-07 - Penktadienis

2009-08-08 - Šeštadienis

2009-08-09 - Sekmadienis

2009-08-10 - Pirmadienis

2009-08-11 - Antradienis

2009-08-12 - Trečiadienis

2009-08-13 - Ketvirtadienis

2009-08-14 - Penktadienis

2009-08-15 - Šeštadienis

2009-08-16 - Sekmadienis

2009-08-17 - Pirmadienis

2009-08-18 - Antradienis

2009-08-19 - Trečiadienis

2009-08-20 - Ketvirtadienis

2009-08-21 - Penktadienis

2009-08-22 - Šeštadienis
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty
???

2009-08-23 - Sekmadienis

2009-08-24 - Pirmadienis

2009-08-25 - Antradienis

2009-08-26 - Trečiadienis

2009-08-27 - Ketvirtadienis

2009-08-28 - Penktadienis

2009-08-29 - Šeštadienis

2009-08-30 - Sekmadienis

2009-08-31 - Pirmadienis

-----
Rugsėjis
-----
2009-09-01 - Antradienis

2009-09-02 - Trečiadienis

2009-09-03 - Ketvirtadienis

2009-09-04 - Penktadienis

2009-09-05 - Šeštadienis

2009-09-06 - Sekmadienis

2009-09-07 - Pirmadienis

2009-09-08 - Antradienis

2009-09-09 - Trečiadienis

2009-09-10 - Ketvirtadienis

2009-09-11 - Penktadienis

2009-09-12 - Šeštadienis

2009-09-13 - Sekmadienis

2009-09-14 - Pirmadienis

2009-09-15 - Antradienis

2009-09-16 - Trečiadienis

2009-09-17 - Ketvirtadienis

2009-09-18 - Penktadienis

2009-09-19 - Šeštadienis

2009-09-20 - Sekmadienis

2009-09-21 - Pirmadienis

2009-09-22 - Antradienis
08:15 Chop Socky Chooks
08:40 Ben 10: Alien Force
09:05 Bakugan Battle Brawlers
09:30 Fantastic Four: Worlds Greatest Heroes
09:55 Skunk Fu
