-----
Sausis
-----
14.45 "Pašėlęs Tekso Averio pasaulis".
15.10 Animacinis serialas "Simpsonai" (16/15).
15.40 "Tarp meilės ir neapykantos" (121).
16.40 "Meilės paslaptys" (53).
17.40 Nomeda. Pokalbių šou. Vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.10 Abipus sienos. Publicistikos laida.
20.00 TV pagalba. Interaktyvus realybės šou. Vedėja Aušra Kilkuvienė.
20.30 "Lietuvos ryto" televizija. Vedėja Jovita Valeikaitė.
21.40 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
22.10 "CSI kriminalistai" (4/9) (N-7).
23.10 "Visiškai slaptai". Nuotykių serialas. Įvadinė serija. (N-14).
00.10 "Vedęs ir turi vaikų" (2/1).
00.40 "Nematomas žmogus" (2/16).
01.40 Pabaiga

2006-02-16 - Ketvirtadienis

2006-02-17 - Penktadienis

2006-02-18 - Šeštadienis
06:25 Programa
06.30 Teleparduotuvė 
06:45 Animacinis serialas "Žmogus-voras" (11). 
07.10 Animacinis serialas "Mumija" (2/11).
07:35 Animacinis serialas "Digimonai" (4/38).
08.00 Animacinis serialas "Magija" (17).
08.30 Animacinis serialas "Projektas "Stuobrys" (3).
09.00 Animacinis serialas "Pašėlęs Tekso Averio pasaulis" (kart.).
09.30 Autopilotas. Laida apie automobilius. Laidos vedėjas Ramūnas Fetingis. 
10:00 Filmas vaikams. "Drakono širdis". Fantastikos. Rež. Robas Cohenas. Vaid. Dennisas Quaidas, Davidas Thewlisas, Pete'as Postlethwaite'as. JAV, 1996 m. (N-7).
12.00 "Dosono įlanka" (4).
13.00 "Medikopteris" (4/3).
14.00 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou (kart.).
14.50 "Lopas" Adamsas". Drama. Rež. Tomas Shadyacas. Vaid. Robinas Williamsas, Danielis Londonas, Monica Poter, Philipas Seymouras Hoffmanas. JAV, 1998 m.
17.00 Kitoks gyvenimas. Publicistikos laida.
17.45 Moterų laimė. TV žurnalas. Vedėja Algimanta Žukauskienė.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.05 "O lia lia" gimtadienio koncertas. Vaizdo įrašas.
21.00 "Narkotikų kelias" (1). Drama. Rež. Stephenas Hopkinsas. Vaid. Cliff as Curtisas, Martinas Donovanas, Balthazaras Getty, Elias Koteasas, Mary McCormack. JAV, Kanada, 2004 m. (N-7).
23.30 "Aistruolis". Trileris. Rež. Tony Scottas. Vaid. Robertas De Niro, Wesley Snipesas, Ellen Barkin, Johnas Leguizamo, Benicio Del Toro. JAV, 1996 m. (N-14). 
01.40 "Majamio policija" (3/23) (N-7).
02.35 Pabaiga

2006-02-19 - Sekmadienis
06.25 Programa
06.30 Teleparduotuvė
06.45 Animacinis serialas "Žmogus-voras" (12).
07.10 Animacinis serialas "Mumija" (2/12).
07.35 Animacinis serialas "Digimonai" (4/39).
08.00 Animacinis serialas "Magija" (18).
08.30 Animacinis serialas "Projektas "Stuobrys" (4).
09.00 Sveikas žmogus. Laida apie sveikatą.
10.00 Filmas vaikams. "Geležinis Vilis". Nuotykių. Rež. Charlesas Haidas. Vaid. Mackenzie Astinas, Kevinas Spacey. JAV, 1994 m. 
12.00 "Dosono įlanka" (5).
13.00 "Medikopteris" (4/4). 
14.00 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou (kart.). 
14.55 "Kaimynai". Komedija. Rež. Joe Dante. Vaid. Tomas Hanksas, Rickas Ducommunas. JAV, 1989 m. 
16.55 Kelionė su žvaigžde. Ryčio Cicino kruizas (5).
17.45 Laukinis Džekas. Realybės šou.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.05 Savaitės komentarai. Politinių įvykių apžvalga.
19.35 Teleloto. Vedėjai Gabrielė Bartkutė ir Marijus Žiedas.
20.45 "Maksimali rizika". Veiksmo. Rež. Ringo Lamas. Vaid. Jeanas Claude'as Van Damme'as, Natasha Henstridge, Jeanas Huguesas Anglade'as, Zachas Grenier, Paulas Benas Victoras. JAV, 1996 m. (N-14).
22.40 "Laiko kodas". Drama. Rež. Mike'as Figgisas. Vaid. Xanderis Berkeley, Saffron Burrows, Viveka Davis, Salma Hayek. JAV, 2000 m. (N-14). 
00.35 "Slaptoji agentė" (2/13).
01.30 Pabaiga

2006-02-20 - Pirmadienis

2006-02-21 - Antradienis

2006-02-22 - Trečiadienis

2006-02-23 - Ketvirtadienis
05.55 Programa
06.00 Teleparduotuvė
06.15 Nomeda (kart.).
07.05 Animacinis serialas "Pašėlę Roketai" (2/12).
07.30 Animacinis serialas "Simpsonai" (16/18) (kart.).
08.00 "Laukinukė" (60).
09.00 "Marijana" (54).
10.00 Abipus sienos (kart.).
10.50 TV pagalba (kart.).
11.20 "Drakono širdis". JAV, 1996 m. (N-7). Fantastikos nuotykių. Rež. Robas Cohenas. Vaid. Dennisas Quaidas, Davidas Thewlisas, Pete'as Postlethwaite'as.
13.20 "Vedęs ir turi vaikų" (2/2, 3).
14.20 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou.
14.45 Animacinis serialas "Pašėlęs Tekso Averio pasaulis".
15.10 Animacinis serialas "Simpsonai" (16/19).
15.40 Melodrama "Geidžiamas kūnas" (1). Venesuela.
16.40 "Meilės paslaptys" (57).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.10 Sugrįžimas. Pokalbių ir hipnozės šou.
20.00 TV pagalba. Interaktyvus realybės šou.
20.30 Euroliga. Laida apie krepšinį.
20.40 Eurolygos rungtynės. Kauno "Žalgiris" - "Barcelona". Tiesioginė transliacija iš Kauno. Rungtynių pertraukoje - TV3 žinios
22.35 Euroliga. Laida apie krepšinį.
22.40 "Merkurijaus kodas". Veiksmo. Rež. Haroldas Beckeris. Vaid. Bruce'as Willisas, Alecas Baldwinas, Miko Hughesas. JAV, 1998 m. (N-7).
00.45 Autopilotas. Laida apie automobilius.
01.15 Pabaiga

2006-02-24 - Penktadienis

2006-02-25 - Šeštadienis

2006-02-26 - Sekmadienis

2006-02-27 - Pirmadienis

2006-02-28 - Antradienis

-----
Kovas
-----
2006-03-01 - Trečiadienis

2006-03-02 - Ketvirtadienis

2006-03-03 - Penktadienis

2006-03-04 - Šeštadienis

2006-03-05 - Sekmadienis

2006-03-06 - Pirmadienis

2006-03-07 - Antradienis

2006-03-08 - Trečiadienis

2006-03-09 - Ketvirtadienis

2006-03-10 - Penktadienis

2006-03-11 - Šeštadienis

2006-03-12 - Sekmadienis

2006-03-13 - Pirmadienis

2006-03-14 - Antradienis

2006-03-15 - Trečiadienis

2006-03-16 - Ketvirtadienis

2006-03-17 - Penktadienis

2006-03-18 - Šeštadienis

2006-03-19 - Sekmadienis

2006-03-20 - Pirmadienis

2006-03-21 - Antradienis

2006-03-22 - Trečiadienis

2006-03-23 - Ketvirtadienis

2006-03-24 - Penktadienis

2006-03-25 - Šeštadienis

2006-03-26 - Sekmadienis

2006-03-27 - Pirmadienis

2006-03-28 - Antradienis

2006-03-29 - Trečiadienis

2006-03-30 - Ketvirtadienis

2006-03-31 - Penktadienis
0?:?? Programa
??:??
??:??
10:35 Komanda II. Dokumentinė drama.

-----
Balandis
-----
2006-04-01 - Šeštadienis
0?:?? Programa
??:??
??:??
20:30 "Ugnies linijoje". Trileris. Rež. Wolfgangas Petersenas. JAV, 1993 m. (N-7)

2006-04-02 - Sekmadienis

2006-04-03 - Pirmadienis

2006-04-04 - Antradienis

2006-04-05 - Trečiadienis
0?:?? Programa
??:??
??:??
13:25 "Brangioji, aš sumažinau vaikus" (17).

2006-04-06 - Ketvirtadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 "Brangioji, aš sumažinau vaikus" (17).
07:05 Animacinis serialas "Pašėlę Roketai" (3/23).
07:30 Animacinis serialas "Pašėlęs Tekso Averio pasaulis" (kart.).
07:35 Animacinis serialas "Geniuko Vudžio šou" (4/13).
08:05 TV pagalba (kart.).
08:35 "Nekaltoji" (9).
09:35 "Laukinukė" (89).
10.35 "Ugnies linijoje". Trileris. Rež. Wolfgangas Petersenas. JAV, 1993 m. (N-7) (kart.).
13.05 "Pašėlęs Tekso Averio pasaulis" (kart.).
13.25 "Brangioji, aš sumažinau vaikus" (18).
14.15 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou.
14.45 "Pašėlęs Tekso Averio pasaulis".
15.10 Animacinis serialas "Keista šeimynėlė" (1).
15.40 "Geidžiamas kūnas" (30).
16.40 "Meilės paslaptys" (86).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.10 Komanda II. Dokumentinė drama.
20.00 TV pagalba. Interaktyvus realybės šou.
20:30 Geri laikai. Blogi laikai. Gyvenimo būdo žurnalas.
21.40 TV3 žinios Lietuvos garbė. Kriminalai. Verslas. Sportas. Orai.
22:10 "Kobra 11" (9/1).
23.10 Autopilotas. Laida apie automobilius.
23.40 "Medikopteris" (4/13).
00:40 Tavo šansas. Televiktorina. Tiesioginė transliacija.
01:40 Pabaiga

2006-04-07 - Penktadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 "Brangioji, aš sumažinau vaikus" (18).
07:05 Animacinis serialas "Pašėlę Roketai" (3/24).
07:30 Animacinis serialas "Pašėlęs Tekso Averio pasaulis" (kart.).
07:35 Animacinis serialas "Keista šeimynėlė" (1).
08:05 TV pagalba (kart.).
08:35 "Nekaltoji" (10).
09:35 "Laukinukė" (90).
10:35 Komanda II. Dokumentinė drama (kart.).
11:25 "Įsimylėjėliai". Drama. Rež. Davidas Anspaugh'as. JAV, 1988 m. (N-7) (kart.).
13:25 "Brangioji, aš sumažinau vaikus" (19).
14:15 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou.
14:45 "Pašėlęs Tekso Averio pasaulis".
15:10 Animacinis serialas "Keista šeimynėlė" (2).
15:40 "Geidžiamas kūnas" (31).
16:40 "Meilės paslaptys" (87).
17:40 Nomeda. Pokalbių šou.
18:45 TV3 žinios
19:00 TV3 sportas. Orai.
19:10 Penktadienio muzikos šou. Vedėjai Edmundas Kučinskas ir Violeta Riaubiškytė.
20:00 Didysis penktadienio filmas. "Daktaras Dolitlis". Komedija. Rež. Betty Thomas. JAV, 1998 m. (N-7).
21:35 "Mano svajonių Afrika". Drama. Rež. Hugh'as Hudsonas. JAV, 2000 m. (N-7).
23:45 "Majamio policija" (4/11) (N-7).
00:45 Autopilotas (kart.).
01:15 Tavo šansas. Televiktorina. Tiesioginė transliacija.
02:15 Pabaiga

2006-04-08 - Šeštadienis

2006-04-09 - Sekmadienis
07.00 Programa
07.05 Teleparduotuvė
07.20 Animacinis serialas "Žmogus-voras" (10).
07.45 Animacinis serialas "Kasparas" (11).
08.10 Animacinis serialas "Sliekiukas Džimas" (1).
08.35 Animacinis serialas "Betovenas" (3).
09.00 Sveikas žmogus. Laida apie sveikatą.
10.00 Filmas vaikams. "Didysis Barnio nuotykis". Fantastikos nuotykių. JAV, 1998 m.
11.30 "Šešėlis". Fantastikos nuotykių. JAV, 1994 m. (N-7).
13.35 Animacinis serialas "Pašėlęs Tekso Averio pasaulis" (kart.).
14.00 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou.
15.00 Ekstremalūs pokyčiai. Realybės šou.
16.00 Didieji praradimai. Realybės šou.
17.00 Keičiu žmoną (kart.).
17.55 Kai norisi geriau. "Domus galerijos" namų renovacijos laida.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.05 Savaitės komentarai. Politinių įvykių apžvalga.
19:35 Teleloto. Vedėjai Gabrielė Bartkutė ir Marijus Žiedas.
20.45 "Žalioji mylia". Drama. Rež. Frankas Darabontas. JAV, 1999 m. (N-14).
00.15 "Likimo vingiai". Drama. Rež. Jeno Hodi. JAV, 1995 m. (N-14).
02.10 "Slaptoji agentė" (2/19).
03.05 Tavo šansas. Televiktorina. Tiesioginė transliacija.
04.05 Pabaiga

2006-04-10 - Pirmadienis

2006-04-11 - Antradienis
05:50 Programa
05:55 Teleparduotuvė
06:10 Brangioji, aš sumažinau vaikus (k)
k. 10/4 13:25
07:05 Pašėlę Roketai
07:35 Keista šeimynėlė (k)
k. 10/4 15:10
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
10:35 Lietuvos Ryto televizija
11:35 Filmas vaikams. "Didysis Barnio nuotykis". Fantastikos nuotykių. JAV, 1998 m. (k)
13:25 Brangioji, aš sumažinau vaikus
b.k. 12/4 06:10
14:15 Juokingiausi Amerikos namų vaizdeliai
15:10 Keista šeimynėlė
b.k. 12/4 07:35
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
19:10 Labirintai
20:00 TV pagalba
20:30 Ekstremalūs pokyčiai
21:40 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
22:10 Policininkas iš Šanchajaus
23:10 Kino gurmanai. Beždžionės kaukė
01:05 Tavo šansas
02:05 Programa

2006-04-12 - Trečiadienis
0?:?? Programa
??:??
??:??
13:25 "Brangioji, aš sumažinau vaikus" (17).

2006-04-13 - Ketvirtadienis
0?:?? Programa
??:??
??:??
13:25 "Brangioji, aš sumažinau vaikus" (18)

2006-04-14 - Penktadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 "Brangioji, aš sumažinau vaikus" (18) (k)
07:05 Pašėlę Roketai
07:35 Keista šeimynėlė (k)
k. 13/4 15:10
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
10:35 Komanda 2 (k)
k. 13/4 19:10
b.k. 20/4 19:10
11:25 "Šešėlis". Fantastikos nuotykių. JAV, 1994 m. (N-7). (k)
13:25 Brangioji, aš sumažinau vaikus
b.k. 19/4 06:10
14:15 Juokingiausi Amerikos namų vaizdeliai
15:10 Keista šeimynėlė
b.k. 19/4 07:35
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
19:10 Penktadienio muzikos šou
20:20 Didysis penktadienio filmas. Daktaras Dolitlis 2
b.k. 20/4 11:35
21:35 Negailestingieji
00:30 Autopilotas
01:00 Tavo šansas
02:00 Programa

2006-04-15 - Šeštadienis
07:00 Programa
07:05 Teleparduotuvė
07:20 Žmogus - voras
07:45 Kasparas
08:10 Sliekiukas Džimas
08:35 Betovenas
09:00 Keršytojai (k)
k. 10/4 08:05
09:30 Juokingiausi Amerikos namų vaizdeliai
10:00 Bafi - vampyrų žudikė
11:35 Didžioji banga
14:00 Juokingiausi Amerikos namų vaizdeliai
15:00 Muzikinių sveikinimų laida. Padovanok dainą!
17:00 Kitoks gyvenimas
17:45 Moterų laimė
18:45 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
19:05 Didysis anekdotų šou
20:30 Per plauką nuo pražūties
22:30 Sėkmingas pabėgimas
00:25 Majamio policija
02:25 Tavo šansas
03:25 Programa

2006-04-16 - Sekmadienis

2006-04-17 - Pirmadienis

2006-04-18 - Antradienis
06:10 Programa
06:15 Teleparduotuvė
06:25 Pamišę dėl motokroso
08:05 Vėžliai nindzės 3
10:00 Beždžionėlė ekstremalė
11:40 Mano mielas marsietis
13:40 101 dalmatinas
15:45 Armagedonas
b.k. 19/4 10:35
18:45 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
19:10 Labirintai
20:00 TV pagalba
20:30 Ekstremalūs pokyčiai
21:35 Erdvėlaivio kariai
00:10 Kvaileliai
01:50 Tavo šansas
02:50 Programa

2006-04-19 - Trečiadienis

2006-04-20 - Ketvirtadienis

2006-04-21 - Penktadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 Brangioji, aš sumažinau vaikus (k)
k. 20/4 13:25
07:05 Iksmenai
07:35 Keista šeimynėlė (k)
k. 20/4 15:10
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
10:35 Komanda 2 (k)
k. 20/4 19:10
b.k. 27/4 19:10
11:25 Brangioji, aš sumažinau vaikus
13:25 Brangioji, aš sumažinau vaikus
b.k. 24/4 06:10
14:15 Juokingiausi Amerikos namų vaizdeliai
15:10 Keista šeimynėlė
b.k. 24/4 07:35
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
19:10 Penktadienio muzikos šou
20:00 Vaikis. Didysis penktadienio filmas. 
b.k. 24/4 11:25
22:05 Iš kokios tu planetos?
00:10 Majamio policija
01:10 Autopilotas
01:40 Tavo šansas
02:40 Programa

2006-04-22 - Šeštadienis

2006-04-23 - Sekmadienis
07:00 Programa
07:05 Teleparduotuvė
07:20 Žmogus - voras
07:45 Kasparas
08:10 Sliekiukas Džimas
08:35 Betovenas
09:00 Sveikas žmogus
10:00 Bičiulis
b.k. 28/4 11:25
11:35 Virpesiai 2. Naujoji banga
14:00 Juokingiausi Amerikos namų vaizdeliai
14:55 Didžiojo San Marino prizo lenktynės. Formulės - 1 pasaulio čempionatas
17:00 Keičiu žmoną
17:55 Kai norisi geriau
18:45 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
19:05 Savaitės komentarai
19:35 Teleloto
20:45 Nuodėmė
23:55 Kontrolės veiksnys
00:55 Slaptoji agentė
01:55 Tavo šansas
02:55 Programa

2006-04-24 - Pirmadienis
05.50 Programa
05.55 Teleparduotuvė
06.10 "Brangioji, aš sumažinau vaikus" (2/5).
07.05 "Iksmenai" (2).
07.30 "Pašėlęs Tekso Averio pasaulis".
07.35 "Keista šeimynėlė" (10).
08.05 "Keršytojai".
08.35 "Nekaltoji" (19).
09.35 "Laukinukė" (99).
10.35 Penktadienio muzikos šou (kart.).
11.25 "Vaikis". Komedija. Rež. Johnas Turteltaubas. JAV, 2000 m. (kart.).
13.15 "Brangioji, aš sumažinau vaikus" (2/6).
14.15 Juokingiausi Amerikos namų vaizdeliai.
14.45 Animacinis serialas "Pašėlęs Tekso Averio pasaulis".
15.10 Animacinis serialas "Keista šeimynėlė" (11).
15.40 "Geidžiamas kūnas" (40).
16.40 "Meilės paslaptys" (96).
17.40 Nomeda.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.10 Be tabu savaitė. Pramoginė laida.
20.00 TV pagalba. Interaktyvus realybės šou.
20.30 Keičiu žmoną.
21.40 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
22.10 "CSI Majamis" (2/6) (N-7).
23.10 "Vedęs ir turi vaikų" (2/16, 17).
00.15 "Majamio policija" (5) (N-7).
01.15 Tavo šansas. Televiktorina. Tiesioginė transliacija.
02.15 Pabaiga

2006-04-25 - Antradienis

2006-04-26 - Trečiadienis

2006-04-27 - Ketvirtadienis

2006-04-28 - Penktadienis

2006-04-29 - Šeštadienis

2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 Brangioji, aš sumažinau vaikus (k)
k. 18/5 13:25
07:05 Iksmenai
b.k. 22/5 07:05
07:35 Keista šeimynėlė (k)
k. 18/5 15:10
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
b.k. 23/5 09:35
10:35 Komanda 2 (k)
k. 18/5 19:10
b.k. 25/5 19:10
11:25 Nenugalimieji 'Antinai' 2 (k)
k. 14/5 10:00
13:25 Brangioji, aš sumažinau vaikus
14:15 Juokingiausi Amerikos namų vaizdeliai
14:45 Drakonų globėjas
15:10 Keista šeimynėlė
b.k. 22/5 07:35
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
19:10 Penktadienio muzikos šou
20:00 Didysis penktadienio filmas. Nuleist periskopą!
b.k. 22/5 11:25
22:00 Garbės žodis
23:40 Majamio policija
00:40 Autopilotas
01:10 Tavo šansas
02:10 Programa

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis
07:00 Programa
07:05 Teleparduotuvė
07:20 Digimonai
07:45 Kasparas
08:10 Pandų planeta
08:35 Liūtų šou Las Vegase
09:00 Keršytojai
b.k. 12/6 08:05
09:30 "Karys"
10:00 Šoklusis bičiulis. Septinto padavimo smūgis. Filmas vaikams. 
b.k. 13/6 11:35
11:45 Barono Miunhauzeno nuotykiai
14:15 Pašėlęs Tekso Averio pasaulis
14:30 Juokingiausi Amerikos namų vaizdeliai
15:00 Padovanok dainą! Muzikinių sveikinimų laida. 
17:00 Kitoks gyvenimas
17:45 Moterų laimė
18:45 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
19:05 Humoro šou. Kreivas veidrodis
20:20 Didysis anekdotų šou
21:45 Kelyje
23:45 Gyvulių draugija
01:55 Majamio policija
02:55 Programa

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis
06:45 Programa
06.50 Teleparduotuvė
07:05 "Iksmenai " ("X-Men"). JAV. 1992-1997. Animacinis veiksmo serialas. Rež. Larry Houston, Frank Squillace. 56 s. (k.)
