2015-01-09 - Penktadienis


2015-01-10 - Šeštadienis


2015-01-11 - Sekmadienis


2015-01-12 - Pirmadienis


2015-01-13 - Antradienis


2015-01-14 - Trečiadienis


2015-01-15 - Ketvirtadienis


2015-01-16 - Penktadienis


2015-01-17 - Šeštadienis


2015-01-18 - Sekmadienis


2015-01-19 - Pirmadienis


2015-01-20 - Antradienis


2015-01-21 - Trečiadienis


2015-01-22 - Ketvirtadienis


2015-01-23 - Penktadienis


2015-01-24 - Šeštadienis


2015-01-25 - Sekmadienis


2015-01-26 - Pirmadienis


2015-01-27 - Antradienis


2015-01-28 - Trečiadienis


2015-01-29 - Ketvirtadienis


2015-01-30 - Penktadienis


2015-01-31 - Šeštadienis


-----
Vasaris
-----
2015-02-01 - Sekmadienis


2015-02-02 - Pirmadienis


2015-02-03 - Antradienis


2015-02-04 - Trečiadienis


2015-02-05 - Ketvirtadienis


2015-02-06 - Penktadienis


2015-02-07 - Šeštadienis


2015-02-08 - Sekmadienis


2015-02-09 - Pirmadienis


2015-02-10 - Antradienis


2015-02-11 - Trečiadienis


2015-02-12 - Ketvirtadienis


2015-02-13 - Penktadienis


2015-02-14 - Šeštadienis


2015-02-15 - Sekmadienis


2015-02-16 - Pirmadienis


2015-02-17 - Antradienis


2015-02-18 - Trečiadienis


2015-02-19 - Ketvirtadienis


2015-02-20 - Penktadienis


2015-02-21 - Šeštadienis


2015-02-22 - Sekmadienis


2015-02-23 - Pirmadienis


2015-02-24 - Antradienis


2015-02-25 - Trečiadienis


2015-02-26 - Ketvirtadienis


2015-02-27 - Penktadienis


2015-02-28 - Šeštadienis


-----
Kovas
-----
2015-03-01 - Sekmadienis


2015-03-02 - Pirmadienis


2015-03-03 - Antradienis


2015-03-04 - Trečiadienis


2015-03-05 - Ketvirtadienis


2015-03-06 - Penktadienis


2015-03-07 - Šeštadienis


2015-03-08 - Sekmadienis


2015-03-09 - Pirmadienis


2015-03-10 - Antradienis


2015-03-11 - Trečiadienis


2015-03-12 - Ketvirtadienis


2015-03-13 - Penktadienis


2015-03-14 - Šeštadienis


2015-03-15 - Sekmadienis


2015-03-16 - Pirmadienis


2015-03-17 - Antradienis


2015-03-18 - Trečiadienis


2015-03-19 - Ketvirtadienis


2015-03-20 - Penktadienis


2015-03-21 - Šeštadienis


2015-03-22 - Sekmadienis


2015-03-23 - Pirmadienis


2015-03-24 - Antradienis


2015-03-25 - Trečiadienis


2015-03-26 - Ketvirtadienis


2015-03-27 - Penktadienis


2015-03-28 - Šeštadienis


2015-03-29 - Sekmadienis


2015-03-30 - Pirmadienis


2015-03-31 - Antradienis


-----
Balandis
-----
2015-04-01 - Trečiadienis


2015-04-02 - Ketvirtadienis


2015-04-03 - Penktadienis


2015-04-04 - Šeštadienis


2015-04-05 - Sekmadienis


2015-04-06 - Pirmadienis


2015-04-07 - Antradienis


2015-04-08 - Trečiadienis


2015-04-09 - Ketvirtadienis


2015-04-10 - Penktadienis


2015-04-11 - Šeštadienis


2015-04-12 - Sekmadienis


2015-04-13 - Pirmadienis


2015-04-14 - Antradienis


2015-04-15 - Trečiadienis


2015-04-16 - Ketvirtadienis


2015-04-17 - Penktadienis


2015-04-18 - Šeštadienis


2015-04-19 - Sekmadienis


2015-04-20 - Pirmadienis


2015-04-21 - Antradienis


2015-04-22 - Trečiadienis


2015-04-23 - Ketvirtadienis


2015-04-24 - Penktadienis


2015-04-25 - Šeštadienis


2015-04-26 - Sekmadienis


2015-04-27 - Pirmadienis


2015-04-28 - Antradienis


2015-04-29 - Trečiadienis


2015-04-30 - Ketvirtadienis


-----
Gegužė
-----
2015-05-01 - Penktadienis


2015-05-02 - Šeštadienis


2015-05-03 - Sekmadienis


2015-05-04 - Pirmadienis


2015-05-05 - Antradienis


2015-05-06 - Trečiadienis


2015-05-07 - Ketvirtadienis


2015-05-08 - Penktadienis


2015-05-09 - Šeštadienis


2015-05-10 - Sekmadienis


2015-05-11 - Pirmadienis


2015-05-12 - Antradienis


2015-05-13 - Trečiadienis


2015-05-14 - Ketvirtadienis


2015-05-15 - Penktadienis


2015-05-16 - Šeštadienis


2015-05-17 - Sekmadienis


2015-05-18 - Pirmadienis


2015-05-19 - Antradienis


2015-05-20 - Trečiadienis


2015-05-21 - Ketvirtadienis


2015-05-22 - Penktadienis


2015-05-23 - Šeštadienis


2015-05-24 - Sekmadienis


2015-05-25 - Pirmadienis


2015-05-26 - Antradienis


2015-05-27 - Trečiadienis


2015-05-28 - Ketvirtadienis


2015-05-29 - Penktadienis


2015-05-30 - Šeštadienis


2015-05-31 - Sekmadienis


-----
Birželis
-----
2015-06-01 - Pirmadienis


2015-06-02 - Antradienis


2015-06-03 - Trečiadienis


2015-06-04 - Ketvirtadienis


2015-06-05 - Penktadienis


2015-06-06 - Šeštadienis


2015-06-07 - Sekmadienis


2015-06-08 - Pirmadienis


2015-06-09 - Antradienis


2015-06-10 - Trečiadienis


2015-06-11 - Ketvirtadienis


2015-06-12 - Penktadienis


2015-06-13 - Šeštadienis


2015-06-14 - Sekmadienis


2015-06-15 - Pirmadienis


2015-06-16 - Antradienis


2015-06-17 - Trečiadienis


2015-06-18 - Ketvirtadienis


2015-06-19 - Penktadienis


2015-06-20 - Šeštadienis


2015-06-21 - Sekmadienis


2015-06-22 - Pirmadienis


2015-06-23 - Antradienis


2015-06-24 - Trečiadienis


2015-06-25 - Ketvirtadienis


2015-06-26 - Penktadienis


2015-06-27 - Šeštadienis


2015-06-28 - Sekmadienis


2015-06-29 - Pirmadienis


2015-06-30 - Antradienis


-----
Liepa
-----
2015-07-01 - Trečiadienis


2015-07-02 - Ketvirtadienis


2015-07-03 - Penktadienis


2015-07-04 - Šeštadienis


2015-07-05 - Sekmadienis


2015-07-06 - Pirmadienis


2015-07-07 - Antradienis


2015-07-08 - Trečiadienis


2015-07-09 - Ketvirtadienis


2015-07-10 - Penktadienis


2015-07-11 - Šeštadienis


2015-07-12 - Sekmadienis


2015-07-13 - Pirmadienis


2015-07-14 - Antradienis


2015-07-15 - Trečiadienis


2015-07-16 - Ketvirtadienis


2015-07-17 - Penktadienis


2015-07-18 - Šeštadienis


2015-07-19 - Sekmadienis


2015-07-20 - Pirmadienis


2015-07-21 - Antradienis


2015-07-22 - Trečiadienis


2015-07-23 - Ketvirtadienis


2015-07-24 - Penktadienis


2015-07-25 - Šeštadienis


2015-07-26 - Sekmadienis


2015-07-27 - Pirmadienis


2015-07-28 - Antradienis


2015-07-29 - Trečiadienis


2015-07-30 - Ketvirtadienis


2015-07-31 - Penktadienis


-----
Rugpjūtis
-----
2015-08-01 - Šeštadienis


2015-08-02 - Sekmadienis


2015-08-03 - Pirmadienis


2015-08-04 - Antradienis


2015-08-05 - Trečiadienis


2015-08-06 - Ketvirtadienis


2015-08-07 - Penktadienis


2015-08-08 - Šeštadienis


2015-08-09 - Sekmadienis


2015-08-10 - Pirmadienis


2015-08-11 - Antradienis


2015-08-12 - Trečiadienis


2015-08-13 - Ketvirtadienis


2015-08-14 - Penktadienis


2015-08-15 - Šeštadienis


2015-08-16 - Sekmadienis


2015-08-17 - Pirmadienis


2015-08-18 - Antradienis


2015-08-19 - Trečiadienis


2015-08-20 - Ketvirtadienis


2015-08-21 - Penktadienis


2015-08-22 - Šeštadienis


2015-08-23 - Sekmadienis


2015-08-24 - Pirmadienis


2015-08-25 - Antradienis


2015-08-26 - Trečiadienis


2015-08-27 - Ketvirtadienis


2015-08-28 - Penktadienis


2015-08-29 - Šeštadienis


2015-08-30 - Sekmadienis


2015-08-31 - Pirmadienis


-----
Rugsėjis
-----
2015-09-01 - Antradienis


2015-09-02 - Trečiadienis


2015-09-03 - Ketvirtadienis


2015-09-04 - Penktadienis


2015-09-05 - Šeštadienis


2015-09-06 - Sekmadienis


2015-09-07 - Pirmadienis


2015-09-08 - Antradienis


2015-09-09 - Trečiadienis


2015-09-10 - Ketvirtadienis


2015-09-11 - Penktadienis


2015-09-12 - Šeštadienis


2015-09-13 - Sekmadienis


2015-09-14 - Pirmadienis


2015-09-15 - Antradienis


2015-09-16 - Trečiadienis


2015-09-17 - Ketvirtadienis


2015-09-18 - Penktadienis


2015-09-19 - Šeštadienis


2015-09-20 - Sekmadienis


2015-09-21 - Pirmadienis


2015-09-22 - Antradienis


2015-09-23 - Trečiadienis


2015-09-24 - Ketvirtadienis


2015-09-25 - Penktadienis


2015-09-26 - Šeštadienis


2015-09-27 - Sekmadienis


2015-09-28 - Pirmadienis


2015-09-29 - Antradienis


2015-09-30 - Trečiadienis


-----
Spalis
-----
2015-10-01 - Ketvirtadienis


2015-10-02 - Penktadienis


2015-10-03 - Šeštadienis


2015-10-04 - Sekmadienis


2015-10-05 - Pirmadienis


2015-10-06 - Antradienis


2015-10-07 - Trečiadienis


2015-10-08 - Ketvirtadienis


2015-10-09 - Penktadienis


2015-10-10 - Šeštadienis


2015-10-11 - Sekmadienis


2015-10-12 - Pirmadienis


2015-10-13 - Antradienis


2015-10-14 - Trečiadienis


2015-10-15 - Ketvirtadienis


2015-10-16 - Penktadienis


2015-10-17 - Šeštadienis


2015-10-18 - Sekmadienis


2015-10-19 - Pirmadienis


2015-10-20 - Antradienis


2015-10-21 - Trečiadienis


2015-10-22 - Ketvirtadienis


2015-10-23 - Penktadienis


2015-10-24 - Šeštadienis


2015-10-25 - Sekmadienis


2015-10-26 - Pirmadienis


2015-10-27 - Antradienis


2015-10-28 - Trečiadienis


2015-10-29 - Ketvirtadienis


2015-10-30 - Penktadienis
6.40 Teleparduotuvė.
6.55 „Ančiukas Donaldas ir draugai“.
7.25 „Simpsonai“ (N-7).
8.25 „Moterys meluoja geriau“ (N-7).
8.55 „Meilės sūkuryje“.
10.00 „Monstrų vidurinė mokykla. Keista sintezė“ (N-7).
11.40 Komedija „Auklė 3“ (N-7).
13.30 „Simpsonai“ (N-7).
14.30 „Mažoji nuotaka“ (N-7).
15.30 „Kerštinga meilė“ (N-7).
16.30 Vilnius gyvai.
18.30 TV3 žinios.
19.30 „Karališka drąsa“ (N-7).
21.15 Fantastinis nuotykių f. „Mirties įrankiai. Kaulų miestas“ (N-14).
23.55 Kriminalinė drama „Mes valdome naktį“ (N-14).

2015-10-31 - Šeštadienis
2.05 Trileris „Vyras su krepšiu“ (N-14).
6.45 Teleparduotuvė.
7.00 „Beibleidai. Metalo meistrai“ (N-7).
7.30 „Vėžliukai nindzės“.
8.00 „Ančiukas Donaldas ir draugai“.
8.30 „Legenda apie Korą“ (N-7).
9.00 Mitybos ir sporto balansas.
9.30 Mamyčių klubas.
10.00 Skonio lenktynės.
10.30 Gardu Gardu.
11.00 „Aristokatės“.
12.40 „Asteriksas ir Obeliksas. Jos didenybės tarnyboje“ (N-7).
14.50 Komedija „Užsispyrėlės sutramdymas“ (N-7).
16.45 Ekstrasensų mūšis (N-7).
18.30 TV3 žinios.
19.25 Eurojackpot.
19.30 UNICEF šou „Už kiekvieną vaiką“. Tiesioginė transliacija.
23.00 Drama „Skrydis“ (N-14).

-----
Lapkritis
-----
2015-11-01 - Sekmadienis
1.45 Fantastinis nuotykių f. „Mirties įrankiai. Kaulų miestas“ (N-14).
6.00 Teleparduotuvė.
6.15 Nuotykių filmas visai šeimai „Piratas Pitas ir jūrų pabaisa“.
7.55 „Monstrų vidurinė mokykla. Baubjorkas, Baubjorkas“ (N-7).
9.25 „Frankenvynis“ (N-7).
11.05 „Paryžiaus monstras“.
12.45 Romantinė komedija „Trys vyrai ir mažoji dama“.
14.50 Komedija „Kaimiečiai Beverlyje“.
16.40 Fantastinė komedija „Namas, kuriame vaidenasi“ (N-7).
18.30 TV3 žinios. TV3 sportas. TV3 orai.
19.30 X Faktorius. Lietuva, didysis muzikos projektas, 2015.
21.45 Nuotykių komedija „Paskutinės atostogos“ (N-7).
23.35 Drama „Mes iškeliaujame“ (N-14).

2015-11-02 - Pirmadienis
1.45 Drama „Skrydis“ (N-14).
6.45 Teleparduotuvė.
7.00 „Magiška vidurinė mokykla. Stebuklų šalis“.
8.55 „Meilės sūkuryje“.
10.00 „Medikai“ (N-7).
11.00 Fantastinė komedija „Namas, kuriame vaidenasi“ (N-7).
13.00 „Kempiniukas Plačiakelnis“.
13.30 „Simpsonai“ (N-7).
14.30 „Mažoji nuotaka“.
15.30 „Kerštinga meilė“.
16.30 TV Pagalba (N-7).
18.30 TV3 žinios. TV3 sportas. TV3 orai.
19.30 TV serialas „Tobula kopija“ (N-7).
20.00 Pavojingi aukštakulniai (N-7).
21.00 TV serialas „Moterys meluoja geriau“ (N-7).
21.30 TV3 vakaro žinios.
22.30 TV serialas „Kerštas“.
23.30 TV serialas „Melas ir paslaptys“ (N-14).

2015-11-03 - Antradienis
0.30 TV serialas „CSI elektroninių nusikaltimų skyrius“ (N-14).
1.20 TV serialas „Amerikiečiai“.
2.20 TV serialas „Naujokė“.
2.50 TV serialas „CSI kriminalistai“ (N-14).
3.40 TV serialas „Amerikietiška siaubo istorija“.
6.40 Teleparduotuvė.
6.55 „Simpsonai“ (N-7).
7.55 „Kempiniukas Plačiakelnis“.
8.25 TV serialas „Moterys meluoja geriau“ (N-7).
8.55 „Meilės sūkuryje“.
10.00 „Medikai“ (1) (N-7).
11.00 „Rezidentai“ (N-7).
12.00 Pavojingi aukštakulniai (N-7).
13.00 „Kempiniukas Plačiakelnis“.
13.30 „Simpsonai“ (N-7).
14.30 TV serialas „Mažoji nuotaka „(N-7).
15.30 TV serialas „Kerštinga meilė“.
16.30 TV Pagalba (N-7).
18.30 TV3 žinios.
19.30 TV serialas „Tobula kopija“ (N-7).
20.00 Prieš srovę (N-7).
21.00 TV serialas „Moterys meluoja geriau“ (N-7).
21.30 TV3 vakaro žinios.
22.30 TV serialas „Kobra 11“.

2015-11-04 - Trečiadienis
0.40 TV serialas „CSI kriminalistai“ (N-14).
1.35 TV serialas „Amerikiečiai“.
2.30 TV serialas „Naujokė“ (N-7).
2.55 TV serialas „CSI kriminalistai“ (N-14).
3.45 TV serialas „Amerikietiška siaubo istorija“.
6.40 Teleparduotuvė.
6.55 „Simpsonai“ (N-7).
7.55 „Kempiniukas Plačiakelnis“.
8.25 „Moterys meluoja geriau“ (N-7).
8.55 „Meilės sūkuryje“.
10.00 „Medikai“ (N-7).
11.00 „Rezidentai“ (N-7).
12.00 Prieš srovę (N-7).
13.00 „Kempiniukas Plačiakelnis“.
13.30 „Simpsonai“ (N-7).
14.30 „Mažoji nuotaka „(N-7).
15.30 „Kerštinga meilė“ (N-7).
16.30 TV Pagalba (N-7).
18.30 TV3 žinios.
19.30 „Tobula kopija“ (N-7).
20.00 Svogūnų Lietuva (N-7).
21.00 „Moterys meluoja geriau“ (N-7).
21.30 TV3 vakaro žinios.
22.25 Vikingų loto.
22.30 Komedija „Statyk už favoritą“ (N-14).

2015-11-05 - Ketvirtadienis
0.20 „Elementaru“ (N-7).
1.20 „Amerikiečiai“ (N-14).
2.10 „Naujokė“ (N-7).
2.35 „CSI kriminalistai“ (N-14).
3.25 „Amerikietiška siaubo istorija“ (N-14).
6.40 Teleparduotuvė.
6.55 „Simpsonai“ (N-7).
7.55 „Kempiniukas Plačiakelnis“.
8.25 „Moterys meluoja geriau“ (N-7).
8.55 „Meilės sūkuryje“.
10.00 „Medikai“ (N-7).
11.00 „Rezidentai“ (N-7).
12.00 Svogūnų Lietuva (N-7).
13.00 „Kempiniukas Plačiakelnis“.
13.30 „Simpsonai“ (N-7).
14.30 „Mažoji nuotaka“ (N-7).
15.30 „Kerštinga meilė“ (N-7).
16.30 TV Pagalba (N-7).
18.30 TV3 žinios.
19.30 „Tobula kopija“ (N-7).
20.00 Farai (N-7).
21.00 „Moterys meluoja geriau“ (N-7).
21.30 TV3 vakaro žinios.
22.30 Drama „Kovotojas“ (N-14).

2015-11-06 - Penktadienis
0.55 „Kaulai“ (N-14).
1.45 „Amerikiečiai“ (N-14).
2.40 „CSI kriminalistai“ (N-14).
3.30 „Amerikietiška siaubo istorija“ (N-14).


2015-11-07 - Šeštadienis


2015-11-08 - Sekmadienis


2015-11-09 - Pirmadienis


2015-11-10 - Antradienis


2015-11-11 - Trečiadienis


2015-11-12 - Ketvirtadienis


2015-11-13 - Penktadienis


2015-11-14 - Šeštadienis


2015-11-15 - Sekmadienis


2015-11-16 - Pirmadienis


2015-11-17 - Antradienis


2015-11-18 - Trečiadienis


2015-11-19 - Ketvirtadienis


2015-11-20 - Penktadienis


2015-11-21 - Šeštadienis


2015-11-22 - Sekmadienis


2015-11-23 - Pirmadienis


2015-11-24 - Antradienis


2015-11-25 - Trečiadienis


2015-11-26 - Ketvirtadienis


2015-11-27 - Penktadienis


2015-11-28 - Šeštadienis


2015-11-29 - Sekmadienis


2015-11-30 - Pirmadienis


-----
Gruodis
-----
2015-12-01 - Antradienis


2015-12-02 - Trečiadienis


2015-12-03 - Ketvirtadienis


2015-12-04 - Penktadienis


2015-12-05 - Šeštadienis


2015-12-06 - Sekmadienis


2015-12-07 - Pirmadienis


2015-12-08 - Antradienis


2015-12-09 - Trečiadienis


2015-12-10 - Ketvirtadienis


2015-12-11 - Penktadienis


2015-12-12 - Šeštadienis


2015-12-13 - Sekmadienis


2015-12-14 - Pirmadienis


2015-12-15 - Antradienis


2015-12-16 - Trečiadienis


2015-12-17 - Ketvirtadienis


2015-12-18 - Penktadienis


2015-12-19 - Šeštadienis


2015-12-20 - Sekmadienis


2015-12-21 - Pirmadienis


2015-12-22 - Antradienis


2015-12-23 - Trečiadienis


2015-12-24 - Ketvirtadienis


2015-12-25 - Penktadienis


2015-12-26 - Šeštadienis
7.05 „Madagaskaro
pingvinų Kalė-
dų nuotykiai“.
7.25 „Elfas lentynoje“.
7.50 „Naktis prekybos
centre“.
9.40 „Niko. Mažasis
brolis – didelė
bėda“.
11.05 Komedija „Vie-
nas namuo-
se 4“. JAV, 2002.
12.55 Komedija „Ilgai
ir laimingai. Pe-
lenės istorija“.
JAV, 1998.
15.20 Komedija „Kaip
Grinčas Kalė-
das vogė“. JAV,
2000.
17.30 „Lithuanian
Open 2015“.
Tarptauti-
nis šokių
čempionatas.
18.30 TV3 žinios.
19.00 Paramos pro-
jekto „Iš-
sipildymo
akcija“ kalėdi-
nis koncertas.
19.50 „Eurojackpot“.
Loterija.
19.55 Paramos pro-
jekto „Išsipil-
dymo akcija“
kalėdinio kon-
certo tęsinys.
22.30 Drama „Pake-
liui“. Lietuva,
2014. N-14
0.30 Drama „Romeo
ir Džuljeta“.
D. Britanija, Ita-
lija, 2013.
2.30 Komedija „Jei tai
būtų tiesa“.

2015-12-27 - Sekmadienis
6.55 Teleparduotuvė.
7.10 Fantastinė ko-
medija „Pluto
Nešo nuoty-
kiai“. JAV, Aus-
tralija, 2002.
9.00 Komedija „Druč-
kiai“. JAV, 1995.
11.00 Komedija „Vie-
nas namuose 5.
Šventinis api-
plėšimas“. JAV,
Kanada, 2012.
12.50 Komedija „Gra-
žuolė ir pabai-
sa“. JAV, 1997.
15.05 Komedija „Va-
karo pasakoji-
mai“. JAV, 2008.
17.00 Pasaulio stan-
dartinių spor-
tinių šokių
čempionatas.
18.30 TV3 žinios.
19.15 TV3 sportas.
19.20 TV3 orai.
19.30 X Faktorius.
22.30 Fantastinė mis-
tinė drama
„Debesų žemė-
lapis“. JAV, Vo-
kietija, 2012.
N-14
1.45 Drama „Romeo
ir Džuljeta“.
D. Britanija, Ita-
lija, 2013.

2015-12-28 - Pirmadienis
6.05 Teleparduotuvė.
6.20 Fantastinis f. „Ho-
bitas. Smogo
dykynė“. JAV,
2013.
9.20 Komedija „Drau-
gės – priešės“.
JAV, 2012.
11.00 Filmas šeimai
„Beieškant Rin
Tin Tin“. JAV,
2007.
12.45 Vaid. f. „Snie-
gas“. Kanada,
JAV, 2004.
14.30 „Mažoji
nuotaka“.
15.30 „Kerštinga
meilė“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Rezidentai“.
20.00 Tėtis namuose.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.15 TV3 sportas.
22.25 TV3 orai.
22.30 Istorinė dra-
ma „Taikinys 1“.
JAV, 2011. N-14
1.35 Kriminalinė dra-
ma „Nakties
klajūnai 2“. JAV,
2011. N-14

2015-12-29 - Antradienis
6.55 Teleparduotuvė.
7.10 „Šrekas. Kalėdų
bumas“.
7.30 Komedija „Vienas
namuose 4“.
JAV, 2002.
9.15 Komedija „Visai
kaip tikra“. JAV,
2000.
11.05 Filmas šeimai
„Nuostabus
šuo“. JAV, 2010.
12.50 Filmas šeimai
„Sniegas 2“.
JAV, 2008.
14.30 „Mažoji
nuotaka“.
15.30 „Kerštinga
meilė“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Rezidentai“.
20.00 Prieš srovę.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.20 TV3 sportas.
22.25 TV3 orai.
22.30 Drama „Parano-
ja“. JAV, 2007.
N-14
0.35 Kriminalinė dra-
ma „Keršto
kraujas“. JAV,
2013. N-14

2015-12-30 - Trečiadienis
7.10 Teleparduotuvė.
7.25 Komedija „Vienas namuose 5. Šventinis apiplėšimas“. Kanada, 2012.
9.10 Filmas šeimai „Būk savimi“. JAV, 2012.
11.15 Filmas šeimai „Marlis ir aš. Šuniukų metai“. JAV, 2011.
12.55 Filmas šeimai „Pasiklydę girioje“. JAV, 2009.
14.30 „Mažoji nuotaka“.
15.30 „Kerštinga meilė“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Rezidentai“.
20.00 Svogūnų Lietuva.
21.00 „Moterys meluoja geriau“.
21.30 TV3 vakaro žinios.
22.15 TV3 sportas“.
22.20 TV3 orai“.
22.25 Vikingų loto.
22.30 Vaid. f. „Apokalipto“. JAV, 2007. N-14

2015-12-31 - Ketvirtadienis
1.15 Nuotykių f. „Į dienos šviesą“. D. Britanija, 1987.
7.05 Teleparduotuvė.
7.20 „Niko. Kelias į žvaigždes“.
8.55 Filmas šeimai „Kalėdų Senelio pamoka“. JAV, 2013.
10.40 „Barbė ir rokenrolas“.
12.10 Komedija „Ledo princesė“. JAV, Kanada, 2005.
14.05 Komedija „Kaip pavogti žmoną“. Lietuva, 2013.
15.50 Nuotykių f. „Galiūnas Džo“. JAV, 1998.
18.05 „Kung Fu Panda Holiday“.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Slibinai. Nakties tamsumų dovana“.
19.55 „Kalėdinis Madagaskaras“.
20.15 Vaid. f. „Super Džonis“.
22.00 „Atrask beždžionę savyje!“ Naujametinis vakaras. N-7
-----
