-----
Sausis
-----
Fazilet Hanim (Nazan Kesal) visą gyvenimą svajojo tapti turtinga ir gyventi prabangiai. Tačiau likimas siuntė vien vargus ir jokio turto moteris neužgyveno. Skurdžiame rajone įsikūrusi Fazilet anksti tampa našle ir privalo rūpintis ne tik savimi, bet ir dviem dukromis. Viltis praturtėti sužimba, kai jaunėlė dukra Ecė išgražėja. Fazilet tikisi, kad Ecė gali tapti modeliu arba aktore. Ji nebesirūpina dukros išsilavinimu ir verčia nuo ryto iki vakaro dalyvauti atrankose. Vyresnėlė Hazan nepritaria mamos planams. Ji stengiasi kuo labiau slėpti išorinį patrauklumą po plačias rūbais ir vengia makiažo. Mergina dirba sporto klube ir namuose yra retas svečias. Net tos retos akimirkos dažniausiai būna persisunkusios neapykanta mamai. Hazan įsitikinusi, kad mama kalta dėl tėvo mirties. O jos elgesys su Ece yra neapteisinamas.Fazilet Hanim ir jos dukrų gyvenimas kardinaliai pasikeičia, kai jos susiduria su turtinga ir įtakinga Egemenų šeima. Dideliame dvare gyvenančioje šeimoje auga dukra ir trys sūnūs. Vyriausiasis sūnus Gokhanas - sėkmingai vedęs, subrendęs ir užtikrintai siekiantis gerovės savo šeimai. Yagiz - mėgstamiausias tarp namiškių, rūpestingas aplinkiniams ir vadovauja šeimos verslui. Jauniausiasis šeimos sūnus Sinanas - vėjavaikis, nepaisantis jokių normų ir taisyklių. Yagizas paveda Sinanui rasti naują reklaminį veidą kosmetikos linijos gaminiams. Atrankose Sinanas stengiasi nenuvilti brolių ir tėvo. Ecė taip pat turi dalyvauti šioje atrankoje, bet pavėluoja. Tik motinos atkaklumo dėka Sinanas paskiria papildomą laiką merginai. Fazilet namuose kyla skandalas, nes Ecės vaikinas nenori jos vakare išleisti vienos susitikti su nepažįstamu vyriškiu. Mama reikalauja vykti į atranką ir uždirbti pinigus duonai. Neapsikęsdama kivirčo Hazan pasisiūlo sudalyvauti atrankoje vietoj sesers. Ji pasipuošia, pasidažo ir išvyksta į viešbutį, kuriame turi vykti susitikimas. Kaip ji sureaguos supratusi, kad reklaminio veido atranka - tik priedanga merginų išnaudojimui? Ar mergišius Sinanas gaus tinkamą atsaką iš Hazan?
08:55
Meilės sūkuryje
4168 serija
08:55 Meilės sūkuryje
Pavadinimas originalo kalba: Sturm der Liebe
Šalis, metai: Vokietija, 2023
Žanras: Serialai, melodrama
Serija: 4168
Daug meilės ir neapykantos, romantiškų akimirkų ir intrigų, draugystės, ištikimybės išbandymų patiria serialo herojai. Laukia ilgas, kartais skaudus tikrosios meilės paieškų kelias "Meilės sūkuryje".
10:00
Meilės trikampis
53 serija
10:00 Meilės trikampis
Pavadinimas originalo kalba: Parineeti
Šalis, metai: Indija, 2022
Žanras: Serialai, drama
Serija: 53
Aktoriai: Tanvi Dogra, Anchal Shau, Ankur Verma
Gražuolė Parinita nuo ryto iki vakaro pluša padėdama artimiesiems. Visi myli geraširdę ir darbščią merginą ir dėkoja dievams už jos gerumą. Šeimoje laikomasi griežtų tradicijų, o viskam vadovauja išmintingas Parinitos tėvas. Vienintelis dalykas, kuris kelia susirūpinimą merginos tėvui, yra jos draugystės su Nyti. Niekas nesupranta, kaip dvi skirtingos savo charakteriais merginos tapo geriausiomis bičiulėmis. Šiuolaikiška ir nebijanti išsakyti savo nuomonę Nyti nesibodi pamokyti įžūlius priekabiautojus, o Parinita nuolankiai priima likimo siunčiamus išbandymus. Parinitos svajonė - ištekėti, susilaukti vaikų ir rūpintis šeima. Nyti tik juokiasi iš tokių planų ir trokšta laisvės, karjeros. Bet negailestingas likimas lemia, kad abi merginos tampa to paties vyro sutuoktinėmis. Jos turi gyventi po vienu stogu ir dalintis vieno vyro meile. Ar draugystė atlaikys šį netikėtą išbandymą?
10:30
Meilės trikampis
54 serija
10:30 Meilės trikampis
Pavadinimas originalo kalba: Parineeti
Šalis, metai: Indija, 2022
Žanras: Serialai, drama
Serija: 54
Aktoriai: Ankur Verma, Tanvi Dogra, Anchal Shau
Gražuolė Parinita nuo ryto iki vakaro pluša padėdama artimiesiems. Visi myli geraširdę ir darbščią merginą ir dėkoja dievams už jos gerumą. Šeimoje laikomasi griežtų tradicijų, o viskam vadovauja išmintingas Parinitos tėvas. Vienintelis dalykas, kuris kelia susirūpinimą merginos tėvui, yra jos draugystės su Nyti. Niekas nesupranta, kaip dvi skirtingos savo charakteriais merginos tapo geriausiomis bičiulėmis. Šiuolaikiška ir nebijanti išsakyti savo nuomonę Nyti nesibodi pamokyti įžūlius priekabiautojus, o Parinita nuolankiai priima likimo siunčiamus išbandymus. Parinitos svajonė - ištekėti, susilaukti vaikų ir rūpintis šeima. Nyti tik juokiasi iš tokių planų ir trokšta laisvės, karjeros. Bet negailestingas likimas lemia, kad abi merginos tampa to paties vyro sutuoktinėmis. Jos turi gyventi po vienu stogu ir dalintis vieno vyro meile. Ar draugystė atlaikys šį netikėtą išbandymą?
11:00
Nuostabus protas
1 sezonas, 6 serija
11:00 Nuostabus protas
Pavadinimas originalo kalba: Швабра
Šalis, metai: Ukraina, 2019
Žanras: Serialai, drama
Sezonas: 1
Serija: 6
Aktoriai: Антон Батырев, Александра Ребенок, Анна Кузина, Александр Рудько, Сергей Сипливый
Talentinga matematikė Ana Švabrina dirba mokykloje mokytoja. O taip pat ji padeda kapitonui Veršininui matematiniais metodais tirti sudėtingus nusikaltimus. Pagrindiniai tyrėjo įrankiai - ilgametė patirtis ir kriminalistikos pagrindai, nepriekaištingos Anos matematinių metodų, formulių ir modelių žinios. Atrodytų, jie visiškai skirtingi, tačiau būtent šios sąjungos dėka bus galima ištirti sudėtingiausias bylas.
12:00
Šeima
2 sezonas, 42 serija
12:00 Šeima
Pavadinimas originalo kalba: Aile
Šalis, metai: Turkija, 2023
Žanras: Serialai, drama
Sezonas: 2
Serija: 42
Aktoriai: Kivanç Tatlitug, Serenay Sarikaya, Nur Sürer, Nejat Isler, Canan Erguder
Garsiai ir įtakingai, nusikalstama veikla užsiimančiai šeimai vadovauja Aslanas Soykanas. Stambule visi žino, kad stoti skersai kelio šiam vyrui – būtų didžiulė klaida. Tačiau ne kas kitas, o jo motina Halija valdo klaną geležiniu kumščiu. Moteris sutramdo nepaklusnius klano narius ir siekia, kad visi laikytųsi šeimos nustatytų elgesio taisyklių. Svarbiausia šeimos sueiga vyksta prie didžiulio šeimos stalo, kur užtvirtinama ištikimybė tradicijoms ir principams. Skubėdamas į vieną tokių susitikimų, Aslanas lėktuve susipažįsta su jauna, žavia psichologe Devina. Devina skrenda į Izmirą spręsti savo sesers problemų. Abu jaunuoliai supranta, kad juos sieja bendros bėdos. Jie nepritaria savo šeimos narių elgesiui ir gyvenimo normoms. Aslanas pakviečia Deviną apsilankyti jo šeimos namuose. Nepažįstamosios pasirodymas šeimos nariams sukelia nuostabą ir pasipiktinimą. O vos pamačiusi Deviną, Aslano motina supranta, kad ši mergina – bus didžiulė problema ir kenks jos santykiams su sūnumi. Staiga suliepsnojus meilei, jaunuoliai prisiekia vienas kitam amžiną meilę. Netrukus jiedu stoja prieš visą Soykanų klaną. Ar Devina padės Aslanui įgyvendinti jo slaptą planą pasitraukti iš nusikalstamos veiklos? Ar ji atlaikys Halijos intrigų ir sąmokslų nešamas negandas?
13:00
Šeima
2 sezonas, 43 serija
13:00 Šeima
Pavadinimas originalo kalba: Aile
Šalis, metai: Turkija, 2023
Žanras: Serialai, drama
Sezonas: 2
Serija: 43
Aktoriai: Kivanç Tatlitug, Serenay Sarikaya, Nur Sürer, Nejat Isler, Canan Erguder
Garsiai ir įtakingai, nusikalstama veikla užsiimančiai šeimai vadovauja Aslanas Soykanas. Stambule visi žino, kad stoti skersai kelio šiam vyrui – būtų didžiulė klaida. Tačiau ne kas kitas, o jo motina Halija valdo klaną geležiniu kumščiu. Moteris sutramdo nepaklusnius klano narius ir siekia, kad visi laikytųsi šeimos nustatytų elgesio taisyklių. Svarbiausia šeimos sueiga vyksta prie didžiulio šeimos stalo, kur užtvirtinama ištikimybė tradicijoms ir principams. Skubėdamas į vieną tokių susitikimų, Aslanas lėktuve susipažįsta su jauna, žavia psichologe Devina. Devina skrenda į Izmirą spręsti savo sesers problemų. Abu jaunuoliai supranta, kad juos sieja bendros bėdos. Jie nepritaria savo šeimos narių elgesiui ir gyvenimo normoms. Aslanas pakviečia Deviną apsilankyti jo šeimos namuose. Nepažįstamosios pasirodymas šeimos nariams sukelia nuostabą ir pasipiktinimą. O vos pamačiusi Deviną, Aslano motina supranta, kad ši mergina – bus didžiulė problema ir kenks jos santykiams su sūnumi. Staiga suliepsnojus meilei, jaunuoliai prisiekia vienas kitam amžiną meilę. Netrukus jiedu stoja prieš visą Soykanų klaną. Ar Devina padės Aslanui įgyvendinti jo slaptą planą pasitraukti iš nusikalstamos veiklos? Ar ji atlaikys Halijos intrigų ir sąmokslų nešamas negandas?
14:00
Meilė ir aistra
83 serija
14:00 Meilė ir aistra
Pavadinimas originalo kalba: Cabo
Šalis, metai: Meksika, 2022
Žanras: Serialai, drama
Serija: 83
Meile ir laime spinduliuojanti Sofijos ir Alechandro pora pasižada vienas kitam amžiną meilę. Visai netrukus po vestuvių įvyksta siaubinga katastrofa. Verslo reikalais išvykęs Alechandro žūsta lėktuvo katastrofoje. Sugniuždyta Sofija keliauja į Kabą susitikti su žuvusio vyro šeima. Čia merginą ištinka šokas, nes paaiškėja, kad Alechandro yra gyvas ir sveikas. Jis, pasinaudojęs mirusio avarijoje brolio tapatybe, vedė Sofiją dėl brolio palikimo. Sofiją šokiruoja šis sąmokslas. Ji negali patikėti, kad ištekėjo už žmogaus, klojusio jų santykius ant melo pamatų. Netrukus nustemba ir visa apsimetėlio Eduardo šeima, sąmokslą planavusi ištisus mėnesius. Kaboje pasirodo ne kas kitas, o dingęs, žuvusiu avarijoje laikytas tikrasis Alechandro. Broliu apsimetinėjęs Eduardo privalo kuo skubiau taisyti padėtį. Jis jokiais būdais negali išsiduoti. Vyras, pasinaudojęs apgaule ir šantažu, įkalba Sofiją tęsti nešvarų žaidimą. Mergina privalo įtikinti Alechandro, kad jis po avarijos prarado atmintį, o jiedu yra susituokę ir myli vienas kitą. Ar jai pavyks įtikinti savo tariamą vyrą? O gal užgimusi meilė melą pavers tikrais, nesumeluotais jausmais?
15:00
Simpsonai
27 sezonas, 15 serija
15:00 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2016
Žanras: Serialai, komedija
Sezonas: 27
Serija: 15
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
15:30
Simpsonai
27 sezonas, 16 serija
15:30 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2016
Žanras: Serialai, komedija
Sezonas: 27
Serija: 16
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
16:00
TV3 žinios
103 serija
16:00 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Serija: 103
TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija. synopsis: TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
16:27
TV3 orai
103 serija
16:27 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Serija: 103
Informaciją apie orus pristato sinoptikas Naglis Šulija.
16:30
TV pagalba
18 sezonas, 179 serija
16:30 TV pagalba
Pavadinimas originalo kalba: TV Pagalba
Šalis, metai: Lietuva, 2024
Žanras: Pramogos
Sezonas: 18
Serija: 179
Pagarba žiūrovui, dėmesys skambinančiam, pagalba jos ieškančiam šios laidos misija.
18:30
TV3 žinios
143 serija
18:30 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Serija: 143
TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija. synopsis: TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
19:20
TV3 sportas
19:20 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Lietuvos ir pasaulio sporto naujienos.
19:27
TV3 orai
143 serija
19:27 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Serija: 143
Informaciją apie orus pristato sinoptikas Naglis Šulija.
19:30
Gero vakaro šou
11 sezonas, 36 serija
19:30 Gero vakaro šou
Pavadinimas originalo kalba: Gero vakaro šou
Šalis, metai: Lietuva, 2024
Žanras: Pramogos
Sezonas: 11
Serija: 36
Nestokojant puikaus humoro čia kalbinami žymūs Lietuvos žmonės, netikėtais kampais atskleidžiant jų portretus, skamba gyvo garso pasirodymai, laidos svečiai atlieka netikėčiausias užduotis.
20:30
Žaidimų kambarys
1 sezonas, 11 serija
20:30 Žaidimų kambarys
Pavadinimas originalo kalba: Žaidimų kambarys
Šalis, metai: Lietuva, 2024
Žanras: TV žaidimas
Sezonas: 1
Serija: 11
Naujas, linksmas ir įtraukiantis TV3 projektas žiūrimiausiu laiku net keturis kartus per savaitę! Kiekvienoje laidoje vienas prieš kitą į kovą stos du žaidėjai: viena šalies garsenybė ir vienas TV žiūrovas gudragalvis. Tačiau neapsigaukite! Jų laukianti kova - be sunkių pasekmių. Vienintelės priemonės, kurių prireiks abiem dalyviams - protas, gudrumas ir humoras. Žaidimas susidės net iš 6 etapų. Pirmuosius penkis sudarys skirtingos užduotys, kurių metu reikės rinkti taškus, tačiau būtent finaliniame, šeštajame etape, viskas lengvai gali apvirsti aukštyn kojomis… Šio etapo metu kiekvienas dalyvis mes žaidimų kauliuką - kiek taškų išmes, tiek jų ir pridės prie jau turimų. Bet tik tokiu atveju, jei atsakys į paskutinį, finalinį klausimą! O čia koją pakišti gali ir paslaptingasis "Ponas DI"… Pasiruoškite pozityviam ir įtraukiančiam atsipalaidavimo bei pramogų seansui!
21:00
TOP 3
1 sezonas, 73 serija
21:00 TOP 3
Pavadinimas originalo kalba: TOP 3
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 1
Serija: 73
Kada užtenka tik žinoti, o kada – būtina pasijuokti? Naujienų sraute kasdien atsiranda daugybė žinučių, tačiau tikrai ne kiekviena iš jų tampa aktualija. Kaip atsirinkti ir suprasti, kas yra tikra ir vertinga, o kas – tik akių dūmimas? Juk tiesa – tikrai ne visuomet patogi, o kartais – net ir ironiška. Nauja TV3 televizijos laida "TOP 3" svarbiausias dienos aktualijas atskleis kitu, savitu kampu. Čia netrūks nei lengvos ironijos, nei kitokio žvilgsnio į jau tūkstantį kartų girdėtus ir apkalbėtus ar dar tik įsižiebsiančius skandalus, svarbiausius įvykius ir juose neišvengiamai žymę paliksiančius žmones. Kartu laida taps tarsi filtru tiems, kurie, siekdami nepasiklysti naujienų gausoje, visas svarbiausias dienos aktualijas nori rasti vienoje vietoje. TV3 žiniasklaidos grupės komanda, kasdien dirbanti internete, radijuje ir televizijoje, šalies gyventojams atrinks svarbiausias aktualijas, o patyrę žurnalistai – Eglė Samoškaitė ir Tomas Loiba – netikėtu ir nauju kampu lengvai ir suprantamai pristatys jas kiekvienam žiūrovui.
21:30
TV3 vakaro žinios
83 serija
21:30 TV3 vakaro žinios
Pavadinimas originalo kalba: TV3 vakaro žinios
Šalis, metai: Lietuva, 2024
Serija: 83
TV3 žinios – tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
22:20
TV3 sportas
22:20 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Lietuvos ir pasaulio sporto naujienos.
22:27
TV3 orai
83 serija
22:27 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Serija: 83
Informaciją apie orus pristato sinoptikas Naglis Šulija.
22:30
Londono bulvaras
22:30 Londono bulvaras
Pavadinimas originalo kalba: London Boulevard
Šalis, metai: Didžioji Britanija, 2010
Žanras: Filmai, drama
Aktoriai: Colin Farrell, Kira Naitli, David Thewlis, Anna Friel, Ben Chaplin
Haris Mičelas ką tik išėjo iš kalėjimo ir nenori nė girdėti apie nusikaltimus. Draugas Bilis pasiūlo gyventi jo bute, bet mainais dirbti jo bosui. Pakeliui į sutikimo vakarėlį Haris išgelbėja atsitiktinę moterį. Vėliau jie vėl susitinka ir Penė pasiūlo jam dirbti jaunos garsios aktorės asmens sargybiniu, ginti ją nuo paparacų. Merginos trapumas ir grožis sužavi Mičelą, bet jei kas nors sužinos, kad jis įsimylėjo, tai gali pražudyti vyrą. Gaujų vadai nenurims, kol neprivers jo grįžti į nusikaltimų rinką ir vykdyti purvinus užsakymus. Ar pavyks Mičelui apsiginti ir pradėti naują, švarų gyvenimą?Pagrindinį vaidmenį kuria "Auksinio gaublio" laimėtojas, filmo "Reikalai Briugėje" bei "Omaras" žvaigždė Colinas Farrellas. Jaunąją aktorę vaidina dviem Oskarams nominuota Keira Knightley, filmo režisierius – už "Infiltruotus" "Oskaru" apdovanotas Williamas Monahanas.
00:40
Pražūtingasis Londonas
1 sezonas, 2 serija
00:40 Pražūtingasis Londonas
Pavadinimas originalo kalba: London Kills
Šalis, metai: Didžioji Britanija, 2019
Žanras: Serialai, drama
Sezonas: 1
Serija: 2
Aktoriai: Hugo Speer, Sharon Small, Bailey Patrick, Tori Allen-Martin, Jennie Jacques
Londono policijos detektyvas Deividas Bredfordas grįžta į darbą po atostogų, kurias teko paimti dingus mylimai žmonai. Vyras bando atsigauti po netikėto sutuoktinės dingimo, o užsimiršti tirinat bylas, jam atrodo pats tinkamiausias būdas tai padaryti. Ilgai laukti nereikia, nes Londone kasdien vyksta siaubingi nusikaltimai ir pasikėsinimai. Medyje randamas žiauriai subjaurotas žinomo politiko sūnaus kūnas. Bernvakarį švenčiantis jaunikis užpuolamas ir žingsnis po žingsnio išaiškėja, kad jis - slaptas pedofilas. Boksininkė prisipažįsta nužudžiusi savo vadybininką, bet jokių įrodymų ji negali pateikti. Detektyvas Deividas Bredfordas imasi su aistra visų bylų ir gliaudo jas, kaip riešutus.
01:45
Havajai 5.0
7 sezonas, 20 serija
01:45 Havajai 5.0
Pavadinimas originalo kalba: Hawaii Five-0
Šalis, metai: JAV, 2016
Žanras: Serialai, drama
Sezonas: 7
Serija: 20
Aktoriai: Alex O'Loughlin, Scott Caan
