
2001-03-12 - Pirmadienis

2001-03-13 - Antradienis

2001-03-14 - Trečiadienis

2001-03-15 - Ketvirtadienis

2001-03-16 - Penktadienis

2001-03-17 - Šeštadienis

2001-03-18 - Sekmadienis

2001-03-19 - Pirmadienis

2001-03-20 - Antradienis

2001-03-21 - Trečiadienis

2001-03-22 - Ketvirtadienis

2001-03-23 - Penktadienis

2001-03-24 - Šeštadienis

2001-03-25 - Sekmadienis

2001-03-26 - Pirmadienis

2001-03-27 - Antradienis

2001-03-28 - Trečiadienis

2001-03-29 - Ketvirtadienis

2001-03-30 - Penktadienis

2001-03-31 - Šeštadienis

-----
Balandis
-----
2001-04-01 - Sekmadienis

2001-04-02 - Pirmadienis

2001-04-03 - Antradienis

2001-04-04 - Trečiadienis

2001-04-05 - Ketvirtadienis

2001-04-06 - Penktadienis

2001-04-07 - Šeštadienis

2001-04-08 - Sekmadienis

2001-04-09 - Pirmadienis

2001-04-10 - Antradienis

2001-04-11 - Trečiadienis

2001-04-12 - Ketvirtadienis

2001-04-13 - Penktadienis

2001-04-14 - Šeštadienis

2001-04-15 - Sekmadienis

2001-04-16 - Pirmadienis

2001-04-17 - Antradienis

2001-04-18 - Trečiadienis

2001-04-19 - Ketvirtadienis

2001-04-20 - Penktadienis

2001-04-21 - Šeštadienis

2001-04-22 - Sekmadienis

2001-04-23 - Pirmadienis

2001-04-24 - Antradienis

2001-04-25 - Trečiadienis

2001-04-26 - Ketvirtadienis

2001-04-27 - Penktadienis

2001-04-28 - Šeštadienis

2001-04-29 - Sekmadienis

2001-04-30 - Pirmadienis

-----
Gegužė
-----
2001-05-01 - Antradienis

2001-05-02 - Trečiadienis

2001-05-03 - Ketvirtadienis

2001-05-04 - Penktadienis

2001-05-05 - Šeštadienis

2001-05-06 - Sekmadienis

2001-05-07 - Pirmadienis

2001-05-08 - Antradienis

2001-05-09 - Trečiadienis

2001-05-10 - Ketvirtadienis

2001-05-11 - Penktadienis

2001-05-12 - Šeštadienis

2001-05-13 - Sekmadienis

2001-05-14 - Pirmadienis

2001-05-15 - Antradienis

2001-05-16 - Trečiadienis

2001-05-17 - Ketvirtadienis

2001-05-18 - Penktadienis

2001-05-19 - Šeštadienis

2001-05-20 - Sekmadienis

2001-05-21 - Pirmadienis

2001-05-22 - Antradienis

2001-05-23 - Trečiadienis

2001-05-24 - Ketvirtadienis

2001-05-25 - Penktadienis

2001-05-26 - Šeštadienis

2001-05-27 - Sekmadienis

2001-05-28 - Pirmadienis

2001-05-29 - Antradienis
06:05 Programa.
06:10 "TV Shop". Televizijos parduotuvė.
06:25 "Alisa stebuklų šalyje" ("Alice's Adwentures in Wonderland"). Animacinis filmas vaikams. 49 s. (k.)
06:50 "Anė iš žaliųjų mansardų" ("Anne of Green Gables"). Animacinis filmas. 25 s. (k.)
07:15 "Garfildas ir draugai" ("Garfield and Friends"). JAV. 1988. Animacinis filmas. 73 s. (k.)
07:35 "Be tabu". Infošou. (k.)
08:00 "Tu mano likimas" ("Mi Destino Eres Tu"). Meksika. 2000. Drama. 11 s. (k.)
08:45 "Apkabink mane" ("Abrazame Muy Fuerte"). Meksika. 2000. Drama. 61 s. (k.)
09:30 "Žavūs ir drąsūs" ("The Bold & the Beautiful"). Drama. 1634 s. (k.)
09:55 "Gelbėtojai Havajuose" ("Baywatch Hawai’i"). JAV. 1999. Nuotykių drama. X dalis. 10 s. (k.)
10:45 "TV Shop". Televizijos parduotuvė.
11:15 "Roberto receptai". Kulinarinė laida. (k.)
11:20 "Grybauskai". Lietuva. 2001. Humoro serialas. 88 s. (k.)
11:40 "Paslaptingas Aleks Mek pasaulis" ("Secret World of Alex Mack"). JAV. 1994. Fantastinis nuotykių serialas. 40 s. (k.)
12:05 "Melrouzas" ("Melrose Place"). JAV. 1998. Drama. 211 s. (k.)
12:50 "Balta tvora" ("Picket Fences"). JAV. Drama. IV dalis. 13 s. (k.)
13:35 "Auksarankis" ("Home Improvement"). JAV. 1991. Komedija. 70 s. (k.)
14:00 "Žvaigždžių vartai" ("Stargate SG - I"). JAV. 2000. Fantastinis serialas. II dalis. 9 s. (k.)
14:45 "Anė iš žaliųjų mansardų" ("Anne of Green Gables"). Animacinis filmas. 25 s. (k.)
15:15 "Garfildas ir draugai" ("Garfield and Friends"). JAV. 1988. Animacinis filmas. 73 s. (k.)
15:40 "Gelbėtojai Havajuose" ("Baywatch Hawai’i"). JAV. 1999. Nuotykių drama. X dalis. 11 s.
16:25 "Žavūs ir drąsūs" ("The Bold & the Beautiful"). Drama. 1644 s.
16:55 "Roberto receptai". Kulinarinė laida. Vedėjas Robertas Ščesnavičius.
17:00 "Tu mano likimas" ("Mi Destino Eres Tu"). Meksika. 2000. Drama. 23 s.
17:50 "Apkabink mane" ("Abrazame Muy Fuerte"). Meksika. 2000. Drama. 69 s.
18:45 TV3 žinios.
19:05 TV3 sportas. Orai.
19:15 "X sektorius". Kriminalinė laida. Vedėjas Artūras Vasiliauskas.
19:45 "Šapranausko šou". Humoro laida. Vedėjas Vytautas Šapranauskas.
20:15 "Medikopteris" ("Medicopter 117 - Jedes Leben Zahlt"). Vokietija. 1997. Veiksmo drama. 30 s.
21:10 "Lietuvos ryto televizija".
22:10 TV3 žinios.
22:25 "Tūkstantmetis" ("Millennium"). JAV. 1999. Trileris. III dalis. 15 s. (N-14).
23:15 "Auksarankis" ("Home Improvement"). JAV. 1991. Komedija. 71 s.
23:40 "Be tabu". Infošou. (k.)
00:10 "X sektorius". Kriminalinė laida. (k.)
00:35 "Niujorko policija" ("NYPD Blue"). JAV. 1994. Detektyvas. IV dalis. 3 s. (T).
01:20 Pabaiga.

2001-05-30 - Trečiadienis

2001-05-31 - Ketvirtadienis

-----
Birželis
-----
2001-06-01 - Penktadienis

2001-06-02 - Šeštadienis

2001-06-03 - Sekmadienis

2001-06-04 - Pirmadienis

2001-06-05 - Antradienis

2001-06-06 - Trečiadienis

2001-06-07 - Ketvirtadienis

2001-06-08 - Penktadienis

2001-06-09 - Šeštadienis

2001-06-10 - Sekmadienis

2001-06-11 - Pirmadienis

2001-06-12 - Antradienis

2001-06-13 - Trečiadienis

2001-06-14 - Ketvirtadienis

2001-06-15 - Penktadienis

2001-06-16 - Šeštadienis

2001-06-17 - Sekmadienis

2001-06-18 - Pirmadienis

2001-06-19 - Antradienis

2001-06-20 - Trečiadienis

2001-06-21 - Ketvirtadienis

2001-06-22 - Penktadienis

2001-06-23 - Šeštadienis

2001-06-24 - Sekmadienis

2001-06-25 - Pirmadienis

2001-06-26 - Antradienis

2001-06-27 - Trečiadienis

2001-06-28 - Ketvirtadienis

2001-06-29 - Penktadienis

2001-06-30 - Šeštadienis

-----
Liepa
-----
2001-07-01 - Sekmadienis

2001-07-02 - Pirmadienis

2001-07-03 - Antradienis

2001-07-04 - Trečiadienis

2001-07-05 - Ketvirtadienis

2001-07-06 - Penktadienis

2001-07-07 - Šeštadienis

2001-07-08 - Sekmadienis

2001-07-09 - Pirmadienis

2001-07-10 - Antradienis

2001-07-11 - Trečiadienis

2001-07-12 - Ketvirtadienis

2001-07-13 - Penktadienis

2001-07-14 - Šeštadienis

2001-07-15 - Sekmadienis

2001-07-16 - Pirmadienis

2001-07-17 - Antradienis

2001-07-18 - Trečiadienis

2001-07-19 - Ketvirtadienis

2001-07-20 - Penktadienis

2001-07-21 - Šeštadienis

2001-07-22 - Sekmadienis

2001-07-23 - Pirmadienis

2001-07-24 - Antradienis

2001-07-25 - Trečiadienis

2001-07-26 - Ketvirtadienis

2001-07-27 - Penktadienis

2001-07-28 - Šeštadienis

2001-07-29 - Sekmadienis

2001-07-30 - Pirmadienis

2001-07-31 - Antradienis

-----
Rugpjūtis
-----
2001-08-01 - Trečiadienis

2001-08-02 - Ketvirtadienis

2001-08-03 - Penktadienis

2001-08-04 - Šeštadienis

2001-08-05 - Sekmadienis

2001-08-06 - Pirmadienis

2001-08-07 - Antradienis

2001-08-08 - Trečiadienis

2001-08-09 - Ketvirtadienis

2001-08-10 - Penktadienis

2001-08-11 - Šeštadienis

2001-08-12 - Sekmadienis

2001-08-13 - Pirmadienis

2001-08-14 - Antradienis

2001-08-15 - Trečiadienis

2001-08-16 - Ketvirtadienis

2001-08-17 - Penktadienis

2001-08-18 - Šeštadienis

2001-08-19 - Sekmadienis

2001-08-20 - Pirmadienis

2001-08-21 - Antradienis

2001-08-22 - Trečiadienis

2001-08-23 - Ketvirtadienis

2001-08-24 - Penktadienis

2001-08-25 - Šeštadienis

2001-08-26 - Sekmadienis

2001-08-27 - Pirmadienis

2001-08-28 - Antradienis

2001-08-29 - Trečiadienis

2001-08-30 - Ketvirtadienis

2001-08-31 - Penktadienis

-----
Rugsėjis
-----
2001-09-01 - Šeštadienis

2001-09-02 - Sekmadienis

2001-09-03 - Pirmadienis

2001-09-04 - Antradienis

2001-09-05 - Trečiadienis

2001-09-06 - Ketvirtadienis

2001-09-07 - Penktadienis

2001-09-08 - Šeštadienis

2001-09-09 - Sekmadienis

2001-09-10 - Pirmadienis

2001-09-11 - Antradienis

2001-09-12 - Trečiadienis

2001-09-13 - Ketvirtadienis

2001-09-14 - Penktadienis

2001-09-15 - Šeštadienis

2001-09-16 - Sekmadienis

2001-09-17 - Pirmadienis

2001-09-18 - Antradienis

2001-09-19 - Trečiadienis

2001-09-20 - Ketvirtadienis

2001-09-21 - Penktadienis

2001-09-22 - Šeštadienis

2001-09-23 - Sekmadienis

2001-09-24 - Pirmadienis

2001-09-25 - Antradienis

2001-09-26 - Trečiadienis

2001-09-27 - Ketvirtadienis

2001-09-28 - Penktadienis

2001-09-29 - Šeštadienis

2001-09-30 - Sekmadienis

-----
Spalis
-----
2001-10-01 - Pirmadienis

2001-10-02 - Antradienis

2001-10-03 - Trečiadienis

2001-10-04 - Ketvirtadienis

2001-10-05 - Penktadienis

2001-10-06 - Šeštadienis

2001-10-07 - Sekmadienis

2001-10-08 - Pirmadienis

2001-10-09 - Antradienis

2001-10-10 - Trečiadienis

2001-10-11 - Ketvirtadienis

2001-10-12 - Penktadienis

2001-10-13 - Šeštadienis

2001-10-14 - Sekmadienis

2001-10-15 - Pirmadienis

2001-10-16 - Antradienis

2001-10-17 - Trečiadienis

2001-10-18 - Ketvirtadienis

2001-10-19 - Penktadienis

2001-10-20 - Šeštadienis

2001-10-21 - Sekmadienis

2001-10-22 - Pirmadienis

2001-10-23 - Antradienis

2001-10-24 - Trečiadienis

2001-10-25 - Ketvirtadienis

2001-10-26 - Penktadienis

2001-10-27 - Šeštadienis

2001-10-28 - Sekmadienis

2001-10-29 - Pirmadienis

2001-10-30 - Antradienis

2001-10-31 - Trečiadienis

-----
Lapkritis
-----
2001-11-01 - Ketvirtadienis

2001-11-02 - Penktadienis

2001-11-03 - Šeštadienis

2001-11-04 - Sekmadienis

2001-11-05 - Pirmadienis

2001-11-06 - Antradienis

2001-11-07 - Trečiadienis

2001-11-08 - Ketvirtadienis

2001-11-09 - Penktadienis

2001-11-10 - Šeštadienis

2001-11-11 - Sekmadienis

2001-11-12 - Pirmadienis

2001-11-13 - Antradienis

2001-11-14 - Trečiadienis

2001-11-15 - Ketvirtadienis

2001-11-16 - Penktadienis

2001-11-17 - Šeštadienis

2001-11-18 - Sekmadienis

2001-11-19 - Pirmadienis

2001-11-20 - Antradienis

2001-11-21 - Trečiadienis

2001-11-22 - Ketvirtadienis

2001-11-23 - Penktadienis

2001-11-24 - Šeštadienis

2001-11-25 - Sekmadienis

2001-11-26 - Pirmadienis

2001-11-27 - Antradienis

2001-11-28 - Trečiadienis

2001-11-29 - Ketvirtadienis

2001-11-30 - Penktadienis

-----
Gruodis
-----
2001-12-01 - Šeštadienis

2001-12-02 - Sekmadienis

2001-12-03 - Pirmadienis

2001-12-04 - Antradienis

2001-12-05 - Trečiadienis

2001-12-06 - Ketvirtadienis

2001-12-07 - Penktadienis

2001-12-08 - Šeštadienis

2001-12-09 - Sekmadienis

2001-12-10 - Pirmadienis

2001-12-11 - Antradienis
06.55 Programa.
07.00 Padaužos bebriukai (Angry Beavers). Animacinė komedija. II dalis.13 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 33 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 60 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 55 s. (k.) Serialas
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 7 s. (k.) Serialas
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 27 s. Vaikams
11.10 Robinzonai. Lietuva. 2001. Nuotykių šou. 10 dalis. (k.) Laida
12.05 Trys draugai ir picerija (Two Guys, a Girl, and a Pizza Place). JAV. 1998. Komedija. II dalis. 11, 12 s. Serialas
12.50 Brangioji aš sumažinau vaikus Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 8 s. Serialas
14.00 Bukiausi Amerikos nusikaltėliai (America's Dumbest Criminals). JAV. Humoristinis serialas. III dalis. 14 s. Serialas
14.25 Bičiuliai (Sidekicks). JAV. 1986. Nuotykių serialas. 18 s. (k.) Serialas
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Padaužos bebriukai (Angry Beavers). Animacinė komedija. II dalis. 13 s. (k.) Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 3 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 59 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 64 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 36 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.45 TV3 atneš šventę!. Kalėdinė akcija. Žaidimas
19.50 Farai. Dokumentinė drama. Laida
20.25 Kobra 11 (Alarm Fur Cobra 11 - Die Autobahnpolizei). 2000. Vokietija. Nuotykių serialas. V dalis. 13 s. Serialas
21.15 Lietuvos ryto televizija. Laidos vedėjai Henrikas Vaitiekūnas ir Rimas Bružas. Laida
22.20 Mirk už savo svajonę. Omnitel TV žaidimas.
22.25 TV3 žinios. Laida
22.35 X failai (X-Files). JAV. 1999. Fantastinė drama. VII dalis. 14 s. (T). Serialas
23.25 Procesas. X sektorius. Publicistinė laida. (k.) Laida
23.50 Pabaiga.

2001-12-12 - Trečiadienis
06.55 Programa.
07.00 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 1 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 34 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 61 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 56 s. (k.) Serialas
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 8 s. (k.) Serialas
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 28 s. Vaikams
11.10 Moterų laimė. Žurnalas. (k.) Laida
11.40 Farai. Dokumentinė drama. (k.) Laida
12.05 Gillette pasaulio sporto apžvalga. (k.) Sportas
12.25 Roberto receptai. Kulinarinė laida. (k.)
12.50 Brangioji aš sumažinau vaikus Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 9 s. Serialas
14.00 Kobra 11 (Alarm Fur Cobra 11 - Die Autobahnpolizei). 2000. Vokietija. Nuotykių serialas. V dalis. 13 s. (k.) Serialas
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Padaužos bebriukai (Angry Beavers). Animacinė komedija. III dalis. 1 s. (k.) Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 4 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 60 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 65 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 37 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.45 TV3 atneš šventę!. Kalėdinė akcija. Žaidimas
19.50 Procesas. X sektorius. Publicistinė laida.
20.25 Motopatruliai (Die Motorrad Cops - Hart am Limit). Vokietija. 1999-2000. Veiksmo serialas. 13 s. Serialas
21.20 Mentai (Menty-3). Rusija. 2000. Kriminalinė komedija. III dalis. 16 s. Serialas
22.20 TV3 žinios. Laida
22.30 Angelas (Angel). Japonija, JAV. 1999. Fantastinis veiksmo serialas. 20 s. Serialas
23.20 Šapro šou. Humoro laida. (k.) Laida
23.45 Pabaiga.

2001-12-13 - Ketvirtadienis
06.55 Programa.
07.00 Betmenas (Batman). JAV. Nuotykių filmas. II dalis. 56 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 35 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 62 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 57 s. (k.) Serialas
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 9 s. (k.) Serialas 
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 29 s. Vaikams
11.10 Šapro šou. Humoro laida. (k.) Laida
11.40 VRS kamera. Humoro laida. (k.) Laida
12.05 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 12 s. (k.) Vaikams
12.25 Iššūkis pergalei. (Victory Challenge). Buriavimo varžybos. (k.) Sportas
12.50 Brangioji aš sumažinau vaikus Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 10 s. Serialas
14.00 Mentai (Menty-3). Rusija. 2000. Kriminalinė komedija. III dalis. 16 s. (k.) Serialas
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Bjaurusis ančiukas (Ugly Duckling). 1995. Animacinis filmas. 27 s. Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 5 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 61 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 66 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 38 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.45 TV3 atneš šventę!. Kalėdinė akcija. Žaidimas
19.50 Euroliga. Laida apie krepšinį. Sportas
20.00 Eurolygos rungtynės. Kauno Žalgiris - Virtus Kinder Bologna. Tiesioginė transliacija iš Kauno. Pertraukoje ir po rungtynių laida apie krepšinį - Euroliga. Sportas
22.00 TV3 žinios. Laida
22.10 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1997. Mistinė drama. II dalis. 7 s. (N-14). Serialas
23.00 Farai. Dokumentinė drama. (k.) Laida
23.25 Pabaiga

2001-12-14 - Penktadienis
06.55 Programa.
07.00 Betmenas (Batman). JAV. Nuotykių filmas. II dalis. 57 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 36 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 63 s. (k.) Serialas
09.25 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 58 s. (k.) Serialas
10.15 Žiedė (Blossom). JAV. 1991. Komedija. 10 s. (k.) Serialas
10.45 Paslaptingas Aleks Mek pasaulis (Secret World of Alex Mack). JAV. 1994. Fantastinis nuotykių serialas. 30 s. Vaikams
11.10 Lietuvos ryto televizija. (k.) Laida
12.00 Varžovės (Popular). JAV. 1999. Serialas jaunimui. 13 s. (k.) Serialas
12.50 Žiedė (Blossom). JAV. 1991. Komedija. 11 s. Serialas
13.15 Kalėdų Senelis laiku (In the Nick of Time). JAV. 1991. Nuotykių filmas. Rež. George Miller. Vaidina Lloyd Bridges, Michael Tucker, Alisob La Placa. Filmas
14.45 Dienos tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
14.45 Bjaurusis ančiukas (Ugly Duckling). 1995. Animacinis filmas. 28 s. Vaikams
15.15 Simpsonai (The Simpsons). JAV. Animacinis filmas. IV dalis. 6 s. Vaikams
15.45 Devintasis įsakymas (El Noveno Mandamiento). Meksika. 2000. Drama. 62 s. Serialas
16.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 67 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 39 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Šapro šou. Humoro laida.
19.45 TV3 atneš šventę!. Kalėdinė akcija. Žaidimas
19.50 VRS kamera. Humoro laida. Laidos vedėjas Dainius Martinaitis. Laida
