2017-06-08 - Ketvirtadienis


2017-06-09 - Penktadienis


2017-06-10 - Šeštadienis


2017-06-11 - Sekmadienis


2017-06-12 - Pirmadienis


2017-06-13 - Antradienis


2017-06-14 - Trečiadienis


2017-06-15 - Ketvirtadienis


2017-06-16 - Penktadienis


2017-06-17 - Šeštadienis


2017-06-18 - Sekmadienis


2017-06-19 - Pirmadienis


2017-06-20 - Antradienis


2017-06-21 - Trečiadienis


2017-06-22 - Ketvirtadienis


2017-06-23 - Penktadienis


2017-06-24 - Šeštadienis


2017-06-25 - Sekmadienis


2017-06-26 - Pirmadienis


2017-06-27 - Antradienis


2017-06-28 - Trečiadienis


2017-06-29 - Ketvirtadienis


2017-06-30 - Penktadienis


-----
Liepa
-----
2017-07-01 - Šeštadienis


2017-07-02 - Sekmadienis


2017-07-03 - Pirmadienis


2017-07-04 - Antradienis


2017-07-05 - Trečiadienis


2017-07-06 - Ketvirtadienis


2017-07-07 - Penktadienis


2017-07-08 - Šeštadienis


2017-07-09 - Sekmadienis


2017-07-10 - Pirmadienis


2017-07-11 - Antradienis


2017-07-12 - Trečiadienis


2017-07-13 - Ketvirtadienis


2017-07-14 - Penktadienis


2017-07-15 - Šeštadienis


2017-07-16 - Sekmadienis


2017-07-17 - Pirmadienis


2017-07-18 - Antradienis


2017-07-19 - Trečiadienis


2017-07-20 - Ketvirtadienis


2017-07-21 - Penktadienis


2017-07-22 - Šeštadienis


2017-07-23 - Sekmadienis


2017-07-24 - Pirmadienis


2017-07-25 - Antradienis


2017-07-26 - Trečiadienis


2017-07-27 - Ketvirtadienis


2017-07-28 - Penktadienis


2017-07-29 - Šeštadienis


2017-07-30 - Sekmadienis


2017-07-31 - Pirmadienis


-----
Rugpjūtis
-----
2017-08-01 - Antradienis


2017-08-02 - Trečiadienis


2017-08-03 - Ketvirtadienis


2017-08-04 - Penktadienis


2017-08-05 - Šeštadienis


2017-08-06 - Sekmadienis


2017-08-07 - Pirmadienis


2017-08-08 - Antradienis


2017-08-09 - Trečiadienis


2017-08-10 - Ketvirtadienis


2017-08-11 - Penktadienis


2017-08-12 - Šeštadienis


2017-08-13 - Sekmadienis


2017-08-14 - Pirmadienis


2017-08-15 - Antradienis


2017-08-16 - Trečiadienis


2017-08-17 - Ketvirtadienis


2017-08-18 - Penktadienis


2017-08-19 - Šeštadienis


2017-08-20 - Sekmadienis


2017-08-21 - Pirmadienis


2017-08-22 - Antradienis


2017-08-23 - Trečiadienis


2017-08-24 - Ketvirtadienis


2017-08-25 - Penktadienis


2017-08-26 - Šeštadienis


2017-08-27 - Sekmadienis


2017-08-28 - Pirmadienis


2017-08-29 - Antradienis


2017-08-30 - Trečiadienis


2017-08-31 - Ketvirtadienis


-----
Rugsėjis
-----
2017-09-01 - Penktadienis


2017-09-02 - Šeštadienis


2017-09-03 - Sekmadienis


2017-09-04 - Pirmadienis


2017-09-05 - Antradienis


2017-09-06 - Trečiadienis


2017-09-07 - Ketvirtadienis


2017-09-08 - Penktadienis


2017-09-09 - Šeštadienis


2017-09-10 - Sekmadienis


2017-09-11 - Pirmadienis


2017-09-12 - Antradienis


2017-09-13 - Trečiadienis


2017-09-14 - Ketvirtadienis


2017-09-15 - Penktadienis


2017-09-16 - Šeštadienis


2017-09-17 - Sekmadienis


2017-09-18 - Pirmadienis


2017-09-19 - Antradienis


2017-09-20 - Trečiadienis


2017-09-21 - Ketvirtadienis


2017-09-22 - Penktadienis


2017-09-23 - Šeštadienis


2017-09-24 - Sekmadienis


2017-09-25 - Pirmadienis


2017-09-26 - Antradienis


2017-09-27 - Trečiadienis


2017-09-28 - Ketvirtadienis


2017-09-29 - Penktadienis


2017-09-30 - Šeštadienis


-----
Spalis
-----
2017-10-01 - Sekmadienis


2017-10-02 - Pirmadienis


2017-10-03 - Antradienis


2017-10-04 - Trečiadienis


2017-10-05 - Ketvirtadienis


2017-10-06 - Penktadienis


2017-10-07 - Šeštadienis


2017-10-08 - Sekmadienis


2017-10-09 - Pirmadienis


2017-10-10 - Antradienis


2017-10-11 - Trečiadienis


2017-10-12 - Ketvirtadienis


2017-10-13 - Penktadienis


2017-10-14 - Šeštadienis


2017-10-15 - Sekmadienis


2017-10-16 - Pirmadienis


2017-10-17 - Antradienis


2017-10-18 - Trečiadienis


2017-10-19 - Ketvirtadienis


2017-10-20 - Penktadienis


2017-10-21 - Šeštadienis


2017-10-22 - Sekmadienis


2017-10-23 - Pirmadienis


2017-10-24 - Antradienis


2017-10-25 - Trečiadienis


2017-10-26 - Ketvirtadienis


2017-10-27 - Penktadienis


2017-10-28 - Šeštadienis


2017-10-29 - Sekmadienis


2017-10-30 - Pirmadienis


2017-10-31 - Antradienis


-----
Lapkritis
-----
2017-11-01 - Trečiadienis


2017-11-02 - Ketvirtadienis


2017-11-03 - Penktadienis


2017-11-04 - Šeštadienis


2017-11-05 - Sekmadienis


2017-11-06 - Pirmadienis


2017-11-07 - Antradienis


2017-11-08 - Trečiadienis


2017-11-09 - Ketvirtadienis


2017-11-10 - Penktadienis


2017-11-11 - Šeštadienis


2017-11-12 - Sekmadienis


2017-11-13 - Pirmadienis


2017-11-14 - Antradienis


2017-11-15 - Trečiadienis


2017-11-16 - Ketvirtadienis


2017-11-17 - Penktadienis


2017-11-18 - Šeštadienis
6.15 Televitrina.
6.30 „Ančiukų
istorijos“.
7.00 „Legenda apie
Korą“.
7.30 „Transforme-
riai. Maskuotės
meistrai“.
8.00 „Ančiukų
istorijos“.
8.30 Kur giria žaliuoja.
9.00 Virtuvės istorijos.
9.30 Gardu Gardu.
10.00 Misija. Dirbame
sau.
10.30 Svajonių ūkis.
11.00 Filmas šeimai
„Flika 3“. JAV,
2012.
12.50 Komedija „Dak-
taras Dolitlis“.
JAV, 1998.
14.35 Nuotykių f. „Po-
lė“. JAV, 1998.
16.15 Ekstrasensų
mūšis.
18.00 INOprogresas.
18.30 TV3 žinios.
19.15 TV3 sportas.
19.20 TV3 orai.
19.25 „Eurojackpot“.
Loterija.
19.30 Nuotykių f. „Pik-
tadarės istorija“.
JAV, D. Britani-
ja, 2014.
21.20 Biografinė dra-
ma „Džoja“. JAV,
2015.
23.50 Kriminalinė ko-
medija „Volstry-
to vilkas“. JAV,
2013. N-14

2017-11-19 - Sekmadienis
6.15 Televitrina.
6.30 „Ančiukų
istorijos“.
7.00 „Legenda apie
Korą“.
7.30 „Transforme-
riai. Maskuotės
meistrai“.
8.00 „Ančiukų
istorijos“.
8.30 Mamyčių klubas.
9.00 Kulinariniai
triukai.
9.30 Penkių žvaigždu-
čių būstas.
10.00 Pasaulis pagal
moteris.
10.30 Svajonių sodai.
11.30 Nuotykių f. „Au-
dros karys“.
Vokietija, JAV,
2006.
13.15 Komedija „Am-
bicinga blondi-
nė“. JAV, 2007.
15.10 Komedija „Išdy-
kėlis Dansto-
nas“. JAV, 1996.
16.55 Ekstrasensai
detektyvai.
18.00 Raudonas
kilimas.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 X Faktorius.
22.00 Komedija „Ap-
simeskime fa-
rais“. JAV, 2014.
N-14
0.10 Trileris „Lengvi
pinigai“. JAV,
2014. N-14
1.55 Biografinė dra-
ma „Džoja“. JAV,
2015.

2017-11-20 - Pirmadienis
6.10 Televitrina.
6.25 INOprogresas.
6.55 „Simpsonai“.
7.55 „Moderni šeima“.
8.55 „Meilės
sūkuryje“.
10.00 Legendinės
legendos.
10.55 „Tėvelio
dukrytės“.
13.00 „Kempiniukas
Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
15.30 „Pamilti vėl“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Bruto ir Neto“.
20.00 Legendinės
legendos.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.15 TV3 sportas.
22.25 TV3 orai.
22.30 „Kobra 11“.
23.35 „Gaudynės“.
0.35 „Kaulai“.
1.30 „Gražuolė ir
pabaisa“.
2.20 „Hubertas ir
Staleris“.

2017-11-21 - Antradienis
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Moderni šeima“.
8.55 „Meilės
sūkuryje“.
10.00 „Moterys me-
luoja geriau“.
10.30 „Bruto ir Neto“.
10.55 „Tėvelio
dukrytės“.
13.00 „Kempiniukas
Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
15.30 „Pamilti vėl“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Bruto ir Neto“.
20.00 Prieš srovę.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.15 TV3 sportas.
22.25 TV3 orai.
22.30 Komedija „Pen-
kiasdešimt juo-
dų atspalvių“.
JAV, 2016. N-14
0.15 „Kaulai“.
1.15 „Gražuolė ir
pabaisa“.
2.05 „Specialioji jū-
rų policijos
tarnyba“.

2017-11-22 - Trečiadienis
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Moderni šeima“.
8.55 „Meilės
sūkuryje“.
10.00 „Moterys me-
luoja geriau“.
10.30 „Bruto ir Neto“.
10.55 „Tėvelio
dukrytės“.
13.00 „Kempiniukas
Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
15.30 „Pamilti vėl“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Bruto ir Neto“.
20.00 Gero vakaro
šou.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.15 TV3 sportas.
22.20 TV3 orai.
22.25 „Vikinglotto“.
22.30 Vaid. f. „Šaulys“.
JAV, 2015. N-14
0.50 „Kaulai“.
1.40 „Gražuolė ir
pabaisa“.
2.30 „Specialioji
jūrų policijos
tarnyba“.

2017-11-23 - Ketvirtadienis
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Moderni šeima“.
8.55 „Meilės
sūkuryje“.
10.00 „Moterys me-
luoja geriau“.
10.30 „Bruto ir Neto“.
10.55 „Tėvelio
dukrytės“.
13.00 „Kempiniukas
Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
15.30 „Pamilti vėl“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Bruto ir Neto“.
20.00 „Farai“.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.15 TV3 sportas.
22.25 TV3 orai.
22.30 Komedija „Pa-
mergė pagal
užsakymą“. JAV,
2008.
0.50 „Kaulai“.
1.40 „Gražuolė ir
pabaisa“.
2.30 „Specialioji jū-
rų policijos
tarnyba“.

2017-11-24 - Penktadienis
6.25 „Kempiniukas Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Moderni šeima“.
8.55 „Meilės sūkuryje“.
10.00 „Moterys meluoja geriau“.
10.30 „Bruto ir Neto“.
10.55 „Tėvelio dukrytės“.
13.00 „Kempiniukas Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
15.30 „Pamilti vėl“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 Animacinis f. „Slibinai. Nakties tamsumų dovana“. JAV, 2011.
20.00 Pasaulio vyrų krepšinio čempionato atrankos rungtynės. Kosovas – Lietuva. Tiesioginė transliacija.
22.00 Fantastinis f. „Kapitonas Amerika. Žiemos karys“. JAV, 2014.
0.50 Vaid. f. „Poseidonas Reks“. JAV, 2013. N-14
2.15 Vaid. f. „Šaulys“. JAV, 2015. N-14

2017-11-25 - Šeštadienis
6.30 „Ančiukų
istorijos“.
7.00 „Legenda apie
Korą“.
7.30 „Transforme-
riai. Maskuotės
meistrai“.
8.00 „Ančiukų
istorijos“.
8.30 Kur giria žaliuoja.
9.00 Virtuvės istorijos.
9.30 Gardu gardu.
10.00 Misija.
Dirbame sau.
10.30 Svajonių ūkis.
11.00 Nuotykių f.
„Bibliotekinin-
kas 3“.
12.55 Filmas šeimai
„Išsinuomokit
vaiką!“
14.50 Fantastinis
nuotykių f. „Iš-
rinktasis. Blo-
gio imperijos
iškilimas“.
16.50 „Simpsonai“.
17.20 Ekstrasensai
detektyvai.
18.30 TV3 žinios.
19.25 „Eurojackpot“.
19.30 Nuotykių dra-
ma „Pi gyveni-
mas“. JAV, 2012.
22.00 Fantastinė dra-
ma „Mano išta-
kos“. JAV, 2014.
0.15 Mistinė drama
„Diatlovo per-
ėja. Dingusi
ekspedicija“.
2.05 Fantastinis f. „Ka-
pitonas Ame-
rika. Žiemos
karys“.

2017-11-26 - Sekmadienis
6.15 Televitrina.
6.30 „Ančiukų
istorijos“.
7.00 „Legenda apie
Korą“.
7.30 „Transforme-
riai. Maskuotės
meistrai“.
8.00 „Ančiukų
istorijos“.
8.30 Mamyčių klubas.
9.00 Kulinariniai
triukai.
9.30 Penkių žvaigždu-
čių būstas.
10.00 Pasaulis pagal
moteris.
10.30 Svajonių sodai.
11.30 Nuotykių f.
„Kosmoso ka-
riai“. JAV, 2013.
13.20 Komedija „Žvė-
relių maištas“.
JAV, 2010.
15.10 Komedija „Dak-
taras Dolitlis 4.
Prezidento
šuo“. JAV, Kana-
da, 2008.
16.55 Ekstrasensai
detektyvai.
18.00 Raudonas
kilimas.
18.30 TV3 žinios.
19.30 Pasaulio vyrų
krepšinio čem-
pionato atran-
kos rungtynės.
Lietuva – Len-
kija.
21.30 Trileris „Pasku-
tinė tvirtovė“.
JAV, 2013. N-14
23.40 Fantastinė mis-
tinė drama
„Debesų žemė-
lapis“. JAV, Vo-
kietija, 2012.
N-14

2017-11-27 - Pirmadienis
6.10 Televitrina.
6.25 INOprogresas.
6.55 „Simpsonai“.
7.55 „Pasmerkti 2“. 11,
12 s.
8.55 „Meilės
sūkuryje“.
10.00 TV pagalba.
12.00 Legendinės
legendos.
13.00 „Kempiniukas
Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Bruto ir Neto“.
20.00 Legendinės
legendos.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.15 TV3 sportas.
22.25 TV3 orai.
22.30 „Kobra 11“.
23.35 Kriminalinis se-
rialas „Gaudy-
nės“. 1 s. JAV,
2017.
0.35 „Kaulai“.
1.30 „Gražuolė ir
pabaisa“.
2.20 „Specialioji
jūrų policijos
tarnyba“.

2017-11-28 - Antradienis
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Pasmerkti 2“. 13,
14 s.
8.55 „Meilės
sūkuryje“.
10.00 TV pagalba.
12.00 „Bruto ir Neto“.
12.30 „Moterys me-
luoja geriau“.
13.00 „Kempiniukas
Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Bruto ir Neto“.
20.00 Prieš srovę.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.15 TV3 sportas.
22.25 TV3 orai.
22.30 Drama „Užbur-
tas ratas“. JAV,
2011. N-14
0.15 „Kaulai“.
1.20 Kriminalinė dra-
ma „Kaip išsi-
sukt įvykdžius
žmogžudystę“.
1 s. JAV, 2014.
N-14
2.10 „Specialioji jū-
rų policijos
tarnyba“.

2017-11-29 - Trečiadienis
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Pasmerkti 2“.
8.55 „Meilės
sūkuryje“.
10.00 TV pagalba.
12.00 „Bruto ir Neto“.
12.30 „Moterys me-
luoja geriau“.
13.00 „Kempiniukas
Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Bruto ir Neto“.
20.00 Gero vakaro
šou.
21.00 „Moterys me-
luoja geriau“.
21.30 TV3 vakaro
žinios.
22.15 TV3 sportas.
22.20 TV3 orai.
22.25 „Vikinglotto“.
22.30 Trileris „Pasto-
gė“. JAV, 2013.
N-14
0.10 „Kaulai“.
1.10 „Kaip išsisukt
įvykdžius
žmogžudystę“.
2 s. N-14
2.00 „Specialioji jū-
rų policijos
tarnyba“.

2017-11-30 - Ketvirtadienis
6.10 Televitrina.
6.25 „Kempiniukas Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Pasmerkti 2“.
8.55 „Meilės sūkuryje“.
10.00 TV pagalba.
12.00 „Bruto ir Neto“.
12.30 „Moterys meluoja geriau“.
13.00 „Kempiniukas Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Bruto ir Neto“.
20.00 Farai.
21.00 „Moterys meluoja geriau“.
21.30 TV3 vakaro žinios.
22.15 TV3 sportas.
22.25 TV3 orai.
22.30 Vaid. f. „Ordino paslaptis“. JAV, Aruba, 2001.

-----
Gruodis
-----
2017-12-01 - Penktadienis
0.15 „Kaulai“.
1.15 „Kaip išsisukt įvykdžius žmogžudystę“. 3 s. N-14
2.05 „Specialioji jūrų policijos tarnyba“.
6.10 Televitrina.
6.25 „Kempiniukas Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Pasmerkti 2“.
8.55 „Meilės sūkuryje“.
10.00 TV pagalba.
12.00 „Bruto ir Neto“.
12.30 „Moterys meluoja geriau“.
13.00 „Kempiniukas Plačiakelnis“.
13.30 „Simpsonai“.
14.30 „Pažadėtoji“.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Paramos projekto „Išsipildymo akcija“ koncertas“. Tiesioginė transliacija.
22.30 Drama „Mūsų gyvenimas“. JAV, 2014.
0.15 Komedija „Nuostabi dabartis“. JAV, 2013. N-14
2.05 Drama „Užburtas ratas“. JAV, 2011. N-14

2017-12-02 - Šeštadienis


2017-12-03 - Sekmadienis


2017-12-04 - Pirmadienis


2017-12-05 - Antradienis


2017-12-06 - Trečiadienis


2017-12-07 - Ketvirtadienis


2017-12-08 - Penktadienis


2017-12-09 - Šeštadienis


2017-12-10 - Sekmadienis


2017-12-11 - Pirmadienis


2017-12-12 - Antradienis


2017-12-13 - Trečiadienis


2017-12-14 - Ketvirtadienis


2017-12-15 - Penktadienis


2017-12-16 - Šeštadienis


2017-12-17 - Sekmadienis


2017-12-18 - Pirmadienis


2017-12-19 - Antradienis


2017-12-20 - Trečiadienis


2017-12-21 - Ketvirtadienis


2017-12-22 - Penktadienis


2017-12-23 - Šeštadienis


2017-12-24 - Sekmadienis


2017-12-25 - Pirmadienis


2017-12-26 - Antradienis


2017-12-27 - Trečiadienis


2017-12-28 - Ketvirtadienis


2017-12-29 - Penktadienis


2017-12-30 - Šeštadienis


2017-12-31 - Sekmadienis

