10.00 Pasaulis pagal
moteris.
10.30 Svajonių sodai.
11.30 Žiemos olim-
pinės žaidynės
2018. Slidi-
nėjimas. Vyrų
estafetės.
13.15 Biatlonas. Vyrai.
15 km masinis
startas.
14.15 Ledo ritulys.
Vyrai. Kanada–
Pietų Korėja.
16.30 Greitasis čiuo-
žimas. Vyrai –
komandinis
persekiojimas.
Moterys –
500 m.
18.00 Raudonas
kilimas.
18.30 TV3 žinios.
19.45 „Geriausi mūsų
metai. 100-me-
čio šou“.
22.15 Vaid. f. „Jūrų
pėstininkas“.
0.05 Mokslinės fan-
tastikos trile-
ris „Po šia oda“.
D. Britanija,
2013. N-14
2.10 Fantastinis f. „Ba-
do žaidynės.
Strazdas gies-
mininkas. 1 da-
lis“. JAV, 2014.
4.10 „Naujokė“.

2018-02-19 - Pirmadienis
6.00 Žiemos olimpi-
nės žaidynės
2018. Snieglen-
čių sportas.
Moterys. „Big
air“ rungtis.
9.00 Dailusis čiuoži-
mas. Šokiai ant
ledo.
13.10 Ledrogių
sportas. Vyrų
dvivietės.
16.00 TV3 sporto
žinios.
16.25 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sporto
žinios.
19.40 TV3 orai.
19.45 „Šviesoforas“.
20.15 Miestas ar
kaimas.
21.00 „Pasmerkti 4“.
21.30 TV3 vakaro
žinios.
22.20 TV3 sporto
žinios.
22.40 TV3 orai.
22.45 Trileris „Šilumos
smūgis“. JAV,
PAR, Vokietija,
2013. N-14
0.35 „Kaip išsisukt
įvykdžius
žmogžudystę“.
1.35 „Specialioji jū-
rų policijos
tarnyba“.
2.25 „Gražuolė ir pa-
baisa“. 6 s.
3.15 „Pelkė“.

2018-02-20 - Antradienis
4.45 Televitrina.
5.00 Žiemos olimpi-
nės žaidynės
2018. Ledo ri-
tulys. Vyrai.
Aštuntfinalis.
7.30 Akrobatinis sli-
dinėjimas.
Moterys. Vyrai.
Pusvamzdis.
9.30 Ledo ritu-
lys. Vyrai.
Aštuntfinalis.
12.00 Dailusis čiuoži-
mas. Šokiai ant
ledo.
13.05 Biatlonas.
Mišri estafetė.
14.45 Dailusis čiuo-
žimas. Šokiai
ant ledo.
16.00 TV3 sporto
žinios.
16.25 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sporto
žinios.
19.40 TV3 orai.
19.45 „Šviesoforas“.
20.15 Prieš srovę.
21.00 „Pasmerkti 4“.
21.30 TV3 vakaro
žinios.
22.45 Vaid. f. „Termi-
natorius“. JAV,
1984. N-14
1.00 „Kaip išsisukt
įvykdžius
žmogžudystę“.
1.55 „Specialioji jū-
rų policijos
tarnyba“.
2.45 „Gražuolė ir
pabaisa“.
3.30 „Pelkė“.

2018-02-21 - Trečiadienis
5.00 Žiemos olimpi-
nės žaidynės
2018. Ledo ri-
tulys. Vyrai.
Ketvirtfinalis.
7.30 Dailusis čiuo-
žimas. Mote-
rų trumpoji
programa.
9.50 Slidinėjimas.
Komandinis
sprintas.
11.30 Dailusis čiuo-
žimas. Mote-
rų trumpoji
programa.
11.50 Slidinėjimas.
Komandinis
sprintas.
13.35 Ledrogių spor-
tas. Moterys.
16.00 TV3 sporto
žinios.
16.25 TV pagalba.
18.30 TV3 žinios.
19.45 „Šviesoforas“.
20.15 Gero vakaro
šou.
21.00 „Pasmerkti 4“.
21.30 TV3 vakaro
žinios.
22.40 „Vikinglotto“.
22.45 Fantastinis tri-
leris „Įvykis“.
JAV, Indija,
2008. N-14
0.30 Kriminalinis seri-
alas „Nusikals-
tami protai.
Kitapus sienų“.
1 s. JAV, 2016.
1.30 „Specialioji jū-
rų policijos
tarnyba“.
2.20 „Gražuolė ir
pabaisa“.
3.10 „Pelkė“.

2018-02-22 - Ketvirtadienis
5.45 Televitrina.
6.00 Žiemos olimpi-
nės žaidynės
2018. Kalnų sli-
dinėjimas. Vy-
rai. Slalomas.
8.40 Ledo ritulys. Mo-
terys. Finalas.
11.30 Šiaurės dviko-
vė. Komandinė
rungtis.
11.55 Greitasis čiuoži-
mas trumpuoju
taku. Moterys -
1000 m finalas.
Vyrai – 500 m ir
5000 m finalai.
14.45 Biatlonas. Mo-
terys. 4 x 6 km
estafetė.
16.00 TV3 sporto
žinios.
16.25 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sporto
žinios.
19.40 TV3 orai.
19.45 „Šviesoforas“.
20.15 „Farai“.
21.00 „Pasmerkti 4“.
21.30 TV3 vakaro
žinios.
22.45 Drama „Išlikęs
gyvas“. JAV,
2013. N-14
1.15 „Nusikalstami
protai. Kitapus
sienų“. 2 s.
2.05 „Specialioji jū-
rų policijos
tarnyba“.
2.55 „Gražuolė ir
pabaisa“.
3.45 „Pelkė“.

2018-02-23 - Penktadienis
5.45 Televitrina.
6.00 Žiemos olimpi-
nės žaidynės
2018. Akroba-
tinis slidinėji-
mas. Moterys.
Krosas.
8.15 Kalnų slidinėji-
mas. Moterys.
9.30 Ledo ritulys. Vy-
rai. Pusfinalis.
11.55 Greitasis čiuo-
žimas. Vyrai.
1000 m.
14.00 Ledo ritulys. Vy-
rai. Pusfinalis.
16.30 TV3 sporto
žinios.
17.00 TV pagalba.
18.30 TV3 žinios.
19.45 Pasaulio vyrų
krepšinio čem-
pionato atran-
kos rungtynės.
Lietuva – Ven-
grija. Tiesioginė
transliacija.
21.45 Komedija
„Kingsman.
Slaptoji tarny-
ba“. D. Britanija,
2014. N-14
0.15 Kriminalinė ko-
medija „Būk
kietas“. JAV,
2005.
2.25 Drama „Išlikęs
gyvas“. JAV,
2013. N-14

2018-02-24 - Šeštadienis
6.30 „Aladinas“.
7.00 „Ančiukų
istorijos“.
7.30 „Keršytojų
komanda“.
8.00 „Aladinas“.
8.30 Superekspertai.
9.00 Virtuvės istorijos.
9.30 Gardu gardu.
10.00 Aplink Lietuvą.
11.00 Svajonių ūkis.
11.30 Lietuviai žie-
mos olimpinė-
se žaidynėse
2018.
12.15 Snieglenčių
sportas. Vy-
rai. „Big air“
rungtis.
14.00 Ledo ritulys. Vy-
rai. Rungtynės
dėl bronzos
medalio.
17.00 Snieglenčių
sportas. Mo-
terų ir vyrų
paralelinis di-
dysis slalomas.
Finalas.
18.00 Misija. Vestuvės.
18.30 TV3 žinios.
19.40 „Eurojackpot“.
19.45 Komedija „Pono
Poperio pingvi-
nai“. JAV, 2011.
21.30 Fantastinis f.
„Bado žaidy-
nės. Strazdas
giesmininkas.
2 dalis“. JAV,
2015. N-14
0.25 Vaid. f. „Babilo-
nas“. JAV, 2008.
2.15 Komedija „Kings-
man. Slaptoji
tarnyba“.
4.30 „Naujokė“.

2018-02-25 - Sekmadienis
5.50 Televitrina.
6.10 Žiemos olimpi-
nės žaidynės
2018. Ledo ri-
tulys. Vyrai.
Finalas.
9.00 Kulinariniai
triukai.
9.30 Penkių žvaigždu-
čių būstas.
10.00 Pasaulis pagal
moteris.
10.30 Svajonių sodai.
11.30 Žiemos olim-
pinės žaidynės
2018. Slidi-
nėjimas. Mo-
terys. 30 km
lenktynės.
13.00 Žiemos olim-
pinių žai-
dynių 2018
uždarymas.
15.00 Dailusis čiuo-
žimas. Parodo-
moji programa.
17.30 Juokingiausi
Amerikos na-
mų vaizdeliai.
18.00 Raudonas
kilimas.
18.30 TV3 žinios.
19.45 Geriausi mūsų
metai. 100-me-
čio šou.
22.15 Trileris „Jūrų
pėstininkas 2“.
JAV, 2009. N-14

2018-02-26 - Pirmadienis
0.10 Trileris „Nepatikimi kaimynai“. JAV, D. Britanija, 2014. N-14
1.50 Fantastinis f. „Bado žaidynės. Strazdas giesmininkas. 2 dalis“. JAV, 2015.
4.10 „Naujokė“.
6.25 Žiemos olimpinės žaidynės 2018. Dailusis čiuožimas. Parodomoji programa.
8.55 „Meilės sūkuryje“.
10.00 Drama „Tai – mano gyvenimas“. 1 s.
12.00 „Svotai“.
13.00 „Simpsonai“.
14.00 „Pažadėtoji“.
15.00 Drama „Maištingosios amazonės“. 1 s.
16.00 TV3 žinios.
16.30 TV pagalba.
18.30 TV3 žinios.
19.30 Pasaulio vyrų krepšinio čempionato atrankos rungtynės. Lietuva–Kosovas.
21.30 TV3 vakaro žinios.
22.30 Kriminalinis trileris „Linkėjimai iš Paryžiaus“. Prancūzija, JAV, 2010. N-14

2018-02-27 - Antradienis
0.20 „Nusikalstami protai. Kitapus sienų“. 3 s.
1.15 „Specialioji jūrų policijos tarnyba“.
2.10 „Gražuolė ir pabaisa“.
3.45 Serialas „Raitelis be galvos“. 1 s.
4.40 Komedija „Naujakuriai“.
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 Juokingiausi
Amerikos na-
mų vaizdeliai.
8.55 „Meilės
sūkuryje“.
10.00 „Tai – mano gy-
venimas“. 2 s.
12.00 „Svotai“.
13.00 „Simpsonai“.
14.00 „Pažadėtoji“.
15.00 „Maištingosios
amazonės“. 2 s.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Šviesoforas“.
20.00 Prieš srovę.
21.00 „Pasmerkti 4“.
21.30 TV3 vakaro
žinios.
22.20 TV3 sportas.
22.25 TV3 orai.
22.30 Drama „16 kvar-
talų“. Vokietija,
JAV, 2006. N-14
0.35 „Nusikalstami
protai. Kitapus
sienų“. 4 s.
1.30 „Specialioji jū-
rų policijos
tarnyba“.
2.20 „Gražuolė ir
pabaisa“.
4.00 „Raitelis be gal-
vos“. 2 s.
4.50 „Naujakuriai“.

2018-02-28 - Trečiadienis
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Pasmerkti 4“.
8.25 „Šviesoforas“.
8.55 „Meilės
sūkuryje“.
10.00 „Tai – mano
gyvenimas“.
12.00 „Svotai“.
13.00 „Simpsonai“.
14.00 „Pažadėtoji“.
15.00 „Maištingosios
amazonės“. 3 s.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Šviesoforas“.
20.00 Gero vakaro
šou.
21.00 „Pasmerkti 4“.
21.30 TV3 vakaro
žinios.
22.25 „Vikinglotto“.
22.30 Fantastinis trileris „Išeities kodas“. JAV, Prancūzija, 2011. N-14

-----
Kovas
-----
2018-03-01 - Ketvirtadienis
0.15 „Nusikalstami protai. Kitapus sienų“. 5 s.
1.15 „Specialioji jūrų policijos tarnyba“.
2.05 Drama „Kerštas“. 1 s. JAV, 2014.
3.00 „Raitelis be galvos“. 3, 4 s.
4.40 Komedija „Paskutinis žmogus Žemėje“. JAV, 2014.
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Pasmerkti 4“.
8.25 „Šviesoforas“.
8.55 „Meilės
sūkuryje“.
10.00 „Tai – mano gy-
venimas“. 4 s.
12.00 „Svotai“.
13.00 „Simpsonai“.
14.00 „Pažadėtoji“.
15.00 „Maištingosios
amazonės“. 4 s.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 „Šviesoforas“.
20.00 „Farai“.
21.00 „Pasmerkti 4“.
21.30 TV3 vakaro
žinios.
22.20 TV3 sportas.
22.25 TV3 orai.
22.30 Vaid. f. „Dvigu-
bas žaidimas“.
JAV, 2014. N-14
0.20 „Nusikalstami
protai. Kitapus
sienų“. 6 s.
1.20 „Specialioji jū-
rų policijos
tarnyba“.
2.10 „Kerštas“. 2 s.
3.00 Kriminalinis seri-
alas „APB“. 1 s.
JAV, 2016.
3.50 Kriminalinė dra-
ma „Tėvynė“.
1 s. JAV, 2015.
4.50 „Paskutinis žmo-
gus Žemėje“.

2018-03-02 - Penktadienis
6.10 Televitrina.
6.25 „Kempiniukas
Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Pasmerkti 4“.
8.25 „Šviesoforas“.
8.55 „Meilės
sūkuryje“.
10.00 „Tai – mano gy-
venimas“. 5 s.
12.00 „Svotai“.
13.00 „Simpsonai“.
14.00 „Pažadėtoji“.
15.00 „Maištingosios
amazonės“. 5 s.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.20 TV3 sportas.
19.25 TV3 orai.
19.30 Animacinis f.
„Kung fu pan-
da 3“. JAV,
2016.
21.25 Nuotykių f.
„Beždžionių
planeta“. JAV,
2001.
23.45 Mistinė drama
„Klastingi na-
mai“. JAV, 2011.
N-14
1.25 Drama „Loftas“.
JAV, Belgija,
2014. N-14
3.20 Komedija „Trys
vėplos“. JAV,
2012.
4.50 „Paskutinis žmo-
gus Žemėje“.

2018-03-03 - Šeštadienis


2018-03-04 - Sekmadienis


2018-03-05 - Pirmadienis


2018-03-06 - Antradienis


2018-03-07 - Trečiadienis


2018-03-08 - Ketvirtadienis


2018-03-09 - Penktadienis


2018-03-10 - Šeštadienis


2018-03-11 - Sekmadienis


2018-03-12 - Pirmadienis


2018-03-13 - Antradienis


2018-03-14 - Trečiadienis


2018-03-15 - Ketvirtadienis


2018-03-16 - Penktadienis


2018-03-17 - Šeštadienis


2018-03-18 - Sekmadienis


2018-03-19 - Pirmadienis


2018-03-20 - Antradienis


2018-03-21 - Trečiadienis


2018-03-22 - Ketvirtadienis


2018-03-23 - Penktadienis


2018-03-24 - Šeštadienis


2018-03-25 - Sekmadienis


2018-03-26 - Pirmadienis


2018-03-27 - Antradienis


2018-03-28 - Trečiadienis


2018-03-29 - Ketvirtadienis


2018-03-30 - Penktadienis


2018-03-31 - Šeštadienis


-----
Balandis
-----
2018-04-01 - Sekmadienis


2018-04-02 - Pirmadienis


2018-04-03 - Antradienis


2018-04-04 - Trečiadienis


2018-04-05 - Ketvirtadienis


2018-04-06 - Penktadienis


2018-04-07 - Šeštadienis


2018-04-08 - Sekmadienis


2018-04-09 - Pirmadienis


2018-04-10 - Antradienis


2018-04-11 - Trečiadienis


2018-04-12 - Ketvirtadienis


2018-04-13 - Penktadienis


2018-04-14 - Šeštadienis


2018-04-15 - Sekmadienis


2018-04-16 - Pirmadienis


2018-04-17 - Antradienis


2018-04-18 - Trečiadienis


2018-04-19 - Ketvirtadienis


2018-04-20 - Penktadienis


2018-04-21 - Šeštadienis


2018-04-22 - Sekmadienis


2018-04-23 - Pirmadienis


2018-04-24 - Antradienis


2018-04-25 - Trečiadienis


2018-04-26 - Ketvirtadienis


2018-04-27 - Penktadienis


2018-04-28 - Šeštadienis


2018-04-29 - Sekmadienis


2018-04-30 - Pirmadienis


-----
Gegužė
-----
2018-05-01 - Antradienis


2018-05-02 - Trečiadienis


2018-05-03 - Ketvirtadienis


2018-05-04 - Penktadienis


2018-05-05 - Šeštadienis


2018-05-06 - Sekmadienis


2018-05-07 - Pirmadienis


2018-05-08 - Antradienis


2018-05-09 - Trečiadienis


2018-05-10 - Ketvirtadienis


2018-05-11 - Penktadienis


2018-05-12 - Šeštadienis


2018-05-13 - Sekmadienis


2018-05-14 - Pirmadienis


2018-05-15 - Antradienis


2018-05-16 - Trečiadienis


2018-05-17 - Ketvirtadienis


2018-05-18 - Penktadienis


2018-05-19 - Šeštadienis


2018-05-20 - Sekmadienis


2018-05-21 - Pirmadienis


2018-05-22 - Antradienis


2018-05-23 - Trečiadienis


2018-05-24 - Ketvirtadienis


2018-05-25 - Penktadienis


2018-05-26 - Šeštadienis


2018-05-27 - Sekmadienis


2018-05-28 - Pirmadienis


2018-05-29 - Antradienis


2018-05-30 - Trečiadienis


2018-05-31 - Ketvirtadienis


-----
Birželis
-----
2018-06-01 - Penktadienis


2018-06-02 - Šeštadienis


2018-06-03 - Sekmadienis


2018-06-04 - Pirmadienis


2018-06-05 - Antradienis


2018-06-06 - Trečiadienis


2018-06-07 - Ketvirtadienis


2018-06-08 - Penktadienis


2018-06-09 - Šeštadienis


2018-06-10 - Sekmadienis


2018-06-11 - Pirmadienis


2018-06-12 - Antradienis


2018-06-13 - Trečiadienis


2018-06-14 - Ketvirtadienis


2018-06-15 - Penktadienis


2018-06-16 - Šeštadienis


2018-06-17 - Sekmadienis


2018-06-18 - Pirmadienis


2018-06-19 - Antradienis


2018-06-20 - Trečiadienis


2018-06-21 - Ketvirtadienis


2018-06-22 - Penktadienis


2018-06-23 - Šeštadienis


2018-06-24 - Sekmadienis


2018-06-25 - Pirmadienis


2018-06-26 - Antradienis


2018-06-27 - Trečiadienis


2018-06-28 - Ketvirtadienis


2018-06-29 - Penktadienis


2018-06-30 - Šeštadienis


-----
Liepa
-----
2018-07-01 - Sekmadienis


2018-07-02 - Pirmadienis


2018-07-03 - Antradienis


2018-07-04 - Trečiadienis


2018-07-05 - Ketvirtadienis


2018-07-06 - Penktadienis


2018-07-07 - Šeštadienis


2018-07-08 - Sekmadienis


2018-07-09 - Pirmadienis


2018-07-10 - Antradienis


2018-07-11 - Trečiadienis


2018-07-12 - Ketvirtadienis


2018-07-13 - Penktadienis


2018-07-14 - Šeštadienis


2018-07-15 - Sekmadienis


2018-07-16 - Pirmadienis


2018-07-17 - Antradienis


2018-07-18 - Trečiadienis


2018-07-19 - Ketvirtadienis


2018-07-20 - Penktadienis


2018-07-21 - Šeštadienis


2018-07-22 - Sekmadienis


2018-07-23 - Pirmadienis


2018-07-24 - Antradienis


2018-07-25 - Trečiadienis


2018-07-26 - Ketvirtadienis


2018-07-27 - Penktadienis


2018-07-28 - Šeštadienis


2018-07-29 - Sekmadienis


2018-07-30 - Pirmadienis


2018-07-31 - Antradienis


-----
Rugpjūtis
-----
2018-08-01 - Trečiadienis


2018-08-02 - Ketvirtadienis


2018-08-03 - Penktadienis


2018-08-04 - Šeštadienis


2018-08-05 - Sekmadienis


2018-08-06 - Pirmadienis


2018-08-07 - Antradienis


2018-08-08 - Trečiadienis


2018-08-09 - Ketvirtadienis


2018-08-10 - Penktadienis


2018-08-11 - Šeštadienis


2018-08-12 - Sekmadienis


2018-08-13 - Pirmadienis


2018-08-14 - Antradienis


2018-08-15 - Trečiadienis


2018-08-16 - Ketvirtadienis


2018-08-17 - Penktadienis


2018-08-18 - Šeštadienis


2018-08-19 - Sekmadienis


2018-08-20 - Pirmadienis


2018-08-21 - Antradienis


2018-08-22 - Trečiadienis


2018-08-23 - Ketvirtadienis


2018-08-24 - Penktadienis


2018-08-25 - Šeštadienis


2018-08-26 - Sekmadienis


2018-08-27 - Pirmadienis


2018-08-28 - Antradienis


2018-08-29 - Trečiadienis


2018-08-30 - Ketvirtadienis


2018-08-31 - Penktadienis


-----
Rugsėjis
-----
2018-09-01 - Šeštadienis


2018-09-02 - Sekmadienis


2018-09-03 - Pirmadienis


2018-09-04 - Antradienis


2018-09-05 - Trečiadienis


2018-09-06 - Ketvirtadienis


2018-09-07 - Penktadienis


2018-09-08 - Šeštadienis


2018-09-09 - Sekmadienis


2018-09-10 - Pirmadienis


2018-09-11 - Antradienis


2018-09-12 - Trečiadienis


2018-09-13 - Ketvirtadienis


2018-09-14 - Penktadienis


2018-09-15 - Šeštadienis


2018-09-16 - Sekmadienis


2018-09-17 - Pirmadienis


2018-09-18 - Antradienis


2018-09-19 - Trečiadienis


2018-09-20 - Ketvirtadienis


2018-09-21 - Penktadienis


2018-09-22 - Šeštadienis


2018-09-23 - Sekmadienis


2018-09-24 - Pirmadienis


2018-09-25 - Antradienis


2018-09-26 - Trečiadienis


2018-09-27 - Ketvirtadienis


2018-09-28 - Penktadienis


2018-09-29 - Šeštadienis


2018-09-30 - Sekmadienis


-----
Spalis
-----
2018-10-01 - Pirmadienis


2018-10-02 - Antradienis


2018-10-03 - Trečiadienis


2018-10-04 - Ketvirtadienis


2018-10-05 - Penktadienis


2018-10-06 - Šeštadienis


2018-10-07 - Sekmadienis


2018-10-08 - Pirmadienis


2018-10-09 - Antradienis


2018-10-10 - Trečiadienis


2018-10-11 - Ketvirtadienis


2018-10-12 - Penktadienis


2018-10-13 - Šeštadienis


2018-10-14 - Sekmadienis


2018-10-15 - Pirmadienis


2018-10-16 - Antradienis


2018-10-17 - Trečiadienis


2018-10-18 - Ketvirtadienis


2018-10-19 - Penktadienis


2018-10-20 - Šeštadienis


2018-10-21 - Sekmadienis


2018-10-22 - Pirmadienis


2018-10-23 - Antradienis


2018-10-24 - Trečiadienis


2018-10-25 - Ketvirtadienis


2018-10-26 - Penktadienis


2018-10-27 - Šeštadienis


2018-10-28 - Sekmadienis


2018-10-29 - Pirmadienis


2018-10-30 - Antradienis


2018-10-31 - Trečiadienis


-----
Lapkritis
-----
2018-11-01 - Ketvirtadienis


2018-11-02 - Penktadienis


2018-11-03 - Šeštadienis


2018-11-04 - Sekmadienis


2018-11-05 - Pirmadienis


2018-11-06 - Antradienis


2018-11-07 - Trečiadienis


2018-11-08 - Ketvirtadienis


2018-11-09 - Penktadienis


2018-11-10 - Šeštadienis


2018-11-11 - Sekmadienis


2018-11-12 - Pirmadienis


2018-11-13 - Antradienis


2018-11-14 - Trečiadienis


2018-11-15 - Ketvirtadienis


2018-11-16 - Penktadienis


2018-11-17 - Šeštadienis


2018-11-18 - Sekmadienis


2018-11-19 - Pirmadienis


2018-11-20 - Antradienis


2018-11-21 - Trečiadienis


2018-11-22 - Ketvirtadienis


2018-11-23 - Penktadienis


2018-11-24 - Šeštadienis


2018-11-25 - Sekmadienis


2018-11-26 - Pirmadienis


2018-11-27 - Antradienis


2018-11-28 - Trečiadienis


2018-11-29 - Ketvirtadienis


2018-11-30 - Penktadienis


-----
Gruodis
-----
2018-12-01 - Šeštadienis


2018-12-02 - Sekmadienis


2018-12-03 - Pirmadienis


2018-12-04 - Antradienis


2018-12-05 - Trečiadienis


2018-12-06 - Ketvirtadienis


2018-12-07 - Penktadienis


2018-12-08 - Šeštadienis


2018-12-09 - Sekmadienis


2018-12-10 - Pirmadienis


2018-12-11 - Antradienis


2018-12-12 - Trečiadienis


2018-12-13 - Ketvirtadienis


2018-12-14 - Penktadienis


2018-12-15 - Šeštadienis


2018-12-16 - Sekmadienis


2018-12-17 - Pirmadienis


2018-12-18 - Antradienis


2018-12-19 - Trečiadienis


2018-12-20 - Ketvirtadienis


2018-12-21 - Penktadienis


2018-12-22 - Šeštadienis


2018-12-23 - Sekmadienis


2018-12-24 - Pirmadienis


2018-12-25 - Antradienis


2018-12-26 - Trečiadienis


2018-12-27 - Ketvirtadienis


2018-12-28 - Penktadienis


2018-12-29 - Šeštadienis


2018-12-30 - Sekmadienis


2018-12-31 - Pirmadienis
