12:35 Tryliktasis karys
14:30 Padaužos bebriukai (k) k. 13/6 06:50
14:55 Simpsonai (k) k. 8/6 09:40
15:20 Devintasis įsakymas
16:10 Meilės keliai b.k. 16/6 08:30
17:10 Nomeda
18:10 Holivudas
18:45 TV3 žinios
19:05 TV3 sportas
19:10 Be tabu savaitė
20:00 Tiesioginė transliacija iš Palangos TV pagalba
20:20 "‘Aviečių’ naktis". Tiesioginė transliacija. Holivudas
21:30 Didysis penktadienio filmas. Vilou b.k. 16/6 11:10
23:10 Lemtingas išbandymas
01:20 Programa

2003-06-14 - Šeštadienis

2003-06-15 - Sekmadienis

2003-06-16 - Pirmadienis

2003-06-17 - Antradienis

2003-06-18 - Trečiadienis

2003-06-19 - Ketvirtadienis

2003-06-20 - Penktadienis

2003-06-21 - Šeštadienis

2003-06-22 - Sekmadienis

2003-06-23 - Pirmadienis

2003-06-24 - Antradienis

2003-06-25 - Trečiadienis

2003-06-26 - Ketvirtadienis

2003-06-27 - Penktadienis

2003-06-28 - Šeštadienis

2003-06-29 - Sekmadienis

2003-06-30 - Pirmadienis

-----
Liepa
-----
2003-07-01 - Antradienis

2003-07-02 - Trečiadienis

2003-07-03 - Ketvirtadienis

2003-07-04 - Penktadienis

2003-07-05 - Šeštadienis

2003-07-06 - Sekmadienis

2003-07-07 - Pirmadienis

2003-07-08 - Antradienis

2003-07-09 - Trečiadienis

2003-07-10 - Ketvirtadienis

2003-07-11 - Penktadienis

2003-07-12 - Šeštadienis

2003-07-13 - Sekmadienis

2003-07-14 - Pirmadienis

2003-07-15 - Antradienis

2003-07-16 - Trečiadienis

2003-07-17 - Ketvirtadienis

2003-07-18 - Penktadienis

2003-07-19 - Šeštadienis

2003-07-20 - Sekmadienis

2003-07-21 - Pirmadienis

2003-07-22 - Antradienis

2003-07-23 - Trečiadienis

2003-07-24 - Ketvirtadienis

2003-07-25 - Penktadienis

2003-07-26 - Šeštadienis

2003-07-27 - Sekmadienis

2003-07-28 - Pirmadienis

2003-07-29 - Antradienis

2003-07-30 - Trečiadienis

2003-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2003-08-01 - Penktadienis

2003-08-02 - Šeštadienis

2003-08-03 - Sekmadienis

2003-08-04 - Pirmadienis

2003-08-05 - Antradienis

2003-08-06 - Trečiadienis

2003-08-07 - Ketvirtadienis

2003-08-08 - Penktadienis

2003-08-09 - Šeštadienis

2003-08-10 - Sekmadienis

2003-08-11 - Pirmadienis

2003-08-12 - Antradienis

2003-08-13 - Trečiadienis

2003-08-14 - Ketvirtadienis

2003-08-15 - Penktadienis

2003-08-16 - Šeštadienis

2003-08-17 - Sekmadienis

2003-08-18 - Pirmadienis

2003-08-19 - Antradienis

2003-08-20 - Trečiadienis
07:40 Programa
07:45 Kempiniukas
08:10 TV pagalba
08:35 Meilės keliai (k) - k. 19/8 17:40
09:35 Apsvaigę iš meilės (k) - k. 19/8 16:50
10:30 Ferma
11:00 Laukinės katės puola
13:00 Rosvelas
13:50 Varžovės
14:40 Garfildas ir draugai
15:05 Kempiniukas
15:30 Sonikas ir draugai
16:00 Nomeda
16:50 Apsvaigę iš meilės - b.k. 21/8 09:30
17:40 Meilės keliai - b.k. 21/8 08:35
18:45 TV3 žinios
19:00 TV3 sportas
19:05 Kobra 11
20:05 TV pagalba
20:30 Volkeris, Teksaso reindžeris
21:30 Vedęs ir turi vaikų
22:00 TV3 žinios
22:30 Draugiškos tarptautinės futbolo rungtynės. Bulgarija – Lietuva. Vaizdo įrašas.
00:20 Kamenskaja 2
01:20 Šapro Šou
02:00 Programa

2003-08-21 - Ketvirtadienis

2003-08-22 - Penktadienis

2003-08-23 - Šeštadienis

2003-08-24 - Sekmadienis

2003-08-25 - Pirmadienis

2003-08-26 - Antradienis

2003-08-27 - Trečiadienis

2003-08-28 - Ketvirtadienis

2003-08-29 - Penktadienis

2003-08-30 - Šeštadienis

2003-08-31 - Sekmadienis

-----
Rugsėjis
-----
2003-09-01 - Pirmadienis

2003-09-02 - Antradienis

2003-09-03 - Trečiadienis

2003-09-04 - Ketvirtadienis

2003-09-05 - Penktadienis

2003-09-06 - Šeštadienis

2003-09-07 - Sekmadienis

2003-09-08 - Pirmadienis

2003-09-09 - Antradienis

2003-09-10 - Trečiadienis

2003-09-11 - Ketvirtadienis

2003-09-12 - Penktadienis

2003-09-13 - Šeštadienis

2003-09-14 - Sekmadienis

2003-09-15 - Pirmadienis

2003-09-16 - Antradienis

2003-09-17 - Trečiadienis

2003-09-18 - Ketvirtadienis

2003-09-19 - Penktadienis

2003-09-20 - Šeštadienis

2003-09-21 - Sekmadienis

2003-09-22 - Pirmadienis

2003-09-23 - Antradienis

2003-09-24 - Trečiadienis

2003-09-25 - Ketvirtadienis

2003-09-26 - Penktadienis

2003-09-27 - Šeštadienis

2003-09-28 - Sekmadienis

2003-09-29 - Pirmadienis

2003-09-30 - Antradienis

-----
Spalis
-----
2003-10-01 - Trečiadienis

2003-10-02 - Ketvirtadienis

2003-10-03 - Penktadienis

2003-10-04 - Šeštadienis
 7:45 Programa.
 7:50 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas.
 8:00 "Kasparas" ("Casper"). JAV. 1997. Animacinis serialas. 11 s.
 8:25 "TV3 vaikų klubas". Laida vaikams. Laidos vedėjai Augustė Radzevičiūtė ir Pijus Urbonavičius.
 8:30 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2000. Animacinė nuotykių komedija. Kūrėjas Steve Hillenburg. II dalis. 11 s.
 8:55 "TV3 vaikų klubas". Laida vaikams. Laidos vedėjai Augustė Radzevičiūtė ir Pijus Urbonavičius.
 9:00 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2001. Animacinis serialas. III dalis. 11 s.
 9:25 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. XII dalis. 7 s.
 9:55 "Misterio Arkado piknikas". Šou vaikams.
10:00 "Sveikas žmogus". Laida apie sveikatą.
11:00 "Autopilotas". Laida apie automobilius. Laidos vedėjas Ramūnas Fetingis.
11:30 "Kompiuterija". Informacinė laida. Laidos vedėjai Edita Politaitė ir Remigijus Endriukaitis.
12:00 "Heraklis. Legendinės kelionės" ("Hercules: The Legendary Journeys"). JAV. 1999. Mitologinis fantastinis serialas. VI dalis. 1 s.
13:00 "Kleopatra 2525". "Nuotykių ieškotojas" ("Cleopatra 2525". "Jack of All Trades"). JAV, Naujoji Zelandija. 2000. Fantastinis nuotykių serialas. 6 s.
14:00 "Mentai" ("Menty"). Rusija. 2001. Kriminalinė komedija. Rež. Jurijus Serovas. Vaidina Aleksejus Nilovas, Sergejus Selinas, Michailas Truchinas, Anastasija Melnikova, Aleksandras Polovcevas, Jurijus Kuznecovas. IV dalis. 6 s. (k.)
15:00 "Kobra 11" ("Alarm Fur Cobra 11 - Die Autobahnpolizei"). 2002. Vokietija. Nuotykių serialas. Rež. Hermanas Joha. Vaidina Rene Steinke, Erdogan Atalay. VII dalis. 4 s. (k.)
16:00 "Meile mano...". Pramoginis šou. (k.)
17:00 "Kitoks gyvenimas". Publicistinė laida. Laidos vedėja Nelė Savičenko.
17:45 "Moterų laimė". Žurnalas. Laidos vedėja Algimanta Žukauskienė.
18:45 TV3 žinios.
19:00 TV3 sportas. Orai.
19:05 "Šeštadienio šou". Didysis humoro šou. Laidos vedėjas Vytautas Šapranauskas.
20:15 "Greitis" ("Speed"). JAV. 1994. Veiksmo filmas. Rež. Jan de Bont. Vaidina Keanu Reeves, Sandra Bullock, Dennis Hooper, Joe Morton. (N-14)
22:35 "Baimė" ("Fear"). JAV. 1996. Trileris. Rež. James Foley. Vaidina Mark Wahlberg, Reese Witherspoon, William L. Petersen, Amy Brenneman, Alyssa Milano. (N-14)
 0:20 "Gillette" pasaulio sporto apžvalga.
 0:50 Pabaiga.

2003-10-05 - Sekmadienis

2003-10-06 - Pirmadienis

2003-10-07 - Antradienis

2003-10-08 - Trečiadienis

2003-10-09 - Ketvirtadienis

2003-10-10 - Penktadienis

2003-10-11 - Šeštadienis

2003-10-12 - Sekmadienis

2003-10-13 - Pirmadienis

2003-10-14 - Antradienis

2003-10-15 - Trečiadienis

2003-10-16 - Ketvirtadienis

2003-10-17 - Penktadienis

2003-10-18 - Šeštadienis

2003-10-19 - Sekmadienis

2003-10-20 - Pirmadienis

2003-10-21 - Antradienis

2003-10-22 - Trečiadienis

2003-10-23 - Ketvirtadienis

2003-10-24 - Penktadienis

2003-10-25 - Šeštadienis

2003-10-26 - Sekmadienis

2003-10-27 - Pirmadienis

2003-10-28 - Antradienis

2003-10-29 - Trečiadienis

2003-10-30 - Ketvirtadienis

2003-10-31 - Penktadienis

-----
Lapkritis
-----
2003-11-01 - Šeštadienis

2003-11-02 - Sekmadienis

2003-11-03 - Pirmadienis

2003-11-04 - Antradienis

2003-11-05 - Trečiadienis

2003-11-06 - Ketvirtadienis

2003-11-07 - Penktadienis

2003-11-08 - Šeštadienis

2003-11-09 - Sekmadienis

2003-11-10 - Pirmadienis

2003-11-11 - Antradienis

2003-11-12 - Trečiadienis

2003-11-13 - Ketvirtadienis

2003-11-14 - Penktadienis

2003-11-15 - Šeštadienis

2003-11-16 - Sekmadienis

2003-11-17 - Pirmadienis

2003-11-18 - Antradienis

2003-11-19 - Trečiadienis

2003-11-20 - Ketvirtadienis

2003-11-21 - Penktadienis

2003-11-22 - Šeštadienis

2003-11-23 - Sekmadienis

2003-11-24 - Pirmadienis

2003-11-25 - Antradienis

2003-11-26 - Trečiadienis

2003-11-27 - Ketvirtadienis

2003-11-28 - Penktadienis

2003-11-29 - Šeštadienis

2003-11-30 - Sekmadienis

-----
Gruodis
-----
2003-12-01 - Pirmadienis

2003-12-02 - Antradienis

2003-12-03 - Trečiadienis
 6:35 Programa.
 6:40 "Teleparduotuvė".
 6:55 "J.E.S!" (Jaunystė. Energija. Sveikata.). Kūno modeliavimo laida. Laidos vedėja Olga Skvorcova.
 7:20 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. II dalis. 7 s. (k.)
 7:45 "TV pagalba". Interaktyvus realybės šou. (k.)
 8:15 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė. (k.)
 9:15 "Meilės keliai" ("Las Vias del Amor"). Meksika. 2002. Drama. 184 s. (k.)
10:10 "Tu mano likimas" ("Mi Destino Eres Tu"). Meksika. 2000. Drama. 56 s.
11:05 "Lietuvos ryto televizija". (k.)
12:05 "Šakalas" ("The Jackal"). JAV. 1997. Veiksmo filmas. Rež. Michael Caton-Jones. Vaidina Bruce Willis, Richard Gere, Sidney Poitier, Mathilda May. (T) (k.)
14:15 "Pramuštgalviai" ("Rugrats"). JAV. 1999. Animacinė komedija. "Hanuka" ("Chanukah").
14:40 "TV3 vaikų klubas". Laida vaikams. Laidos vedėjai Augustė Radzevičiūtė ir Pijus Urbonavičius.
14:45 "Simpsonai" ("The Simpsons"). JAV. Animacinis serialas. II dalis. 8 s.
15:10 "TV3 vaikų klubas". Laida vaikams. Laidos vedėjai Augustė Radzevičiūtė ir Pijus Urbonavičius.
15:15 "J.E.S!" (Jaunystė. Energija. Sveikata.). Kūno modeliavimo laida. (k.)
15:40 "Salomėja" ("Salome"). Meksika. 2001. Drama. 73 s.
16:40 "Meilės keliai" ("Las Vias del Amor"). Meksika. 2002. Drama. 185 s.
17:40 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18:45 TV3 žinios.
19:00 TV3 sportas. Orai.
19:10 "Komanda". Dokumentinė drama.
20:00 "TV pagalba". Interaktyvus realybės šou. Laidos vedėja Aušra Kilkuvienė.
20:30 "Vienas prieš vieną". Pramoginė - publicistinė laida. Laidos vedėjas Arūnas Sakalauskas.
21:40 "Mentai" ("Menty"). Rusija. 2001. Kriminalinė komedija. IV dalis. 17 s.
22:40 TV3 žinios.
23:00 "Jo vardas Baronas" ("Po imeni Baron"). Rusija 2001. Veiksmo serialas. 10 s.
 0:35 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija.
 1:05 Teleparduotuvė.
 1:20 Pabaiga.

2003-12-04 - Ketvirtadienis

2003-12-05 - Penktadienis

2003-12-06 - Šeštadienis

2003-12-07 - Sekmadienis

2003-12-08 - Pirmadienis

2003-12-09 - Antradienis

2003-12-10 - Trečiadienis

2003-12-11 - Ketvirtadienis

2003-12-12 - Penktadienis

2003-12-13 - Šeštadienis

2003-12-14 - Sekmadienis

2003-12-15 - Pirmadienis

2003-12-16 - Antradienis

2003-12-17 - Trečiadienis

2003-12-18 - Ketvirtadienis

2003-12-19 - Penktadienis

2003-12-20 - Šeštadienis

2003-12-21 - Sekmadienis

2003-12-22 - Pirmadienis

2003-12-23 - Antradienis

2003-12-24 - Trečiadienis

2003-12-25 - Ketvirtadienis

2003-12-26 - Penktadienis

2003-12-27 - Šeštadienis

2003-12-28 - Sekmadienis

2003-12-29 - Pirmadienis

2003-12-30 - Antradienis

2003-12-31 - Trečiadienis
