1997-09-04 - Ketvirtadienis

1997-09-05 - Penktadienis

1997-09-06 - Šeštadienis

1997-09-07 - Sekmadienis

1997-09-08 - Pirmadienis

1997-09-09 - Antradienis

1997-09-10 - Trečiadienis

1997-09-11 - Ketvirtadienis

1997-09-12 - Penktadienis

1997-09-13 - Šeštadienis

1997-09-14 - Sekmadienis

1997-09-15 - Pirmadienis

1997-09-16 - Antradienis

1997-09-17 - Trečiadienis

1997-09-18 - Ketvirtadienis

1997-09-19 - Penktadienis

1997-09-20 - Šeštadienis

1997-09-21 - Sekmadienis

1997-09-22 - Pirmadienis

1997-09-23 - Antradienis

1997-09-24 - Trečiadienis

1997-09-25 - Ketvirtadienis

1997-09-26 - Penktadienis

1997-09-27 - Šeštadienis

1997-09-28 - Sekmadienis

1997-09-29 - Pirmadienis

1997-09-30 - Antradienis

-----
Spalis
-----
1997-10-01 - Trečiadienis

1997-10-02 - Ketvirtadienis

1997-10-03 - Penktadienis

1997-10-04 - Šeštadienis

1997-10-05 - Sekmadienis

1997-10-06 - Pirmadienis

1997-10-07 - Antradienis

1997-10-08 - Trečiadienis

1997-10-09 - Ketvirtadienis

1997-10-10 - Penktadienis

1997-10-11 - Šeštadienis

1997-10-12 - Sekmadienis

1997-10-13 - Pirmadienis

1997-10-14 - Antradienis

1997-10-15 - Trečiadienis

1997-10-16 - Ketvirtadienis

1997-10-17 - Penktadienis

1997-10-18 - Šeštadienis

1997-10-19 - Sekmadienis

1997-10-20 - Pirmadienis

1997-10-21 - Antradienis

1997-10-22 - Trečiadienis

1997-10-23 - Ketvirtadienis

1997-10-24 - Penktadienis

1997-10-25 - Šeštadienis

1997-10-26 - Sekmadienis

1997-10-27 - Pirmadienis

1997-10-28 - Antradienis

1997-10-29 - Trečiadienis

1997-10-30 - Ketvirtadienis

1997-10-31 - Penktadienis

-----
Lapkritis
-----
1997-11-01 - Šeštadienis

1997-11-02 - Sekmadienis

1997-11-03 - Pirmadienis

1997-11-04 - Antradienis

1997-11-05 - Trečiadienis

1997-11-06 - Ketvirtadienis

1997-11-07 - Penktadienis

1997-11-08 - Šeštadienis

1997-11-09 - Sekmadienis

1997-11-10 - Pirmadienis

1997-11-11 - Antradienis

1997-11-12 - Trečiadienis

1997-11-13 - Ketvirtadienis

1997-11-14 - Penktadienis

1997-11-15 - Šeštadienis

1997-11-16 - Sekmadienis

1997-11-17 - Pirmadienis

1997-11-18 - Antradienis

1997-11-19 - Trečiadienis

1997-11-20 - Ketvirtadienis

1997-11-21 - Penktadienis

1997-11-22 - Šeštadienis

1997-11-23 - Sekmadienis

1997-11-24 - Pirmadienis

1997-11-25 - Antradienis

1997-11-26 - Trečiadienis

1997-11-27 - Ketvirtadienis

1997-11-28 - Penktadienis

1997-11-29 - Šeštadienis

1997-11-30 - Sekmadienis

-----
Gruodis
-----
1997-12-01 - Pirmadienis

1997-12-02 - Antradienis

1997-12-03 - Trečiadienis

1997-12-04 - Ketvirtadienis

1997-12-05 - Penktadienis

1997-12-06 - Šeštadienis

1997-12-07 - Sekmadienis

1997-12-08 - Pirmadienis

1997-12-09 - Antradienis

1997-12-10 - Trečiadienis

1997-12-11 - Ketvirtadienis

1997-12-12 - Penktadienis

1997-12-13 - Šeštadienis

1997-12-14 - Sekmadienis

1997-12-15 - Pirmadienis

1997-12-16 - Antradienis

1997-12-17 - Trečiadienis

1997-12-18 - Ketvirtadienis

1997-12-19 - Penktadienis

1997-12-20 - Šeštadienis

1997-12-21 - Sekmadienis

1997-12-22 - Pirmadienis

1997-12-23 - Antradienis

1997-12-24 - Trečiadienis

1997-12-25 - Ketvirtadienis
09.15 Programa.
09.20 Animacinis f. "Linksmasis Kalėdų Senis".
09.45 Animacinis f. "Linksmų šv. Kalėdų!"
10.10 Muzikinė komedija "Dainuoju lietuje". JAV. 1952.
12.00 Nuotykių komedija "Bethovenas". JAV. 1992.
13.25 Nuotykių komedija "Beždžionėlės vargai". JAV. 1994. (1)
15.00 Nuotykių komedija "Dėdė auklė". JAV. 1993. (Τ).
16.25 Vaidybinis f. "Atgal į ateitį II". JAV. 1989. Fantastinis nuotykių f. (T).
18.15 Maiklas Džeksonas. Istorinės pasaulinės gastrolės. Koncertas Miunchene. 1997.
20.30 Vaidybinis f. "Betmenas: Žmogus šikšnosparnis". JAV. 1989. (T).
22.40 TV serialas "X failai". 15 s. "Jaunas širdimi" (T).
23.40 Vaidybinis f."Mirksnis". JAV. 1994. (N-14).

1997-12-26 - Penktadienis
09.05 Programa.
09.10 Nuotykių f. vaikams "Ali Babos kardas". JAV, 1965.
10.30 Vaidybinė-animacinė pasaka "Puslapių valdovas". JAV. 1994.
11.45 Fantastinė nuotykių komedija "Priemiesčių narsuolis". JAV. 1991. (T).
13.15 Nuotykių komedija "Dingę tėvai". JAV. 1993.
14.50 Nuotykių komedija "Bukas ir dar bukesnis". JAV. 1994. (T).
16.35 Nuotykių komedija "Stok! Arba mano mama šaus". JAV. 1992. (T).
18.05 Demis Rusas Vilniuje.
19.00 TV serialas "Mari Mar". 102 s.
19.30 TV3 žaidimo "Ar žiūri TV3?" finalas.
20.30 TV serialas "Ligoninės priimamasis". 15 s. "Valentino diena" (T).
21:30 "Pasirink penktadienio filmą":
1. "Betmenas grįžta". JAV. 1992. Fantastinis nuotykių f. (T). Skambinkite "Ringo" tel. (8-279) 33-301.
2. "Vardan tėvo". Airija, Didžioji Britanija. 1993. Drama (N-14). Skambinkite "Ringo" tel. (8-279) 33-302.
3. "Kieti bičai". JAV. 1990. Nuotykių drama (N-14). Skambinkite "Ringo" tel. (8-279) 33-303.
23.45 "Kinas, kinas, kinas..." (anglų k., titrai),
00.10 Siaubo f. "Nasrai 2". JAV. 1978. (N-14).

1997-12-27 - Šeštadienis

1997-12-28 - Sekmadienis

1997-12-29 - Pirmadienis

1997-12-30 - Antradienis

1997-12-31 - Trečiadienis
