6.30 "Magija".
6.55 "Yu-Gi-Oh! GX".
7.25 "Amerikietiškos Faivelo istorijos".
7.55 "Smalsutė Dora".
8.25 "Auklė".
8.55 "Sveikas žmogus".
9.55 "Penkios minutės kaime".
10.00 "Šnipų istorija". Nuotykių f.
12.00 "Boufingeris". Komedija.
14.00 "Zoro. Špaga ir rožė".
15.00 "Atlantida".
17.00 "DiArchy kodas" (k).
17.40 "Iki pergalės! Virėjų kovos".
18.45 TV3 žinios.
19.00 "Savaitės komentarai".
19.30 "Puikusis šou".
21.30 "Saulės ašaros". Veiksmo f.
0.00 "Neištikimoji". Drama.
2.30 "Telejazz".

2008-11-17 - Pirmadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Padainuokim!" (k).
11.00 "Boufingeris". Komedija (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 "Paparacai".
20.35 "DiArchy kodas".
21.10 "Moterys meluoja geriau".
21.45 TV3 vakaro žinios.
22.00 "Nusivylusios namų šeimininkės".
23.00 "CSI Majamis".
0.00 "Peterburgo banditai".
1.00 "Sielų jūra".
2.10 "Telejazz".

2008-11-18 - Antradienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Paparacai" (k).
11.00 "Iki pergalės! Virėjų kovos" (k).
12.00 "Penktokų iššūkis" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 "Taip arba Ne".
20.35 "Detektyvai".
21.10 "Moterys meluoja geriau".
21.45 TV3 vakaro žinios.
22.00 "Kalėjimo bėgliai".
23.00 "CSI kriminalistai".
0.00 "Peterburgo banditai".
1.00 "Sielų jūra".
2.10 "Telejazz".

2008-11-19 - Trečiadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Taip arba Ne" (k).
11.00 "Žvaigždžių vartai" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 "Kriminaliniai tyrimai".
20.35 "Skylė sienoj".
21.10 "Moterys meluoja geriau".
21.45 TV3 vakaro žinios.
22.00 "Daktaras Hausas".
23.00 "CSI Niujorkas".
0.00 "Peterburgo banditai".
1.00 "Sielų jūra".
2.10 "Telejazz".

2008-11-20 - Ketvirtadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Kriminaliniai tyrimai" (k).
11.00 "Puikusis šou" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 "Čia ir dabar".
20.35 "Dzin".
21.10 "Moterys meluoja geriau".
21.45 TV3 vakaro žinios.
22.00 "Spec. būrys".
23.00 "Kaulai".
0.00 "Džesika Flečer".
1.00 "Sielų jūra".
2.10 "Telejazz".

2008-11-21 - Penktadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Čia ir dabar" (k).
11.00 "Broliai" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Padainuokim!"
20.10 "Atkovotas kamuolys". Komedija.
21.50 "Laimingasis Gilmoras". Komedija.
23.50 "Jackass. Numeris antras". Komedija.
1.30 "Telejazz".

2008-11-22 - Šeštadienis
6.35 "Magija".
7.00 "Yu-Gi-Oh! GX".
7.30 "Amerikietiškos Faivelo istorijos".
8.00 "Smalsutė Dora".
8.30 "Auklė".
9.00 "Apie ūkį ir bites".
9.30 "Simpsonai".
10.00 "Vėžliai nindzės 2: Ozo paslaptis". Veiksmo f.
11.35 "Noting Hilas". Komedija.
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 "Dzin" (k).
17.40 "Penktokų iššūkis".
18.45 TV3 žinios.
19.00 "Žvaigždžių vartai. Finalas".
21.10 "Žemės branduolys". Veiksmo f.
23.50 "Grobuonis2". Trileris.
2.00 "Telejazz".

2008-11-23 - Sekmadienis
6.30 "Magija".
6.55 "Yu-Gi-Oh! GX".
7.25 "Amerikietiškos Faivelo istorijos".
7.55 "Smalsutė Dora".
8.25 "Auklė".
8.55 "Sveikas žmogus".
9.55 "Penkios minutės kaime".
10.00 "Skolininkai". Fantastinis f.
11.40 "Žaislai". Komedija. 
14.25 "Juokingiausi Amerikos namų vaizdeliai".
15.00 "Bjaurusis ančiukas".
17.00 "DiArchy kodas" (k).
17.40 "Iki pergalės! Virėjų kovos".
18.45 TV3 žinios.
19.00 "Savaitės komentarai".
19.30 "Puikusis šou".
21.30 "Mirties apsupty". Veiksmo f.
23.30 "Didelės mergaitės neverkia". Drama.
1.30 "Telejazz".

2008-11-24 - Pirmadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Padainuokim!" (k).
11.00 "Žaislai". Komedija (k).
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 "Paparacai".
20.35 "DiArchy kodas".
21.10 "Moterys meluoja geriau".
21.45 TV3 vakaro žinios.
22.00 "Nusivylusios namų šeimininkės".
23.00 "CSI Majamis".
0.00 "Džesika Flečer".
1.00 "Sielų jūra".
2.10 "Telejazz".

2008-11-25 - Antradienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Paparacai" (k).
11.00 "Iki pergalės! Virėjų kovos" (k).
12.00 "Penktokų iššūkis" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 "Taip arba Ne".
20.35 "Detektyvai".
21.10 "Moterys meluoja geriau".
21.45 TV3 vakaro žinios.
22.00 "Derybininkai".
23.00 "CSI kriminalistai".
0.00 "Džesika Flečer".
1.00 "Sielų jūra".
2.10 "Telejazz".

2008-11-26 - Trečiadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Taip arba Ne" (k).
11.00 "Žvaigždžių vartai. Finalas" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 "Kriminaliniai tyrimai".
20.35 "Skylė sienoj".
21.10 "Moterys meluoja geriau".
21.45 TV3 vakaro žinios.
22.00 "Daktaras Hausas".
23.00 "CSI Niujorkas".
0.00 "Džesika Flečer".
1.00 "Sielų jūra".
2.10 "Telejazz".

2008-11-27 - Ketvirtadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Kriminaliniai tyrimai" (k).
11.00 "Puikusis šou" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 Eurolygos rungtynės. Kauno "Žalgiris" – "FC Barcelona".
21.45 TV3 vakaro žinios.
22.00 "Spec. būrys".
23.05 "Kaulai".
0.05 "Džesika Flečer".
2.05 "Telejazz".

2008-11-28 - Penktadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Skylė sienoj" (k).
10.30 "Detektyvai" (k).
11.00 "Broliai" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Avataras".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Padainuokim!"
20.10 "Medalionas". Komedija.
21.50 "Gladiatorius". Veiksmo f.
1.00 "Apgirtę nuo meilės". Komedija.
3.00 "Telejazz".

2008-11-29 - Šeštadienis
6.35 "Magija".
7.00 "Yu-Gi-Oh! GX".
7.30 "Lėlės Bratz".
8.00 "Smalsutė Dora".
8.30 "Auklė".
9.00 "Apie ūkį ir bites".
9.30 "Simpsonai".
10.00 "Vėžliai nindzės 3". Veiksmo f.
12.00 "Mėlynakis Mikis". Komedija.
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 "Dzin" (k).
17.40 "Penktokų iššūkis".
18.45 TV3 žinios.
19.05 "Auksiniai svogūnai 2008".
22.05 "Lūžio linija". Veiksmo f.
23.45 "Detoksikacija". Trileris.
1.45 "Tarpinė grandis". Nuotykių f.

2008-11-30 - Sekmadienis
6.30 "Magija".
6.55 "Yu-Gi-Oh! GX".
7.25 "Lėlės Bratz".
7.55 "Smalsutė Dora".
8.25 "Auklė".
8.55 "Sveikas žmogus".
9.55 "Penkios minutės kaime".
10.00 "Jaunasis Heraklis".
11.40 "Pašėlęs dėl Mambo". Komedija.
13.20 "Juokingiausi Amerikos namų vaizdeliai".
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 "DiArchy kodas" (k).
17.40 "Iki pergalės! Virėjų kovos".
18.45 TV3 žinios.
19.00 "Savaitės komentarai".
19.30 "Puikusis šou".
21.30 "Užsienietis". Veiksmo f.
23.30 "Tėvo Amaro nusikaltimas". Drama.
2.00 "Telejazz".

-----
Gruodis
-----
2008-12-01 - Pirmadienis
6.55 "Avataras" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Padainuokim!" (k).
11.00 "Pašėlęs dėl Mambo". Komedija (k).
12.40 "Juokingiausi Amerikos namų vaizdeliai" (k).
13.05 "H2O".
13.35 "Žmogus – voras". 
14.05 "Renas ir Stimpis".
14.35 "Takas ir Džiudžiu galia".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.10 "Broliai".
19.40 "Paparacai".
20.35 "DiArchy kodas".
21.10 "Moterys meluoja geriau".
21.45 TV3 vakaro žinios.
22.00 "Nusivylusios namų šeimininkės".
23.00 "CSI Majamis".
0.00 "Džesika Flečer".

2008-12-02 - Antradienis
6.55 "Takas ir Džiudžiu galia" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Paparacai" (k).
11.00 "Iki pergalės! Virėjų kovos" (k).
12.00 "Penktokų iššūkis" (k).
13.05 "H2O".
13.35 "Žmogus – voras".
14.05 "Renas ir Stimpis".
14.35 "Takas ir Džiudžiu galia".
15.05 "Simpsonai".
