2005-05-14 - Šeštadienis

2005-05-15 - Sekmadienis

2005-05-16 - Pirmadienis

2005-05-17 - Antradienis

2005-05-18 - Trečiadienis

2005-05-19 - Ketvirtadienis

2005-05-20 - Penktadienis

2005-05-21 - Šeštadienis

2005-05-22 - Sekmadienis

2005-05-23 - Pirmadienis

2005-05-24 - Antradienis

2005-05-25 - Trečiadienis

2005-05-26 - Ketvirtadienis

2005-05-27 - Penktadienis

2005-05-28 - Šeštadienis

2005-05-29 - Sekmadienis

2005-05-30 - Pirmadienis

2005-05-31 - Antradienis

-----
Birželis
-----
2005-06-01 - Trečiadienis

2005-06-02 - Ketvirtadienis

2005-06-03 - Penktadienis

2005-06-04 - Šeštadienis

2005-06-05 - Sekmadienis

2005-06-06 - Pirmadienis

2005-06-07 - Antradienis

2005-06-08 - Trečiadienis

2005-06-09 - Ketvirtadienis

2005-06-10 - Penktadienis

2005-06-11 - Šeštadienis

2005-06-12 - Sekmadienis

2005-06-13 - Pirmadienis

2005-06-14 - Antradienis

2005-06-15 - Trečiadienis

2005-06-16 - Ketvirtadienis

2005-06-17 - Penktadienis

2005-06-18 - Šeštadienis

2005-06-19 - Sekmadienis

2005-06-20 - Pirmadienis

2005-06-21 - Antradienis

2005-06-22 - Trečiadienis

2005-06-23 - Ketvirtadienis

2005-06-24 - Penktadienis

2005-06-25 - Šeštadienis

2005-06-26 - Sekmadienis

2005-06-27 - Pirmadienis

2005-06-28 - Antradienis

2005-06-29 - Trečiadienis

2005-06-30 - Ketvirtadienis

-----
Liepa
-----
2005-07-01 - Penktadienis

2005-07-02 - Šeštadienis

2005-07-03 - Sekmadienis

2005-07-04 - Pirmadienis

2005-07-05 - Antradienis

2005-07-06 - Trečiadienis

2005-07-07 - Ketvirtadienis

2005-07-08 - Penktadienis

2005-07-09 - Šeštadienis

2005-07-10 - Sekmadienis

2005-07-11 - Pirmadienis

2005-07-12 - Antradienis

2005-07-13 - Trečiadienis

2005-07-14 - Ketvirtadienis

2005-07-15 - Penktadienis

2005-07-16 - Šeštadienis

2005-07-17 - Sekmadienis

2005-07-18 - Pirmadienis

2005-07-19 - Antradienis

2005-07-20 - Trečiadienis

2005-07-21 - Ketvirtadienis

2005-07-22 - Penktadienis

2005-07-23 - Šeštadienis

2005-07-24 - Sekmadienis

2005-07-25 - Pirmadienis

2005-07-26 - Antradienis

2005-07-27 - Trečiadienis

2005-07-28 - Ketvirtadienis

2005-07-29 - Penktadienis

2005-07-30 - Šeštadienis

2005-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2005-08-01 - Pirmadienis

2005-08-02 - Antradienis

2005-08-03 - Trečiadienis

2005-08-04 - Ketvirtadienis

2005-08-05 - Penktadienis

2005-08-06 - Šeštadienis

2005-08-07 - Sekmadienis

2005-08-08 - Pirmadienis

2005-08-09 - Antradienis

2005-08-10 - Trečiadienis

2005-08-11 - Ketvirtadienis

2005-08-12 - Penktadienis

2005-08-13 - Šeštadienis

2005-08-14 - Sekmadienis

2005-08-15 - Pirmadienis

2005-08-16 - Antradienis

2005-08-17 - Trečiadienis

2005-08-18 - Ketvirtadienis

2005-08-19 - Penktadienis

2005-08-20 - Šeštadienis

2005-08-21 - Sekmadienis

2005-08-22 - Pirmadienis

2005-08-23 - Antradienis

2005-08-24 - Trečiadienis

2005-08-25 - Ketvirtadienis

2005-08-26 - Penktadienis

2005-08-27 - Šeštadienis

2005-08-28 - Sekmadienis

2005-08-29 - Pirmadienis

2005-08-30 - Antradienis

2005-08-31 - Trečiadienis

-----
Rugsėjis
-----
2005-09-01 - Ketvirtadienis

2005-09-02 - Penktadienis
06.50 Programa.
06.55 Teleparduotuvė.
07.10 "Kamila" (38).
08.00 Namas (kart.).
08.30 Nomeda (kart.).
09.25 "Maištingas angelas" (155).
10.25 "Meilės keliai" (168).
11.25 "Laimingasis Gilmoras". Komedija. Rež. Dennisas Duganas. 
Vaid. Adamas Sandleris, Christopheris McDonaldas, Julie Bowen, Frances Bay. 
JAV, 1996 m. (N-7) (kart.).
13.10 Animacinis serialas "Pašėlęs Tekso Averio pasaulis" (kart.).
13.20 "Nematomas žmogus" (1).
14.20 "Degrasis: naujoji karta" (3/11).
14.45 Animacinis serialas "Kasparas" (2/7).
15.10 Animacinis serialas "Pramuštgalviai" (7/12).
15.40 "Tarp meilės ir neapykantos" (6).
16.40 "Maištingasis angelas" (156).
17.40 Nomeda. Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.10 "Be tabu" savaitė. Pramoginė laida. Vedėjai Ramunė Kurienė ir Vytautas Tulevičius.
20.00 Namas. Realybės šou.
20.30 Meilės trikampis II. Realybės šou.
21.35 "Trys vyrai ir mažoji dama". Komedija. 
Rež. Emile Ardolino. Vaid. Tomas Selleckas, Steveas Guttenbergas, Tedas Dansonas, Nancy Travis. 
JAV, 1990 m.
23.35 "Tas keistas gyvenimas". Komedija. 
Rež. Danny Boyleas. 
Vaid. Cameron Diaz, Evanas McGregoras. Didžioji Britanija, 1997 m. (N-7).
01.35 Pabaiga.

2005-09-03 - Šeštadienis
07.05 Programa.
07.10 Teleparduotuvė.
07.25 "Pašėlę Roketai" (2/16).
07.50 "Gyvosios mumijos" (22).
08.15 "Digimonai" (3/47).
08.40 "Sliekiukas Džimas" (1).
09.05 "Simpsonai" (14/22).
09.35 "Gyvenimas su Bone" (3).
10.00 Filmas vaikams. "Misteris Magu". Komedija. Rež. S. Tongas. Vaid. L. Nielsenas. JAV, 1997 m.
11.40 "Jaunasis Heraklis" (24, 25).
12.40 "Kobra 11" (7/2).
13.40 "Misteris Beisbolas". Komedija. Rež. F. Schepisi. Vaid. T. Selleckas, K. Takakura. JAV, 1992 m.
15.40 "Majamio policija" (3/4).
16.40 "Medikopteris" (4/1, 2).
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.05 Namas. Realybės šou. Savaitės finalas. Ved. Gediminas Jaunius.
20.20 Juokingiausi Amerikos namų vaizdeliai. Situacijų šou.
21.30 2006 m. Pasaulio futbolo čempionato atrankos turnyras. Serbija ir Juodkalnija - Lietuva. Tiesioginė transliacija iš Belgrado.
23.25 "Mirtini spąstai internete". Siaubo trileris. Rež. M. von Seydlitzas. 
Vaid. S. Uplegger, M. Zittelis. 1999 m. (N-14).
01.20 "Bepročių namai" (5). Realybės šou (N-14).
02.20 Pabaiga.

2005-09-04 - Sekmadienis
07.05 Programa.
07.10 Teleparduotuvė.
07.25 Animacinis serialas "Pašėlę Roketai" (2/17).
07.50 Animacinis serialas "Gyvosios mumijos" (23).
08.15 Animacinis serialas "Digimonai" (3/48).
08.40 Animacinis serialas "Sliekiukas Džimas" (2).
09.05 "8 paprastos taisyklės" (12).
09.35 "Gyvenimas su Bone" (4).
10.00 Filmas vaikams. "Dangaus platybėse". Nuotykių. Rež. Jamesas Fargo, Jamesas Whitmoreas jaun. 
Vaid. Damonas Martinas, Anthony Rappas, Jamesas Whitmoreas. 
JAV, 1990 m.
12.30 "Nauji Lesės nuotykiai" (2/12).
13.00 "Šešėlių kariai II. Mirties kalno šturmas". Veiksmo. 
Rež. Jonas Cassaras. 
Vaid. Terry "Hulkas" Hoganas, Carlas Weathersas. 
JAV, 1999 m. (N-7).
14.55 "Formulė-1". Italijos didysis prizas. Tiesioginė transliacija iš Moncos.
16.50 "Majamio policija" (3/5).
17.55 "Lietuvos ryto" televizija (kart.).
18.45 TV3 žinios.
18.50 TV3 sportas. Orai.
19.05 "Pašėlusios kojotės". Komedija. Rež. Davidas McNally. 
Vaid. Piper Perabo, Adamas Garcia, Johnas Goodmanas. 
JAV, 2000 m. (N-7).
21.00 Teleloto. Vedėjai Gabrielė Bartkutė ir Marijus Žiedas.
22.10 Komentatorių mūšis. Interaktyvus šou. Vedėjas Jonas Radzevičius.
23.10 "Komisarė Fleming ir mirtis nuo skalpelio". Trileris. 
Rež. Danielis Helferis. 
Vaid. Julia Bremermann, Lucas Feitas. 
Vokietija, 2000 m. (N-14).
01.10 "Slaptoji agentė" (16).
02.10 Pabaiga.

2005-09-05 - Pirmadienis

2005-09-06 - Antradienis
06.35 Programa.
06.40 Teleparduotuvė.
06.55 "Kamila" (39).
07.45 Nomeda (kart.).
08.40 "Maištingas angelas" (157).
09.40 "Meilės keliai" (170).
10.40 "Be tabu" savaitė (kart.).
11.35 TV pagalba. Realybės šou (kart.).
12.00 "Šešėlių kariai II. Mirties kalno šturmas". Veiksmo. 
Rež. Jonas Cassaras. 
Vaid. Hulkas Hoganas, Shannon Tweed, Carlas Weathersas. 
JAV, 1999 m. (N-7) (kart.).
13.50 Meilės trikampis II (kart.).
14.45 Animacinis serialas "Yu-Gi-Oh!" (2).
15.10 Animacinis serialas "Kasparas" (2/9).
15.40 "Tarp meilės ir neapykantos" (8).
16.40 "Maištingas angelas" (158).
17.40 Nomeda. Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.10 Geri laikai. Blogi laikai. Gyvenimo būdo žurnalas. Vedėja Juventa Mudėnienė.
20.00 TV pagalba. Realybės šou. Vedėja Aušra Kilkuvienė.
20.30 Meilės trikampis II. Realybės šou.
21.35 "Kobra 11" (7/3).
22.45 TV3 žinios. Kriminalai. Verslas. Sportas. Orai.
23.15 Kino gurmanai. "Virėjas, vagis, jo žmona ir jos meilužis". 
Rež. Peteris Greenaway. 
Vaid. Richardas Bohringeris, Michaelas Gambonas, Helen Mirren. 
Prancūzija, Olandija, Didžioji Britanija, 1989 m. (N-14).
01.40 Pabaiga.

2005-09-07 - Trečiadienis

2005-09-08 - Ketvirtadienis
06.35 Programa.
06.40 Teleparduotuvė.
06.55 "Kamila" (41).
07.45 Nomeda (kart.).
08.40 "Maištingas angelas" (159).
09.40 "Meilės keliai" (172).
10.40 Abipus sienos (kart.).
11.35 "Misteris Beisbolas". Komedija. 
Rež. Fredas Schepisi. 
Vaid. Tomas Selleckas, Kenas Takakura, Aya Takanashi. JAV, 1992 m. (kart.).
13.35 Animacinis serialas "Pašėlęs Tekso Averio pasaulis" (kart.).
13.50 Meilės trikampis II. Realybės šou (kart.).
14.45 Animacinis serialas "Yu-Gi-Oh!" (4).
15.10 Animacinis serialas "Kasparas" (2/11).
15.40 "Tarp meilės ir neapykantos" (10).
16.40 "Maištingasis angelas" (160).
17.40 Nomeda. Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.10 Kioskelis. Humoro laida. Vedėjai Vitalijus Cololo ir Artūras Orlauskas-Zakarauskas.
20.00 TV pagalba. Realybės šou. Vedėja Aušra Kilkuvienė.
20.30 Meilės trikampis II. Realybės šou.
21.35 Tarptautinės draugiškos krepšinio rungtynės. Rusija-Lietuva. Pertraukoje - TV3 žinios.
23.50 "CSI kriminalistai" (2/6) (N-7).
00.45 "Grėsmės matrica" (12).
01.40 Pabaiga.

2005-09-09 - Penktadienis

2005-09-10 - Šeštadienis

2005-09-11 - Sekmadienis

2005-09-12 - Pirmadienis

2005-09-13 - Antradienis

2005-09-14 - Trečiadienis

2005-09-15 - Ketvirtadienis

2005-09-16 - Penktadienis

2005-09-17 - Šeštadienis

2005-09-18 - Sekmadienis

2005-09-19 - Pirmadienis

2005-09-20 - Antradienis

2005-09-21 - Trečiadienis

2005-09-22 - Ketvirtadienis

2005-09-23 - Penktadienis

2005-09-24 - Šeštadienis

2005-09-25 - Sekmadienis

2005-09-26 - Pirmadienis

2005-09-27 - Antradienis

2005-09-28 - Trečiadienis

2005-09-29 - Ketvirtadienis

2005-09-30 - Penktadienis

-----
Spalis
-----
2005-10-01 - Šeštadienis

2005-10-02 - Sekmadienis

2005-10-03 - Pirmadienis

2005-10-04 - Antradienis

2005-10-05 - Trečiadienis

2005-10-06 - Ketvirtadienis

2005-10-07 - Penktadienis

2005-10-08 - Šeštadienis

2005-10-09 - Sekmadienis

2005-10-10 - Pirmadienis

2005-10-11 - Antradienis

2005-10-12 - Trečiadienis

2005-10-13 - Ketvirtadienis

2005-10-14 - Penktadienis

2005-10-15 - Šeštadienis

2005-10-16 - Sekmadienis

2005-10-17 - Pirmadienis

2005-10-18 - Antradienis

2005-10-19 - Trečiadienis

2005-10-20 - Ketvirtadienis

2005-10-21 - Penktadienis

2005-10-22 - Šeštadienis

2005-10-23 - Sekmadienis

2005-10-24 - Pirmadienis

2005-10-25 - Antradienis

2005-10-26 - Trečiadienis

2005-10-27 - Ketvirtadienis

2005-10-28 - Penktadienis

2005-10-29 - Šeštadienis

2005-10-30 - Sekmadienis

2005-10-31 - Pirmadienis

-----
Lapkritis
-----
2005-11-01 - Antradienis

2005-11-02 - Trečiadienis

2005-11-03 - Ketvirtadienis

2005-11-04 - Penktadienis

2005-11-05 - Šeštadienis

2005-11-06 - Sekmadienis

2005-11-07 - Pirmadienis

2005-11-08 - Antradienis

2005-11-09 - Trečiadienis

2005-11-10 - Ketvirtadienis

2005-11-11 - Penktadienis

2005-11-12 - Šeštadienis

2005-11-13 - Sekmadienis

2005-11-14 - Pirmadienis

2005-11-15 - Antradienis

2005-11-16 - Trečiadienis

2005-11-17 - Ketvirtadienis

2005-11-18 - Penktadienis

2005-11-19 - Šeštadienis

2005-11-20 - Sekmadienis

2005-11-21 - Pirmadienis

2005-11-22 - Antradienis

2005-11-23 - Trečiadienis

2005-11-24 - Ketvirtadienis

2005-11-25 - Penktadienis

2005-11-26 - Šeštadienis

2005-11-27 - Sekmadienis

2005-11-28 - Pirmadienis

2005-11-29 - Antradienis

2005-11-30 - Trečiadienis

-----
Gruodis
-----
2005-12-01 - Ketvirtadienis

2005-12-02 - Penktadienis

2005-12-03 - Šeštadienis

2005-12-04 - Sekmadienis

2005-12-05 - Pirmadienis

2005-12-06 - Antradienis

2005-12-07 - Trečiadienis

2005-12-08 - Ketvirtadienis

2005-12-09 - Penktadienis

2005-12-10 - Šeštadienis

2005-12-11 - Sekmadienis

2005-12-12 - Pirmadienis

2005-12-13 - Antradienis

2005-12-14 - Trečiadienis

2005-12-15 - Ketvirtadienis

2005-12-16 - Penktadienis

2005-12-17 - Šeštadienis

2005-12-18 - Sekmadienis

2005-12-19 - Pirmadienis

2005-12-20 - Antradienis

2005-12-21 - Trečiadienis

2005-12-22 - Ketvirtadienis

2005-12-23 - Penktadienis

2005-12-24 - Šeštadienis

2005-12-25 - Sekmadienis

2005-12-26 - Pirmadienis

2005-12-27 - Antradienis

2005-12-28 - Trečiadienis

2005-12-29 - Ketvirtadienis

2005-12-30 - Penktadienis

2005-12-31 - Šeštadienis
