-----
Sausis
-----
15.00 Galingieji reindžeriai (Power Rangers: the Movie ). JAV, Japonija. 1995. Nuotykių filmas. Rež. Bryan Spicer. Vaidina Karan Ashley, Johnny Yong Bosch, Steve Cardenas, Jason David Frank, Amy Jo Johnson. Filmas
16.50 Operacija Dramblio pergabenimas (Operation Dumbo Drop). JAV. 1995. Nuotykių filmas. Rež. Simon Wincer. Vaidina Danny Glover, Ray Liotta, Denis Leary. Filmas
18.45 TV3 žinios. Laida
18.55 TV3 sportas. Sportas
19.00 Orai.
19.00 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.30 Narsioji širdis (Braveheart). JAV. 1995. Veiksmo drama. Rež. Mel Gibson. Vaidina Mel Gibson, Sophie Marceau, James Robinson, Sean Lawlor. (T) Filmas
19.44 Rinkis 3. Loterija. (Pertraukoje) Žaidimas
22.45 Eli (Ally). JAV. 1999. Komedija. Kūrėjas David E. Kelley. Vaidina Calista Flochart, Courtney Thorne-Smith, Portia de Rossi, Lucy Liu, Peter MacNicol, Greg Germann. 3 s. Serialas
23.25 VRS kamera. Humoro laida. (k.) Laida
23.50 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1996. Mistinė drama. 18 s. (N-14). Serialas
24.35 Pabaiga.

2002-03-12 - Antradienis
06.55 Programa.
07.00 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 1 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 90 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 117, 118 s. (k.) Serialas
10.15 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 37 s. (k.) Serialas
11.10 ZTV. Muzikos - informacinė laida. (k.) Laida
11.35 Žiedė (Blossom). JAV. 1991. Komedija. 54 s. Serialas
12.00 Ksena (Xena: Warrior princess). JAV. 1997. Fantastinis nuotykių serialas. IV dalis. 6 s. (k.) Serialas
12.50 Žemės pakraštys (Land's End). JAV. 1995. Nuotykių drama. 20 s. Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 52 s. (k.) Serialas
13.59 Rinkis 3. Loterija. Žaidimas
14.00 Žvaigždžių vartai (Stargate SG - I ). JAV. 1999. Fantastinis serialas. II dalis. 15 s. Serialas
14.45 ZTV. Muzikos - informacinė laida. Laidos vedėjas Martynas Starkus. Laida
15.15 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 1 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 39 s. Serialas
16.40 Virginija (La Intrusa). Meksika. 2001. Drama. 99 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 100 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 Farai. Dokumentinė drama. Laida
20.20 Medikopteris (Medicopter 117 - Jedes Leben Zählt). Vokietija. 2000. Veiksmo drama. IV dalis. 2 s. Serialas
21.10 Lietuvos ryto televizija. Laidos vedėjai Henrikas Vaitiekūnas ir Rimas Bružas. Laida
22.15 TV3 žinios. Laida
22.25 Čikagos viltis (Chicago Hope). JAV. 1998. Nuotykių drama. V dalis. 3 s. Serialas
23.15 Procesas. X sektorius. Publicistinė laida. (k.) Laida
23.40 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1996. Mistinė drama. 19 s. (N-14). Serialas
24.30 Pabaiga.

2002-03-13 - Trečiadienis
06.55 Programa.
07.00 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 2 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 91 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 119 s. (k.) Serialas
09.25 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 38 s. (k.) Serialas
10.15 ZTV. Muzikos - informacinė laida. (k.) Laida
10.45 Žiedė (Blossom). JAV. 1991. Komedija. 55 s. Serialas
11.10 Moterų laimė. Žurnalas. (k.) Laida
11.40 Farai. Dokumentinė drama. (k.) Laida
12.05 Gillette pasaulio sporto apžvalga. (k.) Sportas
12.25 Roberto receptai. Kulinarinė laida. Laidos vedėjas Robertas Ščesnavičius. (k.) Laida
12.50 Žemės pakraštys (Land's End). JAV. 1995. Nuotykių drama. 21 s. Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 53 s. (k.) Serialas
13.59 Rinkis 3. Loterija. Žaidimas
14.00 Žvaigždžių vartai (Stargate SG - I ). JAV. 1999. Fantastinis serialas. II dalis. 16 s. Serialas
14.45 ZTV. Muzikos - informacinė laida. Laidos vedėjas Martynas Starkus. Laida
15.15 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 2 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 40 s. Serialas
16.40 Virginija (La Intrusa). Meksika. 2001. Drama. 101 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 102 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 Procesas. X sektorius. Publicistinė laida. Laida
20.20 Puma (Der Puma - Kämpfer mit Herz ). Vokietija. 2000. Veiksmo serialas. 7 s. Serialas
21.15 Bukiausi Amerikos nusikaltėliai (America's Dumbest Criminals). JAV. Humoristinis serialas. Serialas
21.35 UEFA Čempionų lygos rungtynės. Manchester United FC - FC Bayern München. Tiesioginė transliacija iš Anglijos. Pertraukoje - TV3 žinios. Sportas
23.35 Šapro šou. Humoro laida. (k.) Laida
24.00 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1996. Mistinė drama. 20 s. (N-14). Serialas
24.45 Pabaiga.

2002-03-14 - Ketvirtadienis
06.55 Programa.
07.00 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 24 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 92 s. (k.) Serialas
08.40 Katalina ir Sebastijanas (Catalina y Sebastian). Meksika. 1999. Drama. 120 s. (k.) Serialas
09.25 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 39 s. (k.) Serialas
10.15 ZTV. Muzikos - informacinė laida. (k.) Laida
10.45 Žiedė (Blossom). JAV. 1991. Komedija. 56 s. Serialas
11.10 Šapro šou. Humoro laida. (k.) Laida
11.40 VRS kamera. Humoro laida. (k.) Laida
12.05 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 3 s. (k.) Vaikams
12.25 Iššūkis pergalei. (Victory Challenge). Laida apie buriavimą. (k.) Sportas
12.50 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 1 s. Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 54 s. (k.) Serialas
13.59 Rinkis 3. Žaidimas
14.00 Loterija.
14.00 Žvaigždžių vartai (Stargate SG - I ). JAV. 1999. Fantastinis serialas. II dalis. 17 s. Serialas
14.45 ZTV. Muzikos - informacinė laida. Laidos vedėjas Martynas Starkus. Laida
15.15 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 24 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 41 s. Serialas
16.40 Virginija (La Intrusa). Meksika. 2001. Drama. 103 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 104 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 Tegyvuoja karalius. Humoro laida. Laidos vedėjas Raimondas Šilanskas. Laida
20.20 Ryškios didmiesčio šviesos (Bright Lights, Big City). JAV. 1988. Drama. Rež. James Bridges. Vaidina Michael J. Fox, Pheobe Cates, Kiefer Sutherland. (N-14) Filmas
22.15 TV3 žinios. (Pertraukoje) Laida
22.40 Tigras darbe (Tiger On A beat). Honkongas. 1988. Kovinis filmas. Rež. Chia-Liang Liu. Vaidina Yun-Fat Chow, Nina Li Chi, Conan Lee. (N-14) Filmas
24.25 Farai. Dokumentinė drama. (k.) Laida
24.50 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1996. Mistinė drama. 21 s. (N-14). Serialas
01.35 Pabaiga

2002-03-15 - Penktadienis
06.55 Programa.
07.00 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 25 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 93, 94 s. (k.) Serialas
09.25 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 40 s. (k.) Serialas
10.15 ZTV. Muzikos - informacinė laida. (k.) Laida
10.45 Lietuvos ryto televizija. (k.) Laida
11.45 Varžovės (Popular). JAV. 2000. Serialas jaunimui. II dalis. 4 s. (k.) Serialas
12.35 Žiedė (Blossom). JAV. 1991. Komedija. 55 s. (k.) Serialas
13.00 Ponas ir ponia Lavingai (Mr. & Mrs. Loving). JAV. 1996. Drama. Rež. Richard Friedenberg. Vaidina Timothy Hutton, Lela Rochon, Ruby Dee, Bill Nunn, Corey Parker. Filmas
13.59 Rinkis 3. Loterija. (Pertraukoje) Žaidimas
14.45 ZTV. Muzikos - informacinė laida. Laidos vedėjas Martynas Starkus. Laida
15.15 Betmenas (Batman). JAV. Nuotykių filmas. III dalis. 25 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 42 s. Serialas
16.40 Virginija (La Intrusa). Meksika. 2001. Drama. 105 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 106 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Šapro šou. Humoro laida. (k.) Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 VRS kamera. Humoro laida. Laidos vedėjai Jūratė Bitinaitė ir Dainius Martinaitis. Laida
20.20 Didysis penktadienio filmas. Striptizo ereliai (The Full Monty). Didžioji Britanija. 1997. Komedija. Rež. Peter Cattaneo. Vaidina Robert Carlyle, Mark Addy, Williap Snape, Steve Huison. (T) Filmas
22.20 TV3 žinios. Laida
22.30 Regeneratorius (Final Equinox). JAV. 1995. Veiksmo filmas. Rež. Serge Rodunsky. Vaidina Joe Lara, David Warner, Robin Joi Brown. (T) Filmas
24.15 Striptizas (Stripshow). JAV. 1996. Erotinė drama. Rež. Gary Dean Orona. Vaidina Tan'e McClure, Steve Tietsort, Monique Parent. (S) Filmas
02.00 Pabaiga.

2002-03-16 - Šeštadienis
08.00 Programa
08.05 Ryto tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
08.05 Garfildas ir draugai (Garfield and Friends). JAV. 1988. Animacinis filmas. 4 s. Vaikams
08.35 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 4 s. Vaikams
09.05 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. II dalis. 5 s. Vaikams
09.35 Gamtos karalija. Laidos vedėjas prof. Ričardas Kazlauskas. Laida
09.45 Karalius Hilas (King of the Hill). Animacinė komedija. II dalis. 7 s. Vaikams
10.15 Felisitė (Felicity). JAV. 1999. Drama. II dalis. 10 s. Serialas
11.05 Varžovės (Popular). JAV. 2000. Serialas jaunimui. II dalis. 5 s. Serialas
11.55 Beprotiškas penktadienis (Freaky Friday). JAV. 1977. Fantastinė komedija. Rež. Gary Nelson. Vaidina Barbara Harris, Jodie Foster, John Astin. Filmas
13.24 Rinkis 3. Loterija. Žaidimas
13.25 UEFA Čempionų lygos apžvalga. Sportas
14.25 Gillette pasaulio taurė 2002. Sportas
14.50 VRS kamera. Humoro laida. (k.) Laida
15.20 Ir vėl drauge (Once And Again). JAV. 1999. Drama. Vaidina Sela Ward, Billy Campbell, Julia Whelan. 4 s. Serialas
16.10 Geriau nesukursi: filmų apie Džeimsą Bondą muzika (Nobody Does It Better). Didžioji Britanija. 1998. Dokumentinis filmas.
17.00 Didysis traukinio apiplėšimas (The First Great Train Robbery). Didžioji Britanija. 1979. Nuotykių komedija. Rež. Michael Crichton. Vaidina Sean Connery, Donald Sutherland, Lesley-Anne Down. Filmas
18.45 TV3 žinios. Laida
19.00 TV3 sportas. Sportas
19.05 Orai. 
19.05 Šapro šou. Humoro laida. Laidos vedėjai Vytautas Šapranauskas ir Asta Baukutė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 24 - ios valandos (24 chasa). Rusija. 2000. Veiksmo filmas. Rež. Aleksandras Atanesyanas. Vaidina Andrejus Paninas, Sergejus Novikovas, Maksimas Suchanovas. (T) Filmas
21.35 Leidimas žudyti (License To Kill). JAV. 1984. Drama. Rež. Jud Tayler. Vaidina James Farentino, Penny Fuller, Don Murray, Millie Perkins. Filmas
23.25 Našlės (Widows). Vokietija. 1987. Drama. Rež. Sherry Horman. Vaidina Katja Flint, Eva Matthes, Ornela Mutti. (N-14). Filmas
24.55 Pabaiga.

2002-03-17 - Sekmadienis
07.50 Programa
07.55 Ryto tra-lia-lia. Laida vaikams. Laidos vedėja Inesa Paliulytė. Vaikams
07.55 Garfildas ir draugai (Garfield and Friends). JAV. 1988. Animacinis filmas. 5 s. Vaikams
08.25 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 5 s. Vaikams
08.50 Formulės - 1 pasaulio čempionato Didžiojo Malaizijos prizo lenktynės. Tiesioginė transliacija iš Kvala Lumpūro. Sportas
11.00 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. II dalis. 6 s. Vaikams
11.35 Gamtos karalija. Laidos vedėjas prof. Ričardas Kazlauskas. Laida
11.45 Mažylių gauja (The Aplle Dupling Gang). JAV. 1975. Nuotykių komedija. Rež. Norman Tokar. Vaidina Bill Bixby, Susan Clark, Don Knotts, Tim Conway. Filmas 
13.30 Roberto receptai. Kulinarinė laida. Laidos vedėjas Robertas Ščesnavičius. Laida
13.55 Samuelio Internetas (Samuel's Internet). Estija. Animacinis filmas.
14.25 Iššūkis pergalei. (Victory Challenge). Laida apie buriavimą. Sportas
14.50 Šapro šou. Humoro laida. (k.) Laida
15.20 Ir vėl drauge (Once And Again). JAV. 1999. Drama. Vaidina Sela Ward, Billy Campbell, Julia Whelan. 5 s. Serialas
16.10 V.I.P. (VIP). JAV. 1998. Nuotykių serialas. 19 s. Serialas
17.05 Heraklis. Legendinės kelionės (Hercules: The Legendary Journeys). JAV. 1998. Mitologinis fantastinis serialas. V dalis. 9 s. Serialas
17.50 Ksena (Xena: Warrior princess). JAV. 1997. Fantastinis nuotykių serialas. IV dalis. 7 s. Serialas
18.45 TV3 žinios. Laida
18.55 TV3 sportas. Sportas
19.00 Orai.
19.00 Ergopolis. Žaidimas. Žaidimas
19.05 Teleloto. Laidos vedėjai Marijus Žiedas ir Gabrielė Bartkutė. Loterija
20.15 Savaitgalio karštis. Dama drakonė (Lady Dragon). JAV. 1992. Veiksmo filmas. Rež. David Worth. Vaidina Anton, Ardi, Advent Bangun, Umar Bani. 1 dalis. (N-14) Filmas
22.25 Gillette pasaulio sporto apžvalga. Sportas
22.55 Tūkstantmetis (Millennium). JAV. 1999. Trileris. III dalis. 10 s. (N-14). Serialas
23.50 Anapus ribos (Outer Limits). JAV/ Kanada. 1996. Fantastinis - mistinis serialas. II dalis. 11 s. (N-14) Serialas
24.45 Pabaiga. 

2002-03-18 - Pirmadienis
06.55 Programa.
07.00 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. II dalis. 1 s. (k.) Vaikams
07.25 Procesas. X sektorius.Publicistinė laida. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 95, 96 s. (k.) Serialas
09.25 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 41 s. (k.) Serialas
10.15 Gillette pasaulio taurė 2002. (k.) Sportas
10.45 Žiedė (Blossom). JAV. 1991. Komedija. 57 s. Serialas
11.10 Fantazijų sala (Fantasy Island). JAV. 1998. Nuotykių serialas. 3 s. Serialas
12.00 Heraklis. Legendinės kelionės (Hercules: The Legendary Journeys). JAV. 1998. Mitologinis fantastinis serialas. V dalis. 9 s. (k.) Serialas
12.50 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 3 s. Serialas
13.35 Samuelio Internetas (Samuel's Internet). Estija. Animacinis filmas. (k.)
13.59 Rinkis 3. Loterija. Žaidimas
14.00 Žvaigždžių vartai (Stargate SG - I ). JAV. 1999. Fantastinis serialas. II dalis. 18 s. Serialas
14.45 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. II dalis. 1 s. (k.) Vaikams
15.15 Digimonai (Digimon: Digital Monsters). JAV, Japonija, Prancūzija. 1999. Animacinis filmas. 54 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 43 s. Serialas
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 107 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 108 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 Moterų laimė. Žurnalas. Laidos vedėjos Algimanta Žukauskienė ir Nijolė Oželytė. Laida
20.20 Ardo akcija - Rekomendakcija. Žaidimas
20.25 Amžinoji romantika. Ideali porelė (Picture Perfect). JAV. 1997. Komedija. Rež. Glenn Gordon Caron. Vaidina Jennifer Aniston, Jay Mohr, Kevin Bacon, Olympia Dukakis. TV3 žinios. (Pertraukoje) Filmas
22.40 Eli (Ally). JAV. 1999. Komedija. Kūrėjas David E. Kelley. Vaidina Calista Flochart, Courtney Thorne-Smith, Portia de Rossi, Lucy Liu, Peter MacNicol, Greg Germann. 4 s. Serialas
23.20 VRS kamera. Humoro laida. (k.) Laida 
23.45 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1997. Mistinė drama. II dalis. 1 s. (N-14). Serialas
24.30 Pabaiga.

2002-03-19 - Antradienis
06.55 Programa.
07.00 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 3 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 97, 98, 99 s. (k.) Serialas
10.15 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 42 s. (k.) Serialas
11.10 Fantazijų sala (Fantasy Island). JAV. 1998. Nuotykių serialas. 4 s. Serialas
12.00 Ksena (Xena: Warrior princess). JAV. 1997. Fantastinis nuotykių serialas. IV dalis. 7 s. (k.) Serialas
12.50 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 4 s. Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 58 s. Serialas
13.59 Rinkis 3. Loterija. Žaidimas
14.00 Žvaigždžių vartai (Stargate SG - I ). JAV. 1999. Fantastinis serialas. II dalis. 19 s. Serialas
14.45 ZTV. Muzikos - informacinė laida. Laidos vedėjas Martynas Starkus. Laida
15.15 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 3 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 44 s. Serialas
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 109 s. Serialas 
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 110 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 Farai. Dokumentinė drama. Laida
20.20 Medikopteris (Medicopter 117 - Jedes Leben Zählt). Vokietija. 2000. Veiksmo drama. IV dalis. 3 s. Serialas
21.10 Lietuvos ryto televizija. Laidos vedėjai Henrikas Vaitiekūnas ir Rimas Bružas. Laida 
22.15 TV3 žinios. Laida
22.25 Čikagos viltis (Chicago Hope). JAV. 1998. Nuotykių drama. V dalis. 4 s. Serialas
23.15 Procesas. X sektorius. Publicistinė laida. (k.) Laida
23.40 Poltergeistas - Legatas (Poltergeist: The Legacy). JAV. 1997. Mistinė drama. II dalis. 2 s. (N-14). Serialas
24.30 Pabaiga.

2002-03-20 - Trečiadienis
06.55 Programa.
07.00 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 4 s. (k.) Vaikams
07.25 Be tabu. Infošou. (k.) Laida
07.50 Virginija (La Intrusa). Meksika. 2001. Drama. 100, 101, 102 s. (k.) Serialas
10.15 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 43 s. (k.) Serialas
11.10 Moterų laimė. Žurnalas. (k.) Laida
11.40 Farai. Dokumentinė drama. (k.) Laida
12.05 Gillette pasaulio sporto apžvalga. (k.) Sportas
12.25 Roberto receptai. Kulinarinė laida. (k.) Laida
12.50 Modelių agentūra (Models Inc.). JAV. 1994. Drama. 5 s. Serialas
13.35 Žiedė (Blossom). JAV. 1991. Komedija. 59 s. Serialas
13.59 Rinkis 3. Loterija. Žaidimas
14.00 Žvaigždžių vartai (Stargate SG - I ). JAV. 1999. Fantastinis serialas. II dalis. 20 s. Serialas
14.45 ZTV. Muzikos - informacinė laida. Laidos vedėjas Martynas Starkus. Laida
15.15 Kempiniukas (SpongeBob SquarePants). JAV. 1999. Animacinė nuotykių komedija. 4 s. (k.) Vaikams
15.45 Apsvaigę iš meilės (Locura De Amor). Meksika. 2000. Drama. 45 s. Serialas
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 111 s. Serialas
17.40 Kaip jaučiatės?. Informacinė sveikatinimo laida. Laidos vedėja Rūta Miliauskienė. Laida
17.45 Virginija (La Intrusa). Meksika. 2001. Drama. 112 s. Serialas
18.45 TV3 žinios. Laida
19.05 TV3 sportas. Sportas
19.10 Orai.
19.10 Be tabu. Infošou. Laidos vedėjos Ramunė Pečiulienė ir Greta Šapkaitė. Laida
19.44 Rinkis 3. Loterija. Žaidimas
19.45 Procesas. X sektorius. Publicistinė laida. Laida
20.20 Ardo akcija - Rekomendakcija. Žaidimas
20.25 Puma (Der Puma - Kämpfer mit Herz ). Vokietija. 2000. Veiksmo serialas. 8 s. Serialas
21.15 Bukiausi Amerikos nusikaltėliai (America's Dumbest Criminals). JAV. Humoristinis serialas. Serialas
21.35 UEFA Čempionų lygos rungtynės. Juventus - Arsenal. Tiesioginė transliacija iš Italijos. Pertraukoje - TV3 žinios. Sportas
23.35 Šapro šou. Humoro laida. (k.) Laida
