zoologijos
sodą“. JAV,
2011.
22.00 Trileris „Trans-
porteris. Visu
greičiu“. Belgija,
Kinija, Prancū-
zija, 2015. N-14
23.55 Vaid. f. „Tai reiš-
kia karą“. JAV,
2012. N-14

2019-02-25 - Pirmadienis
1.40 Vaid. f. „Mes nusi-
pirkom zoolo-
gijos sodą“. JAV,
2011.
3.50 Trileris „Trans-
porteris. Visu
greičiu“.
6.10 Televitrina.
6.25 „Transformeriai.
Maskuotės
meistrai“.
6.55 „Simpsonai“.
7.55 „Svajonių sodai“.
8.55 „Meilės
sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 Tiesiogiai.
„Pasaulio vyrų
krepšinio čem-
pionato atran-
kos rungtynės.
Lietuva–Italija“.
21.30 TV3 vakaro
žinios.
21.55 TV3 orai.
22.00 Trileris „Jūrų
pėstininkas“.
JAV, 2006. N-14
23.45, 3.50 „Skubi
pagalba“.

2019-02-26 - Antradienis
0.45, 4.40 „Vaiduo-
klių ieškotojai“.
N-14
1.35, 5.05 „Apsukrios
kambarinės“.
N-14
2.25 Ekstrasensai tiria.
6.10 Televitrina.
6.25 „Transformeriai.
Maskuotės
meistrai“.
6.55 „Simpsonai“.
7.55 „Svajonių ūkis“.
8.20 Gardu gardu.
8.55 „Meilės
sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 Prieš srovę.
20.30 „Prakeikti“.
21.00 TV3 vakaro
žinios.
21.55 TV3 orai.
22.00 Trileris „Jūrų
pėstininkas 2“.
JAV, 2009. N-14
23.55, 4.00 „Skubi
pagalba“. N-14

2019-02-27 - Trečiadienis
0.55, 4.50 „Vaiduoklių ieškotojai“. N-14
1.45, 5.10 „Apsukrios kambarinės“. N-14
2.35 Ekstrasensai tiria.
6.10 Televitrina.
6.25 „Aladinas“.
6.55 „Simpsonai“.
7.55 Prieš srovę.
8.55 „Meilės sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 Gero vakaro šou.
20.30 „Prakeikti“.
21.00 TV3 vakaro žinios.
21.55 TV3 orai.
22.00 Trileris „Jūrų pėstininkas. Užnugaris“. JAV, 2013. N-14
22.25 Vikinglotto. 9 s.
22.30 „Jūrų pėstininkas. Užnugaris“ tęsinys. N-14
23.50, 3.50 „Skubi pagalba“.
0.45, 4.45 „Vaiduoklių ieškotojai“. N-14
1.35, 5.05 „Apsukrios kambarinės“. N-14
2.25 Ekstrasensai tiria.

2019-02-28 - Ketvirtadienis
6.10 Televitrina.
6.25 „Aladinas“.
6.55 „Simpsonai“.
7.55 Gero vakaro šou.
8.55 „Meilės sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 „Farai“.
20.30 „Prakeikti“.
21.00 TV3 vakaro žinios.
21.55 TV3 orai.
22.00 Nuotykių f. „ Sielonešė“. Šveicarija, JAV, 2013. N-14

-----
Kovas
-----
2019-03-01 - Penktadienis
0.20, 4.00 Drama „Rezidentas“. 1 s. JAV, 2017. N-14
1.15, 4.50 „Vaiduoklių ieškotojai“. N-14
1.40, 5.10 „Apsukrios kambarinės“. N-14
2.30 Ekstrasensai tiria.
6.10 Televitrina.
6.25 „Kempiniukas Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Farai“.
8.55 „Meilės sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.22 TV3 sportas.
19.27 TV3 orai.
19.30 Animacinis f. „Ponas kūdikis“. JAV, 2017.
21.20 Kriminalinis f. „Vienas šūvis. Dvi kulkos“. JAV, 2013. N-14
23.45 Vaid. f. „Abraomas Linkolnas. Vampyrų medžiotojas“. JAV, 2012. N-14

2019-03-02 - Šeštadieis
1.45 Nuotykių f. „Sielonešė“. Šveicarija, JAV, 2013. N-14
3.50 Trileris „Jūrų pėstininkas“. JAV, 2006. N-14
5.20 „Svotai“.

2019-03-03 - Sekmadienis


2019-03-04 - Pirmadienis


2019-03-05 - Antradienis


2019-03-06 - Trečiadienis


2019-03-07 - Ketvirtadienis


2019-03-08 - Penktadienis


2019-03-09 - Šeštadienis


2019-03-10 - Sekmadienis


2019-03-11 - Pirmadienis


2019-03-12 - Antradienis


2019-03-13 - Trečiadienis


2019-03-14 - Ketvirtadienis


2019-03-15 - Penktadienis


2019-03-16 - Šeštadienis


2019-03-17 - Sekmadienis


2019-03-18 - Pirmadienis


2019-03-19 - Antradienis


2019-03-20 - Trečiadienis


2019-03-21 - Ketvirtadienis


2019-03-22 - Penktadienis


2019-03-23 - Šeštadienis


2019-03-24 - Sekmadienis


2019-03-25 - Pirmadienis


2019-03-26 - Antradienis


2019-03-27 - Trečiadienis


2019-03-28 - Ketvirtadienis


2019-03-29 - Penktadienis


2019-03-30 - Šeštadienis


2019-03-31 - Sekmadienis


-----
Balandis
-----
2019-04-01 - Pirmadienis


2019-04-02 - Antradienis


2019-04-03 - Trečiadienis


2019-04-04 - Ketvirtadienis


2019-04-05 - Penktadienis


2019-04-06 - Šeštadienis


2019-04-07 - Sekmadienis


2019-04-08 - Pirmadienis


2019-04-09 - Antradienis


2019-04-10 - Trečiadienis


2019-04-11 - Ketvirtadienis


2019-04-12 - Penktadienis


2019-04-13 - Šeštadienis


2019-04-14 - Sekmadienis


2019-04-15 - Pirmadienis


2019-04-16 - Antradienis


2019-04-17 - Trečiadienis


2019-04-18 - Ketvirtadienis


2019-04-19 - Penktadienis


2019-04-20 - Šeštadienis
6.30, 8.00 „Čipas ir
Deilas skuba į
pagalbą“.
7.00 „Žvaigždžių ka-
rai. Sukilėliai“.
7.30 „Aladinas“.
8.30 „Kempiniukas
Plačiakelnis“.
9.00 Virtuvės istorijos.
9.30 Gardu gardu.
10.00 „Svajonių ūkis“.
10.30 Būk sveikas!
11.00 „Noriu šito
darbo!“.
12.00 „Gražuolė ir
Sebastianas.
Draugai visam
gyvenimui“.
14.00 Melodrama
„Princas ir aš.
Karališkas me-
daus mėnuo“.
15.50 Ekstrasensų
mūšis.
17.30 Namų idėja su
IKEA.
18.30 TV3 žinios.
19.25 „Eurojackpot“.
19.30 „Turtuolis varg-
šas“. 9 s.
21.00 Filmas
„Po medžiu“.
22.50 Nuotykių f.
„Lemiamas
tyrimas“.
1.10 Nuotykių f.
„Karibų pira-
tai. Pasaulio
pakrašty“.
4.05 „Paskutinis iš
Magikianų“.
5.05 „Juokingiausi
Amerikos na-
mų vaizdeliai“.

2019-04-21 - Sekmadienis
6.15 Televitrina.
6.30, 8.00 „Čipas ir
Deilas skuba į
pagalbą“.
7.00 „Žvaigždžių
karai.
Sukilėliai“.
7.30 „Aladinas“.
8.30 Mamyčių klubas.
9.00 Kulinarinis
detektyvas.
9.30 Penkių žvaigždu-
čių būstas.
10.00 Pasaulis pagal
moteris.
10.30 Svajonių sodai.
11.30 Animacinis f.
„Namai“. JAV,
2015.
13.15 Komedija
„Armijoje“. JAV,
1994.
15.10 Komedija
„Ponas Bynas“.
D. Britanija,
JAV, 1997.
17.00 „Simpsonai“.
17.30 Visi mes
žmonės.
18.30 TV3 žinios.
19.22 TV3 sportas.
19.27 TV3 orai.
19.30 Lietuvos talen-
tai. Tiesiogiai.
22.30 Veiksmo f.
„Svarbiausios
valandos“. JAV,
2016. N-14
0.55 Veiksmo f. „Grei-
tojo reagavimo
būrys“. Kanada,
2011. N-14
2.30 Nuotykių f.
„Lemiamas tyri-
mas“. Bulgarija,
Italija, Ispanija,
JAV, 2006. N-14
4.30 „Paskutinis iš
Magikianų“.

2019-04-22 - Pirmadienis
6.00 Televitrina.
6.15 „Žuviukas
Nemo“.
8.05 Vaid. f. „Šuo, kuris
išgelbėjo Vely-
kas“. JAV, 2014.
9.55 Veiksmo f. „Pono
Poperio pingvi-
nai“. JAV, 2011.
11.45 Komedija „Kai-
miečiai Bever-
lyje“. JAV, 1993.
13.35 Nuotykių f.
„Šanchajaus
riteriai“. Hon-
kongas, JAV,
2003.
15.50 Veiksmo f.
„Kūdikis už
30 milijonų“.
Honkongas,
2006.
18.30 TV3 žinios.
19.22 TV3 sportas.
19.27 TV3 orai.
19.30 Nuotykių f.
„Džiunglių
knyga“. D. Brita-
nija, JAV, 2016.
21.45 Drama „Egzo-
das. Dievai ir
karaliai“. Ispa-
nija, JAV, 2014.
N-14
0.50, 3.25 „Pasitikėji-
mas“. N-14
1.40, 4.20 „Kvantikas“.
N-14
2.30 „Ekstrasensai
detektyvai“.
5.10 „Paskutinis iš
Magikianų“.

2019-04-23 - Antradienis
6.10 Televitrina.
6.25 „Žvaigždžių
karai.
Sukilėliai“.
6.55 „Simpsonai“.
7.55 „Svajonių sodai“.
8.55 „Meilės
sūkuryje“.
10.00 „Meilės
miestas“.
12.00 „Paskutinis iš
Magikianų“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.22 TV3 sportas.
19.27 TV3 orai.
19.30 Prieš srovę.
20.30 „Prakeikti“.
21.00 TV3 vakaro
žinios.
21.52 TV3 sportas.
21.57 TV3 orai.
22.00 Trileris „Kietas
riešutėlis 4.0“.
D. Britanija,
JAV, 2007. N-14
0.40, 3.20 „Pasitikėji-
mas“. N-14
1.40, 4.25“Kvantikas“.
N-14
2.30 „Ekstrasensai
detektyvai“.
5.15 „Paskutinis iš
Magikianų“.

2019-04-24 - Trečiadienis
6.10 Televitrina.
6.25 „Aladinas“.
6.55 „Simpsonai“.
7.55 Prieš srovę.
8.55 „Meilės
sūkuryje“.
10.00 „Meilės
miestas“.
12.00 „Paskutinis
iš Magikianų“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.22 TV3 sportas.
19.27 TV3 orai.
19.30 Gero vakaro
šou.
20.30 „Prakeikti“.
21.00 TV3 vakaro
žinios.
21.52 TV3 sportas.
21.57 TV3 orai.
22.00 Nuotykių f.
„ Centurionas“.
Prancūzija,
D. Britanija,
2010. N-14
22.25 „Vikinglotto“.

2019-04-25 - Ketvirtadienis
00.00, 3.45 „X mutantai“. N-14
01.00, 4.35 „Pasitikėjimas“. N-14
02.00 „Kvantikas“. N-14
02.50 „Ekstrasensai detektyvai“.
05.30 „Paskutinis iš Magikianų“.
06.10 Televitrina.
06.25 „Aladinas“.
06.55 „Simpsonai“.
07.55 Gero vakaro šou.
08.55 „Meilės sūkuryje“.
10.00 „Meilės miestas“.
12.00 „Paskutinis iš Magikianų“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.22 TV3 sportas.
19.27 TV3 orai.
19.30 „Farai“.
20.30 „Prakeikti“.
21.00 TV3 vakaro žinios.
21.52 TV3 sportas.
21.57 TV3 orai.
22.00 Veiksmo f. „Žala“. Kanada, JAV, 2009. N-14

2019-04-26 - Penktadienis
0.10, 3.45 Kriminalinis f. „Nusikalstami protai. Kitapus sienų“. 1 s. JAV, 2016. N-14
1.05, 4.30 „Pasitikėjimas“. N-14
1.55 „Kvantikas“. N-14
2.45 „Ekstrasensai detektyvai“.
5.20 „Paskutinis iš Magikianų“.
6.10 Televitrina.
6.25 „Kempiniukas Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Farai“.
8.55 „Meilės sūkuryje“.
10.00 „Meilės miestas“.
12.00 „Paskutinis iš Magikianų“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.22 TV3 sportas.
19.27 TV3 orai.
19:30 Animacinis f. „Žuvytė Dorė“. JAV, 2016.
21.25 Nuotykių f. „Karibų piratai. Ant keistų bangų“. JAV, 2011.

2019-04-27 - Šeštadienis
0.10 Veiksmo f. „Laiko kilpa“. Kinija, JAV, 2012. N-14
2.20 Trileris „Kietas riešutėlis 4.0“. D. Britanija, JAV, 2007. N-14
4.35 „Kvantikas“. N-14
5.25 „Paskutinis iš Magikianų“.


2019-04-28 - Sekmadienis


2019-04-29 - Pirmadienis


2019-04-30 - Antradienis


-----
Gegužė
-----
2019-05-01 - Trečiadienis


2019-05-02 - Ketvirtadienis


2019-05-03 - Penktadienis


2019-05-04 - Šeštadienis


2019-05-05 - Sekmadienis


2019-05-06 - Pirmadienis


2019-05-07 - Antradienis


2019-05-08 - Trečiadienis


2019-05-09 - Ketvirtadienis


2019-05-10 - Penktadienis


2019-05-11 - Šeštadienis


2019-05-12 - Sekmadienis


2019-05-13 - Pirmadienis


2019-05-14 - Antradienis


2019-05-15 - Trečiadienis


2019-05-16 - Ketvirtadienis


2019-05-17 - Penktadienis


2019-05-18 - Šeštadienis


2019-05-19 - Sekmadienis


2019-05-20 - Pirmadienis


2019-05-21 - Antradienis


2019-05-22 - Trečiadienis


2019-05-23 - Ketvirtadienis


2019-05-24 - Penktadienis


2019-05-25 - Šeštadienis


2019-05-26 - Sekmadienis


2019-05-27 - Pirmadienis


2019-05-28 - Antradienis


2019-05-29 - Trečiadienis


2019-05-30 - Ketvirtadienis


2019-05-31 - Penktadienis


-----
Birželis
-----
2019-06-01 - Šeštadienis


2019-06-02 - Sekmadienis


2019-06-03 - Pirmadienis


2019-06-04 - Antradienis


2019-06-05 - Trečiadienis


2019-06-06 - Ketvirtadienis


2019-06-07 - Penktadienis


2019-06-08 - Šeštadienis


2019-06-09 - Sekmadienis


2019-06-10 - Pirmadienis


2019-06-11 - Antradienis


2019-06-12 - Trečiadienis


2019-06-13 - Ketvirtadienis


2019-06-14 - Penktadienis


2019-06-15 - Šeštadienis


2019-06-16 - Sekmadienis


2019-06-17 - Pirmadienis


2019-06-18 - Antradienis


2019-06-19 - Trečiadienis


2019-06-20 - Ketvirtadienis


2019-06-21 - Penktadienis


2019-06-22 - Šeštadienis


2019-06-23 - Sekmadienis


2019-06-24 - Pirmadienis


2019-06-25 - Antradienis


2019-06-26 - Trečiadienis


2019-06-27 - Ketvirtadienis


2019-06-28 - Penktadienis


2019-06-29 - Šeštadienis


2019-06-30 - Sekmadienis


-----
Liepa
-----
2019-07-01 - Pirmadienis


2019-07-02 - Antradienis


2019-07-03 - Trečiadienis


2019-07-04 - Ketvirtadienis


2019-07-05 - Penktadienis


2019-07-06 - Šeštadienis


2019-07-07 - Sekmadienis


2019-07-08 - Pirmadienis


2019-07-09 - Antradienis


2019-07-10 - Trečiadienis


2019-07-11 - Ketvirtadienis


2019-07-12 - Penktadienis


2019-07-13 - Šeštadienis


2019-07-14 - Sekmadienis


2019-07-15 - Pirmadienis


2019-07-16 - Antradienis


2019-07-17 - Trečiadienis


2019-07-18 - Ketvirtadienis


2019-07-19 - Penktadienis


2019-07-20 - Šeštadienis


2019-07-21 - Sekmadienis


2019-07-22 - Pirmadienis


2019-07-23 - Antradienis


2019-07-24 - Trečiadienis


2019-07-25 - Ketvirtadienis


2019-07-26 - Penktadienis


2019-07-27 - Šeštadienis


2019-07-28 - Sekmadienis


2019-07-29 - Pirmadienis


2019-07-30 - Antradienis


2019-07-31 - Trečiadienis


-----
Rugpjūtis
-----
2019-08-01 - Ketvirtadienis


2019-08-02 - Penktadienis


2019-08-03 - Šeštadienis


2019-08-04 - Sekmadienis


2019-08-05 - Pirmadienis


2019-08-06 - Antradienis


2019-08-07 - Trečiadienis


2019-08-08 - Ketvirtadienis


2019-08-09 - Penktadienis


2019-08-10 - Šeštadienis


2019-08-11 - Sekmadienis


2019-08-12 - Pirmadienis


2019-08-13 - Antradienis


2019-08-14 - Trečiadienis


2019-08-15 - Ketvirtadienis


2019-08-16 - Penktadienis


2019-08-17 - Šeštadienis


2019-08-18 - Sekmadienis


2019-08-19 - Pirmadienis


2019-08-20 - Antradienis


2019-08-21 - Trečiadienis


2019-08-22 - Ketvirtadienis


2019-08-23 - Penktadienis


2019-08-24 - Šeštadienis


2019-08-25 - Sekmadienis


2019-08-26 - Pirmadienis


2019-08-27 - Antradienis


2019-08-28 - Trečiadienis


2019-08-29 - Ketvirtadienis


2019-08-30 - Penktadienis


2019-08-31 - Šeštadienis


-----
Rugsėjis
-----
2019-09-01 - Sekmadienis


2019-09-02 - Pirmadienis


2019-09-03 - Antradienis


2019-09-04 - Trečiadienis


2019-09-05 - Ketvirtadienis


