12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Solo ansamblis (k)
19:40 Lietuvių atlikėjų klipai
20:00 Koncertas Anatoliy Sekretarov ta druzi (UA) (k)
20:55 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-02 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. AIDA BAND festivalyje „Liepajas dzintars“ 2003 m.
21:50 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-03 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Solo ansamblis (k)
20:40 Kazimieras Jakutis Pagulbis 2014 LIVE
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-04 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertas „Laiškai iš Argentinos“ 2016 m.
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-05 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Solo ansamblis (k)
20:40 Iš festivalio Operetė Kauno pilyje archyvo. Operos diena. 2016 m.
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-06 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš festivalio Operetė Kauno pilyje archyvo. Operos diena. 2016 m.
22:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-07 - Sekmadienis
08:00 „Muzikos salė ekrane“ Solo ansamblis (k)
09:10 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Pažaislio muzikos festivalis. Šiuolaikiška..Klasiška..Norvegiška.. 2017 m.
21:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-08 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ V. Bareikis (k)
19:25 Lietuvių atlikėjų klipai
20:00 Koncertuoja Kauno miesto simfoninis orkestras ir solistai I.Milkevičiūtė, A.Grigorian ir G. Grigorian 2015 m.
21:05 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-09 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. Koncertas „Akordeonai“. 2009 m.
22:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-10 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ V. Bareikis (k)
20:25 Koncertas „Viskas, ko tavęs prašau...“ Bistrampolyje. 2014 m
21:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga
 
2024-04-11 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 A. Anusauskas ir M. Grabštaitė laikinoje meno erdvėje „Miške“ 2015 m.
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga
 
2024-04-12 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ 
20:40 Iš festivalio Operetė Kauno pilyje archyvo. Operetės kerai (1) 2014 m. (k)
22:15 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga
 
2024-04-13 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš festivalio Operetė Kauno pilyje archyvo. Operetės kerai (2) 2014 m. (k)
22:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-14 - Sekmadienis
08:00 „Muzikos salė ekrane“ V. Bareikis (k)
08:55 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 J.Miliauskaitės tikro garso koncertas „Stiklo siena“. 2008 m.
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-15 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Lemon Joy (k)
19:15 Lietuvių atlikėjų klipai
20:00 Koncertas „Gospel mišios“ 2013 m. (k)
20:45 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-16 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. „Orkestrinis flamenko“ 2010 m. (k)
22:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-17 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Lemon Joy (k)
20:15 Kaunas Jazz archyvas. MCFERRIN. 2011 m. (k)
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-18 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertuoja Wing Bang trio (1) 2014 m.
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-19 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Lemon Joy (k)
20:15 Iš festivalio Operetė Kauno pilyje archyvo. (1) 2017 m. (k)
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-20 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš festivalio Operetė Kauno pilyje archyvo. (2) 2017 m. (k)
22:20 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-21 - Sekmadienis
08:00 „Muzikos salė ekrane“ Lemon Joy (k)
08:45 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Koncertas „Karmen kodas“. 2013 m. (k)
21:15 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-22 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Mamis (k)
19:40 Lietuvių atlikėjų klipai
20:00 Koncertuoja „Solo Cissokho trio“ 2014 m. (k)
21:05 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-23 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. „Shorena - Mano širdies muzika“ 2012 m. (k)
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-24 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Mamis (k)
20:40 Iš Init TV archyvo. Morten Lauridsen. lux aeterna. 2013 m. (k)
21:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-25 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertuoja Wing Bang trio (2) 2014 m.
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-26 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Mamis (k)
20:40 Koncertas „Šalutinis efektas“. 2015 m.
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-27 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Koncertas „Sapnų gaudyklė“ 2015 m.
22:05 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-28 - Sekmadienis
08:00 „Muzikos salė ekrane“ Mamis (k)
09:10 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Koncertas „Romansas apie romansą“ 2015 m. (k)
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-29 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ M. Jankavičius (k)
19:25 Lietuvių atlikėjų klipai
20:00 Koncertas „Balkanų muzika“
21:00 UA atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-04-30 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Iš Init TV archyvo. Koncertuoja Judita Leitaitė. 2009 m.
