2006-02-14 - Antradienis


2006-02-15 - Trečiadienis


2006-02-16 - Ketvirtadienis


2006-02-17 - Penktadienis


2006-02-18 - Šeštadienis


2006-02-19 - Sekmadienis


2006-02-20 - Pirmadienis


2006-02-21 - Antradienis


2006-02-22 - Trečiadienis


2006-02-23 - Ketvirtadienis


2006-02-24 - Penktadienis


2006-02-25 - Šeštadienis


2006-02-26 - Sekmadienis


2006-02-27 - Pirmadienis


2006-02-28 - Antradienis


-----
Kovas
-----
2006-03-01 - Trečiadienis


2006-03-02 - Ketvirtadienis


2006-03-03 - Penktadienis


2006-03-04 - Šeštadienis


2006-03-05 - Sekmadienis


2006-03-06 - Pirmadienis


2006-03-07 - Antradienis


2006-03-08 - Trečiadienis


2006-03-09 - Ketvirtadienis


2006-03-10 - Penktadienis


2006-03-11 - Šeštadienis


2006-03-12 - Sekmadienis


2006-03-13 - Pirmadienis


2006-03-14 - Antradienis


2006-03-15 - Trečiadienis


2006-03-16 - Ketvirtadienis


2006-03-17 - Penktadienis


2006-03-18 - Šeštadienis


2006-03-19 - Sekmadienis


2006-03-20 - Pirmadienis


2006-03-21 - Antradienis


2006-03-22 - Trečiadienis


2006-03-23 - Ketvirtadienis


2006-03-24 - Penktadienis


2006-03-25 - Šeštadienis


2006-03-26 - Sekmadienis


2006-03-27 - Pirmadienis


2006-03-28 - Antradienis


2006-03-29 - Trečiadienis


2006-03-30 - Ketvirtadienis


2006-03-31 - Penktadienis


-----
Balandis
-----
2006-04-01 - Šeštadienis


2006-04-02 - Sekmadienis


2006-04-03 - Pirmadienis


2006-04-04 - Antradienis


2006-04-05 - Trečiadienis


2006-04-06 - Ketvirtadienis


2006-04-07 - Penktadienis


2006-04-08 - Šeštadienis
https://web.archive.org/web/20060411091930/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-08

2006-04-09 - Sekmadienis
https://web.archive.org/web/20060411092159/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-09

2006-04-10 - Pirmadienis
https://web.archive.org/web/20060409215416/http://btv.lt:80/index.php/pageid/81/date/2006-04-10
https://web.archive.org/web/20060411092214/http://btv.lt/index.php/pageid/81/date/2006-04-10
https://web.archive.org/web/20060508195856/http://btv.lt/index.php/pageid/81/date/2006-04-10

2006-04-11 - Antradienis
https://web.archive.org/web/20060411090908/http://www.btv.lt/index.php/pageid/81
https://web.archive.org/web/20060409215421/http://btv.lt:80/index.php/pageid/81/date/2006-04-11
https://web.archive.org/web/20060411092218/http://btv.lt/index.php/pageid/81/date/2006-04-11
https://web.archive.org/web/20060525212416/http://btv.lt/index.php/pageid/81/date/2006-04-11

2006-04-12 - Trečiadienis
https://web.archive.org/web/20060412190913/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060409215525/http://btv.lt:80/index.php/pageid/81/date/2006-04-12
https://web.archive.org/web/20060411210531/http://btv.lt/index.php/pageid/81/date/2006-04-12
https://web.archive.org/web/20060513032150/http://btv.lt/index.php/pageid/81/date/2006-04-12

2006-04-13 - Ketvirtadienis
https://web.archive.org/web/20060413205923/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060409215539/http://btv.lt:80/index.php/pageid/81/date/2006-04-13
https://web.archive.org/web/20060413210044/http://btv.lt/index.php/pageid/81/date/2006-04-13
https://web.archive.org/web/20060513032114/http://btv.lt/index.php/pageid/81/date/2006-04-13

2006-04-14 - Penktadienis
https://web.archive.org/web/20060409215710/http://btv.lt:80/index.php/pageid/81/date/2006-04-14
https://web.archive.org/web/20060411210617/http://btv.lt/index.php/pageid/81/date/2006-04-14
https://web.archive.org/web/20060414204026/http://btv.lt/index.php/pageid/81/date/2006-04-14
https://web.archive.org/web/20060513032126/http://btv.lt/index.php/pageid/81/date/2006-04-14

2006-04-15 - Šeštadienis
https://web.archive.org/web/20060415183059/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060411092226/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-15
https://web.archive.org/web/20060414204034/http://www.btv.lt/index.php/pageid/81/date/2006-04-15
https://web.archive.org/web/20060513032320/http://www.btv.lt/index.php/pageid/81/date/2006-04-15

2006-04-16 - Sekmadienis
https://web.archive.org/web/20060412190925/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-16
https://web.archive.org/web/20060513032145/http://www.btv.lt/index.php/pageid/81/date/2006-04-16

2006-04-17 - Pirmadienis
https://web.archive.org/web/20060417180653/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060412190941/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-17
https://web.archive.org/web/20060413210051/http://www.btv.lt/index.php/pageid/81/date/2006-04-17
https://web.archive.org/web/20060417180845/http://www.btv.lt/index.php/pageid/81/date/2006-04-17
https://web.archive.org/web/20060419184958/http://www.btv.lt/index.php/pageid/81/date/2006-04-17
https://web.archive.org/web/20060423072134/http://www.btv.lt/index.php/pageid/81/date/2006-04-17

2006-04-18 - Antradienis
https://web.archive.org/web/20060413210057/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-18
https://web.archive.org/web/20060417180807/http://www.btv.lt/index.php/pageid/81/date/2006-04-18
https://web.archive.org/web/20060419185004/http://www.btv.lt/index.php/pageid/81/date/2006-04-18
https://web.archive.org/web/20060423072141/http://www.btv.lt/index.php/pageid/81/date/2006-04-18
https://web.archive.org/web/20060427121515/http://www.btv.lt/index.php/pageid/81/date/2006-04-18

2006-04-19 - Trečiadienis
https://web.archive.org/web/20060419184550/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060414204058/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-19
https://web.archive.org/web/20060419185013/http://www.btv.lt/index.php/pageid/81/date/2006-04-19
https://web.archive.org/web/20060423033306/http://www.btv.lt/index.php/pageid/81/date/2006-04-19

2006-04-20 - Ketvirtadienis
https://web.archive.org/web/20060414204104/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-20

2006-04-21 - Penktadienis
https://web.archive.org/web/20060423072206/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-21

2006-04-22 - Šeštadienis
https://web.archive.org/web/20060419185017/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-22
https://web.archive.org/web/20060423071612/http://www.btv.lt/index.php/pageid/81/date/2006-04-22

2006-04-23 - Sekmadienis
https://web.archive.org/web/20060423033258/http://btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060419185026/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-23
https://web.archive.org/web/20060423171935/http://www.btv.lt/index.php/pageid/81/date/2006-04-23

2006-04-24 - Pirmadienis
https://web.archive.org/web/20060423072213/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-24

2006-04-25 - Antradienis
https://web.archive.org/web/20060423172340/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-25

2006-04-26 - Trečiadienis
https://web.archive.org/web/20060423172249/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-26
https://web.archive.org/web/20060430033054/http://www.btv.lt/index.php/pageid/81/date/2006-04-26

2006-04-27 - Ketvirtadienis
https://web.archive.org/web/20060427183155/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060423172141/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-27
https://web.archive.org/web/20060430033020/http://www.btv.lt/index.php/pageid/81/date/2006-04-27

2006-04-28 - Penktadienis
https://web.archive.org/web/20060423172302/http://www.btv.lt:80/index.php/pageid/81/date/2006-04-28
https://web.archive.org/web/20060423172302/http://www.btv.lt/index.php/pageid/81/date/2006-04-28
https://web.archive.org/web/20060430033027/http://www.btv.lt/index.php/pageid/81/date/2006-04-28

2006-04-29 - Šeštadienis
https://web.archive.org/web/20060430033043/http://btv.lt:80/index.php/pageid/81/date/2006-04-29

2006-04-30 - Sekmadienis


-----
Gegužė
-----
2006-05-01 - Pirmadienis
https://web.archive.org/web/20060504234638/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-01

2006-05-02 - Antradienis
https://web.archive.org/web/20060504234651/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-02

2006-05-03 - Trečiadienis
https://web.archive.org/web/20060504234621/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-03

2006-05-04 - Ketvirtadienis
https://web.archive.org/web/20060504184223/http://btv.lt:80/index.php/pageid/81/date/2006-05-04

2006-05-05 - Penktadienis


2006-05-06 - Šeštadienis
https://web.archive.org/web/20060504184232/http://btv.lt:80/index.php/pageid/81/date/2006-05-06

2006-05-07 - Sekmadienis
https://web.archive.org/web/20060517062649/http://btv.lt:80/index.php/pageid/81/date/2006-05-07

2006-05-08 - Pirmadienis
https://web.archive.org/web/20060517062719/http://btv.lt:80/index.php/pageid/81/date/2006-05-08

2006-05-09 - Antradienis
https://web.archive.org/web/20060517062732/http://btv.lt:80/index.php/pageid/81/date/2006-05-09

2006-05-10 - Trečiadienis
https://web.archive.org/web/20060517062626/http://btv.lt:80/index.php/pageid/81/date/2006-05-10

2006-05-11 - Ketvirtadienis


2006-05-12 - Penktadienis


2006-05-13 - Šeštadienis
https://web.archive.org/web/20060521055036/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-13

2006-05-14 - Sekmadienis
https://web.archive.org/web/20060521055004/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-14

2006-05-15 - Pirmadienis
https://web.archive.org/web/20060521054946/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-15

2006-05-16 - Antradienis
https://web.archive.org/web/20060521054745/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-16

2006-05-17 - Trečiadienis
https://web.archive.org/web/20060521054910/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-17

2006-05-18 - Ketvirtadienis
https://web.archive.org/web/20060521054727/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-18

2006-05-19 - Penktadienis
https://web.archive.org/web/20060521054930/http://www.btv.lt:80/index.php/pageid/81/date/2006-05-19

2006-05-20 - Šeštadienis


2006-05-21 - Sekmadienis


2006-05-22 - Pirmadienis


2006-05-23 - Antradienis


2006-05-24 - Trečiadienis


2006-05-25 - Ketvirtadienis


2006-05-26 - Penktadienis


2006-05-27 - Šeštadienis


2006-05-28 - Sekmadienis


2006-05-29 - Pirmadienis


2006-05-30 - Antradienis


2006-05-31 - Trečiadienis


-----
Birželis
-----
2006-06-01 - Ketvirtadienis


2006-06-02 - Penktadienis


2006-06-03 - Šeštadienis


2006-06-04 - Sekmadienis


2006-06-05 - Pirmadienis


2006-06-06 - Antradienis


2006-06-07 - Trečiadienis


2006-06-08 - Ketvirtadienis


2006-06-09 - Penktadienis


2006-06-10 - Šeštadienis


2006-06-11 - Sekmadienis


2006-06-12 - Pirmadienis


2006-06-13 - Antradienis
https://web.archive.org/web/20060613055300/http://btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060615170733/http://btv.lt:80/index.php/pageid/81/date/2006-06-13

2006-06-14 - Trečiadienis
https://web.archive.org/web/20060615170743/http://btv.lt:80/index.php/pageid/81/date/2006-06-14

2006-06-15 - Ketvirtadienis
https://web.archive.org/web/20060615170800/http://btv.lt:80/index.php/pageid/81/date/2006-06-15
https://web.archive.org/web/20060709171938/http://btv.lt/index.php/pageid/81/date/2006-06-15
https://web.archive.org/web/20060714200829/http://btv.lt/index.php/pageid/81/date/2006-06-15
https://web.archive.org/web/20060720142228/http://btv.lt/index.php/pageid/81/date/2006-06-15

2006-06-16 - Penktadienis
https://web.archive.org/web/20060615170814/http://btv.lt:80/index.php/pageid/81/date/2006-06-16
https://web.archive.org/web/20060709171926/http://btv.lt/index.php/pageid/81/date/2006-06-16
https://web.archive.org/web/20060714200817/http://btv.lt/index.php/pageid/81/date/2006-06-16
https://web.archive.org/web/20060720142448/http://btv.lt/index.php/pageid/81/date/2006-06-16

2006-06-17 - Šeštadienis
https://web.archive.org/web/20060615170830/http://btv.lt:80/index.php/pageid/81/date/2006-06-17
https://web.archive.org/web/20060709171830/http://btv.lt/index.php/pageid/81/date/2006-06-17
https://web.archive.org/web/20060714200723/http://btv.lt/index.php/pageid/81/date/2006-06-17
https://web.archive.org/web/20060720142245/http://btv.lt/index.php/pageid/81/date/2006-06-17

2006-06-18 - Sekmadienis
https://web.archive.org/web/20060615170845/http://btv.lt:80/index.php/pageid/81/date/2006-06-18
https://web.archive.org/web/20060709063548/http://btv.lt/index.php/pageid/81/date/2006-06-18
https://web.archive.org/web/20060713180111/http://btv.lt/index.php/pageid/81/date/2006-06-18


2006-06-19 - Pirmadienis
https://web.archive.org/web/20060619053601/http://btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060615170855/http://btv.lt:80/index.php/pageid/81/date/2006-06-19
https://web.archive.org/web/20060615170855/http://btv.lt:80/index.php/pageid/81/date/2006-06-19
https://web.archive.org/web/20060709063819/http://btv.lt/index.php/pageid/81/date/2006-06-19
https://web.archive.org/web/20060713175318/http://btv.lt/index.php/pageid/81/date/2006-06-19

2006-06-20 - Antradienis
https://web.archive.org/web/20060709063833/http://btv.lt:80/index.php/pageid/81/date/2006-06-20
https://web.archive.org/web/20060713180349/http://btv.lt/index.php/pageid/81/date/2006-06-20
https://web.archive.org/web/20060719082924/http://btv.lt/index.php/pageid/81/date/2006-06-20



2006-06-21 - Trečiadienis
https://web.archive.org/web/20060709063533/http://btv.lt:80/index.php/pageid/81/date/2006-06-21
https://web.archive.org/web/20060713175734/http://btv.lt/index.php/pageid/81/date/2006-06-21

2006-06-22 - Ketvirtadienis


2006-06-23 - Penktadienis


2006-06-24 - Šeštadienis


2006-06-25 - Sekmadienis


2006-06-26 - Pirmadienis


2006-06-27 - Antradienis


2006-06-28 - Trečiadienis


2006-06-29 - Ketvirtadienis


2006-06-30 - Penktadienis


-----
Liepa
-----
2006-07-01 - Šeštadienis


2006-07-02 - Sekmadienis


2006-07-03 - Pirmadienis
https://web.archive.org/web/20060703161050/http://btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060721060747/http://btv.lt:80/index.php/pageid/81/date/2006-07-03

2006-07-04 - Antradienis
https://web.archive.org/web/20060721060603/http://btv.lt:80/index.php/pageid/81/date/2006-07-04

2006-07-05 - Trečiadienis
https://web.archive.org/web/20060705101836/http://www.btv.lt:80/index.php/pageid/81


2006-07-06 - Ketvirtadienis


2006-07-07 - Penktadienis
https://web.archive.org/web/20060707020819/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060709174551/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-07
https://web.archive.org/web/20060720174838/http://www.btv.lt/index.php/pageid/81/date/2006-07-07

2006-07-08 - Šeštadienis
https://web.archive.org/web/20060709174649/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-08
https://web.archive.org/web/20060720174731/http://www.btv.lt/index.php/pageid/81/date/2006-07-08


2006-07-09 - Sekmadienis
https://web.archive.org/web/20060704235735/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-09
https://web.archive.org/web/20060707065142/http://www.btv.lt/index.php/pageid/81/date/2006-07-09

2006-07-10 - Pirmadienis
https://web.archive.org/web/20060714025126/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-10
https://web.archive.org/web/20060719070956/http://www.btv.lt/index.php/pageid/81/date/2006-07-10

2006-07-11 - Antradienis
https://web.archive.org/web/20060713032744/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-11

2006-07-12 - Trečiadienis
https://web.archive.org/web/20060712054832/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060709174728/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-12
https://web.archive.org/web/20060716115728/http://www.btv.lt/index.php/pageid/81/date/2006-07-12

2006-07-13 - Ketvirtadienis
https://www.scribd.com/doc/15017435/15min-Palanga-2006-07-13
https://web.archive.org/web/20060709174505/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-13
https://web.archive.org/web/20060721060518/http://www.btv.lt/index.php/pageid/81/date/2006-07-13

2006-07-14 - Penktadienis
https://web.archive.org/web/20060716115540/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-14
https://web.archive.org/web/20060720142347/http://www.btv.lt/index.php/pageid/81/date/2006-07-14

2006-07-15 - Šeštadienis
https://web.archive.org/web/20060720142153/http://btv.lt:80/index.php/pageid/81/date/2006-07-15

2006-07-16 - Sekmadienis
https://web.archive.org/web/20060720174553/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-16

2006-07-17 - Pirmadienis
https://web.archive.org/web/20060716115504/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-17
https://web.archive.org/web/20060719115426/http://www.btv.lt/index.php/pageid/81/date/2006-07-17
https://web.archive.org/web/20060721082736/http://www.btv.lt/index.php/pageid/81/date/2006-07-17

2006-07-18 - Antradienis
https://web.archive.org/web/20060718200331/http://btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060718065037/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20060718012916/http://www.zebra.lt:80/tv/index.php
https://web.archive.org/web/20060716115741/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-18
https://web.archive.org/web/20060718023214/http://www.btv.lt/index.php/pageid/81/date/2006-07-18

2006-07-19 - Trečiadienis
https://web.archive.org/web/20060719211737/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-19

2006-07-20 - Ketvirtadienis
https://web.archive.org/web/20060716115606/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-20
https://web.archive.org/web/20060721003806/http://www.btv.lt/index.php/pageid/81/date/2006-07-20

2006-07-21 - Penktadienis
https://web.archive.org/web/20060720232325/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20060716191344/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-21
https://web.archive.org/web/20060721003951/http://www.btv.lt/index.php/pageid/81/date/2006-07-21

2006-07-22 - Šeštadienis
https://web.archive.org/web/20060720234702/http://www.btv.lt:80/index.php/pageid/81/date/2006-07-22

2006-07-23 - Sekmadienis


2006-07-24 - Pirmadienis


2006-07-25 - Antradienis


2006-07-26 - Trečiadienis


2006-07-27 - Ketvirtadienis


2006-07-28 - Penktadienis


2006-07-29 - Šeštadienis


2006-07-30 - Sekmadienis


2006-07-31 - Pirmadienis


-----
Rugpjūtis
-----
2006-08-01 - Antradienis


2006-08-02 - Trečiadienis


2006-08-03 - Ketvirtadienis


2006-08-04 - Penktadienis


2006-08-05 - Šeštadienis


2006-08-06 - Sekmadienis


2006-08-07 - Pirmadienis


2006-08-08 - Antradienis


2006-08-09 - Trečiadienis


2006-08-10 - Ketvirtadienis


2006-08-11 - Penktadienis


2006-08-12 - Šeštadienis
https://web.archive.org/web/20060812140742/http://www.zebra.lt/tv/


2006-08-13 - Sekmadienis


2006-08-14 - Pirmadienis
https://web.archive.org/web/20060821183336/http://www.btv.lt:80/index.php/pageid/81/date/2006-08-14

2006-08-15 - Antradienis
https://web.archive.org/web/20060827191925/http://www.btv.lt:80/index.php/pageid/81/date/2006-08-15

2006-08-16 - Trečiadienis


2006-08-17 - Ketvirtadienis


2006-08-18 - Penktadienis


2006-08-19 - Šeštadienis


2006-08-20 - Sekmadienis


2006-08-21 - Pirmadienis


2006-08-22 - Antradienis
https://web.archive.org/web/20060822153239/http://www.zebra.lt/tv/tv.php?tv=b

2006-08-23 - Trečiadienis
https://web.archive.org/web/20060822213923/http://www.btv.lt:80/index.php/pageid/81
https://web.archive.org/web/20060822213825/http://www.zebra.lt/tv/
https://web.archive.org/web/20060822153239/http://www.zebra.lt/tv/tv.php?tv=b


2006-08-24 - Ketvirtadienis
https://web.archive.org/web/20060822153239/http://www.zebra.lt/tv/tv.php?tv=b


2006-08-25 - Penktadienis
https://web.archive.org/web/20060822153239/http://www.zebra.lt/tv/tv.php?tv=b


2006-08-26 - Šeštadienis
https://web.archive.org/web/20060822153239/http://www.zebra.lt/tv/tv.php?tv=b


2006-08-27 - Sekmadienis
https://web.archive.org/web/20060822153239/http://www.zebra.lt/tv/tv.php?tv=b


2006-08-28 - Pirmadienis


2006-08-29 - Antradienis
https://web.archive.org/web/20060829042529/http://www.btv.lt:80/index.php/pageid/81


2006-08-30 - Trečiadienis
https://web.archive.org/web/20060830123824/http://www.btv.lt:80/index.php/pageid/81


2006-08-31 - Ketvirtadienis
https://web.archive.org/web/20060902155352/http://www.btv.lt:80/index.php/pageid/81/date/2006-08-31

-----
Rugsėjis
-----
2006-09-01 - Penktadienis
https://web.archive.org/web/20060903070540/http://btv.lt:80/index.php/pageid/81/date/2006-09-01

2006-09-02 - Šeštadienis
https://web.archive.org/web/20060902172951/http://www.zebra.lt/tv/


2006-09-03 - Sekmadienis
https://web.archive.org/web/20060903070858/http://btv.lt:80/index.php/pageid/81


2006-09-04 - Pirmadienis
https://web.archive.org/web/20060901023836/http://www.btv.lt:80/index.php/pageid/81/date/2006-09-04

2006-09-05 - Antradienis
https://web.archive.org/web/20060902151957/http://btv.lt:80/index.php/pageid/81/date/2006-09-05

2006-09-06 - Trečiadienis


2006-09-07 - Ketvirtadienis


2006-09-08 - Penktadienis


2006-09-09 - Šeštadienis


2006-09-10 - Sekmadienis


2006-09-11 - Pirmadienis


2006-09-12 - Antradienis


2006-09-13 - Trečiadienis


2006-09-14 - Ketvirtadienis


2006-09-15 - Penktadienis


2006-09-16 - Šeštadienis


2006-09-17 - Sekmadienis


2006-09-18 - Pirmadienis


2006-09-19 - Antradienis


2006-09-20 - Trečiadienis


2006-09-21 - Ketvirtadienis


2006-09-22 - Penktadienis


2006-09-23 - Šeštadienis


2006-09-24 - Sekmadienis


2006-09-25 - Pirmadienis


2006-09-26 - Antradienis


2006-09-27 - Trečiadienis


2006-09-28 - Ketvirtadienis


2006-09-29 - Penktadienis


2006-09-30 - Šeštadienis


-----
Spalis
-----
2006-10-01 - Sekmadienis


2006-10-02 - Pirmadienis


2006-10-03 - Antradienis


2006-10-04 - Trečiadienis
https://web.archive.org/web/20061021233042/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-04
https://web.archive.org/web/20061024093424/http://www.btv.lt/index.php/pageid/81/date/2006-10-04
https://web.archive.org/web/20061026082216/http://www.btv.lt/index.php/pageid/81/date/2006-10-04
https://web.archive.org/web/20061028033602/http://www.btv.lt/index.php/pageid/81/date/2006-10-04
https://web.archive.org/web/20061029174147/http://www.btv.lt/index.php/pageid/81/date/2006-10-04
https://web.archive.org/web/20061030204839/http://www.btv.lt/index.php/pageid/81/date/2006-10-04
https://web.archive.org/web/20061102035855/http://www.btv.lt/index.php/pageid/81/date/2006-10-04
https://web.archive.org/web/20061110170557/http://www.btv.lt/index.php/pageid/81/date/2006-10-04
https://web.archive.org/web/20061116200209/http://www.btv.lt/index.php/pageid/81/date/2006-10-04

2006-10-05 - Ketvirtadienis
https://web.archive.org/web/20061021233258/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061024093339/http://www.btv.lt/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061026082636/http://www.btv.lt/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061028033044/http://www.btv.lt/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061029173327/http://www.btv.lt/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061030204503/http://www.btv.lt/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061102035834/http://www.btv.lt/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061110165809/http://www.btv.lt/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061116200348/http://www.btv.lt/index.php/pageid/81/date/2006-10-05
https://web.archive.org/web/20061129100940/http://www.btv.lt/index.php/pageid/81/date/2006-10-05

2006-10-06 - Penktadienis
https://web.archive.org/web/20061022095136/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-06
https://web.archive.org/web/20061024110835/http://www.btv.lt/index.php/pageid/81/date/2006-10-06
https://web.archive.org/web/20061026120638/http://www.btv.lt/index.php/pageid/81/date/2006-10-06
https://web.archive.org/web/20061029010026/http://www.btv.lt/index.php/pageid/81/date/2006-10-06
https://web.archive.org/web/20061102131922/http://www.btv.lt/index.php/pageid/81/date/2006-10-06
https://web.archive.org/web/20061111015715/http://www.btv.lt/index.php/pageid/81/date/2006-10-06
https://web.archive.org/web/20061116200109/http://www.btv.lt/index.php/pageid/81/date/2006-10-06
https://web.archive.org/web/20061129100427/http://www.btv.lt/index.php/pageid/81/date/2006-10-06

2006-10-07 - Šeštadienis
https://web.archive.org/web/20061021233246/http://www.btv.lt:80/index.php/pageid/81/date/2006-10-07
https://web.archive.org/web/20061024093242/http://www.btv.lt/index.php/pageid/81/date/2006-10-07
https://web.archive.org/web/20061026082624/http://www.btv.lt/index.php/pageid/81/date/2006-10-07
