-----
Sausis
-----
Viktorianas Santosas (akt. César Évora) - vaizdingos rančos šeimininkas, grynaveislių žirgų veisėjas ir pienininkystės verslo savininkas. Jis visą gyvenimą sunkiai dirbo, kad visa tai turėtų. Jaunystėje Viktorianas buvo labai įsimylėjęs gražuolę Inesą Chueta (akt. Victoria Rufo), tačiau dėl pavyduolio Loreto nusikaltimo, išniekinta, susigėdusi ir nusiminusi ji paliko rančą. Viktorianas nežino priežasčių ir jos pabėgimą palaikė išdavyste, tad nors ir mylėjo Inesą vedė savo draugo, tragiškai žuvusio Vincentės Mendozos, žmoną Dianą. Dėl šio nusikaltimo buvo nuteistas Loretas, nors įtariamasis buvo ir Viktorianas. Po kelių metų Inesa grįžo tik su mažuoju Emilianu ant rankų. Sunkiai serganti Diana priėmė ją į savo namus ir patikėjo saugoti tris dukras - Dianą, Kasandrą ir Konstancą. Inesa rūpinosi mergaitėmis tarsi savo dukromis, o meilė tarp jos ir Viktoriano atgijo, nors daug praeities paslapčių ir nesusipratimų neleido pulti vienas kitam į glėbį. Viktoriano dukros išaugo tikromis amazonėmis. Vyriausioji Diana - tėvo pasididžiavimas ir didžiausias ramstis versle, bet ji labai nesutaria su jo naująja žmona Debora, siekiančia vien tėvo pinigų. Ne mažiau užsispyrusi nei Diana yra vidurinėlė Kasandra, kuri architekte dirbti pradeda tėvo priešo - jo žuvusio draugo brolio Eduardo - firmoje. Jaunėlė Konstanca - pati maištingiausia, blaškosi tarp dviejų vyrų, iš kurių vienas yra Inesos sūnus Emilianas, nori mylėti, bet yra labai pažeidžiama. Trys seserys turės ištverti dar daug išbandymų, išsiaiškinti tėvų paslaptis, kad galėtų kurti laimingą, pavydo ir keršto nedrumsčiamą ateitį.
12:00
Amazonės
6 serija
12:00 Amazonės
Pavadinimas originalo kalba: Las amazonas
Šalis, metai: Meksika, 2016
Žanras: Serialai, melodrama
Serija: 6
Aktoriai: Victoria Ruffo, Danna García, César Évora, Grettell Valdez, Mariluz Bermúdez
Viktorianas Santosas (akt. César Évora) - vaizdingos rančos šeimininkas, grynaveislių žirgų veisėjas ir pienininkystės verslo savininkas. Jis visą gyvenimą sunkiai dirbo, kad visa tai turėtų. Jaunystėje Viktorianas buvo labai įsimylėjęs gražuolę Inesą Chueta (akt. Victoria Rufo), tačiau dėl pavyduolio Loreto nusikaltimo, išniekinta, susigėdusi ir nusiminusi ji paliko rančą. Viktorianas nežino priežasčių ir jos pabėgimą palaikė išdavyste, tad nors ir mylėjo Inesą vedė savo draugo, tragiškai žuvusio Vincentės Mendozos, žmoną Dianą. Dėl šio nusikaltimo buvo nuteistas Loretas, nors įtariamasis buvo ir Viktorianas. Po kelių metų Inesa grįžo tik su mažuoju Emilianu ant rankų. Sunkiai serganti Diana priėmė ją į savo namus ir patikėjo saugoti tris dukras - Dianą, Kasandrą ir Konstancą. Inesa rūpinosi mergaitėmis tarsi savo dukromis, o meilė tarp jos ir Viktoriano atgijo, nors daug praeities paslapčių ir nesusipratimų neleido pulti vienas kitam į glėbį. Viktoriano dukros išaugo tikromis amazonėmis. Vyriausioji Diana - tėvo pasididžiavimas ir didžiausias ramstis versle, bet ji labai nesutaria su jo naująja žmona Debora, siekiančia vien tėvo pinigų. Ne mažiau užsispyrusi nei Diana yra vidurinėlė Kasandra, kuri architekte dirbti pradeda tėvo priešo - jo žuvusio draugo brolio Eduardo - firmoje. Jaunėlė Konstanca - pati maištingiausia, blaškosi tarp dviejų vyrų, iš kurių vienas yra Inesos sūnus Emilianas, nori mylėti, bet yra labai pažeidžiama. Trys seserys turės ištverti dar daug išbandymų, išsiaiškinti tėvų paslaptis, kad galėtų kurti laimingą, pavydo ir keršto nedrumsčiamą ateitį.
13:00
Grožio misija
2 sezonas, 21 serija
13:00 Grožio misija
Pavadinimas originalo kalba: Місія: краса
Šalis, metai: Ukraina, 2019
Žanras: Realybės šou
Sezonas: 2
Serija: 21
Laidoje dalyvauja poros, kurios prarado aistrą ir romantiką savo santykiuose, kur vienas iš partnerių nori pakeisti save ir savo gyvenimą į gerąją pusę.
14:00
Priesaika
4 sezonas, 229 serija
14:00 Priesaika
Pavadinimas originalo kalba: Yemin
Šalis, metai: Turkija, 2021
Žanras: Serialai, drama
Sezonas: 4
Serija: 229
Aktoriai: Gokberk Demirci, Can Verel, Esra Çoban, Gül Arcan
Emirui rūpi tik linksmybės. Tačiau jo tėvas, turtingas verslininkas Hikmetas, nusprendžia – sūnui laikas kurti šeimą. Tėvas pats išrenka nuotaką. Jaunoji – kaime užaugusi geraširdė Reihana. Ji paklūsta mirštančio turtuolio valiai ir sutinka atiduoti savo ranką. Emiras, supykęs, kad turi tuoktis su nepažįstama mergina, prisiekia Reihanos gyvenimą paversti pragaru. Tačiau labiau už sūnų jaunamartės pakęsti negali Hikmeto žmona Džavidana ir jauna gražuolė Džemrė. Kokie išbandymai laukia naujos šeimos?
15:00
Priesaika
4 sezonas, 230 serija
15:00 Priesaika
Pavadinimas originalo kalba: Yemin
Šalis, metai: Turkija, 2021
Žanras: Serialai, drama
Sezonas: 4
Serija: 230
Aktoriai: Gokberk Demirci, Can Verel, Esra Çoban, Gül Arcan
Emirui rūpi tik linksmybės. Tačiau jo tėvas, turtingas verslininkas Hikmetas, nusprendžia – sūnui laikas kurti šeimą. Tėvas pats išrenka nuotaką. Jaunoji – kaime užaugusi geraširdė Reihana. Ji paklūsta mirštančio turtuolio valiai ir sutinka atiduoti savo ranką. Emiras, supykęs, kad turi tuoktis su nepažįstama mergina, prisiekia Reihanos gyvenimą paversti pragaru. Tačiau labiau už sūnų jaunamartės pakęsti negali Hikmeto žmona Džavidana ir jauna gražuolė Džemrė. Kokie išbandymai laukia naujos šeimos?
16:00
Daktaro Komarovskio mokykla
7 sezonas, 29 serija
16:00 Daktaro Komarovskio mokykla
Pavadinimas originalo kalba: Школа доктора Комаровского
Šalis, metai: Ukraina, 2016
Žanras: Kasdienybė
Sezonas: 7
Serija: 29
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
16:30
Daktaro Komarovskio mokykla
7 sezonas, 30 serija
16:30 Daktaro Komarovskio mokykla
Pavadinimas originalo kalba: Школа доктора Комаровского
Šalis, metai: Ukraina, 2016
Žanras: Kasdienybė
Sezonas: 7
Serija: 30
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
17:00
Vieta po saule
1 sezonas, 12 serija
17:00 Vieta po saule
Pavadinimas originalo kalba: Место под солнцем
Šalis, metai: Ukraina, 2021
Žanras: Serialai, drama
Sezonas: 1
Serija: 12
Aktoriai: Татьяна Ратникова, Aleksėj Jarovenko, Kirill Kuznetsov
Martos gyvenimas sudūžta į šipulius, kai, išduota mylimo žmogaus, ji apkaltinama žmogžudyste. Priversta palikti namus, persekiojama, nebegalinti vadintis tikruoju vardu mergina apsistoja sostinėje. Čia susipažįsta su Dmitrijumi, turtingos šeimos atžala. Dmitrijaus tėvas Igoris Parfenovas nestokoja pinigų ir visuomenės dėmesio. Vyras kandidatuoja į sostinės mero postą. Dmitrijus pakviečia Martą apsigyventi erdviuose jo šeimos namuose. Supažindinęs naują draugę su artimaisiais, vaikinas įtraukia Martą į didelio žaidimo, kupino nešvarių pinigų plovimo, asmeninių sąskaitų suvedinėjimo, finansinių aferų ir žmogiškos aistros, pinkles. Marta netrunka įsitikinti, kad kiekvienas šioje šeimoje turi paslapčių, kurios yra juodesnės viena už kitą.
18:00
Grožio misija
2 sezonas, 26 serija
18:00 Grožio misija
Pavadinimas originalo kalba: Місія: краса
Šalis, metai: Ukraina, 2019
Žanras: Realybės šou
Sezonas: 2
Serija: 26
Laidoje dalyvauja poros, kurios prarado aistrą ir romantiką savo santykiuose, kur vienas iš partnerių nori pakeisti save ir savo gyvenimą į gerąją pusę.
19:00
Šeimos židinys
1 sezonas, 3 serija
19:00 Šeimos židinys
Pavadinimas originalo kalba: Дом, который...
Šalis, metai: Ukraina, 2019
Žanras: Serialai, drama
Sezonas: 1
Serija: 3
Aktoriai: Olga Grishina, Виталий Кудрявцев, Анатолий Котенев
Tonia užaugo vaikų namuose ir visada svajojo apie savo namus ir šeimą. O dabar jai 35 metai, santykiai su vyru seniai atšaloi, o namiškius ji erzina.Vieną gražią akimirką gyvenimas suveda Tonią su Dmitrijumi Sergejevičiumi, kuriam reikia priežiūros. Tonia pradeda dirbti jo namuose ir greitai prisiriša prie vyresnio vyro, elgdamasi su juo kaip su tėvu, kurio niekada neturėjo. Bet staiga Dmitrijus Sergejevičius miršta. Notaras sielvarto apimtai Toniai praneša apie mirusiojo valią - sprendimą, kuris apvers herojės gyvenimą aukštyn kojomis ir kardinaliai pasikeis jį...
20:00
Tėtušiai
1 sezonas, 7 serija
20:00 Tėtušiai
Pavadinimas originalo kalba: Папаньки
Šalis, metai: Ukraina, 2018
Žanras: Serialai, komedija
Sezonas: 1
Serija: 7
Aktoriai: Егор Крутоголов, Евгений Гашенко, Евгений Сморигин, Андрей Фединчик
Keturi draugai gyvena tame pačiame didmiesčio daugiaaukščio namo kieme. Be grynai vyriškų interesų, juos vienija svarbi tema - vaikų auklėjimas. Vienas veikėjų dar tik ruošiasi tapti tėčiu, kitas augina 7 metų sūnų, trečias - sūnų ir dvi skirtingo amžiaus dukras. Herojai beprotiškai myli savo vaikus, didžiuojasi jų sėkme ir aktyviai dalyvauja jų auklėjime. Ketvirtasis draugas kategoriškai nenori turėti vaikų.
21:00
Atsargiai _ šeima!
2 sezonas, 13 serija
21:00 Atsargiai _ šeima!
Pavadinimas originalo kalba: Arrested Development
Šalis, metai: JAV, 2005
Žanras: Serialai, komedija
Sezonas: 2
Serija: 13
Turtingą ir įtakingą, nekilnojamojo turto verslus vystančią šeimą sukrečia finansiniai sunkumai. Šeimos galva Džordžas yra apkaltinamas korupcija ir mokesčių slėpimu. Turtas areštuojamas, pinigai sąskaitose įšaldomi, o visi šeimynykščiai persikelia į vienintelį jiems likusį namą. Nepaisant susiklosčiusios situacijos, visi gyvena nei kiek netaupydami. O faktas, kad patriarchas atsidūrė už grotų, daugeliui iš jų įkvepia drąsos siekti valdžios šeimoje. Vienintelis Džordžo sūnus Maiklas turi sveikos nuovokos ir stengiasi iš visų jėgų, kad broliai ir seserys neperkąstų vieni kitiems gerklės. Ar kalėjime įstrigęs Džorždas ras būdą suvaldyti šeimynėlę ir atgauti buvusią šlovę?
21:30
33 minutės
24 sezonas, 12 serija
21:30 33 minutės
Pavadinimas originalo kalba: 33 minutės
Šalis, metai: Lietuva, 2024
Žanras: Pokalbių šou
Sezonas: 24
Serija: 12
Laidoje svarbiausius šalies politikus, ekonomistus, verslo atstovus ir visuomenėje žinomus žmones kalbins naujienų portalo tv3.lt vyriausiasis redaktorius Artūras Anužis. Bus nagrinėjamos aktualiausios temos, visuomenėje didelio atgarsio sulaukiantys klausimai ir kaip juos mato mūsų šalies elitas.
22:00
Agentas pagal iškvietimą
5 sezonas, 13 serija
22:00 Agentas pagal iškvietimą
Pavadinimas originalo kalba: Опер по вызову
Šalis, metai: Ukraina, 2021
Žanras: Serialai, kriminalinis
Sezonas: 5
Serija: 13
Aktoriai: Павел Вишняков, Stanislava Krasovskaya, Artyom Martynishin, Aleksandr Pozharskiy, Aleksandr Ignatusha
Serialas apie charizmatišką, patyrusį kapitoną Artiomą Trofimovą. Tragiška sužadėtinės mirtis kardinaliai pakeičia jo gyvenimą, o noras nubausti žudiką atveda jį į kriminalinės žvalgybos skyrių. Dirbdamas užsimaskavęs policijos muziejuje, Artiomas išnarplioja sudėtingiausius kriminalinius galvosūkius, pasitelkia manipuliavimą, šnipinėjimą ir persikūnijimo įgūdžius. Trofimovui padeda teismo psichologė Lidija, analitikas Slava, ginklų ir kovos menų ekspertas Romanas.
23:00
Apuokas
1 sezonas, 20 serija
23:00 Apuokas
Pavadinimas originalo kalba: Филин
Šalis, metai: Ukraina, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 20
Aktoriai: Volodymyr Kuropiatnyk, Ruslana Pysanka, Inna Miroshnichenko, Olena Laryna, Aleksandra Epshteyn
Naujojo policijos komisariato darbuotojai tiria sudėtingas baudžiamąsias bylas. Jiems padeda speciali kompiuterinė programa "Apuokas". Tačiau ne visiems policijos pareigūnams patinka tokios naujovės, kurios sukuria įtampą tarp skirtingų kartų atstovų.
00:00
Greitojo reagavimo būrys
2 sezonas, 22 serija

2024-05-23 - Ketvirtadienis
06:30
Drakoniukas Kokosas
1 sezonas, 13 serija
06:30 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, nuotykių
Sezonas: 1
Serija: 13
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
06:45
Drakoniukas Kokosas
1 sezonas, 14 serija
06:45 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, nuotykių
Sezonas: 1
Serija: 14
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:00
Drakoniukas Kokosas
1 sezonas, 15 serija
07:00 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, nuotykių
Sezonas: 1
Serija: 15
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:15
Drakoniukas Kokosas
1 sezonas, 16 serija
07:15 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, nuotykių
Sezonas: 1
Serija: 16
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:30
33 minutės
24 sezonas, 12 serija
07:30 33 minutės
Pavadinimas originalo kalba: 33 minutės
Šalis, metai: Lietuva, 2024
Žanras: Pokalbių šou
Sezonas: 24
Serija: 12
Laidoje svarbiausius šalies politikus, ekonomistus, verslo atstovus ir visuomenėje žinomus žmones kalbins naujienų portalo tv3.lt vyriausiasis redaktorius Artūras Anužis. Bus nagrinėjamos aktualiausios temos, visuomenėje didelio atgarsio sulaukiantys klausimai ir kaip juos mato mūsų šalies elitas.
08:00
Ketverios vestuvės
8 sezonas, 20 serija
08:00 Ketverios vestuvės
Pavadinimas originalo kalba: 4 весілля
Šalis, metai: Ukraina, 2019
Žanras: Realybės šou
Sezonas: 8
Serija: 20
Realybės šou "Ketverios vestuvės" metu varžysis 4 azartiškos merginos. Kiekviena projekto metu ne tik ištekės, bet ir pakvies į šventę varžoves. Kartu jos balsuos už įspūdingiausias vestuves pagal šiuos kriterijus: geriausia vieta, vestuvinė suknelė, maitinimas. Originaliausios vestuvės bus skelbiamos geriausiomiss, o pora dovanų gaus atostogas.
09:00
Daktaro Komarovskio mokykla
7 sezonas, 29 serija
09:00 Daktaro Komarovskio mokykla
Pavadinimas originalo kalba: Школа доктора Комаровского
Šalis, metai: Ukraina, 2016
Žanras: Kasdienybė
Sezonas: 7
Serija: 29
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
09:30
Daktaro Komarovskio mokykla
7 sezonas, 30 serija
09:30 Daktaro Komarovskio mokykla
Pavadinimas originalo kalba: Школа доктора Комаровского
Šalis, metai: Ukraina, 2016
Žanras: Kasdienybė
Sezonas: 7
Serija: 30
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
10:00
Vieta po saule
1 sezonas, 12 serija
10:00 Vieta po saule
Pavadinimas originalo kalba: Место под солнцем
Šalis, metai: Ukraina, 2021
Žanras: Serialai, drama
