-----
Sausis
-----
22.30 Komiška drama
„Bornholmo gatvė“
(N-7).
24.00 Šokėjas ir choreo-
grafas A.Stravinskas.
0.15 Dabar pasaulyje.

2015-10-31 - Šeštadienis
6.00 LR himnas.
6.05 Kai aš mažas buvau.
7.30 Duokim garo!
9.00 Vilniaus albumas.
9.15 Trembita.
9.30 Menora.
9.45 Vilniaus sąsiuvinis.
10.00 Krikščionio žodis.
10.15 Kelias.
10.30 Kijevo senovė. Meno
pasaulis. Brolių Tobile-
vičių „Pasaulio modelis“.
11.00 Žinios. Ukraina.
11.15 Didžioji Lietuva.
11.45 Šviesė Čepliauskaitė.
M.K.Oginskis -
kompozitorius. 1 d.
12.30 V.Šekspyro „Otelas“.
16.25 „Haudis Gaudis“.
16.50 „Vakavilis“. 1 s.
17.15 Atspindžiai.
17.45 Žinios.
18.00 Gustavo Mahlerio
„Prisikėlimo“
simfonija.
19.30 „Iš dar nebaigtų
Jeruzalės pasakų“.
20.00 „Dešimt minučių
prieš Ikaro skrydį“.
20.15 Kelias į namus.
20.45 IQ presingas.
21.15 ARTS21.
21.45 Koncertuojanti Europa.
22.30 Naktinis ekspresas.
23.00 Vladimiro Prudnikovo
jubiliejinis koncertas.
24.00 Panorama.

-----
Lapkritis
-----
2015-11-01 - Sekmadienis
6.00 LR himnas.
6.05 Kai aš mažas buvau.
7.30 Dainų dainelė 2014.
9.00 Pažvelk į profesiją
kitaip.
9.30 ARTS21.
10.00 „Po laukinę gamtą“.
10.30 „Kijevo senovė. Meno
pasaulis. Dvikova“.
11.00 Vėlinės.
11.15 Įsižiūrėk, įsiklausyk.
11.45 Legendos.
12.30 Mūsų miesteliai.
13.30 Šventadienio mintys.
14.00 Vilniaus festivalio
pabaigos koncertas
„Odė džiaugsmui“.
15.55 Uždekime Vėlinių
žvakelę. 1998 m.
16.25 „Haudis Gaudis“.
16.50 „Vakavilis“.
17.15 Rusų gatvė. Žinios.
17.45 Žinios. Orai.
18.00 Šiuolaikiniai lietuvių
autoriai kitu kampu.
18.50 Lietuvos operos
scenoje - Irena
Jasiūnaitė. 1985 m.
19.30 Aš - laidos vedėjas.
20.45 Durys atsidaro.
21.15 Euromaxx.
21.45 Visu garsu.
22.30 Naktinis ekspresas.
23.00 „Big Band festival
Šiauliai 2015“. 1 d.
24.00 Panorama.
0.30 Dabar pasaulyje.

2015-11-02 - Pirmadienis
6.00 LR himnas.
6.05 Etnokultūros ratas.
6.30 „Po laukinę gamtą“.
7.00 Šventadienio mintys.
7.25 „Namelis prerijose“.
9.00 Labas rytas, Lietuva.
11.30 Žinios. Ukraina.
11.45 V tarptautinis J.S.Bacho muzikos festivalis.
13.00 Poeto Justino Marcinkevičiaus kūrybos vakaras.
14.00 Praamžių balsas.
14.15, 1.20 Monsinjoras Kazimieras Vasiliauskas. 1997 m.
15.00 Legendos. Stasys Povilaitis.
15.45 „Namelis prerijose“.
17.15 Žinios. Ukraina.
17.30 Gimtoji žemė.
18.00 Likimai. Leonardas Zelčius. 1996 m.
18.30 „Šerlokas 3“. „Trijų ženklas“ (N-7).
20.00 Atspindžiai.
20.30 Labanaktukas.
21.00 Skambantys pasauliai su Nomeda Kazlaus.
21.50 DW naujienos.
22.00 Euromaxx.
22.30 Drama „Didis grožis“.
0.45 Dabar pasaulyje.
2.00 Muzika gyvai.
3.30 „Akis už akį 3“ (N-7).
4.15 Žagarės vyšnių festivalis 2015.

2015-11-03 - Antradienis
6.00 LR himnas.
6.05 Etnokultūros ratas.
6.30 Kūrybos metas.
7.05 „Peliukas Lukas“.
7.15 „Čaplinas“.
7.25 „Namelis prerijose“.
9.00 Labas rytas, Lietuva.
11.30 Žinios. Ukraina.
11.45 DW naujienos.
12.00 Euromaxx.
12.30 Rusų gatvė. Žinios.
13.00 Skambantys pasauliai
su Nomeda Kazlaus.
14.00 Mokslo ekspresas.
14.15 „Nauji karaliaus dra-
bužiai“.
15.15 Gustavo enciklopedija.
15.45 „Namelis prerijose“.
17.15 Istorijos detektyvai.
18.00 „Vytautas Paukštė.
Įslaptintas gyvenimas“.
19.00 Vilniaus albumas.
19.15 „Šlovės dienos“.
20.00 Septynios Kauno dienos.
20.30 Labanaktukas.
21.00 „Didžiosios visa-
tos paslaptys su
Morganu Frimanu“.
21.50 DW naujienos.
22.00 Naktinis ekspresas.
22.30 Drama Atpirkimas“.
0.30 Dabar pasaulyje.
1.00 Trumposios žinios.
1.10, 1.35 Kosto Smorigino dainos.
2.00 „Šerlokas 3“.

2015-11-04 - Trečiadienis
6.00 LR himnas.
6.05 Etnokultūros ratas.
6.30 Kūrybos metas.
Dainininkė G.Skerytė.
7.05 „Džiunglių būrys
skuba į pagalbą“.
7.25 „Namelis prerijose“.
9.00 Labas rytas, Lietuva.
11.30 Žinios. Ukraina.
11.45 DW naujienos rusų k.
12.00 Naktinis ekspresas.
12.30 Septynios Kauno dienos.
13.00 Istorijos detektyvai.
13.45 Lietuvos tūkstantme-
čio vaikai.
14.45 Didžioji Lietuva.
15.15 Gustavo enciklopedija.
15.45 „Namelis prerijose“.
17.15 „Šlovės dienos“ (N-7).
18.00 Europos krepšinio tau-
rės turnyro rungtynės.
„Nyžnij Novgorod“ -
Klaipėdos „Neptūnas“.
Tiesioginė transliacija.
20.00 Kelias į namus.
Broliai Gataveckai.
20.30 Labanaktukas.
21.00 „Didžiosios visa-
tos paslaptys su
Morganu Frimanu“.
21.50 DW naujienos rusų k.
22.00 ARTi. Porcelianas.
22.30 Drama „Meilė iš pirmo
smūgio“ (N-14).
0.15 Dabar pasaulyje.
0.45 Trumposios žinios.

2015-11-05 - Ketvirtadienis
6.00 LR himnas.
6.05 Etnokultūros ratas.
6.30 Anželika Cholina.
Moterų dainos.
7.15 „Peliukas Lukas“.
7.25 „Namelis prerijose“.
9.00 Labas rytas, Lietuva.
11.30 Žinios. Ukraina.
11.45 DW naujienos rusų k.
12.00 ARTi. Porcelianas.
12.30 Kelias į namus.
Broliai Gataveckai.
13.00 „Didžiosios visa-
tos paslaptys su
Morganu Frimanu“.
13.45 „Vytautas Paukštė.
Įslaptintas gyvenimas“.
14.45 Atspindžiai.
15.15 Gustavo enciklopedija.
15.45 „Namelis prerijose“.
17.15 Žinios. Ukraina.
17.30 Šviesė Čepliauskaitė.
M. K. Oginskis -
kompozitorius. 1 d.
18.15 Kai aš mažas buvau.
19.00 Menora.
19.15 „Šlovės dienos“ (N-7).
20.00 Pažvelk į profesiją kitaip.
20.30 Labanaktukas.
21.00 Legendos.
21.50 DW naujienos rusų k.
22.00 Naktinis ekspresas.
22.30 Aš - laidos vedėjas.
23.45 „Šoblės“ kino klubas pristato.
0.15 Dabar pasaulyje.

2015-11-06 - Penktadienis

2015-11-07 - Šeštadienis

2015-11-08 - Sekmadienis

2015-11-09 - Pirmadienis

2015-11-10 - Antradienis

2015-11-11 - Trečiadienis

2015-11-12 - Ketvirtadienis

2015-11-13 - Penktadienis

2015-11-14 - Šeštadienis

2015-11-15 - Sekmadienis

2015-11-16 - Pirmadienis

2015-11-17 - Antradienis

2015-11-18 - Trečiadienis

2015-11-19 - Ketvirtadienis

2015-11-20 - Penktadienis

2015-11-21 - Šeštadienis

2015-11-22 - Sekmadienis

2015-11-23 - Pirmadienis

2015-11-24 - Antradienis

2015-11-25 - Trečiadienis

2015-11-26 - Ketvirtadienis

2015-11-27 - Penktadienis

2015-11-28 - Šeštadienis

2015-11-29 - Sekmadienis

2015-11-30 - Pirmadienis

-----
Gruodis
-----
2015-12-01 - Antradienis

2015-12-02 - Trečiadienis

2015-12-03 - Ketvirtadienis

2015-12-04 - Penktadienis

2015-12-05 - Šeštadienis

2015-12-06 - Sekmadienis

2015-12-07 - Pirmadienis

2015-12-08 - Antradienis

2015-12-09 - Trečiadienis

2015-12-10 - Ketvirtadienis

2015-12-11 - Penktadienis

2015-12-12 - Šeštadienis

2015-12-13 - Sekmadienis

2015-12-14 - Pirmadienis

2015-12-15 - Antradienis

2015-12-16 - Trečiadienis

2015-12-17 - Ketvirtadienis

2015-12-18 - Penktadienis

2015-12-19 - Šeštadienis

2015-12-20 - Sekmadienis

2015-12-21 - Pirmadienis

2015-12-22 - Antradienis

2015-12-23 - Trečiadienis

2015-12-24 - Ketvirtadienis

2015-12-25 - Penktadienis

2015-12-26 - Šeštadienis

2015-12-27 - Sekmadienis

2015-12-28 - Pirmadienis

2015-12-29 - Antradienis

2015-12-30 - Trečiadienis

2015-12-31 - Ketvirtadienis
