-----
Sausis
-----
14.15 Laba diena, Lietuva.
16.00 Žinios.
16.20 „Kaip atsiranda daiktai 6“.
16.35 „Senis“ (N-7).
17.40 Klauskite daktaro.
18.30 Šiandien.
18.50 Duokim garo!
20.25 Loterija „Perlas“.
20.30 Panorama.
20.59 Loterija „Perlas“.
21.00 Muzikinis projektas „Vario audra“.
22.40 Trumposios žinios.
22.45 Kriminalinė komedija „Mirtinas grožis“ (N-14).
0.30 Trumposios žinios.
0.35 „Komisaras Reksas“ (N-7).
1.30 Trumposios žinios.
1.35 Klauskite daktaro.
2.20 Laba diena, Lietuva.
4.15 Trumposios žinios.
4.20 „Dainų daina“.

2015-10-31 - Šeštadienis
6.00 LR himnas.
6.05 Bėdų turgus.
6.50 Specialus tyrimas.
7.45 „Mažasis princas“.
8.10 „Pasakininkas“. H.K.Anderseno šiuolaikinė klasika.
8.35 „Vakavilis“.
9.00 Labas rytas, Lietuva.
12.00 „Pietinių jūrų žvejai. Kulos žiedas“.
12.55 „Didysis Kanjonas. Amerikos gamtos šedevras“.
13.55 „Šerloko Holmso nuotykiai“ (N-7).
15.40 Mokslo ekspresas.
16.00 Žinios.
16.15 Popietė su Algimantu Čekuoliu.
16.45 Lietuva gali.
17.15 Sveikinimų koncertas.
18.30 Šiandien.
18.50 Bėdų turgus.
19.40 Stilius.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 „Dainų daina“.
22.40 Trumposios žinios.
22.45 Drama „Didis grožis“ (N-14).
1.05 Trumposios žinios.
1.10 „Pietinių jūrų žvejai. Kulos žiedas“.
2.05 „Didysis Kanjonas. Amerikos gamtos šedevras“.

-----
Lapkritis
-----
2015-11-01 - Sekmadienis
6.05 Nacionalinė paieškų tarnyba.
6.55 Stilius.
7.40 Šventadienio mintys.
8.05 Gimtoji žemė.
8.30 Ryto suktinis su Zita Kelmickaite.
9.00 „Alvinas ir patrakėliai burundukai 1“.
9.15 „Vakavilis“.
9.40 „Šervudo padauža Robinas Hudas“.
10.00 Gustavo enciklopedija.
10.30 Mūsų gyvūnai.
10.55 „Nauji karaliaus drabužiai“.
12.00 „Kerinti Prancūzijos gamta“ (subtitruota).
12.55 Mis Marpl 2. „Vienu pirštų spragtelėjimu“.
14.30 Misija. Vilnija.
15.00 Visų Šventųjų diena.
16.00 Žinios.
16.15 Istorijos detektyvai.
17.00 Lietuvos tūkstantmečio vaikai.
18.00 Keliai. Mašinos. Žmonės.
18.30 Šiandien.
19.00 Klausimėlis.lt.
19.30 Savaitė.
20.30 Panorama.
21.00 „Pavojingi jausmai“.
21.55. 0.05 Trumposios žinios.
22.00 Drama „Atpirkimas“.
0.10 „Vario audra“.

2015-11-02 - Pirmadienis
6.00 LR himnas.
6.05 Labas rytas, Lietuva.
9.15 „Komisaras Reksas“.
10.05 TV serialas „Senis“.
11.05 „Kaip atsiranda daiktai“.
11.25 Istorijos detektyvai.
12.20 Savaitė.
13.10 Klauskite daktaro.
14.00 Žinios. Sportas. Orai.
14.15 Laba diena, Lietuva.
15.00 Žinios. Orai.
15.05 Laba diena, Lietuva.
16.00 Žinios. Sportas. Orai.
16.20 „Kaip atsiranda daiktai“.
16.35 TV serialas „Senis“.
17.40 Klauskite daktaro.
18.30 Šiandien.
19.30 Nacionalinė paieškų tarnyba.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.29 Loterija „Perlas“.
21.30 Teisė žinoti.
22.25 Trumposios žinios.
22.30 Lietuva gali.
22.55 Trumposios žinios.
23.00 „Šlovės dienos“.
23.50 Trumposios žinios.
23.55 „Vyriausiasis ginkluotųjų pajėgų vadas | Ovaliajame kabinete“.
0.40 Trumposios žinios.
0.45 „Komisaras Reksas“.
1.35 Klauskite daktaro.
2.20 Laba diena, Lietuva.
4.15 Trumposios žinios.
4.20 Teisė žinoti.

2015-11-03 - Antradienis
6.00 LR himnas.
6.05 Labas rytas, Lietuva.
9.15 „Komisaras Reksas“.
10.05 TV serialas „Senis“.
11.05 „Kaip atsiranda daiktai“.
11.25 Nacionalinė paieškų tarnyba.
12.20 „Vyriausiasis ginkluotųjų pajėgų vadas | Ovaliajame kabinete“.
13.10 Klauskite daktaro.
14.00 Žinios. Sportas. Orai.
14.15 Laba diena, Lietuva.
15.00 Žinios. Orai.
15.05 Laba diena, Lietuva.
16.00 Žinios. Sportas. Orai.
16.20 „Kaip atsiranda daiktai“.
16.35 TV serialas „Senis“.
17.40 Klauskite daktaro.
18.30 Šiandien.
19.30 Emigrantai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.29 Loterija „Perlas“.
21.30 „Nemunu per Lietuvą“.
22.25 Trumposios žinios.
22.30 Tikri vyrai.
23.25 Trumposios žinios.
23.30 „Šlovės dienos“.
0.20 Trumposios žinios.
0.25 „Komisaras Reksas“.
1.15 Trumposios žinios.
1.20 Klausimėlis.lt.
1.35 Klauskite daktaro.
2.20 Laba diena, Lietuva.
4.15 Trumposios žinios.
4.20 Tikri vyrai.

2015-11-04 - Trečiadienis
6.00 LR himnas.
6.05 Labas rytas, Lietuva.
9.15 „Komisaras Reksas“ (N-7).
10.05 „Senis“ (N-7).
11.05 „Kaip atsiranda daiktai 6“.
11.25 Emigrantai.
12.15 „Nemunu per Lietuvą“.
13.10 Klauskite daktaro.
14.00 Žinios.
14.15 Laba diena, Lietuva.
16.00 Žinios.
16.20 „Kaip atsiranda daiktai 6“.
16.35 „Senis“ (N-7).
17.40 Klauskite daktaro.
18.30 Šiandien.
19.30 Gyvenimas.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.29 Loterija „Perlas“.
21.30 Auksinis protas.
22.45 Trumposios žinios.
22.50 Klausimėlis.lt.
23.25 Trumposios žinios.
23.30 „Šlovės dienos“ (N-7).
0.20 Trumposios žinios.
0.25 „Komisaras Reksas“ (N-7).
1.15 Trumposios žinios.
1.20 Mokslo ekspresas.
1.35 Klauskite daktaro.
2.20 Laba diena, Lietuva.
4.15 Trumposios žinios.
4.20 Auksinis protas.

2015-11-05 - Ketvirtadienis
6.00 LR himnas.
6.05 Labas rytas, Lietuva.
9.15 „Komisaras Reksas“ (N-7).
10.05 „Senis“ (N-7).
11.05 „Kaip atsiranda daiktai 6“.
11.25 Gyvenimas.
12.20 Stilius.
13.10 Klauskite daktaro.
14.00 Žinios. Sportas. Orai.
14.15 Laba diena, Lietuva.
16.00 Žinios. Sportas. Orai.
16.20 „Kaip atsiranda daiktai 6“.
16.35 „Senis“ (N-7).
17.40 Klauskite daktaro.
18.30 Šiandien.
19.30 Specialus tyrimas.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.29 Loterija „Perlas“.
21.30 Biografinė drama „Užkariavimas“ (N-14).
23.25 Trumposios žinios.
23.30 Durys atsidaro.
0.10 „Komisaras Reksas“ (N-7).
1.05 Trumposios žinios.
1.10 Misija. Vilnija.
1.35 Klauskite daktaro.
2.20 Laba diena, Lietuva.
4.15 Trumposios žinios.
4.20 Gyvenimas.
5.10 Stilius.

2015-11-06 - Penktadienis


2015-11-07 - Šeštadienis


2015-11-08 - Sekmadienis


2015-11-09 - Pirmadienis


2015-11-10 - Antradienis


2015-11-11 - Trečiadienis


2015-11-12 - Ketvirtadienis


2015-11-13 - Penktadienis


2015-11-14 - Šeštadienis


2015-11-15 - Sekmadienis


2015-11-16 - Pirmadienis


2015-11-17 - Antradienis


2015-11-18 - Trečiadienis


2015-11-19 - Ketvirtadienis


2015-11-20 - Penktadienis


2015-11-21 - Šeštadienis


2015-11-22 - Sekmadienis


2015-11-23 - Pirmadienis


2015-11-24 - Antradienis


2015-11-25 - Trečiadienis


2015-11-26 - Ketvirtadienis


2015-11-27 - Penktadienis


2015-11-28 - Šeštadienis


2015-11-29 - Sekmadienis


2015-11-30 - Pirmadienis


-----
Gruodis
-----
2015-12-01 - Antradienis


2015-12-02 - Trečiadienis


2015-12-03 - Ketvirtadienis


2015-12-04 - Penktadienis


2015-12-05 - Šeštadienis


2015-12-06 - Sekmadienis


2015-12-07 - Pirmadienis


2015-12-08 - Antradienis


2015-12-09 - Trečiadienis


2015-12-10 - Ketvirtadienis


2015-12-11 - Penktadienis


2015-12-12 - Šeštadienis


2015-12-13 - Sekmadienis


2015-12-14 - Pirmadienis


2015-12-15 - Antradienis


2015-12-16 - Trečiadienis


2015-12-17 - Ketvirtadienis


2015-12-18 - Penktadienis


2015-12-19 - Šeštadienis


2015-12-20 - Sekmadienis


2015-12-21 - Pirmadienis


2015-12-22 - Antradienis


2015-12-23 - Trečiadienis


2015-12-24 - Ketvirtadienis


2015-12-25 - Penktadienis


2015-12-26 - Šeštadienis


2015-12-27 - Sekmadienis


2015-12-28 - Pirmadienis


2015-12-29 - Antradienis


2015-12-30 - Trečiadienis


2015-12-31 - Ketvirtadienis

