2013-08-21 - Trečiadienis


2013-08-22 - Ketvirtadienis


2013-08-23 - Penktadienis


2013-08-24 - Šeštadienis


2013-08-25 - Sekmadienis


2013-08-26 - Pirmadienis


2013-08-27 - Antradienis


2013-08-28 - Trečiadienis


2013-08-29 - Ketvirtadienis


2013-08-30 - Penktadienis


2013-08-31 - Šeštadienis


-----
Rugsėjis
-----
2013-09-01 - Sekmadienis


2013-09-02 - Pirmadienis


2013-09-03 - Antradienis


2013-09-04 - Trečiadienis


2013-09-05 - Ketvirtadienis


2013-09-06 - Penktadienis


2013-09-07 - Šeštadienis


2013-09-08 - Sekmadienis


2013-09-09 - Pirmadienis


2013-09-10 - Antradienis


2013-09-11 - Trečiadienis


2013-09-12 - Ketvirtadienis


2013-09-13 - Penktadienis


2013-09-14 - Šeštadienis


2013-09-15 - Sekmadienis


2013-09-16 - Pirmadienis


2013-09-17 - Antradienis


2013-09-18 - Trečiadienis


2013-09-19 - Ketvirtadienis


2013-09-20 - Penktadienis


2013-09-21 - Šeštadienis


2013-09-22 - Sekmadienis


2013-09-23 - Pirmadienis


2013-09-24 - Antradienis


2013-09-25 - Trečiadienis


2013-09-26 - Ketvirtadienis


2013-09-27 - Penktadienis


2013-09-28 - Šeštadienis


2013-09-29 - Sekmadienis


2013-09-30 - Pirmadienis


-----
Spalis
-----
2013-10-01 - Antradienis


2013-10-02 - Trečiadienis


2013-10-03 - Ketvirtadienis


2013-10-04 - Penktadienis


2013-10-05 - Šeštadienis


2013-10-06 - Sekmadienis


2013-10-07 - Pirmadienis


2013-10-08 - Antradienis


2013-10-09 - Trečiadienis


2013-10-10 - Ketvirtadienis


2013-10-11 - Penktadienis


2013-10-12 - Šeštadienis


2013-10-13 - Sekmadienis


2013-10-14 - Pirmadienis


2013-10-15 - Antradienis


2013-10-16 - Trečiadienis


2013-10-17 - Ketvirtadienis


2013-10-18 - Penktadienis


2013-10-19 - Šeštadienis


2013-10-20 - Sekmadienis


2013-10-21 - Pirmadienis


2013-10-22 - Antradienis


2013-10-23 - Trečiadienis


2013-10-24 - Ketvirtadienis


2013-10-25 - Penktadienis


2013-10-26 - Šeštadienis


2013-10-27 - Sekmadienis


2013-10-28 - Pirmadienis


2013-10-29 - Antradienis


2013-10-30 - Trečiadienis


2013-10-31 - Ketvirtadienis


-----
Lapkritis
-----
2013-11-01 - Penktadienis


2013-11-02 - Šeštadienis


2013-11-03 - Sekmadienis


2013-11-04 - Pirmadienis


2013-11-05 - Antradienis


2013-11-06 - Trečiadienis


2013-11-07 - Ketvirtadienis


2013-11-08 - Penktadienis


2013-11-09 - Šeštadienis


2013-11-10 - Sekmadienis


2013-11-11 - Pirmadienis


2013-11-12 - Antradienis


2013-11-13 - Trečiadienis


2013-11-14 - Ketvirtadienis


2013-11-15 - Penktadienis


2013-11-16 - Šeštadienis


2013-11-17 - Sekmadienis


2013-11-18 - Pirmadienis


2013-11-19 - Antradienis


2013-11-20 - Trečiadienis


2013-11-21 - Ketvirtadienis


2013-11-22 - Penktadienis


2013-11-23 - Šeštadienis


2013-11-24 - Sekmadienis


2013-11-25 - Pirmadienis


2013-11-26 - Antradienis


2013-11-27 - Trečiadienis


2013-11-28 - Ketvirtadienis


2013-11-29 - Penktadienis


2013-11-30 - Šeštadienis


-----
Gruodis
-----
2013-12-01 - Sekmadienis


2013-12-02 - Pirmadienis


2013-12-03 - Antradienis


2013-12-04 - Trečiadienis


2013-12-05 - Ketvirtadienis


2013-12-06 - Penktadienis


2013-12-07 - Šeštadienis


2013-12-08 - Sekmadienis


2013-12-09 - Pirmadienis


2013-12-10 - Antradienis


2013-12-11 - Trečiadienis


2013-12-12 - Ketvirtadienis


2013-12-13 - Penktadienis


2013-12-14 - Šeštadienis


2013-12-15 - Sekmadienis


2013-12-16 - Pirmadienis


2013-12-17 - Antradienis


2013-12-18 - Trečiadienis


2013-12-19 - Ketvirtadienis


2013-12-20 - Penktadienis


2013-12-21 - Šeštadienis


2013-12-22 - Sekmadienis


2013-12-23 - Pirmadienis


2013-12-24 - Antradienis


2013-12-25 - Trečiadienis


2013-12-26 - Ketvirtadienis


2013-12-27 - Penktadienis


2013-12-28 - Šeštadienis
5.45 Emigrantai.
6.40 Bėdų turgus.
7.35 Nacionalinė
paieškų
tarnyba.
8.30 Gimtoji žemė.
9.00 „Džeronimas“.
9.30 „Odisėjo
klajonės“.
10.00 Linksmoji
knyga.
10.30 Ryto suktinis su
Z. Kelmickaite.
11.30 Pasaulio
panorama.
12.00 Pasaulio doku-
mentika. „Ma-
dagaskaras“. 1 s.
13.00 „Inspektorius
Luisas“.
15.00 Istorijos
detektyvai.
15.30 Popietė su
A. Čekuoliu.
16.00 Žinios (gestų k.).
16.10 Sveikinimų
koncertas.
18.30 Lyderių turny-
ras „Žinių rite-
riai ir damos“.
19.50 Visi namie.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 „Eurovizijos“
dainų konkur-
so nacionalinė
atranka.
23.00 Trileris „Dama
išnyksta“. D. Bri-
tanija, 2013.
1.00 Koncertas „LRT
OPUS metai
ore“.

2013-12-29 - Sekmadienis
6.00 Popietė su
A. Čekuoliu.
6.30 Šventadienio
mintys.
7.00 Ryto suktinis su
Z. Kelmickaite.
8.00 Girių horizontai.
8.30 Kaimo
akademija.
9.00 „Nuotykiai elfų
šalyje“.
9.30 „Odisėjo
klajonės“.
10.00 Gustavo
enciklopedija.
10.30 „Brolių Grimų
pasakos“. 21 s.
11.45 Klausimėlis.lt.
12.00, 1.15 Pasaulio
dokumentika.
„Laukiniai Kari-
bai. Rifai ir su-
dužę laivai“. 2 d.
13.00, 23.15 Detekty-
vo klasika. „Mis
Marpl. Grinšo
užeiga“. D. Bri-
tanija, 2013.
15.00 Krepšinis. LKL.
„Nevėžis“–
„Lietuvos ry-
tas“. Tiesioginė
transliacija.
Pertraukoje –
16.00 Žinios
(gestų k.).
17.00 Tėvų klasė.
17.30 Stilius.
18.30 „Šok!“
20.30 Panorama.
20.45 Savaitė.
21.15 Mūsų laisvės
metai – 2000.

2013-12-30 - Pirmadienis
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11“.
10.00 Visi namie.
10.30 Lyderių turnyras „Žinių riteriai ir damos“.
11.45 Žingsnis po žingsnio.
12.00 Juokis 2013.
14.00 Ansamblio „Nerija“ 40-mečio koncertas.
17.00 „Kobra 11“.
18.00 Šiandien (gestų k.).
18.35 Verslas.
18.40 Kultūra.
18.45 Sportas.
18.50 Orai.
18.55 „Rojus Lietuvoj“.
19.30 Nacionalinė paieškų tarnyba.
20.25 Loterija „Perlas“.
20.30 Panorama.
20.45 Sportas.
20.50 Orai.
21.00 Teisė žinoti.
22.00 Loterija „Perlas“.
22.05 Teisė žinoti.
22.30 Vakaro žinios.
22.45 Užsienio naujienos.
22.50 Sportas.
22.55 Orai.
23.00 Dokumentinio filmo vakaras. „Pokalbiai rimtomis temomis“. 2010.

2013-12-31 - Antradienis
0.20 Koncertuoja grupė „Antis“.
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11“.
10.00 Nacionalinis šokio talentų konkursas „Šok!“
12.00 Juokis 2013.
14.00 „Enya Christmas Show“.
16.00 Naujuosius pasitinkant. Tiesioginė transliacija iš Kauno filharmonijos.
Pertraukoje – 16.50 Šiandien. Aktualijų laida (gestų k.).
18.15 Šiandien (gestų k.).
18.55 „Rojus Lietuvoj“.
19.30 Emigrantai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Pasaulio panorama.
22.00 Loterija „Perlas“.
22.05 Naujametinis „Auksinis balsas“.
-----
