2012-11-30 - Penktadienis


-----
Gruodis
-----
2012-12-01 - Šeštadienis


2012-12-02 - Sekmadienis


2012-12-03 - Pirmadienis


2012-12-04 - Antradienis


2012-12-05 - Trečiadienis


2012-12-06 - Ketvirtadienis


2012-12-07 - Penktadienis


2012-12-08 - Šeštadienis


2012-12-09 - Sekmadienis


2012-12-10 - Pirmadienis


2012-12-11 - Antradienis


2012-12-12 - Trečiadienis


2012-12-13 - Ketvirtadienis


2012-12-14 - Penktadienis
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11" (N-7) (k).
10.00 „Ryto suktinis" su Zita Kelmickaite (k).
11.00 LRT aktualijų studija.
12.00 Laba diena, Lietuva.
12.20,14.40 Žinios.
12.25 Sportas, orai.
12.30 Laba diena, Lietuva.
13.00 LRT radijo žinios.
13.05 Laba diena, Lietuva.
14.00 LRT radijo žinios.
14.05 Laba diena, Lietuva.
14.50 Sportas, orai.
15.00 „Hartlando užuovėja".
16.00 „Kobra 11" (N-7).
17.00 „Viena byla dviem" (N-7).
18.15 Šiandien (su vertimu į gestų k.).
18.50 Sportas. Orai.
19.00 Pasaulio plaukimo čempionatas trumpajame (25 m) baseine. Pusfinaliai. Finalai (gali dalyvauti R.Meilutytė, G.Titenis). Tiesioginė transliacija iš Stambulo.
20.25 Loterija „Perlas".
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas. Orai.
21.15,22.05 Duokim garo!
22.00 Loterija „Perlas".
23.15 Kine kaip kine.
23.45 Lietuvių kino aukso fondas. Kostiuminė
melodrama „Anglų valsas" (1982 m.) (N-7).

2012-12-15 - Šeštadienis


2012-12-16 - Sekmadienis


2012-12-17 - Pirmadienis
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11" (N-7) (k).
10.00 Pinigų karta (k).
11.00 LRT aktualijų studija.
12.00 Laba diena, Lietuva.
12.20,14.40 Žinios.
12.25,14.50 Sportas, orai.
12.30 Laba diena, Lietuva.
13.00 LRT radijo žinios.
13.05 Laba diena, Lietuva.
14.00 LRT radijo žinios.
14.05 Laba diena, Lietuva.
15.00 „Hartlando užuovėja"
16.00 „Kobra 11" (N-7).
17.00 „Viena byla dviem" (N-7).
18.15 Šiandien (su vertimu į gestų k.).
18.45 Sportas. Orai.
18.55 Nacionalinė paieškų tarnyba.
20.25 Loterija „Perlas".
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas. Orai.
21.15 Stilius. Namai.
21.45, 22.05 įžvalgos.
22.00 Loterija „Perlas".
22.45 „Kuklus šiuolaikinių technologijų žavesys".
23.25 Vakaro žinios.
23.30 Sportas. Orai.
23.40 Pasaulio dokumentika. „Planeta Žemė" (3). „Gėlas vanduo".
0.40 „Viena byla dviem" (N-7) (k).

2012-12-18 - Antradienis


2012-12-19 - Trečiadienis


2012-12-20 - Ketvirtadienis


2012-12-21 - Penktadienis


2012-12-22 - Šeštadienis


2012-12-23 - Sekmadienis


2012-12-24 - Pirmadienis


2012-12-25 - Antradienis


2012-12-26 - Trečiadienis


2012-12-27 - Ketvirtadienis


2012-12-28 - Penktadienis


2012-12-29 - Šeštadienis


2012-12-30 - Sekmadienis


2012-12-31 - Pirmadienis

