-----
Kovas
-----
17.25 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 46 s.                                                                                                                                                                     
18.15 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 26 s.                                                                                                                                                                                     
19.00 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.00 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 49 s.                                                                                                                                                                                  
20.25 ""Vampyrų žudikė"" (""Buffy The Vampire Slayer""). JAV. 1998. Nuotykių filmas. III dalis. 10 s.                                                                                                                                                     
21.10 ""Seksas ir miestas"" (""Sex and the City""). JAV. 1998. Vaidina Sarah Jessica Parker, Kim Cattrall, Kristina Davis, Cynthia Nixon. II dalis. 7, 8 s. (N-14)                                                                                        
22.00 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 17 s. (k.)                                                                                                                                                                                          
22.25 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.20 Pabaiga."                                                                                                                                                                                                                                           

2002-06-07 – Penktadienis
3.00 Stenlio taurės ledo ritulio finalinės grupės rungtynės. Tiesioginė transliacija.                                                                                                                                                                     
5.30 Pabaiga.                                                                                                                                                                                                                                             
9.00 Programa.                                                                                                                                                                                                                                            
9.05 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 28 s. (k.)                                                                                                                                                                
9.30 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 16 s.                                                                                                                                                                              
9.55 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                 
10.50 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 26 s. (k.)                                                                                                                                                                                
11.35 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 46 s. (k.)                                                                                                                                                                
12.25 ""TELE 2 laisvalaikio šalis. Tangorama"". (k.)                                                                                                                                                                                                      
13.20 Stenlio taurės ledo ritulio finalinės grupės rungtynės. (k.)                                                                                                                                                                                        
15.20 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.15 ""Vampyrų žudikė"" (""Buffy The Vampire Slayer""). JAV. 1998. Nuotykių filmas. III dalis. 10 s. (k.)                                                                                                                                                
17.00 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 29 s.                                                                                                                                                                    
17.25 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 47 s.                                                                                                                                                                     
18.15 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 27 s.                                                                                                                                                                                     
19.00 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.00 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 50 s.                                                                                                                                                                                  
20.25 Tango žvaigždė. ""Tornadas!"" (""Tornado!""). JAV. 1996. Veiksmo filmas. Rež. Noel Nosseck. Vaidina Bruce Campbell, Shannon Sturges, Ernie Hudson, Charles Homet. (T)                                                                               
21.50 ""Štokingeris"" (""Stockinger""). Austrija. 1995. Detektyvinė komedija. Rež. Jorg Grunler, Dagmar Damek. 9 s.                                                                                                                                       
22.40 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.35 Pabaiga."                                                                                                                                                                                                                                           

2002-06-08 – Šeštadienis
8.45 Programa                                                                                                                                                                                                                                             
8.50 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 17 s.                                                                                                                                                                              
9.15 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 46, 47 s. (k.)                                                                                                                                                                          
10.05 ""Išdykusi kamera"". 2001. Humoro laida. Vedėjas Alainas Stankė.                                                                                                                                                                                    
10.30 ""Bičiuliai"" (""Sidekicks""). JAV. 1986. Nuotykių serialas. 4 s.                                                                                                                                                                                   
11.00 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 23 - 27 s. (k.)                                                                                                                                                                           
14.35 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. 14, 15 s.                                                                                                                                                                       
15.30 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 2 s.                                                                                                                                             
15.55 ""Gillette"" pasaulio sporto apžvalga.                                                                                                                                                                                                              
16.10 ""Tornadas!"" (""Tornado!""). JAV. 1996. Veiksmo filmas. Rež. Noel Nosseck. Vaidina Bruce Campbell, Shannon Sturges, Ernie Hudson, Charles Homet. (T) (k.)                                                                                          
17.35 ""Peterburgo banditai"" (""Banditskij Peterburg""). Rusija. 2000. Detektyvas. 9 s. (k.)                                                                                                                                                             
18.30 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1996. Drama. VII dalis. 19 s.                                                                                                                                                            
19.15 ""Septintas dangus"" (""The Seventh Heaven""). JAV. 1997. Drama. III dalis. 12 s.                                                                                                                                                                   
20.00 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 18 s.                                                                                                                                                                                               
20.25 ""Džerio Springerio šou"" (""Jerry Springer Show"").                                                                                                                                                                                                
21.10 Naktibalda. ""Keršytojos"" (""The Heroic Trio 2: Executioners aka Xian dai hao xia""). Honkongas. 1993. Kovinis filmas. Rež. Johnny To, Ching Siu Tung. Vaidina Michelle Khan, Anita Mui, Maggie Cheung. (N-14)                                     
22.45 ""Likau gyvas po nelaimės"" (""Survived Disaster""). JAV. 1997. Dokumentinis filmas.3 s.                                                                                                                                                            
23.35 ""Pro rakto skylutę"" (""Peep Show""). Didžioji Britanija. 7 s. (S)                                                                                                                                                                                 
0.05 Pabaiga."                                                                                                                                                                                                                                            

2002-06-09 – Sekmadienis
3.00 Stenlio taurės ledo ritulio finalinės grupės rungtynės. Tiesioginė transliacija.                                                                                                                                                                     
5.30 Pabaiga.                                                                                                                                                                                                                                             
8.45 Programa                                                                                                                                                                                                                                             
8.50 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 18 s.                                                                                                                                                                              
9.15 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 48, 49, 50 s. (k.)                                                                                                                                                                      
10.30 ""Bičiuliai"" (""Sidekicks""). JAV. 1986. Nuotykių serialas. 5 s.                                                                                                                                                                                   
10.55 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 43, 44 s. (k.)                                                                                                                                                            
12.25 ""Afrikos dangus"" (""African Skies""). JAV. 1991. Nuotykių filmas. 16 s.                                                                                                                                                                           
12.55 Stenlio taurės ledo ritulio finalinės grupės rungtynės. (k.)                                                                                                                                                                                        
14.55 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Aras"" (""Ahr""). 1998. Vokietija. Dokumentinis filmas.                                                                                                                                   
15.55 ""Ziusas ir Roksana"" (""Zeus and Roxanne""). JAV. 1997. Komedija. Rež. George Miller. Vaidina Steve Guttenberg, Kathleen Quinlan, Miko Hughes.                                                                                                     
17.30 ""Mentai"" (""Menty-3""). Rusija. 2000. Kriminalinė komedija. III dalis. 10 s. (k.)                                                                                                                                                                 
18.20 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1996. Drama. VII dalis. 20 s.                                                                                                                                                            
19.05 ""TELE 2 laisvalaikio šalis. Tangorama"".                                                                                                                                                                                                           
20.00 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 19 s.                                                                                                                                                                                               
20.25 TELE 2 vasaros atidarymas. Koncertas Vingio parke.                                                                                                                                                                                                  
22.25 ""Pietų parkas"" (""South Park""). JAV. 1997. Animacinė komedija. 18, 19 s.                                                                                                                                                                         
23.10 ""TELE 2 laisvalaikio šalis. Tangorama"". (k.)                                                                                                                                                                                                      
0.05 Pabaiga."                                                                                                                                                                                                                                            

2002-06-10 – Pirmadienis
9.15 Programa.                                                                                                                                                                                                                                            
9.20 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 29 s. (k.)                                                                                                                                                                
9.45 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 19 s.                                                                                                                                                                              
10.10 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.05 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 27 s. (k.)                                                                                                                                                                                
11.50 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 47 s. (k.)                                                                                                                                                                
12.40 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Aras"" (""Ahr""). 1998. Vokietija. Dokumentinis filmas. (k.)                                                                                                                              
13.40 ""Ziusas ir Roksana"" (""Zeus and Roxanne""). JAV. 1997. Komedija. Rež. George Miller. Vaidina Steve Guttenberg, Kathleen Quinlan, Miko Hughes. (k.)                                                                                                
15.15 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.10 ""Išdykusi kamera"". 2001. Humoro laida. Vedėjas Alainas Stankė. (k.)                                                                                                                                                                               
16.35 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 2 s. (k.)                                                                                                                                        
17.00 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 30 s                                                                                                                                                                     
17.25 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 48 s.                                                                                                                                                                     
18.15 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 28 s.                                                                                                                                                                                     
19.00 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.00 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 51 s.                                                                                                                                                                                  
20.25 ""Peterburgo banditai"" (""Banditskij Peterburg""). Rusija. 2000. Detektyvas. 10 s.                                                                                                                                                                 
21.20 ""Mentai"" (""Menty-3""). Rusija. 2000. Kriminalinė komedija. III dalis. 11 s.                                                                                                                                                                      
22.10 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.05 Pabaiga."                                                                                                                                                                                                                                           

2002-06-11 – Antradienis
9.05 Programa.                                                                                                                                                                                                                                            
9.10 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 30 s. (k.)                                                                                                                                                                
9.35 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 20 s.                                                                                                                                                                              
10.00 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
10.55 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 28 s. (k.)                                                                                                                                                                                
11.40 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 48 s. (k..)                                                                                                                                                               
12.30 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1996. Drama. VII dalis. 19 s. (k.)                                                                                                                                                       
13.15 TELE 2 vasaros atidarymas. Koncertas Vingio parke. (k.)                                                                                                                                                                                             
15.15 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.10 ""Bukiausi Amerikos nusikaltėliai"" (""America's Dumbest Criminals""). JAV. Jumoristinis serialas. 2 s. (k.)                                                                                                                                        
16.35 ""Gillette"" pasaulio sporto apžvalga. (k.)                                                                                                                                                                                                         
17.00 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 31 s.                                                                                                                                                                    
17.25 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 49 s.                                                                                                                                                                     
18.15 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 29 s.                                                                                                                                                                                     
19.00 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.00 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 52 s.                                                                                                                                                                                  
20.25 A lygos čempionato rungtynės. Vilniaus ""Žalgiris"" - Klaipėdos ""Atlantas"". Vaizdo įrašas.                                                                                                                                                        
22.10 ""Išdykusi kamera"". 2001. Humoro laida. Vedėjas Alainas Stankė. (k.)                                                                                                                                                                               
22.35 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.30 Pabaiga."                                                                                                                                                                                                                                           

2002-06-12 – Trečiadienis
9.00 Programa.                                                                                                                                                                                                                                            
9.05 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 31 s. (k.)                                                                                                                                                                
9.30 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 21 s.                                                                                                                                                                              
9.55 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                 
10.50 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 29 s. (k.)                                                                                                                                                                                
11.35 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 49 s. (k.)                                                                                                                                                                
12.25 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1996. Drama. VII dalis. 20 s. (k.)                                                                                                                                                       
13.10 A lygos čempionato rungtynės. Vilniaus ""Žalgiris"" - Klaipėdos ""Atlantas"". (k.)                                                                                                                                                                  
14.55 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
15.50 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Aras"" (""Ahr""). 1998. Vokietija. Dokumentinis filmas. (k.)                                                                                                                              
16.50 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 32 s.                                                                                                                                                                    
17.15 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 50 s.                                                                                                                                                                     
18.05 ""'Delta' komanda: slapta misija"" (""Delta Team - Auftrag Geheim""). Vokietija. 1999. Fantastinė veiksmo drama. Scenarijaus autorius ir režisierius Thorsten Nater. Vaidina Diego Wallraff, Stephan Benson, Stefanie Schmid, Peer Jager. Įvadinė se
19.00 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.00 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 53 s.                                                                                                                                                                                  
20.25 ""Muzikinė dvikova"". Koncertas.                                                                                                                                                                                                                    
21.50 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 18 s. (k.)                                                                                                                                                                                          
22.15 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.10 Pabaiga."                                                                                                                                                                                                                                           

2002-06-13 – Ketvirtadienis
9.25 Programa.                                                                                                                                                                                                                                            
9.30 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 32 s. (k.)                                                                                                                                                                
9.55 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 22 s.                                                                                                                                                                              
10.20 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.15 ""'Delta' komanda: slapta misija"" (""Delta Team - Auftrag Geheim""). Vokietija. 1999. Fantastinė veiksmo drama. Scenarijaus autorius ir režisierius Thorsten Nater. Vaidina Diego Wallraff, Stephan Benson, Stefanie Schmid, Peer Jager. Įvadinė se
12.10 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 50 s. (k.)                                                                                                                                                                
13.00 ""Septintas dangus"" (""The Seventh Heaven""). JAV. 1997. Drama. III dalis. 12 s. (k.)                                                                                                                                                              
13.45 ""Muzikinė dvikova"". Koncertas. (k.)                                                                                                                                                                                                               
15.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
