2025-04-25 - Penktadienis


2025-04-26 - Šeštadienis


2025-04-27 - Sekmadienis


2025-04-28 - Pirmadienis


2025-04-29 - Antradienis


2025-04-30 - Trečiadienis


-----
Gegužė
-----
2025-05-01 - Ketvirtadienis


2025-05-02 - Penktadienis


2025-05-03 - Šeštadienis


2025-05-04 - Sekmadienis


2025-05-05 - Pirmadienis


2025-05-06 - Antradienis


2025-05-07 - Trečiadienis


2025-05-08 - Ketvirtadienis


2025-05-09 - Penktadienis
 01:05
„Aukštuomenės klubas“ (Cafe Society). Komedija 2016 m. JAV. Vaid. J.Eisenberg, K.Stewart N-7
02:40
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Prie baro. Pokalbiai (2/27)
09:30
„Taika jūsų namams!“ (Mir vashemu domu!). Komedija 2017 m. Ukraina. Vaid. Y.Knyazev, A.Kaykov N-7
11:30
Techninė profilaktika
11:45
Lietuvos kodas (12). Laidų ciklas 2024 m.
12:10
Sąmoningumas su Leen (30)
12:50
Paskutinė instancija. Publicistinė laida (k.)
14:35
Lietuvos dešimtukas. Pokalbių laida (k.)
16:10
Delfi diena
17:00
Žinios
17:15
Iš esmės. Diskusijų laida
17:40
Akimirkos taikinyje. Pokalbių laida (k.)
19:10
Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19:35
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Kas čia darosi! Pokalbių laida
21:15
„Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14
23:00
„Kubos voratinklis“ (Wasp Network). Trileris 2019 m. Prancūzija. Vaid. P.Cruz, E.Ramirez N-14

2025-05-10 - Šeštadienis
 01:05
„Apnuogintas teisingumas“ (Naked Singularity). Kriminalinė drama 2021 m. JAV. Vaid. J.Boyega, B.Skarsgard N-14
02:35
Autopilotas (6/29). Laida apie automobilius
03:00
Muzikos ekspresas
06:00
Muzikos ekspresas
07:00
Ukrainos naujienos. FREEDOM
10:25
Sodininko pasaulis (2/25). Laidų ciklas 2024 m.
10:55
Žvejo kelias su Ričardu (287). Laida
11:20
Autopilotas (6/30). Laida apie automobilius. Ved. R.Fetingis
11:45
Lietuvos kodas (13). Laidų ciklas 2024 m.
12:10
„Nerve: drąsos žaidimas“ (Nerve). Veiksmo f. 2016 m. JAV. Vaid. D.Franco N-7
13:45
Riba. Pokalbių laida (k.)
14:40
Suprasti Rusiją (3/33). Analitinė laida
15:05
Akimirkos taikinyje. Pokalbių laida (k.)
16:35
Nota bene (110). Aktualijų kaida
17:00
Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
17:30
Komentaras TV. Pokalbių laida (k.)
18:30
Valanda su kita Rūta. Pokalbių laida (k.)
19:30
Neteisingumo registras. Aktualijų laida
21:00
„Be šansų“ (Long Shot). Komedija 2019 m. JAV. Vaid. C.Theron, S.Rogen N-14
23:05
„Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14

2025-05-11 - Sekmadienis
 00:50
„Kubos voratinklis“ (Wasp Network). Trileris 2019 m. Prancūzija. Vaid. P.Cruz, E.Ramirez N-14
02:55
Galim kartu (3/3). TV Europa laidų ciklas 2024 m.
03:20
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
03:45
Muzikos ekspresas
06:00
Muzikos ekspresas
07:00
Ukrainos naujienos. FREEDOM
09:15
Sekmadienio liudijimai. Gyvenimo istorijos
10:15
Gabalėliai Lietuvos. Tikslas - Amerika
10:45
Šv. Mišių transliacija iš Išlaužo
12:15
TV sveikinimų koncertas
12:50
Galim kartu (3/4). TV Europa laidų ciklas 2024 m.
13:15
100 metų propagandos (15). TV EUROPA laidų ciklas 2024 m.
13:40
Istorijos kodas. Pažintinė laida (k.)
14:40
Neteisingumo registras. Aktualijų laida (k.)
16:10
IQ kovos 2 prieš 2
16:35
Iš kiemo pusės. Humoro laida
17:25
Komentaras TV. Pokalbių laida (k.)
18:25
Valanda su kita Rūta. Pokalbių laida (k.)
19:25
Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21:00
„Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
22:50
„Be šansų“ (Long Shot). Komedija 2019 m. JAV. Vaid. C.Theron, S.Rogen N-14

2025-05-12 - Pirmadienis
 00:50
Iš savo varpinės. Pokalbių laida
02:20
Autopilotas (6/30). Laida apie automobilius
02:45
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Istorijos kodas. Pažintinė laida (k.)
09:55
Verslo požiūris. Pokalbių laida
10:40
Riba. Pokalbių laida (k.)
11:35
Neteisingumo registras. Aktualijų laida (k.)
13:05
Lietuvos dešimtukas. Pokalbių laida (k.)
14:40
Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16:10
Delfi diena
17:00
Žinios
17:15
Komentaras TV. Pokalbių laida
18:15
Suprasti Rusiją (3/33). Analitinė laida
18:40
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
19:05
Nota bene (110). Aktualijų kaida
19:30
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Valanda su kita Rūta. Pokalbių laida
21:15
„Šešios minutės iki vidurnakčio“ (Six Minutes to Midnight). Karinė drama 2020 m. D.Britanija. Vaid. N.Lindsay, J.Dench N-7
22:55
Apžvalga. I.Vėgėlės tinklalaidė
23:25
„Be šansų“ (Long Shot). Komedija 2019 m. JAV. Vaid. C.Theron, S.Rogen N-14

2025-05-13 - Antradienis
 01:25
100 metų propagandos (15). TV EUROPA laidų ciklas 2024 m.
01:50
Žvejo kelias su Ričardu (287). Laida
02:15
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Sodininko pasaulis (2/25). Laidų ciklas 2024 m.
09:30
Lietuvos kodas (13). Laidų ciklas 2024 m.
09:55
Paskutinė instancija. Publicistinė laida (k.)
11:35
Komentaras TV. Pokalbių laida (k.)
12:35
IQ kovos 2 prieš 2 (k.)
13:00
Muzikos ekspresas
13:20
Verslo požiūris. Pokalbių laida (k.)
14:05
Galim kartu (3/4). TV Europa laidų ciklas 2024 m.
14:30
Prie baro. Pokalbiai (2/28)
14:55
Autopilotas (6/30). Laida apie automobilius
15:20
Delfi diena
16:10
Neteisingumo registras (1). Aktualijų laida (k.)
17:00
Žinios
17:15
Neteisingumo registras (2). Aktualijų laida (k.)
18:00
Valanda su kita Rūta. Pokalbių laida (k.)
19:00
Apžvalga. Tinklalaidė (k.)
19:30
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Triušio urvas. Pažintinė laida
21:15
„Svetimšalis“ (The Foreigner). Trileris 2017 m. D.Britanija. Vaid. J.Chan N-14
23:05
Valanda su kita Rūta. Pokalbių laida (k.)

2025-05-14 - Trečiadienis
 00:05
„Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
01:55
Suprasti Rusiją (3/33). Analitinė laida
02:20
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
02:45
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Jūros pavilioti (3). Laidų ciklas 2015 m.
09:30
Valanda su kita Rūta. Pokalbių laida (k.)
10:30
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
10:55
Žvejo kelias su Ričardu (287). Laida
11:20
Akimirkos taikinyje. Pokalbių laida (k.)
12:50
100 metų propagandos (15). TV EUROPA laidų ciklas 2024 m.
13:15
Pasakėlės iš rūsio. Tinklalaidė
13:40
Muzikos ekspresas
14:05
„Nerve: drąsos žaidimas“ (Nerve). Veiksmo f. 2016 m. JAV. Vaid. D.Franco N-7
15:40
Apžvalga. Tinklalaidė (k.)
16:10
Delfi diena
17:00
Žinios
17:15
Sodininko pasaulis (2/25). Laidų ciklas 2024 m.
17:45
Sąmoningumas su Leen (31). Nuomonių lyderių platforma.Ved. K.Kozlova
18:30
Komentaras TV. Pokalbių laida
19:30
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Riba. Pokalbių laida. Ved. U.Kiguolis
21:15
Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22:55
Nota bene (110). Aktualijų kaida (k.)
23:25
„Šešios minutės iki vidurnakčio“ (Six Minutes to Midnight). Karinė drama 2020 m. D.Britanija. Vaid. N.Lindsay, J.Dench N-7

2025-05-15 - Ketvirtadienis
 01:05
„Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
02:55
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Autopilotas (6/30). Laida apie automobilius
09:30
Komentaras TV. Pokalbių laida (k.)
10:30
Iš savo varpinės. Pokalbių laida (k.)
12:00
TV sveikinimų koncertas (k.)
12:30
Sodininko pasaulis (2/25). Laidų ciklas 2024 m.
13:00
Galim kartu (3/4). TV Europa laidų ciklas 2024 m.
13:25
Muzikos ekspresas
13:50
Jūros pavilioti (3). Laidų ciklas 2015 m.
14:20
„Kauno dienos“ studija. Ved. G.Muižys
15:10
Valanda su kita Rūta. Pokalbių laida (k.)
16:10
Delfi diena
17:00
Žinios
17:15
Pasakėlės iš rūsio. Tinklalaidė (k.)
17:45
Riba. Pokalbių laida (k.)
18:40
IQ kovos 2 prieš 2
19:05
Suprasti Rusiją (3/34). Analitinė laida. Ved. V.Laučius
19:30
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Akimirkos taikinyje. Pokalbių laida
21:45
Lietuvos dešimtukas. Pokalbių laida
23:20
„Markas Feltas. Žmogus, sugriovęs Baltuosius rūmus“ (Mark Felt: The Man Who Brought Down the White House). Drama 2017 m. JAV. Vaid. L.Neeson, D.Lane N-7

2025-05-16 - Penktadienis
 01:00
„Šešios minutės iki vidurnakčio“ (Six Minutes to Midnight). Karinė drama 2020 m. D.Britanija. Vaid. N.Lindsay, J.Dench N-7
02:40
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Prie baro. Pokalbiai (2/28)
09:30
„Nerve: drąsos žaidimas“ (Nerve). Veiksmo f. 2016 m. JAV. Vaid. D.Franco N-7
11:05
Techninė profilaktika
11:25
Muzikos ekspresas
11:40
Lietuvos kodas (13). Laidų ciklas 2024 m.
12:05
Sąmoningumas su Leen (31)
12:50
Paskutinė instancija. Publicistinė laida (k.)
14:35
Lietuvos dešimtukas. Pokalbių laida (k.)
16:10
Delfi diena
17:00
Žinios
17:15
Iš esmės. Diskusijų laida
17:40
Akimirkos taikinyje. Pokalbių laida (k.)
19:10
Iš kiemo pusės. Humoro laida (k.)
19:35
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Kas čia darosi! Pokalbių laida
21:15
„I.T.“ (I.T.). Kriminalinė drama 2016 m. Airija. Vaid. P.Brosnan N-14
22:50
„Svetimšalis“ (The Foreigner). Trileris 2017 m. D.Britanija. Vaid. J.Chan N-14

2025-05-17 - Šeštadienis
 00:40
„Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14
02:25
Autopilotas (6/30). Laida apie automobilius
02:50
Muzikos ekspresas
06:00
Muzikos ekspresas
07:00
Ukrainos naujienos. FREEDOM
10:40
Sodininko pasaulis (2/26). Laidų ciklas 2024 m.
11:10
Žvejo kelias su Ričardu (288). Laida
11:35
Autopilotas (6/31). Laida apie automobilius. Ved. R.Fetingis
12:00
Lietuvos kodas (14). Laidų ciklas 2024 m.
12:25
„Sapnų kūrėjai“ (Dreambuilders). Animacija 2021 m. Danija. N-7
13:45
Riba. Pokalbių laida (k.)
14:40
Suprasti Rusiją (3/34). Analitinė laida
15:05
Akimirkos taikinyje. Pokalbių laida (k.)
16:35
Nota bene (111). Aktualijų kaida
17:00
Iš esmės. Diskusijų laida (k.)
17:30
Komentaras TV. Pokalbių laida (k.)
18:30
Valanda su kita Rūta. Pokalbių laida (k.)
19:30
Neteisingumo registras. Aktualijų laida
21:00
„Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
22:55
„I.T.“ (I.T.). Kriminalinė drama 2016 m. Airija. Vaid. P.Brosnan N-14

2025-05-18 - Sekmadienis
 00:30
„Svetimšalis“ (The Foreigner). Trileris 2017 m. D.Britanija. Vaid. J.Chan N-14
02:20
Galim kartu (3/4). TV Europa laidų ciklas 2024 m.
02:45
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
03:10
Muzikos ekspresas
06:00
Muzikos ekspresas
07:00
Ukrainos naujienos. FREEDOM
09:15
Sekmadienio liudijimai. Gyvenimo istorijos
10:15
Gabalėliai Lietuvos. Tikslas - Amerika
10:45
Šv. Mišių transliacija iš Išlaužo
12:15
TV sveikinimų koncertas
12:50
Galim kartu (3/5). TV Europa laidų ciklas 2024 m.
13:15
100 metų propagandos (16). TV EUROPA laidų ciklas 2024 m.
13:40
Triušio urvas. Pažintinė laida (k.)
14:40
Neteisingumo registras. Aktualijų laida (k.)
16:10
IQ kovos 2 prieš 2
16:35
Iš kiemo pusės. Humoro laida
17:25
Komentaras TV. Pokalbių laida (k.)
18:25
Valanda su kita Rūta. Pokalbių laida (k.)
19:25
Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21:00
„Jokių liudininkų“ (Copshop). Veiksmo f. 2021 m. JAV. Vaid. G.Butler, F.Grillo N-14
22:45
„Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14

2025-05-19 - Pirmadienis
 00:40
Iš savo varpinės. Pokalbių laida
02:10
Autopilotas (6/31). Laida apie automobilius
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Triušio urvas. Pažintinė laida (k.)
09:55
Verslo požiūris. Pokalbių laida
10:40
Riba. Pokalbių laida (k.)
11:35
Neteisingumo registras. Aktualijų laida (k.)
13:05
Lietuvos dešimtukas. Pokalbių laida (k.)
14:40
Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16:10
Delfi diena
17:00
Žinios
17:15
Komentaras TV. Pokalbių laida
18:15
Suprasti Rusiją (3/34). Analitinė laida
18:40
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
19:05
Nota bene (111). Aktualijų kaida
19:30
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Valanda su kita Rūta. Pokalbių laida
21:15
„Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
22:55
Apžvalga. I.Vėgėlės tinklalaidė
23:25
„Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14

2025-05-20 - Antradienis
 01:20
100 metų propagandos (16). TV EUROPA laidų ciklas 2024 m.
01:45
Žvejo kelias su Ričardu (288). Laida
02:10
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Sodininko pasaulis (2/26). Laidų ciklas 2024 m.
09:30
Lietuvos kodas (14). Laidų ciklas 2024 m.
09:55
Paskutinė instancija. Publicistinė laida (k.)
11:35
Komentaras TV. Pokalbių laida (k.)
12:35
IQ kovos 2 prieš 2 (k.)
13:00
Muzikos ekspresas
13:20
Verslo požiūris. Pokalbių laida (k.)
14:05
Galim kartu (3/5). TV Europa laidų ciklas 2024 m.
14:30
Prie baro. Pokalbiai (2/29)
14:55
Autopilotas (6/31). Laida apie automobilius
15:20
Delfi diena
16:10
Neteisingumo registras (1). Aktualijų laida (k.)
17:00
Žinios
17:15
Neteisingumo registras (2). Aktualijų laida (k.)
18:00
Valanda su kita Rūta. Pokalbių laida (k.)
19:00
Apžvalga. Tinklalaidė (k.)
19:30
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Istorijos kodas. Pažintinė laida
21:15
„Kurskas“ (Kursk). Veiksmo drama 2019 m. Prancūzija. Vaid.C.Firth, M.Schoenaerts N-7
23:10
Valanda su kita Rūta. Pokalbių laida (k.)

2025-05-21 - Trečiadienis
 00:10
„Jokių liudininkų“ (Copshop). Veiksmo f. 2021 m. JAV. Vaid. G.Butler, F.Grillo N-14
01:55
Suprasti Rusiją (3/34). Analitinė laida
02:20
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
02:45
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Jūros pavilioti (4). Laidų ciklas 2015 m.
09:30
Kas čia darosi! Pokalbių laida (k.)
10:30
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
10:55
Žvejo kelias su Ričardu (288). Laida
11:20
Akimirkos taikinyje. Pokalbių laida (k.)
12:50
100 metų propagandos (16). TV EUROPA laidų ciklas 2024 m.
13:15
Pasakėlės iš rūsio. Tinklalaidė
13:40
Muzikos ekspresas
14:20
„Sapnų kūrėjai“ (Dreambuilders). Animacija 2021 m. Danija. N-7
15:40
Apžvalga. Tinklalaidė (k.)
16:10
Delfi diena
17:00
Žinios
17:15
Sodininko pasaulis (2/26). Laidų ciklas 2024 m.
17:45
Sąmoningumas su Leen (32). Nuomonių lyderių platforma.Ved. K.Kozlova
18:30
Komentaras TV. Pokalbių laida
19:30
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Riba. Pokalbių laida. Ved. U.Kiguolis
21:15
Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22:55
Nota bene (111). Aktualijų kaida (k.)
23:25
„Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7

2025-05-22 - Ketvirtadienis
 01:05
„Jokių liudininkų“ (Copshop). Veiksmo f. 2021 m. JAV. Vaid. G.Butler, F.Grillo N-14
02:50
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Autopilotas (6/31). Laida apie automobilius
09:30
Komentaras TV. Pokalbių laida (k.)
10:30
Iš savo varpinės. Pokalbių laida (k.)
12:00
TV sveikinimų koncertas (k.)
12:30
Sodininko pasaulis (2/26). Laidų ciklas 2024 m.
13:00
Galim kartu (3/5). TV Europa laidų ciklas 2024 m.
13:25
Muzikos ekspresas
13:50
Jūros pavilioti (4). Laidų ciklas 2015 m.
14:20
„Kauno dienos“ studija. Ved. G.Muižys
15:10
Kas čia darosi! Pokalbių laida (k.)
16:10
Delfi diena
17:00
Žinios
17:15
Pasakėlės iš rūsio. Tinklalaidė (k.)
17:45
Riba. Pokalbių laida (k.)
18:40
IQ kovos 2 prieš 2
19:05
Suprasti Rusiją (3/35). Analitinė laida. Ved. V.Laučius
19:30
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Akimirkos taikinyje. Pokalbių laida
21:45
Lietuvos dešimtukas. Pokalbių laida
23:20
„Proveržis“ (Breaking Through). Muzikinė drama 2015 m. JAV. Vaid. Anitta, S.Aguiar N-7

2025-05-23 - Penktadienis
 01:00
„Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
02:40
Muzikos ekspresas
04:30
Programos pabaiga
06:00
Muzikos ekspresas
06:30
Ukrainos naujienos. FREEDOM
09:00
Prie baro. Pokalbiai (2/29)
09:30
„Sapnų kūrėjai“ (Dreambuilders). Animacija 2021 m. Danija. N-7
10:50
Techninė profilaktika
11:15
Muzikos ekspresas
11:40
Lietuvos kodas (14). Laidų ciklas 2024 m.
12:05
Sąmoningumas su Leen (32)
12:50
Paskutinė instancija. Publicistinė laida (k.)
14:35
Lietuvos dešimtukas. Pokalbių laida (k.)
16:10
Delfi diena
17:00
Žinios
17:15
Iš esmės. Diskusijų laida
17:40
Akimirkos taikinyje. Pokalbių laida (k.)
19:10
Iš kiemo pusės. Humoro laida (k.)
19:35
Alfa taškas. Aktualijų laida
20:00
Žinios
20:15
Kas čia darosi! Pokalbių laida
21:15
„Komandosai“ (Renegades). Veiksmo f. 2017 m. Prancūzija. Vaid. S.Stapleton, J.K.Simmons N-7
23:00
„Kurskas“ (Kursk). Veiksmo drama 2019 m. Prancūzija. Vaid.C.Firth, M.Schoenaerts N-7

2025-05-24 - Šeštadienis
 00:55
„I.T.“ (I.T.). Kriminalinė drama 2016 m. Airija. Vaid. P.Brosnan N-14
02:30
Autopilotas (6/31). Laida apie automobilius
02:55
Muzikos ekspresas
06:00
Muzikos ekspresas
07:00
Ukrainos naujienos. FREEDOM
10:20
Sodininko pasaulis (2/27). Laidų ciklas 2024 m.
10:50
Žvejo kelias su Ričardu (289). Laida
11:15
Autopilotas (6/32). Laida apie automobilius. Ved. R.Fetingis
11:40
Lietuvos kodas (15). Laidų ciklas 2024 m.
12:05
„Šuns tikslas“ (A Dog's Purpose). Nuotykių drama 2017 m. JAV. Vaid. D.Quaid N-7
13:45
Riba. Pokalbių laida (k.)
14:40
Suprasti Rusiją (3/35). Analitinė laida
15:05
Akimirkos taikinyje. Pokalbių laida (k.)
16:35
Nota bene (112). Aktualijų kaida
17:00
Iš esmės. Diskusijų laida
17:30
Komentaras TV. Pokalbių laida (k.)
18:30
Valanda su kita Rūta. Pokalbių laida (k.)
19:30
Neteisingumo registras. Aktualijų laida
21:00
„Galingieji reindžeriai“ (Power Rangers). Fantastinis f. 2017 m. JAV. Vaid. E.Banks, B.Hader N-7
23:00
„Komandosai“ (Renegades). Veiksmo f. 2017 m. Prancūzija. Vaid. S.Stapleton, J.K.Simmons N-7

2025-05-25 - Sekmadienis
 00:45
„Kurskas“ (Kursk). Veiksmo drama 2019 m. Prancūzija. Vaid.C.Firth, M.Schoenaerts N-7
02:40
Galim kartu (3/5). TV Europa laidų ciklas 2024 m.
03:05
Gabalėliai Lietuvos. Tikslas - Amerika (k.)
03:30
Muzikos ekspresas
06:00
Muzikos ekspresas
07:00
Ukrainos naujienos. FREEDOM
09:15
Sekmadienio liudijimai. Gyvenimo istorijos
10:15
Gabalėliai Lietuvos. Tikslas - Amerika
10:45
Šv. Mišių transliacija iš Išlaužo
12:15
TV sveikinimų koncertas
12:50
Galim kartu (3/6). TV Europa laidų ciklas 2024 m.
13:15
Kurianti partizanų Lietuva (1). Laidų ciklas 2024 m.
13:40
Istorijos kodas. Pažintinė laida (k.)
14:40
Neteisingumo registras. Aktualijų laida (k.)
16:10
IQ kovos 2 prieš 2
16:35
Iš kiemo pusės. Humoro laida
17:25
Komentaras TV. Pokalbių laida (k.)
18:25
Kas čia darosi! Pokalbių laida (k.)
19:25
Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21:00
„Anna“ (Anna). Veiksmo trileris 2019 m. Prancūzija. Vaid. S.Luss, C.Murphy N-14
22:55
„Galingieji reindžeriai“ (Power Rangers). Fantastinis f. 2017 m. JAV. Vaid. E.Banks, B.Hader N-7

2025-05-26 - Pirmadienis
 00:55
Iš savo varpinės. Pokalbių laida
02:25
Autopilotas (6/32). Laida apie automobilius

2025-05-27 - Antradienis


2025-05-28 - Trečiadienis


2025-05-29 - Ketvirtadienis


2025-05-30 - Penktadienis


