-----
Sausis
-----
12:40	Marijampolės TV sveikinimų koncertas (Marijampolės TV sveikinimų koncertas), Miuziklas, Lietuva - Kviečiame gražiausių švenčių proga nepamiršti skirti dėmesio savo artimiesiems, draugams ir mylimiems žmonėms. Sveikinimų koncertas - puiki vieta parodyti savo meilę ir dėkingumą, maloniai nustebinti ir šventę papuošti ypatingais linkėjimais. Asmeniškai skiriami šilti žodžiai ir muzika iš televizijos ekrano tiesiai į Jūsų namus - taps nepamirštama gimtadienio, vardadienio, sukaktuvių ar kitos ypatingos progos dovana. Draugystę, meilę ir gyvenimą švęskime kartu!
13:15	Prie arbatos su Kęstučiu Skrebiu (Prie arbatos su Kęstučiu Skrebiu), Lietuva - Laidoje "Prie arbatos su Kęstučiu" jos autorius Kęstutis Skrebys nagrinėja Lietuvai aktualias socialines, ekonomines ir geopolitines temas. Visuomenės ir politikos pokyčių analizė pateikiama žinomų pašnekovų - savo srities profesionalų lūpomis, dažnai parodanti ir neviešą ar alternatyvią keliamų klausimų pusę.
14:00	Istorijos kodas (Istorijos kodas), Istorinis, Lietuva
14:50	Neteisingumo registras (Neteisingumo registras), Lietuva - Žurnalistai Rūta Janutienė ir Ričardas Čekutis šioje laidoje praneša pačias svarbiausias naujienas, bei kriminalinius įvykius. kurie nepasirodo daugumoje žiniasklaidos priemonių. Jie pasakoja, kas vyksta politiniuose užkulisiuose ir aštriai komentuoja. Žiūrėdami šią laidą jūs žinote, kas iš tiesų vyksta Lietuvoje.
16:20	IQ kovos 2 prieš 2 (IQ kovos 2 prieš 2), Lietuva - IQ kovų 2 prieš 2 lyga - tai filmuojami protmūšiai, kuriuose varžosi ne visa komanda, o tik du jos nariai prieš kitos komandos du narius. Ši lyga skirta parodyti, kad protmūšiai gali būti ir be studijų, parašytų scenarijų, susikaustymų, kostiumų ar suknelių. Protmūšis gimė kaip baro viktorina, tad filmuojama ten, kur žaidžiama.
16:45	Alfa savaitės interviu (Alfa savaitės interviu)
17:30	Iš kiemo pusės (Iš kiemo pusės), Komedija, Lietuva - Satyros ir humoro laida, žaismingai apžvelgianti visiems rūpimus įvykius ir aktualijas. Laidos vedėjas gerai žinomas Lietuvos aktorius, režisierius, scenaristas bei visuomenės veikėjas Artūras Orlauskas.
18:20	Valanda su kita Rūta (Valanda su kita Rūta), Lietuva
19:20	Lietuvos dešimtukas (Lietuvos dešimtukas), Lietuva - Žurnalistai Rūta Janutienė ir Naglis Puteikis šioje laidoje praneša pačias svarbiausias naujienas ir įvykius Lietuvoje, kurie nepasirodo daugumoje žiniasklaidos priemonių. Jie pasakoja, kas vyksta politiniuose užkulisiuose ir aštriai komentuoja. Žiūrėdami šią laidą jūs žinote, kas iš tiesų vyksta Lietuvoje.
21:00	Amerikietis žudikas (American Assassin), Veiksmo, Trileris, JAV, 2017 - (American Assassin). Rež.: Michael Cuesta. Vaid.: Dylan O'Brien, Michael Keaton, Sanaa Lathan.
22:50	Kelnėse dar ne senelis (Dirty Grandpa), Komedija, Didžioji Britanija, JAV, 2016 - Mirus žmonai, senolis Dikas su anūku keliauja į Floridą atostogauti.

2024-08-05 - Pirmadienis
00:40	Iš savo varpinės (Iš savo varpinės), Lietuva
02:10	
Autopilotas (Autopilotas), Lietuva
Laidoje automobilių mėgėjams - naujausių automobilių modelių vertinimas, praktiniai patarimai vairuotojams, eismo saugumo klausimai bei problemos.
02:35	Muzikos ekspresas (Muzikos ekspresas), Miuziklas, Lietuva
04:30	Pertrauka
06:00	Muzikos ekspresas (Muzikos ekspresas), Miuziklas, Lietuva
06:30	Ukrainos naujienos. "Freedom" (Ukrainos naujienos. FREEDOM), Lietuva
09:00	Istorijos kodas (Istorijos kodas), Istorinis, Lietuva
10:00	Nediplomatinis pokalbis (Nediplomatinis pokalbis)
10:45	Prie baro (Prie baro), Lietuva
11:30	
Neteisingumo registras (Neteisingumo registras), Lietuva
Žurnalistai Rūta Janutienė ir Ričardas Čekutis šioje laidoje praneša pačias svarbiausias naujienas, bei kriminalinius įvykius. kurie nepasirodo daugumoje žiniasklaidos priemonių. Jie pasakoja, kas vyksta politiniuose užkulisiuose ir aštriai komentuoja. Žiūrėdami šią laidą jūs žinote, kas iš tiesų vyksta Lietuvoje.
13:00	
Lietuvos dešimtukas (Lietuvos dešimtukas), Lietuva
Žurnalistai Rūta Janutienė ir Naglis Puteikis šioje laidoje praneša pačias svarbiausias naujienas ir įvykius Lietuvoje, kurie nepasirodo daugumoje žiniasklaidos priemonių. Jie pasakoja, kas vyksta politiniuose užkulisiuose ir aštriai komentuoja. Žiūrėdami šią laidą jūs žinote, kas iš tiesų vyksta Lietuvoje.
14:40	Iš savo varpinės (Iš savo varpinės), Lietuva
16:10	
Delfi diena. Svarbiausių įvykių apžvalga (Delfi diena. Svarbiausių įvykių apžvalga), Lietuva
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
17:00	Žinios (Žinios), Lietuva
17:15	
Komentaras TV (Komentaras TV), Lietuva
Laidoje "Komentaras TV" jos autorė ir vedėja žurnalistė Giedrė Gorienė nagrinėja Lietuvai aktualias socialines, ekonomines ir geopolitines temas. Visuomenės ir politikos pokyčių analizė pateikiama žinomų pašnekovų - savo srities profesionalų lūpomis, dažnai parodanti ir neviešą ar alternatyvią keliamų klausimų pusę. Laidoje "Komentaras TV" galima sužinoti daugiau ir būti informuotam, o tai reiškia - ginkluotam.
18:15	
Praeities žvalgas (Praeities žvalgas), Lietuva
Laidoje ne tik jau įprastos temos apie ginklus, Lietuvoje esančius karinius objektus, bet ir kelionės svetur.
18:40	
Kelionių dienoraščiai (Kelionių dienoraščiai), Lietuva
Patyrusių ir pradedančių keliautojų pasakojimai apie savo išvykas. Gražiausi pasaulio kampeliai, nepažintos šalys ir turistų dar neatrastos vietos. Laidų ciklas "Kelionių dienoraščiai" įkvėps išsirinkti naują atostogų kryptį ir suteiks smagių emocijų.
19:10	
Nota bene (Nota bene), Lietuva
Naujas INIT TV informacinis projektas, skirtas šiandienos aktualijoms aptarti plačiau. Temų spektras itin platus. Jei vieną savaitę aptariame virtualios realybės privalummus ir keliamas grėsmes, tai kitą aiškinamės kaip iš vienos iš reakcingiausių pagal pandemijos tramdymą valstybių Lietuva vis dėlto tapo viena iš pirmųjų, atšaukusių nelogiškus ribojimus. Ciklo autorė - J. Barzdžiuvienė
19:30	Suprasti Rusiją (Suprasti Rusiją), Lietuva, 2023
20:00	Žinios (Žinios), Lietuva
20:15	Valanda su kita Rūta (Valanda su kita Rūta), Lietuva
21:15	
Nedidelė paslauga (A Simple Favor), Komedija, Mistinis, Drama, Kriminalinis, Trileris, JAV, Kanada, 2018
Stefanė niekada negalvojo, kad jos gyvenime atsiras toks žmogus kaip Emilė, tikra vakarėlių liūtė. Vieną gražią dieną nauja draugė dingsta, viską palikusi Stefanei, įskaitant savo vyrą ir vaiką.
23:10	
Prie arbatos su Kęstučiu Skrebiu (Prie arbatos su Kęstučiu Skrebiu), Lietuva
Laidoje "Prie arbatos su Kęstučiu" jos autorius Kęstutis Skrebys nagrinėja Lietuvai aktualias socialines, ekonomines ir geopolitines temas. Visuomenės ir politikos pokyčių analizė pateikiama žinomų pašnekovų - savo srities profesionalų lūpomis, dažnai parodanti ir neviešą ar alternatyvią keliamų klausimų pusę.
23:55	
Kelnėse dar ne senelis (Dirty Grandpa), Komedija, Didžioji Britanija, JAV, 2016
Mirus žmonai, senolis Dikas su anūku keliauja į Floridą atostogauti.

2024-08-06 - Antradienis
01:40	
Praeities kartų liudytojai (Praeities kartų liudytojai), Istorinis, Lietuva
Lankantis daugelyje techninio paveldo objektų, apima keistas jausmas, kad jie neretai primena bešeimininkius pastatus. Daugumą statinių, dėl technologijos pažangos netekę savo paskirties ir įrengimų, nebyliai vaitoja rodydami atviras "žaizdas": išdaužytais langais ar nuplėštais stogais. Sutrūkusios gamybinių pastatų sienos, netekę sparnų vėjai malūnai, bokštuose be rodyklių blizgantys laikrodžių ciferblatai byloja, kad turime ribotą laiką susipažinti su šiais kadaise buvusiais didingais ir žmonėms patikimai tarnavusiais objektais. TV laidų ciklas "Praeities kartų liudytojai" padės atkreipti dėmesį į kasdienybėje nepastebimus, bet glaudžiai su mūsų praeitimi susijusius inžinerijos, technikos ir technologijos paveldo kūrinius, žadinančius pagarbą savo krašto praeities istorijai.
02:10	
Žvejo kelias su Ričardu (Žvejo kelias su Ričardu), Lietuva
Laida apie žvejyba su žveju sportininku. Žvejosime ne tik Lietuvoje, bet ir keliausime, ne tik źiema, bet ir vasara. Laidos natūralios, prisotintos patarimais ir senolių išmintimi! Laidos vedėjas Richardas Jankevičius.
02:35	Muzikos ekspresas (Muzikos ekspresas), Miuziklas, Lietuva
04:30	Pertrauka
06:00	Muzikos ekspresas (Muzikos ekspresas), Miuziklas, Lietuva
06:30	Ukrainos naujienos. "Freedom" (Ukrainos naujienos. FREEDOM), Lietuva
09:00	Laikas bėga šešėliu (Laikas bėga šešėliu), Istorinis, Lietuva, 2017
09:30	
Misija ūkis (Misija ūkis), Lietuva
Laida "Misija ūkis" - ir ūkininkams, ir miestiečiams. Turėsime išskirtinę galimybę susipažinti su sėkmingiausiais Lietuvos ūkininkais ir iš arčiau pamatyti jų gyvenimą. Išvysime ne tik ūkininkų darbo užkulisius, bet ir sužinosime, kaip jiems pavyksta suderinti darbus ir įdomiausius hobius. Vedėja - Justė Zinkevičiūtė.
09:55	
Paskutinė instancija (Paskutinė instancija), Lietuva
Paslaptys, nuslėpti įvykiai, tikros istorijos ir komentarai žurnalistinių tyrimų ir publicistikos laidoje "Paskutinė instancija". Autorė ir vedėja R. Janutienė viešina tai, ką šio pasaulio galingieji siekia žūtbūt nuslėpti.
11:40	
IQ kovos 2 prieš 2 (IQ kovos 2 prieš 2), Lietuva
IQ kovų 2 prieš 2 lyga - tai filmuojami protmūšiai, kuriuose varžosi ne visa komanda, o tik du jos nariai prieš kitos komandos du narius. Ši lyga skirta parodyti, kad protmūšiai gali būti ir be studijų, parašytų scenarijų, susikaustymų, kostiumų ar suknelių. Protmūšis gimė kaip baro viktorina, tad filmuojama ten, kur žaidžiama.
12:30	
Programa (The Program), Drama, Biografinis, Prancūzija, Didžioji Britanija, JAV, 2015
Airis, sporto žurnalistas, įsitikinęs, kad Lance'ui Armstrong'ui skinti pergales "Tour de France" lenktynėse padeda uždrausti preparatai. Vedamas savo įsitikinimų jis pradeda įrodymų paieškas. Ar žurnalistui pavyks atskleisti Armstrong'o apgaulę? Visi atsakymai, tikrais faktais paremtoje dramoje – "Programa".
14:10	
Praeities kartų liudytojai (Praeities kartų liudytojai), Istorinis, Lietuva
Lankantis daugelyje techninio paveldo objektų, apima keistas jausmas, kad jie neretai primena bešeimininkius pastatus. Daugumą statinių, dėl technologijos pažangos netekę savo paskirties ir įrengimų, nebyliai vaitoja rodydami atviras "žaizdas": išdaužytais langais ar nuplėštais stogais. Sutrūkusios gamybinių pastatų sienos, netekę sparnų vėjai malūnai, bokštuose be rodyklių blizgantys laikrodžių ciferblatai byloja, kad turime ribotą laiką susipažinti su šiais kadaise buvusiais didingais ir žmonėms patikimai tarnavusiais objektais. TV laidų ciklas "Praeities kartų liudytojai" padės atkreipti dėmesį į kasdienybėje nepastebimus, bet glaudžiai su mūsų praeitimi susijusius inžinerijos, technikos ir technologijos paveldo kūrinius, žadinančius pagarbą savo krašto praeities istorijai.
14:40	Sveikatos IQ (Sveikatos IQ), Lietuva
15:05	
Autopilotas (Autopilotas), Lietuva
Laidoje automobilių mėgėjams - naujausių automobilių modelių vertinimas, praktiniai patarimai vairuotojams, eismo saugumo klausimai bei problemos.
15:30	
Delfi diena. Svarbiausių įvykių apžvalga (Delfi diena. Svarbiausių įvykių apžvalga), Lietuva
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
16:20	
Neteisingumo registras (Neteisingumo registras), Lietuva
Žurnalistai Rūta Janutienė ir Ričardas Čekutis šioje laidoje praneša pačias svarbiausias naujienas, bei kriminalinius įvykius. kurie nepasirodo daugumoje žiniasklaidos priemonių. Jie pasakoja, kas vyksta politiniuose užkulisiuose ir aštriai komentuoja. Žiūrėdami šią laidą jūs žinote, kas iš tiesų vyksta Lietuvoje.
17:00	Žinios (Žinios), Lietuva
17:15	
Neteisingumo registras (Neteisingumo registras), Lietuva
Žurnalistai Rūta Janutienė ir Ričardas Čekutis šioje laidoje praneša pačias svarbiausias naujienas, bei kriminalinius įvykius. kurie nepasirodo daugumoje žiniasklaidos priemonių. Jie pasakoja, kas vyksta politiniuose užkulisiuose ir aštriai komentuoja. Žiūrėdami šią laidą jūs žinote, kas iš tiesų vyksta Lietuvoje.
18:10	Valanda su kita Rūta (Valanda su kita Rūta), Lietuva
19:10	
Iš kiemo pusės (Iš kiemo pusės), Komedija, Lietuva
Satyros ir humoro laida, žaismingai apžvelgianti visiems rūpimus įvykius ir aktualijas. Laidos vedėjas gerai žinomas Lietuvos aktorius, režisierius, scenaristas bei visuomenės veikėjas Artūras Orlauskas.
20:00	Žinios (Žinios), Lietuva
20:15	Istorijos kodas (Istorijos kodas), Istorinis, Lietuva
21:15	
Informatorius (The Informer), Veiksmo, Drama, Kriminalinis, Didžioji Britanija, JAV, Kanada, 2019
Buvęs kalinys tampa FTB informatoriumi didelėje narkotikų byloje. Statymai smarkiai išauga, kai mafija ima iš jo reikalauti grįžti į kalėjimą, o partnerio netekęs policininkas kvėpuoja jam į nugarą.
23:05	Valanda su kita Rūta (Valanda su kita Rūta), Lietuva

2024-08-07 - Trečiadienis
00:05	
Amerikietis žudikas (American Assassin), Veiksmo, Trileris, JAV, 2017
(American Assassin). Rež.: Michael Cuesta. Vaid.: Dylan O'Brien, Michael Keaton, Sanaa Lathan.
01:55	
Praeities žvalgas (Praeities žvalgas), Lietuva
Laidoje ne tik jau įprastos temos apie ginklus, Lietuvoje esančius karinius objektus, bet ir kelionės svetur.
02:20	
Kelionių dienoraščiai (Kelionių dienoraščiai), Lietuva
Patyrusių ir pradedančių keliautojų pasakojimai apie savo išvykas. Gražiausi pasaulio kampeliai, nepažintos šalys ir turistų dar neatrastos vietos. Laidų ciklas "Kelionių dienoraščiai" įkvėps išsirinkti naują atostogų kryptį ir suteiks smagių emocijų.
02:45	Muzikos ekspresas (Muzikos ekspresas), Miuziklas, Lietuva
04:30	Pertrauka
06:00	Muzikos ekspresas (Muzikos ekspresas), Miuziklas, Lietuva
06:30	Ukrainos naujienos. "Freedom" (Ukrainos naujienos. FREEDOM), Lietuva
09:00	
Autopilotas (Autopilotas), Lietuva
Laidoje automobilių mėgėjams - naujausių automobilių modelių vertinimas, praktiniai patarimai vairuotojams, eismo saugumo klausimai bei problemos.
09:25	Valanda su kita Rūta (Valanda su kita Rūta), Lietuva
10:25	
Kelionių dienoraščiai (Kelionių dienoraščiai), Lietuva
Patyrusių ir pradedančių keliautojų pasakojimai apie savo išvykas. Gražiausi pasaulio kampeliai, nepažintos šalys ir turistų dar neatrastos vietos. Laidų ciklas "Kelionių dienoraščiai" įkvėps išsirinkti naują atostogų kryptį ir suteiks smagių emocijų.
10:50	
Žvejo kelias su Ričardu (Žvejo kelias su Ričardu), Lietuva
Laida apie žvejyba su žveju sportininku. Žvejosime ne tik Lietuvoje, bet ir keliausime, ne tik źiema, bet ir vasara. Laidos natūralios, prisotintos patarimais ir senolių išmintimi! Laidos vedėjas Richardas Jankevičius.
11:20	Akimirkos taikinyje (Akimirkos taikinyje), Lietuva
12:50	
Tik tai, kas tikra (Tik tai, kas tikra), Lietuva
"Tik tai, kas tikra" – TV laidų ciklas apie tikrą gyvenimą, kuriame dėmesio užtenka viskam: nuo regionų kasdienos ir švenčių, iki tautinių mažumų kultūros ir istorijos, turtinančios šiandieninę Lietuvą.
13:15	
7 dienos Entebėje (Entebbe), Nuotykių, Veiksmo, Drama, Istorinis, Trileris, Prancūzija, Didžioji Britanija, JAV, Malta, 2018
1976 metais lėktuvas, kuris skrydo iš Tel Avivą į Paryžių, buvo užgrobtas teroristų. Keleiviams teko ne tik kovoti už savo gyvybę, tačiau ir rasti būdą, kaip sustabdyti nusikaltėlius.
15:00	
Misija ūkis (Misija ūkis), Lietuva
Laida "Misija ūkis" - ir ūkininkams, ir miestiečiams. Turėsime išskirtinę galimybę susipažinti su sėkmingiausiais Lietuvos ūkininkais ir iš arčiau pamatyti jų gyvenimą. Išvysime ne tik ūkininkų darbo užkulisius, bet ir sužinosime, kaip jiems pavyksta suderinti darbus ir įdomiausius hobius. Vedėja - Justė Zinkevičiūtė.
15:25	
Prie arbatos su Kęstučiu Skrebiu (Prie arbatos su Kęstučiu Skrebiu), Lietuva
Laidoje "Prie arbatos su Kęstučiu" jos autorius Kęstutis Skrebys nagrinėja Lietuvai aktualias socialines, ekonomines ir geopolitines temas. Visuomenės ir politikos pokyčių analizė pateikiama žinomų pašnekovų - savo srities profesionalų lūpomis, dažnai parodanti ir neviešą ar alternatyvią keliamų klausimų pusę.
16:10	
Delfi diena. Svarbiausių įvykių apžvalga (Delfi diena. Svarbiausių įvykių apžvalga), Lietuva
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
17:00	Žinios (Žinios), Lietuva
17:15	
Žvelk giliau (Žvelk giliau), Lietuva
