Go3 Sport Open
2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis

2024-07-09 - Antradienis

2024-07-10 - Trečiadienis

2024-07-11 - Ketvirtadienis

2024-07-12 - Penktadienis

2024-07-13 - Šeštadienis

2024-07-14 - Sekmadienis

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis

2024-08-05 - Pirmadienis

2024-08-06 - Antradienis

2024-08-07 - Trečiadienis

2024-08-08 - Ketvirtadienis

2024-08-09 - Penktadienis

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis

2024-08-15 - Ketvirtadienis

2024-08-16 - Penktadienis

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis

2024-08-20 - Antradienis

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis

2024-08-24 - Šeštadienis

2024-08-25 - Sekmadienis

2024-08-26 - Pirmadienis

2024-08-27 - Antradienis

2024-08-28 - Trečiadienis

2024-08-29 - Ketvirtadienis

2024-08-30 - Penktadienis

2024-08-31 - Šeštadienis

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis

2024-09-10 - Antradienis

2024-09-11 - Trečiadienis

2024-09-12 - Ketvirtadienis

2024-09-13 - Penktadienis

2024-09-14 - Šeštadienis

2024-09-15 - Sekmadienis

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis
01:05 Pasaulio snieglenčių taurė 6
03:00 NCAA 19
05:20 ACB lyga. "Bilbao Basket" - "Baskonia" 33
07:30 ACB lyga. "Real" - "Unicaja" 34
09:25 Europos taurė. "Wolves" - "Hapoel TA" 27
11:25 Europos taurė. "Hapoel Jerusalem" - "Lietkabelis" 29
13:30 Pasaulio snieglenčių taurė 7
15:40 NBA Action 8
16:30 Pasaulio sunkiosios atletikos čempionatas 11
18:30 Eurolygos žurnalas 6
19:00 Pasaulio sunkiosios atletikos čempionatas 12
21:15 Eurolyga. "Baskonia" - "Virtus" 103
23:30 Eurolyga. "Fenerbahce" - "Monaco" 101

2024-12-13 - Penktadienis
01:25 NCAA 18
02:55 NCAA 19
04:55 Futbolas: Serie A 16
05:25 NHL. "Canucks" - "Lightning" 21
07:10 Boksas 157
10:00 Bobslėjus ir skeletonas 26
11:10 Penktasis ketvirtis 11
11:45 Bobslėjus ir skeletonas 27
12:45 Pasaulio snieglenčių taurė 7
15:00 Bobslėjus ir skeletonas 28
16:10 Futbolas: Serie A 16
16:45 Bobslėjus ir skeletonas 29
17:45 NBA Action 8
18:15 NCAA 19
19:15 Eurolyga. "Real" - "Žalgiris" 105
21:15 Eurolyga. "Crvena zvezda" - "Olympiacos" 107
23:30 Eurolyga. "Anadolu Efes" - "Panathinaikos" 106

2024-12-14 - Šeštadienis
01:25 Pasaulio sunkiosios atletikos čempionatas 13
04:05 LaLiga. "Atletico" - "Sevilla" 89
06:10 One Championship 41
10:00 Bobslėjus ir skeletonas 30
10:45 Eurolygos žurnalas 6
11:30 Bobslėjus ir skeletonas 31
12:20 Penktasis ketvirtis 11
12:40 Bobslėjus ir skeletonas 29
14:00 Bobslėjus ir skeletonas 32
14:45 Eurolygos žurnalas 5
15:30 Bobslėjus ir skeletonas 33
16:20 Pasaulio sunkiosios atletikos čempionatas 14
18:20 NBA Action 8
18:50 NBA rungtynės 92
21:05 NHL. "Devils" - "Blackhawks" 22

2024-12-15 - Sekmadienis
00:15 NCAA 20
02:15 Futbolas: Serie A 16
02:45 Bundesliga. "St. Pauli" - "Werder" 25
05:00 Boksas 162
09:00 Bobslėjus ir skeletonas 33
10:00 Bobslėjus ir skeletonas 34
10:45 Eurolygos žurnalas 5
11:30 Bobslėjus ir skeletonas 35
12:15 NCAA 20
14:00 Bobslėjus ir skeletonas 36
14:45 NBA Action 8
15:30 Bobslėjus ir skeletonas 37
16:20 Eurolygos žurnalas 6
16:50 Futbolas: Serie A 16
17:20 UFC 420
20:20 Bundesliga. "Leipzig" - "Eintracht" 26
22:30 NBA rungtynės. NBA taurės pusfinalis 88

2024-12-16 - Pirmadienis
00:40 NBA rungtynės. NBA taurės pusfinalis 89
02:55 LaLiga. "Rayo Vallecano" - "Real" 92
05:05 ACB lyga. "Girona" - "Coruña" 35
07:00 ACB lyga. "Murcia" - "Valencia" 37
08:55 ACB lyga. "Zaragoza" - "Barcelona" 38
10:55 Bobslėjus ir skeletonas 35
11:40 Bobslėjus ir skeletonas 36
12:35 Bobslėjus ir skeletonas 37
13:25 NBA rungtynės. NBA taurės pusfinalis 88
15:30 NBA rungtynės. NBA taurės pusfinalis 89
17:45 NBA rungtynės. Bostono „Celtics“ - Vašingtono „Wizards“
19:45 Pasaulio sunkiosios atletikos čempionatas 17
21:40 Futbolas: Serie A 2023/24. "Bologna" - "Fiorentina" 64
23:35 UFC 420

2024-12-17 - Antradienis
02:40 NCAA 20
04:45 Bundesliga. "St. Pauli" - "Werder" 25
07:00 LaLiga. "Rayo Vallecano" - "Real" 92
08:55 LaLiga. "Atletico" - "Getafe" 93
10:55 Futbolas: Serie A 16
11:25 Futbolas: Serie A 2023/24. "Milan" - "Genoa" 65
15:10 NBA. Bostono „Celtics“ - Vašingtono „Wizards“
17:10 NBA. "Kings" - "Nuggets" 94
19:20 Krepšinio Čempionų lyga. VEF - "Ramat Gan" 16
21:30 Eurolyga. "Partizan" - ASVEL 110
23:45 Europos taurė. "Aris" - "Lietkabelis" 31

2024-12-18 - Trečiadienis
02:00 NCAA 6
04:00 Pasaulio snieglenčių taurė 9
05:55 Bobslėjus ir skeletonas 28
07:10 Bobslėjus ir skeletonas 29
08:15 NCAA 6
10:10 NBA. NBA taurės finalas 90
12:20 NBA. "Kings" - "Nuggets" 94
14:30 Eurolyga. "Barcelona" - "Fenerbahce" 104
16:25 Eurolyga. "Partizan" - ASVEL 110
18:20 Pasaulio sunkiosios atletikos čempionatas 18
20:40 Šveicarijos lyga. "Genève" - "ZSC LIONS" 27
23:15 Futbolas: Serie A 2023/24. "Lazio" - "Inter" 66

2024-12-19 - Ketvirtadienis
01:15 Bundesliga. "Leipzig" - "Eintracht" 26
03:05 NHL. "Devils" - "Blackhawks" 22
05:10 LaLiga. "Barcelona" - "Leganes" 94
07:15 LaLiga. "Villarreal" - "Rayo Vallecano" 91
09:10 Krepšinio Čempionų lyga. VEF - "Ramat Gan" 16
11:15 Krepšinio Čempionų lyga. "Slask" - "Rytas" 17
13:10 Europos taurė. "Aris" - "Lietkabelis" 31
15:05 Europos taurė. "Ratiopharm" - "Wolves" 32
17:00 Ralis: Pasaulio ralio reido čempionatas 9
18:00 Next Gen ATP Finals. Singles. Round 2 3
22:00 Eurolyga. "Partizan" - ASVEL 110

2024-12-20 - Penktadienis
00:00 NCAA 21
02:00 NBA. NBA taurės finalas 90
04:50 Futbolas: Serie A 2023/24. "Lazio" - "Inter" 66
06:50 Futbolas: Ligue 1 2023/24. "Monaco" - PSG 4
08:55 Bobslėjus ir skeletonas. WC2 Sigulda 2-Woman Bob H1 34
09:35 Bobslėjus ir skeletonas. WC2 Sigulda 2-Woman Bob H2 35
10:30 NBA. "Bulls" - "Celtics" 61
12:45 Pasaulio slidinėjimo taurė 11
14:55 NCAA 21
16:40 Eurolygos žurnalas 6
17:10 Eurolyga. "Real" - "Monaco" 114
19:05 Eurolyga. "Panathinaikos" - "Baskonia" 112
21:15 Eurolyga. "Crvena zvezda" - "Maccabi" 118
23:30 Eurolyga. "Žalgiris" - ASVEL 116

2024-12-21 - Šeštadienis
01:25 Krepšinio Čempionų lyga. "Slask" - "Rytas" 17
03:10 Ralis: Pasaulio ralio reido čempionatas 9
05:10 Šveicarijos lyga. "Genève" - "ZSC LIONS" 27
07:00 One Championship 46
12:00 Bobslėjus ir skeletonas 37
12:50 Pasaulio snieglenčių taurė 9
15:00 Pasaulio snieglenčių taurė 10
17:10 Glory Kickboxing 41
20:40 Šveicarijos lyga. "ZSC LIONS" - "Bern" 46
23:15 Futbolas: Serie A 2023/24. "Torino" - "Bologna" 62

2024-12-22 - Sekmadienis
01:15 Futbolas: Serie A 2023/24. "Genoa" - "Napoli" 67
05:00 Bundesliga. "Stuttgart" - "St. Pauli" 22
07:00 Pasaulio slidinėjimo taurė 14
09:10 Europos taurė 37
11:20 NBA. "Lakers" - "Kings" 62
13:25 NBA. "Bulls" - "Celtics" 63
15:30 Futbolas: Serie A 2023/24. "Roma" - "Parma" 68
17:30 Šveicarijos lyga. "ZSC LIONS" - "Bern" 46
19:35 NHL. "Rangers" - "Hurricanes" 23
22:30 NCAA 21

2024-12-23 - Pirmadienis
00:30 NCAA 22
03:30 Eurolygos žurnalas 6
04:00 One Championship 46
07:00 Eurolygos žurnalas 5
07:25 Eurolyga. "Žalgiris" - ASVEL 116
09:30 LaLiga. "Girona" - "Valladolid" 96
11:30 Futbolas: Serie A 2023/24. "Torino" - "Bologna" 62
13:30 Glory Kickboxing 41
17:00 NCAA 22
19:00 NBA. "Pacers" - "Kings"
21:05 NHL. Maple Leafs - Jets 30

2024-12-24 - Antradienis
00:00 Futbolas: Serie A 2023/24. "Fiorentina" - "Udinese" 69
02:00 Šveicarijos lyga. "ZSC LIONS" - "Lakers" 47
04:50 Pasaulio slidinėjimo taurė 13
07:00 Glory Kickboxing 41
10:00 Boksas. Naoya Inoue-Sam Goodman 167
13:30 Šveicarijos lyga. "ZSC LIONS" - "Lakers" 47
15:35 NHL. "Rangers" - "Hurricanes" 23
17:35 NHL. Maple Leafs - Jets 30
19:35 NBA. "Spurs" - "76ers" 65
21:40 Futbolas: Serie A 2023/24. "Fiorentina" - "Udinese" 69
23:40 Futbolas: Serie A 2023/24. "Inter" - "Como" 70

2024-12-25 - Trečiadienis
02:00 Bundesliga. "Stuttgart" - "St. Pauli" 22
04:50 ACB lyga. "Bilbao Basket" - "Manresa" 40
07:00 Next Gen ATP Finals. Finalas 2
09:00 Pasaulio snieglenčių taurė 10
11:10 Nyderlandų lyga. PSV - "Feyenoord" 6
13:10 ATP Masters. 2024 sezono apžvalga
14:25 LaLiga. "Real Betis" - "Rayo Vallecano" 99
16:25 LaLiga. "Real" - "Sevilla" 98
18:25 Futbolas: Serie A 2023/24. "Inter" - "Como" 70
20:25 Boksas. Naoya Inoue-Sam Goodman 167
23:25 NBA. "Spurs" - "Knicks" 66

2024-12-26 - Ketvirtadienis
01:30 NCAA. Diamond Head Classic 3rd Place Game 23

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


