-----
Sausis
-----

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis
00:00 Kurjeris
02:00 Džentelmenai
03:55 Legenda
06:00 Mano mažasis ponis. Filmas
08:00 Vilkas ir Liūtas
10:00 Džudė
12:00 Marmeladas
14:00 Trio plunksnuose
15:30 Didelis blogas lapinas ir kitos istorijos
17:00 Ernestas ir Selestina: kelionė į Šaradiją
18:30 Moliūgėlio nuotykiai. Draugai amžinai
20:00 Aviukas Šonas
22:00 Atominė blondinė

2024-12-13 - Penktadienis
00:00 Našlės
02:20 Daugiau garso ir šviesų
04:00 Aš esu Tonia
06:00 Trio plunksnuose
08:00 Jaunystės pažadas
10:30 Didelis blogas lapinas ir kitos istorijos
12:30 Ernestas ir Selestina: kelionė į Šaradiją
14:00 Moliūgėlio nuotykiai. Draugai amžinai
15:30 Tenoras
17:30 Ir velnias dėvi Prada
19:30 Mažosios moterys
22:00 Kulkų ekspresas 4

2024-12-14 - Šeštadienis
00:10 Šnipas, kuris mane išdūrė
02:20 Marlou
04:20 After. Kai mes pasiklydom
06:00 Mažosios moterys
08:30 Aviukas Šonas
10:00 Tenoras
12:00 Ir velnias dėvi Prada
14:00 Gauruoti šnipai
15:50 Op
17:30 Greiti ir įsiutę 10
20:00 Netikėtai
22:00 Įsivaizduojamas draugas

2024-12-15 - Sekmadienis
00:00 Kas nužudė Megę?
01:50 Daugiau garso ir šviesų
03:25 Tar
06:00 Gauruoti šnipai
07:50 Netikėtai
09:50 Greiti ir įsiutę 10
12:10 Op
14:00 Didžiapėdžio vaikis
16:00 Gnomai
17:30 Monstrų šeimynėlė 2
19:30 Kaip Grinčas Kalėdas vogė
22:00 Paskutinė užduotis

2024-12-16 - Pirmadienis
00:00 Snaiperis: Baltasis varnas
02:10 Šokis svajonės ritmu 2
04:00 Pakeleivių karta
06:00 Gnomai
07:30 Monstrų šeimynėlė 2
09:20 Bado žaidynės: sakmė apie strazdą ir gyvatę
12:00 Dirbtinių vaikų karta
14:00 Sacharos princai
16:00 Monko filmas
18:00 Sapnų kūrėjai
20:00 Dagas Iš akmens amžiaus
22:00 Vyriškas įniršis

2024-12-17 - Antradienis
00:00 Tvirtas užnugaris
03:00 Džonas Vikas 4
06:00 Sacharos princai
08:00 Kiškių mokykla. Misija "Kiaušiniai"
09:30 Monko filmas
11:30 Dagas Iš akmens amžiaus
13:00 Kentervilio pilies vaiduoklis
14:30 Žalioji knyga
17:00 Šokis svajonės ritmu
18:40 Džiunglių būrys
20:30 Džiunglių ritmu
22:30 Openheimeris

2024-12-18 - Trečiadienis
02:00 Kiaulė
04:00 Lizdas
06:00 Drugelių pasaka
07:30 Džiunglių ritmu
09:00 Dainuok
11:00 Kentervilio pilies vaiduoklis
13:00 Sapnų kūrėjai
14:30 Lilas, Lilas, Krokodilas
16:30 Smurfai 2
18:30 Holograma Karaliui
20:30 Troliai
22:00 Kovos klubas

2024-12-19 - Ketvirtadienis
00:30 Nebaigti reikaliukai
02:00 Metalo garsas
04:00 Paieška
06:00 Lilas, Lilas, Krokodilas
08:00 Smurfai 2
10:00 Fėja išdykėlė
11:30 Prie amžinybės vartų
14:00 Playmobil filmas
16:00 Meškiukas Padingtonas 2
18:00 Aviuko Šono filmas. Fermagedonas
19:30 Visko teorija
22:00 Gurmaniška aistra

2024-12-20 - Penktadienis
00:30 Šviesos imperija
02:30 Šeimininkas
03:30 Vieną kartą Holivude
06:00 DGM: Didysis gerulis milžinas
08:00 Meškiukas Padingtonas 2
10:00 Playmobil filmas
12:00 Aviuko Šono filmas. Fermagedonas
14:30 Gnomai sugrįžta
16:00 Kapitonas Kardadantis ir stebuklingas deimantas
17:30 Mano mažasis ponis. Filmas
20:00 Milli Vanilli
22:00 Nepažįstamieji: pirma dalis
23:30 Namelis

2024-12-21 - Šeštadienis
01:30 Jei Bylo gatvė prabiltų
03:30 Kingsman. Slaptoji tarnyba
06:00 Gnomai sugrįžta
07:30 Kapitonas Kardadantis ir stebuklingas deimantas
09:00 Pasiutusios letenos. Henko legenda
11:00 Mano mažasis ponis. Filmas
12:40 Džiunglių būrys
14:20 Piktieji paukščiai. Filmas 2
16:00 Žmogus-voras: Nėra kelio atgal
18:30 Gnomeo ir Džiuljeta
20:00 Gyvenimas
22:00 Nekaltoji
23:30 Morbijus

2024-12-22 - Sekmadienis
01:30 Pabėgimo kambarys
03:30 Kas nužudė Megę?
06:00 Piktieji paukščiai. Filmas 2
08:00 Žmogus-voras: Nėra kelio atgal
10:30 Gnomeo ir Džiuljeta
12:00 Alkio skonis
14:30 Tigro kelionė Himalajuose
16:00 Ema ir juodasis jaguaras
18:00 Viskas yra tiesa
20:00 Džiunglių būrys 2
22:00 Viena gyvybė

2024-12-23 - Pirmadienis
00:00 Ferrari
02:30 Tar
06:00 Dogtanjanas ir trys Šunietininkai
07:30 Loraksas
09:00 Tigro kelionė Himalajuose
10:30 Augintiniai susivienija
12:30 Vilkas ir Liūtas
14:30 Karalienės korgis
16:00 Nutrūktgalviai: Don Kichoto pėdsakais
18:00 Žana Dibari
20:00 Aš noriu šokti. Whitney Houston filmas
22:30 Projektas "Bloodshot"

2024-12-24 - Antradienis
00:20 Paskambink Džeinei
02:20 Žudiko kodeksas
04:10 Šnipas, kuris mane išdūrė
06:00 Nutrūktgalviai: Don Kichoto pėdsakais
07:30 Didžiapėdžio vaikis
09:00 Karalienės korgis
10:30 Žana Dibari
12:30 Dainų gatvė
14:20 Gandrai ir didysis brangakmenis
15:50 Šuo ir katė
17:15 Žiūrėkit, kaip jie bėga
20:00 Kaip Grinčas Kalėdas vogė
22:00 Bitininkas
23:50 Įkaitai

2024-12-25 - Trečiadienis
01:20 Velkami per betoną
04:00 Tvirtas užnugaris
06:00 Šuo ir katė
07:30 Žiūrėkit, kaip jie bėga
09:30 Gandrai ir didysis brangakmenis
11:00 Ups! Nuotykiai tęsiasi
12:30 Nepataisomas Ronas
14:30 Bajala. Magiški nuotykiai
16:00 Rytoj viskas prasideda
18:00 Kaip Grinčas Kalėdas vogė
20:00 Dėl visko kalta meilė
22:00 Kurjeris

2024-12-26 - Ketvirtadienis
00:00 Aš esu Tonia
02:00 Genijus ir beprotis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


